# callgrind format
fi=(748)
1325 574
fe=(476)
325 1635
fi=(748)
1325 287
fi=(773)
382 2009
+1 1435
fe=(476)
-56 287
-63 574
+61 861
+4 748
cfn=(49241) rsz::BufferedNet::maxLoadWireLength() const'2
calls=187 -5 
* 75504
* 748
cfn=(49241)
calls=187 -5 
* 19921
* 935
fi=(748)
1325 374
fe=(476)
325 561
fi=(748)
1325 200
fe=(476)
325 876
fi=(748)
1325 7
fi=(773)
382 49
+1 35
fe=(476)
-56 7
-63 14
+61 21
+4 24
cfn=(49241)
calls=6 -5 
* 869
* 24
cfn=(49241)
calls=6 -5 
* 138
* 2039
fi=(748)
1325 1732
fi=(773)
382 8660
+1 3464
fe=(476)
-56 1732
fi=(773)
+56 6928
fe=(476)
264 3464
+61 5196
fi=(748)
1325 1740
fe=(476)
325 5156
fi=(748)
1325 870
fi=(773)
382 6090
+1 5220
fe=(476)
-56 870
-63 1740
+61 2610
+4 1868
cfn=(49241)
calls=467 -5 
* 155174
* 1868
cfn=(49241)
calls=467 -5 
* 93285
* 2335
fi=(748)
1325 934
fe=(476)
325 1401
fi=(748)
1325 806
fe=(476)
325 3569
fi=(748)
1325 448
fi=(773)
382 3136
+1 896
fe=(476)
-56 448
fi=(773)
+56 1792
fe=(476)
264 896
+61 1344
+4 552
cfn=(49241)
calls=138 -5 
* 54275
* 414
cfn=(49241)
calls=138 -5 
* 13836
* 4308
fi=(748)
1325 156
fi=(773)
382 780
+1 312
fe=(476)
-56 156
fi=(773)
+56 624
fe=(476)
264 312
+61 468
fi=(748)
1325 156
fe=(476)
325 444
fi=(748)
1325 78
fi=(773)
382 546
+1 468
fe=(476)
-56 78
-63 156
+61 234
+4 204
cfn=(49241)
calls=51 -5 
* 22343
* 204
cfn=(49241)
calls=51 -5 
* 4191
* 255
fi=(748)
1325 102
fe=(476)
325 153
fi=(748)
1325 54
fe=(476)
325 243
fi=(748)
1325 6
fi=(773)
382 42
+1 12
fe=(476)
-56 6
fi=(773)
+56 24
fe=(476)
264 12
+61 18
+4 12
cfn=(49241)
calls=3 -5 
* 200
* 9
cfn=(49241)
calls=3 -5 
* 69
* 564
fi=(748)
1325 854
fi=(773)
382 4270
+1 1708
fe=(476)
-56 854
fi=(773)
+56 3416
fe=(476)
264 1708
+61 2562
fi=(748)
1325 1054
fe=(476)
325 3083
fi=(748)
1325 527
fi=(773)
382 3689
+1 2635
fe=(476)
-56 527
-63 1054
+61 1581
+4 1212
cfn=(49241)
calls=303 -5 
* 139112
* 1212
cfn=(49241)
calls=303 -5 
* 33297
* 1515
fi=(748)
1325 606
fe=(476)
325 909
fi=(748)
1325 448
fe=(476)
325 2248
fi=(748)
1325 375
fi=(773)
382 2625
+1 1875
fe=(476)
-56 375
-63 750
+61 1125
+4 456
cfn=(49241)
calls=114 -5 
* 44312
* 456
cfn=(49241)
calls=114 -5 
* 3278
* 2678

fn=(49241)
324 27744
+3 6936
-3 27744
+1 38658
fi=(748)
1325 5066
fi=(773)
382 25330
+1 10132
fe=(476)
-56 5066
fi=(773)
+56 20264
fe=(476)
264 10132
+61 15198
fi=(748)
1325 6154
fe=(476)
325 17201
fi=(748)
1325 6154
fe=(476)
325 26272
+11 62424
fi=(748)
1325 1388
fi=(773)
382 6940
+1 2776
fe=(476)
-56 1388
fi=(773)
+56 5552
fe=(476)
264 2776
+61 4164
fi=(748)
1325 1120
fe=(476)
325 3064
fi=(748)
1325 1120
fe=(476)
325 5010
fi=(748)
1325 3077
fi=(773)
382 15385
+1 6154
fe=(476)
-56 3077
fi=(773)
+56 12308
fe=(476)
264 6154
+61 9231
fi=(748)
1325 4338
fe=(476)
325 12163
fi=(748)
1325 4338
fe=(476)
325 18761
fi=(748)
1325 1243
fi=(773)
382 6215
+1 2486
fe=(476)
-56 1243
fi=(773)
+56 4972
fe=(476)
264 2486
+61 3729
fi=(748)
1325 1082
fe=(476)
325 2979
fi=(748)
1325 541
fi=(773)
382 3787
+1 2705
fe=(476)
-56 541
-63 1082
+61 1623
+4 1616
cfn=(49241)
calls=404 -5 
* 252367
* 1616
cfn=(49241)
calls=404 -5 
* 89860
* 2020
fi=(748)
1325 808
fe=(476)
325 1212
fi=(748)
1325 274
fe=(476)
325 1493
fi=(748)
1325 8
fi=(773)
382 56
+1 40
fe=(476)
-56 8
-63 16
+61 24
+4 32
cfn=(49241)
calls=8 -5 
* 2918
* 32
cfn=(49241)
calls=8 -5 
* 184
* 3827
fi=(748)
1325 2169
fi=(773)
382 10845
+1 4338
fe=(476)
-56 2169
fi=(773)
+56 8676
fe=(476)
264 4338
+61 6507
fi=(748)
1325 3020
fe=(476)
325 8414
fi=(748)
1325 1510
fi=(773)
382 10570
+1 9060
fe=(476)
-56 1510
-63 3020
+61 4530
+4 4312
cfn=(49241)
calls=1078 -5 
* 889168
* 4312
cfn=(49241)
calls=1078 -5 
* 309504
* 5390
fi=(748)
1325 2156
fe=(476)
325 3234
fi=(748)
1325 864
fe=(476)
325 5254
fi=(748)
1325 780
fi=(773)
382 5460
+1 1560
fe=(476)
-56 780
fi=(773)
+56 3120
fe=(476)
264 1560
+61 2340
+4 1244
cfn=(49241)
calls=311 -5 
* 296021
* 933
cfn=(49241)
calls=311 -5 
* 13197
* 7906
fi=(748)
1325 9
fi=(773)
382 45
+1 18
fe=(476)
-56 9
fi=(773)
+56 36
fe=(476)
264 18
+61 27
fi=(748)
1325 16
fe=(476)
325 46
fi=(748)
1325 8
fi=(773)
382 56
+1 48
fe=(476)
-56 8
-63 16
+61 24
+4 20
cfn=(49241)
calls=5 -5 
* 1264
* 20
cfn=(49241)
calls=5 -5 
* 619
* 25
fi=(748)
1325 10
fe=(476)
325 15
fi=(748)
1325 6
fe=(476)
325 25
+4 56
fi=(748)
1325 560
fi=(773)
382 2800
+1 1120
fe=(476)
-56 560
fi=(773)
+56 2240
fe=(476)
264 1120
+61 1680
fi=(748)
1325 856
fe=(476)
325 2378
fi=(748)
1325 428
fi=(773)
382 2996
+1 2140
fe=(476)
-56 428
-63 856
+61 1284
+4 1236
cfn=(49241)
calls=309 -5 
* 273032
* 1236
cfn=(49241)
calls=309 -5 
* 85581
* 1545
fi=(748)
1325 618
fe=(476)
325 927
fi=(748)
1325 238
fe=(476)
325 1589
fi=(748)
1325 272
fi=(773)
382 1904
+1 1360
fe=(476)
-56 272
-63 544
+61 816
+4 336
cfn=(49241)
calls=84 -5 
* 65391
* 336
cfn=(49241)
calls=84 -5 
* 2027
* 2132

fn=(49440)
270 14886
+1 14886

fn=(8076)
680 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(476)
528 4
680 1
528 1
cfi=(477)
cfn=(8080)
calls=1 3820 
* 6

fn=(49198)
138 46703
fi=(748)
1122 46703
fe=(476)
138 46703
+5 46703
-5 420327
fi=(773)
-86 46703
fi=(748)
1122 46703
fe=(476)
138 46703
fi=(748)
1122 46703
fe=(476)
143 46703
-5 93406
+5 46703
cfi=(1131)
cfn=(45150)
calls=46703 29 
* 700545
+2 93406
+5 46703
fi=(748)
747 46703
fe=(476)
151 46703
-2 46703
+1 46703
+1 46703
-1 46703
+3 93406
fi=(748)
1182 93406
747 93406
+2 93406
fi=(752)
94 93406
fi=(748)
751 93406
+2 46703
+8 46703
fi=(754)
199 93406
fi=(748)
732 93406
fe=(476)
158 280218
cfn=(49204)
calls=46703 344 
* 2335150
fi=(1170)
-36 46703
fe=(476)
+37 140109
fi=(748)
1325 46703
fe=(476)
159 46703
fi=(773)
382 140109
+1 93406
-1 140109
+1 140109
fe=(476)
264 46703
159 46703
cfi=(475)
cfn=(40842)
calls=46703 1467 
* 326921
* 46703
fi=(748)
1325 46703
fe=(476)
163 46703
-4 140109
fi=(1170)
-35 46703
fe=(476)
+36 46703
fi=(1170)
-34 46703
fe=(476)
+35 46703
+2 46703
cfi=(1131)
cfn=(49190)
calls=46703 60 
* 513733
+1 46703
+1 373624
fi=(752)
55 46703
fi=(748)
751 46703
fi=(752)
97 46703
fe=(476)

fn=(49458)
282 5981
+1 5981

fn=(49146)
76 36598
fi=(748)
1122 36598
fe=(476)
80 36598
-4 402578
fi=(773)
-24 36598
fi=(748)
1122 73196
fe=(476)
80 36598
-4 36598
+4 36598
cfi=(1131)
cfn=(45150)
calls=36598 -51 
* 548970
+2 109794
+5 36598
fi=(748)
761 36598
fi=(754)
199 36598
fe=(476)
88 36598
-2 36598
+1 36598
+2 36598
+1 36598
fi=(754)
199 36598
fi=(748)
732 73196
+29 36598
fi=(754)
199 73196
fi=(748)
732 73196
fi=(882)
64 36598
fe=(476)
+30 109794
cfi=(761)
cfn=(38820)
calls=36598 222 
* 4088578
* 36598
+1 73196
+1 145992
cfi=(475)
cfn=(49152)
calls=36498 3050 
* 3321318
* 36498
+1 109494
cfi=(475)
cfn=(49166)
calls=36498 2135 
* 1313928
* 36498
+1 145992
cfi=(475)
cfn=(49174)
calls=36498 3072 
* 6460146
+5 36598
+3 73196
cfi=(1131)
cfn=(49190)
calls=36598 -46 
* 402578
+1 36598
+1 292784
-7 100
+2 100
-2 100
+2 100

fn=(49442)
276 14886
+1 14886

fl=(483)
fn=(8102)
87 1
fi=(211)
-13 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(483)
+13 1
fi=(211)
-13 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(483)

fn=(49444)
61 71240
+3 8905
-3 17810
+3 44521
+1 12
cfi=(757)
cfn=(49092)
calls=3 5656 
* 186
+1 6
-1 3
+1 9
cfi=(475)
cfn=(49446) rsz::Resizer::bufferSlew(sta::LibertyCell*, float, sta::DcalcAnalysisPt const*)
calls=3 3059 
* 9645
* 3
+1 6
fi=(271)
979 6
fe=(483)
68 9
+1 6
-1 6
+1 9
cfi=(475)
cfn=(49446)
calls=3 3059 
* 9645
* 48
-1 48
+1 72
cfi=(475)
cfn=(49446)
calls=24 3059 
* 77160
fi=(272)
236 81
fe=(483)
68 54
+5 3
-1 3
+2 3
-1 3
+4 17810
+9 62335
-9 17804

fn=(49016)
56 6
+1 2
-1 2
+1 2
+1 4
+1 2

fl=(512)
fn=(8230)
608 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(512)
608 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(512)

fl=(522)
fn=(8274)
159 2
fi=(211)
-85 1
fe=(522)
+85 6
fi=(177)
-2 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(522)
+90 1
fi=(515)
-90 2
fe=(522)
+90 2
fi=(515)
-90 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(522)

fl=(809)
fn=(23388) Openroad_swig_Init.part.0
4083 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 648
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 696
* 5
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17527
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 594
* 5
3845 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 2012
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 618
* 5
+1 2
3991 3
+3 1
-2 1
+2 28
+1 48
4107 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1596
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 770
* 5
* 124
-1 31
+1 31
cob=(19)
cfi=(206)
cfn=(10482)
calls=31 0 
* 48381
* 31
-1 96
-75 3
+4 2
908 1
4036 4
+24 29
+1 8
+1 32
+62 9
3881 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+19 32
+1 24
419 32
3923 32
+33 16
-39 24
+42 32
-72 32
+74 5
-11 16
+4 40
3848 1
+2 1
-1 1
-1 1
+1 4
+1 1
4033 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 712
* 5
+1 2
3860 2
cfn=(23420) SWIG_Tcl_SetModule.constprop.0
calls=1 632 
* 2936
* 1

fn=(23420)
632 1
1226 1
633 3
-1 1
+1 2
1226 1
633 1
+1 1
1232 1
634 1
-1 2
+1 1
-1 9
1233 1
633 2
-1 2
+1 1
+1 2
-1 2
+1 1
-1 3
+1 1
-1 2
+1 1
-1 2
+1 1
-2 2
+1 2
+1 2
-1 3
+1 1
-2 2
+1 2
+1 2
-1 3
+1 1
-2 2
+1 2
+1 2
-1 2
+1 1
-2 1
+1 1
-1 1
+1 3
1233 1
633 1
+1 1
1233 1
634 2
1233 1
634 1
1233 1
cob=(19)
cfi=(206)
cfn=(11048)
calls=1 0 
* 2220
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 618
* 5
+1 3

fn=(35480) SWIG_Tcl_GetArgs
1551 168
+10 24
-10 24
+10 48
-10 24
+10 24
+1 24
-11 72
+10 24
+1 96
-10 36
+10 48
+1 36
+4 48
+10 96
+1 36
-16 84
+65 144
-54 24
+72 192
-93 24

fn=(46208)
3103 2
+3 2
-3 14
+3 4
-3 2
+3 2
cfn=(35480)
calls=2 1551 
* 78
* 4
1793 2
cfi=(210)
cfn=(32818)
calls=2 172 
* 10
fi=(824)
172 2
fe=(809)
3122 2
1436 6
cfn=(38972) SWIG_Tcl_NewPointerObj.constprop.0
calls=2 1188 
* 636
* 2
+2 12
+4 6
cob=(19)
cfi=(206)
cfn=(11630)
calls=2 0 
* 28
* 2
+1 4
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(33104)
calls=2 0 
* 2135
* 2
+1 4
+12 1
+4 2
3122 6
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+1 2
+3 14
1445 2
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(18438)
calls=1 0 
* 175
* 1
+5 2
-5 1
+1 1
+2 1
-1 1
+1 1
+1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1200
* 1
* 1
+1 1

fn=(38972)
1188 12
-11 24
633 36
1178 12
633 48
+1 48
-2 12
+1 12
+1 24
-1 36
+1 36
-1 24
+1 24
-1 24
+1 12
-1 36
+1 12
-1 24
+1 12
-1 24
+1 36
-1 24
+1 24
-1 36
+1 36
-1 24
+1 24
-1 36
+1 36
-1 24
+1 24
-1 24
+1 24
-1 60
1180 12
633 12
+1 48
1180 24
cob=(3)
cfi=(275)
cfn=(5594)
calls=12 60 
* 314
* 12
+12 36
cob=(19)
cfi=(206)
cfn=(9810)
calls=12 0 
* 2248
* 12
+2 24

fn=(38974)
1256 176
+16 32
+4 48
cob=(19)
cfi=(206)
cfn=(11630)
calls=16 0 
* 224
* 16
+1 48
-1 16
+1 112
+5 144
+7 32
+1 16
-1 96
+4 32
+1 64
-1 16
+1 16
-26 32
-1 64
+32 32
+20 16
+2 48
cob=(19)
cfi=(206)
cfn=(9652)
calls=16 0 
* 2652
+1 32
1431 144
1314 64
+33 16
+1 16
-2 16
+2 80
-22 16
-1 16
-1 32
+2 16
-1 16
+3 64
-2 16
+1 16
+1 16
cfi=(277)
cfn=(46322) _wrap_dbDatabase_getChip
calls=2 12486 
* 7031
cfi=(277)
cfn=(46214) _wrap_dbTech_getDbUnitsPerMicron
calls=2 65156 
* 3140
cfi=(277)
cfn=(46212) _wrap_dbDatabase_getTech
calls=2 12521 
* 5802
cfi=(277)
cfn=(38976) _wrap_dbTech_findLayer
calls=10 65324 
* 70337
* 16

fn=(50554)
2852 1
+6 2
-6 5
+6 3
-6 1
+6 1
cfn=(35480)
calls=1 1551 
* 69
* 2
+1 1
2312 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 16
* 1
* 1
+1 2
1793 1
cfi=(210)
cfn=(32818)
calls=1 172 
* 5
* 1
2073 2
cfi=(210)
cfn=(50556)
calls=1 489 
* 420291809
2881 1
+4 5

fn=(39076)
3238 10
+6 20
-6 50
+6 30
-6 10
+6 10
cfn=(35480)
calls=10 1551 
* 690
* 30
2342 40
cob=(19)
cfi=(206)
cfn=(17258)
calls=10 0 
* 350
* 10
* 30
+1 10
+13 50
3252 10
cfn=(39078) dbu_to_microns(int)
calls=10 2159 
* 860
+13 10
cob=(19)
cfi=(206)
cfn=(37944)
calls=10 0 
* 500
* 10
* 30
cob=(19)
cfi=(206)
cfn=(12044)
calls=10 0 
* 750
* 10
+4 60

fn=(39078)
2159 50
1793 10
cfi=(210)
cfn=(32818)
calls=10 172 
* 50
2160 20
cfi=(550)
cfn=(35572)
calls=10 439 
* 570
+1 30
+4 10
cfi=(560)
cfn=(39080)
calls=10 668 
* 20
* 20
+1 10
-1 10
+1 20
-1 10
+1 10
-1 10
+1 10

fn=(39280)
1818 69
-25 23
cfi=(210)
cfn=(32818)
calls=23 172 
* 115
* 23
+27 23
cfi=(756)
cfn=(24888)
calls=23 93 
* 69
* 23
+1 46
cfi=(832)
cfn=(39282) sta::dbNetwork::isLinked() const
calls=23 837 
* 69
* 46
+2 92

fn=(33004)
1798 50
+1 50
cfi=(210)
cfn=(32818)
calls=50 172 
* 250
* 50
+1 100

fn=(35478)
2815 1
+6 2
-6 5
+6 3
-6 1
+6 1
cfn=(35480)
calls=1 1551 
* 69
* 2
+1 1
2312 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 16
* 1
* 1
+1 2
1793 1
cfi=(210)
cfn=(32818)
calls=1 172 
* 5
* 1
2066 2
cfi=(210)
cfn=(35482)
calls=1 466 
* 407660092
2844 1
+4 5

fn=(38964)
3130 10
+3 10
-3 70
+3 20
-3 10
+3 10
cfn=(35480)
calls=10 1551 
* 390
* 20
1793 10
cfi=(210)
cfn=(32818)
calls=10 172 
* 50
2129 20
cfi=(550)
cfn=(35572)
calls=10 439 
* 570
3149 10
1436 10
2129 10
1436 20
cfn=(38972)
calls=10 1188 
* 3030
* 10
+2 60
+4 30
cob=(19)
cfi=(206)
cfn=(11630)
calls=10 0 
* 140
* 10
+1 20
-1 10
+1 10
cob=(19)
cfi=(206)
cfn=(33104)
calls=10 0 
* 7531
* 10
+1 20
+12 9
+4 18
3149 30
cob=(19)
cfi=(206)
cfn=(12044)
calls=10 0 
* 750
* 10
+1 10
+3 70
1445 2
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 350
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(18438)
calls=1 0 
* 175
* 1
+5 2
-5 1
+1 1
+2 1
-1 1
+1 1
+1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1231
* 1
* 1
+1 1

fn=(39148)
1840 32
-47 32
cfi=(210)
cfn=(32818)
calls=32 172 
* 160
+49 32
+1 64

fn=(23386)
4085 3
cfn=(23388)
calls=1 -2 
* 77436

fl=(231)
fn=(5206)
148 1
fi=(213)
-44 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(231)
+74 1
fi=(211)
-74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(231)

fl=(255)
fn=(24426) Dbsta_Init.part.0
42176 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 587
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 16540
* 1
41938 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
41950 4
+12 5
+1 10
-5 15
42084 3
+3 1
-2 1
+2 163
+1 1032
+1 119
+1 238
+5 124
-5 248
+1 248
+1 595
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
42087 476
42200 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1495
* 1
* 2996
-1 749
+1 749
cob=(19)
cfi=(206)
cfn=(10482)
calls=749 0 
* 1335655
* 749
-1 2250
+5 2
-1 1
+1 6
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11048)
calls=1 0 
* 2921
* 1
* 5
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11048)
calls=1 0 
* 4083
* 1
+1 16
cob=(19)
cfi=(206)
cfn=(9796)
calls=2 0 
* 4516
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 650
* 6
+2 14
cob=(19)
cfi=(206)
cfn=(9796)
calls=2 0 
* 4322
* 2
-4 6
-79 3
+4 2
908 2
42129 3
+24 377
+1 172
+1 688
+3 192
cob=(19)
cfi=(206)
cfn=(9404)
calls=48 0 
* 1056
* 48
+1 328
+2 80
-2 40
+2 40
cob=(19)
cfi=(206)
cfn=(9422)
calls=40 0 
* 11526
* 414
-2 207
+2 207
cob=(19)
cfi=(206)
cfn=(9422)
calls=207 0 
* 67101
+1 494
-3 741
-6 192
+64 9
41966 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 342
-1 171
+1 171
-1 171
+1 171
-1 342
+1 172
553 172
+5 1662
+1 554
+5 554
-4 554
-1 1108
+17 335
+5 670
-18 4350
+1 4350
+1 4350
+1 4350
cob=(2)
cfi=(17)
cfn=(5628)
calls=2175 0 
* 52615
+1 4350
+2 2092
+1 3514
+1 1386
+10 3243
+3 471
-1 471
+1 942
42009 688
+1 516
419 688
42016 708
+1 354
553 177
+30 479
+1 479
-1 958
+1 958
-26 2268
+6 567
-4 567
-1 567
+5 1134
+12 366
+5 3564
-17 2241
-1 4482
+1 4482
+1 4482
+1 6723
cob=(2)
cfi=(17)
cfn=(5628)
calls=2241 0 
* 54362
+1 4482
+2 2153
+1 3574
+1 2832
42023 704
420 352
+14 17
-14 34
+1 420
cob=(2)
cfi=(17)
cfn=(5628)
calls=105 0 
* 2305
* 210
+1 176
+3 15
+1 10
+2 5
+1 5
+3 5
-4 5
+2 5
+1 10
+1 5
42049 10
-39 15
+39 344
-39 516
+42 688
-72 688
+74 5
-11 178
+4 445
-49 415
+1 166
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
42126 3
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(33094)
23849 6
+3 6
-3 42
+3 12
-3 6
+3 6
cfn=(24798) SWIG_Tcl_GetArgs
calls=6 1551 
* 234
* 12
3947 6
cfi=(757)
cfn=(33088)
calls=6 514 
* 12
* 12
cfi=(757)
cfn=(33096)
calls=6 2444 
* 12
23869 6
1436 6
3947 6
1436 12
cfn=(33098) SWIG_Tcl_NewPointerObj.constprop.0
calls=6 1188 
* 1818
* 6
+2 36
+4 18
cob=(19)
cfi=(206)
cfn=(11630)
calls=6 0 
* 84
* 6
+1 12
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(33104)
calls=6 0 
* 6264
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 723
* 10
+1 12
+12 5
+4 10
23870 18
cob=(19)
cfi=(206)
cfn=(12044)
calls=6 0 
* 450
* 6
+2 6
+3 42
1445 2
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 345
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(18438)
calls=1 0 
* 175
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 688
* 5
+5 2
-5 1
+1 1
+2 1
-1 1
+1 1
+1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1052
* 1
* 1
+1 1

fn=(37242) SWIG_Tcl_NewInstanceObj.constprop.0
1435 2440
+1 610
-1 305
+1 305
cfn=(33098)
calls=305 1188 
* 93617
* 305
+2 1830
+4 915
cob=(19)
cfi=(206)
cfn=(11630)
calls=305 0 
* 4270
* 305
+1 610
-1 305
+1 305
cob=(19)
cfi=(206)
cfn=(33104)
calls=305 0 
* 252600
* 305
+1 610
+12 17
+4 34
+7 2440
-22 576
cob=(3)
cfi=(134)
cfn=(640)
calls=288 3031 
* 60707
* 288
+1 288
-1 288
+1 288
cob=(19)
cfi=(206)
cfn=(18438)
calls=288 0 
* 50400
* 288
+5 576
-5 288
+1 288
+2 288
-1 288
+1 288
+1 288
+1 288
cob=(19)
cfi=(206)
cfn=(11630)
calls=288 0 
* 4032
* 288
* 1728
cob=(19)
cfi=(206)
cfn=(10482)
calls=288 0 
* 327952
* 288
* 288
+1 288

fn=(37264) is_object(char const*)
3222 813
-1 1626
-4 3228
+6 2421
-3 1614
+3 12912
+1 12912
-1 53262
cob=(3)
cfi=(944)
cfn=(37270)
calls=13719 36 
* 82314
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1256
* 13723
* 27438
+2 1614
+3 1614
-2 3228
+9 3234
-8 1614
+1 1614
+1 2421
-1 1614
+1 3623
+1 3623
-1 14492

fn=(37302)
22151 10
+3 1
+5 3
cfi=(1042)
cfn=(37282)
calls=1 131 
* 3
+2 8
cfn=(24798)
calls=1 1551 
* 96
* 2
1130 2
22162 1
1130 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 5
cfn=(33118) SWIG_Tcl_ConvertPtrFromString.constprop.0
calls=1 -80 
* 1050
22163 2
2390 1
22167 1
-1 1
2389 1
+1 2
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 16
* 1
* 1
+1 2
3864 1
cfi=(757)
cfn=(33088)
calls=1 514 
* 2
* 5
cfi=(1042)
cfn=(37304)
calls=1 648 
* 413
22174 3
cfi=(1042)
