# callgrind format
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 325
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2822
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 403
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2833
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 403
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 325
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2752
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 385
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2713
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 379
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 325
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2672
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 382
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2863
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 409
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 325
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2712
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 384
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 7670
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 364
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2926
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 392
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2622
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 366
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2901
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 405
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2652
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 372
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2741
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 375
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2862
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 428
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3605
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 356
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2593
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 384
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2819
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 392
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3375
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 529
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 198
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3380
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 534
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3180
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 483
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3044
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 469
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3200
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 493
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3370
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 524
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3004
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 463
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3074
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 474
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3140
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 477
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3044
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 454
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3258
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 516
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3378
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 549
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3338
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 508
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 202
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 5122
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 1763
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 379
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2866
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 448
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3142
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 507
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3172
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 508
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3082
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 495
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 3099
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 505
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2553
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 362
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2643
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 391
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2544
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 368
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 371
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2543
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 368
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2563
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 373
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2673
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 392
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2493
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 361
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2653
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 386
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2508
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 367
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2548
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 368
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2559
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 368
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 371
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2508
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 367
2199 1
908 1
2199 1
cob=(19)
cfi=(206)
cfn=(14596)
calls=1 0 
* 49
* 1
907 2
2199 1
907 1
cob=(19)
cfi=(206)
cfn=(9866)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10950)
calls=1 0 
* 2698
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 403
* 1
154027 9
153710 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 2
+1 2
-1 2
+1 480
-1 480
+1 480
-1 480
+1 241
553 241
+5 1443
+1 481
+5 481
-4 481
-1 962
+17 649
+5 1298
-18 2486
+1 2486
+1 2486
+1 2486
cob=(2)
cfi=(17)
cfn=(5624)
calls=1243 0 
* 32344
+1 2486
+2 1237
+1 1176
+1 574
+10 1623
+3 475
-1 475
+1 950
153753 964
+1 723
419 964
153760 1344
+1 672
553 336
+30 661
+1 661
-1 1322
+1 1322
-26 2684
+6 671
-4 671
-1 671
+5 1342
+12 880
+5 3382
-17 1715
-1 3430
+1 3430
+1 3430
+1 5145
cob=(2)
cfi=(17)
cfn=(5624)
calls=1715 0 
* 45265
+1 3430
+2 1705
+1 1650
+1 1622
153767 80
420 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 126
* 12
+1 12
153793 672
-39 1008
+42 964
-72 964
+74 6
-27 8
+16 660
+1 285
+1 95
+2 1650
-49 30
+1 17
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
153870 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(47486)
18028 1
+6 2
-6 5
+6 1
-6 3
+6 2
-6 1
+2 1
+4 1
cfn=(41168)
calls=1 1551 
* 69
* 2
1130 2
18035 1
1130 1
cob=(19)
cfi=(206)
cfn=(11686)
calls=1 0 
* 14
* 1
* 5
cfn=(41162)
calls=1 -80 
* 1224
18036 2
+6 3
cfi=(551)
cfn=(39136)
calls=1 1907 
* 10
1936 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1004)
116 1
fe=(277)
18056 2
1936 1
fi=(1004)
116 1
fe=(277)
18056 1
cob=(19)
cfi=(206)
cfn=(9822)
calls=1 0 
* 58
* 1
+1 1
-1 1
+1 1
cfn=(47490)
calls=1 598 
* 18694
fi=(1004)
128 2
fe=(277)
18057 1
fi=(1004)
128 2
cfi=(756)
cfn=(39140)
calls=1 476 
* 2
* 4
+69 1320
cfi=(756)
cfn=(39144)
calls=264 525 
* 3432
* 264
fe=(277)
18060 792
cfn=(41170)
calls=264 1435 
* 753695
* 264
+1 792
cob=(19)
cfi=(206)
cfn=(13712)
calls=264 0 
* 17582
* 264
fi=(1004)
209 1320
cfi=(756)
cfn=(39160)
calls=264 485 
* 10528
-76 264
+76 264
-76 792
cfi=(756)
cfn=(39142)
calls=264 482 
* 528
* 3
cfi=(756)
cfn=(39142)
calls=1 482 
* 2
+58 1060
fe=(277)
18063 3
cob=(19)
cfi=(206)
cfn=(12100)
calls=1 0 
* 75
* 1
1926 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
18068 1
-3 1
+3 7

fn=(47506)
60823 13631
+6 27262
-6 68155
+6 40893
-6 13631
+2 13631
+4 13631
cfn=(41168)
calls=13631 1551 
* 940539
* 27262
1130 27262
60830 13631
1130 13631
cob=(19)
cfi=(206)
cfn=(11686)
calls=13631 0 
* 190834
* 13631
* 68155
cfn=(41162)
calls=13631 -80 
* 16947949
60831 27262
fi=(1159)
5434 54524
cfi=(563)
cfn=(44126)
calls=13631 489 
* 149941
* 27262
cfi=(786)
cfn=(44134)
calls=13631 871 
* 68155
fe=(277)
60850 27262
cob=(19)
cfi=(206)
cfn=(14596)
calls=13631 0 
* 667919
* 13631
* 40893
cob=(19)
cfi=(206)
cfn=(12100)
calls=13631 0 
* 1022325
* 13631
+1 13631
+3 68155

fn=(41170)
1435 220392
+1 55098
-1 27549
+1 27549
cfn=(41172)
calls=27549 1188 
* 8436430
* 27549
+2 165294
+4 82647
cob=(19)
cfi=(206)
cfn=(11686)
calls=27549 0 
* 385686
* 27549
+1 55098
-1 27549
+1 27549
cob=(19)
cfi=(206)
cfn=(33230)
calls=27549 0 
* 27630901
* 27549
+1 55098
+12 13583
+4 27166
+7 220392
-22 27932
cob=(3)
cfi=(134)
cfn=(640)
calls=13966 3031 
* 2745045
* 13966
+1 13966
-1 13966
+1 13966
cob=(19)
cfi=(206)
cfn=(18494)
calls=13966 0 
* 2726689
* 13966
+5 27932
-5 13966
+1 13966
+2 13966
-1 13966
+1 13966
+1 13966
+1 13966
cob=(19)
cfi=(206)
cfn=(11686)
calls=13966 0 
* 195524
* 13966
* 83796
cob=(19)
cfi=(206)
cfn=(10538)
calls=13966 0 
* 15799024
* 13966
* 13966
+1 13966

fn=(41232)
99325 12
+6 24
-6 60
+6 36
-6 12
+2 12
+4 12
cfn=(41168)
calls=12 1551 
* 828
* 24
1130 24
99332 12
1130 12
cob=(19)
cfi=(206)
cfn=(11686)
calls=12 0 
* 168
* 12
* 60
cfn=(41162)
calls=12 -80 
* 15822
99333 24
+6 24
cfi=(629)
cfn=(36302)
calls=12 1501 
* 24
* 12
2199 12
cob=(19)
cfi=(206)
cfn=(14596)
calls=12 0 
* 588
* 12
99352 12
2199 12
99352 12
cob=(19)
cfi=(206)
cfn=(12100)
calls=12 0 
* 900
* 12
+1 12
+3 60

fn=(44292)
66891 40
+6 80
-6 200
+6 120
-6 40
+2 40
+4 40
cfn=(41168)
calls=40 1551 
* 2760
* 80
1130 80
66898 40
1130 40
cob=(19)
cfi=(206)
cfn=(11686)
calls=40 0 
* 560
* 40
* 200
cfn=(41162)
calls=40 -80 
* 48240
66899 80
+6 80
cfi=(565)
cfn=(44082)
calls=40 855 
* 80
* 40
2199 40
cob=(19)
cfi=(206)
cfn=(14596)
calls=40 0 
* 1960
* 40
66918 40
2199 40
66918 40
cob=(19)
cfi=(206)
cfn=(12100)
calls=40 0 
* 3000
* 40
+1 40
+3 200

fn=(47438)
12546 1
+6 2
-6 5
+6 3
-6 1
+2 1
+4 1
cfn=(41168)
calls=1 1551 
* 69
* 2
1130 2
12553 1
1130 1
cob=(19)
cfi=(206)
cfn=(11686)
calls=1 0 
* 14
* 1
* 5
cfn=(41162)
calls=1 -80 
* 1291
12554 2
+6 2
cfi=(555)
cfn=(37316)
calls=1 454 
* 57
+13 1
-13 1
+13 2
cfn=(41170)
calls=1 1435 
* 1373
* 3
cob=(19)
cfi=(206)
cfn=(12100)
calls=1 0 
* 75
* 1
+1 1
+3 5

fn=(47470)
17401 1
+6 2
-6 5
+6 3
-6 1
+2 1
+4 1
cfn=(41168)
calls=1 1551 
* 69
* 2
1130 2
17408 1
1130 1
cob=(19)
cfi=(206)
cfn=(11686)
calls=1 0 
* 14
* 1
* 5
cfn=(41162)
calls=1 -80 
* 1199
17409 2
+6 2
cfi=(1051)
cfn=(38404)
calls=1 71 
* 13
+13 1
-13 1
+13 2
cfn=(41170)
calls=1 1435 
* 2768
* 3
cob=(19)
cfi=(206)
cfn=(12100)
calls=1 0 
* 75
* 1
+1 1
+3 5

fn=(47474)
1435 12
+1 2
-1 2
+1 2
-1 4
+1 2
cfn=(41172)
calls=2 1188 
* 624
* 2
+2 12
+4 6
cob=(19)
cfi=(206)
cfn=(11686)
calls=2 0 
* 28
* 2
+1 4
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(33230)
calls=2 0 
* 1841
* 2
+2 4
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
* 80
* 2
+1 2
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(18494)
calls=2 0 
* 350
* 2
+5 4
-5 2
+1 2
+2 2
-1 2
+1 2
+1 2
+1 2
cob=(19)
cfi=(206)
cfn=(11686)
calls=2 0 
* 28
* 2
* 12
cob=(19)
cfi=(206)
cfn=(10538)
calls=2 0 
* 2179
* 2
* 2
1015 6
+11 8
cob=(19)
cfi=(206)
cfn=(9478)
calls=2 0 
* 304
1467 16
1016 3
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(47516)
60893 13631
+6 27262
-6 68155
+6 40893
-6 13631
+2 13631
+4 13631
cfn=(41168)
calls=13631 1551 
* 940539
* 27262
1130 27262
60900 13631
1130 13631
cob=(19)
cfi=(206)
cfn=(11686)
calls=13631 0 
* 190834
* 13631
* 68155
cfn=(41162)
calls=13631 -80 
* 16947949
60901 27262
fi=(1159)
5444 54524
cfi=(563)
cfn=(44126)
calls=13631 489 
* 149941
* 27262
cfi=(786)
cfn=(47520)
calls=13631 971 
* 68155
fe=(277)
60920 27262
cob=(19)
cfi=(206)
cfn=(14596)
calls=13631 0 
* 667919
* 13631
* 40893
cob=(19)
cfi=(206)
cfn=(12100)
calls=13631 0 
* 1022325
* 13631
+1 13631
+3 68155

fn=(23762)
153922 3
cfn=(23764)
calls=1 -2 
* 7227476

fn=(41176)
103459 8
+6 16
-6 40
+6 24
-6 8
+2 8
+4 8
cfn=(41168)
calls=8 1551 
* 552
* 16
1130 16
103466 8
1130 8
cob=(19)
cfi=(206)
cfn=(11686)
calls=8 0 
* 112
* 8
* 40
cfn=(41162)
calls=8 -80 
* 8299
103467 16
+6 16
cfi=(629)
cfn=(41178)
calls=8 2415 
* 16
* 8
2199 8
cob=(19)
cfi=(206)
