# callgrind format
* 76
* 1
fi=(410)
+13 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 3
fe=(409)
-65 3
fi=(410)
+65 2
-55 1
+55 2
fe=(409)
-65 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +2 
* 76
* 1
fi=(410)
+10 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 3
fe=(409)
-64 2
fi=(410)
+64 1
fe=(409)
-64 1
fi=(410)
+64 1
-55 1
+55 2
fe=(409)
-64 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fi=(410)
+9 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 2
fe=(409)
-63 2
fi=(410)
+63 1
fe=(409)
-63 1
fi=(410)
+63 1
-55 1
+55 2
fe=(409)
-63 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 * 
* 76
* 1
fi=(410)
+8 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 193
+53 3
fe=(409)
-62 3
fi=(410)
+62 2
-55 1
+55 2
fe=(409)
-62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -1 
* 76
* 1
fi=(410)
+7 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
72 3
fi=(410)
193 1
78 1
193 2
fe=(409)
72 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -2 
* 76
* 1
fi=(410)
+6 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(409)
73 3
fi=(410)
193 3
fe=(409)
73 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -3 
* 76
* 1
fi=(410)
+5 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
351 1
fe=(409)
74 3
fi=(410)
351 1
78 1
351 1
fe=(409)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(410)
+4 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 3
fe=(409)
-54 3
fi=(410)
+54 2
-55 1
+55 2
fe=(409)
-54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -9 
* 76
* 1
fi=(410)
-1 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
351 1
fe=(409)
82 3
fi=(410)
351 1
78 1
351 1
fe=(409)
82 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -12 
* 76
* 1
fi=(410)
-4 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
315 1
fe=(409)
83 2
fi=(410)
315 2
fe=(409)
83 1
fi=(410)
315 1
fe=(409)
1503 7
83 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -13 
* 76
* 1

fl=(484)
fn=(8110)
213 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(484)
213 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(484)

fl=(745)
fn=(23178)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(272)
259 2
fe=(745)
620 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 212
* 1
* 1
fe=(745)
622 1
+8 3
-1 1
+2 1
+28 4
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(745)
660 1
-1 3
263 1
648 1
-4 1
+5 1
-2 2
262 1
645 1
264 2
645 1
264 1
645 1
+2 1
264 1
646 2
+3 2
-3 1
264 1
646 2
+3 3

fn=(22980)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(272)
259 2
fe=(745)
620 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fe=(745)
622 1
+8 3
-1 1
+2 1
+28 4
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(745)
660 1
-1 3
263 1
648 1
-4 1
+5 1
-2 2
262 1
645 1
264 2
645 1
264 1
645 1
+2 1
264 1
646 2
+3 2
-3 1
264 1
646 2
+3 3

fl=(770)
fn=(38332)
701 16
1379 4
cfi=(761)
cfn=(38272)
calls=2 2032 
* 84
fi=(766)
682 2
fe=(770)
433 2
1379 2
433 2
fi=(766)
1573 6
+1 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(766)
1723 6
fe=(770)
218 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(766)
+34 2
fi=(263)
-34 4
fi=(766)
+32 4
+2 2
cob=(11)
cfi=(131)
cfn=(2862)
calls=2 0 
* 178
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1542
* 6
* 2
+3 4
1599 2
fe=(770)
1395 2
fi=(766)
1599 8
1736 2
fe=(770)
722 2
-1 2
+1 12
fi=(766)
1728 6
cfn=(38342)
calls=2 2064 
* 216
fe=(770)
433 6
fi=(766)
1599 4
+12 2
+1 2
-1 2
+2 4
+4 6
fe=(770)

fl=(950)
fn=(33838)
79 9
+1 9

fn=(33814)
26 9
+7 9
-7 27
+7 9
-7 9
+2 9
cfi=(274)
cfn=(5584)
calls=9 +14 
* 972
fi=(270)
+70 9
fe=(950)
-65 45
fi=(270)
+65 18
fe=(950)
-63 27

fn=(33834)
67 9
+1 9

fn=(33718)
260 1
fi=(276)
34 7
fe=(950)
261 2
fi=(276)
34 3
fe=(950)
264 1
fi=(276)
34 4
fe=(950)
263 2
fi=(276)
34 20
fe=(950)
268 3
+1 1

fn=(33830)
73 9
+1 9

fn=(33844)
94 546
+1 78
-1 234
+1 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=78 -95 
* 12999
* 78
fi=(257)
353 156
fe=(950)
95 78
fi=(270)
1189 78
fi=(257)
353 156
fi=(270)
1189 156
+5 36
fi=(260)
150 36
fi=(270)
1194 36
919 108
fe=(950)
99 72
fi=(270)
919 126
fe=(950)
99 84
+2 624
-2 276
fi=(270)
1198 42
fe=(950)
96 42
fi=(270)
1198 42
cfi=(749)
cfn=(33850)
calls=42 426 
* 14238
919 84
fe=(950)

fl=(993)
fn=(45504)
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1116)
fn=(41728)
39 85
fi=(1090)
1355 17
fe=(1116)
43 17
fi=(1090)
1355 17
fe=(1116)
49 85
-1 34
+3 17
fi=(1109)
-3 34
fe=(1116)
+3 17
fi=(1109)
-3 17
cfi=(1088)
cfn=(41709)
calls=17 2387 
* 66055
fe=(1116)
+3 29
fi=(1109)
-3 58
fe=(1116)
+3 29
fi=(1109)
-3 29
cfi=(1088)
cfn=(41709)
calls=29 2387 
* 83343
fi=(1090)
1355 46
fe=(1116)
53 46
fi=(1090)
1355 92
fe=(1116)
49 92
fi=(1088)
1337 17
+8 34
fi=(1092)
225 17
fe=(1116)
57 17
fi=(1086)
169 17
fe=(1116)
57 17
fi=(1086)
169 17
fe=(1116)
57 51
fi=(1086)
169 17
cob=(11)
cfi=(131)
cfn=(3848)
calls=17 0 
* 3277
* 17
fe=(1116)

fn=(41729)
39 230
fi=(1090)
1355 46
fe=(1116)
43 46
fi=(1090)
1355 46
fe=(1116)
49 230
-1 92
+3 46
fi=(1109)
-3 92
fe=(1116)
+3 46
fi=(1109)
-3 46
cfi=(1088)
cfn=(41709)
calls=46 2387 
* 15219
fe=(1116)
+3 381
fi=(1109)
-3 762
fe=(1116)
+3 381
fi=(1109)
-3 381
cfi=(1088)
cfn=(41709)
calls=381 2387 
* 119716
fi=(1090)
1355 427
fe=(1116)
53 427
fi=(1090)
1355 854
fe=(1116)
49 854
fi=(1088)
1337 46
+8 92
fi=(1092)
225 46
fe=(1116)
57 46
fi=(1086)
169 46
fe=(1116)
57 46
fi=(1086)
169 46
fe=(1116)
57 138
fi=(1086)
169 46
cob=(11)
cfi=(131)
cfn=(3848)
calls=46 0 
* 8018
* 46
fe=(1116)

fn=(42066)
39 10
fi=(1090)
1355 2
fe=(1116)
43 2
fi=(1090)
1355 2
fe=(1116)
49 10
-1 4
+3 2
fi=(1109)
-3 4
fe=(1116)
+3 2
fi=(1109)
-3 2
cfi=(1088)
cfn=(42061)
calls=2 2387 
* 11131
fe=(1116)
+3 16
fi=(1109)
-3 32
fe=(1116)
+3 16
fi=(1109)
-3 16
cfi=(1088)
cfn=(42061)
calls=16 2387 
* 60571
fi=(1090)
1355 18
fe=(1116)
53 18
fi=(1090)
1355 36
fe=(1116)
49 36
fi=(1088)
1337 2
+8 4
fi=(1092)
225 2
fe=(1116)
57 2
fi=(1086)
169 2
fe=(1116)
57 2
fi=(1086)
169 2
fe=(1116)
57 6
fi=(1086)
169 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 380
* 2
fe=(1116)

fn=(42067)
39 90
fi=(1090)
1355 18
fe=(1116)
43 18
fi=(1090)
1355 18
fe=(1116)
49 90
-1 36
+3 18
fi=(1109)
-3 36
fe=(1116)
+3 18
fi=(1109)
-3 18
cfi=(1088)
cfn=(42061)
calls=18 2387 
* 7656
fe=(1116)
+3 150
fi=(1109)
-3 300
fe=(1116)
+3 150
fi=(1109)
-3 150
cfi=(1088)
cfn=(42061)
calls=150 2387 
* 58454
fi=(1090)
1355 168
fe=(1116)
53 168
fi=(1090)
1355 336
fe=(1116)
49 336
fi=(1088)
1337 18
+8 36
fi=(1092)
225 18
fe=(1116)
57 18
fi=(1086)
169 18
fe=(1116)
57 18
fi=(1086)
169 18
fe=(1116)
57 54
fi=(1086)
169 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=18 0 
* 3060
* 18
fe=(1116)

ob=(5)
fl=(1170) ./nptl/pthread_join_common.c
fn=(45342) __pthread_clockjoin_ex
85 10
+4 6
+5 5
+4 1
+5 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+4 3
cfi=(795)
cfn=(45344) __free_tcb
calls=1 347 
* 48
+8 12
-35 4
+3 1
-3 1
cfi=(183) ./nptl/cleanup_compat.c
cfn=(3220) _pthread_cleanup_push
calls=1 29 
* 6
+2 2
+8 2
-1 3
+4 3
cfi=(183)
cfn=(3262) _pthread_cleanup_pop
calls=1 43 
* 5
* 1

fl=(683)
fn=(9138)
30 1232202
+1 2464404
+24 616101
+1 1232202
+4 3696582
+5 1232202

fl=(1172)
fn=(45368)
43 1
+7 7
fi=(984) ./nptl/pthread_cond_common.c
329 2
fi=(185) ./nptl/../sysdeps/nptl/futex-internal.h
144 2
fi=(984)
329 2
fe=(1172)
52 1
fi=(185)
+92 1
fe=(1172)
-92 3
+8 2

fl=(138)
fn=(45250) __pthread_mutex_cond_lock
67 3
+4 2
-7 2
+11 2
+5 4
+1 3
+75 1
+3 1
+7 1
+1 3
-87 4
cfi=(1160) ./nptl/lowlevellock.c
cfn=(45252) __lll_lock_wait
calls=1 -35 
* 16
* 2

fn=(650)
67 37461
+4 24974
-7 24974
+11 24974
+2 37449
+3 49932
+1 37449
+75 12487
+5 12487
-2 12487
+7 12487
+1 37461
-83 8
+11 16
+4 4
+3 8
+13 8
+2 12
+1 8

fl=(183)
fn=(3262)
43 10
+4 10
+2 5

fn=(3220)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(182)
fn=(3218) __pthread_once_slow
68 2
fi=(185)
+76 4
fe=(182)
-76 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(183)
cfn=(3220)
calls=2 -85 
* 12
+2 2
cob=(3)
cfi=(663)
cfn=(8922)
calls=1 539 
* 1534
cob=(11)
cfi=(131)
cfn=(3222)
calls=1 0 
* 86208
+2 6
cfi=(183)
cfn=(3262)
calls=2 -75 
* 10
fi=(185)
367 10
fe=(182)
124 2
fi=(185)
367 6
fe=(182)

fn=(3219) __pthread_once_slow'2
68 1
fi=(185)
+76 2
fe=(182)
-76 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 5
cfi=(183)
cfn=(3220)
calls=1 -85 
* 6
+2 1
cob=(11)
cfi=(131)
cfn=(3248)
calls=1 0 
* 2769
+2 3
cfi=(183)
cfn=(3262)
calls=1 -75 
* 5
fi=(185)
367 5
fe=(182)
124 1
fi=(185)
367 3
fe=(182)

fn=(3216)
139 109
+1 218
+4 214
-1 2
cfn=(3218)
calls=2 -75 
* 87858

fn=(3217)
139 14
+1 28
+4 26
-1 1
cfn=(3219)
calls=1 -75 
* 2827

fl=(685)
fn=(9234)
26 10
+7 2
-7 2
+11 4
+3 8
+2 2
-2 6
+4 6
+3 4
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12

fl=(983)
fn=(45246) __condvar_dec_grefs
153 7

fn=(35230)
636 8
fi=(984)
37 1
fe=(983)
636 4
fi=(984)
37 1
fe=(983)
411 1
-4 1
-1 1
+1 1
-1 1
+1 1
+4 1
fi=(984)
-82 2
fe=(983)
+92 1
fi=(984)
-92 1
fe=(983)
+92 2
cfi=(140)
cfn=(662) __pthread_mutex_unlock_usercnt
calls=1 41 
* 18
+1 2
+12 6
+33 2
+36 3
-32 4
+81 3
fi=(984)
49 2
fe=(983)
560 4
+63 3
cfn=(45248) __condvar_confirm_wakeup
calls=1 54 
* 7
+4 3
+12 1
-12 1
+12 6
-12 1
cfi=(138)
cfn=(45250)
calls=1 67 
* 44
486 2
+1 3
fi=(984)
49 1
fe=(983)
488 3
+15 2
-4 1
+4 2
-3 1
+1 1
+1 1
+1 1
cfi=(183)
cfn=(3220)
calls=1 29 
* 6
fi=(185)
185 1
cfi=(904) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(29744) __pthread_enable_asynccancel
calls=1 48 
* 11
+1 3
-1 1
+1 6
+1 2
cfi=(904)
cfn=(29746) __pthread_disable_asynccancel
calls=1 77 
* 12
fe=(983)
526 3
cfi=(183)
cfn=(3262)
calls=1 43 
* 5
+15 4
cfn=(45246)
calls=1 153 
* 7
+3 1
-77 2

fn=(45248)
54 7

fl=(730)
fn=(19430)
37 21
+3 21
-3 168
+3 126
+8 84
+2 147
-5 18
+3 18
cfi=(904)
cfn=(29744)
calls=18 * 
* 198
* 216
cfi=(904)
cfn=(29746)
calls=18 +29 
* 216
* 81

fl=(788)
fn=(23282)
34 1
-3 2
+10 1
+1 1
-1 1
+1 1
+2 1
-2 1
+3 1

fl=(1160)
fn=(45252)
45 1
-1 1
+1 2
+3 4
+4 7
+2 1

fl=(108) ./nptl/../sysdeps/unix/sysv/linux/sigaction.c
fn=(406) __libc_sigaction
43 10
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(789)
fn=(23292)
27 2

fl=(1150)
fn=(44940)
26 6
-1 8
+1 2
cfi=(904)
cfn=(29744)
calls=2 +22 
* 22
* 22
cfi=(904)
cfn=(29746)
calls=2 +51 
* 24
* 2
+1 4

fl=(682)
fn=(9064)
26 11218
+1 5609

fl=(1173)
fn=(45378)
32 6
+2 2
+1 2
-1 4
+6 2
+2 2
+1 2

fl=(1169)
fn=(45340)
24 4
cfi=(1170)
cfn=(45342)
calls=1 +61 
* 127

fl=(731)
fn=(19436)
34 55
+3 55
+3 22
cob=(3)
cfi=(732)
cfn=(19442)
calls=11 -2 
* 385
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +32 
* 1238
* 15
+1 55

fl=(1159)
fn=(45240)
40 14
+3 2
+1 6
fi=(984)
329 2
-73 2
+73 1
-73 1
+1 2
+2 4
31 1
fe=(1159)
+21 1
+1 1
-1 1
+1 1
-1 1
+5 5
fi=(984)
355 1
-54 1
49 1
355 1
-54 1
+53 1
-1 1
+2 2
-2 3
+1 4
+27 6
+15 5
fi=(185)
144 4
fi=(984)
397 2
+38 3
55 4
442 2
43 6
456 1
-6 1
314 1
456 1
315 1
-1 2
+2 2
+1 1
-1 2
460 2
+5 1
fe=(1159)
76 4
+2 1
fi=(984)
291 6
fi=(185)
+76 1
fi=(984)
-75 1
fi=(185)
+75 1
fi=(984)
-76 2
fi=(185)
+76 6
fe=(1159)
89 18

fl=(140)
fn=(660)
357 24974
cfn=(662)
calls=12487 41 
* 249802

fn=(662)
41 37464
+1 37464
+5 24976
+5 12488
+1 24976
+5 62440
+36 24976
-39 24974
+9 8
-6 14
+12 16
+4 12
+3 12

fl=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
fn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
31 1
+4 6
+2 2
+4 1
-10 1
+10 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +31 
* 1265
* 5
+2 1
+1 2

fl=(116)
fn=(47790) 0x00000000000065b0
0 5

fn=(47780)
0 8
cob=(2)
cfi=(17)
cfn=(47786) 0x00000000056ed570
calls=1 0 
0 6786
0 1
cfn=(47790)
calls=1 0 
0 5
0 3

fn=(446)
0 11

fl=(106) ./nptl/nptl-init.c
fn=(402) __pthread_initialize_minimal
244 3
+2 1
fi=(107) ./nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(106)
244 4
fi=(107)
29 3
fe=(106)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 1
+2 1
+6 1
+10 3
+3 1
+1 1
-1 1
fi=(1249) ./nptl/../include/list.h
44 1
+1 1
+1 1
fe=(106)
280 1
fi=(1249)
48 1
fe=(106)
280 1
+3 3
+7 1
-7 2
+6 1
-6 17
+7 1
-2 1
+2 1
-2 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(1)
cfi=(34)
cfn=(420)
calls=1 +55 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1323
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(3)
cfi=(111)
cfn=(426)
calls=1 37 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1214
* 5
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 3
+1 1
+4 1
-4 1
+1 1
+1 1
+1 3
+3 1
+11 1
-11 1
+3 1
+8 1
-8 1
+8 1
-6 2
+6 1
cob=(3)
cfi=(112)
cfn=(432)
calls=1 43 
* 351
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1249
* 5
+4 1
-6 1
+9 1
cfi=(115) ./nptl/pthread_mutex_conf.c
cfn=(438) __pthread_tunables_init
calls=1 42 
* 1387
+2 8

fl=(795)
fn=(45288) __nptl_deallocate_tsd
256 4
+82 1

fn=(35192)
379 1
+4 1
-4 8
+4 2
+3 1
cob=(3)
cfi=(121)
cfn=(462)
calls=1 31 
* 16
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1192
* 5
+3 4
+11 5
+8 2
+15 2
cob=(3)
cfi=(639)
cfn=(8826)
calls=1 30 
* 28
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1152
* 5
+13 1
-13 1
+14 1
+2 2
+3 2
+6 3
+25 1
-6 1
+6 1
+1 1
-7 1
+10 1
cob=(17)
cfi=(800)
cfn=(35202)
calls=1 71 
* 5180
+1 1
+7 1
cob=(3)
cfi=(1152)
cfn=(44960)
calls=1 145 
* 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1276
* 5
+3 1
cfn=(45288)
calls=1 256 
* 5
+3 1
cob=(3)
cfi=(1162)
cfn=(45294)
calls=1 31 
* 743
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1283
* 5
+5 4
+5 3
+31 2
fi=(796) ./nptl/allocatestack.c
386 1
cob=(3)
cfi=(174)
cfn=(1086)
calls=1 28 
* 5
* 1
fe=(795)
567 1
fi=(796)
388 5
+1 2
+1 2
fe=(795)
571 3
+3 3
fi=(796)
391 4
cob=(3)
cfi=(797)
cfn=(45316)
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1189
* 5
* 1
fe=(795)

fn=(23308) pthread_create@@GLIBC_2.2.5
625 14
+6 1
+1 1
-1 1
+1 2
+2 4
+1 8
+2 2
-7 1
+25 2
+1 1
-1 2
fi=(796)
416 1
cob=(3)
cfi=(174)
cfn=(1086)
calls=1 28 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 3
+2 3
+5 3
+10 2
+95 2
+1 2
+4 8
+1 6
+5 3
+1 1
-2 2
-13 1
176 1
525 1
176 3
525 1
184 2
525 2
-1 2
184 2
674 2
+29 5
+38 1
fe=(795)
+18 1
fi=(796)
-18 1
+15 1
fe=(795)
-62 1
fi=(796)
+52 1
+10 1
+2 1
+10 1
fe=(795)
-74 1
fi=(796)
+74 2
fe=(795)
-74 1
-6 1
fi=(796)
+63 1
fe=(795)
-58 1
-5 1
+1 1
+14 1
-24 1
+10 1
+1 1
fi=(796)
+64 1
fe=(795)
-64 1
+5 1
+8 1
-8 1
-13 1
+13 1
+5 3
-6 1
+6 1
+3 2
+5 1
+1 1
-1 1
+1 1
+4 2
+5 2
fi=(1250) ./nptl/../sysdeps/x86/nptl/tls-setup.h
22 2
fe=(795)
731 2
+3 2
+21 2
+4 2
+12 1
608 1
776 2
608 3
817 6
cfi=(798) ./nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(23338) create_thread.constprop.0
calls=1 49 
* 1231
+3 2
+37 2
+10 2
+4 2
+4 12
756 1
cob=(3)
cfi=(198)
cfn=(23336)
calls=1 521 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1225
* 5
* 1
fi=(796)
209 4
556 2
+6 2
-6 1
+6 1
-6 1
+6 4
-6 1
+6 1
cob=(3)
cfi=(496)
cfn=(8166)
calls=1 51 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1132
* 5
* 1
+3 2
+5 2
+5 2
+1 1
-1 1
+1 2
+9 1
-9 1
+9 2
367 2
-4 1
+4 1
cob=(3)
cfi=(797)
cfn=(23324)
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 2
597 1
+12 1
+13 1
-25 1
+1 2
+3 2
+5 2
+5 2
+8 1
-8 1
+11 1
cob=(1)
cfi=(34)
cfn=(23330)
calls=1 -36 
* 4097
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1280
* 5
* 2
+13 4
+3 1
151 1
638 1
151 2
fi=(1249)
44 1
+1 2
-1 1
+2 1
+2 1
fi=(796)
159 1
640 4
+7 1
328 1
647 2
fe=(795)

fn=(45344)
347 4
-2 2
+12 3
+11 1
+2 1
-2 1
cfi=(796)
cfn=(45346) __deallocate_stack
calls=1 789 
* 36

fl=(735)
fn=(19976)
27 48
+1 3
-2 18
+1 9
cfi=(904)
cfn=(29744)
calls=9 +21 
* 99

ob=(2)
fl=(17)
fn=(816)
0 6

fn=(826)
0 6

fn=(504)
0 6

fn=(47896)
0 3

fn=(47000)
0 3

fn=(47026)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6810

fn=(47692)
0 3

fn=(47728) 0x00000000076e8d38
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(47760)
0 3

fn=(47950)
0 3

fn=(400)
0 2
cob=(5)
cfi=(106)
cfn=(402)
calls=1 244 
0 5813
0 2

fn=(838)
0 6

fn=(1166)
0 6

fn=(47738)
0 3

fn=(47968)
0 3

fn=(47062) 0x0000000005bd8b88
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 43333

fn=(474)
0 6

fn=(47750) 0x0000000007675120
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(36856)
0 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
0 492

fn=(47018)
0 3

fn=(47886)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(5628)
0 1162936
cob=(3)
cfi=(193)
cfn=(3656)
calls=1162936 106 
0 25308410

fn=(23848)
0 11299
cob=(3)
cfi=(197)
cfn=(23850)
calls=11299 124 
0 16055002

fn=(47904)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(47054)
0 3

fn=(47768) 0x0000000005712300
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(47842)
0 3

fn=(47958)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(94)
0 24
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 9
cob=(1)
cfi=(18)
cfn=(96)
calls=23 111 
0 92

fn=(574)
0 6

fn=(564)
0 6

fn=(954)
0 310
cob=(3)
cfi=(134)
cfn=(640)
calls=310 3031 
0 43761

fn=(9450)
0 86930
cob=(3)
cfi=(151)
cfn=(870)
calls=86930 63 
0 1252506

fn=(11218)
0 6

fn=(47778)
0 3

fn=(47860)
0 3

fn=(47008) 0x0000000005518030
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6792

fn=(47914)
0 3

fn=(484)
0 6

fn=(5064)
0 6

fn=(494)
0 6

fn=(9660)
0 130345
cob=(3)
cfi=(193)
cfn=(3656)
calls=130345 106 
0 3378864

fn=(9998)
0 20998
cob=(3)
cfi=(181)
cfn=(2738)
calls=20998 70 
0 374328

fn=(22554)
0 1
cob=(18)
cfi=(205)
cfn=(22556) Tclreadline_Init
calls=1 0 
0 62513

fn=(47932)
0 3

fn=(35586)
0 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
0 23054

fn=(47044) 0x000000000570a1e0
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(47796)
0 3

fn=(5084)
0 6

fn=(968)
0 194
cob=(3)
cfi=(134)
cfn=(970)
calls=194 3087 
0 16718

fn=(19384)
0 4
cob=(19)
cfi=(206)
cfn=(19386)
calls=4 0 
0 12010

fn=(47720)
0 3

fn=(47850)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(5074)
0 6

fn=(514)
0 6

fn=(848)
0 6

fn=(23436)
0 1146205
cob=(3)
cfi=(163)
cfn=(23438)
calls=1146205 106 
0 162280412

fn=(47786)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(47868)
0 1
cob=(3)
cfi=(1180)
cfn=(46986)
calls=1 30 
0 6785

fn=(46984)
0 1
cob=(3)
cfi=(1180)
