# callgrind format
calls=56212 602 
* 4778020
* 224848
cfi=(1072)
cfn=(37110) sta::dbNetwork::dbToSta(odb::dbSigType const&, odb::dbIoType const&) const
calls=56212 241 
* 337272
+1 56212
+3 76720
cfi=(554)
cfn=(37194) odb::dbBTerm::getIoType()
calls=19180 393 
* 191800
* 57540
cfi=(554)
cfn=(37196) odb::dbBTerm::getSigType()
calls=19180 363 
* 210980
* 76720
cfi=(1072)
cfn=(37110)
calls=19180 241 
* 207978
+1 19180

fn=(39064)
1808 27738328
897 110953312
1810 13869164
897 27738328
1810 13869164
cfi=(762)
cfn=(37254)
calls=13869164 224 
* 83214984
+1 27738328
+2 98578
908 27639750
cfi=(762)
cfn=(39964)
calls=13819875 224 
* 981211125
+20 27639750
-20 13819875
+20 69099375
1997 13819875
cfi=(567)
cfn=(44114)
calls=13819875 385 
* 27639750
911 98578
cfi=(554)
cfn=(37186) odb::dbBTerm::getConstName()
calls=49289 321 
* 98578
+1 98578
-1 49289
+1 98578
+16 345023
-16 49289
cfi=(785)
cfn=(39066)
calls=49289 620 
* 17140923

fn=(44104)
291 14961505
+1 8976903
fi=(1015)
191 2981436
fe=(852)
304 5962872
fi=(1015)
197 10726071
cfi=(562)
cfn=(43776)
calls=3575357 +2 
* 39328927
fe=(852)
304 3575357
fi=(1015)
197 3575357
fe=(852)
304 3575357
cfi=(561)
cfn=(44108)
calls=3575357 602 
* 303905345
* 7150714
cfi=(498)
cfn=(39948)
calls=3575357 +25 
* 17876785
fi=(1015)
197 10726071
fe=(852)
304 7150714
fi=(1015)
-87 2375684
cfi=(562)
cfn=(43784)
calls=1187842 -34 
* 49295443
* 2375684
-26 22628153
fe=(852)
319 593962
-25 593962
+25 2969810
fi=(1015)
185 43460
+12 32472
cfi=(761)
cfn=(37180)
calls=10824 528 
* 140712
+19 10824
+1 10824
fe=(852)
+80 10824
fi=(1015)
-80 32472
cfi=(761)
cfn=(37202)
calls=10824 488 
* 431648
* 10824
fe=(852)
319 64944
fi=(1015)
185 21771
+12 2387515
cfi=(562)
cfn=(43776)
calls=2387515 +2 
* 26262665
+12 4775030
fe=(852)
+98 2387515
-2 2387515
fi=(1015)
-96 7162545
cfi=(562)
cfn=(43784)
calls=2387515 -26 
* 102663145
* 2387515
fe=(852)
319 14325090
fi=(1015)
191 2375684
fe=(852)

fn=(45736)
1841 510
1215 255
1843 255
1215 1275
1843 255
cfi=(762)
cfn=(37254)
calls=255 224 
* 1530
+1 510
+2 510
1242 1785

fn=(39070)
1803 603136
+1 75392
-1 75392
+2 75392
+1 75392
+1 75392
+1 226176
+2 452352
cfi=(762)
cfn=(37254)
calls=75392 224 
* 452352
+1 150784
+2 38360
-1 112424
+12 449696
-10 19180
+10 153440

fn=(39528)
1273 24
+1 12

fn=(44076)
739 228
+1 38
-1 38
+1 38
cob=(11)
cfi=(131)
cfn=(2092)
calls=38 0 
* 2305
* 38
147 38
fi=(1172) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/../include/db_sta/dbNetwork.hh
-41 76
fe=(852)
740 38
142 76
+6 38
-6 38
fi=(1015)
+29 38
fe=(852)
-23 38
fi=(1015)
+24 38
-1 38
+1 38
-1 38
+1 38
-1 38
+1 38
fe=(852)
-25 38
+1 76
472 114
+1 38
148 152
741 266
149 114
cfi=(556)
cfn=(39850)
calls=38 1936 
* 380
fi=(1015)
-21 76
fe=(852)
+22 38
fi=(1015)
-22 76
cfi=(761)
cfn=(39862)
calls=38 479 
* 76
* 38
+5 38
fe=(852)
+18 38
fi=(1015)
-18 38
fe=(852)
+18 38
fi=(1015)
-18 38
cfi=(761)
cfn=(39864)
calls=38 485 
* 76
fe=(852)
+19 152

fn=(44268)
1808 3336772
825 13347088
1810 1668386
825 1668386
1810 1668386
cfi=(762)
cfn=(37254)
calls=1668386 224 
* 10010316
+1 3336772
+2 10550
859 5275
-1 5275
+1 31650
-26 3326222
cfi=(762)
cfn=(43778) odb::dbITerm::getNet()
calls=1663111 224 
* 34925331
+1 1663111
-1 1663111
+1 1663111
cfi=(762)
cfn=(44270) odb::dbITerm::getModNet()
calls=1663111 224 
* 18294221
+5 3326222
+20 11641777

fn=(44320)
1841 1146
1245 573
1843 1719
cfi=(762)
cfn=(37254)
calls=573 224 
* 3438
+1 1146
+2 1146
1257 1146
cfi=(554)
cfn=(44322) odb::dbBTerm::getModNet()
calls=573 453 
* 2865
+1 1146
+3 573
+6 573
-6 573
cfi=(554)
cfn=(41054)
calls=573 442 
* 14898

fn=(24426) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
454 4
+2 1

fn=(37184) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
1424 1584
+1 264
-1 264
+1 264
cfi=(554)
cfn=(37186)
calls=264 321 
* 528
* 264
+1 264
-1 264
+1 1056
1681 792
cfi=(556)
cfn=(37188)
calls=264 1924 
* 63427
* 528
+10 1056
cfi=(785)
cfn=(37098)
calls=264 635 
* 370814
* 264
1427 792
cfi=(554)
cfn=(37194)
calls=264 393 
* 2640
* 792
cfi=(554)
cfn=(37196)
calls=264 363 
* 2904
fi=(1072)
241 264
fi=(1073)
35 264
fe=(852)
2008 528
fi=(1073)
34 264
fe=(852)
2011 528
fi=(1072)
299 264
fi=(1073)
29 264
fe=(852)
2014 528
fi=(1073)
30 106
fe=(852)
2017 212
1428 1056
cfi=(785)
cfn=(37116)
calls=264 677 
* 4488
+2 1848

fn=(44154)
237 1292876
cob=(11)
cfi=(131)
cfn=(3848)
calls=646438 0 
* 53654354
* 646438

fn=(44862)
230 16865
fi=(1076)
88 16865
fe=(852)
230 50595
fi=(1076)
88 84325
cfi=(761)
cfn=(37310)
calls=16865 528 
* 236110
-15 16865
+28 16865
-13 16865
+13 50595
cfi=(761)
cfn=(37316)
calls=16865 488 
* 713021
* 16865
fe=(852)
234 84325

fn=(45328)
1121 263460
+1 52692
-1 52692
+1 52692
cob=(11)
cfi=(131)
cfn=(2092)
calls=52692 0 
* 2687512
* 52692
* 52692
405 158076
fi=(1015)
171 52692
+1 52692
-1 52692
+1 52692
-1 52692
+1 52692
-1 52692
+1 52692
fe=(852)
1785 105384
+2 105384
cfi=(762)
cfn=(37254)
calls=52692 224 
* 316152
+1 105384
411 158076
cfi=(762)
cfn=(40004)
calls=52692 224 
* 579612
fi=(1015)
128 210768
cfi=(658)
cfn=(40006)
calls=52692 -19 
* 105384
* 52692
+5 52692
fe=(852)
412 52692
fi=(1015)
133 52692
fe=(852)
412 52692
fi=(1015)
133 52692
cfi=(658)
cfn=(40008)
calls=52692 -18 
* 105384
fe=(852)
413 105384
1123 52692
413 52692
1123 263460

fn=(45718)
1757 510
-12 1530
+12 510
+3 510
cfi=(762)
cfn=(37254)
calls=255 224 
* 1530
+1 510
-11 1530

fn=(45732)
430 1020
fi=(1015)
191 1020
+6 765
cfi=(658)
cfn=(40010)
calls=255 -72 
* 2805
+19 255
+1 255
-20 255
+20 765
cfi=(658)
cfn=(40034)
calls=255 -98 
* 3060
* 255
fe=(852)
442 1275
fi=(1015)
191 510
fe=(852)

fn=(37014) sta::dbNetwork::readDbAfter(odb::dbDatabase*)
1297 9
+1 1
+1 1
cfi=(1010)
cfn=(35620)
calls=1 71 
* 14
+1 3
+2 1
-1 1
cfi=(1010)
cfn=(37016)
calls=1 71 
* 13
+1 2
-1 1
+1 1
cfi=(560)
cfn=(37020)
calls=1 378 
* 10
fi=(1015)
128 4
cfi=(761)
cfn=(37024)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(761)
cfn=(37026)
calls=1 485 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(761)
cfn=(37028)
calls=1 528 
* 13
* 5
cfi=(761)
cfn=(37028)
calls=1 528 
* 13
fe=(852)
1303 2
fi=(1015)
197 2
fe=(852)
1303 2
cfn=(37032) sta::dbNetwork::makeLibrary(odb::dbLib*)
calls=2 +24 
* 1852366
fi=(1015)
209 10
cfi=(761)
cfn=(37052)
calls=2 488 
* 48
* 2
-18 6
fe=(852)
1399 2
cfn=(37168) sta::dbNetwork::makeTopCell()
calls=1 +6 
* 673919
+1 2
cfn=(37296) sta::dbNetwork::findConstantNets()
calls=1 +55 
* 1742103
+1 2
cfi=(786)
cfn=(37328)
calls=1 159 
* 24
-95 2
fi=(260)
1007 1
+8 1
fe=(852)
1321 2
+3 8

fn=(37238)
1419 45
cfi=(179)
cfn=(37240)
calls=9 402 
* 13345

fn=(37476)
472 7763145
+1 2587715
+3 2587715

fn=(38820)
1808 27126788
797 108507152
1810 13563394
797 13563394
1810 13563394
cfi=(762)
cfn=(37254)
calls=13563394 224 
* 81380364
+1 27126788
+2 60416
822 13533186
-16 13533186
+16 67665930
-16 13533186
cfi=(762)
cfn=(39968)
calls=13533186 224 
* 270663720
+4 30208
+12 211456

fn=(38824)
609 17493579
-1 29067245
1757 17440347
+3 11626898
cfi=(762)
cfn=(37254)
calls=5813449 224 
* 34880694
+1 11626898
623 5813449
+1 29067245
-14 17744
+14 17744

fn=(44276)
1129 2549912
fi=(260)
764 1274956
fe=(852)
1129 10199648
fi=(260)
755 1274956
fe=(852)
1129 1274956
fi=(260)
764 1274956
1950 2549912
fi=(906)
512 3824868
cfi=(260)
cfn=(37324)
calls=1274956 2145 
* 136627419
fe=(852)
1138 2549912
1785 3824868
+2 1274956
cfi=(762)
cfn=(37254)
calls=1274956 224 
* 7649736
+1 2549912
1200 10199648
-9 5099824
cfi=(762)
cfn=(39952)
calls=1274956 224 
* 14024516
fi=(1015)
128 5099824
cfi=(562)
cfn=(39956)
calls=1274956 -20 
* 2549912
* 1274956
+5 1274956
-5 1274956
+5 3824868
cfi=(562)
cfn=(39958)
calls=1274956 -19 
* 2549912
+58 1274956
-58 1274956
+58 5099792
+6 6374620
cfi=(562)
cfn=(39960)
calls=1274924 -73 
* 14024164
* 13677550
cfi=(562)
cfn=(39960)
calls=2735510 -73 
* 30090610
fe=(852)
1193 4010434
fi=(1015)
197 4010434
fe=(852)
1193 8020868
cfi=(853)
cfn=(46306) sta::FindNetCaps::operator()(sta::Pin const*)
calls=3631522 3146 
* 1606413354
cfi=(786)
cfn=(44868)
calls=83453 1592 
* 30819506
cfi=(786)
cfn=(44360)
calls=240112 1418 
* 186705481
cfi=(786)
cfn=(44282)
calls=55347 1781 
* 34648275
fi=(1015)
209 20052170
cfi=(562)
cfn=(40002)
calls=4010434 -91 
* 48125208
* 4010434
-18 10570780
fe=(852)
1195 3824868
cfi=(762)
cfn=(40004)
calls=1274956 224 
* 14024516
fi=(1015)
128 5099824
cfi=(658)
cfn=(40006)
calls=1274956 -19 
* 2549912
* 1274956
+5 1274956
-5 1274956
+5 3824868
cfi=(658)
cfn=(40008)
calls=1274956 -18 
* 2549912
+58 1274956
-58 1274956
+58 3832089
+6 36105
cfi=(658)
cfn=(40010)
calls=7221 -72 
* 79431
fe=(852)
1197 7221
fi=(1015)
197 7221
fe=(852)
1197 14442
cfi=(853)
cfn=(46306)
calls=5651 3146 
* 3157484
cfi=(786)
cfn=(44868)
calls=264 1592 
* 181789
cfi=(786)
cfn=(44360)
calls=1042 1418 
* 373724
cfi=(786)
cfn=(44282)
calls=264 1781 
* 355044
fi=(1015)
209 36105
cfi=(658)
cfn=(40034)
calls=7221 -90 
* 86652
* 7221
-18 3839310
fe=(852)

fn=(44882)
1104 44331
+2 88662
cfi=(569)
cfn=(37314)
calls=44331 851 
* 443310
fi=(1072)
241 88662
fe=(852)
1107 88662

fn=(44110)
323 2398339
+1 2398339

fn=(44178)
1808 15652856
971 62611424
1810 7826428
971 7826428
1810 7826428
cfi=(762)
cfn=(37254)
calls=7826428 224 
* 46958568
+1 15652856
+2 52216
984 7800320
-6 7800320
+6 39001600
-6 7800320
cfi=(561)
cfn=(44180) odb::dbITerm::staVertexId()
calls=7800320 710 
* 15600640
+6 26108
-3 26108
+3 130540
-3 26108
cfi=(554)
cfn=(44318) odb::dbBTerm::staVertexId()
calls=26108 -66 
* 52216

fn=(44894)
1777 48905
+2 48905

fn=(44948) sta::dbNetwork::isPlaced(sta::Pin const*) const
1044 317022
1808 158511
+2 158511
cfi=(762)
cfn=(37254)
calls=52837 224 
* 317022
+1 105674
+2 510
1051 210328
cfi=(498)
cfn=(39906)
calls=52582 475 
* 105164
+2 105164
cfi=(762)
cfn=(39968)
calls=52582 224 
* 1051640
+1 52582
-1 52582
+1 52582
cfi=(563)
cfn=(39904)
calls=52582 641 
* 578402
* 105164
+5 105164
cfi=(498)
cfn=(40024)
calls=52582 527 
* 262910
* 510
cfi=(498)
cfn=(40024)
calls=255 527 
* 1275
+1 317022
-9 1020
cfi=(498)
cfn=(39906)
calls=255 475 
* 510
+6 765
cfi=(554)
cfn=(45728) odb::dbBTerm::getFirstPinPlacementStatus()
calls=255 608 
* 20655
* 765

fn=(45756)
200 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(37168)
1405 8
+1 3
+6 1
+3 1
-3 1
cfi=(556)
cfn=(37170)
calls=1 1761 
* 2
+1 2
-1 2
+1 3
cfi=(785)
cfn=(37036)
calls=1 407 
* 1061
+1 3
-1 1
+1 3
cfi=(785)
cfn=(37068)
calls=1 484 
* 913
+1 2
-1 1
+1 1
cfi=(556)
cfn=(37172)
calls=1 1918 
* 10
fi=(1015)
128 4
cfi=(761)
cfn=(37176)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(761)
cfn=(37178)
calls=1 485 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(761)
cfn=(37180)
calls=1 528 
* 13
* 1315
cfi=(761)
cfn=(37180)
calls=263 528 
* 3419
fe=(852)
1416 264
fi=(1015)
197 264
fe=(852)
1416 264
cfn=(37184)
calls=264 +8 
* 459375
fi=(1015)
209 1320
cfi=(761)
cfn=(37202)
calls=264 488 
* 10528
* 264
-18 530
fe=(852)
1418 1
+2 2
fi=(296)
611 3
fe=(852)
1418 3
+2 1
-2 2
fi=(296)
611 3
fe=(852)
1418 1
cfi=(785)
cfn=(37132)
calls=1 655 
* 194281
fi=(296)
244 3
+1 4
cfn=(37206)
calls=1 +26 
* 8
fe=(852)
1421 8

fn=(44150)
1808 111222
987 500499
1810 55611
987 55611
1810 55611
cfi=(762)
cfn=(37254)
calls=55611 224 
* 333666
+1 111222
+2 528
999 55347
-4 110694
+4 276735
-4 55347
cfi=(561)
cfn=(44152) odb::dbITerm::staSetVertexId(unsigned int)
calls=55347 716 
* 110694
+4 264
-2 528
+2 1320
-2 264
cfi=(554)
cfn=(44250) odb::dbBTerm::staSetVertexId(unsigned int)
calls=264 -76 
* 528

fn=(45334)
389 105384
cob=(11)
cfi=(131)
cfn=(3848)
calls=52692 0 
* 4373436
* 52692

fn=(49846)
1100 110
+1 110

fn=(37032)
1327 16
+1 2
-1 2
+1 2
cfi=(565)
cfn=(37034)
calls=2 312 
* 4
+1 4
-1 2
+1 4
cfi=(785)
cfn=(37036)
calls=2 407 
* 2787
+1 4
-1 2
+1 2
cfi=(565)
cfn=(37044)
calls=2 336 
* 20
fi=(1015)
128 8
cfi=(761)
cfn=(37048) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
calls=2 479 
* 4
* 2
+5 2
-5 2
+5 6
cfi=(761)
cfn=(37050) non-virtual thunk to odb::dbTable<odb::_dbMaster>::end(odb::dbObject*)
calls=2 485 
* 4
+58 2
-58 2
+58 7
+6 5
cfi=(761)
cfn=(37060) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=1 528 
* 11
* 670
cfi=(761)
cfn=(37060)
calls=134 528 
* 1474
fe=(852)
1331 270
fi=(1015)
197 135
fe=(852)
1331 135
cfn=(37064) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
calls=135 +5 
* 1840576
fi=(1015)
209 675
cfi=(761)
cfn=(37160) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=135 488 
* 5100
* 135
-18 274
fe=(852)
1333 16

fn=(37296)
1455 8
+1 1
cfi=(785)
cfn=(37298)
calls=1 +58 
* 24
+1 3
cfi=(556)
cfn=(37302)
calls=1 2135 
* 10
fi=(1076)
141 5
cfi=(761)
cfn=(37306)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(761)
cfn=(37308)
calls=1 485 
* 2
-61 1
fe=(852)
1458 1
fi=(1076)
146 2
-61 1
+61 2
fe=(852)
1459 5
cfi=(785)
cfn=(37320)
calls=1 +63 
* 119
fi=(1076)
94 84325
cfi=(761)
cfn=(37316)
calls=16865 488 
* 713021
* 16865
-9 33732
+3 101190
cfi=(761)
cfn=(37310)
calls=16865 528 
* 236110
fe=(852)
1458 33730
fi=(1076)
88 16865
fe=(852)
1458 16865
cfi=(569)
cfn=(37314)
calls=16865 851 
* 168650
* 33730
+2 50592
cfi=(569)
cfn=(37314)
calls=16864 851 
* 168640
* 33728
+1 5
cfi=(785)
cfn=(37320)
calls=1 +61 
* 119
* 1
fi=(1076)
85 33734
fe=(852)
1464 8

fn=(37532)
584 32439935
+1 17978277
1757 10004606
+3 10004606
cfi=(762)
cfn=(37254)
calls=5002303 224 
* 30013818
+1 10004606
593 10004606
cfi=(762)
cfn=(39872)
calls=5002303 224 
* 200092120
+12 10004606
-12 5002303
+12 10004606
2002 5002303
cfi=(568)
cfn=(44158) odb::dbMaster::staCell()
calls=5002303 455 
* 10004606
586 1485684
+19 7428420

fn=(37912)
680 23818716
+1 11909094
1757 7939044
+3 7939044
cfi=(762)
cfn=(37254)
calls=3969522 224 
* 23817132
+1 7939044
697 3969522
-8 7939044
+8 11908566
-8 3969522
cfi=(563)
cfn=(44166)
calls=3969522 943 
* 1034680558
-7 264
+15 264
-15 264
+15 792
-15 264
cfi=(556)
cfn=(37188)
calls=264 1924 
* 63704

fn=(44912) sta::dbNetwork::location(sta::Pin const*) const
1020 557584
1808 139396
+2 278792
cfi=(762)
cfn=(37254)
calls=69698 224 
* 418188
+1 139396
+2 824
1029 277144
cfi=(561)
cfn=(39962)
calls=69286 668 
* 40217620
* 138572
fi=(796)
326 138572
fe=(852)
1041 69286
fi=(796)
326 138572
fe=(852)
1041 485002
-5 1648
cfi=(554)
cfn=(45722) odb::dbBTerm::getFirstPinLocation(int&, int&)
calls=412 620 
* 89816
* 824
fi=(796)
326 824
fe=(852)
1041 412
fi=(796)
326 824
fe=(852)
1041 2884

fn=(37064)
1336 1080
+1 135
-1 540
+1 135
cfi=(568)
cfn=(37066) odb::dbMaster::getConstName()
calls=135 436 
* 270
+1 405
-1 270
+1 540
cfi=(785)
cfn=(37068)
calls=135 484 
* 169915
+1 135
-1 135
+1 135
-1 135
+1 135
cfi=(568)
cfn=(37076) odb::dbMaster::staSetCell(void*)
calls=135 461 
* 270
+2 405
cfi=(963)
cfn=(37078)
calls=135 163 
* 270
+3 540
cfi=(786)
cfn=(35486)
calls=135 131 
* 71533
* 135
+1 405
+1 405
cfi=(963)
cfn=(37080)
calls=135 157 
* 270
+1 405
cfi=(963)
cfn=(37078)
calls=135 163 
* 270
+3 405
cfi=(568)
cfn=(37082)
calls=135 539 
* 1350
fi=(1015)
128 540
cfi=(761)
cfn=(37086)
calls=135 479 
* 270
* 135
+5 135
-5 135
+5 405
cfi=(761)
cfn=(37088)
calls=135 485 
* 270
+58 135
-58 135
+58 1215
fi=(931)
634 810
fi=(1015)
197 675
cfi=(761)
cfn=(37092)
calls=135 528 
* 1755
* 3340
cfi=(761)
cfn=(37092)
calls=668 528 
* 8684
fe=(852)
1351 803
fi=(1015)
197 803
fe=(852)
1351 803
cfi=(567)
cfn=(37096)
calls=803 321 
* 1606
* 803
+1 3212
1681 2409
+10 3212
cfi=(785)
cfn=(37098)
calls=803 635 
* 970536
* 803
1353 2409
cfi=(567)
cfn=(37102)
calls=803 331 
* 8030
* 2409
cfi=(567)
cfn=(37106)
calls=803 325 
* 8833
* 3212
cfi=(1072)
cfn=(37110)
calls=803 241 
* 7240
+1 1606
-1 1606
+1 1606
cfi=(785)
cfn=(37116)
calls=803 677 
* 13651
+1 2409
cfi=(567)
cfn=(37118)
calls=803 391 
* 1606
+2 2409
cfi=(963)
cfn=(37120)
calls=803 458 
* 1606
+2 2409
+1 2409
cfi=(257)
cfn=(34630)
calls=803 977 
* 109984
+1 1606
+1 2132
cfi=(963)
cfn=(37122)
calls=533 452 
* 1066
+1 2132
cfi=(963)
cfn=(37120)
calls=533 458 
* 1066
fi=(1015)
209 4015
cfi=(761)
cfn=(37124)
calls=803 488 
* 27800
* 803
-18 1876
fi=(296)
611 135
fe=(852)
1374 270
fi=(296)
611 405
fe=(852)
1374 270
fi=(296)
611 135
fe=(852)
1374 135
fi=(296)
611 135
fe=(852)
1374 135
cfi=(785)
cfn=(37132)
calls=135 655 
* 116046
fi=(296)
244 405
+1 540
cfn=(37138)
calls=135 +26 
* 810
fe=(852)
1378 405
cfi=(785)
cfn=(35488)
calls=135 398 
* 10797
* 405
+2 135
cfi=(966)
cfn=(35494)
calls=135 110 
* 3510
+1 135
-1 135
+1 135
cfi=(257)
cfn=(35500)
calls=135 137 
* 41519
* 135
+1 270
-3 810
cfi=(785)
cfn=(35492)
calls=270 369 
* 810
+1 270
-1 270
+1 270
-1 270
+15 135
cfi=(785)
cfn=(35510)
calls=135 364 
* 11610
+1 1080
-31 540
cfi=(838)
cfn=(37128)
calls=270 120 
* 1350
* 540
+19 540
cfi=(963)
cfn=(37078)
calls=135 163 
* 270
+2 405
cfi=(568)
cfn=(37082)
calls=135 539 
* 1350
fi=(1015)
128 540
cfi=(761)
cfn=(37086)
calls=135 479 
* 270
* 135
+5 135
-5 270
+5 405
cfi=(761)
cfn=(37088)
calls=135 485 
* 270
+58 405
-58 135
+58 270
+6 4015
cfi=(761)
cfn=(37092)
calls=803 528 
* 10439
fe=(852)
1386 803
fi=(1015)
197 803
fe=(852)
1386 803
cfi=(567)
cfn=(37096)
calls=803 321 
* 1606
+1 803
-1 803
+1 803
cfi=(257)
cfn=(34630)
calls=803 977 
* 109984
* 803
+1 1606
+1 1066
cfi=(963)
cfn=(37120)
calls=533 458 
* 1066
fi=(1015)
209 4015
cfi=(761)
cfn=(37124)
calls=803 488 
* 27800
* 803
-18 2011
fe=(852)

fn=(38780)
756 124421409
+6 41473803
1808 27649202
+2 27649202
cfi=(762)
cfn=(37254)
calls=13824601 224 
* 82947606
+1 27649202
+2 3403758
762 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(260)
209 1
fe=(852)
762 1
fi=(260)
175 1
+33 1
+1 1
+1 1
+1 1
fe=(852)
762 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 82
* 1
* 1
+4 24245444
+21 24245444
cfi=(762)
cfn=(36238)
calls=12122722 224 
* 109104498
+7 24245444
-7 12122722
+7 60613610
-28 3403758
+24 3403758
cfi=(762)
cfn=(36238)
calls=1701879 224 
* 15316911
+4 3403758
-4 1701879
+4 8509395

fn=(44090)
186 2206128
fi=(1015)
+5 2206128
+6 1654596
cfi=(761)
cfn=(39868)
calls=551532 528 
* 7721448
+19 551532
+1 551532
-20 551532
+20 1654596
cfi=(761)
cfn=(39918)
calls=551532 488 
* 23796474
* 551532
fe=(852)
-19 2757660
fi=(1015)
-7 1103064
fe=(852)

fn=(44100)
744 3878628
+1 646438
-1 646438
+1 646438
cob=(11)
cfi=(131)
cfn=(2092)
calls=646438 0 
* 32968338
* 646438
* 1292876
260 1292876
+2 646438
-2 646438
fi=(1015)
-89 646438
fe=(852)
+91 646438
fi=(1015)
-90 646438
-1 646438
+1 646438
-1 646438
+1 646438
-1 646438
+1 646438
-1 646438
+1 646438
-1 646438
+1 646438
fe=(852)
+88 646438
+2 1292876
472 1939314
+1 646438
262 646438
+1 646438
-1 646438
+1 646438
+3 646438
fi=(1172)
106 41
fe=(852)
270 82
+1 123
cfi=(556)
cfn=(37172)
calls=41 1918 
* 410
fi=(1015)
128 164
cfi=(761)
cfn=(37176)
calls=41 479 
* 82
fe=(852)
271 41
+1 82
-1 82
+1 41
cfi=(556)
cfn=(37172)
calls=41 1918 
* 410
fi=(1015)
133 164
cfi=(761)
cfn=(37178)
calls=41 485 
* 82
fe=(852)
272 123
746 287
1757 1292794
277 646397
1757 1292794
+3 1292794
cfi=(762)
cfn=(37254)
calls=646397 224 
* 3878382
+1 1292794
279 1939191
cfi=(762)
cfn=(43766) odb::dbInst::getITerms()
calls=646397 -55 
* 7110367
fi=(1015)
128 2585588
cfi=(271)
cfn=(43770)
calls=646397 979 
* 3231985
fe=(852)
279 646397
+1 1292794
-1 1292794
+1 646397
cfi=(762)
cfn=(43766)
calls=646397 -56 
* 7110367
fi=(1015)
133 2585588
cfi=(562)
cfn=(39958)
calls=646397 -19 
* 1292794
fe=(852)
280 1292794
746 646397
280 646397
746 3878382

fn=(44240)
124 76
cob=(11)
cfi=(131)
cfn=(3848)
calls=38 0 
* 3154
* 38

fn=(44454)
503 935152
-1 2804988
1757 1869992
+3 934996
cfi=(762)
cfn=(37254)
calls=467498 224 
* 2804988
+1 934996
518 467498
-1 467498
+1 1402494
-1 467498
cfi=(762)
cfn=(36238)
calls=467498 224 
* 4207482
-13 78
+14 78

fn=(44854)
749 5
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1076)
68 2
fe=(852)
750 1
215 2
+2 1
fi=(1076)
68 1
fe=(852)
217 1
-2 1
fi=(1076)
66 1
+1 2
+1 1
fe=(852)
217 2
472 3
+1 1
217 2
+1 3
cfi=(556)
cfn=(37302)
calls=1 2135 
* 10
fi=(1076)
-77 5
cfi=(761)
cfn=(37306)
calls=1 479 
* 2
* 1
fe=(852)
+78 2
fi=(1076)
-73 2
fe=(852)
+73 1
fi=(1076)
-73 2
cfi=(761)
cfn=(37308)
calls=1 485 
* 2
fe=(852)
+74 2
751 1
220 2
751 5

fn=(45296)
1065 5703624
1785 2851812
+2 4277718
cfi=(762)
cfn=(37254)
calls=1425906 224 
* 8555436
+1 2851812
1080 1425906
-3 1425906
+3 2851812
-3 1425906
cfi=(762)
cfn=(36238)
calls=1425906 224 
* 12833154
-8 2851812

fn=(49412)
521 2650
+1 1590
1757 1060
+3 1060
cfi=(762)
cfn=(37254)
calls=530 224 
* 3180
+1 1060
80 530
532 530
80 530
cob=(3)
cfi=(151)
cfn=(870)
calls=530 -17 
* 6918
* 530
* 1060
cfi=(274)
cfn=(34596)
calls=530 204 
* 43476
+1 1590
cob=(3)
cfi=(275)
cfn=(5594)
calls=530 -21 
* 14498
* 530
533 2650
-3 1060
cfi=(563)
cfn=(40492)
calls=530 -64 
* 1060
* 530

fn=(49848)
1083 440
1785 220
+2 330
cfi=(762)
cfn=(37254)
calls=110 224 
* 660
+1 220
1088 220
cfi=(569)
cfn=(49850)
calls=110 696 
* 220
80 110
1088 110
80 110
cob=(3)
cfi=(151)
cfn=(870)
calls=110 -17 
* 1458
* 110
* 220
cfi=(274)
cfn=(34596)
calls=110 204 
* 9020
+1 220
-1 110
+1 110
cob=(3)
cfi=(275)
cfn=(5594)
calls=110 -21 
* 3075
* 110
1096 660

fl=(999)
fn=(44474)
62 94
fi=(878)
401 611
+3 10
cfi=(992)
cfn=(34748)
calls=5 103 
* 30
+1 10
+1 25
cfi=(852)
cfn=(37912)
calls=5 680 
* 1610
* 5
+1 10
983 15
cfi=(1168)
cfn=(44478)
calls=5 465 
* 320
+1 10
414 126
cfi=(999)
