# callgrind format
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
663 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
-12 3
fi=(762)
106 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 14623
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
555 2
+1 1
-1 3
+3 1
-3 1
+3 3
fi=(1005)
314 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35642)
calls=127 0 
* 17907
* 127
fe=(760)
563 256
-1 256
+1 123
fi=(1005)
350 492
cob=(11)
cfi=(131)
cfn=(35642)
calls=123 0 
* 17220
* 123
* 369
fe=(760)
558 123
fi=(1005)
350 123
cob=(11)
cfi=(131)
cfn=(35642)
calls=123 0 
* 17220
* 123
fe=(760)
558 246
677 4
+11 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
568 20
cfi=(177)
cfn=(36436) odb::_dbGlobalConnect::_dbGlobalConnect(odb::_dbDatabase*)
calls=5 193 
* 1346
+1 5
+4 10
-15 5
+11 10
+3 5
+1 5
cfi=(613)
cfn=(36444)
calls=5 127 
* 34530
-15 10
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4

fn=(36694) odb::dbIStream& odb::operator>><odb::_dbBlockage>(odb::dbIStream&, odb::dbTable<odb::_dbBlockage>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1005)
350 1
fe=(760)
661 1
127 1
fi=(1005)
350 1
fe=(760)
122 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+1 1
+6 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8

fn=(36782) odb::dbIStream& odb::operator>><odb::_dbProperty>(odb::dbIStream&, odb::dbTable<odb::_dbProperty>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1005)
350 1
fe=(760)
661 1
fi=(1005)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 8475
* 1
* 1
+1 2
+2 2
554 1
+1 1
683 1
-1 3
+2 3
555 1
+3 1
-3 1
+1 1
+2 3
fi=(1005)
314 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35642)
calls=127 0 
* 17907
* 127
fe=(760)
563 256
-1 256
+1 119
fi=(1005)
350 476
cob=(11)
cfi=(131)
cfn=(35642)
calls=119 0 
* 16660
* 119
* 357
fe=(760)
558 119
fi=(1005)
350 119
cob=(11)
cfi=(131)
cfn=(35642)
calls=119 0 
* 16660
* 119
fe=(760)
558 238
677 4
+11 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
568 36
cfi=(177)
cfn=(36786) odb::_dbProperty::_dbProperty(odb::_dbDatabase*)
calls=9 193 
* 72
+1 9
+4 18
-15 9
+11 18
+3 9
+1 9
cfi=(609)
cfn=(36788) odb::operator>>(odb::dbIStream&, odb::_dbProperty&)
calls=9 170 
* 6903
-15 18
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4

fn=(36804)
552 5
+2 1
-2 1
+6 1
-6 4
fi=(762)
106 1
fe=(760)
556 2
-1 4
+3 3
fi=(1005)
314 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35642)
calls=127 0 
* 17907
* 127
fe=(760)
563 256
-1 256
+1 119
fi=(1005)
350 476
cob=(11)
cfi=(131)
cfn=(35642)
calls=119 0 
* 16660
* 119
* 357
fe=(760)
558 119
fi=(1005)
350 119
cob=(11)
cfi=(131)
cfn=(35642)
calls=119 0 
* 16660
* 119
fe=(760)
558 238
+21 8
-11 36
cfi=(608)
cfn=(36808)
calls=9 63 
* 27
+1 9
+4 18
-15 9
+11 18
+3 9
+1 9
cfi=(608)
cfn=(36810)
calls=9 125 
* 7353
-15 18

fn=(36916)
485 4
cfn=(36918) odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
calls=2 +3 
* 44

fn=(39524)
525 1360
cfi=(762)
cfn=(39526)
calls=680 111 
* 6800

fn=(42122) odb::dbOStream& odb::operator<< <odb::_dbRSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbRSeg> const&) [clone .isra.0]
625 1
fi=(930)
1836 1
fe=(760)
625 8
fi=(762)
92 2
fi=(930)
1836 1
1662 1
fi=(762)
92 1
fi=(930)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41686)
calls=1 0 
* 438
fi=(1005)
284 3
cfi=(554)
cfn=(41586)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(760)
630 1
fi=(1005)
78 6
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fe=(760)
647 2
fi=(1005)
78 1
fe=(760)
647 2
fi=(1005)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
* 1
fi=(1006)
253 1
fi=(1005)
78 1
fi=(1006)
253 4
fi=(1005)
+34 2
cfi=(554)
cfn=(41734)
calls=1 49 
* 37
fe=(760)
632 8

fn=(42698)
413 1
fi=(761)
226 1
fe=(760)
413 1
fi=(761)
226 1
fe=(760)
413 5
fi=(761)
224 1
fe=(760)
415 1
+10 1
fi=(761)
225 1
+1 2
fe=(760)
424 1
+1 1
cfi=(559)
cfn=(42700)
calls=1 262 
* 10150531
+1 1
+2 3
-2 1
+2 1
-2 1
49 1
428 1
+1 1
49 2
441 8
fi=(761)
225 2
fe=(760)
54 1
fi=(761)
226 1
-31 1
fe=(760)
55 2
fi=(761)
226 1
-31 2
fi=(762)
-52 2
fe=(760)
-86 2
fi=(761)
195 1
fi=(762)
-52 1
fe=(760)
438 1
fi=(762)
143 1
fe=(760)
-86 2
+1 1
434 2
308 3
+1 1
438 2
-75 1
+1 1

fn=(43006) odb::dbTable<odb::_dbRSeg>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42894) odb::dbTable<odb::_dbIsolation>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35790) odb::dbTable<odb::_dbTechLayerCutSpacingTableDefRule>::clear()
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35802) odb::dbTable<odb::_dbTechLayerMinCutRule>::clear()
102 352
+3 132
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(36388) odb::dbTable<odb::_dbModInst>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36702)
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36708) odb::dbIStream& odb::operator>><odb::_dbSWire>(odb::dbIStream&, odb::dbTable<odb::_dbSWire>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1005)
350 1
fe=(760)
661 1
127 1
fi=(1005)
350 1
fe=(760)
122 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 3475
* 1
* 1
+1 2
+2 2
+1 1
-1 2
554 1
682 1
+2 2
554 1
684 1
555 1
+3 1
-3 1
+1 1
-1 2
+3 2
+5 126
fi=(1005)
350 378
cob=(11)
cfi=(131)
cfn=(35642)
calls=126 0 
* 17640
* 126
* 378
fe=(760)
558 126
fi=(1005)
350 126
cob=(11)
cfi=(131)
cfn=(35642)
calls=126 0 
* 17640
* 126
* 2
fe=(760)
558 2
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=2 0 
* 280
* 2
fe=(760)
558 256
fi=(1005)
314 640
cob=(11)
cfi=(131)
cfn=(35642)
calls=128 0 
* 18048
* 128
fe=(760)
563 384
-1 256
fi=(999)
67 2
fe=(760)
569 2
fi=(1005)
350 4
fi=(999)
67 2
fi=(1120)
-3 2
fe=(760)
569 2
+3 2
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=2 0 
* 280
* 2
* 8
cob=(11)
cfi=(131)
cfn=(35642)
calls=2 0 
* 280
* 2
* 8
cob=(11)
cfi=(131)
cfn=(35642)
calls=2 0 
* 280
* 2
* 8
cob=(11)
cfi=(131)
cfn=(35642)
calls=2 0 
* 280
* 2
* 6
fe=(760)
677 4
+11 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
-22 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 1
+4 4

fn=(36726) odb::dbIStream& odb::operator>><odb::_dbRow>(odb::dbIStream&, odb::dbTable<odb::_dbRow>&) [clone .isra.0]
658 7
+2 1
-2 2
+2 1
cfn=(36728)
calls=1 102 
* 22
fi=(1005)
350 1
fe=(760)
661 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
663 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
fi=(1005)
338 1
fe=(760)
658 2
fi=(1005)
338 2
fi=(762)
106 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 5484
* 1
fi=(762)
106 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 5403
* 1
* 2
+1 4
+2 4
+1 2
554 2
684 2
-2 6
+2 4
555 2
+3 2
-2 2
-1 6
+3 4
+5 87
fi=(1005)
350 261
cob=(11)
cfi=(131)
cfn=(35642)
calls=87 0 
* 12180
* 87
* 261
fe=(760)
558 87
fi=(1005)
350 87
cob=(11)
cfi=(131)
cfn=(35642)
calls=87 0 
* 12180
* 87
fe=(760)
558 174
fi=(1005)
314 1024
cob=(11)
cfi=(131)
cfn=(35642)
calls=256 0 
* 36096
* 256
fe=(760)
563 768
-1 512
fi=(1060)
105 169
fe=(760)
569 169
fi=(999)
67 169
fi=(1005)
350 169
fi=(1060)
105 169
fi=(1005)
350 169
fi=(1060)
101 169
+3 169
fe=(760)
569 169
+3 169
fi=(1005)
350 169
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23660
* 169
-12 676
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23856
* 169
+45 507
-33 676
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23660
* 169
* 676
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23660
* 169
-12 676
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23660
* 169
* 676
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23660
* 169
* 676
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23660
* 169
* 507
fe=(760)
558 169
fi=(1005)
338 169
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23660
* 169
fe=(760)
558 338
677 8
+11 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
fi=(1005)
386 507
cob=(3)
cfi=(134)
cfn=(640)
calls=169 3031 
* 36567
* 169
+1 338
-1 338
+1 169
cob=(11)
cfi=(131)
cfn=(35642)
calls=169 0 
* 23522
* 169
* 169
fe=(760)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 361
* 1
* 1
+4 4

fn=(36818) odb::dbIStream& odb::operator>><odb::_dbCapNode>(odb::dbIStream&, odb::dbTable<odb::_dbCapNode>&) [clone .isra.0]
658 10
105 4
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 148
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+6 1
-3 1
fi=(1005)
350 1
fe=(760)
661 1
127 1
fi=(1005)
350 1
fe=(760)
122 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98590
* 1
* 1
+1 2
+2 2
+1 1
-1 2
554 1
682 1
+2 2
554 1
684 1
555 1
+3 1
-3 1
+1 1
-1 2
+3 2
+5 4095
fi=(1005)
350 12285
cob=(11)
cfi=(131)
cfn=(35642)
calls=4095 0 
* 573664
* 4095
* 12285
fe=(760)
558 4095
fi=(1005)
350 4095
cob=(11)
cfi=(131)
cfn=(35642)
calls=4095 0 
* 573662
* 4095
* 1
fe=(760)
558 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
558 8192
fi=(1005)
314 20480
cob=(11)
cfi=(131)
cfn=(35642)
calls=4096 0 
* 577672
* 4096
fe=(760)
563 12288
-1 8192
+7 1
fi=(1005)
350 2
fi=(999)
67 1
fi=(1122) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNode.h
+37 1
+10 1
fe=(760)
569 1
+3 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 3
fe=(760)
677 4
+11 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
-22 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 1
+4 4

fn=(36824) odb::dbIStream& odb::operator>><odb::_dbRSeg>(odb::dbIStream&, odb::dbTable<odb::_dbRSeg>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1005)
350 1
fe=(760)
661 1
127 1
fi=(1005)
350 1
fe=(760)
122 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+1 1
+6 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8

fn=(36830) odb::dbIStream& odb::operator>><odb::_dbCCSeg>(odb::dbIStream&, odb::dbTable<odb::_dbCCSeg>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1005)
350 1
fe=(760)
661 1
127 1
fi=(1005)
350 1
fe=(760)
122 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+1 1
+6 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8

fn=(36918)
488 2
+3 2
-1 4
-5 1
+11 1
-2 3
+1 1
+1 1
-2 1
+2 1
+4 1
-5 1
+5 2
-5 2
+4 3
+1 1
-1 1
+3 2
+1 3
+1 1
+1 1
-1 3
+1 1
+17 5

fn=(37044)
525 528
cfi=(762)
cfn=(37046)
calls=264 111 
* 2904

fn=(39672)
470 4

fn=(39686)
525 56216
cfi=(762)
cfn=(39688)
calls=28108 111 
* 337296

fn=(41898) odb::dbOStream& odb::operator<< <odb::_dbBTerm>(odb::dbOStream&, odb::dbTable<odb::_dbBTerm> const&) [clone .isra.0]
635 1
fi=(1005)
78 2
fe=(760)
635 9
fi=(1005)
78 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fe=(760)
647 4
+1 2
533 1
fi=(762)
106 1
fe=(760)
534 1
-1 1
+1 3
+2 2
648 4
533 2
fi=(762)
106 2
fe=(760)
534 2
-1 2
+1 6
+2 4
fi=(1005)
78 360
fe=(760)
536 120
fi=(1005)
78 120
cob=(11)
cfi=(131)
cfn=(41638)
calls=120 -78 
* 18960
* 120
fe=(760)
545 120
fi=(1005)
78 600
cob=(11)
cfi=(131)
cfn=(41638)
calls=120 -78 
* 18840
* 120
fe=(760)
546 120
fi=(1005)
78 600
cob=(11)
cfi=(131)
cfn=(41638)
calls=120 -78 
* 18840
* 120
fe=(760)
536 240
+1 384
fi=(1005)
78 384
fe=(760)
537 768
fi=(1005)
78 1056
cob=(11)
cfi=(131)
