# callgrind format
0 14
cfn=(10082)
calls=2 0 
0 851
0 2
0 20

fn=(9080) 0x00000000000cbc10
0 8
cfn=(9086)
calls=1 0 
0 822
0 4
cfn=(9756) 0x0000000000151b50
calls=1 0 
0 25
0 3
cfn=(9098) 0x000000000012f950
calls=1 0 
0 2228
0 1
cfn=(9122)
calls=1 0 
0 15269
0 1
cfn=(9176)
calls=1 0 
0 32953
0 1
cfn=(9452) 0x000000000010de10
calls=1 0 
0 8160
0 1
cfn=(9602) 0x00000000000e9330
calls=1 0 
0 1476
0 1
cfn=(9666) 0x00000000000c08f0
calls=1 0 
0 10369
0 1
cfn=(9750)
calls=1 0 
0 1
0 6
cfn=(9294) Tcl_GetCurrentThread
calls=1 0 
0 4
0 1
0 3
cfn=(9230)
calls=1 0 
0 673
0 1
0 9
cfn=(9268)
calls=1 0 
0 25
0 1
0 3
cfn=(9608)
calls=1 0 
0 531
0 1
0 3
cfn=(9778) Tcl_InitNotifier
calls=1 0 
0 3124
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 6

fn=(9100) 0x0000000000151fa0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 5
0 6
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 31
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 774
0 5
0 5

fn=(18300)
0 36
cfn=(22458) TclProcCleanupProc
calls=4 0 
0 2089
0 4

fn=(9214) 0x000000000012e8c0
0 8
cfn=(9222)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 676
0 5
0 3
cfn=(9230)
calls=1 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 4
cfn=(9268)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5
0 1
cfn=(9190)
calls=1 0 
0 17
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 267
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 5
cfn=(9230)
calls=1 0 
0 38
0 1
0 5
cfn=(9268)
calls=1 0 
0 25
0 1
0 1
cfn=(9294)
calls=1 0 
0 1190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 3
cfn=(9302) 0x0000000000151f90
calls=1 0 
0 851
0 8
cfn=(9236) 0x0000000000151e60
calls=1 0 
0 1022
0 5
cfn=(9236)
calls=1 0 
0 239
0 10
cfn=(9236)
calls=1 0 
0 239
0 48
cfn=(9236)
calls=8 0 
0 1912
0 92
cfn=(9236)
calls=1 0 
0 239
0 2

fn=(9368)
0 3180
cob=(3)
cfi=(170)
cfn=(1010)
calls=159 170 
0 1902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 163

fn=(9438) TclBN_mp_set_ull
0 32
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
0 14
0 1

fn=(9452)
0 3
cfn=(9230)
calls=1 0 
0 609
0 1
0 4
cfn=(9478)
calls=1 0 
0 711
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 2
cfn=(9268)
calls=1 0 
0 25
0 1
0 2
cfn=(9494) Tcl_RegisterObjType
calls=1 0 
0 361
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 2
cfn=(9494)
calls=1 0 
0 350
0 1
0 2
cfn=(9494)
calls=1 0 
0 377
0 1
0 2
cfn=(9494)
calls=1 0 
0 481
0 1
0 2
cfn=(9494)
calls=1 0 
0 365
0 1
0 2
cfn=(9494)
calls=1 0 
0 333
0 1
0 2
cfn=(9494)
calls=1 0 
0 338
0 1
0 2
cfn=(9494)
calls=1 0 
0 519
0 1
0 2
cfn=(9494)
calls=1 0 
0 379
0 1
0 2
cfn=(9494)
calls=1 0 
0 354
0 1
0 2
cfn=(9494)
calls=1 0 
0 375
0 1
0 2
cfn=(9494)
calls=1 0 
0 892
0 1
0 3
cfn=(9494)
calls=1 0 
0 349
0 1

fn=(9756)
0 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
0 22
0 1

fn=(9778)
0 7
cfn=(9608)
calls=1 0 
0 713
0 1
0 7
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
0 26
0 1
0 7
cfn=(9786) 0x000000000016a5e0
calls=1 0 
0 1299
0 6
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
0 22
0 1
0 6
cob=(5)
cfi=(703)
cfn=(9784)
calls=1 33 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1013
0 5
0 2

fn=(9840)
0 17610
cfn=(9804)
calls=2935 0 
0 114465
0 31988
cfn=(10614)
calls=2127 0 
0 258800
0 40199

fn=(9870)
0 285
cfn=(9182)
calls=19 0 
0 1539
0 19
0 190
cfn=(9872)
calls=19 0 
0 38381
0 190

fn=(9936)
0 576171
cfn=(9858)
calls=7359 0 
0 44154
0 7359
0 52326
cfn=(9858)
calls=8721 0 
0 52326
0 8721
0 2562691
cfn=(10122)
calls=5778 0 
0 104004
0 5778
0 23112
cfn=(10114)
calls=5778 0 
0 276020
0 5778
0 46719
cfn=(9726)
calls=5877 0 
0 624609
0 376351
cfn=(9942)
calls=15980 0 
0 255680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 15984
0 193168
cfn=(9726)
calls=16 0 
0 1901
0 372
cfn=(10284)
calls=18 0 
0 2818
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 22
0 90
cfn=(9852)
calls=18 0 
0 32308
0 18
0 54
cfn=(10310) TclPopStackFrame
calls=18 0 
0 2808
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 22
0 348
cfn=(9942)
calls=34 0 
0 544
0 34
0 430
cfn=(9942)
calls=66 0 
0 1056
0 66
0 35761

fn=(9937) TclGetNamespaceForQualName'2
0 736
cfn=(9858)
calls=16 0 
0 96
0 16
0 12
cfn=(9858)
calls=2 0 
0 12
0 2
0 1440
cfn=(9942)
calls=18 0 
0 288
0 18
0 274

fn=(10116) 0x00000000001394f0
0 309
cfn=(10114)
calls=103 0 
0 4633
0 103

fn=(10122)
0 111998
cfn=(9408)
calls=257 0 
0 515876
0 257
0 70023
cfn=(9182)
calls=94 0 
0 9198
0 94
0 376
cob=(3)
cfi=(180)
cfn=(2494)
calls=94 242 
0 2726
0 94
0 282

fn=(10152) Tcl_AsyncCreate
0 10
cfn=(9608)
calls=1 0 
0 270
0 1
0 3
cfn=(9182)
calls=1 0 
0 81
0 1
0 8
cfn=(9294)
calls=1 0 
0 4
0 1
0 3
cfn=(9230)
calls=1 0 
0 277
0 1
0 5
cfn=(9268)
calls=1 0 
0 25
0 1
0 9

fn=(10160) 0x00000000000e80f0
0 12
cfn=(9478)
calls=1 0 
0 22
0 1

fn=(10222)
0 106138
cfn=(10710)
calls=438 0 
0 3504
0 142743
cfn=(14638)
calls=9 0 
0 1422
0 510201
cfn=(10710)
calls=1150 0 
0 9200
0 11252
cfn=(10710)
calls=1194 0 
0 9552
0 140549
cfn=(10710)
calls=13 0 
0 104
0 48
cfn=(10710)
calls=3 0 
0 24
0 111

fn=(10290)
0 454558
cfn=(10292)
calls=28343 0 
0 1247092
0 199471
cfn=(9182)
calls=535 0 
0 51895
0 535

fn=(10344)
0 6710
cfn=(10346)
calls=1342 0 
0 1414401
0 4026

fn=(10358)
0 59787
cob=(2)
cfi=(17)
cfn=(9524)
calls=6625 0 
0 103368
0 59625
cfn=(10362)
calls=6625 0 
0 1255855
0 59637

fn=(10870)
0 34
cfn=(9608)
calls=2 0 
0 1877
0 2
0 6
cfn=(9182)
calls=2 0 
0 152
0 2
0 16
cob=(3)
cfi=(707)
cfn=(10894)
calls=2 25 
0 1498
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1240
0 6
0 16
cfn=(9496)
calls=2 0 
0 652
0 30
cfn=(9182)
calls=1 0 
0 85
0 1
0 4
cfn=(9478)
calls=1 0 
0 22
0 1
0 2

fn=(11136) 0x0000000000151600
0 14
cfn=(11122)
calls=1 0 
0 1672
0 1
0 6
cfn=(11122)
calls=1 0 
0 1966
0 1
0 2
cob=(3)
cfi=(195)
cfn=(11146)
calls=1 120 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 9
cfn=(10936)
calls=1 0 
0 230
0 1
0 6
cfn=(11122)
calls=1 0 
0 1933
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 3
cob=(3)
cfi=(201)
cfn=(8922)
calls=1 49 
0 25
0 1
0 8
cfn=(11122)
calls=1 0 
0 1983
0 1
0 6
cfn=(11122)
calls=1 0 
0 1966
0 1
0 1
cob=(3)
cfi=(195)
cfn=(11170)
calls=1 91 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 2
cfn=(11178) TclpGetPwUid
calls=1 0 
0 104684
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 7
cfn=(10936)
calls=1 0 
0 215
0 1
0 6
cfn=(11122)
calls=1 0 
0 1945
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 6
cfn=(11122)
calls=1 0 
0 2012
0 1
0 8

fn=(11178)
0 11
cfn=(9608)
calls=1 0 
0 2893
0 1
0 12
cob=(3)
cfi=(709)
cfn=(11196)
calls=1 191 
0 98114
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1256
0 5
0 15
cob=(3)
cfi=(153)
cfn=(936)
calls=1 32 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 5
0 5
cfn=(9182)
calls=1 0 
0 101
0 1
0 4
cfn=(11190) Tcl_CreateThreadExitHandler
calls=1 0 
0 368
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 2

fn=(11478)
0 170
cfn=(9182)
calls=10 0 
0 890
0 10
0 440
cob=(3)
cfi=(707)
cfn=(10894)
calls=10 25 
0 7309
0 10
0 50
cfn=(9852)
calls=10 0 
0 18415
0 10
0 120
cfn=(11502)
calls=10 0 
0 1309
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 14
0 20
cfn=(11506) 0x0000000000164650
calls=10 0 
0 1892
0 170
cfn=(10346)
calls=10 0 
0 10292
0 60
cfn=(9182)
calls=10 0 
0 810
0 10
0 170
cfn=(10344)
calls=10 0 
0 9146
0 150

fn=(11758)
0 432
cfn=(9496)
calls=18 0 
0 4043
0 540
cfn=(9182)
calls=18 0 
0 1965
0 18
0 142
cfn=(9182)
calls=8 0 
0 825
0 8
0 24
cfn=(10924)
calls=8 0 
0 192
0 8
0 24

fn=(11846)
0 224
cfn=(9936)
calls=8 0 
0 5248
0 8
0 32
cfn=(9726)
calls=8 0 
0 837
0 80
cfn=(11478)
calls=8 0 
0 40633
0 56
cfn=(11598)
calls=8 0 
0 239
0 24
cfn=(11860) 0x0000000000157840
calls=8 0 
0 274
0 114
cfn=(11546)
calls=1 0 
0 542
0 3
cfn=(11614)
calls=1 0 
0 22
0 1

fn=(12168)
0 20586
cfn=(9496)
calls=1221 0 
0 187651
0 7326
cfn=(9182)
calls=1221 0 
0 92796
0 1221
0 13816

fn=(12204)
0 1804163
cfn=(32332) 0x000000000004ef60
calls=505 0 
0 426087
cfn=(31010) 0x0000000000042c60
calls=2 0 
0 138
cfn=(22546)
calls=509 0 
0 7126
cfn=(22524) 0x00000000000ff8e0
calls=2 0 
0 351946
cfn=(22450) 0x000000000011ee30
calls=7412 0 
0 6085486
cfn=(22298)
calls=3 0 
0 1029
cfn=(22292) 0x0000000000042840
calls=3 0 
0 12410
cfn=(21458) 0x0000000000052ff0
calls=274 0 
0 243709
cfn=(20838) 0x000000000011b170
calls=1 0 
0 824
cfn=(20834) 0x0000000000119b20
calls=2 0 
0 154
cfn=(20714)
calls=2 0 
0 3405
cfn=(20662) 0x0000000000119610
calls=2 0 
0 2020
cfn=(18728)
calls=38 0 
0 418
cfn=(15518)
calls=1332 0 
0 2278487
cfn=(15478) 0x00000000000ccc50
calls=1332 0 
0 426271
cfn=(14302) 0x0000000000046b40
calls=92 0 
0 37343
cfn=(14298) 0x00000000000c7fb0
calls=92 0 
0 1288
cfn=(14292) 0x000000000010b890
calls=81 0 
0 16277
cfn=(13492)
calls=2209 0 
0 77315
cfn=(13098) 0x00000000000cd940
calls=31884 0 
0 50347875
cfn=(13236) 0x00000000000424f0
calls=22179 0 
0 532186
cfn=(12296) 0x0000000000042410
calls=22178 0 
0 35819913947
cfn=(12206) 0x0000000000041fa0
calls=22179 0 
0 5743707
0 786191
cfn=(10088)
calls=5 0 
0 200
0 3380

fn=(12205)
0 1545
cfn=(22450)
calls=3 0 
0 3259
cfn=(22546)
calls=1 0 
0 14
cfn=(22298)
calls=1 0 
0 342
cfn=(22292)
calls=2 0 
0 44
cfn=(14302)
calls=1 0 
0 311
cfn=(14298)
calls=1 0 
0 14
cfn=(13492)
calls=1 0 
0 35
cfn=(13236)
calls=20 0 
0 480
cfn=(12297) 0x0000000000042410'2
calls=20 0 
0 254359
cfn=(12206)
calls=20 0 
0 9082
cfn=(13098)
calls=20 0 
0 16289
0 679

fn=(12206)
0 488378
cfn=(12210)
calls=22199 0 
0 1485252
0 1266679
cfn=(13752) 0x0000000000042640
calls=101 0 
0 1332
0 284360
cfn=(12252)
calls=96 0 
0 9976
0 96
0 85216
cfn=(12252)
calls=21304 0 
0 1648840
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 21308
0 149810
cfn=(25436) 0x00000000000428f0
calls=2 0 
0 1172
0 132885
cfn=(10158)
calls=22103 0 
0 110515
0 22103
0 44206

fn=(12780)
0 2790
cfn=(9182)
calls=90 0 
0 9121
0 90
0 720
cob=(3)
cfi=(170)
cfn=(1010)
calls=90 170 
0 10770
0 90
0 2045799
cfn=(9424)
calls=24 0 
0 1656
0 24
0 24

fn=(12832) Tcl_GetMaster
0 3490

fn=(13560)
0 17822
cfn=(22338) 0x00000000000777f0
calls=2 0 
0 322
0 3822
cfn=(9726)
calls=636 0 
0 33753
0 3180
cfn=(13628) 0x00000000000affe0
calls=636 0 
0 288838
0 1272
cfn=(13538)
calls=636 0 
0 61732
0 636
0 3260
cfn=(13654) TclHandleRelease
calls=636 0 
0 1922
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 640
0 4452
cfn=(9424)
calls=636 0 
0 44425
0 636
0 5724
cfn=(13570)
calls=636 0 
0 189018
0 21508
cfn=(13570)
calls=5377 0 
0 7030792
0 12662

fn=(13744)
0 21432
cfn=(9414)
calls=5 0 
0 1179
0 5
0 3405
cfn=(10082)
calls=25 0 
0 12122
0 25
0 6147
cfn=(9424)
calls=1 0 
0 69
0 1
0 49
cfn=(9424)
calls=2 0 
0 138
0 2
0 8
cfn=(10088)
calls=2 0 
0 82
0 33
cfn=(10088)
calls=11 0 
0 451
0 74
cfn=(10612)
calls=1 0 
0 123
0 897

fn=(13752)
0 1332

fn=(14084) 0x0000000000046760
0 5298
cfn=(14088)
calls=883 0 
0 21192
0 3532

fn=(14114) 0x000000000010cd80
0 2322
cfn=(9936)
calls=86 0 
0 21637
0 86
0 1826
cfn=(9182)
calls=53 0 
0 4293
0 53
0 391
cfn=(20512) Tcl_GetCurrentNamespace
calls=43 0 
0 129
0 43
0 270
cfn=(10666)
calls=3 0 
0 231
0 212

fn=(14386)
0 8
cfn=(14392) Tcl_GetEncodingNameFromEnvironment
calls=1 0 
0 12603
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 773
0 5
0 3
cfn=(14462)
calls=1 0 
0 1591
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 6

fn=(14392)
0 9
cfn=(9858)
calls=1 0 
0 6
0 1
0 3
cob=(3)
cfi=(659)
cfn=(8912)
calls=1 218 
0 8172
0 1
0 5
cfn=(9858)
calls=1 0 
0 6
0 1
0 2
cob=(3)
cfi=(738)
cfn=(14398)
calls=1 31 
0 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1220
0 5
0 4
cfn=(10114)
calls=1 0 
0 63
0 1
0 3
cfn=(14406) Tcl_UtfToLower
calls=1 0 
0 1885
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 2
cfn=(14442)
calls=1 0 
0 272
0 5
cfn=(9942)
calls=1 0 
0 16
0 1
0 15
cfn=(9724)
calls=1 0 
0 204
0 1
0 6
cfn=(10114)
calls=1 0 
0 63
0 1
0 1

fn=(14406)
0 32
cfn=(14408) 0x0000000000136e00
calls=5 0 
0 830
0 15
cfn=(14422) 0x0000000000136150
calls=5 0 
0 140
0 55
cfn=(14428) 0x0000000000136ee0
calls=5 0 
0 779
0 34

fn=(14464)
0 156

fn=(14530) TclSetObjNameOfExecutable
0 15
cfn=(9230)
calls=1 0 
0 292
0 1
0 7
cfn=(11704)
calls=1 0 
0 16
0 1
0 4
cfn=(9182)
calls=1 0 
0 230
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 7
cfn=(14556) 0x000000000013a860
calls=1 0 
0 552
0 3
cfn=(14570)
calls=1 0 
0 79
0 4
cfn=(9496)
calls=1 0 
0 152
0 3
cfn=(9268)
calls=1 0 
0 25
0 1
0 13
cfn=(14542) Tcl_CreateExitHandler
calls=1 0 
0 426
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(14556)
0 12
cfn=(9608)
calls=4 0 
0 855
0 4
0 24
cfn=(9182)
calls=3 0 
0 255
0 3
0 12
cfn=(11190)
calls=3 0 
0 462
0 3
0 9
cfn=(9478)
calls=3 0 
0 66
0 3
0 9

fn=(14820) 0x0000000000111760
0 19698

fn=(15412) 0x000000000005e040
0 270582
cfn=(15426) 0x0000000000124ef0
calls=8899 0 
0 221535
0 36512
cfn=(15426)
calls=916 0 
0 13948
0 111533
cfn=(15426)
calls=7983 0 
0 138901
0 173372
cob=(3)
cfi=(181)
cfn=(2738)
calls=3190 70 
0 35186
0 85193
cfn=(30028)
calls=15 0 
0 586
0 15
0 45
cfn=(30028)
calls=15 0 
0 604
0 15
0 228
cfn=(11704)
calls=1 0 
0 1164
0 1
0 2

fn=(15478)
0 17316
cfn=(12144)
calls=1332 0 
0 21312
0 1332
0 3996
cfn=(15484) 0x000000000010e780
calls=1332 0 
0 50828
0 3996
cfn=(15508) Tcl_RestoreInterpState
calls=1332 0 
0 316146
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 1336
0 9324

fn=(15674) 0x0000000000088f10
0 450
cfn=(9804)
calls=30 0 
0 1170
0 270
cfn=(12064)
calls=30 0 
0 11304
0 2388
cfn=(15700)
calls=30 0 
0 7346
0 660
cfn=(10082)
calls=30 0 
0 12213
0 30
0 60

fn=(16650) 0x0000000000066a60
0 596
cfn=(15944)
calls=12 0 
0 3992
0 225
cfn=(16666)
calls=15 0 
0 765
0 915
cfn=(16036)
calls=5 0 
0 242055
cfn=(16037)
calls=10 0 
0 271310
0 255
cfn=(12550)
calls=15 0 
0 1782
0 15
0 315
cfn=(16012)
calls=15 0 
0 435
0 810
cfn=(16108)
calls=15 0 
0 360
0 1233
cfn=(15944)
calls=2 0 
0 692
0 778
cfn=(16646)
calls=1 0 
0 107
0 1
0 49

fn=(17480) 0x0000000000062ef0
0 241
cfn=(15944)
calls=5 0 
0 1416
0 77
cfn=(15074)
calls=4 0 
0 12371
0 147
cfn=(15944)
calls=1 0 
0 320
0 78
cfn=(12550)
calls=1 0 
0 768
0 1
0 41

fn=(17610)
0 739
cfn=(9408)
calls=1 0 
0 235
0 1
0 16
cfn=(9182)
calls=6 0 
0 456
0 6
0 24

fn=(17634) 0x00000000000a6bc0
0 251
cfn=(9802)
calls=11 0 
0 528
0 11
0 77
cfn=(12064)
calls=11 0 
0 4627
0 173
cfn=(10082)
calls=10 0 
0 4057
0 10
0 757
cfn=(15944)
calls=9 0 
0 3232
0 71
cfn=(10088)
calls=1 0 
0 41
0 28
cfn=(11704)
calls=9 0 
0 144
0 9
0 116
cfn=(12550)
calls=8 0 
0 664
0 8
0 483

fn=(18786) 0x00000000000fe070
0 8
cfn=(9608)
calls=1 0 
0 51
0 1
0 12
cfn=(9182)
calls=1 0 
0 81
0 1
0 12
cfn=(9268)
calls=1 0 
0 25
0 1
0 8
cfn=(11190)
calls=1 0 
0 154
0 1
0 9
cfn=(9230)
calls=1 0 
0 38
0 1
0 3

fn=(19104) 0x00000000000fe2a0
0 192
cfn=(9608)
calls=48 0 
0 2448
0 48
0 144

fn=(19148) 0x0000000000114f10
0 84
cfn=(11704)
calls=6 0 
0 96
0 6
0 36
cfn=(18780) 0x0000000000101540
calls=6 0 
0 1290
0 90
cfn=(18832) 0x00000000000de1a0
calls=6 0 
0 330
0 126
cfn=(18988)
calls=6 0 
0 3992
0 6
0 60

fn=(19550)
0 150

fn=(19564)
0 410
cob=(2)
cfi=(17)
cfn=(9524)
calls=10 0 
0 140
0 193
cfn=(10192)
calls=3 0 
0 1239
0 3
0 177
cob=(2)
cfi=(17)
cfn=(9524)
calls=3 0 
0 42
0 191
cfn=(10192)
calls=4 0 
0 2291
0 4
0 104
cfn=(9424)
calls=4 0 
0 276
0 4
0 78
cfn=(9424)
calls=2 0 
0 138
0 2
0 3
cfn=(9424)
calls=1 0 
0 69
0 1
0 43
cob=(2)
cfi=(17)
cfn=(9734)
calls=1 0 
0 25
0 17
cfn=(24408) Tcl_ChannelName
calls=2 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 6
0 6
cob=(2)
cfi=(17)
cfn=(9734)
calls=2 0 
0 50
0 4

fn=(19666) Tcl_ChannelSeekProc
0 72

fn=(19676) Tcl_OutputBuffered
0 360

fn=(19928)
0 85
cfn=(9608)
calls=17 0 
0 867
0 17
0 346

fn=(20504) Tcl_GetGlobalNamespace
0 6

fn=(20646)
0 60
cfn=(10454)
calls=3 0 
0 838
0 3
0 23

fn=(20838)
0 23
cfn=(10082)
calls=1 0 
0 795
0 1
0 5

fn=(21980) 0x0000000000115e90
0 1020
cfn=(9802)
calls=68 0 
0 3264
0 68
0 204
cfn=(9182)
calls=68 0 
0 6435
0 68
0 340
cfn=(9884)
calls=68 0 
0 11231
0 68
0 9136

fn=(22068)
0 1646505
cfn=(30890) 0x0000000000141330
calls=543 0 
0 207355
0 422219
cfn=(10082)
calls=2996 0 
0 1405957
0 2996
0 12375
cfn=(9424)
calls=1133 0 
0 78177
0 1133
0 5964
cfn=(10088)
calls=1988 0 
0 81508
0 2570
cfn=(13538)
calls=291 0 
0 35514
0 291
0 291

fn=(24390)
0 51
cob=(3)
cfi=(740)
cfn=(14620)
calls=3 24 
0 108
0 3
0 12
cfn=(9182)
calls=3 0 
0 228
0 3
0 30
cfn=(19524) Tcl_CreateChannel
calls=3 0 
0 2348
0 3
0 45
cob=(3)
cfi=(712)
cfn=(24396)
calls=3 120 
0 27
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1223
0 7
0 30
cob=(3)
cfi=(707)
cfn=(10894)
calls=3 25 
0 2074
0 3
0 6

fn=(24402)
0 6

fn=(24606) Tcl_AttemptSetObjLength
0 23184
cfn=(10462)
calls=837 0 
0 87885
0 9681
cfn=(9414)
calls=358 0 
0 84746
0 358
0 17567
cfn=(9188)
calls=837 0 
0 65445
0 837
0 2390

fn=(25510)
0 1818

fn=(26448) 0x0000000000032a30
0 40
cfn=(9188)
calls=4 0 
0 308
0 4
0 52
cfn=(26454)
calls=4 0 
0 653
0 24
cfn=(26454)
calls=4 0 
0 516
0 24
cfn=(26454)
calls=4 0 
0 516
0 12
cfn=(26454)
calls=4 0 
0 516
0 44
cfn=(26488)
calls=4 0 
0 1022
0 24
cfn=(26504)
calls=4 0 
0 371
0 24
cfn=(26504)
calls=4 0 
0 414
0 28
cfn=(26488)
calls=4 0 
0 1024
0 24
cfn=(26504)
calls=4 0 
0 371
0 24
cfn=(26504)
calls=4 0 
0 414
0 40

fn=(26512) 0x0000000000033130
0 2460

fn=(26760) 0x0000000000036500
0 52
cfn=(26766)
calls=2 0 
0 46
0 26

fn=(26802) 0x0000000000032360
0 329
cfn=(26808) 0x0000000000032010
calls=4 0 
0 132
0 44

fn=(28210) Tcl_GetUnicodeFromObj
0 24222
cfn=(10462)
calls=574 0 
0 60772
0 45258
cfn=(28212) 0x0000000000128550
calls=1366 0 
0 422847
0 2732

fn=(29132) 0x0000000000038be0
0 38
cfn=(28302)
calls=2 0 
0 400
0 36
cfn=(28358)
calls=2 0 
0 748
0 274
cfn=(28358)
calls=7 0 
0 2420
0 75
cfn=(28358)
calls=1 0 
0 108
0 3

fn=(29242) Tcl_AppendUnicodeToObj
0 62123
cfn=(28230) 0x0000000000124c60
calls=796 0 
0 147309
0 6368
cob=(3)
cfi=(180)
cfn=(2494)
calls=796 242 
0 8770
0 796
0 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 16
0 1
0 799

fn=(29506) 0x000000000008bf20
0 204
cfn=(15075)
calls=6 0 
0 2415
0 226
cfn=(12550)
calls=6 0 
0 1032
0 6
0 190

fn=(29872) Tcl_SetErrorCodeVA
0 66
cfn=(9802)
calls=11 0 
0 528
0 11
0 360
cfn=(9884)
calls=29 0 
0 5354
0 29
0 116
cfn=(13730)
calls=29 0 
0 3774
0 29
0 186
cfn=(29878)
calls=11 0 
0 154
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 15

fn=(30044) 0x00000000001286e0
0 165

fn=(30136) 0x00000000000db1c0
0 443

fn=(30434) Tcl_GetsObj
0 12896
cfn=(19602) 0x00000000000ef3c0
calls=806 0 
0 18538
0 41888
cfn=(30436) 0x00000000000ed730
calls=806 0 
0 1231468
0 1074
cfn=(30436)
calls=358 0 
0 570176
0 47944
cfn=(19750)
calls=801 0 
0 505867
0 801
0 5607
cfn=(17228)
calls=801 0 
0 23229
0 801
0 1602
cfn=(30464) 0x00000000000edb40
calls=801 0 
0 21972
0 8035
cfn=(19816) 0x00000000000f0ce0
calls=806 0 
0 86242
0 346520
cfn=(17228)
calls=5 0 
0 90
0 5
0 10
cfn=(30464)
calls=5 0 
0 225
0 10

fn=(31600) Tcl_NewWideIntObj
0 35
cfn=(9804)
calls=7 0 
0 273
0 63
cfn=(29798) Tcl_SetWideIntObj
calls=7 0 
0 161
0 7
0 35

fn=(31698) 0x0000000000090540
0 64
cfn=(9804)
calls=2 0 
0 78
0 18
cfn=(12064)
calls=2 0 
0 580
0 36
cfn=(15075)
calls=2 0 
0 619
0 57
cfn=(10088)
calls=2 0 
0 82
0 4

fn=(32206) Tcl_Eof
0 4075

fn=(32284) TclGetIntForIndex
0 16120
cfn=(17326)
calls=806 0 
0 156383
0 806
0 14505
cfn=(17340) 0x000000000013a3c0
calls=805 0 
0 20161
0 4830

fn=(37508) TclCopyAndCollapse
0 174
cfn=(14638)
calls=9 0 
0 1422
0 150

fn=(38104)
0 13282
cfn=(15852)
calls=3 0 
0 11057
0 14784

fn=(38182) TclBN_mp_clear_multi
0 1520
cfn=(38188)
calls=114 0 
0 11286
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 118
0 532

