# callgrind format
170 22
fi=(751)
-33 22
fi=(752)
+30 22
fi=(751)
-30 44
fi=(752)
+31 22
+1 44
fi=(751)
-32 44
+10 22
-8 44
fi=(625)
657 22
+8 176
fe=(754)

fn=(35992)
259 288
+2 96
+2 64
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(989)
67 3
fe=(754)
245 1
fi=(989)
67 134
fe=(754)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
+1 1
-1 2
+6 2

fn=(36240)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36260)
259 576
+2 192
+2 128
+7 63
-2 63
+3 126
-3 63
+3 126
+1 504
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(989)
67 3
fe=(754)
245 1
fi=(989)
67 134
fe=(754)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 251
* 1
+1 1
-1 2
+6 2

fn=(23024)
169 6
-3 6
+1 6
+2 6
fi=(1000)
54 6
+1 6
+1 6
fe=(754)

fn=(36208)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36236)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36544)
259 18
+2 6
+2 4
+7 1
-2 1
+3 2
-3 1
+3 2
+1 8
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(989)
67 3
fe=(754)
245 1
fi=(989)
67 134
fe=(754)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
+1 1
-1 2
+6 2

fn=(41558) odb::dbHashTable<odb::_dbMTerm>::~dbHashTable()
192 405
fi=(1000)
65 540
fe=(754)
195 675
+1 675
cob=(11)
cfi=(131)
cfn=(2844)
calls=135 0 
* 20032
* 135
-1 270
+4 135
-4 270
+4 270
fi=(1000)
67 135
fe=(754)
199 135
fi=(1000)
67 270
fe=(754)
199 135
cob=(11)
cfi=(131)
cfn=(2844)
calls=135 0 
* 14985
* 135

fn=(41796)
192 3
fi=(1036)
66 4
fe=(754)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
fi=(1036)
68 1
fe=(754)
199 1
fi=(1036)
68 2
fe=(754)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1

fn=(41800)
192 3
fi=(1000)
65 4
fe=(754)
195 5
+1 80
cob=(11)
cfi=(131)
cfn=(2844)
calls=16 0 
* 2812
* 16
-1 32
+4 16
-4 32
+4 2
fi=(1000)
67 1
fe=(754)
199 1
fi=(1000)
67 2
fe=(754)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1

fn=(41804)
192 3
fi=(1000)
65 4
fe=(754)
195 5
+1 80
cob=(11)
cfi=(131)
cfn=(2844)
calls=16 0 
* 3362
* 16
-1 32
+4 16
-4 32
+4 2
fi=(1000)
67 1
fe=(754)
199 1
fi=(1000)
67 2
fe=(754)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1

fn=(36020) odb::dbPagedVector<odb::dbId<odb::_dbMTerm>, 256u, 8u>::push_back(odb::dbId<odb::_dbMTerm> const&)
259 2241
+2 747
+2 498
+7 114
-2 114
+3 228
-3 114
+3 228
+1 912
-4 135
+3 270
-3 135
+3 270
+1 1080
-27 270
cob=(11)
cfi=(131)
cfn=(4196)
calls=135 0 
* 31682
* 135
fi=(989)
67 405
fe=(754)
245 135
fi=(989)
67 18090
fe=(754)
247 405
+7 135
+1 135
-1 135
+1 135
+12 135
-11 135
-8 270
cob=(11)
cfi=(131)
cfn=(4196)
calls=135 0 
* 30024
* 135
+1 135
-1 270
+6 270

fn=(36196)
259 36864
+2 12288
+2 8192
+7 4080
-2 4080
+3 8160
-3 4080
+3 8160
+1 32640
-4 16
+3 32
-3 16
+3 32
+1 128
-27 32
cob=(11)
cfi=(131)
cfn=(4196)
calls=16 0 
* 4962
* 16
fi=(989)
67 48
fe=(754)
245 16
fi=(989)
67 2144
fe=(754)
247 48
+3 15
-32 15
+32 30
+4 16
+1 16
-1 16
+1 16
+12 16
-11 16
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 391
* 1
+1 1
-1 2
+6 2
-33 14
+3 48
+3 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=6 0 
* 1175
* 6
* 18
+4 33
-4 9
+5 6
-1 9
+1 20
-1 42
+1 4
+3 21
+1 49
cob=(3)
cfi=(170)
cfn=(1010)
calls=7 -66 
* 86
* 7
+3 28
cob=(11)
cfi=(131)
cfn=(2844)
calls=7 0 
* 581
* 7
+15 22
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 388
* 1
* 5
+5 2
-1 3
-4 6
+5 6
-1 9
+1 12
-1 22

fn=(41538)
192 6
fi=(1000)
65 4
fe=(754)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
fi=(1000)
67 1
fe=(754)
199 1
fi=(1000)
67 2
fe=(754)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1

fn=(35962)
259 9
+2 3
+2 2
+5 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 302
* 1
fi=(989)
67 3
fe=(754)
245 1
fi=(989)
67 134
fe=(754)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 152
* 1
+1 1
-1 2
+6 2

fn=(36092)
169 1
-3 1
+1 1
+2 1
fi=(1000)
54 1
+1 1
+1 1
fe=(754)

fn=(36194)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36202)
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(40852)
357 2
fi=(995)
78 2
fe=(754)
357 14
85 2
fi=(995)
-7 10
cob=(11)
cfi=(131)
cfn=(40366)
calls=2 -78 
* 314
* 2
fe=(754)
363 8
102 2
-2 2
+2 2
fi=(995)
-24 2
fe=(754)
+22 2
+2 2
fi=(995)
-24 2
fe=(754)
363 2
+2 4
fi=(995)
78 6
cob=(11)
cfi=(131)
cfn=(40366)
calls=2 -78 
* 314
* 2
fe=(754)
363 4
+6 14

fn=(36558)
372 27
192 9
+3 15
+1 15
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 423
* 3
-1 6
+4 3
-4 6
+4 6
+3 3
fi=(995)
350 6
fe=(754)
205 6
fi=(995)
350 3
fe=(754)
+31 6
203 3
fi=(995)
350 3
cob=(11)
cfi=(131)
cfn=(35612)
calls=3 0 
* 420
* 3
fe=(754)
+31 9
268 3
+3 6
381 3
268 3
+3 6
381 6
fi=(995)
-19 12
cob=(11)
cfi=(131)
cfn=(35612)
calls=3 0 
* 420
* 3
fe=(754)
261 9
+2 6
-18 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 681
* 3
+2 3
-2 3
+2 6
+7 3
+1 3
-1 3
+1 3
+12 3
-11 3
387 24
248 9
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 147
* 3
+1 6
-1 6
+6 6
-55 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 249
* 3
* 3

fn=(41534)
192 6
fi=(1000)
65 4
fe=(754)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
fi=(1000)
67 1
fe=(754)
199 1
fi=(1000)
67 2
fe=(754)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1

fl=(1027)
fn=(41752)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(351)
fn=(41838) drt::FlexPA::~FlexPA()
64 5
fi=(177)
203 1
fe=(351)
64 3
fi=(177)
187 1
+44 2
-44 1
+16 1
+28 2
fi=(269)
680 1
353 2
fi=(259)
749 1
1917 2
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(259)
991 2
cfn=(41846)
calls=1 1917 
* 3
* 2
cfn=(41848)
calls=1 1913 
* 18
* 2
cfn=(41848)
calls=1 1913 
* 18
* 2
cfn=(41850)
calls=1 1913 
* 18
* 2
cfn=(41852)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(177)
187 1
+16 1
+28 2
fi=(777)
360 3
fe=(351)
64 8

fn=(7206)
259 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(301)
+58 1
cfn=(7214)
calls=1 -22 
* 121
fi=(297)
-74 1
fe=(351)
-68 1
fi=(297)
+68 3
fi=(300)
1260 2
fi=(297)
119 2
fi=(301)
+88 2
fi=(298)
401 4
fi=(301)
207 248
cfn=(7304)
calls=1 -36 
* 5
fe=(351)
+52 1
fi=(301)
-52 1
fe=(351)
+52 1
fi=(301)
-52 2
cfn=(7300)
calls=1 -36 
* 1363
* 4
cfn=(7296)
calls=1 -36 
* 662
* 4
cfn=(7294)
calls=1 -36 
* 5
* 4
cfn=(7288)
calls=1 -36 
* 880
* 4
cfn=(7286)
calls=1 -36 
* 5
* 4
cfn=(7280)
calls=1 -36 
* 960
* 4
cfn=(7274)
calls=1 -36 
* 12796
* 4
cfn=(7272)
calls=1 -36 
* 5
* 4
cfn=(7270)
calls=1 -36 
* 5
* 4
cfn=(7268)
calls=1 -36 
* 5
* 4
cfn=(7266)
calls=1 -36 
* 5
* 4
cfn=(7264)
calls=1 -36 
* 5
* 4
cfn=(7224)
calls=1 -36 
* 5
* 4
cfn=(7258)
calls=1 -36 
* 975
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(7214)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(7222)
calls=1 360 
* 2180
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7234)
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7242)
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(7250)
calls=1 360 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(351)

fn=(25300) drt::FlexPA::FlexPA(drt::frDesign*, utl::Logger*, dst::Distributed*)
55 1
+4 2
-4 2
+4 3
-4 1
fi=(177)
193 1
fe=(351)
55 2
+4 1
-4 1
+4 4
fi=(263)
+68 1
fi=(177)
+33 1
+23 1
fi=(179)
329 1
fe=(351)
59 1
fi=(269)
+39 1
fe=(351)
-39 2
fi=(269)
+39 2
fe=(351)
-39 1
cfi=(259)
cfn=(25302)
calls=1 209 
* 39
fi=(259)
209 1
fi=(269)
98 2
fi=(259)
209 1
+1 1
fi=(177)
-17 3
fi=(259)
-18 1
+33 1
+3 1
fi=(269)
98 1
fi=(177)
+85 1
fi=(179)
329 1
fi=(177)
193 1
-10 1
fi=(179)
329 1
fi=(269)
98 2
fe=(351)
-37 6

fl=(376)
fn=(23428)
37 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 237
* 1
* 4
cfi=(377)
cfn=(23430)
calls=1 +19 
* 11
+1 5

fn=(25372)
48 5
cfi=(377)
cfn=(25374)
calls=1 +22 
* 748892

fn=(7496)
52 1
fi=(297)
+67 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fe=(376)
52 2

fn=(41832)
43 2
-1 2
+1 1
cfi=(377)
cfn=(41834)
calls=1 +18 
* 401
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -43 
* 111
* 1

fl=(439)
fn=(7890)
353 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(439)
353 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(439)

fl=(481)
fn=(23228)
76 5
+14 1
cfi=(772)
cfn=(23182)
calls=1 -44 
* 18
* 4
fi=(780)
451 2
fe=(481)
90 7
fi=(783)
450 1
fe=(481)
90 1
fi=(780)
451 1
fe=(481)
90 2
fi=(780)
451 1
fi=(783)
218 1
fi=(780)
451 1
fi=(783)
-1 1
fi=(780)
+1 3
fi=(783)
218 1
fi=(780)
451 1
fi=(783)
-1 1
fi=(780)
+1 1
fi=(783)
-1 2
fe=(481)
92 4

fn=(8092)
1139 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(481)
1139 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(481)

fl=(236)
fn=(5228)
782 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(236)
782 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(236)

fl=(346)
fn=(7162)
115 1
fi=(211)
-41 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
207 30
fe=(346)
-92 2
fi=(301)
+92 2
cfn=(7184)
calls=1 -36 
* 5
* 4
cfn=(7180)
calls=1 -36 
* 134
* 4
cfn=(7174)
calls=1 -36 
* 922
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7168)
calls=1 +43 
* 25952
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(346)

fl=(911)
fn=(25126)
4906 3
cfn=(25128) Pad_Init.part.0
calls=1 -2 
* 135826

fn=(25128)
4904 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11348)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11910)
calls=1 0 
* 17947
* 1
4666 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23468)
calls=1 0 
* 1550
* 1
+1 2
649 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
4678 4
+12 18
+1 36
-5 54
4812 3
+3 1
-2 1
+2 34
+1 450
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4815 260
4928 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1576
* 1
* 64
-1 16
+1 16
cob=(19)
cfi=(206)
cfn=(10536)
calls=16 0 
* 24759
* 16
-1 51
-75 3
+4 2
908 1
4857 4
+24 230
+1 75
+1 300
+62 9
4694 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 148
-1 74
+1 74
-1 74
+1 74
-1 148
+1 75
553 75
+5 996
+1 332
+5 332
-4 332
-1 664
+17 604
+5 1208
-18 1780
+1 1780
+1 1780
+1 1780
cob=(2)
cfi=(17)
cfn=(5624)
calls=890 0 
* 22152
+1 1780
+2 816
+1 424
+1 212
+10 682
+3 258
-1 258
+1 516
4737 300
+1 225
419 300
4744 300
+1 150
553 75
+30 258
+1 258
-1 516
+1 516
-26 1328
+6 332
-4 332
-1 332
+5 664
+12 604
+5 1632
-17 890
-1 1780
+1 1780
+1 1780
+1 2670
cob=(2)
cfi=(17)
cfn=(5624)
calls=890 0 
* 22152
+1 1780
+2 816
+1 424
+1 424
4751 592
420 296
+1 296
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
* 1667
* 148
+1 148
4777 150
-39 225
+42 300
-72 300
+74 5
-11 2
+4 5
-49 370
+1 148
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4854 2
cob=(19)
cfi=(206)
cfn=(9458)
calls=1 0 
* 22
* 1
+1 2

fl=(461)
fn=(7978)
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(461)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(461)

fl=(566)
fn=(8536)
669 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(566)
669 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(566)

fl=(645)
fn=(8850)
118 1
fi=(211)
-44 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(645)
+44 1
fi=(211)
-44 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(645)

fl=(790)
fn=(23288)
43 5
fi=(777)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 374
* 1
* 3
cfi=(791)
cfn=(23292)
calls=1 64 
* 1924
155 1
fe=(790)
43 2
+2 4

fn=(25106)
53 2
-2 2
+1 1
+1 2
+2 2
cfi=(909)
cfn=(25108) rcx::extMain::init(odb::dbDatabase*, utl::Logger*)
calls=1 -2 
* 5
fi=(294)
620 2
+2 2
fe=(790)
59 1
fi=(294)
622 1
cfn=(25112)
calls=1 289 
* 1885795
fe=(790)

fl=(849)
fn=(23986)
40 10
+1 6
+2 2
+1 6
+2 8

fn=(23972)
23 2
+2 2

fl=(940)
fn=(33606) sta::LibertyReader::getAttrString(sta::LibertyAttr*)
4522 27338
+1 13669
-1 41007
+1 27338
cfi=(947)
cfn=(33608)
calls=13669 159 
* 27338
* 27338
+1 41007
cfi=(947)
cfn=(33610)
calls=13669 161 
* 27338
* 13669
+1 41007
cfi=(947)
cfn=(33496)
calls=13669 204 
* 27338
* 27338
+1 27338
+7 41007
-7 27338
cfi=(942)
cfn=(33498) sta::LibertyStringAttrValue::stringValue()
calls=13669 397 
* 27338

fn=(33782) sta::LibertyReader::end(sta::LibertyGroup*)
585 116459
fi=(259)
755 16637
fi=(947)
95 16637
fi=(259)
1950 83185
764 33274
1950 232932
fi=(275)
90 158370
cob=(2)
cfi=(17)
cfn=(5624)
calls=52790 -90 
* 1195539
fi=(259)
1950 38736
fi=(275)
90 116208
cob=(2)
cfi=(17)
cfn=(5624)
calls=38736 -90 
* 909247
* 49911
cob=(2)
cfi=(17)
cfn=(5624)
calls=16637 -90 
* 366715
fi=(259)
802 108163
fi=(275)
90 108163
fi=(259)
794 108163
1951 216326
-1 172197
2569 33274
fi=(275)
90 49911
cob=(2)
cfi=(17)
cfn=(5624)
calls=16637 -90 
* 408709
fi=(259)
2568 33274
fi=(860)
51 33258
fe=(940)
587 33258
+1 83145
+1 16629
-1 16629
+1 99774
-1 16629
cfn=(35276) sta::LibertyReader::endLibrary(sta::LibertyGroup*)
calls=1 +57 
* 558
cfn=(35080) sta::LibertyReader::endFF(sta::LibertyGroup*)
calls=21 3672 
* 42
cfn=(34966) sta::LibertyReader::endRiseFallConstraint(sta::LibertyGroup*)
calls=289 4138 
* 79944
cfn=(34506) sta::LibertyReader::endCell(sta::LibertyGroup*)
calls=135 1892 
* 94027225
cfn=(34498) sta::LibertyReader::endInternalPower(sta::LibertyGroup*)
calls=2459 4883 
* 4918
cfn=(34486) sta::LibertyReader::endRiseFallPower(sta::LibertyGroup*)
calls=4918 4906 
* 1199958
cfn=(34458) sta::LibertyReader::endTiming(sta::LibertyGroup*)
calls=1478 3847 
* 107052
cfn=(34448) sta::LibertyReader::endRiseFallTransition(sta::LibertyGroup*)
calls=2278 4109 
* 541716
cfn=(34418) sta::LibertyReader::endCellRiseFall(sta::LibertyGroup*)
calls=2278 4082 
* 542010
cfn=(34270) sta::LibertyReader::endPin(sta::LibertyGroup*)
calls=541 3016 
* 129059
cfn=(34174) sta::LibertyReader::endLeakagePower(sta::LibertyGroup*)
calls=1942 4862 
* 3884
cfn=(34136) sta::LibertyReader::endPgPin(sta::LibertyGroup*)
calls=270 5209 
* 540
cfn=(34038) sta::LibertyReader::endTableTemplate(sta::LibertyGroup*)
calls=9 1346 
* 4374
cfn=(33916) sta::LibertyReader::endWireload(sta::LibertyGroup*)
calls=9 1769 
* 18
cfn=(33790) sta::LibertyReader::endOpCond(sta::LibertyGroup*)
calls=1 1747 
* 2
+1 64

fn=(33790)
1747 1
+1 1

fn=(33810) sta::LibertyReader::visitSlewLowerThresholdPctFall(sta::LibertyAttr*)
1244 4
+1 2
fi=(830)
40 2
fe=(940)
1258 2
+3 3
cfn=(33812) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, float&, bool&)
calls=1 4562 
* 67
+1 2
+3 2
-19 3
+17 5
cfi=(256)
cfn=(33814)
calls=1 681 
* 3
* 1

fn=(33888) sta::LibertyReader::visitResistance(sta::LibertyAttr*)
1775 18
-1 36
4564 9
1774 9
4564 9
-1 9
+1 9
cfi=(947)
cfn=(33608)
calls=9 159 
* 18
* 18
+1 27
cfi=(947)
cfn=(33610)
calls=9 161 
* 18
* 54
cfn=(33700) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, sta::LibertyAttrValue*, float&, bool&)
calls=9 +11 
* 306
1779 18
+1 36
cfi=(961)
cfn=(33890)
calls=9 67 
* 18
+2 36

fn=(34038)
1346 18
-1 9
+2 27
-2 18
+2 9
-2 9
+2 18
cfn=(34040) sta::LibertyReader::makeAxis(int, sta::LibertyGroup*)
calls=9 +17 
* 1302
fi=(761)
-18 9
fe=(940)
+19 18
fi=(761)
1181 9
737 9
fe=(940)
1349 9
fi=(761)
737 9
+2 18
fi=(765)
94 18
fe=(940)
1349 18
cfi=(256)
cfn=(34060)
calls=9 2822 
* 252
fi=(761)
732 27
+1 9
cfn=(34066)
calls=9 151 
* 144
fe=(940)
1350 45
cfn=(34040)
calls=9 +14 
* 1314
fi=(761)
-21 9
fe=(940)
+22 18
fi=(761)
1181 6
737 6
fe=(940)
1352 6
fi=(761)
737 6
+2 12
fi=(765)
94 12
fe=(940)
1352 12
cfi=(256)
cfn=(34078)
calls=6 2828 
* 168
fi=(761)
732 18
+1 6
cfn=(34066)
calls=6 151 
* 96
fe=(940)
1353 45
cfn=(34040)
calls=9 +11 
* 252
fi=(761)
-24 9
737 9
fe=(940)
1354 18
+3 9
-1 9
+1 18
fi=(761)
732 45
+1 6
cfn=(34066)
calls=6 151 
* 96
-1 27
fi=(765)
83 27
fi=(761)
+72 18
fe=(940)
1359 36
fi=(765)
50 18
+34 9
-29 9
+42 9
-42 6
+42 6
fe=(940)

fn=(34184) sta::LibertyReader::beginPin(sta::LibertyGroup*)
2952 4869
+1 1082
+1 1082
+18 1082
+31 541
fi=(947)
74 541
fe=(940)
3003 541
cob=(11)
cfi=(131)
cfn=(2092)
calls=541 0 
* 71846
* 541
5284 541
fi=(269)
1189 541
98 541
fe=(940)
5284 541
fi=(269)
98 2705
fe=(940)
5284 541
3003 541
fi=(269)
1189 1082
fi=(260)
150 537
fi=(269)
1194 1074
fe=(940)
3006 1082
+5 4328
-21 1082
cob=(11)
cfi=(131)
cfn=(2092)
calls=541 0 
* 42008
* 541
fi=(269)
98 1623
fe=(940)
2990 541
fi=(947)
107 541
fi=(270)
979 1082
fe=(940)
2992 1082
+4 1082
-2 1623
cfi=(942)
cfn=(33498)
calls=541 397 
* 1082
+1 1623
-1 541
+1 541
cfi=(839)
cfn=(34088)
calls=541 51 
* 8115
* 1082
+1 2164
cfi=(941)
cfn=(34188)
calls=541 53 
* 681011
+1 541
-1 541
fi=(269)
1189 1623
fe=(940)
2992 2164
+1 1623
cfi=(947)
cfn=(33496)
calls=541 204 
* 1082
* 1082
fi=(269)
1198 1082
cfi=(762)
cfn=(34226) void std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> >::_M_realloc_insert<sta::LibertyPort* const&>(__gnu_cxx::__normal_iterator<sta::LibertyPort**, std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> > >, sta::LibertyPort* const&)
calls=541 426 
* 116524
* 541
fe=(940)
3004 8
fi=(269)
1198 4
cfi=(762)
cfn=(34234) void std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> >::_M_realloc_insert<sta::PortGroup* const&>(__gnu_cxx::__normal_iterator<sta::PortGroup**, std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> > >, sta::PortGroup* const&)
calls=4 426 
* 1530
* 4
fe=(940)

fn=(34242) sta::LibertyReader::visitDirection(sta::LibertyAttr*)
3219 1082
-1 3787
+2 541
cfn=(33606)
calls=541 4522 
* 18394
+1 1082
fi=(275)
34 1623
fi=(1041)
-5 541
fi=(275)
+5 3967
fe=(940)
3223 1082
+11 541
fi=(270)
979 1082
fe=(940)
3234 2164
+3 1623
+1 1082
cfi=(256)
cfn=(34246)
calls=541 2025 
* 14082
-4 1623
+8 3246
fi=(275)
34 459
fi=(1041)
-4 153
fi=(275)
