# callgrind format
1189 3
fi=(748)
426 1
fi=(269)
1758 1
919 4
1758 8
343 1
+3 3
fi=(260)
150 1
fi=(748)
464 1
fi=(749)
992 2
fi=(269)
353 2
fi=(748)
502 2
+2 1
-2 2
fe=(376)
297 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fi=(748)
504 2
fe=(376)

fn=(41606)
61 6
fi=(270)
979 2
fe=(376)
63 4
+1 4
cfi=(1083)
cfn=(41608)
calls=1 -4 
* 242
-1 3
fi=(269)
1499 1
1794 2
+4 1
680 2
fi=(846)
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 2
fi=(846)
151 2
fi=(269)
353 2
fe=(376)
67 6

fn=(25352)
70 2
+1 1
+2 2
cfi=(377)
cfn=(25354)
calls=1 2374 
* 25492
+1 2
+1 1
-1 1
cfi=(677)
cfn=(23428)
calls=1 +31 
* 722038

fl=(444)
fn=(7908)
229 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(444)
229 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(444)

fl=(467)
fn=(8000)
2140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(467)
2140 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(467)

fl=(571)
fn=(8550)
313 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(571)
313 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(571)

fl=(895)
fn=(25016) Mpl_Init.part.0
2457 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11288)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11850)
calls=1 0 
* 17499
* 1
2219 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23406)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2231 4
+12 15
+1 30
-5 45
2365 3
+3 1
-2 1
+2 7
+1 12
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2368 4
2481 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10474)
calls=1 0 
* 1380
* 1
* 24
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(10474)
calls=6 0 
* 9832
* 6
-1 21
-75 3
+4 2
908 1
2410 4
+24 11
+1 2
+1 8
+62 9
2247 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 6
+1 2
+5 2
-4 2
-1 4
+17 2
+5 4
-18 24
+1 24
+1 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 0 
* 262
+1 24
+2 10
+1 16
+1 8
+10 16
2290 8
+1 6
419 8
2297 8
+1 4
553 2
+5 8
+6 2
-4 2
-1 2
+5 4
+12 2
+5 20
-17 12
-1 24
+1 24
+1 24
+1 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 0 
* 262
+1 24
+2 10
+1 16
+1 16
2304 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
2330 4
-39 6
+42 8
-72 8
+74 7
-56 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2407 2
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 2

fn=(25014)
2459 3
cfn=(25016)
calls=1 -2 
* 32411

fl=(319)
fn=(6746)
3554 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(319)
3554 2

fl=(558)
fn=(41360)
145 32806
+2 49209
+1 16403
cob=(3)
cfi=(134)
cfn=(970)
calls=16403 3087 
* 1754987
* 16403
fi=(269)
680 16403
353 32806
fe=(558)
149 32806

fn=(36798)
800 32806
+2 32806
-2 32806
+2 65612
cfi=(766)
cfn=(36592)
calls=32806 301 
* 65612
+1 98418

fn=(36212)
113 16403
fi=(983)
-46 16403
fe=(558)
+68 16403
fi=(983)
-68 16403
fe=(558)
+46 16403
fi=(983)
-46 16403
fi=(269)
+31 16403
fe=(558)
+15 16403
fi=(983)
-46 16403
fe=(558)
+46 16403
+23 32806
+2 16403
fi=(983)
-71 16403
fe=(558)
+71 16403
+2 16403
fi=(269)
-42 16403
fe=(558)
+42 16403
+2 16403
fi=(269)
-44 16403
fe=(558)
+45 16403

fn=(36214)
178 16403
fi=(989)
339 16403
fe=(558)
178 114821
+1 16403
-1 16403
fi=(989)
339 16403
-12 16403
+12 16403
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297898
* 16403
-12 65612
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2299160
* 16403
+45 49209
-21 16403
fe=(558)
182 16403
fi=(989)
351 16403
fe=(558)
197 16403
fi=(989)
351 16403
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2298568
* 16403
* 16403
fe=(558)
183 16403
fi=(989)
351 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297646
* 16403
-12 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297676
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2298322
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297450
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297176
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297676
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297340
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297146
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297312
* 16403
* 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297174
* 16403
-12 16403
fe=(558)
193 16403
fi=(989)
327 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297370
* 16403
* 16403
fe=(558)
194 16403
fi=(989)
327 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297784
* 16403
+24 16403
fe=(558)
195 16403
fi=(989)
351 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2298096
* 16403
-12 16403
fe=(558)
196 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2298854
* 16403
fi=(269)
1499 16403
1794 32806
fi=(989)
339 65612
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2297420
* 16403
fi=(269)
1000 32806
fi=(995)
151 16403
fi=(269)
1000 32806
fi=(995)
151 16403
fi=(269)
1000 16403
fi=(748)
71 32806
fi=(983)
-4 16403
fi=(995)
+88 49209
fi=(989)
339 32806
fi=(983)
85 16403
fi=(989)
339 16403
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2298100
* 16403
fi=(738)
224 16403
+2 16403
-1 16403
+1 16403
-19 16403
fi=(1125)
-22 16403
fe=(558)
+15 32806
+5 147627
fi=(989)
375 49209
cob=(3)
cfi=(134)
cfn=(640)
calls=16403 3031 
* 3526011
* 16403
+1 32806
-1 32806
+1 16403
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2269488
* 16403
* 16403
-37 16403
fi=(983)
85 16403
fi=(989)
339 32806
cob=(11)
cfi=(131)
cfn=(35588)
calls=16403 0 
* 2298234
* 16403
fi=(983)
86 16403
fe=(558)

fn=(40414)
152 16403
fi=(989)
-75 16403
fe=(558)
+75 131224
fi=(989)
-75 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575733
* 16403
fe=(558)
+78 16403
fi=(989)
+4 32806
+3 32806
cob=(3)
cfi=(151)
cfn=(870)
calls=16403 -99 
* 227974
* 16403
-85 49209
+85 16403
-45 16403
-40 16403
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575579
* 16403
+87 65612
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 0 
* 2544491
* 16403
-23 16403
-64 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575964
* 16403
+64 16403
-64 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575964
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2576118
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575733
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575964
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575810
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575810
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2576349
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2576041
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575810
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575887
* 16403
+40 16403
-40 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575656
* 16403
+40 16403
-40 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575810
* 16403
+64 16403
-64 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575964
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2576195
* 16403
fi=(269)
919 16403
fi=(989)
77 32806
fi=(269)
919 16403
fi=(989)
77 16403
fi=(269)
919 16403
fi=(995)
132 16403
fi=(989)
-55 16403
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575810
* 16403
fi=(270)
979 16403
fi=(995)
137 32806
fi=(989)
-8 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2575887
* 16403
+52 16403
-52 82015
cob=(11)
cfi=(131)
cfn=(40158)
calls=16403 -77 
* 2576272
* 16403
fe=(558)
+98 131224

fn=(8498)
3140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(558)
3140 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(558)

fl=(335)
fn=(6942)
71 1
fi=(211)
+3 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(335)
-3 1
fi=(211)
+3 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(335)

fl=(338)
fn=(6978)
78 1
fi=(211)
-4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300)
207 34
fe=(338)
78 2
fi=(300)
207 1
-36 3
+36 5
cfn=(7040)
calls=1 -36 
* 134
* 4
cfn=(7036)
calls=1 -36 
* 134
* 4
cfn=(7034)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7022)
calls=1 -36 
* 134
* 4
cfn=(7018)
calls=1 -36 
* 134
* 4
cfn=(7016)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7004)
calls=1 -36 
* 134
* 4
cfn=(7000)
calls=1 -36 
* 134
* 4
cfn=(6998)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7044)
calls=1 +43 
* 95279
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6984)
calls=1 +43 
* 42373
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7008)
calls=1 +43 
* 57890
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7026)
calls=1 +43 
* 74692
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(338)

fl=(533)
fn=(8362)
185 2
fi=(211)
74 1
fe=(533)
185 6
fi=(177)
-28 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(514)
-5 2
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
402 1
fi=(514)
69 5
fi=(177)
+88 1
fi=(514)
-88 1
fi=(177)
+88 1
fi=(514)
-88 1
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(514)
69 7
cfi=(515)
cfn=(8236)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(514)
69 1
fe=(533)
185 1
fi=(514)
69 2
fe=(533)
185 2
fi=(514)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(533)

fl=(1029)
fn=(37186)
109 10
+20 1
-20 1
+21 1
-20 1
+21 1
-21 1
+1 2
+21 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -69 
* 13
* 1
+2 2
+2 2
fi=(958)
+85 1
fe=(1029)
-83 1
fi=(958)
+83 2
cob=(3)
cfi=(201)
cfn=(8840)
calls=1 49 
* 21
* 1
fe=(1029)
-82 2
-25 7

fn=(36634) sta::parseBusName(char const*, char const*, char const*, char, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&)
73 13871
+1 1067
+1 1067
cob=(3)
cfi=(151)
cfn=(870)
calls=1067 -12 
* 13873
* 1067
+2 2134
+2 528
+2 264
fi=(958)
221 528
cob=(3)
cfi=(201)
cfn=(8840)
calls=264 49 
* 6600
* 264
fe=(1029)
82 528
+1 243
fi=(958)
248 243
fe=(1029)
85 243
fi=(958)
248 243
cob=(3)
cfi=(120)
cfn=(460)
calls=243 47 
* 6615
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1221
* 247
* 243
fe=(1029)
86 486
fi=(177)
902 243
fe=(1029)
88 243
-1 243
fi=(177)
322 243
fe=(1029)
88 243
fi=(177)
322 729
187 243
+16 243
fi=(178)
362 243
fi=(177)
966 486
fi=(178)
364 486
+2 486
+1 243
fi=(177)
-19 486
fi=(179)
+54 729
cob=(3)
cfi=(180)
cfn=(2494)
calls=243 242 
* 2916
* 243
fi=(177)
187 243
-4 243
fi=(808)
363 486
fi=(179)
-34 243
fe=(1029)
91 243
fi=(808)
363 243
cob=(2)
cfi=(17)
cfn=(23432)
calls=243 0 
* 30939
* 486
fe=(1029)
95 8536
fi=(177)
966 486
fe=(1029)

fl=(327)
fn=(6818)
496 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(327)
43 1
fi=(177)
183 1
fe=(327)
43 2
fi=(177)
160 1
fi=(179)
329 1
fe=(327)
43 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +27 
* 76
* 1
fi=(177)
160 1
fe=(327)
44 1
fi=(177)
183 1
fe=(327)
44 2
fi=(177)
160 1
fi=(179)
329 1
fe=(327)
44 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 76
* 1
fi=(177)
160 1
fe=(327)
46 1
fi=(177)
183 1
fe=(327)
46 2
fi=(177)
160 1
fi=(179)
329 1
fe=(327)
46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +24 
* 76
* 1
fi=(177)
160 1
fe=(327)
47 1
fi=(177)
183 1
fe=(327)
47 2
fi=(177)
160 1
fi=(179)
329 1
fe=(327)
47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +23 
* 76
* 1
fi=(177)
160 1
fe=(327)
53 1
fi=(177)
183 1
fe=(327)
53 2
fi=(177)
160 1
fi=(179)
329 1
fe=(327)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(177)
160 1
fe=(327)
60 1
fi=(177)
183 1
fe=(327)
60 2
fi=(177)
160 1
fi=(179)
329 1
fe=(327)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(177)
160 1
fe=(327)
-99 1
fi=(177)
183 1
fe=(327)
61 2
fi=(177)
+99 1
fi=(179)
329 1
fe=(327)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(177)
+99 1
fe=(327)
-86 1
fi=(177)
183 1
fe=(327)
74 2
fi=(177)
+86 1
fi=(179)
329 1
fe=(327)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(327)
-85 1
fi=(177)
183 1
fe=(327)
75 2
fi=(177)
+85 1
fi=(179)
329 1
fe=(327)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(177)
+85 1
+23 1
fe=(327)
-68 1
fi=(177)
+45 1
fe=(327)
-45 2
fi=(179)
329 1
fe=(327)
496 1
115 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -45 
* 76
* 1

fl=(897)
fn=(25046)
3007 3
cfn=(25048) Rcx_Init.part.0
calls=1 -2 
* 33585

fn=(25048)
3005 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11288)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11850)
calls=1 0 
* 17547
* 1
2767 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23406)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2779 4
+12 17
+1 34
-5 51
2913 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3029 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10474)
calls=1 0 
* 1742
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10474)
calls=8 0 
* 11547
* 8
-1 27
-75 3
+4 2
908 1
2958 4
+24 8
+1 1
+1 4
+62 9
2795 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 2
+1 2
+1 2
+1 2
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2838 4
+1 3
419 4
2845 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 3
-1 2
+1 2
+1 2
+1 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
+1 2
2852 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2878 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2955 2
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 2

fl=(471)
fn=(8028)
118 6

fl=(815)
fn=(36612)
120 1080
+1 270

fn=(23754)
34 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -35 
* 157
* 1
+34 1
-33 1
+33 2
-34 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -36 
* 237
* 1
+33 1
-32 1
+32 2
-33 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -37 
* 237
* 1
+32 1
-31 1
+31 2
-32 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 237
* 1
+31 1
-30 1
+30 2
-31 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -39 
* 237
* 1
+30 1
-29 1
+29 2
-30 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -40 
* 237
* 1
+29 1
-28 1
+28 2
-29 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -41 
* 237
* 1
+28 1
-27 1
+27 2
-28 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -42 
* 237
* 1
+27 3
-27 1
+1 2

fl=(828) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Fuzzy.cc
fn=(23832) sta::fuzzyEqual(float, float)
35 210
+2 308
+2 77
fi=(1153) /usr/include/c++/10/bits/std_abs.h
+37 231
fe=(828)
-37 154
-4 105
+1 28
+7 28
-1 77
fi=(1153)
+34 77
fi=(271)
261 77
fe=(828)
42 77
fi=(1153)
+34 77
fe=(828)
-34 231

fl=(831)
fn=(38248) sta::Sdc::deletePinClocks(sta::Clock*, sta::PinSet*)
1023 7
fi=(259)
209 1
fe=(831)
1023 4
fi=(259)
175 1
+33 1
+1 2
+1 1
+1 1
fe=(831)
1027 3
fi=(259)
-20 1
+8 2
fe=(831)
+13 2
fi=(832)
924 6
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(831)
1028 2
+1 1
fi=(832)
924 4
cfi=(765)
cfn=(38252)
calls=1 1463 
* 62
fi=(1041) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedMap.hh
58 2
fi=(259)
1007 1
fe=(831)
+29 2
fi=(259)
749 3
991 2
cfn=(38262)
calls=1 1913 
* 19
fe=(831)
+60 8

fn=(38618)
1149 10
fi=(259)
755 2
1950 8
764 4
1950 4
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fi=(259)
802 2
fi=(275)
90 2
fi=(259)
794 2
1951 4
2569 4
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fi=(259)
2568 4
fi=(847)
51 2
fe=(831)
1151 14

fn=(38694)
2583 2983
+1 785
cfi=(835)
cfn=(38696)
calls=157 186 
* 628
* 157
fi=(259)
755 157
+9 471
1950 314
764 312
1951 624
cfi=(760)
cfn=(38724)
calls=156 +83 
* 13884
* 3980
cfi=(760)
cfn=(38724)
calls=995 +83 
* 88555
794 1151
+8 1151
1951 2302
-1 4869
2569 312
-1 572
cfi=(760)
cfn=(38724)
calls=143 2034 
* 12727
* 286
fe=(831)
+30 471
fi=(259)
749 314
1934 314
764 471
1934 1528
+1 1944
cfi=(760)
cfn=(38724)
calls=486 +99 
* 43254
* 2224
cfi=(760)
cfn=(38724)
calls=556 +99 
* 49484
* 471
cfi=(760)
cfn=(38724)
calls=157 +99 
* 13973
790 1199
+8 1199
1935 2398
-1 3024
fe=(831)
2606 471
cfi=(1043)
cfn=(38738)
calls=157 49 
* 314
+2 471
cfi=(1043)
cfn=(38740)
calls=157 61 
* 314
+1 471
cfi=(1043)
cfn=(38742)
calls=157 73 
* 314
+1 1256
-23 471
-2 157
+2 157
cfn=(38698) sta::Sdc::makeInputDelay(sta::Pin const*, sta::ClockEdge const*)
calls=157 +28 
* 1078091
+1 157
-1 314
+1 157
fi=(259)
1934 35
fi=(262)
499 1413
cfi=(760)
cfn=(38724)
calls=157 2034 
* 13973
* 314
fe=(831)
2681 157
fi=(977)
87 314
fi=(259)
1007 157
+8 157
fi=(977)
95 314
fi=(259)
373 157
+3 314
cob=(11)
cfi=(131)
cfn=(2750)
calls=157 0 
* 2355
* 157
fi=(977)
96 157
fi=(259)
376 157
fe=(831)
2685 314
fi=(977)
95 314
fi=(1044) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDelay.hh
-63 157
fe=(831)
2595 471
fi=(1044)
32 157
fe=(831)
2595 157
cfi=(270)
cfn=(38734)
calls=157 979 
* 8792
* 157

fn=(24164)
5515 4
+1 1

fn=(38698)
2615 1413
+1 157
-1 157
+1 314
+1 314
cob=(11)
cfi=(131)
cfn=(2092)
calls=157 0 
* 35931
* 157
* 1099
cfi=(1043)
cfn=(38700)
calls=157 33 
* 73947
fi=(884)
512 314
fe=(831)
2617 157
fi=(884)
512 314
fi=(259)
764 314
fi=(884)
512 157
cfi=(259)
