# callgrind format
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 2
fi=(869)
151 3
fi=(270)
680 1
353 2
680 21
353 42
-17 22
fi=(869)
151 22
fi=(270)
336 22
fi=(261)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fi=(869)
+18 44
fi=(270)
336 1
+17 2
-17 1
fi=(261)
133 1
fi=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 2
fi=(869)
151 3
fi=(270)
680 1
353 2
680 21
353 42
-17 22
fi=(869)
151 22
fi=(270)
336 22
fi=(261)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fi=(869)
+18 44
fi=(270)
336 1
+17 2
-17 1
fi=(261)
133 1
fi=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(789)
360 3
fe=(480)
146 1
-5 1
+5 2
-5 1
cfi=(781)
cfn=(48820)
calls=1 +26 
* 202

fn=(44586)
279 20061
+1 6687
cfi=(787)
cfn=(42028)
calls=2229 -64 
* 191694
+2 4458
-2 2229
+2 2229
cfi=(257)
cfn=(44580)
calls=2229 1200 
* 95847
+1 11145
cfi=(787)
cfn=(42034)
calls=2229 857 
* 726941
+1 6687
-1 2229
+1 4458
cfi=(787)
cfn=(42034)
calls=2229 857 
* 641958
+1 4458
-1 2229
+1 4458
cfi=(853)
cfn=(42134)
calls=2229 1808 
* 149343
+1 4458
-1 2229
+1 4458
cfi=(853)
cfn=(42134)
calls=2229 1808 
* 149343
* 2229
703 4458
+4 6687
cfi=(853)
cfn=(44582)
calls=2229 1777 
* 4458
+1 2229
-1 2229
+1 2229
cfi=(763)
cfn=(42170)
calls=2229 224 
* 24519
fi=(1013)
133 8916
cfi=(659)
cfn=(42174)
calls=2229 -18 
* 4458
* 2229
-5 2229
+5 2229
-5 8916
cfi=(659)
cfn=(42172)
calls=2229 -19 
* 4458
+57 11145
fe=(480)
301 2
-10 2
+10 1
cfi=(854)
cfn=(44590)
calls=1 +90 
* 480
+1 2
+30 17832
-31 4456
-4 2228
+4 2228
cfi=(854)
cfn=(44590)
calls=2228 +90 
* 1071132
+1 4456
-1 6687
cfi=(854)
cfn=(44590)
calls=2229 +90 
* 1071648
* 4458
+1 6687
cfi=(854)
cfn=(44608)
calls=2229 438 
* 178320
* 11145
cfi=(854)
cfn=(44616)
calls=2229 424 
* 135969
* 4458
+1 2229
fi=(1066)
-87 8916
fe=(480)
+94 8916
cfi=(781)
cfn=(44620) sta::dbSta::disconnectPin(sta::Pin*)
calls=2229 555 
* 16922522
+1 8916
cfi=(781)
cfn=(44620)
calls=2229 555 
* 34900143
+1 8916
cfi=(781)
cfn=(44690) sta::dbSta::deleteInstance(sta::Instance*)
calls=2229 516 
* 69388267
+2 6687
+1 6687
cfi=(853)
cfn=(44804)
calls=2229 1116 
* 336579
* 4458
+2 17967
cfi=(853)
cfn=(44814)
calls=17967 +67 
* 35934
+1 17967
-1 17967
+1 53901
cfi=(853)
cfn=(41152)
calls=17967 1808 
* 880383
* 17967
+1 35934
-3 60588
cfi=(853)
cfn=(44810)
calls=20196 +48 
* 3024738
+1 20196
-1 20196
+1 20196
-1 20196
+9 2229
cfi=(853)
cfn=(44864)
calls=2229 +3 
* 191694
+1 8916
cfi=(781)
cfn=(44866) sta::dbSta::deleteNet(sta::Net*)
calls=2229 537 
* 8119794
fi=(792)
811 2229
fi=(1172) /usr/include/c++/10/bits/unordered_set.h
545 2229
fi=(792)
811 2229
cfn=(44926)
calls=2229 1899 
* 51267
fe=(480)
329 6687
cfi=(479)
cfn=(44928)
calls=2229 723 
* 8916
-20 2229
+22 2229
-11 71868
cfi=(853)
cfn=(41984)
calls=17967 1808 
* 1904502
+1 35934
-1 17967
+1 35934
cfi=(781)
cfn=(44620)
calls=17967 555 
* 113348033
+1 107802
cfi=(781)
cfn=(44818) sta::dbSta::connectPin(sta::Instance*, sta::Port*, sta::Net*)
calls=17967 543 
* 145368547
* 17967

fn=(47288)
178 2
+48 2
cfi=(1060)
cfn=(38770)
calls=1 71 
* 14
* 2
cfi=(1060)
cfn=(38792)
calls=1 71 
* 13
* 2
+1 1
cfi=(557)
cfn=(44464)
calls=1 2439 
* 107258
* 3
+1 1
-1 1
+1 3
+2 2
cfi=(561)
cfn=(37482)
calls=1 488 
* 57
* 2
cfi=(571)
cfn=(37066)
calls=1 707 
* 2
-50 1
+50 1
-50 1
cfn=(47290)
calls=1 2450 
* 4256745
fi=(797)
+56 1
fe=(480)
1420 1
fi=(797)
236 1
fe=(480)
1420 5
fi=(797)
237 2
fe=(480)
1420 3
174 1
+11 1
-3 2
+1 2
+3 3

fn=(44462)
225 2
+1 2
cfi=(1060)
cfn=(38770)
calls=1 71 
* 14
* 2
cfi=(1060)
cfn=(38792)
calls=1 71 
* 13
* 2
+1 1
cfi=(557)
cfn=(44464)
calls=1 2439 
* 107258
* 3
+1 1
-1 1
+1 3
+2 2
cfi=(561)
cfn=(37482)
calls=1 488 
* 57
* 2
cfi=(571)
cfn=(37066)
calls=1 707 
* 2
* 1
+1 2

fl=(542)
fn=(8366)
110 2
fi=(211)
-36 1
fe=(542)
+36 6
fi=(177)
+47 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 2
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
402 1
fi=(525)
69 5
fi=(177)
+88 1
fi=(525)
-88 1
fi=(177)
+88 1
fi=(525)
-88 1
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(525)
69 7
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(525)
69 1
fe=(542)
+41 1
fi=(525)
-41 2
fe=(542)
+41 2
fi=(525)
-41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 385
* 1
fe=(542)

fl=(550)
fn=(8430)
85 2
fi=(211)
-11 4
fe=(550)
+11 2
fi=(525)
-16 14
fi=(211)
+5 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 4
cfi=(177)
cfn=(5504)
calls=1 525 
* 62
* 19
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(525)
69 1
fe=(550)
+16 1
fi=(525)
-16 2
fe=(550)
+16 1
fi=(525)
-16 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(550)

fl=(607)
fn=(8672)
216 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(607)
216 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(607)

fl=(822) /dependencies/include/boost/asio/detail/impl/posix_thread.ipp
fn=(30276) boost_asio_detail_posix_thread_function
71 4
+3 2
cfi=(816) /dependencies/include/boost/asio/detail/posix_thread.hpp
cfn=(30278) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run()
calls=1 +10 
* 4056
fi=(816)
-3 3
cfn=(49124) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::~func()
calls=1 +4 
* 1195
fe=(822)
+5 5

fl=(835)
fn=(23802)
56 1
fi=(846)
170 1
fe=(835)
59 2
cfi=(836)
cfn=(23804) Ifp_Init
calls=1 3090 
* 89304
+2 2
+1 1
-1 1
cfi=(702)
cfn=(23508)
calls=1 +44 
* 1711893

fl=(253)
fn=(23808)
39 6
fi=(846)
173 1
fe=(253)
41 1
cfi=(783)
cfn=(23810)
calls=1 224 
* 57149
fi=(846)
171 1
fe=(253)
44 5
cfi=(781)
cfn=(23898) sta::dbSta::initVars(Tcl_Interp*, odb::dbDatabase*, utl::Logger*)
calls=1 181 
* 79016
+1 2
cfi=(783)
cfn=(24436)
calls=1 507 
* 2
+2 1
cfi=(295)
cfn=(24438)
calls=1 +32 
* 2
* 2
fi=(789)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
* 5
cfi=(254) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/heatMap.cpp
cfn=(24442) sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)
calls=1 41 
* 1187
341 1
fe=(253)
50 2
fi=(789)
341 1
fe=(253)
50 1
cfi=(789)
cfn=(24498)
calls=1 187 
* 7
fi=(789)
360 3
fi=(846)
170 1
fe=(253)
56 2
cfi=(256)
cfn=(24502) Dbsta_Init
calls=1 42872 
* 1666774
+2 3
cfi=(702)
cfn=(23508)
calls=1 +47 
* 76332284
+2 4
+1 1
-1 1
+1 4
-1 1
cfi=(212)
cfn=(24934)
calls=1 538 
* 143

fl=(273)
fn=(34840) sta::RiseFall::asTransition() const
104 31790
+1 6358

fn=(35158)
52 213494
+3 640482
+1 213494

fn=(5582)
245 1
33 1
-1 1
245 3
112 2
245 1
112 1
245 1
112 1
245 1
112 1
245 1
33 1
-1 1
cfi=(274)
cfn=(5584)
calls=1 +10 
* 2303
-9 2
+10 1
-10 1
+10 1
-10 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +47 
* 76
* 1
+10 1
-1 1
+1 1
-1 1
cfi=(274)
cfn=(5584)
calls=1 +10 
* 109
-8 2
+9 1
-9 1
+9 1
-9 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +46 
* 76
* 1
+88 3
fi=(841)
-65 1
fe=(273)
-21 1
+86 1
-86 1
+86 1
-86 1
+86 2
-86 1
+86 1
cfi=(270)
cfn=(5562)
calls=1 1769 
* 95
* 7
cfi=(270)
cfn=(5596)
calls=1 1769 
* 93
* 9
cfn=(5600) sta::RiseFallBoth::RiseFallBoth(char const*, char const*, int, sta::RiseFall*, std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >, std::vector<int, std::allocator<int> >)
calls=1 +12 
* 397
* 1
fi=(270)
680 1
fe=(273)
112 1
fi=(270)
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(273)
-24 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -39 
* 76
* 1
+7 7
cfi=(270)
cfn=(5562)
calls=1 1769 
* 95
* 7
cfi=(270)
cfn=(5596)
calls=1 1769 
* 93
* 9
cfn=(5600)
calls=1 +8 
* 791
fi=(270)
680 1
fe=(273)
116 2
fi=(270)
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(273)
-20 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -43 
* 76
* 1
+9 10
cfi=(270)
cfn=(5562)
calls=1 1769 
* 93
* 7
cfi=(270)
cfn=(5596)
calls=1 1769 
* 96
* 9
cfn=(5600)
calls=1 +2 
* 795
fi=(270)
680 1
fe=(273)
122 2
fi=(270)
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(273)
-16 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -47 
* 76
* 1
fi=(260)
+92 1
fe=(273)
-26 1
fi=(260)
-8 1
fe=(273)
+8 2
fi=(260)
+25 1
+1 1
+1 1
+1 1
fe=(273)
-28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+4 6
cfn=(5616) sta::Transition::Transition(char const*, char const*, sta::RiseFall*, int)
calls=1 +14 
* 531
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +13 
* 993
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +12 
* 885
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +11 
* 934
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +10 
* 906
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +9 
* 920
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +8 
* 924
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +7 
* 864
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +6 
* 844
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +5 
* 1151
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +4 
* 883
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +3 
* 928
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5616)
calls=1 +2 
* 995
+46 1
-46 1
+46 1
-46 2
+46 5
-46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(5616)
201 156
+4 13
cfi=(274)
cfn=(5584)
calls=13 42 
* 3116
+3 13
fi=(260)
749 13
fe=(273)
208 52
fi=(260)
1934 174
fi=(276)
90 48
cob=(2)
cfi=(17)
cfn=(5628)
calls=16 -90 
* 354
fi=(260)
1934 12
fi=(276)
90 36
cob=(2)
cfi=(17)
cfn=(5628)
calls=12 -90 
* 276
* 36
cob=(2)
cfi=(17)
cfn=(5628)
calls=12 -90 
* 264
fi=(260)
798 40
fi=(276)
90 40
fi=(260)
790 40
1935 80
-1 66
fi=(263)
499 24
fi=(276)
90 33
cob=(2)
cfi=(17)
cfn=(5628)
calls=11 -90 
* 243
fi=(263)
499 22
fi=(260)
1935 39
-1 84
+1 22
fi=(276)
90 66
cob=(2)
cfi=(17)
cfn=(5628)
calls=22 -90 
* 525
fi=(260)
1935 14
fi=(276)
90 42
cob=(2)
cfi=(17)
cfn=(5628)
calls=14 -90 
* 365
* 39
cob=(2)
cfi=(17)
cfn=(5628)
calls=13 -90 
* 285
fi=(260)
798 49
fi=(276)
90 49
fi=(260)
790 49
1935 98
-1 67
fi=(263)
501 2
fi=(264)
130 1
fi=(263)
501 3
cfi=(260)
cfn=(5620)
calls=1 2458 
* 139
* 24
fi=(264)
130 12
fi=(263)
501 36
cfi=(260)
cfn=(5620)
calls=12 2458 
* 3040
fi=(260)
749 13
fe=(273)
210 13
fi=(260)
1934 30
fi=(263)
499 26
fi=(276)
90 39
cob=(2)
cfi=(17)
cfn=(5628)
calls=13 -90 
* 331
fi=(263)
499 26
fe=(273)
212 26
-1 13
+1 13
+1 107
-2 3
fi=(263)
501 9
fe=(273)
211 3
fi=(263)
501 3
cfi=(260)
cfn=(5620)
calls=3 2458 
* 896
* 6
fe=(273)

fn=(43534) sta::RiseFall::find(int)
77 13274004
+1 3318501

fn=(50730)
139 6
+2 3
fi=(276)
+10 9
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 333
* 3
fi=(270)
680 3
353 6
-17 6
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(270)
680 3
353 6
-17 3
fe=(273)
142 3
fi=(270)
336 3
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(273)

fn=(50736)
39 2
fi=(276)
151 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 222
* 2
fe=(273)

fn=(5600)
124 33
+11 3
-4 3
cfi=(274)
cfn=(5584)
calls=3 -89 
* 643
fi=(270)
919 3
fe=(273)
135 6
fi=(270)
919 3
fe=(273)
135 3
fi=(270)
346 3
98 9
346 6
fi=(261)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 464
* 3
fi=(271)
979 3
fi=(261)
115 3
fi=(271)
979 3
fi=(272)
424 6
fi=(270)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(272)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(270)
919 6
fi=(272)
427 3
fi=(270)
98 3
fi=(272)
427 3
fi=(270)
-81 3
98 6
346 6
fi=(261)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 537
* 3
* 3
fi=(271)
979 6
fi=(272)
424 6
fi=(270)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(272)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(273)
137 18

fn=(50720)
217 13
fi=(276)
-66 39
cob=(11)
cfi=(131)
cfn=(2844)
calls=13 0 
* 1443
* 13
fe=(273)

fl=(279)
fn=(5654)
75 1
fi=(211)
-1 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(279)
+1 1
fi=(211)
-1 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(279)

fn=(25326)
59 4
fi=(846)
170 1
fe=(279)
62 2
cfi=(280)
cfn=(25328)
calls=1 2683 
* 39477
+1 3
cfi=(702)
cfn=(23508)
calls=1 +42 
* 1004493
+1 5
+4 3
-4 1
cfi=(281)
cfn=(25332) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
calls=1 +15 
* 7

fn=(48950)
72 2
-1 2
+1 1
cfi=(281)
cfn=(48952) rmp::Restructure::~Restructure()
calls=1 +15 
* 66
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -72 
* 83
* 1

fn=(23282)
54 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 52
fi=(177)
193 16
fi=(260)
+16 2
+1 1
fe=(279)
56 3

fl=(794)
fn=(45566) std::_Hashtable<sta::CycleAccting*, sta::CycleAccting*, std::allocator<sta::CycleAccting*>, std::__detail::_Identity, sta::CycleAcctingEqual, sta::CycleAcctingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::find(sta::CycleAccting* const&) const
1379 44662
fi=(792)
+84 44662
682 44662
fe=(794)
433 44662
fi=(1173) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/CycleAccting.hh
76 44662
+1 44662
fi=(1123)
412 44662
fi=(1145)
34 133986
fi=(1123)
412 44662
fi=(1145)
34 44662
fe=(794)
433 89324
fi=(792)
1573 89324
fe=(794)
433 44662
fi=(792)
1574 89324
+3 44661
fe=(794)
1787 89322
+17 133983
fi=(1123)
420 178644
fe=(794)
295 44661
+94 44661
fi=(792)
1471 1
+1 1
fe=(794)

fn=(43278) std::__detail::_Map_base<sta::Tag*, std::pair<sta::Tag* const, int>, std::allocator<std::pair<sta::Tag* const, int> >, std::__detail::_Select1st, sta::TagMatchEqual, sta::TagMatchHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](sta::Tag* const&)
701 8599392
1379 1910976
cfi=(885)
cfn=(43266)
calls=955488 670 
* 14389296
433 955488
1379 955488
433 955488
fi=(792)
1573 3821952
+1 1910976
+3 118222
fe=(794)
1134 59111
1787 118222
fi=(792)
1583 302514
fe=(794)
1391 82476
433 329904
fi=(792)
1583 206679
fe=(794)
1804 201676
fi=(261)
115 1910976
cob=(11)
cfi=(131)
cfn=(2092)
calls=955488 0 
* 60271873
* 955488
fi=(792)
1723 2866464
fe=(794)
218 955488
fi=(261)
115 955488
fi=(264)
1689 955488
fi=(792)
+34 955488
fi=(264)
-34 1910976
fi=(792)
+32 1910976
+2 955488
cob=(11)
cfi=(131)
cfn=(2862)
calls=955488 0 
* 6688495
* 955488
* 955488
+3 1910976
1599 1910976
fe=(794)
1395 955488
fi=(792)
1599 3821952
+4 118220
+1 118220
1736 59110
fe=(794)
722 59110
-1 59110
+1 413770
fi=(792)
1736 896378
fe=(794)
722 896378
-1 896378
+1 6274646
fi=(792)
1611 896378
+1 896378
-1 896378
+2 1792756
fe=(794)
433 1991916
fi=(792)
1616 663972
+1 2689134
1728 3
cfn=(43728)
calls=1 2064 
* 570
fe=(794)
433 3
fi=(792)
1599 3
fe=(794)

fn=(47008) std::__detail::_Map_base<sta::Pin const*, std::pair<sta::Pin const* const, sta::PwrActivity>, std::allocator<std::pair<sta::Pin const* const, sta::PwrActivity> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, std::hash<sta::Pin const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](sta::Pin const* const&)
701 13048126
433 13048126
701 91336882
1294 13048126
fi=(792)
682 13048126
fe=(794)
433 26096252
fi=(792)
1573 39144378
+1 26096252
+3 26010208
fi=(1006)
356 13005104
fe=(794)
1804 33426664
fi=(792)
1583 11256078
fe=(794)
1307 3752019
433 11256057
fi=(792)
1583 7504038
fi=(261)
115 173640
cob=(11)
cfi=(131)
cfn=(2092)
calls=86820 0 
* 19634996
* 86820
fi=(792)
1723 260460
fe=(794)
218 86820
fi=(261)
115 86820
fi=(264)
1689 86820
fi=(792)
+34 86820
fi=(267)
1451 86820
fi=(264)
1689 86820
fi=(792)
+32 86820
fi=(267)
1451 86820
fi=(792)
1721 86820
+2 86820
cob=(11)
cfi=(131)
cfn=(2862)
calls=86820 0 
* 609876
* 86820
* 86820
+3 173640
1599 434100
+4 87588
+1 87588
1736 43794
fe=(794)
722 43794
-1 43794
+1 262764
fi=(792)
1736 43026
fe=(794)
722 43026
-1 43026
+1 13219462
-12 12961306
+12 77767836
fi=(792)
1728 42
cfn=(47014)
calls=14 2064 
* 5970957
fe=(794)
433 42
fi=(792)
1599 28
+12 43026
+1 43026
-1 43026
+2 86052
fe=(794)
433 129075
fi=(792)
1616 43025
+1 129078
fe=(794)

fn=(47068) std::__detail::_Map_base<std::pair<sta::Instance const*, sta::LibertyPort*>, std::pair<std::pair<sta::Instance const*, sta::LibertyPort*> const, sta::PwrActivity>, std::allocator<std::pair<std::pair<sta::Instance const*, sta::LibertyPort*> const, sta::PwrActivity> >, std::__detail::_Select1st, sta::SeqPinEqual, sta::SeqPinHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<sta::Instance const*, sta::LibertyPort*>&&)
728 2944960
fi=(994)
177 368120
fi=(267)
+26 1840600
cfi=(853)
cfn=(42306)
calls=368120 503 
* 13620440
fi=(792)
682 368120
fe=(794)
433 368120
fi=(267)
203 368120
fi=(1145)
34 1472480
fe=(794)
433 736240
fi=(792)
1573 1104360
+1 736240
+3 727738
fe=(794)
1787 727738
fi=(792)
1583 470136
fe=(794)
1391 156709
433 470127
fi=(792)
1583 313418
fe=(794)
1804 1033524
fi=(267)
211 2160300
fe=(794)
749 360050
-12 360050
+12 2160300
fi=(261)
115 16140
cob=(11)
cfi=(131)
cfn=(2092)
calls=8070 0 
* 1870599
* 8070
fi=(264)
1689 8070
fi=(792)
+34 16140
fe=(794)
218 8070
fi=(261)
115 8070
fi=(792)
1723 16140
fi=(267)
1451 16140
fi=(264)
1689 8070
fi=(792)
+32 16140
+2 8070
cob=(11)
cfi=(131)
cfn=(2862)
calls=8070 0 
* 57440
* 8070
* 8070
+3 16140
1599 8070
fe=(794)
1395 8070
fi=(792)
1599 32280
+4 7634
+1 7634
1736 3817
fe=(794)
749 3817
-1 3817
+1 22902
fi=(792)
1736 4253
fe=(794)
749 4253
-1 4253
+1 25518
fi=(792)
1728 18
cfn=(47078)
calls=6 2064 
* 263692
fe=(794)
433 18
fi=(792)
1599 12
+12 4253
+1 4253
-1 4253
+2 8506
fe=(794)
433 12756
fi=(792)
1616 4252
+1 12759
fe=(794)

fn=(44604)
1294 13374
fi=(792)
1463 13374
682 13374
fe=(794)
433 40122
fi=(792)
1573 26748
fe=(794)
433 13374
fi=(792)
1574 26748
1471 26748
fe=(794)

fn=(41172)
701 16
1379 4
cfi=(787)
cfn=(41112)
calls=2 2045 
* 108
fi=(792)
682 2
fe=(794)
433 2
1379 2
433 2
fi=(792)
1573 6
+1 4
fi=(261)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 288
* 2
fi=(792)
1723 6
fe=(794)
218 2
fi=(261)
115 2
fi=(264)
1689 2
fi=(792)
+34 2
fi=(264)
-34 4
fi=(792)
+32 4
+2 2
cob=(11)
cfi=(131)
cfn=(2862)
calls=2 0 
* 178
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1542
* 6
* 2
+3 4
1599 2
fe=(794)
1395 2
fi=(792)
1599 8
1736 2
fe=(794)
722 2
-1 2
+1 12
fi=(792)
1728 6
cfn=(41182)
calls=2 2064 
* 216
fe=(794)
433 6
fi=(792)
1599 4
+12 2
+1 2
-1 2
+2 4
+4 6
fe=(794)

fl=(875)
fn=(43074) sta::DelayCalcBase::checkDelay(sta::Pin const*, sta::TimingArc const*, float const&, float const&, float, sta::DcalcAnalysisPt const*)
178 892296
72 99144
178 297432
fi=(1138)
54 99144
fe=(875)
178 198288
72 99144
cfi=(866)
cfn=(42952)
calls=99144 -15 
* 694008
* 297432
cfi=(270)
cfn=(42954)
calls=99144 919 
* 1388016
+1 99144
-1 99144
+1 99144
cfi=(266)
cfn=(42958) sta::TimingArc::model(sta::OperatingConditions const*) const
calls=99144 551 
* 495720
+21 694008
cob=(11)
cfi=(131)
cfn=(3648)
calls=99144 -94 
* 18936504
* 99144
* 99144
+86 198288
fi=(1140)
66 99144
fe=(875)
215 198288
fi=(1140)
66 99144
fe=(875)
183 99144
fi=(1140)
66 99144
fe=(875)
184 99144
fi=(1140)
66 99144
fe=(875)
184 99144
+31 99144
fi=(1140)
66 99144
fe=(875)
215 99144
cfi=(853)
cfn=(41152)
calls=99144 1808 
* 4858056
+1 198288
-1 99144
+1 99144
cfi=(854)
cfn=(42970)
