# callgrind format
* 1
* 1
fe=(277)
153949 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(277)

fn=(39016) _wrap_dbTechLayer_getRoutingLevel
103382 8
+6 16
-6 40
+6 24
-6 8
+2 8
+4 8
cfn=(38994)
calls=8 1551 
* 552
* 16
1130 16
103389 8
1130 8
cob=(19)
cfi=(206)
cfn=(11700)
calls=8 0 
* 112
* 8
* 40
cfn=(38988)
calls=8 -80 
* 8060
103390 16
+6 16
cfi=(628)
cfn=(39018)
calls=8 2390 
* 16
* 8
2199 8
cob=(19)
cfi=(206)
cfn=(14614)
calls=8 0 
* 392
* 8
103409 8
2199 8
103409 8
cob=(19)
cfi=(206)
cfn=(12114)
calls=8 0 
* 600
* 8
+1 8
+3 40

fn=(39564)
18162 1
+6 2
-6 5
+6 1
-6 3
+6 2
-6 1
+2 1
+4 1
cfn=(38994)
calls=1 1551 
* 69
* 2
1130 2
18169 1
1130 1
cob=(19)
cfi=(206)
cfn=(11700)
calls=1 0 
* 14
* 1
* 5
cfn=(38988)
calls=1 -80 
* 946
18170 2
+6 3
cfi=(550)
cfn=(39566)
calls=1 1925 
* 10
1936 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(1008)
116 1
fe=(277)
18190 2
1936 1
fi=(1008)
116 1
fe=(277)
18190 1
cob=(19)
cfi=(206)
cfn=(9840)
calls=1 0 
* 58
* 1
+1 1
-1 1
+1 1
cfn=(39570)
calls=1 598 
* 26391
fi=(1008)
128 2
fe=(277)
18191 1
fi=(1008)
128 2
cfi=(755)
cfn=(39574)
calls=1 476 
* 2
* 4
+69 125955
cfi=(755)
cfn=(39578)
calls=25191 525 
* 352674
* 25191
fe=(277)
18194 75573
cfn=(39010)
calls=25191 1435 
* 67793174
* 25191
+1 75573
cob=(19)
cfi=(206)
cfn=(13730)
calls=25191 0 
* 1829914
* 25191
fi=(1008)
209 125955
cfi=(755)
cfn=(39582)
calls=25191 485 
* 1088582
-76 25191
+76 25191
-76 75573
cfi=(755)
cfn=(39576)
calls=25191 482 
* 50382
* 3
cfi=(755)
cfn=(39576)
calls=1 482 
* 2
+58 100768
fe=(277)
18197 3
cob=(19)
cfi=(206)
cfn=(12114)
calls=1 0 
* 75
* 1
1926 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
18202 1
-3 1
+3 7

fn=(39010)
1435 203792
+1 50948
-1 25474
+1 25474
cfn=(39012)
calls=25474 1188 
* 8075178
* 25474
+2 152844
+4 76422
cob=(19)
cfi=(206)
cfn=(11700)
calls=25474 0 
* 356636
* 25474
+1 50948
-1 25474
+1 25474
cob=(19)
cfi=(206)
cfn=(33234)
calls=25474 0 
* 18128983
* 25474
+1 50948
+12 4
+4 8
+7 203792
-22 50940
cob=(3)
cfi=(134)
cfn=(640)
calls=25470 3031 
* 5625939
* 25470
+1 25470
-1 25470
+1 25470
cob=(19)
cfi=(206)
cfn=(18512)
calls=25470 0 
* 4782109
* 25470
+5 50940
-5 25470
+1 25470
+2 25470
-1 25470
+1 25470
+1 25470
+1 25470
cob=(19)
cfi=(206)
cfn=(11700)
calls=25470 0 
* 356580
* 25470
* 152820
cob=(19)
cfi=(206)
cfn=(10556)
calls=25470 0 
* 29617165
* 25470
* 25470
+1 25470

fn=(39068) _wrap_dbTechLayer_setEdgeCapacitance
103228 8
+8 24
-8 48
+8 24
-8 8
+3 8
+5 8
cfn=(38994)
calls=8 1551 
* 768
* 24
1130 16
103237 8
1130 8
cob=(19)
cfi=(206)
cfn=(11700)
calls=8 0 
* 112
* 8
* 40
cfn=(38988)
calls=8 -80 
* 10383
103238 16
2426 24
103241 8
2426 8
cob=(19)
cfi=(206)
cfn=(38256)
calls=8 0 
* 304
* 8
* 24
103249 24
cfi=(628)
cfn=(39070) odb::dbTechLayer::setEdgeCapacitance(double)
calls=8 1509 
* 16
+17 56

fn=(39294) _wrap_dbTechLayer_getEdgeCapacitance
103193 4
+6 8
-6 20
+6 12
-6 4
+2 4
+4 4
cfn=(38994)
calls=4 1551 
* 276
* 8
1130 8
103200 4
1130 4
cob=(19)
cfi=(206)
cfn=(11700)
calls=4 0 
* 56
* 4
* 20
cfn=(38988)
calls=4 -80 
* 5192
103201 8
+6 8
cfi=(628)
cfn=(39296) odb::dbTechLayer::getEdgeCapacitance()
calls=4 1503 
* 8
+13 4
cob=(19)
cfi=(206)
cfn=(38264)
calls=4 0 
* 200
* 4
* 12
cob=(19)
cfi=(206)
cfn=(12114)
calls=4 0 
* 300
* 4
+1 4
+3 20

fn=(38986)
65908 96
+3 24
+34 108
1130 24
65914 24
-1 12
1130 12
cob=(19)
cfi=(206)
cfn=(11700)
calls=12 0 
* 168
* 12
* 60
cfn=(38988)
calls=12 -80 
* 11596
65915 24
1130 24
65929 12
-1 12
1130 12
cob=(19)
cfi=(206)
cfn=(11700)
calls=12 0 
* 168
* 12
* 60
cfn=(38988)
calls=12 -80 
* 11596
65930 24
2153 12
65932 12
2152 12
+1 24
cob=(19)
cfi=(206)
cfn=(11700)
calls=12 0 
* 192
* 12
+1 24
65829 84
-7 12
+7 12
cfn=(38994)
calls=12 1551 
* 1152
* 36
1130 24
65830 12
1130 12
cob=(19)
cfi=(206)
cfn=(11700)
calls=12 0 
* 168
* 12
* 60
cfn=(38988)
calls=12 -80 
* 11596
65831 24
+4 12
2153 12
65834 12
2152 12
+1 12
cob=(19)
cfi=(206)
cfn=(11700)
calls=12 0 
* 192
* 12
* 12
+1 24
65842 24
cfi=(564)
cfn=(38996) odb::dbTech::findLayer(char const*)
calls=12 651 
* 8814
+13 12
-13 12
+13 12
+2 12
-2 12
cfn=(39010)
calls=12 1435 
* 27969
* 36
cob=(19)
cfi=(206)
cfn=(12114)
calls=12 0 
* 900
* 12
* 12
2262 60
cob=(19)
cfi=(206)
cfn=(17332)
calls=12 0 
* 2016
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 738
* 16
* 24

fn=(39142) _wrap_dbTechLayer_setResistance
103074 8
+8 24
-8 48
+8 24
-8 8
+3 8
+5 8
cfn=(38994)
calls=8 1551 
* 768
* 24
1130 16
103083 8
1130 8
cob=(19)
cfi=(206)
cfn=(11700)
calls=8 0 
* 112
* 8
* 40
cfn=(38988)
calls=8 -80 
* 10383
103084 16
2426 24
103087 8
2426 8
cob=(19)
cfi=(206)
cfn=(38256)
calls=8 0 
* 288
* 8
* 24
103095 24
cfi=(628)
cfn=(39144) odb::dbTechLayer::setResistance(double)
calls=8 2366 
* 16
+17 56

fn=(39600) _wrap_dbInst_isPlaced
37209 2
+6 4
-6 10
+6 6
-6 2
+2 2
+4 2
cfn=(38994)
calls=2 1551 
* 138
* 4
1130 4
37216 2
1130 2
cob=(19)
cfi=(206)
cfn=(11700)
calls=2 0 
* 28
* 2
* 10
cfn=(38988)
calls=2 -80 
* 1866
37217 4
fi=(1084)
2955 8
cfi=(557)
cfn=(39604)
calls=2 641 
* 22
* 4
cfi=(785)
cfn=(39608)
calls=2 528 
* 10
fe=(277)
37236 4
cob=(19)
cfi=(206)
cfn=(14614)
calls=2 0 
* 98
* 2
* 6
cob=(19)
cfi=(206)
cfn=(12114)
calls=2 0 
* 150
* 2
+1 2
+3 10

fn=(39686)
21778 2
+9 6
-9 12
+9 6
-9 2
+3 2
+2 2
+4 2
cfn=(38994)
calls=2 1551 
* 192
* 4
1130 4
21788 2
1130 2
cob=(19)
cfi=(206)
cfn=(11700)
calls=2 0 
* 28
* 2
* 10
cfn=(38988)
calls=2 -80 
* 1902
21789 4
1130 4
21793 2
-1 2
1130 2
cob=(19)
cfi=(206)
cfn=(11700)
calls=2 0 
* 28
* 2
* 10
cfn=(38988)
calls=2 -80 
* 2023
21794 4
+6 6
cfi=(550)
cfn=(39658)
calls=2 2339 
* 1278
+13 2
-13 2
+13 4
cfn=(39010)
calls=2 1435 
* 5947
* 6
cob=(19)
cfi=(206)
cfn=(12114)
calls=2 0 
* 150
* 2
+1 2
+3 12

fn=(39014)
1256 252530
+16 75759
+4 75759
cob=(19)
cfi=(206)
cfn=(11700)
calls=25253 0 
* 353542
* 25253
+1 75759
-1 25253
+1 176771
+5 227277
+7 202024
+4 50506
+1 25253
-1 25253
+1 50506
-26 50506
+25 25253
+1 25253
-27 101012
+32 50506
+20 25253
+2 75759
cob=(19)
cfi=(206)
cfn=(9726)
calls=25253 0 
* 3234963
+1 50506
1431 227277
1314 101012
+33 25253
+1 25253
-2 25253
+2 126265
-23 25253
-1 25253
+4 25253
-2 25253
-2 25253
+1 25253
+3 50506
-2 25253
+2 25253
-1 25253
+1 25253
cfn=(39742)
calls=1 46086 
* 354393
cfn=(39688)
calls=1 46130 
* 430209
cfn=(39682)
calls=2 102945 
* 2823
cfn=(39600)
calls=2 37209 
* 2406
cfn=(39586) _wrap_dbInst_isBlock
calls=25191 39277 
* 32202215
cfn=(39294)
calls=4 103193 
* 6200
cfn=(39290) _wrap_dbTechLayer_getCapacitance
calls=4 103116 
* 6200
cfn=(39286) _wrap_dbTechLayer_getResistance
calls=4 103039 
* 6200
cfn=(39142)
calls=8 103074 
* 11967
cfn=(39120) _wrap_dbTechLayer_setCapacitance
calls=8 103151 
* 11967
cfn=(39072) _wrap_dbTechLayer_getWidth
calls=12 99248 
* 18599
cfn=(39068)
calls=8 103228 
* 11983
cfn=(39016)
calls=8 103382 
* 10076
* 25253

fn=(39572)
598 20
+13 6
+1 2
-2 2
+2 552
392 414
cob=(3)
cfi=(151)
cfn=(870)
calls=138 63 
* 1794
* 138
* 276
+2 426
-17 568
+18 16457
+1 6646
-19 852
+1 1746
+2 868
-3 1760
+5 12
+17 8
-5 12
621 18
378 864
+1 1582
+1 284
+19 8
-5 276
-14 136
+19 272
-5 408
+16 272
611 408

fn=(39586)
39277 25191
+6 50382
-6 125955
+6 75573
-6 25191
+2 25191
+4 25191
cfn=(38994)
calls=25191 1551 
* 1738179
* 50382
1130 50382
39284 25191
1130 25191
cob=(19)
cfi=(206)
cfn=(11700)
calls=25191 0 
* 352674
* 25191
* 125955
cfn=(38988)
calls=25191 -80 
* 24191477
39285 50382
+6 50382
cfi=(557)
cfn=(39588) odb::dbInst::isBlock() const
calls=25191 916 
* 1712988
+13 50382
cob=(19)
cfi=(206)
cfn=(14614)
calls=25191 0 
* 1234359
* 25191
* 75573
cob=(19)
cfi=(206)
cfn=(12114)
calls=25191 0 
* 1889325
* 25191
+1 25191
+3 125955

fn=(39286)
103039 4
+6 8
-6 20
+6 12
-6 4
+2 4
+4 4
cfn=(38994)
calls=4 1551 
* 276
* 8
1130 8
103046 4
1130 4
cob=(19)
cfi=(206)
cfn=(11700)
calls=4 0 
* 56
* 4
* 20
cfn=(38988)
calls=4 -80 
* 5192
103047 8
+6 8
cfi=(628)
cfn=(39288) odb::dbTechLayer::getResistance()
calls=4 2360 
* 8
+13 4
cob=(19)
cfi=(206)
cfn=(38264)
calls=4 0 
* 200
* 4
* 12
cob=(19)
cfi=(206)
cfn=(12114)
calls=4 0 
* 300
* 4
+1 4
+3 20

fn=(39072)
99248 12
+6 24
-6 60
+6 36
-6 12
+2 12
+4 12
cfn=(38994)
calls=12 1551 
* 828
* 24
1130 24
99255 12
1130 12
cob=(19)
cfi=(206)
cfn=(11700)
calls=12 0 
* 168
* 12
* 60
cfn=(38988)
calls=12 -80 
* 15575
99256 24
+6 24
cfi=(628)
cfn=(39074)
calls=12 1476 
* 24
* 12
2199 12
cob=(19)
cfi=(206)
cfn=(14614)
calls=12 0 
* 588
* 12
99275 12
2199 12
99275 12
cob=(19)
cfi=(206)
cfn=(12114)
calls=12 0 
* 900
* 12
+1 12
+3 60

fn=(39120)
103151 8
+8 24
-8 48
+8 24
-8 8
+3 8
+5 8
cfn=(38994)
calls=8 1551 
* 768
* 24
1130 16
103160 8
1130 8
cob=(19)
cfi=(206)
cfn=(11700)
calls=8 0 
* 112
* 8
* 40
cfn=(38988)
calls=8 -80 
* 10383
103161 16
2426 24
103164 8
2426 8
cob=(19)
cfi=(206)
cfn=(38256)
calls=8 0 
* 288
* 8
* 24
103172 24
cfi=(628)
cfn=(39122) odb::dbTechLayer::setCapacitance(double)
calls=8 2378 
* 16
+17 56

fn=(39290)
103116 4
+6 8
-6 20
+6 12
-6 4
+2 4
+4 4
cfn=(38994)
calls=4 1551 
* 276
* 8
1130 8
103123 4
1130 4
cob=(19)
cfi=(206)
cfn=(11700)
calls=4 0 
* 56
* 4
* 20
cfn=(38988)
calls=4 -80 
* 5192
103124 8
+6 8
cfi=(628)
cfn=(39292) odb::dbTechLayer::getCapacitance()
calls=4 2372 
* 8
+13 4
cob=(19)
cfi=(206)
cfn=(38264)
calls=4 0 
* 200
* 4
* 12
cob=(19)
cfi=(206)
cfn=(12114)
calls=4 0 
* 300
* 4
+1 4
+3 20

fl=(284) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/CtsGraphics.cpp
fn=(5676) _GLOBAL__sub_I__ZN3cts11CtsGraphics19initializeWithClockEPNS_12HTreeBuilderERNS_5ClockE
203 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(284)
+69 2

fl=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drShape.cpp
fn=(6952) _GLOBAL__sub_I__ZNK3drt9drPathSeg7getBBoxEv
71 1
fi=(211)
+3 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(337)
-3 1
fi=(211)
+3 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(337)

fl=(340) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frShape.cpp
fn=(6988) _GLOBAL__sub_I__ZN3drt9frPathSegC2ERKNS_9drPathSegE
78 1
fi=(211)
-4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 34
fe=(340)
78 2
fi=(302)
207 1
-36 3
+36 5
cfn=(7050)
calls=1 -36 
* 134
* 4
cfn=(7046)
calls=1 -36 
* 134
* 4
cfn=(7044)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7032)
calls=1 -36 
* 134
* 4
cfn=(7028)
calls=1 -36 
* 134
* 4
cfn=(7026)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7014)
calls=1 -36 
* 134
* 4
cfn=(7010)
calls=1 -36 
* 134
* 4
cfn=(7008)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7054)
calls=1 +43 
* 96983
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6994)
calls=1 +43 
* 43317
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7018)
calls=1 +43 
* 59126
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7036)
calls=1 +43 
* 76100
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(340)

fl=(392) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/connection.cpp
fn=(7686) _GLOBAL__sub_I__ZN3psm10ConnectionC2EPNS_4NodeES2_
250 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(392)
250 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(392)

fl=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.cpp
fn=(8124) _GLOBAL__sub_I__ZN3grt4Grid4initERKN3odb4RectEiiibbi
211 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(487)
211 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(487)

fl=(571) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWireCodec.cpp
fn=(8560) _GLOBAL__sub_I_dbWireCodec.cpp
1514 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(571)
1514 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(571)

fl=(838)
fn=(23896)
709 13
+59 1

fl=(1014)
fn=(37346)
198 110
fi=(758)
85 22
fe=(1014)
202 44
45 66
206 22
45 44
-3 44
+4 22
-1 22
+1 22
-1 66
+1 1054
-1 1054
+1 1054
-1 3162
206 22
fi=(758)
93 22
+2 22
-2 22
+2 66
fi=(1003)
-27 44
fe=(1014)
209 44
+1 22
fi=(757)
-99 22
+1 22
+3 44
fe=(1014)
216 25
-7 50
fi=(757)
-94 282
fe=(1014)
+97 47
fi=(757)
-97 47
fe=(1014)
+97 94
cob=(2)
cfi=(17)
cfn=(5624)
calls=47 0 
* 2557
* 94
+8 154

fn=(41140)
283 1
fi=(1009)
78 1
fe=(1014)
283 7
fi=(758)
85 1
fi=(1009)
-7 5
cob=(11)
cfi=(131)
cfn=(40904)
calls=1 -78 
* 157
* 1
fi=(758)
363 2
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40904)
calls=1 -78 
* 157
* 1
fe=(1014)
288 7

fn=(41128)
283 1
fi=(1009)
78 1
fe=(1014)
283 7
fi=(758)
85 1
fi=(1009)
-7 5
cob=(11)
cfi=(131)
cfn=(40904)
calls=1 -78 
* 157
* 1
fi=(758)
363 2
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40904)
calls=1 -78 
* 157
* 1
fe=(1014)
288 7

fn=(36482)
291 7
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 2
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 4
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(36456)
291 9
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 3
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 6
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(36462)
291 9
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 3
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 6
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(36468)
291 9
fi=(758)
-99 3
+10 1
fi=(1009)
350 2
fi=(758)
205 2
fi=(1009)
350 1
fi=(758)
+31 2
203 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 3
fi=(1009)
-31 1
fe=(1014)
-54 1
-2 1
fi=(1009)
+56 1
fe=(1014)
-54 6
fi=(1009)
+54 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(1014)

fn=(41134)
283 1
fi=(1009)
78 1
fe=(1014)
283 7
fi=(758)
85 1
fi=(1009)
-7 5
cob=(11)
cfi=(131)
cfn=(40904)
calls=1 -78 
* 157
* 1
fi=(758)
363 2
fi=(1009)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40904)
calls=1 -78 
* 157
* 1
fe=(1014)
288 7

fn=(37306)
198 2695
fi=(758)
85 539
fe=(1014)
202 1078
45 1617
206 539
45 1078
-3 1078
+4 539
-1 539
+1 539
-1 1617
+1 19774
-1 19774
+1 19774
-1 59322
206 539
fi=(758)
93 539
+2 539
-2 539
+2 1617
fi=(1003)
-27 1078
fe=(1014)
209 1078
+1 539
fi=(757)
-99 539
+1 539
+3 1078
fe=(1014)
216 1208
-7 2416
fi=(757)
-94 5241
fe=(1014)
+97 1747
fi=(757)
-97 8735
fe=(1014)
+97 3494
cob=(2)
cfi=(17)
cfn=(5624)
calls=1747 0 
* 52478
* 3494
+8 3773

fl=(1047)
fn=(42310)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(248) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Slots.cpp
fn=(5288) _GLOBAL__sub_I__ZN3ppl7Section21getMaxContiguousSlotsERKSt6vectorINS_4SlotESaIS2_EE
67 1
fi=(211)
+7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(248)
-7 1
fi=(211)
+7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(248)

fl=(329) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/global.cpp
fn=(6828) _GLOBAL__sub_I__ZN3drt13OUT_MAZE_FILEB5cxx11E
497 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(329)
43 1
fi=(177)
183 1
fe=(329)
43 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
43 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +27 
* 76
* 1
fi=(177)
160 1
fe=(329)
44 1
fi=(177)
183 1
fe=(329)
44 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
44 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 76
* 1
fi=(177)
160 1
fe=(329)
46 1
fi=(177)
183 1
fe=(329)
46 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +24 
* 76
* 1
fi=(177)
160 1
fe=(329)
47 1
fi=(177)
183 1
fe=(329)
47 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +23 
* 76
* 1
fi=(177)
160 1
fe=(329)
53 1
fi=(177)
183 1
fe=(329)
53 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(177)
160 1
fe=(329)
60 1
fi=(177)
183 1
fe=(329)
60 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(177)
160 1
fe=(329)
-99 1
fi=(177)
183 1
fe=(329)
61 2
fi=(177)
+99 1
fi=(179)
329 1
fe=(329)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(177)
+99 1
fe=(329)
-86 1
fi=(177)
183 1
fe=(329)
74 2
fi=(177)
+86 1
fi=(179)
329 1
fe=(329)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(329)
-85 1
fi=(177)
183 1
fe=(329)
75 2
fi=(177)
+85 1
fi=(179)
329 1
fe=(329)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(177)
+85 1
+23 1
fe=(329)
-68 1
fi=(177)
+45 1
fe=(329)
-45 2
fi=(179)
329 1
fe=(329)
497 1
115 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -45 
* 76
* 1

fl=(557)
fn=(42124)
160 50382
+2 75573
+1 25191
cob=(3)
cfi=(134)
cfn=(970)
calls=25191 3087 
* 2695435
* 25191
fi=(269)
680 25191
353 50382
-17 25191
fe=(557)
165 25191
fi=(269)
336 25191
fi=(260)
133 25191
cob=(11)
cfi=(131)
cfn=(3848)
calls=25191 0 
* 2796145
* 25191
fe=(557)

fn=(39588)
916 50382
+1 25191
cfi=(756)
cfn=(39590)
calls=25191 224 
* 1007640
fi=(1084)
5434 50382
fe=(557)
917 25191
fi=(1084)
5434 25191
cfi=(562)
cfn=(39594)
calls=25191 489 
* 277101
* 50382
cfi=(785)
cfn=(39598)
calls=25191 872 
* 125955
fe=(557)
918 75573

fn=(39604)
641 9318
+2 9318
-2 9318
+2 27954
cfi=(785)
cfn=(39606)
calls=9318 476 
* 18636
+1 27954

fn=(39968)
466 4657
+1 4657

fn=(41198)
168 25191
fi=(1009)
-90 25191
fe=(557)
+90 201528
fi=(1009)
-90 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955911
* 25191
fe=(557)
+93 25191
fi=(1009)
-11 50382
+3 50382
cob=(3)
cfi=(151)
cfn=(870)
calls=25191 63 
* 327697
* 25191
-85 75573
+85 25191
-45 25191
-40 25191
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955834
* 25191
+87 100764
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 0 
* 3903892
* 25191
-47 25191
-40 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955834
* 25191
+40 25191
-40 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955757
* 25191
+40 25191
-40 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3956065
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3956527
