# callgrind format
+60 6

fl=(804)
fn=(23362)
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 237
* 1
* 3
+1 2

fn=(25294)
60 6
fi=(824)
170 1
fe=(804)
62 2
cfi=(421)
cfn=(25296)
calls=1 4700 
* 64798
+1 3
cfi=(678)
cfn=(23434)
calls=1 +42 
* 6119216
fi=(824)
171 1
+2 1
fe=(804)
67 1
fi=(824)
190 1
fe=(804)
67 1
cfi=(756)
cfn=(24880)
calls=1 +26 
* 3
* 1
+4 1
-4 1
+4 1
-4 3
+4 3
-4 1
cfi=(509)
cfn=(25302)
calls=1 +19 
* 9

fn=(46692)
75 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 109
* 1

fl=(928)
fn=(33106)
33 6
+2 3
-2 18
+2 9

fn=(35474)
41 3
+5 12

fl=(1157)
fn=(45832)
67 5
cfi=(760)
cfn=(45834) sta::ConcreteNetwork::~ConcreteNetwork()
calls=1 259 
* 120
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 83
* 1

fl=(354)
fn=(7352)
42 1
fi=(211)
+32 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(354)
-32 1
fi=(211)
+32 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(354)

fl=(220)
fn=(5160)
1347 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(220)
1347 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(220)

fl=(313)
fn=(6486)
457 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(313)
457 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(313)

fl=(410)
fn=(46894)
185 13

fn=(46898)
310 1

fn=(7764)
60 141
cob=(11)
cfi=(131)
cfn=(624)
calls=1 -60 
* 18
* 1
* 3
fi=(411)
-4 2
fe=(410)
+4 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 -60 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
* 3

fn=(46892)
125 8

fn=(46896)
345 6

fl=(457)
fn=(7964)
439 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(457)
439 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(457)

fl=(595)
fn=(8648)
197 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(595)
197 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(595)

fl=(761)
fn=(35370)
131 1644
+1 822
cfi=(760)
cfn=(35372)
calls=411 398 
* 31236
* 822
+2 420
cfi=(940)
cfn=(35378)
calls=420 -24 
* 5102
+1 420
-1 420
+1 420
cfi=(256)
cfn=(35384)
calls=420 +2 
* 127134
+1 840
-3 1260
cfi=(760)
cfn=(35376)
calls=420 369 
* 1260
+1 420
-1 420
+1 420
-1 420
+4 1644
cfi=(760)
cfn=(35394)
calls=411 364 
* 35346
+1 411
+5 1644

fn=(35466)
148 3
+1 3

fn=(35468)
154 1
+1 1

fn=(45850) sta::Network::~Network()
36 2
fi=(259)
1011 1
fe=(761)
36 5
fi=(259)
1003 1
fe=(761)
36 1
fi=(849)
146 2
fi=(259)
749 1
fi=(262)
302 1
fi=(259)
1917 2
fe=(761)
39 6

fn=(23876)
2014 8
+2 8

fn=(38440)
2032 5
+1 15
cfi=(832)
cfn=(38442)
calls=5 580 
* 175
+1 5
-1 5
+1 5

fn=(39522)
609 201704
+1 50426
-1 50426
+1 50426
cfi=(832)
cfn=(39524)
calls=50426 +39 
* 16539728
+1 100852
-1 50426
+1 100852
cfi=(832)
cfn=(38480)
calls=50426 1330 
* 2218744
+1 50426
-1 50426
+1 151278
cfi=(832)
cfn=(38482)
calls=50426 467 
* 151278
+2 352982
332 100852
cfi=(832)
cfn=(37122)
calls=50426 +43 
* 252130
614 100852
+1 50426
-1 50426
+1 151278
-3 100852
cfi=(817)
cfn=(39540)
calls=50426 106 
* 403408
* 100852

fn=(39526)
222 50426
+1 50426
-1 50426
+1 50426
cfi=(832)
cfn=(39528)
calls=50426 1330 
* 4891322
+1 151278
+1 100852
+3 50426
-3 100852
cfi=(760)
cfn=(39534) sta::ConcreteNetwork::libertyPort(sta::Port const*) const
calls=50426 779 
* 100852

fn=(23132)
1679 6
32 3
cfi=(758)
cfn=(23126)
calls=3 +14 
* 54
* 9
fi=(259)
209 6
+1 3
fe=(761)
1680 3
fi=(259)
175 3
+33 3
+3 3
fe=(761)
1680 3
+2 6

fn=(24044)
1990 1
+2 1

fn=(36970)
159 8
+1 2
cfi=(270)
cfn=(24048)
calls=1 919 
* 4
* 2
+17 8

fn=(37346)
63 1
fi=(270)
+35 1
fe=(761)
-35 3
fi=(177)
+97 2
fe=(761)
-97 2
+5 2
-5 2
+5 1
-5 2
+5 1
-5 2
+5 1
fi=(270)
+30 2
fe=(761)
-30 8
fi=(177)
+92 1
+23 1
fi=(179)
329 1
fe=(761)
68 1
cfi=(1033)
cfn=(37348) sta::parseBusName(char const*, char, char, char, bool&, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&, int&, bool&)
calls=1 +41 
* 72
* 1
+2 2
+37 4
cfi=(760)
cfn=(37352) sta::ConcreteNetwork::portIterator(sta::Cell const*) const
calls=1 703 
* 131
* 1
fi=(270)
1198 2
fe=(761)
108 3
cfi=(760)
cfn=(37356) sta::ConcreteCellPortIterator1::hasNext()
calls=1 678 
* 9
* 135
cfi=(760)
cfn=(37356)
calls=45 678 
* 405
+1 46
-1 46
+1 46
-1 92
+1 45
cfi=(760)
cfn=(37360) sta::ConcreteCellPortIterator1::next()
calls=45 698 
* 270
* 90
+1 135
cfi=(760)
cfn=(37362)
calls=45 758 
* 90
* 135
cfi=(1040) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/PatternMatch.cc
cfn=(37364) sta::PatternMatch::match(char const*) const
calls=45 +2 
* 1627
* 90
fi=(270)
1189 3
fe=(761)
113 1
cfi=(760)
cfn=(37376) sta::ConcreteCellPortIterator1::~ConcreteCellPortIterator1()
calls=1 690 
* 181
fi=(177)
+74 1
+44 2
fe=(761)
116 9
fi=(270)
1198 3
cfi=(749)
cfn=(37368) void std::vector<sta::Port const*, std::allocator<sta::Port const*> >::_M_realloc_insert<sta::Port const* const&>(__gnu_cxx::__normal_iterator<sta::Port const**, std::vector<sta::Port const*, std::allocator<sta::Port const*> > >, sta::Port const* const&)
calls=1 426 
* 280
* 1
fe=(761)

fn=(24064)
2037 1
+2 1

fn=(37118) sta::Network::isLinked() const
50 7
+1 14
cfi=(872)
cfn=(37120)
calls=7 +1 
* 84
* 14
+1 14

fn=(37546)
1648 11
+1 4
+1 4
+1 1
fi=(953)
248 2
cob=(3)
cfi=(120)
cfn=(460)
calls=1 47 
* 20
* 1
* 1
fe=(761)
1653 2
+19 1
+1 1
+2 8
-25 1
cfi=(872)
cfn=(37550)
calls=1 473 
* 5
* 2
-1 2
cfi=(872)
cfn=(37548)
calls=1 485 
* 5
+1 1
-1 1
+1 2

fn=(45840) sta::Network::clear()
43 2
1597 1
43 1
fi=(259)
1011 1
fe=(761)
43 5
fi=(259)
1003 1
fe=(761)
44 1
fi=(849)
146 2
fi=(259)
749 1
1917 2
209 1
+1 1
-2 1
+3 1
fe=(761)
46 8

fn=(23860)
2026 2
+2 2

fn=(38478)
422 12
+1 8
-6 4
cfi=(832)
cfn=(38480)
calls=2 1330 
* 52
* 6
cfi=(832)
cfn=(38482)
calls=2 +50 
* 6
+6 6
+6 10
cfi=(832)
cfn=(38480)
calls=2 1330 
* 52
* 6
cfi=(832)
cfn=(38484)
calls=2 +19 
* 10
-6 4
+1 10

fl=(858)
fn=(24266)
531 5
+1 3
+1 1
+1 4

fn=(39546)
692 100852
+1 50426
-1 50426
+1 50426
+8 151278

fn=(24130)
51 6
+12 1
cfi=(758)
cfn=(23858)
calls=1 -13 
* 45
* 8
cfi=(259)
cfn=(23870)
calls=1 209 
* 8
* 4
cfi=(259)
cfn=(23884)
calls=1 209 
* 8
* 3
cfi=(259)
cfn=(23870)
calls=1 209 
* 8
* 3
cfi=(259)
cfn=(23870)
calls=1 209 
* 8
fi=(745)
493 1
152 1
fi=(260)
-37 1
fi=(745)
620 1
152 4
fi=(260)
-37 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(745)
630 1
-8 1
fi=(260)
115 1
fi=(745)
630 2
-1 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
fi=(745)
264 1
645 1
+15 1
fe=(858)
63 1
fi=(745)
262 1
645 1
fe=(858)
63 1
fi=(745)
264 1
-2 1
+1 1
+1 1
646 1
-1 1
fe=(858)
63 1
cfi=(259)
cfn=(23884)
calls=1 209 
* 8
* 3
cfi=(259)
cfn=(23884)
calls=1 209 
* 8
fi=(259)
209 1
fi=(753)
65 1
fe=(858)
-2 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fi=(753)
65 9
fe=(858)

fl=(375)
fn=(7494)
58 1
fi=(211)
+16 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(375)
-16 1
fi=(211)
+16 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(375)

fl=(437)
fn=(7884)
1486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(437)
1486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(437)

fl=(592)
fn=(8638)
138 1
fi=(211)
-64 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(592)
+64 1
fi=(211)
-64 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(592)

fn=(36648) odb::operator>>(odb::dbIStream&, odb::dbExtControl&)
103 1
fi=(993)
309 1
fe=(592)
103 8
fi=(993)
309 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 141
* 1
-12 1
+12 2
-12 1
+12 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 141
* 1
-12 2
fe=(592)
106 1
+30 9

fn=(45772) odb::operator<<(odb::dbOStream&, odb::dbExtControl const&)
66 1
fi=(993)
+11 1
fe=(592)
-11 8
fi=(993)
+11 5
cob=(11)
cfi=(131)
cfn=(45238)
calls=1 -77 
* 158
* 1
+22 1
-22 5
cob=(11)
cfi=(131)
cfn=(45238)
calls=1 -77 
* 158
* 1
fe=(592)
-8 2
+31 8

fl=(846)
fn=(47726)
93 6
fi=(270)
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(270)
680 3
353 6
-17 3
fe=(846)
93 3
fi=(270)
336 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(846)

fl=(900)
fn=(46742)
60 6
cfi=(350)
cfn=(46744) fr::FlexPA::~FlexPA()
calls=1 +3 
* 137
fi=(270)
680 1
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(900)
60 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -60 
* 83
* 1

fl=(1056)
fn=(39138) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool)
256 10
+5 20
-5 10
+5 10
-5 40
+8 20
99 10
264 20
-1 10
-2 10
+3 10
cfn=(39072)
calls=10 146 
* 90
fi=(749)
112 30
fi=(270)
919 50
fe=(1056)
330 20
-66 20
cfn=(39088)
calls=10 158 
* 30
-6 20
cfn=(39088)
calls=10 158 
* 30
+7 10
+71 10
-71 50
+64 10
fi=(749)
121 40
cfi=(270)
cfn=(39076)
calls=10 1758 
* 3060
fi=(271)
979 20
fi=(270)
1145 20
fe=(1056)

fn=(39072)
146 1020
+2 340
-2 1020
+2 340
+3 200
fi=(294)
+89 140
fi=(754)
-43 280
+1 280
+1 140
-2 140
+1 280
+1 140
-2 140
fe=(1056)
-46 140

fn=(39106) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>)
268 420
fi=(754)
-71 140
+1 140
-1 70
fe=(1056)
+75 140
fi=(754)
-74 70
+1 70
fe=(1056)
+73 70
fi=(754)
-74 70
+1 70
fe=(1056)
+73 70
99 140
fi=(754)
199 210
fe=(1056)
+73 70
cfn=(39072)
calls=70 146 
* 1400
fi=(749)
112 210
fi=(260)
+38 60
cfi=(1056)
cfn=(39072)
calls=30 -4 
* 600
fi=(749)
-33 30
fi=(271)
979 30
fi=(749)
117 60
fi=(270)
1145 60
919 350
fe=(1056)
330 140
-58 140
cfn=(39088)
calls=70 158 
* 420
-2 140
cfn=(39088)
calls=70 158 
* 420
+3 70
+63 70
-63 350
+56 40
fi=(749)
121 160
cfi=(270)
cfn=(39076)
calls=40 1758 
* 15616
fi=(271)
979 80
fi=(270)
1145 80
fe=(1056)

fn=(39220) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>)
327 60
fi=(749)
112 90
fi=(260)
+38 15
cfi=(1056)
cfn=(39072)
calls=15 -4 
* 135
fi=(749)
-33 15
fi=(271)
979 15
fi=(749)
117 30
fi=(270)
1145 30
919 150
fe=(1056)
330 60
+6 30
+1 60
-8 15
fi=(749)
121 60
cfi=(270)
cfn=(39076)
calls=15 1758 
* 3780
fi=(271)
979 30
fi=(270)
1145 30
fe=(1056)

fn=(39088)
158 2355
fi=(294)
+86 960
fe=(1056)
-88 180
fi=(294)
+89 720
cfn=(39244)
calls=150 +26 
* 1200
cfn=(39144)
calls=30 +26 
* 180
fe=(1056)
-85 360

fl=(236)
fn=(5228)
779 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(236)
779 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(236)

fl=(393)
fn=(46694)
80 2
-1 2
+1 1
cfi=(394)
cfn=(46696)
calls=1 -8 
* 7245
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -80 
* 109
* 1

fn=(7690)
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(393)
-52 2

fn=(23364)
74 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 51
* 1
* 3
cfi=(394)
cfn=(23366)
calls=1 -7 
* 8
+1 5

fn=(25304)
63 4
fi=(824)
170 1
fe=(393)
66 2
cfi=(903)
cfn=(25306)
calls=1 5928 
* 226595
+2 3
cfi=(678)
cfn=(23434)
calls=1 +37 
* 9638703
+2 3
+1 3
-1 1
cfi=(394)
cfn=(25310)
calls=1 +5 
* 197

fl=(469)
fn=(8012)
511 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(469)
511 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(469)

fl=(474)
fn=(38930) rsz::Resizer::setWireClkRC(sta::Corner const*, double, double)
159 9
fi=(882)
-83 1
fe=(474)
+84 2
cfi=(270)
cfn=(24048)
calls=1 919 
* 4
fi=(270)
919 2
fe=(474)
160 1
fi=(270)
919 3
+20 2
fi=(882)
76 1
fe=(474)
+85 2
cfi=(270)
cfn=(24048)
calls=1 919 
* 4
fi=(270)
919 2
fe=(474)
161 1
fi=(270)
919 3
+20 2
fi=(1048)
104 1
fi=(270)
919 1
fe=(474)
162 1
fi=(270)
919 2
1045 2
fe=(474)
162 1
fi=(270)
919 4
1045 2
fe=(474)
163 1
+1 6
fi=(270)
940 1
fe=(474)
161 1
fi=(270)
940 1
cfi=(749)
cfn=(38776) std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
calls=1 614 
* 316
* 2
fe=(474)
160 1
fi=(270)
940 1
cfi=(749)
cfn=(38776)
calls=1 614 
* 316
* 1
fe=(474)

fn=(38920) rsz::Resizer::setWireSignalRC(sta::Corner const*, double, double)
112 9
fi=(882)
-36 1
fe=(474)
+37 2
cfi=(270)
cfn=(24048)
calls=1 919 
* 4
fi=(270)
919 2
fe=(474)
113 1
fi=(270)
919 3
+20 2
fi=(882)
76 1
fe=(474)
+38 2
cfi=(270)
cfn=(24048)
calls=1 919 
* 4
fi=(270)
919 2
fe=(474)
114 1
fi=(270)
919 3
+20 2
fi=(1048)
104 1
fi=(270)
919 1
fe=(474)
115 1
fi=(270)
919 2
1045 2
fe=(474)
115 1
fi=(270)
919 4
1045 2
fe=(474)
116 1
+1 6
fi=(270)
940 1
fe=(474)
114 1
fi=(270)
940 1
cfi=(749)
cfn=(38776)
calls=1 614 
* 316
* 2
fe=(474)
113 1
fi=(270)
940 1
cfi=(749)
cfn=(38776)
calls=1 614 
* 378
* 1
fe=(474)

fn=(8066)
641 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(474)
641 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(474)

fn=(38762) rsz::Resizer::setLayerRC(odb::dbTechLayer*, sta::Corner const*, double, double)
72 80
+1 8
-1 16
+1 16
fi=(270)
919 8
fe=(474)
84 16
cfi=(616)
cfn=(38784)
calls=8 2266 
* 16
* 16
fi=(270)
919 32
1045 16
+1 16
fe=(474)
84 16
fi=(270)
919 24
1045 16
fe=(474)
84 8
+1 8
-1 8
+1 8
cfi=(616)
cfn=(38784)
calls=8 2266 
* 16
* 16
fi=(270)
919 32
1045 16
+1 16
fe=(474)
85 16
fi=(270)
919 24
1045 16
fe=(474)
85 16
+1 64
-12 2
cfi=(550)
cfn=(35734)
calls=1 439 
* 57
* 2
cfi=(560)
cfn=(38764) odb::dbTech::getLayerCount()
calls=1 828 
* 2
* 1
fi=(882)
+2 1
fe=(474)
-2 1
+1 2
cfi=(270)
cfn=(24048)
calls=1 919 
* 4
fi=(270)
919 3
fe=(474)
75 1
fi=(270)
919 4
+20 2
-20 7
+20 2
fe=(474)
78 2
+1 1
fi=(270)
942 3
-23 1
fe=(474)
79 1
fi=(270)
919 4
1045 2
fe=(474)
79 21
fi=(270)
919 84
1045 86
+1 22
919 110
+20 44
fe=(474)
80 22
fi=(270)
919 88
1045 44
+1 22
919 110
+20 44
fe=(474)
78 67
fi=(270)
940 88
cfi=(749)
cfn=(38776)
calls=22 614 
* 7159
* 132
cfi=(749)
cfn=(38776)
calls=22 614 
* 6939
* 45
fe=(474)
77 1
fi=(270)
940 2
cfi=(749)
cfn=(38768) std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long)
calls=1 614 
* 549
* 2
fe=(474)
76 1
fi=(270)
940 2
cfi=(749)
cfn=(38768)
calls=1 614 
* 407
* 1
fe=(474)

fl=(600)
fn=(8668)
700 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(600)
700 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(600)

fn=(36940)
506 22
fi=(1030)
1656 44
fe=(600)
508 22
+1 44

fn=(36602) odb::operator>>(odb::dbIStream&, odb::_dbProperty&)
164 48450
fi=(993)
339 48450
fe=(600)
164 339150
+1 48450
-1 48450
fi=(993)
339 96900
cob=(11)
cfi=(131)
cfn=(35748)
calls=48450 0 
* 6787190
* 48450
* 48450
fe=(600)
167 48450
fi=(993)
339 96900
cob=(11)
cfi=(131)
cfn=(35748)
calls=48450 0 
* 6787188
* 48450
* 48450
fi=(987)
85 48450
fi=(993)
339 96900
cob=(11)
cfi=(131)
cfn=(35748)
calls=48450 0 
* 6787356
* 48450
* 48450
fe=(600)
169 48450
fi=(993)
339 96900
cob=(11)
cfi=(131)
cfn=(35748)
calls=48450 0 
* 6787356
* 48450
fe=(600)
171 193866
fi=(993)
339 88
cob=(11)
cfi=(131)
cfn=(35748)
calls=22 0 
* 3080
* 22
fe=(600)
177 44
fi=(1030)
1566 22
fe=(600)
177 22
fi=(1030)
1426 44
1702 22
1472 22
1702 44
cfi=(177)
cfn=(36608)
calls=22 187 
* 110
1062 22
+2 22
fe=(600)
205 436050
fi=(993)
327 193712
cob=(11)
cfi=(131)
cfn=(35748)
calls=48428 0 
* 6784276
* 48428
fi=(1030)
1566 48428
1426 96856
1702 48428
1472 48428
1702 96856
cfi=(177)
cfn=(36608)
calls=48428 187 
* 242140
1062 48428
+2 96856
1509 48428
fe=(600)

fn=(36910) odb::_dbProperty::getNameCache(odb::dbObject*)
251 22
fi=(739)
-25 22
fe=(600)
+25 66
+2 44
cfi=(739)
cfn=(36912)
calls=22 -29 
* 132
* 44
+13 22
+20 88

fn=(36908) odb::dbProperty::find(odb::dbObject*, char const*, odb::dbProperty::Type)
404 176
+1 22
cfn=(36910)
calls=22 251 
* 440
+2 22
-2 22
+2 22
cfi=(599)
cfn=(36914)
calls=22 194 
* 10415
+2 44
+3 88
cfn=(36922) odb::dbProperty::getProperties(odb::dbObject*)
calls=22 +15 
* 792
fi=(992)
128 88
cfi=(739)
cfn=(36930)
calls=22 +96 
* 462
* 88
+81 1155
cfi=(1034)
cfn=(36938) odb::dbPropertyItr::next(unsigned int, ...)
calls=231 108 
* 2541
-76 231
+76 231
-76 693
cfi=(1034)
cfn=(36934) odb::dbPropertyItr::end(odb::dbObject*)
calls=231 -29 
* 462
* 66
cfi=(1034)
cfn=(36934)
calls=22 -29 
* 44
+58 1012
+6 1265
cfi=(1034)
cfn=(36936) odb::dbPropertyItr::getObject(unsigned int, ...)
calls=253 -83 
* 2783
fe=(600)
419 594
+5 132

fn=(36922)
427 44
+1 22
-1 66
+1 22
cfn=(36924) odb::_dbProperty::getItr(odb::dbObject*)
calls=22 213 
* 440
fi=(992)
111 44
fe=(600)
430 22
fi=(992)
111 44
fe=(600)
430 88

fn=(36924)
213 22
fi=(739)
+13 22
fe=(600)
-13 66
+2 44
cfi=(739)
cfn=(36912)
calls=22 +9 
* 132
* 44
+13 22
+20 88

fn=(36906)
531 44
cfn=(36908)
calls=22 404 
* 23890

fn=(45728)
133 48450
fi=(993)
-56 48450
fe=(600)
+56 339150
fi=(993)
-56 242250
cob=(11)
cfi=(131)
cfn=(45238)
calls=48450 -77 
* 7608267
* 48450
+52 48450
-52 242250
cob=(11)
cfi=(131)
cfn=(45238)
calls=48450 -77 
* 7608267
* 48450
+52 48450
-52 242250
cob=(11)
cfi=(131)
cfn=(45238)
calls=48450 -77 
* 7608267
* 48450
+52 48450
-52 242250
cob=(11)
cfi=(131)
cfn=(45238)
calls=48450 -77 
* 7608267
* 48450
fe=(600)
+63 193866
fi=(1030)
1678 44
fe=(600)
144 22
fi=(993)
-67 110
cob=(11)
cfi=(131)
cfn=(45238)
calls=22 -77 
* 3454
* 22
* 242140
cob=(11)
cfi=(131)
cfn=(45238)
calls=48428 -77 
* 7604736
* 48428
fe=(600)
+84 339150
fi=(1030)
1678 96856
fi=(993)
117 96856
fe=(600)

fn=(46584)
72 48450
fi=(1030)
1566 48450
1702 48450
503 48450
1702 145350
cfn=(46588) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 2ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
calls=48428 1027 
* 48428
cfn=(46586) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
calls=22 1027 
* 22
fe=(600)
74 96900

fl=(783)
fn=(23262)
32 2
+2 2
-2 4
+2 2
cob=(5)
cfi=(684)
cfn=(9172)
calls=2 +19 
* 56
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +38 
* 779
* 6
fi=(784)
+92 2
fe=(783)
-92 2
fi=(784)
+89 4
+3 2
-3 2
+2 2
-2 4
315 4
fe=(783)
38 8

fl=(896) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl.dir/MacroPlacerTCL_wrap.cxx
fn=(25020) Mpl_Init.part.0
2457 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17576
* 1
2219 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2231 4
+12 15
+1 30
-5 45
2365 3
+3 1
-2 1
+2 7
+1 12
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2368 4
2481 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1380
* 1
* 24
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(10482)
calls=6 0 
