# callgrind format
fe=(986)
202 451920
-11 34472
-1 34472
-1 34472
-55 34472
-24 34472
+24 68944
-24 172360
+24 34472
cfi=(264)
cfn=(46028) sta::TableModel::findValue(sta::LibertyCell const*, sta::Pvt const*, float, float, float) const
calls=34472 666 
* 2309624
* 1162932
-24 1162932
+24 2325864
-24 5814660
+24 1162932
cfi=(264)
cfn=(46028)
calls=1162932 666 
* 332466080
+45 2810916
cfi=(766)
cfn=(46024)
calls=936972 1325 
* 4684860
+23 936972
fi=(984)
446 936972
fe=(986)
202 1873944
-22 3747888
cfi=(766)
cfn=(46026)
calls=936972 1325 
* 4684860
+22 936972
fi=(984)
446 936972
fe=(986)
202 1873944
+2 2810916
-28 225960
+27 225960
-28 451920
+30 936972
-24 2810916
+22 2810916

fn=(34562)
29 14850
+2 2475

fl=(1034)
fn=(48442)
44 374
cob=(11)
cfi=(131)
cfn=(3848)
calls=187 -44 
* 20757
* 187

fl=(1077)
fn=(37826)
33 161
+2 46
+2 23

fn=(37848)
112 9112
+1 3417
+4 11390
+36 9510
+1 317
+1 317
-2 4966
+6 2254
+9 2254
-11 36

fl=(359)
fn=(7348)
146 1
fi=(211)
-72 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 30
fe=(359)
-61 2

fl=(884)
fn=(24256)
37 65584
+1 32792
cfi=(777)
cfn=(23930)
calls=32792 +12 
* 1475640
* 65584
+2 65584

fn=(44254) sta::VisitPathEnds::visitGatedClkEnd(sta::Pin const*, sta::Vertex*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
385 2812680
+1 216360
-1 216360
+1 216360
-1 216360
+1 216360
-1 216360
+1 216360
cfi=(1148)
cfn=(44256)
calls=216360 72 
* 2379960
+1 432720
fi=(1136)
-42 194888
fi=(1137)
195 194888
fe=(884)
393 584664
fi=(1136)
-48 194888
fe=(884)
+48 194888
fi=(1137)
195 194888
fe=(884)
393 389776
cfi=(885)
cfn=(44182)
calls=194888 50 
* 59014098
+2 389776
+51 1730880

fn=(44276) sta::VisitPathEnds::visitCheckEnd(sta::Pin const*, sta::Vertex*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
135 1905462
+1 112086
-1 336258
+1 336258
cfi=(1148)
cfn=(44256)
calls=112086 -64 
* 1232946
+1 224172
-1 112086
+1 224172
cfi=(1148)
cfn=(43894)
calls=112086 -59 
* 1660412
+4 224172
-4 112086
fi=(1153)
-98 224172
+4 224172
fe=(884)
+98 448344
cfi=(1089)
cfn=(40004)
calls=112086 1595 
* 4147182
+1 112086
-2 112086
+2 112086
+1 672516
cfi=(1089)
cfn=(40024)
calls=336258 1611 
* 10760256
+1 336258
fi=(1092)
410 336258
fe=(884)
143 336258
+1 336258
fi=(1092)
410 672516
cfi=(1091)
cfn=(40028)
calls=336258 131 
* 5716386
fe=(884)
145 336258
fi=(1092)
410 336258
fe=(884)
145 336258
cfi=(985)
cfn=(40078)
calls=336258 +2 
* 1008774
+1 672516
-1 672516
+1 336258
cfn=(44198)
calls=336258 274 
* 29590704
+1 1345032
-5 672516
+84 224172
+3 896688
fi=(1092)
414 112086
fi=(270)
979 336258
fe=(884)
149 1569204
+3 224172
-3 224172
fi=(835)
+6 672516
fe=(884)
-3 672516
+2 672516
cfi=(1145)
cfn=(43734)
calls=112086 508 
* 10566630
* 112086
+2 112086
cfi=(1145)
cfn=(43560)
calls=112086 584 
* 7815474
* 112086
+1 448344
cfi=(1148)
cfn=(44242)
calls=112086 -91 
* 896688
* 112086
+1 448344
cfi=(1148)
cfn=(44256)
calls=112086 -86 
* 1232946
* 112086
+1 448344
cfi=(1148)
cfn=(43894)
calls=112086 -81 
* 1681290
633 112086
fi=(1092)
286 112086
fe=(884)
633 112086
159 112086
633 448344
fi=(1092)
286 112086
fe=(884)
633 112086
+1 112086
fi=(1092)
286 112086
fe=(884)
633 560430
cfi=(876)
cfn=(44244)
calls=112086 3647 
* 9078966
* 112086
165 112086
633 112086
165 224172
-10 448344
cfi=(1145)
cfn=(43558)
calls=224172 559 
* 672516
+1 224172
-1 448344
-1 112086
cfi=(1145)
cfn=(43616)
calls=112086 554 
* 112086
* 112086
+11 448344
cfi=(1148)
cfn=(43716)
calls=112086 -81 
* 1008774
* 336258
+3 224172
+10 224172
-8 456040
+1 273624
cfi=(849)
cfn=(44280)
calls=91208 1992 
* 2371408
* 182416
+29 41756
+15 91208
fi=(1169)
+18 91208
fe=(884)
-18 91208
fi=(1169)
+18 273624
cfi=(1154)
cfn=(44428) sta::PathEnd::~PathEnd()
calls=91208 48 
* 1003288
fe=(884)
-93 336258
+28 356650
cfi=(876)
cfn=(45034)
calls=71330 3581 
* 1925910
* 142660
+4 456040
cfi=(849)
cfn=(43696)
calls=91208 2128 
* 2097784
* 182416
+1 364832
cfi=(1136)
cfn=(44284)
calls=91208 340 
* 182416
* 182416
+5 182416
+5 364832
cfi=(780)
cfn=(42064)
calls=91208 645 
* 11401000
+1 182416
+9 1094496
cfi=(1154)
cfn=(44286) sta::PathEndCheck::PathEndCheck(sta::Path*, sta::TimingArc*, sta::Edge*, sta::PathVertex*, sta::MultiCyclePath*, sta::StaState const*)
calls=91208 973 
* 8664760
+1 91208
-1 91208
+1 182416
-1 91208
+1 182416
cfi=(1168)
cfn=(45042)
calls=58044 544 
* 115652244
cfi=(876)
cfn=(44300)
calls=33164 3293 
* 66080921
* 91208

fn=(44198)
274 3364270
+1 961220
cfi=(985)
cfn=(40078)
calls=480610 147 
* 1441830
+6 1257568
fi=(1136)
-79 296348
fe=(884)
+75 296348
fi=(1092)
410 296348
fi=(1136)
202 296348
fe=(884)
+75 592696
fi=(1092)
410 592696
cfi=(1091)
cfn=(40028)
calls=296348 131 
* 5037916
fe=(884)
277 296348
fi=(1092)
410 296348
fe=(884)
277 296348
cfi=(857)
cfn=(40146)
calls=296348 45 
* 4148872
* 889044
+4 184262
+3 3364270
-6 592696
cfi=(1089)
cfn=(40150)
calls=296348 1477 
* 10372180
* 592696
+1 592696
+1 889044
cfi=(849)
cfn=(40154)
calls=296348 5555 
* 1185392
* 592696
+1 592696
+1 592696

fn=(44262) sta::VisitPathEnds::visitDataCheckEnd(sta::Pin const*, sta::Path*, sta::RiseFall const*, sta::PathAnalysisPt const*, bool, sta::PathEndVisitor*, bool&)
494 2596320
+1 216360
-1 216360
+1 649080
cfi=(1148)
cfn=(44256)
calls=216360 72 
* 2379960
+1 432720
+1 779552
cfi=(259)
cfn=(44264) sta::Sdc::dataChecksTo(sta::Pin const*) const
calls=194888 755 
* 974440
+1 389776
+21 1730880

fn=(45032)
57 113442
-2 340326
+4 56721
-4 397047
fi=(1092)
286 56721
fe=(884)
59 113442
fi=(1092)
286 56721
fe=(884)
59 56721
cfi=(844)
cfn=(34178)
calls=56721 -8 
* 850815
* 113442
+2 283605
+2 56721
-1 56721
+1 510489
cfn=(44230) sta::VisitPathEnds::visitClkedPathEnds(sta::Pin const*, sta::Vertex*, sta::Corner const*, sta::MinMaxAll const*, bool, sta::PathEndVisitor*, bool&)
calls=56721 +19 
* 332605743
fi=(1136)
+19 56721
fe=(884)
-15 226884
-1 32412
+1 15828
+3 283605
+2 453768
-2 170163
cfi=(1168)
cfn=(45038)
calls=56721 571 
* 5560507
+2 56721
-3 7914
-1 71226
cfn=(45736) sta::VisitPathEnds::visitUnconstrainedPathEnds(sta::Pin const*, sta::Vertex*, sta::Corner const*, sta::MinMaxAll const*, bool, sta::PathEndVisitor*)
calls=7914 576 
* 15256302
* 23742

fn=(44228)
57 40734
-12 81468
+14 20367
-14 101835
+14 20367
fi=(1092)
286 20367
fe=(884)
59 40734
cfi=(844)
cfn=(34178)
calls=20367 -8 
* 305505
* 40734
+2 101835
+2 20367
-1 20367
+1 183303
cfn=(44230)
calls=20367 +19 
* 210571088
fi=(1136)
+19 20367
fe=(884)
-15 81468
-1 24528
+1 16238
+3 101835
-23 142569
+22 8119
-1 73071
cfn=(45736)
calls=8119 576 
* 11846292
* 24357

fn=(45736)
576 96198
+1 16033
-1 64132
+1 16033
-1 16033
+1 16033
-1 48099
+1 16033
cfi=(1145)
cfn=(43548)
calls=16033 -88 
* 1106277
* 16033
+1 32066
cfi=(1145)
cfn=(43558)
calls=16033 -19 
* 48099
* 128912
cfi=(1145)
cfn=(43558)
calls=64456 -19 
* 193368
+1 80489
-1 160978
+1 64456
cfi=(1145)
cfn=(43560)
calls=64456 +5 
* 2353778
* 128912
+1 193368
cfi=(1145)
cfn=(43566)
calls=64456 202 
* 1095752
+9 128912
-5 193368
cfi=(268)
cfn=(44240)
calls=64456 151 
* 545384
* 128912
+2 194080
cfi=(1148)
cfn=(44242)
calls=48520 66 
* 388160
* 97040
+1 97040
+3 48520
-1 48520
+1 48520
-1 48520
cfi=(1148)
cfn=(44302)
calls=48520 90 
* 1115960
* 242600
cfi=(1145)
cfn=(43572)
calls=48520 190 
* 533720
+16 97040
-16 48520
+16 194080
+2 48520
-2 194080
cfi=(876)
cfn=(44244)
calls=48520 3647 
* 3833080
* 48520
-16 97040
+2 242600
cfi=(1154)
cfn=(45738) sta::PathEndUnconstrained::PathEndUnconstrained(sta::Path*)
calls=48520 44 
* 2668600
+1 242600
cfi=(876)
cfn=(50236)
calls=5900 3924 
* 129800
cfi=(876)
cfn=(44300)
calls=26684 3293 
* 640416
cfi=(1168)
cfn=(45042)
calls=15936 -48 
* 7404822
fi=(1169)
215 194080
cfi=(1154)
cfn=(44428)
calls=48520 48 
* 533720
* 48520
fe=(884)
577 16033
cfi=(1145)
cfn=(43616)
calls=16033 -23 
* 16033
+18 128264
-7 63744
cfi=(876)
cfn=(45034)
calls=15936 3581 
* 430272
* 31872

fn=(44230)
82 539616
+2 77088
-2 462528
+1 77088
-1 308352
+1 77088
cfi=(876)
cfn=(44232)
calls=77088 1655 
* 2158464
+1 231264
-1 77088
+1 77088
cfi=(1145)
cfn=(43548)
calls=77088 489 
* 5319072
+18 154176
+10 231264
-27 154176
cfi=(1145)
cfn=(43558)
calls=77088 559 
* 231264
* 686904
cfi=(1145)
cfn=(43558)
calls=343452 559 
* 1030356
+1 420540
-1 841080
+1 343452
cfi=(1145)
cfn=(43560)
calls=343452 584 
* 12658848
* 343452
+1 1373808
cfi=(1145)
cfn=(43566)
calls=343452 202 
* 5838684
fi=(1153)
-48 343452
fe=(884)
+48 343452
+2 1373808
cfi=(1145)
cfn=(43572)
calls=343452 190 
* 3777972
* 343452
+1 1717260
fi=(1146)
-30 686904
fe=(884)
+38 686904
-5 1030356
cfi=(268)
cfn=(44240)
calls=343452 +58 
* 3496548
* 686904
+2 865440
cfi=(1148)
cfn=(44242)
calls=216360 -29 
* 1730880
* 432720
605 1730880
+2 216360
-2 865440
cfi=(876)
cfn=(44244)
calls=216360 3647 
* 17092440
* 216360
96 432720
+2 432720
+3 865440
cfi=(849)
cfn=(43876)
calls=216360 2907 
* 3245400
* 432720
+3 649080
+2 112086
-1 560430
+1 112086
-1 560430
cfn=(44276)
calls=112086 +30 
* 327408947
* 112086
+12 336258
cfi=(849)
cfn=(44178)
calls=112086 5608 
* 224172
* 312822
cfi=(849)
cfn=(44178)
calls=104274 5608 
* 208548
* 432720
+2 216360
-1 432720
+1 216360
-1 1947240
cfn=(44254)
calls=216360 385 
* 70223514
* 216360
+2 1947240
cfn=(44262)
calls=216360 494 
* 10365448
* 649080
-36 77088
cfi=(1145)
cfn=(43616)
calls=77088 554 
* 77088
+40 616704
-17 417096
cfi=(849)
cfn=(44248)
calls=104274 3824 
* 38285842
+1 208548
+1 34988
-1 34988
+1 104964
-1 34988
+1 13524
cfi=(876)
cfn=(45034)
calls=4508 3581 
* 121716
* 9016
617 13524
+5 36064
cfi=(780)
cfn=(39664)
calls=4508 +9 
* 1359442
* 243840
cfi=(780)
cfn=(39664)
calls=30480 +9 
* 4125304
-5 454844
cfi=(876)
cfn=(44244)
calls=34988 3647 
* 2764052
* 69976
+6 69976

fl=(381)
fn=(7506)
82 1
fi=(302)
207 24
fe=(381)
82 2
fi=(302)
207 2
cfn=(7510)
calls=1 -36 
* 878
* 4
cfn=(7542)
calls=1 -36 
* 672
* 4
cfn=(7534)
calls=1 -36 
* 981
* 3
-36 3
+36 5
cfn=(7532)
calls=1 -36 
* 5
* 4
cfn=(7528)
calls=1 -36 
* 134
* 4
cfn=(7522)
calls=1 -36 
* 817
* 4
cfn=(7520)
calls=1 -36 
* 5
* 4
cfn=(7516)
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(381)

fl=(579)
fn=(8570)
126 1
fi=(211)
-52 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(579)
+52 1
fi=(211)
-52 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(579)

fl=(654)
fn=(41512)
115 4574
fi=(758)
-4 2287
+4 16009
fe=(654)
+1 2287

fn=(41510)
105 4574

fn=(8868)
118 1
fi=(211)
-44 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(654)
+44 1
fi=(211)
-44 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(654)

fn=(41508)
99 2287
+1 2287

fl=(294)
fn=(5718)
213 1
fi=(213)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(295)
611 4
fe=(294)
48 1
fi=(295)
611 1
fe=(294)
48 2
fi=(295)
611 1
fe=(294)
48 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +22 
* 76
* 1
fi=(295)
611 4
fe=(294)
50 1
fi=(295)
611 1
fe=(294)
50 2
fi=(295)
611 1
fe=(294)
213 1
50 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +20 
* 76
* 1

fn=(23766)
195 4
fi=(840)
-25 1
fi=(260)
-55 1
fi=(177)
+42 2
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fe=(294)
203 1
fi=(177)
+8 1
fi=(179)
402 1
fi=(260)
115 1
fi=(179)
402 2
-73 1
+73 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 9
fe=(294)
203 1
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 13890
* 1
fi=(177)
-46 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 461
* 1
fi=(179)
402 1
fi=(260)
115 1
fi=(177)
+64 1
fe=(294)
+31 1
fi=(177)
+1 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 6
-73 1
fe=(294)
210 1
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 28529
* 1
fi=(177)
-23 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(294)
+78 5

fn=(24452)
117 4
+2 4

fn=(24428)
79 8

fn=(23316)
74 2

fl=(324)
fn=(6758)
265 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(324)
265 2

fl=(328)
fn=(6794)
120 1
fi=(211)
-46 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(328)
-14 2

fl=(344)
fn=(7132)
66 1
fi=(211)
+8 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(344)
-8 1
fi=(211)
+8 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(344)

fl=(380)
fn=(7498)
2416 1
fi=(298)
119 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 4
fe=(380)
2416 2

fn=(25398) Dst_Init.part.0
2372 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 595
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17562
* 1
2134 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23472)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2146 4
+12 25
+1 50
-5 75
2280 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2396 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1546
* 1
* 8
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(10538)
calls=2 0 
* 3270
* 2
-1 9
-75 3
+4 2
908 1
2325 4
+24 8
+1 1
+1 4
+62 9
2162 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 12
+1 12
+1 12
+1 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 140
+1 12
+2 5
+1 10
+1 5
+10 10
2205 4
+1 3
419 4
2212 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 10
-17 6
-1 12
+1 12
+1 12
+1 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 140
+1 12
+2 5
+1 10
+1 10
2219 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2245 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2322 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(25396)
2374 3
cfn=(25398)
calls=1 -2 
* 25528

fl=(508)
fn=(8194)
210 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(508)
210 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(508)

fl=(535)
fn=(8342)
131 2
fi=(211)
-57 1
fe=(535)
+57 6
fi=(177)
+26 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(535)
+62 1
fi=(519)
-62 2
fe=(535)
+62 2
fi=(519)
-62 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(535)

fl=(566)
fn=(36074) odb::operator>>(odb::dbIStream&, odb::_dbTechLayerSpacingRule&)
228 20
fi=(1012)
350 10
fe=(566)
228 20
+1 10
-1 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fe=(566)
231 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fe=(566)
232 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fe=(566)
233 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fe=(566)
234 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fe=(566)
235 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fe=(566)
236 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fe=(566)
237 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fi=(1006)
85 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
* 10
fi=(1006)
85 10
fi=(1012)
350 20
cob=(11)
cfi=(131)
cfn=(35844)
calls=10 0 
* 1400
* 10
fe=(566)
242 50

fn=(50856)
212 20
fi=(1012)
78 10
fe=(566)
212 50
fi=(1012)
78 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
cfn=(50800)
calls=10 -78 
* 1570
* 10
fe=(566)
225 60

fn=(8518)
904 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(566)
904 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(566)

fl=(956)
fn=(35278) sta::LibertyBuilder::makeLatchDtoQArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingSense, std::shared_ptr<sta::TimingArcAttrs>)
382 45
+2 5
fi=(766)
1181 5
fe=(956)
384 5
fi=(766)
737 5
1181 5
739 10
fi=(770)
94 10
fe=(956)
383 15
cfn=(34760) sta::LibertyBuilder::makeTimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=5 677 
* 3010
fi=(766)
732 5
fe=(956)
383 5
fi=(766)
732 10
fi=(770)
83 15
fi=(766)
+72 10
fe=(956)
387 15
cfi=(265)
cfn=(34788)
calls=5 132 
* 15
* 5
+1 10
+1 15
698 5
cfi=(272)
cfn=(34790) sta::RiseFall::asTransition() const
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(272)
cfn=(34790)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
* 35
cfi=(265)
cfn=(34792)
calls=5 528 
* 820
394 15
cfi=(265)
cfn=(34788)
calls=5 132 
* 15
* 5
+1 10
+1 15
698 5
cfi=(272)
cfn=(34790)
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(272)
cfn=(34790)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 971
* 5
* 35
cfi=(265)
cfn=(34792)
calls=5 528 
* 1390
401 45
fi=(770)
50 10
+34 5
-29 5
+42 5
fe=(956)

fn=(33328)
36 12
+2 3

fn=(34180)
44 137
+1 137
-1 959
+1 137
cob=(11)
cfi=(131)
cfn=(2092)
calls=137 -45 
* 944418
* 137
* 822
cfi=(256)
cfn=(34182)
calls=137 918 
* 61983
+1 411
cfi=(963)
cfn=(34188) sta::ConcreteLibrary::addCell(sta::ConcreteCell*)
calls=137 +22 
* 103169
+2 959

fn=(34748)
142 23894
fi=(964)
698 1838
fe=(956)
142 1838
+3 3676
-1 2558
cfi=(993)
cfn=(34750)
calls=1279 -41 
* 6863
* 3837
+1 468
cfi=(993)
cfn=(34750)
calls=468 -42 
* 2808
* 1404
cfi=(259)
cfn=(35014) sta::LibertyCell::outputPortSequential(sta::LibertyPort*)
calls=468 755 
* 9840
fi=(766)
1325 468
fe=(956)
145 468
fi=(985)
-53 468
fe=(956)
+58 936
+30 2694
fi=(766)
1325 1370
fi=(985)
92 1370
fe=(956)
+88 8220
-30 38
fi=(1002)
31 5
fe=(956)
151 25
cfi=(993)
cfn=(35234)
calls=5 286 
* 87
* 15
fi=(1002)
33 5
fe=(956)
163 10
fi=(766)
737 240
1181 240
737 240
+2 480
fi=(770)
94 480
fe=(956)
217 1680
cfn=(35246) sta::LibertyBuilder::makePresetClrArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, std::shared_ptr<sta::TimingArcAttrs>)
calls=240 464 
* 218781
fi=(766)
732 960
fi=(770)
83 720
fi=(766)
+72 480
fe=(956)
-5 45
290 14704
fi=(1002)
34 5
fe=(956)
171 10
fi=(766)
737 160
1181 160
737 160
+2 320
fi=(770)
94 320
fe=(956)
215 1120
cfn=(35246)
calls=160 464 
* 146423
fi=(766)
732 640
fi=(770)
83 480
fi=(766)
+72 320
fe=(956)
+28 10
fi=(766)
737 839
1181 839
737 839
+2 1678
fi=(770)
94 1678
fe=(956)
+95 8390
cfn=(34756) sta::LibertyBuilder::makeCombinationalArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=839 299 
* 1134098
fi=(766)
732 839
fe=(956)
189 1678
fi=(766)
732 2517
fi=(770)
83 2517
fi=(766)
+72 1678
737 99
1181 99
737 99
+2 198
fi=(770)
94 198
fe=(956)
211 693
