# callgrind format
382 24
+18 2
fi=(1107)
145 4
fe=(1109)
400 10
+77 2
+9 4
fi=(1107)
190 2
fi=(1110)
290 2
fe=(1109)
60 2
fi=(1107)
190 2
fi=(1110)
290 2
fe=(1109)
43 2
fi=(1107)
190 2
fe=(1109)
60 2
-17 2
fi=(1094)
4826 2
fi=(1107)
190 2
fi=(1094)
4826 8
fe=(1109)
45 4
fi=(1107)
145 4
fe=(1109)
428 12
fi=(1107)
145 2
fe=(1109)
428 14
cfn=(41745) void boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level_packets<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::varray<boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, 17ul>&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy>&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
calls=2 -46 
* 46363
fi=(1107)
145 2
fe=(1109)
432 4
fi=(1107)
145 2
fe=(1109)
432 6
fi=(1107)
145 4
fe=(1109)
432 16
cfn=(41745)
calls=2 -50 
* 27598
* 2
+4 16
+52 6
+7 1
+2 1
-2 1
+2 3
+1 2
+8 2
+3 4
-7 4
fi=(1094)
4826 4
fi=(1107)
203 2
-58 2
fi=(1094)
4829 4
fi=(1107)
203 2
fi=(271)
1373 2
fi=(1107)
145 4
+58 2
fi=(1094)
4829 4
fi=(271)
1373 2
fi=(1107)
145 2
fi=(1094)
4829 2
fi=(271)
1373 2
fi=(1094)
4829 2
fi=(271)
1373 2
fi=(1094)
4829 2
fi=(271)
1373 2
fi=(1094)
4829 6
cfn=(41750)
calls=2 1984 
* 12645
fi=(1107)
145 2
fi=(1110)
290 2
fe=(1109)
89 2
fi=(1107)
+56 6
fe=(1109)
-56 4
fi=(1138)
320 2
fe=(1109)
89 4
fi=(1138)
320 2
fe=(1109)
89 2
fi=(1138)
320 2
fe=(1109)
89 2
fi=(1110)
215 6
fe=(1109)

fn=(41745)
382 696
+18 58
fi=(1107)
145 116
fe=(1109)
400 194
+77 26
+9 52
-2 63
fi=(1107)
190 21
fi=(1110)
290 21
fe=(1109)
60 21
fi=(1107)
190 21
fi=(1110)
290 21
fe=(1109)
43 21
fi=(1107)
190 21
fe=(1109)
60 21
-17 21
fi=(1094)
4826 21
fi=(1107)
190 21
fi=(1094)
4826 84
fe=(1109)
45 42
fi=(1107)
190 5
fi=(1110)
290 5
fe=(1109)
60 5
fi=(1107)
190 5
fi=(1110)
290 5
fe=(1109)
43 5
fi=(1107)
190 5
fe=(1109)
60 5
-17 5
fi=(1094)
4826 5
fi=(1107)
190 5
fi=(1094)
4826 20
fe=(1109)
45 10
fi=(1094)
4826 16
fi=(1107)
203 8
-58 8
fi=(1094)
4829 16
fi=(1107)
203 8
fi=(271)
1373 8
fi=(1107)
145 16
+58 8
fi=(1094)
4829 16
fi=(271)
1373 8
fi=(1107)
145 8
fi=(1094)
4829 8
fi=(271)
1373 8
fi=(1094)
4829 8
fi=(271)
1373 8
fi=(1094)
4829 8
fi=(271)
1373 8
fi=(1094)
4829 24
cfn=(41762)
calls=8 1984 
* 11151
fi=(1107)
145 8
fi=(1110)
290 8
fe=(1109)
89 8
fi=(1107)
+56 24
fe=(1109)
-56 16
fi=(1138)
320 8
fe=(1109)
89 16
fi=(1138)
320 8
fe=(1109)
89 8
fi=(1138)
320 8
fe=(1109)
89 8
fi=(1110)
215 16
fi=(1107)
-70 16
fe=(1109)
428 48
fi=(1107)
145 8
fe=(1109)
428 56
cfn=(41745)
calls=8 -46 
* 18092
fi=(1107)
145 36
fe=(1109)
428 108
fi=(1107)
145 18
fe=(1109)
428 126
cfn=(41745)
calls=18 -46 
* 70547
fi=(1107)
145 26
fe=(1109)
432 52
fi=(1107)
145 26
fe=(1109)
432 78
fi=(1107)
145 52
fe=(1109)
432 208
cfn=(41745)
calls=26 -50 
* 97808
* 26
+4 432
+52 15
+7 1
+2 1
-2 1
+2 3
+1 2
+8 2
-4 16
fi=(1094)
4826 36
fi=(1107)
203 18
-58 18
fi=(1094)
4829 36
fi=(1107)
203 18
fi=(271)
1373 18
fi=(1107)
145 36
+58 18
fi=(1094)
4829 36
fi=(271)
1373 18
fi=(1107)
145 18
fi=(1094)
4829 18
fi=(271)
1373 18
fi=(1094)
4829 18
fi=(271)
1373 18
fi=(1094)
4829 18
fi=(271)
1373 18
fi=(1094)
4829 54
cfn=(41750)
calls=18 1984 
* 24726
fi=(1107)
145 18
fi=(1110)
290 18
fe=(1109)
89 18
fi=(1107)
+56 54
fe=(1109)
-56 36
fi=(1138)
320 18
fe=(1109)
89 36
fi=(1138)
320 18
fe=(1109)
89 18
fi=(1138)
320 18
fe=(1109)
89 18
fi=(1110)
215 54
fi=(1107)
-70 32
fe=(1109)
403 96
fi=(1107)
145 32
fe=(1109)
403 192
cfn=(41703) boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*> boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
calls=32 296 
* 101979
fi=(1121)
524 64
fi=(1114)
1355 160
fi=(1121)
524 64
fi=(1114)
647 32
fe=(1109)
257 160
+6 4
fi=(1138)
+57 4
fe=(1109)
436 60
fi=(1115)
43 56
cfi=(1110)
cfn=(41774)
calls=28 290 
* 719
fi=(1116) /dependencies/include/boost/geometry/index/detail/algorithms/bounds.hpp
+97 28
fe=(1109)

fn=(43076)
296 770
+11 77
-11 154
+11 193
+52 39
fi=(1108)
160 78
fe=(1109)
358 156
+1 39
+1 39
fi=(1108)
160 39
cob=(11)
cfi=(131)
cfn=(2092)
calls=39 0 
* 9364
* 39
fe=(1109)
373 117
fi=(1118)
1325 39
fi=(1108)
160 39
fe=(1109)
373 78
fi=(1126)
38 39
fi=(1114)
1519 39
fi=(1107)
145 39
fe=(1109)
373 78
fi=(1126)
38 39
fe=(1109)
244 39
fi=(1107)
-99 78
fe=(1109)
373 39
fi=(1107)
145 39
fe=(1109)
373 78
fi=(1120)
120 39
fe=(1109)
373 39
fi=(1126)
38 39
fe=(1109)
373 39
cfn=(43078) void boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level_packets<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::varray<boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, 17ul>&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy>&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]
calls=39 +9 
* 1147353
fi=(1117)
26 78
fe=(1109)
373 39
fi=(1117)
26 78
fe=(1109)
379 312
fi=(1108)
160 76
cob=(11)
cfi=(131)
cfn=(2092)
calls=38 0 
* 3386
* 38
fi=(1114)
1519 38
fi=(1126)
38 38
fi=(1108)
160 38
fi=(1118)
1325 38
fi=(1126)
38 38
fi=(1108)
160 38
fi=(1126)
38 38
fi=(1127)
260 38
cfi=(1118)
cfn=(41968)
calls=38 1337 
* 228
* 38
fi=(1107)
-98 38
fi=(1127)
+98 38
fi=(1114)
643 38
fi=(1120)
120 38
fi=(270)
994 38
fi=(1120)
120 38
fi=(1114)
1355 38
fi=(765)
-30 38
fi=(1114)
+30 76
fi=(1104)
105 152
fi=(765)
1181 38
737 76
+2 76
fi=(769)
94 76
fi=(1114)
647 38
fi=(1107)
212 38
fi=(1114)
647 38
fi=(1107)
170 76
fi=(1114)
647 38
fi=(1107)
212 38
fe=(1109)
327 152
fi=(1117)
26 418
fe=(1109)
379 304
fi=(270)
994 266
fi=(765)
1325 532
fi=(1104)
105 1064
fi=(790)
234 2394
+1 1596
fi=(1114)
1355 1862
fi=(765)
1181 266
737 798
+2 532
fi=(769)
55 266
fi=(1114)
647 266
fi=(1107)
212 266
fi=(1114)
647 532
fi=(1107)
212 266
fi=(1114)
647 266
fi=(1107)
170 266
fi=(1114)
647 266
fi=(1107)
170 532
fe=(1109)
327 570
fi=(769)
55 38
fi=(1114)
647 38
fi=(1107)
170 38
fi=(1114)
647 38
fi=(769)
97 38
fe=(1109)

fn=(43077) boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*> boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
296 4420
+11 442
-11 884
+11 910
+52 26
fi=(1108)
160 52
fe=(1109)
358 104
+1 26
+1 26
fi=(1108)
160 26
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
* 4109
* 26
fe=(1109)
373 78
fi=(1118)
1325 26
fi=(1108)
160 26
fe=(1109)
373 52
fi=(1126)
38 26
fi=(1114)
1519 26
fi=(1107)
145 26
fe=(1109)
373 52
fi=(1126)
38 26
fe=(1109)
244 26
fi=(1107)
-99 52
fe=(1109)
373 26
fi=(1107)
145 26
fe=(1109)
373 52
fi=(1120)
120 26
fe=(1109)
373 26
fi=(1126)
38 26
fe=(1109)
373 26
