# callgrind format
979 1628
fi=(271)
1198 1628
fe=(492)
1458 1628
fi=(262)
150 37418
fe=(492)
1458 37418
fi=(271)
1194 37418
fe=(492)
1458 37418
fi=(271)
1194 37418
fe=(492)
1458 168580
fi=(271)
1189 56326
fe=(492)
1458 56326
fi=(271)
1189 112652
+9 56724
cfi=(794)
cfn=(40580)
calls=18908 426 
* 4371914
fe=(492)
1458 97936
fi=(271)
680 3396
353 6792
680 4369
353 8738
-17 15530
fi=(262)
133 7765
cob=(11)
cfi=(131)
cfn=(3848)
calls=7765 0 
* 663706
* 7765
fi=(793)
732 31060
fi=(797)
83 23295
fi=(793)
+72 15530
fi=(271)
680 7765
353 15530
-17 15530
fi=(262)
133 7765
cob=(11)
cfi=(131)
cfn=(3848)
calls=7765 0 
* 769197
* 7765
fi=(793)
732 31060
fi=(797)
83 23295
fi=(793)
+72 15530
fe=(492)
1461 62120
-54 83
-2 83
+2 166
fi=(797)
50 15530
+34 7765
-34 15530
+34 7765
fe=(492)
1422 26
-3 39
-12 244
fi=(797)
55 7765
+42 7765
-42 7765
+42 7765
fe=(492)

fl=(519)
fn=(8332)
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(519)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(519)

fl=(862)
fn=(35316)
47 1110
fi=(258)
2427 1110
+2 1110
fe=(862)
47 1110
fi=(258)
2429 1110
+1 5550
+1 1110
fe=(862)

fl=(1076)
fn=(49110)
45 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 -45 
* 777
* 7

fl=(1260) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.hh
fn=(52244) rsz::RepairHold::~RepairHold()
66 5
cfi=(802)
cfn=(52230)
calls=1 169 
* 6
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -66 
* 83
* 1

fl=(239)
fn=(5242)
299 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(239)
299 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(239)

fl=(473)
fn=(8104)
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(473)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(473)

fl=(630)
fn=(8862)
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(630)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(630)

fl=(1139) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/GraphCmp.cc
fn=(41020) sta::VertexNameLess::VertexNameLess(sta::Network*)
26 2
+2 2

fn=(41046) sta::VertexNameLess::operator()(sta::Vertex const*, sta::Vertex const*)
34 2384
cfi=(808)
cfn=(41048) sta::Network::pinLess(sta::Pin const*, sta::Pin const*) const
calls=596 392 
* 979669

fl=(586)
fn=(51686)
213 27
fi=(1048)
78 27
fe=(586)
213 216
fi=(1048)
78 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+70 27
-70 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4185
* 27
fe=(586)
217 27
fi=(1048)
-57 54
+3 54
cob=(3)
cfi=(151)
cfn=(870)
calls=27 63 
* 351
* 27
-85 81
+85 27
-45 27
-40 27
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+87 108
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 0 
* 4239
* 27
-35 27
-52 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
fe=(586)
224 81
cfi=(1056)
cfn=(51690)
calls=27 +13 
* 84560
+1 27
fi=(1048)
-65 54
-30 27
-52 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
fe=(586)
228 216
fi=(1048)
78 135
cob=(11)
cfi=(131)
cfn=(51596)
calls=27 -78 
* 4239
* 27
+41 27
fe=(586)

fn=(36854)
231 27
fi=(1048)
350 27
fe=(586)
231 135
+1 27
-1 27
fi=(1048)
350 27
-12 27
+12 27
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
+18 27
fe=(586)
234 27
fi=(1048)
368 54
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3726
* 27
-30 108
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
+45 81
-33 27
fi=(1046)
85 27
fi=(1048)
350 54
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
* 27
fi=(1046)
85 27
fi=(1048)
350 54
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
* 27
fi=(1046)
85 27
fi=(1048)
350 54
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
* 27
fi=(1046)
85 27
fi=(1048)
350 54
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
* 27
fi=(1046)
85 27
fi=(1048)
350 54
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
* 54
fi=(1046)
85 27
fi=(1048)
350 27
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
fe=(586)
242 81
cfi=(1056)
cfn=(36858)
calls=27 +19 
* 74796
fi=(1048)
+96 108
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
+45 81
+1 27
-34 27
fi=(1046)
85 27
fi=(1048)
350 54
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
fe=(586)
247 189
fi=(1048)
386 81
cob=(3)
cfi=(134)
cfn=(640)
calls=27 3031 
* 6091
* 27
+1 54
-1 54
+1 27
cob=(11)
cfi=(131)
cfn=(36588)
calls=27 0 
* 3780
* 27
* 27
fe=(586)

fn=(52754)
201 54
+2 81
+1 27
cob=(3)
cfi=(134)
cfn=(970)
calls=27 3087 
* 2889
* 27
+3 81
-6 27
+9 27
-9 27
cfi=(1056)
cfn=(52756)
calls=27 +33 
* 27

fn=(8688)
607 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(586)
607 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(586)

fn=(36850)
190 27
fi=(1046)
67 27
fe=(586)
190 54
fi=(1046)
67 54
fe=(586)
190 27
cfi=(1056)
cfn=(36852)
calls=27 +24 
* 243
+7 27
fi=(1046)
67 27
fe=(586)
192 27
+4 27
+1 27
+2 54

fl=(382)
fn=(7592)
58 1
fi=(211)
+16 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(382)
-16 1
fi=(211)
+16 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(382)

fl=(455)
fn=(8032)
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(455)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(455)

fl=(616)
fn=(37752) odb::operator>>(odb::dbIStream&, odb::_dbBPin&)
163 269
fi=(1048)
350 269
fe=(616)
163 1883
+1 269
+7 269
-8 269
fi=(1048)
350 538
cob=(11)
cfi=(131)
cfn=(36588)
calls=269 0 
* 37660
* 269
* 269
fi=(1046)
85 269
fi=(1048)
350 538
cob=(11)
cfi=(131)
cfn=(36588)
calls=269 0 
* 37660
* 269
* 269
fi=(1046)
85 269
fi=(1048)
350 538
cob=(11)
cfi=(131)
cfn=(36588)
calls=269 0 
* 37660
* 269
* 269
fi=(1046)
85 269
fi=(1048)
350 538
cob=(11)
cfi=(131)
cfn=(36588)
calls=269 0 
* 37856
* 269
* 269
fe=(616)
169 269
fi=(1048)
350 538
cob=(11)
cfi=(131)
cfn=(36588)
calls=269 0 
* 37660
* 269
* 269
fe=(616)
170 269
fi=(1048)
350 538
cob=(11)
cfi=(131)
cfn=(36588)
calls=269 0 
* 37660
* 269
fi=(271)
1499 269
1794 538
fi=(1048)
350 1076
cob=(11)
cfi=(131)
cfn=(36588)
calls=269 0 
* 37660
* 269
fi=(271)
1000 538
fi=(1054)
151 269
fi=(271)
1000 538
fi=(1054)
151 269
fi=(271)
1000 269
fi=(794)
71 538
fi=(1046)
-4 269
fi=(1054)
+88 1076
fe=(616)
+19 2421

fn=(42232) odb::dbBPin::getPlacementStatus()
209 3688
+2 3688
-2 3688
+2 7376
cfi=(814)
cfn=(41418)
calls=3688 590 
* 7376
+1 11064

fn=(52018)
149 269
fi=(1048)
-71 269
fe=(616)
+71 1883
fi=(1048)
-71 1345
cob=(11)
cfi=(131)
cfn=(51596)
calls=269 -78 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(51596)
calls=269 -78 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(51596)
calls=269 -78 
* 42310
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(51596)
calls=269 -78 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(51596)
calls=269 -78 
* 42233
* 269
+52 269
-52 1345
cob=(11)
cfi=(131)
cfn=(51596)
calls=269 -78 
* 42233
* 269
fi=(271)
919 269
fi=(1048)
78 538
fi=(271)
919 269
fi=(1048)
78 269
fi=(271)
919 269
fi=(1054)
132 269
fi=(1048)
-54 269
cob=(11)
cfi=(131)
cfn=(51596)
calls=269 -78 
* 42233
* 269
fi=(272)
979 269
fi=(1054)
137 538
fe=(616)
+23 1883

fn=(8806)
338 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(616)
338 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(616)

fl=(670)
fn=(9022)
471 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(670)
471 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(670)

fl=(865)
fn=(23710)
36 1
+1 3
cfn=(23712) sta::registerDelayCalc(char const*, sta::ArcDelayCalc* (*)(sta::StaState*))
calls=1 +12 
* 590
+1 3
cfn=(23712)
calls=1 +11 
* 435
+1 3
cfn=(23712)
calls=1 +10 
* 503
+1 3
cfn=(23712)
calls=1 +9 
* 550
+1 3
cfn=(23712)
calls=1 +8 
* 459
+1 3
cfn=(23712)
calls=1 +7 
* 587
+1 1
+1 1
-1 2
cfn=(23712)
calls=1 +6 
* 514

fn=(23712)
49 63
+1 21
fi=(261)
749 6
+11 6
1934 12
760 12
1934 28
fi=(277)
90 15
cob=(2)
cfi=(17)
cfn=(5634)
calls=5 -90 
* 105
fi=(261)
1934 1
fi=(277)
90 3
cob=(2)
cfi=(17)
cfn=(5634)
calls=1 -90 
* 24
* 18
cob=(2)
cfi=(17)
cfn=(5634)
calls=6 -90 
* 141
fi=(261)
798 12
fi=(277)
90 12
fi=(261)
790 12
1935 24
-1 10
fi=(264)
499 12
fi=(277)
90 18
cob=(2)
cfi=(17)
cfn=(5634)
calls=6 -90 
* 132
fi=(264)
499 12
fe=(865)
52 7
+1 56
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -51 
* 237
* 1
fi=(261)
209 1
-34 1
fe=(865)
51 1
fi=(261)
208 1
fe=(865)
51 1
fi=(261)
209 1
+1 1
+1 1
fe=(865)
51 1
fi=(262)
+64 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 1422
* 6
fi=(261)
2465 14
fi=(265)
1689 7
fi=(1036)
1156 7
fi=(262)
115 7
fi=(265)
1689 7
fi=(261)
2465 7
cfn=(23716)
calls=7 2193 
* 520
* 7
+2 14
2363 31
+4 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 141
* 5
* 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 78
* 2
+2 7
+1 7
fi=(277)
90 8
cob=(2)
cfi=(17)
cfn=(5634)
calls=2 -90 
* 42
* 2
fi=(261)
2367 6
fe=(865)

fn=(24002)
66 13
-1 65
fi=(261)
755 13
1950 65
764 26
1950 104
fi=(277)
90 78
cob=(2)
cfi=(17)
cfn=(5634)
calls=26 -90 
* 546
fi=(261)
1950 13
fi=(277)
90 39
cob=(2)
cfi=(17)
cfn=(5634)
calls=13 -90 
* 273
* 39
cob=(2)
cfi=(17)
cfn=(5634)
calls=13 -90 
* 273
fi=(261)
802 52
fi=(277)
90 52
fi=(261)
794 52
1951 104
-1 91
2569 26
fi=(277)
90 39
cob=(2)
cfi=(17)
cfn=(5634)
calls=13 -90 
* 273
fi=(261)
2568 26
fi=(890)
51 13
fe=(865)
+16 26
+4 13
-3 13
+3 52
-3 13
cfi=(891)
cfn=(24010)
calls=13 -8 
* 41541

fn=(26476) sta::delayCalcNames()
81 1
fi=(271)
+17 1
fe=(865)
-17 5
+2 1
fi=(271)
+15 2
fi=(261)
1003 1
+8 1
fe=(865)
83 4
fi=(271)
1198 2
fi=(262)
150 3
fi=(271)
1194 3
fi=(261)
287 3
fi=(262)
150 3
fi=(271)
1194 3
fi=(261)
287 3
cob=(11)
cfi=(131)
cfn=(5376)
calls=3 0 
* 40
* 3
* 3
fe=(865)
83 6
fi=(271)
1189 12
fe=(865)
83 12
fi=(271)
1189 12
fe=(865)
83 2
fi=(271)
1189 2
+9 12
cfi=(794)
cfn=(26480)
calls=4 426 
* 1489
fi=(261)
287 8
cob=(11)
cfi=(131)
cfn=(5376)
calls=4 0 
* 49
* 4
* 4
fe=(865)
83 8
+3 7

fl=(922)
fn=(24140)
46 39
cfi=(923)
cfn=(24142) sta::SdcNetwork::SdcNetwork(sta::Network*)
calls=13 611 
* 7121
* 26
+2 26

fn=(38778) sta::dbSdcNetwork::findPin(char const*) const
221 6
+2 3
cfi=(808)
cfn=(38780) sta::Network::pathNameLast(char const*, char*&, char*&) const
calls=1 1660 
* 79
+2 1
+1 1
-1 2
+10 1
fi=(277)
-84 2
fe=(922)
+85 1
fi=(277)
-85 2
fe=(922)
+87 6
-5 3
cfi=(923)
cfn=(38352) sta::NetworkNameAdapter::topInstance() const
calls=1 52 
* 12
* 4
cfi=(923)
cfn=(38790) sta::SdcNetwork::findPin(sta::Instance const*, char const*) const
calls=1 891 
* 146
* 2

fl=(935)
fn=(26796)
329 4
fi=(944)
152 4
fe=(935)
329 2
fi=(1315)
+14 2
fe=(935)
-14 2
+68 2
-68 2
fi=(1316)
56 4
fi=(1315)
343 6
fi=(262)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 456
* 2
fe=(935)
+85 2
fi=(944)
545 2
fe=(935)
319 2
fi=(944)
547 2
fi=(1314)
736 4
fi=(944)
157 4
fe=(935)

fl=(1025)
fn=(35236)
136 33540
+1 22360
cob=(3)
cfi=(276)
cfn=(35242)
calls=11180 -81 
* 5715363
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -65 
* 1213
* 11184
* 11180
+1 11180
cob=(3)
cfi=(151)
cfn=(870)
calls=11180 -75 
* 151180
* 11180
+1 22360
+2 22360

fn=(36066)
100 14
+1 28
+1 7
cfi=(1030)
cfn=(36068) sta::FuncExpr::makeXor(sta::FuncExpr*, sta::FuncExpr*)
calls=7 -47 
* 1722

fn=(35624)
120 206
+1 412
+1 103
cfi=(1030)
cfn=(35626) sta::FuncExpr::makeOr(sta::FuncExpr*, sta::FuncExpr*)
calls=103 -74 
* 25338

fn=(35274)
110 40498
+1 80996
+1 20249
cfi=(1030)
cfn=(35276) sta::FuncExpr::makeAnd(sta::FuncExpr*, sta::FuncExpr*)
calls=20249 -71 
* 5047159

fn=(35250)
76 129735
+2 51894
cfi=(279)
cfn=(35252)
calls=25947 3326 
* 4363376
* 25947
+1 51894
+1 51894
cfi=(1030)
cfn=(35264) sta::FuncExpr::makePort(sta::LibertyPort*)
calls=25947 -53 
* 5113063
* 25947
fi=(277)
+71 103788
cob=(11)
cfi=(131)
cfn=(2844)
calls=25947 0 
* 2153601
* 25947
fe=(1025)
-65 129735

fn=(35278)
130 5590
+1 5590

fn=(35226)
37 11180
+1 22360
+23 5590
-1 5590
+1 27950
-1 5590
cob=(11)
cfi=(131)
cfn=(4196)
calls=5590 -60 
* 319552
* 5590
+1 5590
-21 5590
+21 5590
-21 5590
+21 5590
-20 5590
cfi=(1026)
cfn=(35228)
calls=5590 889 
* 55507426
+26 5590
fi=(1329) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExprPvt.hh
-25 5590
fe=(1025)
+1 5590
fi=(277)
151 16770
cob=(11)
cfi=(131)
cfn=(2844)
calls=5590 0 
* 463970
* 5590
fe=(1025)
48 22360

fn=(35268)
90 12726
+1 25452
+1 12726
cfi=(1030)
cfn=(35270)
calls=12726 -59 
* 2829422

fl=(572)
fn=(51536) odb::dbDatabase::write(std::ostream&)
513 1
+2 1
-2 4
+2 1
-2 2
+2 3
cfi=(567)
cfn=(51538)
calls=1 128 
* 90
+1 3
cfn=(51542) odb::operator<<(odb::dbOStream&, odb::_dbDatabase const&)
calls=1 273 
* 607484123
+1 2
cob=(11)
cfi=(131)
cfn=(52114)
calls=1 0 
* 3528
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1048
* 5
fi=(271)
680 2
fi=(889)
151 2
fi=(271)
353 2
-17 1
fi=(262)
133 1
fi=(271)
336 1
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(572)
518 6

fn=(22812) odb::dbDatabase::create()
639 1
+1 1
-1 4
+1 2
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 11
cfi=(783)
cfn=(22814) odb::dbTable<odb::_dbDatabase>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
calls=1 137 
* 23
-1 1
+1 1
+3 1
-3 1
+5 4
-2 1
cfi=(783)
cfn=(22816) odb::dbTable<odb::_dbDatabase>::create()
calls=1 243 
* 19491

fn=(37870)
378 5140
fi=(1047)
111 5140
fe=(572)
378 15420
fi=(1047)
111 5140
fe=(572)
379 5140
fi=(1047)
111 10280
fe=(572)
379 5140

fn=(22828) odb::_dbDatabase::_dbDatabase(odb::_dbDatabase*)
187 1
-6 1
-2 3
+8 1
-8 1
+6 1
+1 1
+1 1
-6 1
+9 1
-3 1
+3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(784)
-20 1
-1 1
fi=(783)
-30 2
fi=(1049)
-88 1
fe=(572)
193 1
fi=(784)
-23 1
fi=(783)
-33 1
fi=(1049)
-86 1
fi=(783)
+86 2
fi=(784)
+30 1
fi=(783)
-30 2
fi=(784)
+31 1
+1 2
fi=(783)
-22 1
fe=(572)
+42 1
fi=(783)
-50 2
fe=(572)
+54 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(784)
-23 1
fi=(783)
-31 2
fi=(1049)
-88 1
fe=(572)
196 1
fi=(784)
-26 1
fi=(783)
-33 1
fi=(1049)
-86 1
fi=(783)
+86 2
fi=(784)
+30 1
fi=(783)
-30 2
fi=(784)
+31 1
+1 2
fi=(783)
-22 1
fe=(572)
+45 1
fi=(783)
-53 2
fe=(572)
+57 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(784)
-26 1
fi=(783)
-31 2
fi=(1049)
-88 1
fe=(572)
199 1
fi=(784)
-29 1
fi=(783)
-33 1
fi=(1049)
-86 1
fi=(783)
+86 2
fi=(784)
+30 1
fi=(783)
-30 2
fi=(784)
+31 1
+1 2
fi=(783)
-22 1
fe=(572)
+48 1
fi=(783)
-56 2
fe=(572)
+60 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(784)
-29 1
fi=(783)
-31 2
fi=(1049)
-88 1
fe=(572)
202 1
fi=(784)
-32 1
fi=(783)
-33 1
fi=(1049)
-86 1
fi=(783)
+86 2
fi=(784)
+30 1
fi=(783)
-30 2
fi=(784)
+31 1
+1 2
fi=(783)
-22 1
fe=(572)
+51 1
fi=(783)
-59 2
fe=(572)
+63 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 383
* 1
* 7
cfi=(621)
cfn=(22832)
calls=1 -66 
* 286
-1 1
+3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(787)
49 1
fe=(572)
204 2
fi=(787)
49 3
fe=(572)
205 4

fn=(8632)
708 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(572)
708 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(572)

fn=(52690) odb::dbDatabase::destroy(odb::dbDatabase*)
658 1
+2 2
cfi=(783)
cfn=(52692) odb::dbTable<odb::_dbDatabase>::destroy(odb::_dbDatabase*)
calls=1 415 
* 18581085

fn=(52694) odb::_dbDatabase::~_dbDatabase()
262 8
+2 7
fi=(783)
-94 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 3
+2 5
+1 6
+1 1
-2 1
+2 1
cfi=(582)
cfn=(52698)
calls=1 467 
* 158259
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(784)
-15 1
fi=(1049)
+13 1
fi=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fi=(783)
+18 1
fi=(784)
-18 1
fi=(1049)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(572)
+95 7
fi=(783)
-95 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 3
+2 374
+1 384
+1 4
-2 4
+2 4
cfi=(577)
cfn=(52776)
calls=4 224 
* 733650
-2 8
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(784)
-15 1
fi=(1049)
+13 1
fi=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fi=(783)
+18 1
fi=(784)
-18 1
fi=(1049)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(572)
+96 7
fi=(783)
-96 1
-65 2
+65 4
-65 2
+1 4
+2 1
-1 1
+1 3
+2 5
+1 6
+1 1
-2 1
+2 1
cfi=(571)
cfn=(52820)
calls=1 +16 
* 17686582
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(784)
-15 1
fi=(1049)
+13 1
fi=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fi=(783)
+18 1
fi=(784)
-18 1
fi=(1049)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(572)
+97 7
fi=(783)
-97 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(784)
-15 1
fi=(1049)
+13 1
fi=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fi=(783)
+18 1
fi=(784)
-18 1
fi=(1049)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(572)
+98 5
cfi=(621)
cfn=(49058)
calls=1 155 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
+1 5
+1 7
-1 1
cfi=(787)
cfn=(49138)
calls=1 44 
* 114

fn=(51542)
273 1
fi=(179)
402 2
fe=(572)
273 7
fi=(177)
157 1
fe=(572)
273 1
fi=(177)
157 1
fi=(1048)
284 1
fi=(177)
157 2
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(1048)
-45 1
cfi=(567)
cfn=(51544)
calls=1 44 
* 3368
fi=(177)
-97 1
+44 2
fi=(1048)
130 1
-52 6
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 1561
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -6 
* 1110
* 5
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
fe=(572)
281 1
fi=(1048)
78 6
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
fi=(783)
650 2
fi=(1048)
78 1
fi=(783)
650 3
+1 2
536 1
fi=(785)
106 1
fi=(783)
537 1
-1 1
+1 3
+2 2
fi=(1048)
78 4
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 158
* 1
fi=(783)
548 1
fi=(1048)
78 5
cob=(11)
cfi=(131)
cfn=(51596)
calls=1 -78 
* 157
* 1
fi=(783)
549 1
fi=(1048)
78 5
cob=(11)
