# callgrind format
* 610
+2 2
fi=(739)
+6 1
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 237
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 493
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
fi=(270)
1499 2
1794 2
fi=(988)
339 4
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 140
* 1
fi=(270)
1000 1
fi=(994)
151 1
fi=(270)
1000 2
fi=(994)
151 1
fi=(270)
1000 5
fi=(749)
71 2
fi=(982)
-4 1
fi=(994)
+88 3
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 484
* 1
* 1
+4 4
fi=(993)
283 1
fi=(741)
+98 1
fi=(993)
-98 1
fi=(741)
+91 2
cfn=(36304)
calls=1 190 
* 15
fi=(988)
-35 4
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 140
* 1
fi=(741)
+42 1
fi=(982)
67 1
fi=(741)
381 2
fi=(993)
-97 1
fi=(988)
+55 2
fi=(993)
-55 1
fi=(988)
+55 1
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 140
* 1
fi=(993)
-54 1
fi=(982)
85 1
fi=(988)
339 2
fi=(982)
85 1
fi=(988)
339 1
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 140
* 1
fi=(982)
86 1
fi=(988)
375 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 219
* 1
+1 2
-1 3
+1 1
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 138
* 1
* 1
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 1
+4 4
fe=(546)
1050 4
cfi=(738)
cfn=(36728)
calls=1 658 
* 1349
* 1
-4 4
cfi=(738)
cfn=(36500)
calls=1 658 
* 107175
* 1
-5 4
cfi=(738)
cfn=(36480)
calls=1 658 
* 1349
* 1
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 228
* 1
* 1
+4 4
fe=(546)

fn=(37154)
1725 20857670
fi=(987)
111 20857670
fe=(546)
1725 62573010
fi=(987)
111 20857670
fe=(546)
1726 20857670
fi=(987)
111 41715340
fe=(546)
1726 20857670

fn=(37170)
1731 542
cfi=(993)
cfn=(37172)
calls=271 193 
* 110487

fn=(47948)
2771 190
fi=(739)
226 190
fe=(546)
2771 950
fi=(739)
224 190
fi=(271)
979 380
fi=(739)
225 190
+1 190
-13 380
fe=(546)
2775 380
fi=(982)
71 190
fe=(546)
2780 380
+8 380
cfi=(600)
cfn=(47882)
calls=190 471 
* 7790
+1 190
+1 190
-1 190
+1 760
-1 190
cfi=(738)
cfn=(47956)
calls=190 413 
* 4626759
-5 190
fi=(740)
115 190
-4 190
+4 1140
fi=(739)
224 190
+2 190
fi=(271)
979 190
fi=(739)
224 190
+1 190
+1 190
-31 190
+31 190
-31 380
fi=(271)
979 190
fi=(739)
195 190
fe=(546)
2798 380
fi=(982)
71 380
fi=(271)
1042 190
fe=(546)
2800 380
fi=(749)
174 380
+2 380
fe=(546)
2802 190

fn=(47674) odb::_dbBlock::initialize(odb::_dbChip*, odb::_dbTech*, odb::_dbBlock*, char const*, char)
724 1330
fi=(739)
226 190
fe=(546)
724 760
+1 190
-1 380
+1 190
cob=(3)
cfi=(668)
cfn=(8940)
calls=190 40 
* 16150
* 190
+3 190
-3 190
+3 190
cfi=(738)
cfn=(47098)
calls=190 243 
* 14287018
fi=(739)
226 190
fi=(773)
426 190
fe=(546)
728 190
+1 760
fi=(739)
224 380
+1 190
+1 190
-31 190
+31 190
-31 380
+29 190
+2 190
-31 190
fi=(773)
426 190
fe=(546)
730 190
fi=(739)
224 380
+1 190
+1 380
-31 570
+31 190
-31 190
fe=(546)
732 190
fi=(739)
224 380
+1 190
+1 380
-31 570
+31 190
fe=(546)
737 190
fi=(739)
195 190
fe=(546)
733 190
fi=(739)
224 380
+1 190
+1 380
-31 570
fe=(546)
737 190
fi=(739)
195 190
fe=(546)
735 190
-1 190
+3 190
cfi=(611)
cfn=(47682)
calls=190 283 
* 1723387
fi=(739)
226 190
fe=(546)
737 190
fi=(739)
224 380
+1 190
+1 380
-31 760
fe=(546)
738 190
+1 380
+1 190
fi=(739)
226 190
fi=(749)
112 190
fe=(546)
740 190
fi=(739)
224 380
+1 190
+1 190
-31 190
+31 190
-31 570
fe=(546)
742 190
fi=(739)
224 380
+1 190
+1 190
-31 190
+31 190
-31 570
fi=(982)
69 190
fi=(749)
+43 380
fi=(982)
-44 189
fi=(749)
+49 378
fi=(270)
1145 380
fe=(546)
744 380
+1 380
+2 1520
fi=(749)
121 1
fe=(546)
743 1
fi=(749)
121 1
cfn=(47700)
calls=1 426 
* 374
fi=(271)
979 2
fe=(546)

fn=(47104) odb::_dbBlock::add_rect(odb::Rect const&)
1100 10212
+2 5106

fn=(47162) odb::_dbBlock::remove_rect(odb::Rect const&)
1115 8928
+2 4464

fn=(47656)
2714 2280
+1 190
cfn=(47658)
calls=190 1709 
* 12540
* 570
+3 380
fi=(739)
224 190
+2 190
-1 190
+1 190
-13 380
fe=(546)
2724 380
cfi=(738)
cfn=(47670)
calls=190 243 
* 48817829
+2 1140
-2 190
+2 190
cfn=(47674)
calls=190 724 
* 16052201
+1 380
+2 1710

fn=(47958)
588 764
+2 573
+1 191
cob=(3)
cfi=(134)
cfn=(970)
calls=191 3087 
* 15817
* 191
+2 955
cfi=(738)
cfn=(47960)
calls=191 167 
* 60846
+1 1337
fi=(738)
170 191
-1 191
+1 764
-1 191
cfn=(36342)
calls=191 -67 
* 2919474
fi=(739)
-65 191
fi=(989)
+13 191
fi=(739)
-13 382
fi=(989)
+13 382
+1 5
+1 24584
cob=(11)
cfi=(131)
cfn=(2844)
calls=8 0 
* 1512
* 8
-1 16
+4 8
-4 16
fi=(738)
+52 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 15931
* 191
fe=(546)
595 955
cfi=(738)
cfn=(47968)
calls=191 170 
* 5963005
+1 955
cfi=(738)
cfn=(47972)
calls=191 170 
* 237572
+1 955
cfi=(738)
cfn=(47976)
calls=191 170 
* 9834262
+1 955
cfi=(738)
cfn=(47980)
calls=191 170 
* 235415
+1 955
cfi=(738)
cfn=(47986)
calls=191 170 
* 29447
+1 955
cfi=(738)
cfn=(47990)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(47994)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(47998)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48002)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48006)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48010)
calls=191 170 
* 28268
+1 1337
fi=(738)
170 191
-1 191
+1 764
-1 191
cfn=(36494)
calls=191 -67 
* 5157
fi=(739)
-65 191
fi=(989)
+13 191
fi=(739)
-13 382
fi=(989)
+13 382
fi=(738)
+53 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191
fe=(546)
607 1337
fi=(738)
170 191
-1 191
+1 764
-1 191
cfn=(36502)
calls=191 -67 
* 8634
fi=(739)
-65 191
fi=(989)
+13 191
fi=(739)
-13 382
fi=(989)
+13 382
fi=(738)
+53 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191
fe=(546)
608 955
cfi=(738)
cfn=(48014)
calls=191 167 
* 27504
+1 955
cfi=(738)
cfn=(48018)
calls=191 167 
* 27504
+1 955
cfi=(738)
cfn=(48022)
calls=191 167 
* 83805
+1 955
cfi=(738)
cfn=(48026)
calls=191 170 
* 36480
+1 1337
fi=(738)
170 191
-1 191
+1 764
-1 191
cfn=(36748)
calls=191 -67 
* 397463
fi=(739)
-65 191
fi=(989)
+13 191
fi=(739)
-13 382
fi=(989)
+13 382
fi=(738)
+53 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21199
* 191
fe=(546)
613 1337
fi=(738)
170 191
-1 191
+1 764
-1 191
cfn=(36804)
calls=191 -67 
* 12319
fi=(739)
-65 191
fi=(989)
+13 191
fi=(739)
-13 382
fi=(989)
+13 382
fi=(738)
+53 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191
fe=(546)
614 955
cfi=(738)
cfn=(48030)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48034)
calls=191 167 
* 27763
+1 1337
fi=(738)
170 191
-1 191
+1 764
-1 191
cfn=(36832)
calls=191 -67 
* 4202
fi=(739)
-65 191
fi=(989)
+13 191
fi=(739)
-13 382
fi=(989)
+13 382
fi=(738)
+53 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191
fe=(546)
617 955
cfi=(738)
cfn=(48038)
calls=191 167 
* 32748
+1 955
cfi=(738)
cfn=(48042)
calls=191 167 
* 41052
+1 1337
fi=(738)
170 191
-1 191
+1 764
-1 191
cfn=(36858)
calls=191 -67 
* 83444
fi=(739)
-65 191
fi=(989)
+13 191
fi=(739)
-13 382
fi=(989)
+13 382
fi=(738)
+53 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21199
* 191
fe=(546)
620 955
cfi=(738)
cfn=(48046)
calls=191 167 
* 27504
+1 955
cfi=(738)
cfn=(48050)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48054)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48058)
calls=191 170 
* 33307
+1 955
cfi=(738)
cfn=(48062)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48066)
calls=191 170 
* 28268
+1 955
cfi=(738)
cfn=(48070)
calls=191 170 
* 974222
+1 955
cfi=(599)
cfn=(48074)
calls=191 151 
* 39348
* 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 20533
* 191
+1 573
fi=(741)
192 573
+3 764
+1 955
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 26931
* 191
-1 382
+4 191
-4 382
+4 382
fe=(546)
628 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21173
* 191
+1 573
fi=(741)
192 573
+3 955
+1 955
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 28251
* 191
-1 382
+4 191
-4 382
+4 382
fe=(546)
629 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21201
* 191
+1 573
fi=(741)
192 573
+3 955
+1 955
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 29587
* 191
-1 382
+4 191
-4 382
+4 382
fe=(546)
630 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 21199
* 191
+1 955
cfi=(738)
cfn=(48084)
calls=191 167 
* 356344
+1 955
cfi=(738)
cfn=(48088)
calls=191 167 
* 27504
+1 955
cfi=(738)
cfn=(48092)
calls=191 167 
* 27504
+1 573
fi=(177)
187 191
+16 191
+28 382
-44 191
+16 191
+28 382
-44 191
+16 191
+28 382
-44 191
+16 191
+28 382
-44 191
+16 191
+28 382
-44 191
+16 191
+28 382
-44 191
+16 191
+28 382
fe=(546)
634 573
cob=(11)
cfi=(131)
cfn=(3848)
calls=191 0 
* 15915
* 191
+1 955
cfi=(1004)
cfn=(48098)
calls=191 44 
* 21774
+1 955
cfi=(1005)
cfn=(48100)
calls=191 44 
* 21774
+1 955
cfi=(1005)
cfn=(48102)
calls=191 62 
* 21774
+1 955
cfi=(991)
cfn=(48104)
calls=191 44 
* 21774
+1 955
cfi=(1006)
cfn=(48106)
calls=191 44 
* 21774
+1 955
cfi=(1007)
cfn=(48108)
calls=191 44 
* 21774
+1 955
cfi=(1008)
cfn=(48110)
calls=191 44 
* 21774
+1 955
cfi=(1009)
cfn=(48112)
calls=191 44 
* 21774
+1 955
cfi=(1010)
cfn=(48114)
calls=191 44 
* 21774
+1 955
cfi=(1011)
cfn=(48116)
calls=191 44 
* 21774
+1 955
cfi=(1012)
cfn=(48118)
calls=191 45 
* 21774
+1 955
cfi=(1013)
cfn=(48120)
calls=191 45 
* 21774
+1 955
cfi=(1014)
cfn=(48122)
calls=191 45 
* 21774
+1 955
cfi=(1015)
cfn=(48124)
calls=191 45 
* 21774
+1 955
cfi=(1016)
cfn=(48126)
calls=191 45 
* 21774
+1 955
cfi=(1017)
cfn=(48128)
calls=191 45 
* 21774
+1 955
cfi=(1018)
cfn=(48130)
calls=191 45 
* 21774
+1 955
cfi=(1019)
cfn=(48132)
calls=191 45 
* 21774
+1 955
cfi=(1020)
cfn=(48134)
calls=191 45 
* 21774
+1 955
cfi=(1021)
cfn=(48136)
calls=191 45 
* 21774
+1 955
cfi=(1022)
cfn=(48138) odb::dbBPinItr::~dbBPinItr()
calls=191 44 
* 21774
+1 955
cfi=(742)
cfn=(48140)
calls=191 44 
* 21774
fi=(1002)
946 191
+18 191
fe=(546)
659 383
+2 2
cfi=(1049)
cfn=(51438)
calls=1 59 
* 151
fi=(1002)
946 1
fe=(546)
659 2
+4 573
+3 573
fi=(1089)
70 191
+1 382
fi=(270)
680 191
353 382
680 191
353 382
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(546)
588 382
cfi=(741)
cfn=(48148)
calls=191 192 
* 1050
* 382
cfi=(741)
cfn=(48150)
calls=191 192 
* 42684
fi=(741)
192 4011
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
-7 573
+3 955
+1 955
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 15942
* 191
-1 382
+4 191
-4 382
+4 382
fe=(546)
588 382
cfi=(741)
cfn=(48154)
calls=191 192 
* 48984
* 191
+80 573
-80 191
cfi=(741)
cfn=(48158)
calls=191 192 
* 49005
fi=(741)
199 382
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 21201
* 191
* 193
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fi=(989)
-77 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 182
* 1
* 1
fi=(741)
+77 382
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 19785
* 191
* 573
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 20449
* 191
* 573
cob=(11)
cfi=(131)
cfn=(2844)
calls=191 0 
* 20113
* 191
* 191
fi=(989)
-81 24552
+4 3
fe=(546)

fn=(50632)
870 1
fi=(1002)
973 1
fe=(546)
870 8
fi=(1002)
+85 1
+18 1
fe=(546)
872 5
+2 5
+1 3
fi=(1002)
305 1
fe=(546)
872 2
+5 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fi=(988)
273 3
cfi=(545)
cfn=(50388)
calls=1 44 
* 215
fi=(177)
-86 1
+44 4
fi=(988)
117 1
-40 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 158
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 158
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 158
* 1
+22 1
-22 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 158
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fe=(546)
885 1
fi=(988)
159 2
fe=(546)
886 1
fi=(988)
159 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -99 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 0 
* 155
* 1
fe=(546)
887 3
cfi=(545)
cfn=(50532)
calls=1 69 
* 669
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 5
102 1
-2 1
+2 1
fi=(988)
-25 1
fi=(741)
+23 1
fi=(988)
-23 1
fi=(982)
+2 2
fi=(988)
-2 3
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+25 8191
-2 8191
+2 8191
fi=(988)
-25 8191
fi=(741)
+23 8191
fi=(988)
-23 8191
fi=(982)
+2 16382
fi=(988)
-2 24573
cob=(11)
cfi=(131)
cfn=(50440)
calls=8191 -77 
* 1286295
* 8191
fi=(741)
363 24576
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 5
102 1
-2 1
+2 1
fi=(988)
-25 1
fi=(741)
+23 1
fi=(988)
-23 1
fi=(982)
+2 2
fi=(988)
-2 3
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+25 8191
-2 8191
+2 8191
fi=(988)
-25 8191
fi=(741)
+23 8191
fi=(988)
-23 8191
fi=(982)
+2 16382
fi=(988)
-2 24573
cob=(11)
cfi=(131)
cfn=(50440)
calls=8191 -77 
* 1286295
* 8191
fi=(741)
363 24576
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
102 2
-2 2
+2 2
fi=(988)
-25 2
fi=(741)
+23 2
fi=(988)
-23 2
fi=(982)
+2 4
fi=(988)
-2 6
cob=(11)
cfi=(131)
cfn=(50440)
calls=2 -77 
* 314
* 2
fi=(741)
363 6
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
102 1
-2 1
+2 1
fi=(988)
-25 1
fi=(741)
+23 1
fi=(988)
-23 1
fi=(982)
+2 2
fi=(988)
-2 3
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 3
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
102 32
-2 32
+2 32
fi=(988)
-25 32
fi=(741)
+23 32
fi=(988)
-23 32
fi=(982)
+2 64
fi=(988)
-2 96
cob=(11)
cfi=(131)
cfn=(50440)
calls=32 -77 
* 5024
* 32
fi=(741)
363 96
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(988)
-8 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
102 64
-2 64
+2 64
fi=(988)
-25 64
fi=(741)
+23 64
fi=(988)
-23 64
fi=(982)
+2 128
fi=(988)
-2 192
cob=(11)
cfi=(131)
cfn=(50440)
calls=64 -77 
* 10048
* 64
fi=(741)
363 192
fi=(988)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(270)
919 1
fi=(988)
77 3
fi=(270)
919 2
fi=(994)
132 1
fi=(988)
-55 1
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(271)
979 1
-1 1
fi=(994)
137 2
fi=(270)
919 1
fi=(988)
77 3
fi=(270)
919 2
fi=(994)
132 1
fi=(988)
-55 1
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(271)
979 1
-1 1
fi=(994)
137 2
fi=(988)
-8 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fe=(546)
915 1
fi=(909)
1836 2
777 2
1836 3
fe=(546)
915 1
fi=(740)
92 1
fi=(909)
777 1
1836 1
cfi=(208)
cfn=(44338)
calls=1 0 
* 453
fi=(988)
273 3
cfi=(545)
cfn=(50388)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(988)
129 1
-52 6
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(988)
77 1
fi=(738)
647 3
+1 3
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
648 6
533 2
fi=(740)
106 2
fi=(738)
534 2
-1 2
+1 4
+2 4
fi=(988)
77 460
cob=(11)
cfi=(131)
cfn=(50440)
calls=115 -77 
* 18170
* 115
fi=(738)
545 115
fi=(988)
77 575
cob=(11)
cfi=(131)
cfn=(50440)
calls=115 -77 
* 18055
* 115
fi=(738)
546 115
fi=(988)
77 575
cob=(11)
cfi=(131)
cfn=(50440)
calls=115 -77 
* 18055
* 115
fi=(738)
536 345
+1 384
fi=(988)
77 384
fi=(738)
537 768
fi=(988)
77 1076
cob=(11)
cfi=(131)
cfn=(50440)
calls=269 -77 
* 42502
* 269
fi=(738)
540 807
cfi=(544)
cfn=(50648)
calls=269 251 
* 584129
-4 807
647 18
+5 4
cfi=(989)
cfn=(50480)
calls=1 249 
* 51613
fi=(988)
276 2
cfi=(545)
cfn=(50514)
calls=1 49 
* 33
fe=(546)
916 3
fi=(740)
190 3
fe=(546)
916 1
cfi=(738)
cfn=(50654)
calls=1 625 
* 194251992
+1 1
fi=(909)
1836 2
777 2
1836 3
fe=(546)
917 1
fi=(740)
92 1
fi=(909)
777 1
1836 1
cfi=(208)
cfn=(44338)
calls=1 0 
* 468
fi=(988)
273 3
cfi=(545)
cfn=(50388)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(988)
129 1
-52 6
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50440)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(988)
77 1
fi=(738)
647 3
+1 3
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 4
+2 2
648 738
533 246
fi=(740)
106 246
fi=(738)
534 246
-1 246
+1 984
+2 492
fi=(988)
77 6472
cob=(11)
cfi=(131)
cfn=(50440)
calls=1618 -77 
* 255644
* 1618
fi=(738)
545 1618
fi=(988)
77 8090
cob=(11)
cfi=(131)
cfn=(50440)
calls=1618 -77 
* 254026
* 1618
fi=(738)
546 1618
fi=(988)
77 8090
cob=(11)
cfi=(131)
cfn=(50440)
calls=1618 -77 
* 254026
* 1618
fi=(738)
536 4854
+1 31616
fi=(988)
77 31616
fi=(738)
537 63232
fi=(988)
77 119992
cob=(11)
cfi=(131)
cfn=(50440)
calls=29998 -77 
* 4740064
* 29998
fi=(738)
540 89994
