# callgrind format
calls=1 -91 
* 546
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7540)
171 3
+13 2

fn=(5868)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5870)
calls=1 -25 
* 469
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5876)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 616
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5904)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5898)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5966)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5968)
calls=1 -25 
* 616
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5974)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 552
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6002)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5996)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6020)
171 57
+13 36
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(259)
+38 1
fe=(300)
-38 1
fi=(259)
+4 1
+34 1
+1 1
-2 1
+3 1
fe=(300)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6086)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5870)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6090)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 664
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6090)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5870)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6110)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5898)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6286)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 491
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6294)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 563
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6302)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 604
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6306)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 598
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6314)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6378)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 633
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6396)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6384)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6414)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 603
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6580) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::get_instance()
171 3
+13 2

fn=(6584) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 829
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6630)
171 15
+13 10

fn=(6640)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 563
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6648) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6630)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6658) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6640)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6678) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<odb::Point, int> > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6682) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6692) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 640
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6722)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 588
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6904) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::get_instance()
171 3
+13 2

fn=(6998)
171 3
+13 2

fn=(7016)
171 3
+13 2

fn=(7062)
171 3
+13 2

fn=(7108) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7268)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7270)
calls=1 +43 
* 12671
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7282)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 609
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7632)
171 3
+13 2

fn=(41930) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<dst::BroadcastJobDescription> >::~singleton_wrapper()
151 1
+1 1

fn=(41932) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<dst::BalancerJobDescription> >::~singleton_wrapper()
151 1
+1 1

fn=(42296) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::text_oarchive> >::~singleton_wrapper()
150 1
fi=(259)
749 1
fe=(300)
151 1
fi=(259)
1917 2
fe=(300)
152 2

fn=(42312) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<drt::RoutingJobDescription> >::~singleton_wrapper()
151 1
+1 1

fn=(42648) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frIArchive> >::~singleton_wrapper()
150 1
fi=(259)
749 1
fe=(300)
151 1
fi=(259)
1917 2
fe=(300)
152 2

fn=(5780)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5782)
calls=1 -25 
* 342
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5788)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 273
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5798)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5800)
calls=1 -25 
* 344
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5806)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 222
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5812)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5814)
calls=1 -25 
* 708
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5820)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 591
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5884)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 293
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5924)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5926)
calls=1 -25 
* 689
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5932)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 705
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5946)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5940)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5982)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 647
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6026)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5782)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6030)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 434
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6030)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5782)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6060)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5828)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
