# callgrind format
+6 2735183
+67 8205549
-67 8205549
-6 2
+6 2
+67 6
-67 318
3892 1247517
3759 1247517
+42 1247517
+91 2495034
-91 1247517
-74 1247517
+32 1247517
2926 1247517
3801 2495034
2926 2495034
3731 2495034
+1 1247517
+2 2495034
-3 2025698
+1 1012849
+2 2025698
+1 6781098
+2 2260366
+1 9041464
+2 9041464
-10 2260366
+12 4520732
+1 4520732
+2 4520732
+11 7306544
+31 1214402
+1 1214402
+4 2428804
+29 2341274
+2 1140124
+1 1140124
-1 1140124
+1 3420372
+1 1140124
+56 2280248
+9 1140124
-9 3420372
+1 1140124
+1 1140124
+1 1140124
+1 1140124
+5 1140124
+1 2280248
-10 61026
+9 30513
-9 91539
+1 30513
+1 30513
+1 30513
+1 30513
+5 30513
+1 61026
+2 133668
+7 100251
3728 266841
1868 3168
3794 43765
+1 43765
-1 43765
+1 87530
+5 43765
-21 43765
+21 43765
+1 218055
1868 2112
3829 252421
+1 894
+1 298
-1 298
+4 596
-4 90645
+1 30215
-1 30215
+4 60430
+5 5451
-2 5451
+2 16353
+1 10902
+7 1340
-1 1340
+1 1340
+1 1340
+33 1340
-33 2680
+52 3411660
3728 3411624
3917 3305458
+2 42135
+3 14045
-3 14045
+3 28090
+1 5242
+67 3301304
+1 1650652
+1 1650652
-1 1650652
+3 1650652
-2 1650652
+2 1650652
-1 3301304
+1 1650652
+5 4471131
+16 1298003
+2 2596006
-4 3610432
+8 507213
+3 1014426
+2 120238
+1 120238
+1 120238
-2 360714
-27 120238
2926 42709
+2 42709
-4 42709
+2 85418
3805 42709
2927 42709
+1 42709
3805 42709
3697 3080
3878 25062
+3 50124
-3 50124
4006 15286540
-3 15255936
4103 1263677
+1 2527354
+2 2527354
+3 3791335
+17 912
+2 208
cfn=(2916)
calls=104 4441 
* 579876
+3 104
-1 208
+1 104
-1 104
3757 2478066
+1 2456084
+5 1045964
-1 2091928
+2 2091928
+1 1045964
+1 2091928
+1 2091928
+2 649073
+1 649073
+3 649073
+6 649073
-6 649073
+7 649073
-7 3894438
+2 1947219
+5 649073
-4 649073
+4 649073
cfn=(684) alloc_perturb
calls=649073 1868 
* 2596292
-7 396891
+6 396891
-6 396891
+7 396891
-7 2381346
+2 1190673
+5 396891
-4 396891
+4 396891
cfn=(684)
calls=396891 1868 
* 1587564
+1 1045964
3666 501048
+1 501048
+1 1002096
+2 501048
2920 501048
+8 501048
3671 501048
2926 501048
-2 501048
+2 501048
-6 501048
+8 501048
+1 501048
3638 325497
3852 12333
+3 1288
+1 3864
-3 10798
+6 4111
+7 1594
-1 1594
+1 1594
+1 4782
+2 1594
+1 4782
+2 1594
+1 3188
-1 2517
+1 5034
+8 8222
4008 175100
+1 87550
3862 5034
4033 1160925
+3 773950
+2 386975
+3 1160925
cfn=(2918)
calls=386975 1451 
* 7276391
-3 386975
+6 1160925
+15 194878
-5 194878
+6 389756
+2 194878
+1 194878
+1 194878
+1 194878
+3 389756
+1 189101
+1 389756
+2 20137
+1 20137
+2 161096
+2 60411
+1 20137
1868 20137
4081 20137
1868 40274
4075 1397928
+2 524223
+1 174741
1868 174741
4081 174741
1868 541579
4081 192097
1868 384194
4047 192097
-1 192097
+1 384194
2936 142160
+1 71080
+1 35540
+1 35540
3908 35540
4141 800
cfn=(676) sysmalloc
calls=200 2255 
* 46853
* 200
+1 400
-22 3796950
cfn=(684)
calls=1265650 1868 
* 5062600
+1 1265650
-7 1263373
-3 1263373
+1 1263373
-1 1263373
+3 1263373
-1 1263373
+1 1263373
+2 1263373
-2 6316865
+2 1263373
+3 2530900
3926 4154
+1 2077
+2 117
-2 10970
+6 4154
+2 658
-1 1316
+4 658
+1 1974
cfn=(2918)
calls=658 1451 
* 14748
-1 1419
+1 4257
cfn=(2918)
calls=1419 1451 
* 43989
-1 2077
+4 6231
+13 288
-4 288
+5 576
+2 288
+1 288
+1 288
+1 288
+1 576
+2 40
+1 40
+2 320
+2 120
+1 40
+3 40
-6 1984
+2 744
+1 248
+3 248
-28 1789
-1 1789
+1 3578

fn=(684)
1868 6934842
+2 2311614

fn=(7790)
4540 240
+11 120
+1 120
+6 90
+2 60
+1 90
+2 120
+3 60
+10 60
+12 24
+12 48
cfn=(674)
calls=16 3513 
* 3201
* 16
+1 32
+3 16
+6 32
-5 4
+7 2
+15 8
+2 2
+4 2
-4 2
+2 4
+17 2
+1 270
-10 2
-1 2
+1 6
+1 2
+4 2
-5 4
+5 2
-4 2
+3 2
+1 2
cfn=(972) _int_free
calls=2 4155 
* 202
* 2
-54 1
-1 2
+28 70
cfi=(180)
cfn=(2494)
calls=14 242 
* 915850
* 14
+1 56
cfn=(972)
calls=14 4155 
* 1366
+2 28
-43 18
+1 18
-2 36
+4 28
+4 14
-4 70
+1 14
-1 28
+2 28
-1 14
+1 28
+2 14

fn=(2918)
1451 1763499
+2 8817495
+3 1763499
+1 1763499
+2 7053996
+3 1763499
+1 1763499
+1 4281378
+2 55874
+1 83811
+3 55874
+14 27827
+1 55654
+3 3526998
-16 220
+4 35
+2 35
-1 35
+1 35
+1 105
-6 225

fn=(970)
3087 29988364
+5 59976728
+1 59976728
+6 59976728
+5 29988073
-2 29988073
+2 59976146
+18 89964192
+2 89964195
+1 1
+1 1
-1 1
cfn=(972)
calls=1 4155 
* 123
* 29988063
+1 29988063
-1 29988063
cfn=(972)
calls=29988063 4155 
* 2068342940
-17 27
+2 30
+8 9
+8 9
-8 9
cfn=(24750) munmap_chunk
calls=9 2809 
* 333
+8 582
-15 24
+2 12
+1 18
2978 14
cfn=(670)
calls=1 +3 
* 1099
3124 4

fn=(676)
2255 1600
+20 400
+11 400
+1 980
fi=(136)
536 570
fe=(134)
2302 760
+66 190
+1 570
+1 190
+9 1705
+6 570
+3 570
2705 380
+1 190
+5 380
+3 380
+5 190
-2 190
+5 190
-6 190
+3 380
-1 190
+1 380
+1 190
-1 380
+1 190
+8 1800
2288 30
+14 40
+6 20
+19 30
+16 10
-1 10
+1 20
+5 30
+1 42
+3 30
+1 46
+26 950
-77 380
2449 380
+11 58
+8 116
+2 950
cfi=(142)
cfn=(678)
calls=190 46 
* 8392
+4 570
-4 190
+4 190
+3 114
+1 114
+48 57
-2 114
+2 57
-2 170
+2 56
+6 112
-6 1
+6 114
+1 56
2710 56
2533 168
-65 264
+29 399
+4 266
2705 98
+5 196
2493 266
+1 5
+31 2
-22 1064
cfi=(505)
cfn=(8176)
calls=133 51 
* 2527
+2 399
-2 133
+2 133
+12 133
-8 133
+13 266
+4 266
-2 266
2632 133
2526 133
+36 133
+70 266
+30 134
-1 134
-1 134
+1 268
+1 134
-1 134
+1 134
+11 268
+7 266
+1 399
+8 133
+2 133
+4 266
+2 392
cfn=(972)
calls=98 4155 
* 8230
* 98
2535 4
+40 3
+22 2
+1 5
+2 1
+1 5
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+12 3
-12 1
+12 1
+8 2
+1 2
+1 3
2310 70
cfi=(505)
cfn=(8176)
calls=10 51 
* 190
+2 20

fn=(20868) systrim.constprop.0
2741 80
+11 48
+2 16
+1 32
-4 16
+8 48
+2 48
+7 42
cfi=(142)
cfn=(678)
calls=14 46 
* 350
* 14
+1 56
-13 15
+49 96
-24 3
cfi=(142)
cfn=(678)
calls=1 46 
* 44
+2 2
+1 2
+2 2
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+4 2
+4 2
+4 2
-1 1
+1 2
+2 2

fn=(24750)
2809 9
+2 9
-1 9
+1 9
-1 9
+1 9
+2 18
+4 18
+4 18
+1 9
+6 9
-8 9
+8 9
+1 9
-1 18
+1 36
+3 9
+1 27
+5 9
+1 9
-1 9
cfi=(818)
cfn=(24752)
calls=9 117 
* 45
-21 18

fn=(972)
4155 239905424
+10 149940890
+6 149940890
+1 59976356
+4 119952712
+8 149940890
-1 59976352
+1 59976352
+3 29978897
+6 59957794
+13 119915588
+14 20237396
+11 40072952
+2 30054714
1875 30054714
4254 10018238
+1 10018238
+4 30054714
+2 30054714
+4 10606
+2 5303
+1 5303
+18 39431828
4428 329869958
4295 200920
+3 100460
+3 401868
+7 158
-4 158
+4 100618
-4 100302
+4 200604
+3 200920
+5 301380
+3 200920
+1 200920
+1 200920
1875 301380
4327 200920
+1 41730
+2 41730
-1 41730
+2 166920
+2 83460
cfn=(2918)
calls=41730 1451 
* 795721
+3 200920
+5 198582
+4 81305
+9 81305
-1 81305
+2 162610
-1 17986
-1 17986
+2 35972
+2 99291
+1 99291
+1 198582
+5 99291
+1 99291
+2 297873
+1 99291
+30 200920
+20 301380
+1 300906
2926 19869480
+2 19869480
-4 19869480
+2 39738960
+1 19869480
+1 19869480
4209 19869480
4361 26520
+1 53040
+57 401208
4256 30038805
+21 10012935
+2 40051740
+1 20025870
-5 20025870
4399 9195
+3 9195
+9 3
+2 2
fi=(136)
599 1
fe=(134)
4414 1
fi=(136)
599 1
+6 1
fe=(134)
4414 1
fi=(136)
599 1
+6 2
fe=(134)
4379 1169
+1 3507
+1 2338
-39 17986
+1 17986
-1 17986
cfn=(2918)
calls=17986 1451 
* 340542
+1 17986
fi=(136)
641 1
+1 2
fe=(134)
4313 876
-2 584
+89 3008
cfn=(2916)
calls=1504 +41 
* 11389166
* 1504
+4 15320
+2 32
cfn=(20868)
calls=16 2741 
* 950
* 16
4302 1003020
fi=(136)
641 2
fe=(134)

fn=(1348)
3366 3830
+10 3830
-10 15320
+10 30640
+8 7660
+1 7660
+9 11490
+2 11490
+10 61
+1 183
+21 183
cfn=(674)
calls=61 +85 
* 53483
* 11307
cfn=(674)
calls=3769 +85 
* 836419
* 3830
+2 19150
+3 11490
+14 7660
+6 3830
+2 3830
-2 7660
+52 28
-44 3830
+3 7660
+11 3830
+2 7660
+2 7660
+5 4
+1 4
+1 4
+1 8
+2 2
+1 2
+1 4
+2 1
+1 1
+1 2
+2 1
+1 2
-68 19150
+20 3830
+14 15454
+16 7652
+25 19130
-25 3826
cfi=(170)
cfn=(1010)
calls=3826 170 
* 95804362
* 3826
-81 26383
+7 3769
+8 3769
-7 7538
+7 7538
+21 7538
+7 7538
+1 11307
-44 15076
+44 15076

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 139
+1 139

fl=(171)
fn=(1020)
35 6

fl=(675)
fn=(33040) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(675)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494)
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11228) __underflow
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11232) _IO_doallocbuf
calls=1 344 
* 460
* 1

fn=(11258) _IO_file_close
1168 42
cfi=(166)
cfn=(974)
calls=21 26 
* 105

fn=(33086) _IO_file_write@@GLIBC_2.2.5
1174 468
+2 468
+5 78
cfi=(953) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(33088) write
calls=78 26 
* 3510
+1 156
+5 78
+1 78
-12 156
+4 234
+1 156
+10 234
+3 468
-4 234

fn=(8956) _IO_file_open
183 22
+3 22
-3 154
+2 44
+4 18
cfi=(1016) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35842) open
calls=18 37 
* 1221
* 18
+1 44
+3 42
+3 21
-4 21
+1 84
+3 42
+3 15
fi=(203)
941 45
+2 30
+1 30
fe=(675)
199 60
cfn=(11324) _IO_file_seek
calls=15 1141 
* 105
+1 30
+6 42
cfi=(198)
cfn=(8946) _IO_link_in
calls=21 87 
* 357
+1 21
+1 85
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(32350)
793 2792
+5 2792
+1 177
+1 698
+1 1396
+11 1396
+4 2792
-17 118
cfn=(33078) _IO_do_write@@GLIBC_2.2.5
calls=59 426 
* 8850
* 118

fn=(11322)
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(675)
+94 2
cfi=(198)
cfn=(11256) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(675)
+92 4
cfn=(11324)
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(675)
-61 4
cfn=(11324)
calls=1 1141 
* 7
* 1
+2 2

fn=(33078)
426 204
+1 16
-3 156
+2 78
cfn=(33082) new_do_write
calls=78 +6 
* 10785
* 78
+1 78
-1 234
+1 78

fn=(54142) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(54144) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(8944)
112 22
-5 44
+4 22
+3 22
cfi=(198)
cfn=(8946)
calls=22 -27 
* 2751
+1 22
+1 44

fn=(11254) _IO_file_close_it@@GLIBC_2.2.5
129 63
+2 63
+4 42
+3 21
-3 21
-1 42
+6 21
+3 21
-3 21
cfi=(198)
cfn=(11256)
calls=21 960 
* 189
+3 63
fi=(203)
941 63
+2 42
+1 42
fe=(675)
143 42
cfn=(11258)
calls=21 1168 
* 147
* 21
+3 63
+8 105
cfi=(198)
cfn=(4224)
calls=21 329 
* 3256
+1 21
+3 21
-3 42
+1 63
+2 21
cfi=(198)
cfn=(8958)
calls=21 54 
* 63
+5 21
-4 21
+1 21
+3 21
-2 21
+3 105
-28 105
cfn=(33078)
calls=15 426 
* 2205
* 30

fn=(11260) _IO_file_finish@@GLIBC_2.2.5
169 84
+1 42
+7 21
-1 42
+1 42
-1 21
cfi=(198)
cfn=(11262) _IO_default_finish
calls=21 601 
* 315

fn=(33074) _IO_file_xsputn@@GLIBC_2.2.5
1198 3003
+7 1001
-7 4004
+6 4004
+9 2002
-2 4004
+17 3003
+1 985
+3 985
-3 985
+3 1970
+2 985
+2 985
+2 2955
-2 985
cfi=(180)
cfn=(8932)
calls=985 229 
* 17437
* 985
+1 985
+1 985
-2 985
+4 1970
+27 1962
+1 9009
-36 16
+12 16
fi=(203)
941 48
+2 32
+1 32
fe=(675)
1244 4
fi=(203)
941 12
+2 8
+1 8
fe=(675)
1244 60
cfn=(33076) _IO_file_overflow@@GLIBC_2.2.5
calls=20 732 
* 1796078
* 40
+6 40
+1 140
+2 40
+11 60
+1 80
cfi=(198)
cfn=(4234)
calls=20 371 
* 1531
+2 60

fn=(11230) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(675)
506 10
cfi=(198)
cfn=(11240) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(675)
512 5
fi=(203)
943 5
fe=(675)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(675)
517 20
cfn=(11242) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11232)
calls=2 344 
* 314
+4 8

fn=(33082)
432 78
fi=(203)
943 78
fe=(675)
432 156
fi=(203)
941 78
fe=(675)
432 78
fi=(203)
941 78
fe=(675)
432 78
fi=(203)
941 78
fe=(675)
432 390
+12 78
fi=(203)
943 156
fe=(675)
434 156
+6 19
fi=(203)
944 156
fe=(675)
449 312
cfn=(33086)
calls=78 1174 
* 6318
+1 78
-1 78
+1 312
+2 78
+4 78
-4 234
+1 156
+3 234
-2 78
+4 702
-17 236
+14 234

fn=(8954)
214 220
+9 44
+2 174
357 264
225 8
+13 4
+10 8
-23 20
+13 40
+10 298
+33 110
cfn=(8956)
calls=22 -98 
* 2698
* 22
+3 44
+3 63
cfi=(725) ./string/../string/strstr.c
cfn=(11222) __GI_strstr
calls=21 77 
* 1231
* 21
+1 42
-49 15
-2 15
+1 30
+34 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(11242)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(729)
cfn=(11244)
calls=5 26 
* 25

fn=(11324)
1141 34
cfi=(739) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(11326) lseek
calls=17 36 
* 85

fn=(11236) _IO_file_stat
1147 19
+1 57
cfi=(159)
cfn=(950)
calls=19 33 
* 190

fn=(33076)
732 80
+1 60
+7 88
+37 4
-2 40
-32 32
+12 32
+9 48
+5 48
+2 32
-5 16
+5 16
+1 16
-5 16
+1 16
+4 64
+5 20
+11 20
-12 20
+12 40
-11 20
-1 20
cfn=(33078)
calls=20 426 
* 652
-31 32
cfi=(198)
cfn=(11232)
calls=16 344 
* 1794550
+1 16
+9 16
-9 64

fl=(953)
fn=(33088)
26 234
-1 312
+1 78
cfi=(954)
cfn=(33090)
calls=78 +22 
* 858
* 858
cfi=(954)
cfn=(33092)
calls=78 +51 
* 936
* 78
+1 156

fl=(69)
fn=(240)
42 16
-1 8
+26 8
-22 4
+1 4
-1 4
-1 8
+6 12
+3 16

fl=(732)
fn=(11278) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(663) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8898) __sigsetjmp
calls=2 32 
* 52
* 6
+2 6
cfi=(731) ./elf/dl-libc.c
cfn=(11302) do_dlsym
calls=1 103 
* 589
cfi=(731)
cfn=(11280) do_dlopen
calls=1 93 
* 79213
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11279)
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(663)
cfn=(8898)
calls=3 32 
* 78
* 9
+2 9
cob=(1)
cfi=(48)
cfn=(154)
calls=2 61 
* 3706
cob=(1)
cfi=(139)
cfn=(11284)
calls=1 474 
* 78973
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11286)
calls=1 469 
* 132
+2 2
+1 2

fn=(11276) _dl_catch_error
225 24
+2 4
cfn=(11278)
calls=2 -52 
* 79938
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(181)
fn=(2738)
70 17233
+1 17233
+3 1983
+1 1983
+1 1983
+1 1983
+1 1983
+2 845
+1 845
+2 122
+2 122
+1 122
+1 121
+1 121
+3 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 4
+13 723
+1 723
+1 723
+1 723
+1 723
+1 723
+1 723
+1 1400
+5 4293
+10 4293
+1 4293
+1 4293
+2 8586
+14 5596
+1 5596
+1 5596
+1 5596
+1 5596
+1 5596
+1 5596
+1 5596
+1 5596
+1 5596
+1 2105
+1 2105
+1 2105
+4 3491
+5 643
+1 643
+1 643
+1 643
+1 643
+1 643
+1 643
+1 643
+2 643
+1 643
+4 1850
+1 1850
+1 1850
+1 1850
+16 15250
+1 15250
+1 13400
+1 13400
+1 13400
+1 12757
+1 12757
+2 7161
+1 7161
+2 4618
+1 4618
+1 4618
+1 4618
+1 4618
+1 4618
+2 2578
+1 2578
+1 2578
+1 2578
+1 2578
+1 2578
+1 2578
+1 2578
+1 2526
+5 2543
+1 2543
+1 2543
+1 2543
+1 2543
+3 1899
+1 1899
+1 1899
+1 1899
+1 1899
+1 1899
+1 1899
+1 1503
+5 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+2 1
+2 1
+2 1
+4 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+4 120
+1 120
+1 120
+1 120
+1 120
+2 120
+1 120
+1 120
+1 120
+1 120
+1 120
+1 120
+3 120
+1 120
+1 120
+1 120
+1 120
+1 120
+1 120
+2 120
+1 120
+1 120
+1 120
+1 120
+1 120
+1 120
+1 240

fl=(955)
fn=(33100)
89 526
+1 1052
+51 526
+2 526
+1 526
+21 526
+1 526
+2 526
+1 526
+19 526
+2 526
+2 526
+3 526
+1 526
+1 518
+1 518
+1 518
+1 518
+31 5180
+4 518
+1 518
+1 518
+1 518
+1 518
+1 518
+1 518
+15 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+5 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+99 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
553 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+80 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
1177 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1717 1
+23 7
+1 7
+1 7
+1 7
+6 525
+6 525
+1 525
+3 525
+1 525
+1 525
+3 525
+1 525
+3 1
+1 1

fn=(35074)
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fl=(1164) ./stdlib/cmp.c
fn=(44440) __mpn_cmp
35 452
+2 224
+1 224
+1 448
+8 1030
-5 2
+6 2

fl=(694)
fn=(9030)
28 15228
+7 1692

fl=(745) ./locale/nl_langinfo_l.c
fn=(14396) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(123)
fn=(470) intel_check_word.constprop.0
132 18
-4 24
+10 18
-10 6
+10 24
+2 12
+68 18
+3 36
-71 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(124) ./string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 66
-6 162
+2 162
+1 81
fe=(123)
+87 162
+3 81
fi=(124)
-85 30
fe=(123)
+97 3
255 24
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+22 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-2 3
-1 3
+2 6
-2 3
+3 3
-2 9
+2 9
-11 10
+1 6
+1 2

fn=(466)
488 7
+14 2
769 1
+13 1
502 2
772 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(468) handle_intel.constprop.0
calls=1 259 
* 457
+2 1
-2 1
+2 1
cfn=(468)
calls=1 259 
* 495
+5 1
-5 1
+5 1
cfn=(468)
calls=1 259 
* 520
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+73 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fn=(468)
259 21
+2 9
+3 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 12
cfn=(470)
calls=3 132 
* 993
+2 6
+3 15
cfn=(470)
calls=3 132 
* 317
+2 6
+19 33

fl=(1238) ./stdlib/cxa_finalize.c
fn=(53150) __cxa_finalize
30 144
+3 18
fi=(133)
+14 18
fe=(1238)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11)
cfi=(131)
cfn=(53996)
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(53988)
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(53986)
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(53984)
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(53976)
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(53974)
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(53972)
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(53970)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53846)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53844)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53842)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53840)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53838)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53836)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53834)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53832)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53830)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53828)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53826)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53824)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53822)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53820)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53818)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53816)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53814)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53812)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53810)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53808)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53806)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53804)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53802)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53800)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53798)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53796)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53794)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53792)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53790)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53788)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53786)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53784)
calls=1 -83 
