# callgrind format
cfn=(3404)
calls=1 0 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1420
0 5
0 4

fn=(3454) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(3500) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349

fn=(3636) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
0 84
cfn=(3642)
calls=12 0 
0 4093
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1203
0 16
0 48
cfn=(3662) std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
calls=12 0 
0 1800
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1211
0 16
0 36
cfn=(3668)
calls=12 0 
0 1320
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1555
0 16
0 48
cfn=(3676) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=12 0 
0 1296
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1579
0 16
0 36
cfn=(3682) bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=12 0 
0 1320
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1641
0 16
0 48
cfn=(3688) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=12 0 
0 1296
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1587
0 16
0 60

fn=(3648)
0 2987
cfn=(3670) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=79 0 
0 3171
cfn=(3650) __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=24 0 
0 3141
0 1751

fn=(3682)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 144
cfn=(3648)
calls=12 0 
0 984
0 12
0 60

fn=(3718)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(3936)
0 42

fn=(32842)
0 24
cob=(3)
cfi=(910)
cfn=(32848)
calls=6 31 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1494
0 10
0 24

fn=(35630)
0 9

fn=(35642)
0 12
cfn=(3276)
calls=3 0 
0 15
0 3
0 33
cfn=(3648)
calls=3 0 
0 246
0 3
0 12

fn=(35664)
0 18
cfn=(35666)
calls=3 0 
0 27
0 18
cfn=(35658)
calls=3 0 
0 9
0 3
0 15
cob=(3)
cfi=(651)
cfn=(8870)
calls=3 86 
0 1569
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1164
0 7
0 27

fn=(35704)
0 37766412
cfn=(35710) std::istream::sentry::sentry(std::istream&, bool)
calls=3147201 0 
0 84974427
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1105
0 3147205
0 28324809
cfn=(35712) std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=3147201 0 
0 258527985
0 28324809

fn=(35728) std::__basic_file<char>::xsgetn(char*, long)
0 16522
cfn=(35734) std::__basic_file<char>::fd()
calls=1502 0 
0 14670
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1115
0 1506
0 6008
cob=(5)
cfi=(734)
cfn=(19618)
calls=1502 26 
0 67590
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 1506
0 15020

fn=(37020)
0 3
cfn=(37010)
calls=3 0 
0 36
0 3

fn=(37044) std::ios_base::_M_dispose_callbacks()
0 60

fn=(39526)
0 153511

fn=(40236)
0 1136
cfn=(40238)
calls=71 0 
0 9847
0 639

fn=(40246)
0 426
cfn=(35734)
calls=71 0 
0 639
0 71
0 497
cob=(5)
cfi=(681)
cfn=(9054)
calls=71 36 
0 355
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 75

fn=(40798)
0 36
cfn=(43158) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
calls=3 0 
0 1420
cfn=(40800)
calls=1 0 
0 3514
0 20

fn=(40812)
0 18
cfn=(35734)
calls=2 0 
0 18
0 2
0 16
cob=(5)
cfi=(1080)
cfn=(40818)
calls=2 26 
0 90
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 6
0 18

fn=(43678)
0 3
cfn=(43674)
calls=1 0 
0 1
0 1

fn=(2744) std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
0 2566

fn=(2668)
0 21725
cfn=(2092)
calls=1975 0 
0 111063
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 916
0 1979

fn=(612)
0 2
cfn=(618) std::future_category()
calls=1 0 
0 2193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1090
0 5
0 4

fn=(3276)
0 1252

fn=(3386)
0 101

fn=(3392)
0 101

fn=(3412)
0 20
cfn=(3418) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3440) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1460
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3454)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1468
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3486)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 16
cfn=(3500)
calls=1 0 
0 349
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3522)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1484
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3536) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1515
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3568)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 5
cfn=(3276)
calls=1 0 
0 14
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 41

fn=(3440)
0 112

fn=(3676)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 984
0 12
0 48

fn=(8060)
0 12
cfn=(8050)
calls=3 0 
0 3
0 3

fn=(43664)
0 1

fn=(35712)
0 62944020
cfn=(35718) std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=3147201 0 
0 154668971
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1377
0 3147205
0 37766412

fn=(35722)
0 6401210

fn=(35734)
0 6210
cob=(3)
cfi=(747)
cfn=(23012)
calls=3105 35 
0 18630
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1148
0 3109

fn=(36990)
0 24
cfn=(35658)
calls=3 0 
0 9
0 3
0 15
cfn=(36996)
calls=3 0 
0 255
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1441
0 7
0 15
cfn=(37002)
calls=3 0 
0 504
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1474
0 7
0 45
cfn=(37010)
calls=3 0 
0 2540
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1139
0 7
0 30

fn=(41166)
0 5

fn=(41668)
0 5

fn=(43170) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
0 6
cob=(3)
cfi=(906)
cfn=(32232)
calls=3 33 
0 219
0 3

fn=(2750)
0 166715

fn=(2684)
0 573705

fn=(690)
0 73

fn=(3240)
0 14
cfn=(3246)
calls=1 0 
0 2842
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 101

fn=(3294)
0 112

fn=(3324)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3330) std::ctype<wchar_t>::_M_initialize_ctype()
calls=1 0 
0 25935
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1172
0 5

fn=(3410)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3624)
0 256

fn=(3712)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3736)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3930) std::basic_ios<char, std::char_traits<char> >::rdbuf(std::basic_streambuf<char, std::char_traits<char> >*)
0 10
cfn=(3936)
calls=2 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1355
0 6
0 6

fn=(5366)
0 104703

fn=(8044)
0 12
cfn=(8050)
calls=3 0 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1083
0 7

fn=(43158)
0 6
cob=(3)
cfi=(906)
cfn=(32232)
calls=3 33 
0 219
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 7

fn=(43674)
0 3

fn=(43692) 0x00000000000a2bc0
0 5

fn=(36354)
0 2

fn=(43168) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
0 27
cfn=(43170)
calls=3 0 
0 228
0 15

fn=(43666)
0 1

fn=(634)
0 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 76110
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 5
0 8

fn=(740)
0 33

fn=(3318)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3330)
0 9
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 770
cob=(3)
cfi=(187)
cfn=(3342)
calls=128 31 
0 2688
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1260
0 132
0 260
cob=(3)
cfi=(188)
cfn=(3348)
calls=1 33 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 510
cob=(3)
cfi=(188)
cfn=(3348)
calls=255 33 
0 10854
0 255
0 1067
cfn=(3360)
calls=8 0 
0 2795
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 12
0 95
cfn=(3360)
calls=4 0 
0 1628
0 4
0 19
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
0 1
0 2

fn=(3670)
0 1353
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 1507
cfn=(3671) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2
calls=1 0 
0 254
0 10
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5

fn=(3671)
0 71
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 69
cfn=(3671)
calls=2 0 
0 181
0 20
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 10

fn=(40290)
0 76739984
cob=(3)
cfi=(180)
cfn=(2494)
calls=3197499 242 
0 44939791
0 3197499
0 31975004
cfn=(40292)
calls=2 0 
0 78
0 12

fn=(43654)
0 8
cob=(2)
cfi=(17)
cfn=(43660)
calls=1 0 
0 9275
0 1
cfn=(43692)
calls=1 0 
0 5
0 3

fn=(35718)
0 75543144
cob=(3)
cfi=(180)
cfn=(2494)
calls=3147933 242 
0 44253406
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1287
0 3147937
0 31488108
cfn=(35720) std::basic_filebuf<char, std::char_traits<char> >::underflow()
calls=1502 0 
0 215945
0 19144

fn=(35720)
0 40554
cfn=(35722)
calls=1502 0 
0 3004
0 9012
cfn=(35728)
calls=1502 0 
0 124619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1202
0 1506
0 36048

fn=(40240)
0 142

fn=(40276)
0 38388336
cfn=(40282)
calls=3199028 0 
0 67179588
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1058
0 3199032
0 28791252
cfn=(40284)
calls=3199028 0 
0 307403171
0 12796112
cfn=(40298)
calls=3199028 0 
0 19194168
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1010
0 3199032
0 22393196

fn=(40282)
0 67179609

fn=(40350)
0 22950
cfn=(35734)
calls=1530 0 
0 13770
0 1530
0 21420
cob=(3)
cfi=(1075)
cfn=(40356)
calls=1530 26 
0 68850
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1194
0 1534
0 16830

fn=(43680)
0 3
cfn=(43686)
calls=1 0 
0 1
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1121
0 5

fn=(2762)
0 153339

fn=(2868)
0 726

fn=(2092)
0 5414886
cob=(3)
cfi=(134)
cfn=(640)
calls=902481 3031 
0 99458363
0 902481
0 3609924

fn=(784)
0 49

fn=(3282)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3536)
0 101

fn=(3606)
0 754
cfn=(3206)
calls=13 0 
0 429
0 13

fn=(3688)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 984
0 12
0 48

fn=(3724)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3848)
0 402483
cfn=(2412)
calls=402483 0 
0 35173725
0 402483

fn=(40292)
0 62
cfn=(40806)
calls=2 0 
0 2065
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1505
0 6
0 102

fn=(40298)
0 19194174

fn=(41836)
0 7058
cfn=(40798)
calls=1 0 
0 1282
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1018
0 5
0 2
cfn=(40798)
calls=1 0 
0 90
0 1
0 2
cfn=(40798)
calls=1 0 
0 90
0 1
0 2
cfn=(43168)
calls=1 0 
0 90
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1329
0 5
0 2
cfn=(43168)
calls=1 0 
0 90
0 1
0 2
cfn=(43168)
calls=1 0 
0 90
0 1
0 2

fn=(578)
0 11

fn=(2862)
0 338
cfn=(2868)
calls=5 0 
0 314
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1292
0 9
0 125

fn=(618)
0 6
cfn=(624)
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 5
0 4
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3

fn=(3200)
0 19419
cfn=(3206)
calls=1 0 
0 87015
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1012
0 5
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1020
0 5
0 15
cfn=(3612)
calls=1 0 
0 16591
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1467
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
0 1
0 15
cfn=(3694) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 0 
0 11102
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1466
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 7

fn=(3206)
0 240
cfn=(3208)
calls=40 0 
0 87662
0 400

fn=(3270)
0 416
cfn=(3276)
calls=32 0 
0 448
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1068
0 36
0 11712

fn=(3312)
0 10
cfn=(3246)
calls=1 0 
0 16
0 1
0 60

ob=(18)
fl=(205)
fn=(42904) 0x00000000000011f0
0 5

fn=(5068)
0 11

fn=(42894)
0 8
cob=(2)
cfi=(17)
cfn=(42900)
calls=1 0 
0 6786
0 1
cfn=(42904)
calls=1 0 
0 5
0 3

fn=(22770) 0x00000000000014c0
0 73

fn=(22558)
0 7
cfn=(22560) 0x0000000000002730
calls=1 0 
0 3958
0 8
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
0 3166
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 8416
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7531
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7512
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7720
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 7838
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 5026
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 5010
0 8
cob=(19)
cfi=(206)
cfn=(22616)
calls=1 0 
0 5640
0 12
cob=(19)
cfi=(206)
cfn=(11290)
calls=1 0 
0 624

fn=(22560)
0 22
cob=(19)
cfi=(206)
cfn=(22566)
calls=1 0 
0 3912
0 24

fn=(22722)
0 17
cob=(19)
cfi=(206)
cfn=(11884)
calls=1 0 
0 42
0 13
cob=(19)
cfi=(206)
cfn=(13780)
calls=1 0 
0 291
0 31
cob=(19)
cfi=(206)
cfn=(22784)
calls=1 0 
0 1133
0 11
cob=(19)
cfi=(206)
cfn=(11626)
calls=1 0 
0 14
0 14
cob=(19)
cfi=(206)
cfn=(11626)
calls=1 0 
0 14

ob=(11)
fl=(131)
fn=(3312)
0 35

fn=(3380)
0 349

fn=(3418)
0 413

fn=(3612)
0 72
cfn=(3618)
calls=12 0 
0 3079
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1076
0 16
0 36
cfn=(3636)
calls=12 0 
0 20357
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1419
0 16
0 156

fn=(3630)
0 182

fn=(3650)
0 1200
cob=(3)
cfi=(193)
cfn=(3656)
calls=24 106 
0 480
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1265
0 28
0 168

fn=(3662)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 1488
0 12
0 48

fn=(3694)
0 24
cfn=(3618)
calls=4 0 
0 312
0 4

ob=(18)
fl=(205)
fn=(22722)
0 2
cob=(3)
cfi=(668)
cfn=(8940)
calls=1 40 
0 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1231
0 5
0 3
cfn=(22762) 0x0000000000001460
calls=1 0 
0 14
0 2
cfn=(22770)
calls=1 0 
0 73

ob=(11)
fl=(131)
fn=(3694)
0 12
cfn=(3700)
calls=4 0 
0 11655
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1411
0 8
0 52

fn=(3706)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(35710)
0 84974427

fn=(37032)
0 35
cfn=(37038)
calls=5 0 
0 50
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1320
0 9
0 10
cfn=(37044)
calls=5 0 
0 60
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1209
0 9
0 20

ob=(18)
fl=(205)
fn=(22722)
0 2

fn=(22762)
0 9

ob=(11)
fl=(131)
fn=(37032)
0 15
cfn=(3630)
calls=5 0 
0 35
0 5

ob=(18)
fl=(205)
fn=(22762)
0 5

ob=(4)
fl=(1044)
fn=(38056)
40 197
-1 197
+1 394
+3 1576
+3 197
+1 394
+9 197
+7 197
-7 197
+1 591
+8 197

fl=(94)
fn=(330)
30 1
-1 1
+1 2
-1 3
fi=(1171) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
-3 1
fe=(94)

fn=(342)
30 1
-1 1
+1 2
-1 3
fi=(1172) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
-2 1
fe=(94)

fn=(366)
30 1
-1 1
+1 2
-1 3
fi=(1173) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
-2 1
fe=(94)

fn=(344)
30 1
-1 1
+1 2
-1 3
fi=(1174) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
-3 1
fe=(94)

fn=(346)
30 1
-1 1
+1 2
-1 3
fi=(1175) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
+1 1
fe=(94)

fn=(336)
30 1
-1 1
+1 2
-1 3
fi=(1176) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
-2 1
fe=(94)

fn=(352)
30 1
-1 1
+1 2
-1 3
fi=(1177) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
-2 1
fe=(94)

fn=(360)
30 1
-1 1
+1 2
-1 3
fi=(1178) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
-3 1
fe=(94)

fl=(1043) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_scalbn.c
fn=(38034) __scalbn
34 544
-4 544
+3 544
+1 544
+1 1088
+6 1088
+1 1088
+2 3264
+5 1088
+1 2720
+1 544

fl=(95)
fn=(378)
33 5
-1 2
fi=(103) ./math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
-6 1
fe=(95)

fn=(332)
33 5
-1 2
fi=(96) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
-5 1
fe=(95)

fn=(372)
33 10
-1 4
fi=(97) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
-5 2
fe=(95)

fn=(338)
33 10
-1 4
fi=(97)
+2 2
fe=(95)

fn=(382)
33 5
-1 2
fi=(104) ./math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
-6 1
fe=(95)

fn=(368)
33 5
-1 2
fi=(102) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
-6 1
fe=(95)

fn=(354)
33 5
-1 2
fi=(100) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
-5 1
fe=(95)

fl=(98)
fn=(362)
32 5
-1 2
fi=(101) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
-4 1
fe=(98)

fn=(348)
32 5
-1 2
fi=(99) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
-4 1
fe=(98)

fn=(358)
32 5
-1 2
+4 1

fl=(1042)
fn=(38028)
23 8234
+4 254
-5 544
+2 544
cfi=(1043)
cfn=(38034)
calls=544 +10 
* 13056
+1 2720
+2 1088
-2 2720

fl=(1049)
fn=(39000)
39 3
-8 3
+7 3
+1 9
+1 6
+2 6
+8 6
+1 6
+20 3

fl=(130)
fn=(568)
0 11

fn=(43710) 0x000000000000d210
0 5

fn=(43700)
0 8
cob=(2)
cfi=(17)
cfn=(43706)
calls=1 0 
0 6786
0 1
cfn=(43710)
calls=1 0 
0 5
0 3

ob=(16)
fl=(176)
fn=(4574)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4582)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4298)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4318)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4324)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4338)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4346)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4816)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
