# callgrind format
* 1
cob=(16)
cfi=(176)
cfn=(44806)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44804)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44802)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44800)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44798)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44796)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44794)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44792)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44790)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44788)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44786)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44784)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44782)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44780)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44778)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44776)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44774)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44772)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44770)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44768)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44766)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44764)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44762)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44760)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44758)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44756)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44754)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44752)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44750)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44748)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44746)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44744)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44742)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44740)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44738)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44736)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44734)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44732)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44730)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44728)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44726)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44724)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44722)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44720)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44718)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44716)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44714)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44712)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44710)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44708)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44706)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44704)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44702)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44700)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44698)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44696)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44694)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44692)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44690)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44688)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44686)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44684)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44682)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44654)
calls=2 -83 
* 2530
cob=(16)
cfi=(176)
cfn=(44652)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44650)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44648)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44646)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44644)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44642)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44640)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44638)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44636)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44634)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44632)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44630)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44628)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44626)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44624)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44622)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44620)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44618)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44616)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44614)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44612)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44610)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44608)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44606)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44604)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44602)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44600)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44598)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44596)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44594)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44592)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44590)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44588)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44586)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44584)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44582)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44580)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44578)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44576)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44574)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44572)
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(44570)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44568)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44566)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44564)
calls=7 -83 
* 28
cob=(16)
cfi=(176)
cfn=(44562)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44560)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44558)
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(44556)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44554)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44552)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44550)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44548)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44546)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44544)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44542)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44540)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44538)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44536)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44534)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44532)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44530)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44528)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44526)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44524)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44522)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44520)
calls=6 -83 
* 24
cob=(16)
cfi=(176)
cfn=(44518)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44516)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44514)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44512)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44510)
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(44508)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44506)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44504)
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(44502)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44500)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44498)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44496)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44494)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44492)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44490)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44488)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44486)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44484)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44482)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44480)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44478)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44476)
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(44474)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44472)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44470)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44468)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44466)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44464)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44462)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44460)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44458)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44456)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44454)
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(44452)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44450)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44448)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44446)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44444)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44442)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44440)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44438)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44436)
calls=12 -83 
* 48
cob=(16)
cfi=(176)
cfn=(44434)
calls=1 -83 
* 1
cob=(17)
cfi=(177)
cfn=(43350)
calls=4 187 
* 20
cob=(16)
cfi=(176)
cfn=(44432)
calls=11 -83 
* 44
cob=(16)
cfi=(176)
cfn=(44430)
calls=1 -83 
* 14
cob=(11)
cfi=(131)
cfn=(43340)
calls=540 -83 
* 8427
+1 2760
+4 1840
-48 2789
-4 1566
+58 72
+4 126
-4 54
+12 36
+1 36
cfi=(113)
cfn=(44354) __unregister_atfork
calls=18 -28 
* 615
+2 54
+1 144
-26 3680
-2 3680
+27 72
-76 72

fl=(152)
fn=(924)
29 10
cfi=(150)
cfn=(866)
calls=2 +5 
* 2796

fl=(747)
fn=(14618)
24 60
+3 30
cfi=(748) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14620) tcgetattr
calls=15 +7 
* 330
* 30
+1 90

fl=(1102)
fn=(40600) random
288 190712
+3 143034
+2 143034
cfi=(1103) ./stdlib/random_r.c
cfn=(40602) random_r
calls=47678 +64 
* 1284230
+2 143034
+2 47678
+1 238390
-7 190712
+4 190712

fn=(40526)
209 2
+1 3
+1 3
cfi=(1103)
cfn=(40528) srandom_r
calls=1 -41 
* 6177
+1 3
+1 2
-3 4
+2 4

fl=(91)
fn=(322)
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(729) ./libio/filedoalloc.c
fn=(11236) _IO_file_doallocate
78 32
+6 16
fi=(203) ./libio/libioP.h
941 12
+2 8
+1 8
fe=(729)
84 12
cfi=(676) ./libio/fileops.c
cfn=(11238) _IO_file_stat
calls=4 1147 
* 56
* 8
+2 16
+11 16
+4 8
cob=(2)
cfi=(17)
cfn=(954)
calls=4 0 
* 790
* 4
+1 8
+2 16
cfi=(198)
cfn=(4224) _IO_setb
calls=4 329 
* 108
+1 4
+1 32

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(760)
fn=(20536)
84 933022
+6 1399533
+47 1399533
+3 385276
fi=(1222) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385276
fe=(760)
143 385276
-3 385276
fi=(1222)
703 385276
fi=(1223) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770552
fi=(761) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385276
fe=(760)
148 385276
+4 254212
fi=(761)
633 254212
fe=(760)
152 762636
+2 211801
fi=(761)
686 423602
+24 211801
-24 211801
+24 211801
fe=(760)
165 423602
fi=(761)
686 162470
+24 81235
-24 81235
+24 81235
fe=(760)
165 427699
+6 1
fi=(761)
686 2
+24 1
-24 1
+24 1
fe=(760)
165 2
+2 55616
-82 70218
+88 70218
-80 466511
+3 466511
fi=(1222)
703 466511
fe=(760)
93 466511
fi=(1222)
703 466511
fe=(760)
100 466511
fi=(1223)
+38 933022
fi=(761)
633 466511
fe=(760)
100 466511
fi=(1223)
+38 466511
fe=(760)
-38 933022
fi=(761)
633 22
fe=(760)
105 11
+3 22
+3 22
fi=(761)
633 22
fe=(760)
166 1188879

fl=(947) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(33046) write
26 237
-1 316
+1 79
cfi=(948) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(33048) __libc_enable_asynccancel
calls=79 +22 
* 869
* 869
cfi=(948)
cfn=(33050) __libc_disable_asynccancel
calls=79 +51 
* 948
* 79
+1 158

fl=(156)
fn=(33092)
127 1
fi=(950) ./misc/../include/time.h
326 1
fe=(156)
127 3
fi=(950)
326 1
fe=(156)
127 1
fi=(950)
326 1
fe=(156)
127 6
fi=(950)
326 1
cfi=(934)
cfn=(32966)
calls=1 31 
* 20
+1 3
fe=(156)
132 1
+2 2
fi=(951) ./misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(695) ./nptl/alloca_cutoff.c
cfn=(9032) __libc_alloca_cutoff
calls=1 +1 
* 10
fe=(156)
146 2
-7 3
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 26
* 1
+3 3
+2 6
-3 1
+3 1
cfn=(33098) next_line
calls=1 -76 
* 113
* 1
+1 3
+4 4
cfi=(163)
cfn=(962) strtoul
calls=1 -50 
* 110
* 1
+1 3
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(952) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 3
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -34 
* 5
fe=(156)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(163)
cfn=(962)
calls=1 -61 
* 117
+1 1
-1 1
+1 3

fn=(33098)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cfi=(194)
cfn=(3834)
calls=1 -10 
* 4
* 1
+1 2
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(730) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11246) __read_nocancel
calls=1 -62 
* 5
* 1
+1 2
+3 1
+2 1
-2 1
+2 5
cfi=(194)
cfn=(3834)
calls=1 -27 
* 19
* 1
+1 2

fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160) ./dirent/../sysdeps/posix/readdir.c
cfn=(956) readdir
calls=1 39 
* 57
* 32
cfi=(160)
cfn=(956)
calls=16 39 
* 634
* 34
+2 120
+3 50
cfi=(163)
cfn=(962)
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165) ./dirent/../sysdeps/posix/closedir.c
cfn=(966) closedir
calls=1 34 
* 126
+24 10

fl=(170)
fn=(11178) __memset_avx2_erms
150 995
+1 995
+1 995
+1 43831963
+1 995
+1 1990

fn=(1010)
170 72513
+5 24171
+1 24171
+1 13350
+1 13350
+2 8714
+1 8714
+1 17428
+3 4636
+1 4636
cfn=(11178)
calls=995 -36 
* 43837933
+3 3641
+1 3641
+1 1517
+1 1517
+1 1517
+1 1517
+3 3606
+6 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+1 2124
+2 5299
+1 5299
+1 5299
+1 5299
+1 5299
+1 5299
+1 5299
+1 3676
+11 10821
+1 10821
+2 9576
+1 9576
+1 9576
+1 686
+1 686
+1 282
+1 282
+1 180
+1 179
+2 360
+11 1245
+1 1245
+1 2490
+4 8890
+1 8890
+1 17780
+3 404
+1 404
+1 808
+3 102
+1 102
+1 204

fl=(724) ./nss/nsswitch.c
fn=(11272) nss_load_library
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(275)
cfn=(8974) __stpcpy_avx2
calls=1 60 
* 27
* 1
* 1
+6 3
-6 2
+6 1
cfi=(732) ./elf/dl-libc.c
cfn=(11274) __libc_dlopen_mode
calls=1 186 
* 79351
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11250) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180)
cfn=(8934) __mempcpy_avx_unaligned_erms
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11220) __nss_database_lookup2
120 14
+2 3
fi=(725) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-75 2
fe=(724)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193)
cfn=(3656)
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 204
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(675)
cfn=(8942)
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(727) ./stdio-common/getline.c
cfn=(11226) getline
calls=1 27 
* 455
* 80
cfi=(727)
cfn=(11226)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494)
calls=11 242 
* 144
* 11
+3 22
cfn=(11250)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 80
+2 2
cfi=(731)
cfn=(11252)
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11266) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11268) __nss_lookup_function
calls=1 413 
* 81050
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fn=(11346) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11268)
413 13
+4 3
fi=(725)
47 2
fe=(724)
428 6
cfi=(697) ./misc/tsearch.c
cfn=(9038) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11272)
calls=1 329 
* 79682
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(275)
cfn=(8974)
calls=1 60 
* 27
* 1
* 5
cfi=(275)
cfn=(5594)
calls=1 60 
* 25
* 1
+6 3
cfi=(732)
cfn=(11302) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fl=(670) ./string/memmem.c
fn=(8924) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(716)
fn=(11194)
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(724)
cfn=(11346)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=1 38 
* 5
* 6
cob=(21)
cfi=(735)
cfn=(11306)
calls=1 39 
* 2066
* 1
+8 2
-70 2
+2 6
cfi=(717)
cfn=(11196)
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(723) ./nss/XXX-lookup.c
cfn=(11218) __nss_passwd_lookup2
calls=1 58 
* 95479
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(728) ./libio/iogetdelim.c
fn=(11228) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194)
cfn=(3834)
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203)
884 1
fe=(728)
91 1
fi=(203)
884 42
fe=(728)
124 189
-6 40
fi=(203)
884 40
fe=(728)
73 4
cfi=(198)
cfn=(11230) __underflow
calls=2 269 
* 422
* 4
+5 4

fl=(59)
fn=(262)
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212)
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(234)
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(949)
fn=(35058)
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33058)
89 490
+1 980
+51 490
+2 490
+1 490
+21 490
+1 490
+2 490
+1 490
+19 490
+2 490
+2 490
+3 490
+1 490
+1 482
+1 482
+1 482
+1 482
+31 4820
+4 482
+1 482
+1 482
+1 482
+1 482
+1 482
+1 482
+15 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+5 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+99 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
553 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+80 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+81 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1717 1
