# callgrind format
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52660) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 227
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52670) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52682) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52692) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52728) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRef> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52856) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(7220)
212 4
fi=(302)
-16 1
cfn=(7210)
calls=1 -25 
* 5
fe=(307)
+22 1
fi=(302)
-22 1
fe=(307)
+22 1
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
171 1
fe=(307)
+53 1
fi=(302)
-53 2
fi=(306)
44 3
cfi=(208)
cfn=(5786)
calls=1 -44 
* 434
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7210)
calls=1 -25 
* 5
* 1
fe=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(52920) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 207
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53040) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53142) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53156) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 388
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53178) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53192) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52542) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(208)
cfn=(52544)
calls=1 0 
* 297
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52568) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(208)
cfn=(52544)
calls=1 0 
* 285
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52606) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52752) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frConnFig> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52790) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drAccessPattern> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52800) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52860) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, dst::JobDescription> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52876) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(6510)
212 4
fi=(302)
-16 1
cfn=(6498)
calls=1 -25 
* 5
fe=(307)
+22 1
fi=(302)
-22 1
fe=(307)
+22 1
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
171 1
fe=(307)
+53 1
fi=(302)
-53 2
fi=(306)
44 3
cfi=(208)
cfn=(5786)
calls=1 -44 
* 261
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6498)
calls=1 -25 
* 5
* 1
fe=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(259)
+38 1
fi=(302)
-38 1
fi=(259)
+4 1
+33 1
+1 1
+1 1
+1 1
fi=(302)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(53024) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53124) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 602
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53128) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 551
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53150) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53164) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 336
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53186) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52626) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52704) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52776) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drRef> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52786) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drAccessPattern> >::~singleton_wrapper()
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 595
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52884) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobDescription> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52896) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52910) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52936) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 207
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53136) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 503
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53158) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53172) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 294
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52666) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
230 1
fi=(306)
54 1
fi=(302)
+96 2
+1 1
fe=(307)
+79 1
fi=(306)
54 1
fi=(302)
171 3
fe=(307)
+58 1
fi=(306)
60 2
cfi=(208)
cfn=(52534)
calls=1 -60 
* 218
fe=(307)
230 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52698) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52806) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52840) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52894) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52916) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexDRWorker> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52992) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52994) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53026) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53028) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53034) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53126) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53130) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53144) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 510
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53166) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53180) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 273
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52612) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52618) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 622
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52622) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52624) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52742) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frFig> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52926) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52976) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53032) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53038) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53110) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53138) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53152) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 434
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53174) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(53188) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 218
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52582) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::JobDescription> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(208)
cfn=(52544)
calls=1 0 
* 271
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(52628) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52846) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::pair<odb::Point, int> > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(7322)
212 4
fi=(302)
-41 3
fe=(307)
+47 3
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fi=(302)
-47 3
fi=(308)
61 1
fi=(302)
193 1
cfn=(6028)
calls=1 -22 
* 5
fe=(307)
+31 1
fi=(302)
-31 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 760
fe=(307)
225 4
fi=(302)
-54 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fe=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fi=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(53146) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

