# callgrind format
cfi=(206)
cfn=(9422)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9422)
calls=6 0 
* 1521
+1 14
-3 21
-6 4
+64 9
4488 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 180
+1 60
+5 60
-4 60
-1 120
+17 134
+5 268
-18 326
+1 326
+1 326
+1 326
cob=(2)
cfi=(17)
cfn=(5628)
calls=163 0 
* 3469
+1 326
+2 156
+1 44
+1 22
+10 97
+3 53
-1 53
+1 106
4531 32
+1 24
419 32
4538 32
+1 16
553 8
+30 53
+1 53
-1 106
+1 106
-26 240
+6 60
-4 60
-1 60
+5 120
+12 134
+5 312
-17 163
-1 326
+1 326
+1 326
+1 489
cob=(2)
cfi=(17)
cfn=(5628)
calls=163 0 
* 3469
+1 326
+2 156
+1 44
+1 44
4545 56
420 28
+1 28
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 0 
* 147
* 14
+1 14
4571 16
-39 24
+42 32
-72 32
+74 5
-11 2
+4 5
-49 35
+1 14
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4648 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(25296)
4700 3
cfn=(25298)
calls=1 -2 
* 63032

fn=(7818)
4742 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(421)
4742 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(421)

fl=(882)
fn=(24256)
44 1404
fi=(758)
+15 54
fe=(882)

fl=(557)
fn=(37054)
303 2042
+1 2042

fn=(37060)
313 1021
+2 1021
-2 1021
+2 2042
cfi=(767)
cfn=(37062)
calls=1021 +78 
* 2042
+1 3063

fn=(37064)
307 1021
+2 1021
-2 1021
+2 3063
cfi=(767)
cfn=(37066)
calls=1021 -8 
* 2042
+1 3063

fn=(36178)
236 1021
fi=(995)
339 1021
fe=(557)
236 1021
+1 1021
-1 7147
fi=(995)
339 1021
-12 1021
+12 1021
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 142940
* 1021
* 1021
fe=(557)
239 1021
fi=(995)
339 2042
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 142940
* 1021
-12 4084
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 142940
* 1021
+45 3063
-33 1021
fi=(989)
85 1021
fi=(995)
339 1021
fe=(557)
-92 1021
fi=(995)
+92 1021
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143304
* 1021
* 1021
fi=(989)
85 1021
fi=(995)
339 2042
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143108
* 1021
* 1021
fi=(989)
85 1021
fi=(995)
339 2042
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 142940
* 1021
* 1021
fi=(989)
85 1021
fi=(995)
339 2042
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 142940
* 1021
* 1021
fi=(989)
85 1021
fi=(995)
339 2042
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 142940
* 1021
* 1021
fi=(989)
85 1021
fi=(995)
339 2042
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143136
* 1021
fi=(270)
1499 1021
1794 2042
fi=(995)
339 5105
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143108
* 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(749)
-80 2042
fi=(1001)
+84 3063
fi=(270)
1499 1021
fe=(557)
248 1021
fi=(270)
1794 2042
fi=(995)
339 4084
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143136
* 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(749)
-80 2042
fi=(1001)
+84 3063
fi=(270)
1499 1021
fe=(557)
249 1021
fi=(270)
1794 2042
fi=(995)
339 4084
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143470
* 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(749)
-80 2042
fi=(1001)
+84 3063
fi=(270)
1499 1021
fe=(557)
250 1021
fi=(270)
1794 2042
fi=(995)
339 4084
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143332
* 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(270)
1000 2042
fi=(1001)
151 1021
fi=(749)
-80 2042
fi=(1001)
+84 3064
+1 3
cfi=(562)
cfn=(36212)
calls=1 844 
* 556
fi=(270)
1189 3
fi=(260)
150 1
fi=(270)
1194 1
fi=(1001)
155 1
fi=(260)
-5 1
fi=(270)
1194 1
fi=(1001)
155 2
fe=(557)
+97 9189
fi=(995)
375 3063
cob=(3)
cfi=(134)
cfn=(640)
calls=1021 3031 
* 217910
* 1021
+1 2042
-1 2042
+1 1021
cob=(11)
cfi=(131)
cfn=(35766)
calls=1021 0 
* 143574
* 1021
* 1021
fi=(270)
919 1
fi=(260)
115 1
fi=(270)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 234
* 1
fi=(749)
-36 1
fi=(750)
991 1
fi=(260)
115 1
fi=(750)
991 1
+1 2
fi=(270)
353 2
fi=(749)
96 1
-1 1
+2 1
fi=(1001)
+58 1
fi=(749)
-59 1
+1 2
fe=(557)

fn=(37076)
373 1021
+1 1021

fn=(8498)
561 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(557)
561 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(557)

fn=(40678)
217 1021
fi=(995)
77 1021
fe=(557)
217 8168
fi=(995)
77 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160297
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160297
* 1021
fe=(557)
221 1021
fi=(995)
-62 2042
+3 2042
cob=(3)
cfi=(151)
cfn=(870)
calls=1021 -99 
* 13277
* 1021
-85 3063
+85 1021
-45 1021
-40 1021
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160374
* 1021
+87 4084
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 0 
* 160931
* 1021
-35 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160297
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160297
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160374
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160451
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160451
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160451
* 1021
fi=(270)
919 1021
fi=(995)
77 2042
fi=(270)
919 1021
fi=(995)
77 1021
fi=(270)
919 1021
fi=(1001)
132 1021
fi=(995)
-55 1021
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160297
* 1021
fi=(271)
979 1021
fi=(1001)
137 2042
fi=(270)
919 1021
fi=(995)
77 3063
fi=(270)
919 2042
fi=(1001)
132 1021
fi=(995)
-55 1021
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160297
* 1021
fi=(271)
979 1021
fi=(1001)
137 2042
fi=(270)
919 1021
fi=(995)
77 3063
fi=(270)
919 2042
fi=(1001)
132 1021
fi=(995)
-55 1021
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160374
* 1021
fi=(271)
979 1021
fi=(1001)
137 2042
fi=(270)
919 1021
fi=(995)
77 3063
fi=(270)
919 2042
fi=(1001)
132 1021
fi=(995)
-55 1021
cob=(11)
cfi=(131)
cfn=(40522)
calls=1021 -77 
* 160374
* 1021
fi=(271)
979 1021
fi=(1001)
137 2043
+2 2
-2 1
+2 1
cfi=(562)
cfn=(40702)
calls=1 837 
* 339
-2 2
fe=(557)
+96 8168

fl=(814)
fn=(23730) Ifp_Init.part.0
3088 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11290)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11852)
calls=1 0 
* 17590
* 1
2850 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1572
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2862 4
+12 4
+1 8
-5 12
2996 3
+3 1
-2 1
+2 25
+1 432
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2999 260
3112 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1709
* 1
* 16
-1 4
+1 4
cob=(19)
cfi=(206)
cfn=(10482)
calls=4 0 
* 6860
* 4
-1 15
-75 3
+4 2
908 1
3041 4
+24 221
+1 72
+1 288
+62 9
2878 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 142
-1 71
+1 71
-1 71
+1 71
-1 142
+1 72
553 72
+5 435
+1 145
+5 145
-4 145
-1 290
+17 290
+5 580
-18 1128
+1 1128
+1 1128
+1 1128
cob=(2)
cfi=(17)
cfn=(5628)
calls=564 0 
* 15457
+1 1128
+2 493
+1 406
+1 203
+10 480
+3 74
-1 74
+1 148
2921 288
+1 216
419 288
2928 288
+1 144
553 72
+30 74
+1 74
-1 148
+1 148
-26 580
+6 145
-4 145
-1 145
+5 290
+12 290
+5 986
-17 564
-1 1128
+1 1128
+1 1128
+1 1692
cob=(2)
cfi=(17)
cfn=(5628)
calls=564 0 
* 15457
+1 1128
+2 493
+1 406
+1 406
2935 568
420 284
+14 5
-14 10
+1 304
cob=(2)
cfi=(17)
cfn=(5628)
calls=76 0 
* 1706
* 152
+1 142
+3 6
+1 4
+2 2
+1 2
+3 2
-4 2
+2 2
+1 4
+1 2
2961 4
-39 6
+39 140
-39 210
+42 288
-72 288
+74 7
-11 2
+4 5
-49 355
+1 142
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3038 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(23728)
3090 3
cfn=(23730)
calls=1 -2 
* 88997

fl=(1046)
fn=(37658)
109 10
+20 1
-20 1
+21 1
-20 1
+21 1
-21 1
+1 2
+21 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -69 
* 13
* 1
+2 2
+2 2
fi=(962)
+85 1
fe=(1046)
-83 1
fi=(962)
+83 2
cob=(3)
cfi=(201)
cfn=(8848)
calls=1 49 
* 21
* 1
fe=(1046)
-82 2
-25 7

fn=(37108)
73 16770
+1 1290
+1 1290
cob=(3)
cfi=(151)
cfn=(870)
calls=1290 -12 
* 18822
* 1290
+2 2580
+2 962
+2 481
fi=(962)
221 962
cob=(3)
cfi=(201)
cfn=(8848)
calls=481 49 
* 11177
* 481
fe=(1046)
82 962
+1 454
fi=(962)
248 454
fe=(1046)
85 454
fi=(962)
248 454
cob=(3)
cfi=(120)
cfn=(460)
calls=454 47 
* 16574
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1223
* 458
* 454
fe=(1046)
86 908
fi=(177)
902 454
fe=(1046)
88 454
-1 454
fi=(177)
322 454
fe=(1046)
88 454
fi=(177)
322 1362
187 454
+16 454
fi=(178)
362 454
fi=(177)
966 908
fi=(178)
364 908
+2 416
+1 208
fi=(177)
-19 416
fi=(179)
+54 624
cob=(3)
cfi=(180)
cfn=(2494)
calls=208 242 
* 2784
* 208
fi=(177)
187 208
-4 208
fi=(810) /usr/include/stdlib.h
363 416
fi=(179)
-34 208
fe=(1046)
91 208
fi=(810)
363 208
cob=(2)
cfi=(17)
cfn=(23438) 0x000000000094e478
calls=208 0 
* 26404
fi=(177)
183 246
fi=(810)
363 492
fi=(179)
-34 246
fe=(1046)
91 246
fi=(810)
363 246
cob=(2)
cfi=(17)
cfn=(23438)
calls=246 0 
* 30732
* 908
fe=(1046)
95 10320
fi=(178)
370 984
cfn=(2478)
calls=246 -60 
* 32405
fi=(177)
187 492
966 908
fe=(1046)

fl=(632)
fn=(8796)
334 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(632)
334 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(632)

fl=(242)
fn=(39092) SWIG_Tcl_GetArgs
1551 70
+10 10
-10 10
+10 20
-10 10
+10 10
+1 10
-11 30
+10 10
+1 40
-10 30
+10 96
+1 114
+4 152
+10 214
+1 60
-1 18
+1 54
-16 266
+65 60
-54 10
+72 80
-68 72

fn=(24880) Rsz_Init.part.0
5001 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11290)
calls=1 0 
* 993
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11852)
calls=1 0 
* 17957
* 1
4763 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
4775 4
+12 6
+1 12
-5 18
4909 3
+3 1
-2 1
+2 16
+1 66
+1 7
+1 14
+5 7
-5 14
+1 14
+1 35
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4912 28
5025 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1610
* 1
* 212
-1 53
+1 53
cob=(19)
cfi=(206)
cfn=(10482)
calls=53 0 
* 91048
* 53
-1 162
-75 3
+4 2
908 1
4954 4
+24 38
+1 11
+1 44
+62 9
4791 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 20
-1 10
+1 10
-1 10
+1 10
-1 20
+1 11
553 11
+5 48
+1 16
+5 16
-4 16
-1 32
+17 33
+5 66
-18 192
+1 192
+1 192
+1 192
cob=(2)
cfi=(17)
cfn=(5628)
calls=96 0 
* 2028
+1 192
+2 86
+1 106
+1 49
+10 104
+3 6
-1 6
+1 12
4834 44
+1 33
419 44
4841 44
+1 22
553 11
+30 6
+1 6
-1 12
+1 12
-26 64
+6 16
-4 16
-1 16
+5 32
+12 33
+5 164
-17 96
-1 192
+1 192
+1 192
+1 288
cob=(2)
cfi=(17)
cfn=(5628)
calls=96 0 
* 2028
+1 192
+2 86
+1 106
+1 98
4848 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5628)
calls=10 0 
* 210
* 20
+1 20
4874 22
-39 33
+42 44
-72 44
+74 5
-11 2
+4 5
-49 50
+1 20
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4951 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(39094) SWIG_Tcl_ConvertPtrFromString.constprop.0
1050 198
+4 36
+71 162
649 72
+2 12
+1 8
+4 72
+6 18
-13 72
+7 72
+2 36
+1 24
+3 12
-13 48
+13 6
-13 24
+2 30
+1 20
+4 72
+2 24
+1 16
+3 8
-13 32
+13 10
-13 40
+7 72
+2 24
+1 16
+3 8
-13 32
+13 10
-13 40
+7 72
+6 18
-13 72
+7 72
+6 18
-13 72
+7 72
+6 18
-13 72
+7 18
-4 18
+3 18
+1 54
+1 18
+5 18
1093 36
419 36
+1 72
+1 72
cob=(2)
cfi=(17)
cfn=(5628)
calls=18 0 
* 422
* 54
+1 36
1097 90
cob=(19)
cfi=(206)
cfn=(33142)
calls=18 0 
* 13901
* 18
* 54
+2 72
+15 18
472 18
1113 18
472 36
1114 18
+1 18
650 28
+7 36
-7 36
+7 12
-7 16
+7 20
-7 36
+7 20
-7 36
+7 36
-7 36
+7 36
-7 36
+7 36

fn=(39254)
2650 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39092)
calls=1 1551 
* 123
* 5
1130 2
2662 1
1130 1
cob=(19)
cfi=(206)
cfn=(11626)
calls=1 0 
* 14
* 1
* 5
cfn=(39094)
calls=1 -80 
* 880
2663 2
2398 3
2666 1
2398 2
cob=(19)
cfi=(206)
cfn=(38132)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(38132)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1888 1
cfi=(809)
cfn=(39256)
calls=1 -70 
* 26
+1 1
cfi=(809)
cfn=(39096)
calls=1 -49 
* 10
2415 2
1889 1
+1 1
2415 2
1890 3
cfi=(474)
cfn=(39260)
calls=1 112 
* 700
2696 7
2412 6

fn=(24878)
5003 3
cfn=(24880)
calls=1 -2 
* 122628

fn=(39090)
2506 8
+14 24
-14 56
+14 24
-14 8
+5 8
+2 8
+7 24
cfn=(39092)
calls=8 1551 
* 1200
* 40
1130 16
2521 8
1130 8
cob=(19)
cfi=(206)
cfn=(11626)
calls=8 0 
* 112
* 8
* 40
cfn=(39094)
calls=8 -80 
* 8426
2522 16
1130 16
2525 8
+1 8
1130 8
cob=(19)
cfi=(206)
cfn=(11626)
calls=8 0 
* 112
* 8
* 40
cfn=(39094)
calls=8 -80 
* 7201
2527 16
2398 24
2530 8
2398 16
cob=(19)
cfi=(206)
cfn=(38132)
calls=8 0 
* 288
* 8
* 16
+1 8
+13 16
-13 8
+13 8
-14 32
cob=(19)
cfi=(206)
cfn=(38132)
calls=8 0 
* 288
* 8
* 24
+1 8
+13 16
-13 8
+13 24
1859 8
cfi=(809)
cfn=(39096)
calls=8 -19 
* 80
2415 16
1859 8
+1 16
2415 16
1860 24
cfi=(474)
cfn=(39098)
calls=8 72 
* 16614
2560 64
2412 24

fn=(39268)
2700 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39092)
calls=1 1551 
* 123
* 5
1130 2
2712 1
1130 1
cob=(19)
cfi=(206)
cfn=(11626)
calls=1 0 
* 14
* 1
* 5
cfn=(39094)
calls=1 -80 
* 858
2713 2
2398 3
2716 1
2398 2
cob=(19)
cfi=(206)
cfn=(38132)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(38132)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1898 1
cfi=(809)
cfn=(39256)
calls=1 -80 
* 26
+1 1
cfi=(809)
cfn=(39096)
calls=1 -59 
* 10
2415 2
1899 1
+1 1
2415 2
1900 3
cfi=(474)
cfn=(39270)
calls=1 159 
* 700
2746 7
2412 6

fn=(5260)
5045 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(242)
5045 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(242)

fl=(395)
fn=(7702)
323 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(395)
323 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(395)

fl=(406)
fn=(7748)
295 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(406)
295 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(406)

fl=(447)
fn=(7924)
133 1
fi=(211)
-59 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(447)
+59 1
fi=(211)
-59 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(447)

fl=(783)
fn=(23262)
32 2
+2 2
-2 4
+2 2
cob=(5)
cfi=(684)
cfn=(9172)
calls=2 +19 
* 56
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +38 
* 798
* 6
fi=(784)
+92 2
fe=(783)
-92 2
fi=(784)
+89 4
+3 2
-3 2
+2 2
-2 4
315 4
fe=(783)
38 8

fl=(860)
fn=(24146)
44 2
+1 1
cfi=(758)
cfn=(23860)
calls=1 +5 
* 45
* 2
+2 2

fl=(937)
fn=(35492)
41 3
+5 12

fn=(33168)
33 6
+2 3
-2 18
+2 9

fl=(1059)
fn=(38804) sta::CycleAcctings::clear()
43 4
fi=(766)
421 1
fi=(1187) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedSet.hh
98 2
fi=(766)
2031 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
+1 1
+1 1
fe=(1059)
45 4

fl=(625)
fn=(8768)
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(625)
202 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(625)

fl=(233)
fn=(5216)
526 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(233)
526 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(233)

fl=(266)
fn=(5496)
1924 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(266)
1924 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(266)

fl=(285)
fn=(23204)
56 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 209
* 1
* 3
cfi=(477)
cfn=(23206)
calls=1 +23 
* 140
+1 5

fn=(41222)
62 4
cfi=(477)
cfn=(41224)
calls=1 +92 
* 3033

fn=(24932)
66 9
fi=(824)
170 2
fe=(285)
69 2
cfi=(287)
cfn=(24934)
calls=1 4553 
* 113527
+1 3
cfi=(678)
cfn=(23434)
calls=1 +35 
* 4171367
fi=(824)
172 1
-1 1
fi=(763)
962 1
fi=(824)
189 1
fi=(763)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 450
* 1
* 5
cfi=(286)
cfn=(24942)
calls=1 37 
* 1553
341 1
fe=(285)
71 3
fi=(763)
341 1
fe=(285)
71 3
fi=(763)
341 1
fe=(285)
71 6
cfi=(477)
cfn=(24968)
calls=1 +54 
* 3892
fi=(763)
360 1
fe=(285)
71 1
fi=(763)
360 2
fe=(285)
81 8

fl=(330)
fn=(6842)
1010 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(330)
1010 2

fl=(387)
fn=(7664)
305 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(387)
305 2

fn=(25270)
68 2
-1 1
+1 2
-1 4
+1 4
fi=(763)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 382
* 1
* 5
cfi=(388)
cfn=(25274)
calls=1 39 
* 876
179 1
+1 1
+1 2
fe=(387)
74 1
-1 1
+1 2
-1 1
cfi=(295)
cfn=(24422)
calls=1 +2 
* 1

fl=(489)
fn=(40292)
596 1
fi=(259)
760 1
fe=(489)
596 6
fi=(271)
979 2
fi=(259)
760 1
fi=(271)
979 1
fe=(489)
597 2
+39 8

fn=(39982)
409 913140
+1 101460
-1 101460
+2 101460
-2 101460
+1 101460
+1 101460
cfi=(739)
cfn=(39526)
calls=101460 224 
* 4058400
* 304380
cfi=(558)
cfn=(39984)
calls=101460 562 
* 507300
fi=(994)
128 405840
cfi=(739)
cfn=(39988)
calls=101460 +96 
* 1014600
* 101460
+5 101460
-5 101460
+5 304380
cfi=(548)
cfn=(39992)
calls=101460 +99 
* 202920
+58 101460
fe=(489)
412 101460
fi=(994)
191 304380
-58 101460
+58 678658
+6 194870
cfi=(548)
cfn=(39994)
calls=38974 +45 
* 389740
* 2203470
cfi=(548)
cfn=(39994)
calls=440694 +45 
* 4406940
fe=(489)
415 479668
fi=(994)
197 479668
fe=(489)
415 479668
cfi=(547)
cfn=(39996) odb::dbBox::getTechLayer()
calls=479668 761 
* 31658088
* 1439004
cfi=(616)
cfn=(40004)
calls=479668 2236 
* 2878008
* 959336
fi=(994)
209 2398340
cfi=(548)
cfn=(40006)
calls=479668 +27 
* 5756016
* 479668
-18 1037284
fe=(489)
449 155896
+31 811680
-29 635338
cfi=(487)
cfn=(40008)
calls=26578 +85 
* 132890
+2 79734
-2 26578
+2 26578
cfi=(487)
cfn=(40010)
calls=26578 744 
* 691028
* 26578
+1 106312
cfi=(487)
cfn=(40012)
calls=26578 684 
* 6272528
* 299528
cfi=(487)
cfn=(40012)
calls=74882 684 
* 17672272
+1 202920
-1 101460
+1 101460
cfi=(487)
cfn=(40024)
calls=101460 754 
* 26075460
+1 202920
-1 101460
+1 101460
cfi=(487)
cfn=(40030)
calls=101460 608 
* 23437052
fi=(259)
1015 101460
fe=(489)
456 101460
fi=(259)
1007 101460
+8 101460
-8 101460
fe=(489)
457 202920
+10 710220
-6 913140
cfn=(40036) dpl::Opendp::map_ycoordinates(int, dpl::GridMapKey const&, dpl::GridMapKey const&, bool) const
calls=101460 817 
* 2435040
+1 507300
-1 202920
+1 101460
cfn=(40036)
