# callgrind format
* 118270
fi=(1121)
-41 136
fe=(1148)
300 16
+5 16584
cfi=(1144)
cfn=(43516)
calls=8292 554 
* 8292
* 8292

fn=(43802) sta::CheckTiming::checkLoops()
176 14
fi=(1129)
54 4
fi=(965)
+23 4
fi=(270)
979 2
fi=(965)
86 4
fe=(1148)
221 16

fn=(43776) sta::CheckTiming::checkUnconstraintedOutputs(sta::PinSet&)
235 18
+1 2
fi=(901)
512 2
fe=(1148)
236 4
cfi=(847)
cfn=(39766)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(847)
cfn=(41898)
calls=2 568 
* 276
* 4
+1 6
cfi=(847)
cfn=(41910)
calls=2 +2 
* 166
* 1614
cfi=(847)
cfn=(41910)
calls=538 +2 
* 44468
* 540
+1 540
-1 540
+1 1076
cfi=(847)
cfn=(41926)
calls=538 +26 
* 1076
+1 538
-1 1076
+1 1076
cfi=(847)
cfn=(41930)
calls=538 649 
* 369844
* 538
+1 538
cfi=(832)
cfn=(38506)
calls=538 106 
* 3248
+1 1076
+11 792
cfi=(848)
cfn=(43778)
calls=264 2901 
* 3960
+1 528
-10 792
cfn=(43780) sta::CheckTiming::hasMaxDelay(sta::Pin*)
calls=264 +23 
* 6336
-2 528
fi=(901)
512 792
cfi=(259)
cfn=(41110)
calls=264 2145 
* 356848
+1 264
fe=(1148)
247 2
+1 2
-1 2
+1 12
-1 2
cfi=(847)
cfn=(41976)
calls=2 -45 
* 172

fn=(43806) sta::CheckTiming::checkGeneratedClocks()
316 16
fi=(259)
209 2
-34 2
+34 2
+1 2
fe=(1148)
318 2
fi=(259)
208 2
fi=(270)
979 4
fi=(259)
211 2
fe=(1148)
318 4
+4 6
-4 10
+1 2
cfi=(852)
cfn=(41152)
calls=2 +51 
* 4
* 4
+17 8
cfn=(43808) sta::CheckTiming::pushClkErrors(char const*, sta::Set<sta::Clock*, sta::ClockIndexLess>&)
calls=2 +38 
* 6
fi=(259)
991 4
cfn=(43774)
calls=2 1913 
* 36
fe=(1148)
338 16

fn=(43682) sta::CheckTiming::check(bool, bool, bool, bool, bool, bool, bool)
76 22
fi=(270)
979 2
fe=(1148)
76 12
fi=(965)
+10 4
fe=(1148)
-31 3
fi=(270)
1012 3
fe=(1148)
56 6
cfi=(965)
cfn=(34882)
calls=3 +21 
* 51200
+1 6
fi=(269)
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 365
* 3
fe=(1148)
-76 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 -57 
* 249
* 3
fi=(965)
+29 6
fi=(269)
1499 1
1794 2
+4 1
fe=(1148)
78 4
+13 2
-1 2
+1 14
-12 4
cfn=(43684) sta::CheckTiming::checkNoInputDelay()
calls=2 +17 
* 2963952
+1 4
+38 8
cfi=(259)
cfn=(23950)
calls=2 +91 
* 16
+1 6
cfn=(43744) sta::CheckTiming::checkNoOutputDelay(sta::PinSet&)
calls=2 +7 
* 786328
+1 8
cfn=(43694) sta::CheckTiming::pushPinErrors(char const*, sta::PinSet&)
calls=2 352 
* 2103762
fi=(259)
749 2
1917 4
+2 24
cfn=(39378)
calls=12 -6 
* 28784
789 12
+1 12
fi=(260)
133 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1332
* 12
fi=(259)
1917 24
fe=(1148)
82 6
+1 8
cfn=(43754) sta::CheckTiming::checkRegClks(bool, bool)
calls=2 +74 
* 7446376
+1 4
226 8
cfi=(259)
cfn=(23950)
calls=2 -17 
* 16
+1 6
cfn=(43776)
calls=2 +8 
* 799316
+1 6
cfn=(43784)
calls=2 +57 
* 150665916
+1 8
cfn=(43694)
calls=2 352 
* 2208991
fi=(259)
749 2
1917 4
+2 28
cfn=(39378)
calls=14 -6 
* 38702
789 14
+1 14
fi=(260)
133 28
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 1554
* 14
fi=(259)
1917 28
fe=(1148)
86 4
+1 4
cfn=(43802)
calls=2 +89 
* 44
+1 4
+1 4
cfn=(43806)
calls=2 316 
* 134
* 2

fn=(43694)
352 24
-1 42
+2 6
-2 12
+2 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 873
* 6
fi=(269)
98 6
fe=(1148)
355 18
fi=(177)
160 6
fi=(269)
-62 6
fi=(177)
+62 6
fi=(269)
-62 6
fe=(1148)
353 6
fi=(177)
160 6
+23 6
fi=(179)
329 6
fe=(1148)
+26 6
cfn=(43698) sta::CheckTiming::errorMsgSubst(char const*, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=6 +42 
* 10790
+3 18
cfi=(273)
cfn=(5580)
calls=6 42 
* 754
* 6
fi=(766)
112 18
fi=(269)
1145 12
fe=(1148)
361 24
cfi=(1105)
cfn=(43712)
calls=6 80 
* 5014923
fi=(270)
979 6
fe=(1148)
362 6
fi=(269)
1198 6
fe=(1148)
362 12
fi=(260)
150 804
fe=(1148)
362 804
fi=(269)
1194 1608
fe=(1148)
362 1608
+1 3400
cfi=(888)
cfn=(43726)
calls=850 727 
* 1038795
* 1700
cfi=(273)
cfn=(5580)
calls=850 42 
* 259185
+1 850
-1 850
fi=(269)
1189 2550
+9 92
cfi=(766)
cfn=(24878)
calls=46 426 
* 12727
fe=(1148)
362 138
fi=(269)
1189 18
fi=(260)
150 3
fi=(269)
1194 3
fi=(260)
150 3
fi=(269)
1194 3
680 3
353 6
680 3
353 6
-17 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 772
* 6
fi=(177)
+54 6
+44 12
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(1148)
368 42
fi=(766)
121 18
cfn=(34454)
calls=6 426 
* 1043
fi=(270)
979 12
fi=(269)
1198 3
fe=(1148)
366 3
fi=(269)
1198 3
cfi=(766)
cfn=(43732)
calls=3 426 
* 748
* 3
fe=(1148)

fn=(43754)
157 20
+1 10
cfi=(259)
cfn=(23950)
calls=2 +51 
* 16
+1 10
cfi=(259)
cfn=(23950)
calls=2 +50 
* 16
fi=(1121)
+51 4
fi=(259)
1007 2
+8 4
fe=(1148)
160 4
fi=(901)
512 8
fe=(1148)
160 2
+2 4
-1 4
+1 2
cfi=(875)
cfn=(43760)
calls=2 3060 
* 1550
-2 8072
+2 16144
-1 16144
+1 8072
cfi=(875)
cfn=(43760)
calls=8072 3060 
* 6255800
+1 32296
+2 32296
fi=(259)
749 8074
1917 16148
+2 16148
cfn=(43774)
calls=8074 -6 
* 145332
789 8074
+1 8074
fi=(260)
133 16148
cob=(11)
cfi=(131)
cfn=(3848)
calls=8074 0 
* 670142
* 8074
fi=(259)
1917 16148
368 16148
cob=(11)
cfi=(131)
cfn=(2750)
calls=8074 0 
* 114966
* 8074
* 8074
fe=(1148)
160 16148
+8 8
cfn=(43694)
calls=2 352 
* 6
+2 8
cfn=(43694)
calls=2 352 
* 6
fi=(259)
991 4
cfn=(39378)
calls=2 1913 
* 36
* 4
cfn=(39378)
calls=2 1913 
* 36
fe=(1148)
172 16

fn=(43780)
267 2376
+1 264
fi=(259)
1007 264
+8 264
fi=(997)
95 528
fe=(1148)
280 264
+1 2376

fn=(43684)
96 12
+1 8
cfi=(259)
cfn=(23950)
calls=2 209 
* 16
+1 6
cfi=(847)
cfn=(39766)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(847)
cfn=(41898)
calls=2 568 
* 276
* 2
fi=(901)
512 4
fe=(1148)
100 6
cfi=(847)
cfn=(41910)
calls=2 240 
* 166
* 1614
cfi=(847)
cfn=(41910)
calls=538 240 
* 44468
* 540
+1 1080
-1 1080
+1 538
cfi=(847)
cfn=(41926)
calls=538 265 
* 1076
+1 538
-1 1076
+1 538
cfi=(848)
cfn=(43686)
calls=538 1155 
* 39664
* 1076
+1 2144
cfi=(847)
cfn=(41930)
calls=536 649 
* 368542
* 536
+1 536
cfi=(832)
cfn=(42104)
calls=536 -6 
* 2672
+2 1072
-1 816
cfi=(848)
cfn=(43100)
calls=272 2706 
* 4080
* 544
+1 816
cfi=(873)
cfn=(43690) sta::Sim::logicZeroOne(sta::Pin const*) const
calls=272 1011 
* 22848
* 544
fi=(901)
512 816
cfi=(259)
cfn=(41110)
calls=272 2145 
* 387357
* 272
fe=(1148)
110 2
cfi=(847)
cfn=(41976)
calls=2 +92 
* 172
+1 8
cfn=(43694)
calls=2 352 
* 2043227
fi=(259)
991 4
cfn=(39378)
calls=2 1913 
* 33130
fe=(1148)
113 12

fn=(43698)
397 42
+1 18
fi=(177)
6600 36
fi=(1149)
95 12
-34 12
fi=(177)
6599 18
+3 36
fe=(1148)
401 18
+1 36
+7 24
+9 24
+5 12
-25 72
+2 620
fi=(177)
902 292
187 292
+16 292
1323 292
966 786
1323 584
fi=(179)
329 584
fi=(177)
183 292
fi=(179)
329 292
fi=(177)
1327 292
fe=(1148)
398 1168
+35 48
-30 6
fi=(177)
902 12
fe=(1148)
403 12
fi=(177)
-81 12
187 6
+16 6
fi=(178)
362 6
fi=(177)
966 12
fi=(178)
364 12
fi=(179)
-35 6
fi=(177)
183 6
fi=(179)
329 6
fe=(1148)
+78 12
fi=(177)
1324 64
cfi=(178)
cfn=(2478)
calls=8 310 
* 1792
187 32
966 180
fe=(1148)
419 12
+6 12
fi=(177)
902 6
187 6
+16 6
1323 6
966 18
1323 12
fi=(179)
329 12
fi=(177)
183 6
fi=(179)
329 6
fe=(1148)
+96 12
fi=(178)
-55 42
cfn=(2478)
calls=6 -60 
* 1538
* 12
fi=(1149)
58 12
+1 12
+1 12
fi=(177)
183 6
6603 6
fi=(179)
329 6
fi=(177)
1038 12
+3 6
fi=(1149)
83 6
+1 24
+2 42
+1 6
+1 6
-2 6
+2 6
+1 6
-1 12
+1 6
+1 6
-1 6
-5 12
+15 6
-7 12
+4 6
fi=(177)
902 6
203 6
902 6
187 12
fi=(178)
362 6
fi=(177)
966 18
fi=(178)
364 12
+2 12
+1 6
fi=(177)
-19 12
fi=(179)
+54 18
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 96
* 6
fi=(177)
187 6
-4 6
fi=(179)
329 6
fi=(177)
187 6
+44 12
fi=(179)
414 18
cob=(3)
cfi=(170)
cfn=(1010)
calls=6 170 
* 108
* 6
fi=(177)
187 12
fi=(179)
414 6
fi=(177)
966 12
187 12
6602 6
157 6
6602 6
157 18
fi=(178)
+80 6
fe=(1148)

fn=(43744)
126 14
+1 2
fi=(901)
512 2
fe=(1148)
127 4
cfi=(847)
cfn=(39766)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(847)
cfn=(41898)
calls=2 568 
* 276
* 4
+1 6
cfi=(847)
cfn=(41910)
calls=2 240 
* 166
* 1614
cfi=(847)
cfn=(41910)
calls=538 240 
* 44468
* 540
+1 540
-1 540
+1 1076
cfi=(847)
cfn=(41926)
calls=538 265 
* 1076
+1 538
-1 1076
+1 1076
cfi=(847)
cfn=(41930)
calls=538 649 
* 369844
* 538
+1 538
cfi=(832)
cfn=(38506)
calls=538 -26 
* 3248
+2 1076
-1 792
cfi=(848)
cfn=(43746)
calls=264 2907 
* 3960
* 528
+1 792
cfi=(873)
cfn=(43690)
calls=264 1011 
* 22176
* 528
fi=(901)
512 744
cfi=(259)
cfn=(41110)
calls=248 2145 
* 328092
fe=(1148)
129 248
+8 2
+1 2
-1 2
+1 8
-1 2
cfi=(847)
cfn=(41976)
calls=2 +65 
* 172

fn=(43680) sta::CheckTiming::CheckTiming(sta::StaState*)
40 2
+1 1
cfi=(776)
cfn=(23938)
calls=1 +9 
* 45
* 1
fi=(269)
+57 2
fe=(1148)
-57 1
fi=(269)
+57 1
fe=(1148)
-55 2

fn=(43808)
374 6

fl=(1127)
fn=(42420) sta::VertexNameLess::VertexNameLess(sta::Network*)
26 2
+2 2

fn=(42440)
34 2384
cfi=(779)
cfn=(39410)
calls=596 392 
* 809515

fn=(48328)
63 8
-21 1
+21 2
-21 1
cfi=(1105)
cfn=(39380)
calls=1 -2 
* 2
fi=(270)
979 1
fe=(1127)
42 1
fi=(270)
979 1
1205 1
fe=(1127)
42 2
fi=(270)
1205 4
fi=(1072)
107 2
-33 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 13
* 1
fe=(1127)
-9 8
fi=(1053)
2778 8
cfn=(48334)
calls=1 1839 
* 20
fi=(1072)
107 3
fe=(1127)

fl=(418)
fn=(49698)
125 8

fn=(49700)
185 13

fn=(49702)
345 6

fn=(49704)
310 1

fn=(7808)
60 141
cob=(11)
cfi=(131)
cfn=(624)
calls=1 -60 
* 18
* 1
* 3
fi=(419)
-4 2
fe=(418)
+4 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 -60 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
* 3

fl=(236) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_mis.cxx
fn=(5228) _GLOBAL__sub_I__ZN3dpo11DetailedMisC2EPNS_12ArchitectureEPNS_7NetworkEPNS_13RoutingParamsE
782 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(236)
782 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(236)

fl=(480)
fn=(8094) grt::RoutePt::RoutePt(int, int, int)
3997 5
+2 1

fn=(25052)
128 1
+1 2
-1 2
+1 1
-1 7
+1 2
+2 1
-3 2
+1 2
+6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 432
* 1
* 6
cfi=(906)
cfn=(25054)
calls=1 -84 
* 3700
fi=(781)
+52 1
fe=(480)
-50 1
fi=(781)
+42 1
fe=(480)
-42 2
-1 1
fi=(781)
+52 1
-8 1
fe=(480)
-43 1
fi=(781)
+44 2
fe=(480)
-41 2
cfi=(907) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMap.h
cfn=(25066) non-virtual thunk to grt::RoutingCongestionDataSource::registerHeatMap()
calls=1 -94 
* 3
fi=(781)
+47 1
-8 1
+9 1
-8 1
+1 2
fe=(480)
-39 2
+1 7
-1 1
cfi=(908)
cfn=(25068)
calls=1 -85 
* 3

fn=(23280)
80 1
+33 1
-33 3
+33 1
fi=(259)
+96 2
+1 1
-1 1
fe=(480)
-96 6
fi=(790)
326 1
fi=(263)
127 1
fi=(259)
+48 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(480)
89 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -89 
* 214
* 1
fi=(790)
192 1
fe=(480)
-79 2
fi=(790)
+79 1
fi=(269)
-94 1
fi=(1288) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.h
-44 1
fi=(269)
+44 5
fi=(259)
209 2
+1 1
fe=(480)
-97 1
fi=(259)
+62 1
fe=(480)
-62 2
fi=(259)
+95 1
+3 1
fi=(269)
98 1
fe=(480)
+15 7
fi=(269)
-15 1
fe=(480)
+15 1
fi=(269)
-15 6
fe=(480)
+15 2
fi=(259)
+96 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(480)
-98 1
fi=(259)
+62 1
+33 1
+1 1
+1 1
+1 1
fe=(480)
-98 1
fi=(269)
-15 4
fe=(480)
+17 4

fn=(48728)
161 2
+8 1
cfn=(48729) grt::GlobalRouter::~GlobalRouter()'2
calls=1 -8 
* 3461
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1

fn=(48729)
161 8
+2 1
-2 2
+2 4
cfi=(906)
cfn=(48730)
calls=1 -71 
* 1986
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
+1 4
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
fe=(480)
164 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(259)
1003 2
+8 2
fe=(480)
165 2
+3 4
fi=(781)
360 4
85 2
cfi=(269)
cfn=(48762)
calls=1 336 
* 476
360 4
85 2
cfi=(907)
cfn=(48778) non-virtual thunk to grt::RoutingCongestionDataSource::~RoutingCongestionDataSource()
calls=1 -45 
* 553
fi=(269)
680 2
353 2
fi=(259)
991 3
cfn=(48780)
calls=1 1913 
* 18
* 2
cfn=(48782)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
353 2
680 2
353 2
680 2
353 2
680 2
353 2
fi=(259)
991 3
cfn=(48784)
calls=1 1913 
* 18
* 2
cfn=(48786)
calls=1 1913 
* 18
* 2
cfn=(48788)
calls=1 1913 
* 18
fi=(781)
360 3
fe=(480)
169 8

fn=(8120) _GLOBAL__sub_I__ZN3grt12GlobalRouterC2Ev
4211 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(480)
4211 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(480)

fl=(509) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanChain.cpp
fn=(8220) _GLOBAL__sub_I__ZN3dft9ScanChainC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(509)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(509)

fl=(545) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/MetalWidthViaMapParser.cpp
fn=(8448) _GLOBAL__sub_I_MetalWidthViaMapParser.cpp
118 2
fi=(211)
-44 1
fe=(545)
+44 6
fi=(177)
+39 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518)
-5 2
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
402 1
fi=(518)
69 5
fi=(177)
+88 1
fi=(518)
-88 1
fi=(177)
+88 1
fi=(518)
-88 1
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(518)
69 7
cfi=(519)
cfn=(8258)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(518)
69 1
fe=(545)
+49 1
fi=(518)
-49 2
fe=(545)
+49 2
fi=(518)
-49 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(545)

fl=(650) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetBTermItr.cpp
fn=(8874) _GLOBAL__sub_I_dbModuleModNetBTermItr.cpp
107 1
fi=(211)
-33 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(650)
+33 1
fi=(211)
-33 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(650)

fl=(907)
fn=(25066)
46 2
cfi=(296)
cfn=(24494)
calls=1 +29 
* 1

fn=(48778)
40 6
cfi=(296)
cfn=(48766)
calls=1 +29 
* 397
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -40 
* 145
* 1

fl=(1099)
fn=(49472)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(643) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingEolRule.cpp
fn=(8846) _GLOBAL__sub_I_dbTechLayerSpacingEolRule.cpp
1753 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(643)
1753 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(643)

fl=(294)
fn=(24460)
117 4
+2 4

fn=(24436)
79 8

fn=(23332)
74 2

fn=(23774)
195 4
fi=(839)
-25 1
fi=(260)
-55 1
fi=(177)
+42 2
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fe=(294)
203 1
fi=(177)
+8 1
fi=(179)
402 1
fi=(260)
115 1
fi=(179)
402 2
-73 1
+73 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 9
fe=(294)
203 1
cob=(19)
cfi=(206)
cfn=(11926)
calls=1 0 
* 13864
* 1
fi=(177)
-46 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 421
* 1
fi=(179)
402 1
fi=(260)
115 1
fi=(177)
+64 1
fe=(294)
+31 1
fi=(177)
+1 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 6
-73 1
fe=(294)
210 1
cob=(19)
cfi=(206)
cfn=(11926)
calls=1 0 
* 28523
* 1
fi=(177)
-23 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(294)
+78 5

fn=(5718) _GLOBAL__sub_I__ZN3gui3Gui10singleton_E
213 1
fi=(213)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(295)
611 4
fe=(294)
48 1
fi=(295)
611 1
fe=(294)
48 2
fi=(295)
611 1
fe=(294)
48 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +22 
* 76
* 1
fi=(295)
611 4
fe=(294)
50 1
fi=(295)
611 1
fe=(294)
50 2
fi=(295)
611 1
fe=(294)
213 1
50 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +20 
* 76
* 1

fl=(334) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_inf.cpp
fn=(6874) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl30checkRectMetSpcTblInf_queryBoxERKN5boost7polygon14rectangle_dataIiEEiNS_9frDirEnumERNS2_8geometry5model3boxINSA_2d28point_xyIiNS9_2cs9cartesianEEEEE
258 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(334)
258 2

fl=(429) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl_py.dir/MacroPlacer-pyPYTHON_wrap.cxx
fn=(7852) _GLOBAL__sub_I_PyInit__mpl_py
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(429)
8857 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(429)

fl=(447) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeanneal.cxx
fn=(7926) _GLOBAL__sub_I__ZN9parquetfp21BTreeAreaWireAnnealerC2ER18MixedBlockInfoType
1616 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(447)
1616 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(447)

fl=(594) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRegion.cpp
fn=(8652) _GLOBAL__sub_I_dbRegion.cpp
429 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(594)
429 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(594)

fl=(952)
fn=(42256) void std::deque<sta::Instance const*, std::allocator<sta::Instance const*> >::_M_push_back_aux<sta::Instance const* const&>(sta::Instance const* const&)
481 1836
fi=(762)
356 2652
+1 408
fe=(952)
489 204
fi=(762)
357 408
fe=(952)
489 408
fi=(762)
2126 204
-1 204
+1 1020
-1 408
fi=(260)
115 408
cob=(11)
cfi=(131)
cfn=(2092)
calls=204 0 
* 49605
* 204
+35 204
fe=(952)
494 204
fi=(260)
150 408
fe=(952)
504 204
fi=(762)
263 204
fe=(952)
504 204
+2 408
fi=(762)
264 204
fe=(952)
506 408
fi=(762)
264 204
fe=(952)
506 408
+7 1632
933 6
+3 18
+16 20
fi=(260)
105 10
+10 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1578
* 5
fe=(952)
959 5
fi=(260)
115 5
fe=(952)
957 20
+2 10
fi=(271)
425 10
-1 5
+2 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 244
* 5
fi=(260)
133 20
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 561
* 5
fe=(952)
964 5
+1 5
fi=(762)
264 5
-1 5
fe=(952)
969 5
fi=(762)
262 10
+2 5
-1 25
+1 16
-1 1
fe=(952)
969 1
fi=(762)
262 2
+2 1
-1 5
+1 3
fe=(952)
939 1
+3 1
-3 1
-1 1
fi=(271)
424 2
fe=(952)
941 2
fi=(271)
425 2
+1 2
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
* 1
fe=(952)

fl=(1102)
fn=(49414)
1027 22

fl=(1139)
fn=(45680)
69 472856
fi=(1144)
209 118214
fe=(1139)

fn=(46440) sta::PathVertex::rfIndex(sta::StaState const*) const
66 344
fi=(1144)
197 86
fe=(1139)

fl=(1152)
fn=(44078)
1235 4
525 1
1235 5
525 1
1235 1
525 1
1235 1
525 2
cfi=(550)
cfn=(44080)
calls=1 1961 
* 10
fi=(1005)
128 4
cfi=(755)
cfn=(44084)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(755)
cfn=(44086)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fe=(1152)
1242 3
cfi=(550)
cfn=(44088)
calls=1 1955 
* 10
fi=(1005)
123 4
cfi=(755)
cfn=(44090)
calls=1 470 
* 2
fe=(1152)
1244 1
-1 2
1347 9

fl=(242)
fn=(5260) _GLOBAL__sub_I__ZN3rsz16set_layer_rc_cmdEPN3odb11dbTechLayerEPKN3sta6CornerEff
5201 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(242)
5201 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(242)

fn=(47266) _wrap_utilization
4556 1
+3 1
-3 4
+3 2
-3 1
+3 1
cfn=(41346) SWIG_Tcl_GetArgs
calls=1 1551 
* 39
* 2
2339 1
cfi=(824)
cfn=(41510)
calls=1 1818 
* 26
+1 1
cfi=(824)
cfn=(41350)
calls=1 1840 
* 10
* 1
+1 1
cfi=(478)
cfn=(47268)
calls=1 179 
* 4368997
4575 1
