# callgrind format
381 4
fi=(993)
-42 3
fi=(741)
+42 1
fi=(993)
-42 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 93
fi=(741)
+42 31
fi=(993)
-42 31
cob=(11)
cfi=(131)
cfn=(35748)
calls=31 0 
* 4340
* 31
fi=(741)
+44 96
cfn=(36336)
calls=32 259 
* 1541
-2 64
fi=(1028)
-96 1
fi=(993)
+54 2
fi=(1028)
-54 1
fi=(998)
-2 1
fi=(993)
+56 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(741)
+35 2
cfn=(36342)
calls=1 190 
* 15
fi=(993)
-35 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(741)
+42 1
fi=(987)
67 1
fi=(741)
381 4
fi=(993)
-42 3
fi=(741)
+42 1
fi=(993)
-42 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 189
fi=(741)
+42 63
fi=(993)
-42 63
cob=(11)
cfi=(131)
cfn=(35748)
calls=63 0 
* 8820
* 63
fi=(741)
+44 192
cfn=(36344)
calls=64 259 
* 2469
-2 128
fi=(998)
-97 1
fi=(993)
+55 2
fi=(998)
-55 1
fi=(993)
+55 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 2
fe=(546)
1015 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 2
fe=(546)
1016 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 2
fe=(546)
1017 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fe=(546)
1018 3
fi=(270)
1499 2
1794 2
fi=(993)
339 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(270)
1000 1
fi=(999)
151 1
fi=(270)
1000 2
fi=(999)
151 1
fi=(270)
1000 5
fi=(749)
71 2
fi=(987)
-4 1
fi=(999)
+88 4
fe=(546)
1025 3
+3 1
fi=(993)
339 2
fe=(546)
1028 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fe=(546)
1029 1
fi=(738)
660 2
cfn=(36350) odb::dbTable<odb::_dbBTerm>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
fi=(750)
90 2
fi=(738)
678 1
+1 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 8475
* 1
-1 2
+1 2
-1 4
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=2 3366 
* 16950
* 2
* 3
+1 6
+2 6
+1 3
554 3
682 9
+2 9
fi=(740)
106 3
fi=(738)
556 3
-1 9
+3 3
-3 3
+3 9
fi=(993)
303 12
cob=(11)
cfi=(131)
cfn=(35748)
calls=3 0 
* 423
* 3
* 1524
cob=(11)
cfi=(131)
cfn=(35748)
calls=381 0 
* 53721
* 381
fi=(738)
563 768
-1 768
+1 115
fi=(993)
339 460
cob=(11)
cfi=(131)
cfn=(35748)
calls=115 0 
* 16100
* 115
* 345
fi=(738)
558 115
fi=(993)
339 115
cob=(11)
cfi=(131)
cfn=(35748)
calls=115 0 
* 16100
* 115
fi=(738)
558 230
677 4
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
+3 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 48384
fe=(546)
1030 4
cfi=(738)
cfn=(36366) odb::dbIStream& odb::operator>><odb::_dbITerm>(odb::dbIStream&, odb::dbTable<odb::_dbITerm>&) [clone .isra.0]
calls=1 658 
* 185326675
+1 1
fi=(738)
660 2
cfn=(36378) odb::dbTable<odb::_dbNet>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
558 1
fi=(740)
106 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 15796
* 1
fi=(740)
106 246
fi=(738)
679 246
fi=(740)
106 246
fi=(738)
678 492
+1 246
cob=(3)
cfi=(134)
cfn=(1348)
calls=246 3366 
* 3856368
* 246
* 247
+1 494
+2 494
+1 247
554 247
+4 247
682 741
+2 741
fi=(740)
106 247
fi=(738)
556 247
-1 1482
+3 741
fi=(993)
303 988
cob=(11)
cfi=(131)
cfn=(35748)
calls=247 0 
* 34827
* 247
* 125476
cob=(11)
cfi=(131)
cfn=(35748)
calls=31369 0 
* 4423709
* 31369
fi=(738)
563 63232
-1 63232
+1 2260
fi=(993)
339 9040
cob=(11)
cfi=(131)
cfn=(35748)
calls=2260 0 
* 316400
* 2260
* 6780
fi=(738)
558 2260
fi=(993)
339 2260
cob=(11)
cfi=(131)
cfn=(35748)
calls=2260 0 
* 316568
* 2260
fi=(738)
558 4520
677 72
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 17
* 1
+3 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1032 2
fi=(738)
660 2
cfn=(36394) odb::dbTable<odb::_dbInstHdr>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
558 2
fi=(740)
106 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 7451
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(740)
106 1
fi=(738)
556 1
-1 5
+3 3
fi=(993)
303 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35748)
calls=127 0 
* 17907
* 127
fi=(738)
563 256
-1 256
+1 50
fi=(993)
339 200
cob=(11)
cfi=(131)
cfn=(35748)
calls=50 0 
* 7000
* 50
* 150
fi=(738)
558 50
fi=(993)
339 50
cob=(11)
cfi=(131)
cfn=(35748)
calls=50 0 
* 7000
* 50
fi=(738)
558 100
677 4
+11 3
+4 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1033 2
fi=(738)
660 2
cfn=(36410) odb::dbTable<odb::_dbInst>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
558 2
fi=(740)
106 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 14623
* 1
fi=(740)
106 203
fi=(738)
679 203
fi=(740)
106 203
fi=(738)
678 406
+1 203
cob=(3)
cfi=(134)
cfn=(1348)
calls=203 3366 
* 2969872
* 203
* 204
+1 408
+2 408
+1 204
554 204
682 612
+2 612
fi=(740)
106 204
fi=(738)
556 204
-1 1020
+3 204
-3 204
+3 612
fi=(993)
303 816
cob=(11)
cfi=(131)
cfn=(35748)
calls=204 0 
* 28764
* 204
* 103632
cob=(11)
cfi=(131)
cfn=(35748)
calls=25908 0 
* 3653844
* 25908
fi=(738)
563 52224
-1 52224
+1 899
fi=(993)
339 3596
cob=(11)
cfi=(131)
cfn=(35748)
calls=899 0 
* 125860
* 899
* 2697
fi=(738)
558 899
fi=(993)
339 899
cob=(11)
cfi=(131)
cfn=(35748)
calls=899 0 
* 126028
* 899
fi=(738)
558 1798
677 32
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 48
* 1
+3 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 4251587
fe=(546)
1034 4
cfi=(738)
cfn=(36426) odb::dbIStream& odb::operator>><odb::_dbModule>(odb::dbIStream&, odb::dbTable<odb::_dbModule>&) [clone .isra.0]
calls=1 658 
* 66971
+1 1
fi=(738)
660 2
cfn=(36438) odb::dbTable<odb::_dbModInst>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
558 2
fi=(740)
106 1
fi=(738)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 5403
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(740)
106 1
fi=(738)
556 1
-1 4
+3 3
fi=(993)
303 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35748)
calls=127 0 
* 17907
* 127
fi=(738)
563 256
-1 256
+1 124
fi=(993)
339 496
cob=(11)
cfi=(131)
cfn=(35748)
calls=124 0 
* 17360
* 124
* 372
fi=(738)
558 124
fi=(993)
339 124
cob=(11)
cfi=(131)
cfn=(35748)
calls=124 0 
* 17360
* 124
fi=(738)
558 248
677 4
+11 3
+4 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1036 2
fi=(738)
660 2
cfn=(36446) odb::dbTable<odb::_dbPowerDomain>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1037 2
fi=(738)
660 2
cfn=(36448) odb::dbTable<odb::_dbLogicPort>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1038 4
cfi=(738)
cfn=(36450) odb::dbIStream& odb::operator>><odb::_dbPowerSwitch>(odb::dbIStream&, odb::dbTable<odb::_dbPowerSwitch>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
cfi=(738)
cfn=(36456) odb::dbIStream& odb::operator>><odb::_dbIsolation>(odb::dbIStream&, odb::dbTable<odb::_dbIsolation>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
+3 4
cfi=(738)
cfn=(36468) odb::dbIStream& odb::operator>><odb::_dbGroup>(odb::dbIStream&, odb::dbTable<odb::_dbGroup>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
cfi=(738)
cfn=(36474) odb::dbIStream& odb::operator>><odb::_dbAccessPoint>(odb::dbIStream&, odb::dbTable<odb::_dbAccessPoint>&) [clone .isra.0]
calls=1 658 
* 1367
+1 3
+3 4
cfi=(738)
cfn=(36704) odb::dbIStream& odb::operator>><odb::_dbGuide>(odb::dbIStream&, odb::dbTable<odb::_dbGuide>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
+3 4
cfi=(738)
cfn=(36010) odb::dbIStream& odb::operator>><odb::_dbBox>(odb::dbIStream&, odb::dbTable<odb::_dbBox>&) [clone .isra.0]
calls=1 658 
* 36206808
+1 3
cfi=(738)
cfn=(36718) odb::dbIStream& odb::operator>><odb::_dbVia>(odb::dbIStream&, odb::dbTable<odb::_dbVia>&) [clone .isra.0]
calls=1 658 
* 626239
+1 1
fi=(738)
660 2
cfn=(36730) odb::dbTable<odb::_dbGCellGrid>::clear()
calls=1 102 
* 29
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1055 4
cfi=(738)
cfn=(36732) odb::dbIStream& odb::operator>><odb::_dbTrackGrid>(odb::dbIStream&, odb::dbTable<odb::_dbTrackGrid>&) [clone .isra.0]
calls=1 658 
* 113916
+1 3
cfi=(738)
cfn=(36748) odb::dbIStream& odb::operator>><odb::_dbObstruction>(odb::dbIStream&, odb::dbTable<odb::_dbObstruction>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
cfi=(738)
cfn=(36754) odb::dbIStream& odb::operator>><odb::_dbBlockage>(odb::dbIStream&, odb::dbTable<odb::_dbBlockage>&) [clone .isra.0]
calls=1 658 
* 62507
+1 3
cfi=(738)
cfn=(36760) odb::dbIStream& odb::operator>><odb::_dbWire>(odb::dbIStream&, odb::dbTable<odb::_dbWire>&) [clone .isra.0]
calls=1 658 
* 1362
+1 3
cfi=(738)
cfn=(36768) odb::dbIStream& odb::operator>><odb::_dbSWire>(odb::dbIStream&, odb::dbTable<odb::_dbSWire>&) [clone .isra.0]
calls=1 658 
* 63131
+1 3
cfi=(738)
cfn=(36776) odb::dbIStream& odb::operator>><odb::_dbSBox>(odb::dbIStream&, odb::dbTable<odb::_dbSBox>&) [clone .isra.0]
calls=1 658 
* 14001092
+1 3
cfi=(738)
cfn=(36786) odb::dbIStream& odb::operator>><odb::_dbRow>(odb::dbIStream&, odb::dbTable<odb::_dbRow>&) [clone .isra.0]
calls=1 658 
* 796448
+1 3
cfi=(738)
cfn=(36798) odb::dbIStream& odb::operator>><odb::_dbFill>(odb::dbIStream&, odb::dbTable<odb::_dbFill>&) [clone .isra.0]
calls=1 658 
* 1349
+1 1
fi=(738)
660 2
cfn=(36804) odb::dbTable<odb::_dbRegion>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1064 2
fi=(738)
660 2
cfn=(36806) odb::dbTable<odb::_dbHier>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1065 2
fi=(738)
660 2
cfn=(36808) odb::dbTable<odb::_dbBPin>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
558 2
fi=(740)
106 1
fi=(738)
679 1
fi=(740)
106 1
fi=(738)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 7451
* 1
fi=(740)
106 2
fi=(738)
679 2
fi=(740)
106 2
fi=(738)
678 4
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=2 3366 
* 14902
* 2
* 3
+1 6
+2 6
+1 3
554 3
+4 3
682 9
+2 9
fi=(740)
106 3
fi=(738)
556 3
-1 15
+3 9
fi=(993)
303 12
cob=(11)
cfi=(131)
cfn=(35748)
calls=3 0 
* 423
* 3
* 1524
cob=(11)
cfi=(131)
cfn=(35748)
calls=381 0 
* 53721
* 381
fi=(738)
563 768
-1 768
+1 115
fi=(993)
339 460
cob=(11)
cfi=(131)
cfn=(35748)
calls=115 0 
* 16100
* 115
* 345
fi=(738)
558 115
fi=(993)
339 115
cob=(11)
cfi=(131)
cfn=(35748)
calls=115 0 
* 16100
* 115
fi=(738)
558 230
677 4
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
+3 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1066 2
fi=(738)
660 2
cfn=(36820) odb::dbTable<odb::_dbTechNonDefaultRule>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1067 2
fi=(738)
660 2
cfn=(36822) odb::dbTable<odb::_dbTechLayerRule>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
