# callgrind format
1191 65740
fi=(763)
1013 65740
fi=(761)
1191 65740
fi=(763)
1013 197220
fe=(762)
464 12669
fi=(763)
1013 8446
fi=(269)
353 1756
fe=(762)
501 4223
fi=(260)
133 8446
fe=(762)
501 4223
fi=(260)
133 4223
cob=(11)
cfi=(131)
cfn=(3848)
calls=4223 0 
* 354772
* 4223
* 4223
fe=(762)
502 8446
+2 4223
-2 8446
+3 33784
-3 1756
+2 878
-2 1756
+3 7024
fi=(260)
115 35707
cob=(11)
cfi=(131)
cfn=(2092)
calls=5101 0 
* 977877
* 5101
* 15303
fe=(762)
504 5101
fi=(763)
1013 10202
fi=(765)
55 5101
fi=(763)
1013 13714
fe=(762)

fn=(41812)
426 16446
fi=(269)
1758 5482
fe=(762)
426 27410
fi=(269)
918 5482
+1 16446
1758 71266
fi=(270)
1205 16446
fi=(269)
1762 10964
346 10964
fi=(257)
-32 5482
fi=(761)
1181 5482
fe=(762)
449 5482
fi=(761)
737 5482
fi=(257)
314 5482
fi=(761)
1181 5482
739 10964
fi=(765)
94 10964
fi=(763)
1013 21928
fi=(269)
353 10964
fe=(762)
502 10964
+2 5482
-2 10964
+3 43856
fi=(260)
115 38374
cob=(11)
cfi=(131)
cfn=(2092)
calls=5482 0 
* 1042893
* 5482
* 16446
fe=(762)
504 5482
fi=(763)
1013 10964
fi=(765)
55 5482
+42 5482
fi=(763)
1012 10964
fe=(762)

fn=(41960) void std::vector<std::pair<unsigned long, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, std::allocator<std::pair<unsigned long, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*> > >::_M_realloc_insert<std::pair<unsigned long, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*> >(__gnu_cxx::__normal_iterator<std::pair<unsigned long, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>*, std::vector<std::pair<unsigned long, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, std::allocator<std::pair<unsigned long, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*> > > >, std::pair<unsigned long, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>&&)
426 480
fi=(269)
1758 80
fe=(762)
426 160
fi=(269)
918 80
+1 240
1758 720
fi=(270)
1205 160
fi=(269)
1762 160
346 160
fi=(763)
1013 325
-1 5
+1 15
fi=(877)
175 5
fi=(763)
1013 25
fi=(877)
175 1
fi=(763)
1013 5
fe=(762)
464 5
fi=(763)
1013 160
fi=(269)
353 160
fe=(762)
501 5
fi=(260)
133 5
fe=(762)
501 5
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fe=(762)
504 80
-2 240
+2 80
-2 80
+3 640
fi=(260)
115 560
cob=(11)
cfi=(131)
cfn=(2092)
calls=80 0 
* 5427
* 80
* 240
fe=(762)
504 160
fi=(763)
1013 160
fe=(762)

fn=(23956)
426 24
fi=(269)
1758 4
fe=(762)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(763)
991 4
fe=(762)
464 4
+37 4
fi=(763)
991 4
fi=(260)
150 4
fi=(763)
994 4
-2 12
fi=(269)
353 4
fe=(762)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 550
* 4
* 8
fe=(762)
504 8
fi=(763)
993 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 28
* 2
-1 4
+1 2
-1 4
fe=(762)
501 2
fi=(260)
133 4
fe=(762)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(831)
492 4
fe=(762)

fn=(24086)
426 12
fi=(269)
1758 2
fe=(762)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(763)
991 2
fe=(762)
464 2
+37 2
fi=(763)
991 2
fi=(260)
150 2
fi=(763)
994 2
-2 6
fi=(269)
353 2
fe=(762)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 284
* 2
* 4
fe=(762)
504 4
fi=(763)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(762)
501 1
fi=(260)
133 2
fe=(762)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(831)
492 2
fe=(762)

fn=(24112)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(762)
566 4
fi=(763)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(762)
573 1
fi=(763)
90 5
fe=(762)
576 1
+4 1
-4 2
fi=(763)
90 2
fi=(859)
+61 2
fi=(269)
353 2
fe=(762)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(763)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 9
fi=(763)
-25 2
fe=(762)

fn=(34150)
426 48
fi=(269)
1758 8
fe=(762)
426 24
fi=(269)
919 24
1758 80
fi=(270)
1205 24
fi=(269)
1762 16
346 16
fi=(260)
150 8
fi=(763)
991 8
fe=(762)
464 8
+37 8
fi=(763)
991 8
fi=(260)
150 8
fi=(763)
994 8
-2 18
fi=(269)
353 2
fe=(762)
502 16
+2 8
-2 16
+3 64
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 655
* 8
* 16
fe=(762)
504 16
fi=(763)
993 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 176
* 7
-1 14
+1 7
-1 14
fe=(762)
501 7
fi=(260)
133 14
fe=(762)
501 7
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 581
* 7
fi=(831)
492 14
fe=(762)

fn=(36240)
69 864
-3 6048
+3 1728
fi=(269)
1000 7776
fe=(762)
71 1728
+28 6912

fn=(38928)
614 4
fi=(269)
919 2
fe=(762)
611 2
+9 2
-9 2
+9 2
-9 14
fi=(269)
919 2
fe=(762)
617 2
fi=(269)
919 4
fe=(762)
618 2
fi=(269)
919 2
fe=(762)
618 2
fi=(269)
919 2
fe=(762)
618 2
fi=(269)
919 2
fe=(762)
618 2
fi=(269)
919 2
fe=(762)
620 2
+3 4
fi=(269)
1758 14
343 2
+3 8
fe=(762)
640 2
fi=(763)
-74 8
fi=(269)
98 2
fe=(762)
640 8
fi=(269)
97 2
+1 8
fi=(763)
566 4
fi=(269)
97 20
+1 80
fi=(763)
566 54
1013 4
fi=(269)
353 4
fe=(762)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 464
* 2
fe=(762)
648 4
+28 2
fi=(260)
115 2
fe=(762)
680 4

fn=(40450)
426 2430
fi=(269)
1758 405
fe=(762)
426 1215
fi=(269)
919 1215
1758 4050
fi=(270)
1205 1215
fi=(269)
1762 810
346 810
fi=(260)
150 405
fi=(763)
991 405
fe=(762)
464 405
+37 405
fi=(763)
991 405
fi=(260)
150 405
fi=(763)
994 405
-2 1606
fi=(269)
353 796
fe=(762)
502 810
+2 405
-2 810
+3 3240
fi=(260)
115 2430
cob=(11)
cfi=(131)
cfn=(2092)
calls=405 0 
* 19266
* 405
* 810
fe=(762)
504 810
fi=(763)
993 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 97
* 7
-1 14
+1 7
-1 14
fe=(762)
501 7
fi=(260)
133 14
fe=(762)
501 7
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 581
* 7
fi=(831)
492 14
fe=(762)

fn=(44770)
426 30932
fi=(269)
1758 15466
fe=(762)
426 92796
fi=(269)
918 15466
+1 46398
1758 123728
fi=(270)
1205 108262
fi=(269)
1762 30932
346 30932
fi=(761)
1181 15466
737 15466
1181 15466
739 30932
fi=(765)
94 30932
fi=(763)
1013 112
fi=(761)
1191 16
fi=(763)
1013 16
fi=(761)
1191 16
fi=(763)
1013 48
fi=(761)
1191 42
fi=(763)
1013 42
fi=(761)
1191 42
fi=(763)
1013 126
fe=(762)
464 48
fi=(763)
1013 32
fi=(269)
353 30900
fe=(762)
501 16
fi=(260)
133 32
fe=(762)
501 16
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1328
* 16
* 16
fe=(762)
502 32
+2 16
-2 32
+3 128
-3 30900
+2 15450
-2 30900
+3 123600
fi=(260)
115 108262
cob=(11)
cfi=(131)
cfn=(2092)
calls=15466 0 
* 848254
* 15466
* 46398
fe=(762)
504 15466
fi=(763)
1013 30932
fi=(765)
55 15466
fi=(763)
1013 92732
fe=(762)

fn=(44852)
426 92700
fi=(269)
1758 15450
fe=(762)
426 46350
fi=(269)
919 46350
1758 154500
fi=(270)
1205 46350
fi=(269)
1762 30900
346 30900
fi=(260)
150 15450
fi=(763)
991 15450
fe=(762)
464 15450
+37 15450
fi=(763)
991 15450
fi=(260)
150 15450
fi=(763)
994 15450
-2 61792
fi=(269)
353 30892
fe=(762)
502 30900
+2 15450
-2 30900
+3 123600
fi=(260)
115 92700
cob=(11)
cfi=(131)
cfn=(2092)
calls=15450 0 
* 774016
* 15450
* 30900
fe=(762)
504 30900
fi=(763)
993 20
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
* 46
* 4
-1 8
+1 4
-1 8
fe=(762)
501 4
fi=(260)
133 8
fe=(762)
501 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 360
* 4
fi=(831)
492 8
fe=(762)

fn=(23158) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
426 4
fi=(269)
1758 1
fe=(762)
426 4
fi=(269)
918 1
+1 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fe=(762)
449 1
fi=(177)
187 1
+6 2
+10 1
555 2
179 1
+32 2
-28 1
-4 1
+4 2
fi=(179)
329 1
fi=(763)
1013 4
fi=(269)
353 2
fe=(762)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
* 3
fe=(762)
504 1
fi=(763)
1013 2
fe=(762)

fn=(33560)
426 24
fi=(269)
1758 4
fe=(762)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(763)
991 4
fe=(762)
464 4
+37 4
fi=(763)
991 4
fi=(260)
150 4
fi=(763)
994 4
-2 10
fi=(269)
353 2
fe=(762)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 753
* 4
* 8
fe=(762)
504 8
fi=(763)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(762)
501 3
fi=(260)
133 6
fe=(762)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(831)
492 6
fe=(762)

fn=(35450)
614 544
-3 816
+9 272
-9 272
+9 272
-9 1360
fi=(269)
919 544
fe=(762)
618 272
fi=(269)
919 544
fe=(762)
618 272
fi=(269)
919 272
fe=(762)
618 272
fi=(269)
919 272
fe=(762)
620 272
+3 544
fi=(269)
1758 1904
346 544
fe=(762)
640 272
fi=(271)
873 544
1065 272
fe=(762)
640 272
fi=(271)
873 272
cob=(3)
cfi=(170)
cfn=(1010)
calls=272 170 
* 3808
* 272
fi=(763)
992 1088
fi=(269)
353 272
fe=(762)
679 272
-1 272
+1 272
+1 272
-1 272
+4 2176
fi=(763)
993 544
cob=(3)
cfi=(180)
cfn=(2494)
calls=136 242 
* 1632
* 136
fe=(762)
677 136
fi=(763)
993 136
fe=(762)
677 136
fi=(260)
133 408
cob=(11)
cfi=(131)
cfn=(3848)
calls=136 0 
* 11288
* 136
* 136
fi=(831)
492 136
fi=(260)
115 1360
cob=(11)
cfi=(131)
cfn=(2092)
calls=272 0 
* 35032
* 272
fe=(762)
648 272
fi=(763)
991 272
fi=(260)
115 272
fe=(762)
680 272
fi=(763)
991 544
fe=(762)

fn=(42510) std::pair<int, std::pair<int, int> >& std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::emplace_back<std::pair<int, std::pair<int, int> > >(std::pair<int, std::pair<int, int> >&&) [clone .isra.0]
109 6166368
+3 3425760
fi=(877)
+63 673594
fe=(762)
-58 3367970
fi=(269)
1145 1370304
fe=(762)
125 5481216
fi=(269)
919 23116
1758 11558
919 46232
1758 80906
346 23116
fi=(877)
175 46232
fi=(763)
1013 23116
-1 9380
+1 18760
fi=(877)
175 9380
fi=(763)
1013 65660
fi=(877)
175 97304
fi=(763)
1013 681128
fe=(762)
464 37520
fi=(269)
353 23116
fe=(762)
501 9380
fi=(260)
133 28140
cob=(11)
cfi=(131)
cfn=(3848)
calls=9380 0 
* 779262
* 9380
* 9380
fe=(762)
502 18760
+2 18760
-2 32496
+2 4356
-2 6534
fi=(260)
115 80906
cob=(11)
cfi=(131)
cfn=(2092)
calls=11558 0 
* 699860
* 11558
fe=(762)
501 23116
+3 11558
fi=(260)
115 11558
fi=(763)
1013 23116
fe=(762)
109 1881072
+3 1045040
fi=(269)
1145 418016
fe=(762)
125 1672064
fi=(269)
919 418016
1758 209008
919 836032
1758 1463056
346 418016
fi=(877)
175 836032
fi=(763)
1013 418016
-1 104504
+1 209008
fi=(877)
175 104504
fi=(763)
1013 731528
fi=(877)
175 104504
fi=(763)
1013 731528
fe=(762)
464 418016
fi=(269)
353 418016
fe=(762)
501 104504
fi=(260)
133 313512
cob=(11)
cfi=(131)
cfn=(3848)
calls=104504 0 
* 8673832
* 104504
* 104504
fe=(762)
502 209008
+2 209008
-2 522520
+2 209008
-2 313512
fi=(260)
115 1463056
cob=(11)
cfi=(131)
cfn=(2092)
calls=209008 0 
* 10659408
* 209008
fe=(762)
501 418016
+3 209008
fi=(260)
115 209008
fi=(763)
1013 418016
fe=(762)

fn=(45012)
426 204
fi=(269)
1758 34
fe=(762)
426 68
fi=(269)
918 34
+1 102
1758 306
fi=(270)
1205 68
fi=(269)
1762 68
346 68
