# callgrind format
cfi=(652)
cfn=(8874)
calls=16 -14 
* 144
+3 128
-4 39
-19 52
+2 36

fn=(11150)
269 100
+1 80
+5 50
+3 75
+2 50
+6 50
+7 25
fi=(203)
941 75
+2 50
+1 50
fe=(198)
293 25
+1 25
-1 25
+1 50
-1 25
cfi=(651)
cfn=(11152)
calls=25 466 
* 3461
-23 40
+21 75

fn=(11178)
960 16
+2 16
-2 16
+2 16
+5 48
+2 32

fn=(8868)
87 124
+1 155
+4 16
-2 48
+2 32
+1 96
fi=(653)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 26
+2 13
-1 13
-1 26
+2 106
fi=(653)
-48 16
fe=(198)
+48 32
fi=(653)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 13
+5 13
-3 13
-2 26
+3 13
-1 13
+3 179
+1 16
+1 115
+1 128
cob=(5)
cfi=(652)
cfn=(8874)
calls=16 -38 
* 144
+3 248
-14 112
cob=(5)
cfi=(652)
cfn=(8870)
calls=16 -64 
* 256
* 16
+1 52
+9 39
-7 39
+5 52

fn=(8880)
54 78
cfn=(8882)
calls=16 -2 
* 2020
+28 15

fn=(4220)
534 81603
-2 81603
+1 81603
-1 81603
+2 163206
+1 81584
+15 81584
-14 81584
+14 81584
+5 81584
-18 81584
+1 81584
+1 81584
+1 81584
+1 81584
+1 81584
+1 81584
+1 81584
+2 81584
+1 81584
+1 81584
+1 81584
+6 163168
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 32
+2 81603

fn=(32910)
409 44
fi=(203)
941 132
fe=(198)
409 44
+2 44
fi=(203)
943 88
+1 88
fe=(198)
411 44
+1 88
-1 44
cfi=(651)
cfn=(32912)
calls=44 1273 
* 18576

fn=(36146)
361 3
fi=(203)
941 6
fe=(198)
361 3
fi=(203)
941 3
fe=(198)
361 6
+1 3
fi=(203)
943 6
+1 6
fe=(198)
362 6
cfi=(199)
cfn=(36148)
calls=3 143 
* 42
+1 6
+3 12

fl=(654) ./intl/explodename.c
fn=(8886) _nl_explode_name
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(647) ./intl/../intl/l10nflist.c
cfn=(8850) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656)
calls=15 -2 
* 320
* 15
* 60
+8 15
-5 30

fl=(667)
fn=(8932)
40 1416632
+1 354158
cfi=(151)
cfn=(870)
calls=354158 +22 
* 6548973
* 354158
* 354158
+1 708316
cob=(2)
cfi=(17)
cfn=(954)
calls=354158 -42 
* 27213985
+2 708316
+4 354158
-1 1062474
+1 708316
-1 354158
cfi=(180)
cfn=(2494)
calls=354158 242 
* 3969707
* 354158

fl=(704)
fn=(11156)
78 112
+6 56
fi=(203)
941 42
+2 28
+1 28
fe=(704)
84 42
cfi=(651)
cfn=(11158)
calls=14 1147 
* 196
* 28
+2 56
+11 56
+4 28
cob=(2)
cfi=(17)
cfn=(954)
calls=14 0 
* 16154
* 14
+1 28
+2 56
cfi=(198)
cfn=(4224)
calls=14 329 
* 378
+1 14
+1 112

fl=(722)
fn=(14538)
24 172
+3 86
cfi=(723) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14540) tcgetattr
calls=43 +7 
* 946
* 86
+1 258

fl=(80)
fn=(274)
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(699) ./nss/nsswitch.c
fn=(11266) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11188) __nss_lookup_function
413 13
+4 3
fi=(700) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(699)
428 6
cfi=(672)
cfn=(8958)
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11192) nss_load_library
calls=1 329 
* 79398
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(274)
cfn=(8894) __stpcpy_avx2
calls=1 60 
* 29
* 1
* 5
cfi=(274)
cfn=(5590)
calls=1 60 
* 25
* 1
+6 3
cfi=(707)
cfn=(11222) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fn=(11192)
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(274)
cfn=(8894)
calls=1 60 
* 29
* 1
* 1
+6 3
-6 2
+6 1
cfi=(707)
cfn=(11194) __libc_dlopen_mode
calls=1 186 
* 79065
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11170) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180)
cfn=(8854)
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11140) __nss_database_lookup2
120 14
+2 3
fi=(700)
-75 2
fe=(699)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193)
cfn=(3656)
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 204
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(650)
cfn=(8862)
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(702) ./stdio-common/getline.c
cfn=(11146) getline
calls=1 27 
* 455
* 80
cfi=(702)
cfn=(11146)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494)
calls=11 242 
* 144
* 11
+3 22
cfn=(11170)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 80
+2 2
cfi=(706)
cfn=(11172)
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11186) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11188)
calls=1 413 
* 80768
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fl=(691)
fn=(11114)
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(699)
cfn=(11266)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=1 38 
* 5
* 6
cob=(21)
cfi=(710) ./nss/nss_files/files-pwd.c
cfn=(11226) _nss_files_getpwuid_r
calls=1 39 
* 2066
* 1
+8 2
-70 2
+2 6
cfi=(692)
cfn=(11116)
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(698) ./nss/XXX-lookup.c
cfn=(11138) __nss_passwd_lookup2
calls=1 58 
* 95197
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(703) ./libio/iogetdelim.c
fn=(11148) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194)
cfn=(3834)
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203)
884 1
fe=(703)
91 1
fi=(203)
884 42
fe=(703)
124 189
-6 40
fi=(203)
884 40
fe=(703)
73 4
cfi=(198)
cfn=(11150)
calls=2 269 
* 422
* 4
+5 4

fl=(195)
fn=(3944) getpid
91 2
+2 1

fn=(11064)
120 4
+2 1

fn=(11088)
91 2
+2 1

fl=(495)
fn=(8158)
51 1296
-3 2592
+6 1296
+5 3888
+2 1944
-7 1296

fl=(952) ./stdlib/strtod_l.c
fn=(33662) str_to_mpn.part.0
366 1231220
+9 615610
-9 1846830
+27 615610
-27 3078050
+10 615610
-10 2462440
+48 10724120
+3 477148
+7 238574
+3 477148
+3 238574
-3 238574
+1 238574
-1 238574
+3 477148
-3 2442456
+3 2442456
-3 2442456
+1 2442456
-1 2442456
+3 4884912
-47 4130840
+49 2462440
+7 1846830
+2 1846830
+2 615610
+1 615610
+15 5540490
-93 65318
+9 32659
-9 97977
+27 32659
-27 163295
+10 32659
-10 130636
+48 303668
+3 39350
+7 19675
+3 39350
+3 19675
-3 19675
+1 19675
-1 19675
+3 39350
-3 56242
+3 56242
-3 56242
+1 56242
-1 56242
+3 112484
-47 86516
+49 130636
+7 97977
+2 97977
+2 32659
+1 32659
+15 293931

fn=(33994) ____strtof_l_internal
509 463657
+45 463657
-45 4172913
+53 1390971
+26 463657
-24 927314
+32 927314
+1 927314
cfi=(151)
cfn=(870)
calls=463657 63 
* 6027541
* 463657
+1 927314
-1 463657
+1 463657
+4 463657
+10 463657
-4 927314
+3 1854628
+1 927314
+3 927314
-12 459590
+17 919180
+13 3245599
+1 927314
+8 1390971
+44 452
1771 5100227
690 1390971
+19 304830
+25 933726
-1 311242
+2 311242
-2 311242
+2 1556210
+31 927314
+10 2009079
+1 927314
+12 927314
+16 927314
+42 1854628
+9 3709248
+1 927316
+18 4
+6 6
+1 4
+5 4
+1 8
734 457245
+6 2801178
+1 622484
+39 412072
+22 412072
-26 206036
618 4067
-1 4067
+1 8134
863 463655
+1 463655
+1 463655
-1 463655
+1 927310
+4 5754634
+1 4589956
+2 6884934
-7 9179912
+7 1747017
-7 4183976
+1 927310
+9 927310
+6 927310
+2 1854624
+13 463653
1014 927314
+2 1127206
+2 99948
+1 199896
-3 199896
+2 39294
+1 78588
-3 78588
+5 299844
-3 99948
+6 200834
+19 727426
+1 927306
+2 927306
+3 926410
+9 224625
+2 449250
-2 449250
+2 449250
+9 673875
+1 1123125
+3 1123125
+4 224625
+1 224625
-1 224625
+5 926410
+92 463205
+2 1880714
+1 238576
+1 238576
+3 477152
-3 238576
+3 477152
-4 224629
+1 224629
+3 449258
-3 224629
+3 449258
+12 926410
+3 926410
1358 1553970
+18 621588
+3 2175558
+13 310794
-13 310794
+3 310794
+10 1243176
+5 621588
604 621588
1400 621588
+3 310794
+6 310794
-6 310794
-3 310794
+3 1864764
-3 304810
+3 152405
+6 152405
-6 152405
-3 152405
+3 914430
+8 463199
-55 463199
+58 463199
+17 463199
-20 463199
+20 1389597
-20 926398
+20 463199
-16 463199
-61 463199
+57 463199
+20 463199
-77 463199
+77 1852796
-6 463199
+1 2779194
cfi=(180)
cfn=(2494)
calls=463199 242 
* 5558388
* 463199
+15 936564
+1 936564
+2 1873128
-26 2808352
+7 930815
-4 930815
+2 1861630
+8 467616
+1 467616
-1 2805696
cfi=(958)
cfn=(33850)
calls=467616 48 
* 28992192
+4 935232
+1 935232
+1 935224
+1 467612
+3 467612
-4 467612
+5 467612
+2 1352463
+2 3705592
379 463199
+1 5095189
cfn=(33662)
calls=463199 -14 
* 49804434
1467 1389597
+2 926398
-2 463199
+2 926398
+28 463195
-11 926390
+2 926390
-2 8
+2 16
1043 199888
690 1244968
515 311242
709 622484
515 622484
711 311242
-1 933726
+38 622484
+18 2260
891 8
+5 12
+5 8
+36 12
+2 4
-49 4
+74 8
+5 20
+2 32
-2 8
+30 4
+3 4
-2 4
+2 4
+2 12
-35 8
1175 449258
+1 673887
734 304830
515 304830
890 4
1438 12
1006 24
379 152411
+1 1981343
cfn=(33662)
calls=152411 -14 
* 8165212
* 152411
1205 457233
+20 152411
-20 457233
+44 152411
+1 152411
-1 152411
+1 152411
-1 152411
+1 304822
+4 304822
+6 304822
+32 304822
+39 1066835
cfi=(180)
cfn=(2494)
calls=152405 242 
* 1828860
* 152405
+27 914430
+9 457215
+3 457215
+1 609620
1473 2315995
cfi=(876)
cfn=(24208)
calls=463199 29 
* 6948001
+1 2315995
cfi=(876)
cfn=(24208)
calls=463199 29 
* 6947985
+1 926398
+1 20
+77 4
+1 4
-59 4
+61 8
+80 40
cfn=(33664) round_and_return
calls=4 216 
* 396
* 4
1495 463195
+1 463195
+1 4168755
+4 463195
+38 1389585
-38 1852780
+38 3212465
cfi=(876)
cfn=(24208)
calls=152405 29 
* 2286075
* 762025
+4 304810
+1 152405
-1 457215
+1 152405
-1 914430
cfn=(33664)
calls=152405 216 
* 14347351
* 310790
+1 310790
-1 932370
+1 310790
-1 1864740
cfn=(33664)
calls=310790 216 
* 29133044
* 463195
-4 5283430
+2 310790
+48 4
+22 8
-27 8
+27 4
+19 4
+3 8
-36 8
+36 8
-40 8
+22 20
+1 4
-1 4
+1 4
+4 12
+10 12
+3 60
+4 4
-4 8
+4 8
-4 4
+3 8
1447 1467480
cfi=(180)
cfn=(2494)
calls=366870 242 
* 4402437
* 366870
* 733740
1295 6
+4 12
-4 6
+4 12
-4 6
+4 6
-4 6
+4 6
-4 18
+2 12
+10 30
cfi=(876)
cfn=(24208)
calls=6 29 
* 90
+4 24
+15 42
cfn=(33664)
calls=6 216 
* 588
* 6

fn=(33664)
216 6948075
fi=(953) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 463205
+1 3705640
fe=(952)
219 1389615
+95 926410
+3 1389615
+4 463205
-4 463205
-47 463205
+51 463205
-51 926410
+52 463205
-1 926410
-1 926554
+1 72
-1 72
+1 24
cfi=(954)
cfn=(33668)
calls=24 45 
* 288
* 48
+35 199217
-5 398482
+5 1389615
+1 463205
-1 926410
+1 2779230
-1 463205
cfi=(961)
cfn=(33996)
calls=463205 35 
* 4632050
-35 2315905
cfi=(954)
cfn=(33668)
calls=463181 45 
* 5558172
+35 463181
-35 1389543
fi=(956) ./stdlib/../stdlib/gmp.h
447 199193
+1 199193
fe=(952)
329 398386
+10 398386
+14 926362
+1 463181
216 327825
fi=(953)
94 21855
+1 174840
fe=(952)
219 65565
+95 43710
+3 65565
+4 21855
-4 21855
-47 21855
+51 21855
-51 43710
+52 21855
-1 43710
-1 50514
+1 3402
-1 3402
+1 1134
cfi=(954)
cfn=(33668)
calls=1134 45 
* 13608
* 2268
+35 12108
-5 26484
+5 65565
+1 21855
-1 43710
+1 131130
-1 21855
cfi=(955) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(33670) __mpn_construct_double
calls=21855 39 
* 327825
-35 103605
cfi=(954)
cfn=(33668)
calls=20721 45 
* 248652
+35 20721
-35 62163
fi=(956)
447 10974
fe=(952)
329 10974
fi=(956)
448 10974
fe=(952)
329 10974
+10 21948
+14 41442
+1 20721

fn=(33660) ____strtod_l_internal
509 22876
+45 22876
-45 205884
+53 68628
+26 22876
-24 45752
+32 45752
+1 45752
cfi=(151)
cfn=(870)
calls=22876 63 
* 297388
* 22876
+1 45752
-1 22876
+1 22876
+4 22876
+10 22876
-4 45752
+3 91504
+1 45752
+3 45752
-12 22000
+17 44000
+13 160132
+1 45752
+8 68628
+44 1021
1771 251636
690 68628
+19 22392
+25 35040
-1 11680
+2 11680
-2 11680
+2 58400
+31 43910
+10 110295
+1 43910
+12 43910
+16 43910
+42 87820
+9 174444
+1 44209
+18 598
+6 897
+1 598
+5 38
+1 76
734 33588
+6 101436
+1 23360
-8 921
+20 1842
-19 2763
+46 29620
+22 29620
-26 14810
618 876
-1 876
+1 1752
863 21656
+1 21656
+1 21656
-1 21656
+1 43312
+4 133438
+1 115982
+2 173973
-7 231964
+7 26184
-7 121536
+1 43312
+9 43312
+6 43312
+2 87222
+13 21917
1014 43910
+2 47650
+2 2169
+1 4338
-3 4338
+2 1616
+1 3232
-3 3232
+5 6507
-3 2169
+6 6906
+19 39682
+1 36064
+2 38340
+3 43710
+9 1826
+2 3652
-2 3652
+2 3652
+9 5478
+1 9130
+3 9130
+4 1826
+1 1826
-1 1826
+5 43710
+92 21855
+2 123674
+1 19991
+1 19991
+3 39982
-3 19991
+3 39982
-4 1864
+1 1864
+3 3728
-3 1864
+3 3728
+12 43710
+3 43710
1358 53485
+18 21394
+3 74879
+13 10697
-13 10697
+3 10697
+10 42788
+5 21394
604 21394
1400 21394
+3 10697
+6 10697
-6 10697
-3 10697
+3 64182
-3 21608
+3 10804
+6 10804
-6 10804
-3 10804
+3 64824
+8 21501
-55 21501
+58 21501
+17 21501
-20 21501
+20 64503
-20 43002
+20 21501
-16 21501
-61 21501
+57 21501
+20 21501
-77 21501
+77 86004
-6 21501
+1 129006
cfi=(180)
cfn=(2494)
calls=21501 242 
* 258012
* 21501
+15 32900
+1 32900
+2 65800
-26 90044
+7 33623
-4 33623
+2 67246
+8 12122
+1 12122
-1 72732
cfi=(958)
cfn=(33850)
calls=12122 48 
* 751564
+4 24244
+1 24244
+1 24244
+1 12122
+3 12122
-4 12122
+5 12122
+2 36366
+2 172008
379 21501
+1 236511
cfn=(33662)
calls=21501 -14 
* 1647621
1467 64503
+2 43002
-2 21501
+2 43002
+28 21501
-11 43002
+2 43002
1043 5366
690 46720
515 11680
709 23360
515 23360
711 11680
-1 35040
+38 21518
+13 5526
cfi=(985) ./stdlib/grouping.c
cfn=(35494) __correctly_grouped_prefixmb
calls=921 55 
* 18420
+5 12455
891 76
+5 114
+5 76
+36 114
+2 38
-49 38
+74 76
+5 190
+2 380
-2 152
+30 76
+3 76
-2 76
+2 76
+2 228
-35 152
1175 3728
+1 5592
734 22392
515 22392
1006 228
379 11158
+1 145054
cfn=(33662)
calls=11158 -14 
* 593724
* 11158
1205 33474
+20 11158
-20 33474
+44 11158
+1 11158
-1 11158
+1 11158
-1 11158
+1 22316
+4 22316
+6 22316
+32 22316
+39 75628
cfi=(180)
cfn=(2494)
calls=10804 242 
* 129648
* 10804
+27 64824
+9 32412
+3 32412
+1 43216
1473 107505
cfi=(876)
cfn=(24208)
calls=21501 29 
* 322515
+1 107505
cfi=(876)
cfn=(24208)
calls=21501 29 
* 322515
+1 43002
+20 21501
+1 21501
+1 193509
+4 21501
+38 64503
-38 86004
+38 43002
-38 80
+38 162440
cfi=(876)
cfn=(24208)
calls=10824 29 
* 162360
* 54120
+4 21648
+1 10824
-1 32472
+1 10824
-1 64944
cfn=(33664)
calls=10824 216 
* 1079687
* 10677
+1 10677
-1 32031
+1 10677
-1 64062
cfn=(33664)
calls=10677 216 
* 1067914
* 21501
-4 181709
+2 10717
-40 40
-54 48488
cfi=(180)
cfn=(2494)
calls=12122 242 
* 145464
* 12122
* 24244
1295 354
+4 708
-4 354
+4 708
-4 354
+4 354
-4 354
+4 354
-4 1062
+2 708
+10 1770
cfi=(876)
cfn=(24208)
calls=354 29 
* 5310
+4 1416
+15 2478
cfn=(33664)
calls=354 216 
* 36462
* 354

fl=(67)
fn=(236)
34 12
+1 6
-1 12
+1 12
+1 18
+3 18
-1 12
+4 18
+3 18
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 6
fe=(67)

fl=(707)
fn=(11224)
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1)
cfi=(6)
cfn=(204)
calls=1 841 
* 571
* 1
+3 4

fn=(11194)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1264) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(707)
193 2
+2 3
cfn=(11196) dlerror_run
calls=1 41 
* 79043
* 3
+9 5

fn=(11202)
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139)
cfn=(11204)
calls=1 780 
* 78909
* 1
+3 4

fn=(11222)
238 4
fi=(1264)
1214 1
fe=(707)
240 1
+1 1
+3 2
+3 3
cfn=(11196)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11196)
41 12
+5 4
-3 2
+3 4
cfi=(708)
cfn=(11198)
calls=2 225 
* 79708
+2 4
+2 4
+4 10

fl=(137)
fn=(648)
126 2
+2 1
-2 8
+5 1
-5 1
+5 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 -64 
* 32
+2 2
cob=(1)
cfi=(139)
cfn=(658)
calls=1 +68 
* 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -61 
* 1355
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+3 9
-79 2016
+52 1
+21 1
-20 2

fl=(186)
fn=(3336)
31 84
+2 56
+3 56
+1 28
+28 84
+1 84
+2 84
+4 84
+1 28

fl=(701)
fn=(11144)
77 105
+5 15
-5 45
+5 30
+2 60
cfi=(201)
cfn=(8840)
calls=15 -35 
* 331
* 15
* 15
+1 30
+44 15
+32 180

fl=(702)
fn=(11146)
27 21
+1 42
cfi=(703)
cfn=(11148)
calls=21 +13 
* 2785

fl=(1156)
fn=(46644)
37 800
+8 160
-8 1120
+7 320
+10 480
-13 320
+21 320
+2 160
fi=(203)
941 480
+2 320
+1 320
fe=(1156)
64 640
cfi=(198)
cfn=(4234)
calls=160 371 
* 10845
+1 160
+3 1920

fl=(728)
fn=(19388)
33 21
+1 14
+1 28
+4 4
-4 15

fl=(1022)
fn=(36138)
278 42
+10 3
-8 3
+8 6
+1 3
fi=(1024) ./stdio-common/../include/scratch_buffer.h
78 3
fe=(1022)
289 3
fi=(1024)
77 6
fe=(1022)
339 3
fi=(1024)
77 3
fe=(1022)
339 12
+6 9
+3 15
+4 6
+20 3
-13 3
+13 3
-13 3
+6 3
+2 12
+5 12
+9 3
-4 3
+4 9
-49 3
-49 3
+1 3
+9 3
-11 3
503 6
328 3
503 3
327 3
-1 3
-1 3
-12 3
503 3
-85 18
+23 36
+1 18
+3 15
+7 24
+8 3
-8 3
+8 6
+8 9
-87 33
3020 12
345 6
+27 21
cob=(5)
cfi=(652)
cfn=(8870)
calls=3 28 
* 48
* 6
3030 33
cob=(5)
cfi=(652)
cfn=(8874)
calls=3 65 
* 27
fi=(1024)
85 9
fe=(1022)
3034 6
+17 6
+6 36
206 6
+16 6
+1 12
487 30
+44 66
+80 12
+4 12
+1 6
-1 6
+1 12
+1 18
+3 6
+1 21
+6 18
+3 6
-3 3
+3 12
-3 6
+4 15
+1 27
cfi=(198)
cfn=(36142)
calls=3 +3 
* 54
+4 24
481 6
+22 24
+21 18
+4 6
+3 12
+75 6
+1 6
+4 6
-4 6
+10 9
+19 15
-4 3
+20 6
2468 3
652 3
2468 9
+5 3
+6 3
-6 6
+2 3
+1 3
-1 3
+10 6
fi=(1024)
131 9
fe=(1022)
2485 9
fi=(1024)
131 3
cfi=(1023)
cfn=(36140)
calls=3 -97 
* 51
fe=(1022)
2506 6
+6 126
+2 6
+1 12
+20 6
-11 45
+1 6
632 3
+20 6
1016 3
652 3
1016 3
652 3
1016 6
+2 12
+2 24
+10 6
-10 3
+10 9
+71 3
-81 15
+81 15
+42 15
-45 9
+2 6
+1 9
-1 6
+43 9
cfi=(198)
cfn=(36144)
calls=3 299 
* 207
* 30
+2 9
2988 18
+2 12
+8 6
381 12
2988 6
+8 12
2541 9
-70 12
2944 6
+4 6
2772 27
2892 3
2772 3
2892 12
+10 30
+39 24
-49 6
+49 3
-49 6
+7 6
+2 6
+1 9
-1 6
863 6
2894 9
cfi=(198)
cfn=(36142)
calls=3 635 
* 54
+1 3
2471 42
1018 42

fl=(675) ./signal/../nptl/sigaction.c
fn=(8970) sigaction
24 18
fi=(674) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(675)
-22 12
+6 6
cfi=(676)
cfn=(8974)
calls=6 +13 
* 444

fl=(1190) ./sunrpc/rpc_thread.c
fn=(48900) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(200)
fn=(4226)
1321 897424
+30 407920
+8 244752
+4 407920
+11 326336
+11 163168
fi=(202)
111 163168
fe=(200)
1385 163168
fi=(202)
111 81584
cfi=(201)
cfn=(4230)
calls=81584 -62 
* 1471059
* 81584
* 81584
fe=(200)
1396 81584
+4 163168
239 81584
fi=(1265) ./stdio-common/../libio/libioP.h
941 81584
fe=(200)
1404 81584
fi=(1265)
943 81584
-2 81584
fe=(200)
1404 81584
fi=(1265)
941 163168
+2 163168
+1 163168
fe=(200)
239 326336
cfi=(198)
cfn=(4234)
calls=81584 371 
* 1564181
* 163168
127 815840
1404 163168
+4 244752
+4 571011
-57 81573
+57 81573
-23 81573
-8 163146
+72 1367454
1689 163168
+1 244752
+3 979008
1359 163168
+94 455818
-12 227909
-1 227909
+13 455818
-14 227909
-1 227909
+15 227909
-7 227909
1641 227909
-22 227909
1453 455818
-11 227909
1608 227909
1437 227909
+16 227909
-17 227909
-1 227909
+18 227909
-19 227909
-1 227909
+14 227909
-4 455818
1670 227909
fi=(202)
111 227909
fe=(200)
1664 227909
+6 227909
fi=(202)
111 227909
fe=(200)
1670 227909
fi=(202)
111 227909
cfi=(201)
cfn=(4230)
calls=227909 -62 
* 4194790
* 227909
fe=(200)
239 227909
fi=(1265)
943 227909
fi=(202)
111 227909
fe=(200)
1670 227909
fi=(1265)
943 227909
fe=(200)
1674 227909
fi=(1265)
943 227909
+1 455818
fe=(200)
239 911636
cfi=(198)
cfn=(4234)
calls=227909 371 
* 8250964
* 455818
127 2962817
1674 455818
+2 765300
-29 1263068
127 2056
1647 1749581
192 70
+47 35
fi=(1265)
943 105
+1 70
fe=(200)
239 140
cfi=(198)
cfn=(4234)
calls=35 371 
* 665
* 70
127 455
1647 175
1463 429
-1 39
+1 273
+98 3084
+1 3084
+26 37
+14 37
-14 111
+15 13364
+43 1118163
cfi=(204)
cfn=(4238)
