# callgrind format
fi=(1079)
1405 885
fe=(397)
723 885
fi=(1079)
1407 2916
cfi=(1097)
cfn=(41316)
calls=573 81 
* 73071
1668 1146
fi=(1082)
307 2865
fi=(1098)
64 211465
fe=(397)
725 422930
cfi=(773)
cfn=(41098)
calls=211465 232 
* 1057325
fi=(257)
323 211465
fi=(748)
1181 211465
fi=(257)
323 211465
fi=(748)
1181 211465
737 422930
+2 422930
fi=(752)
94 422930
fi=(1079)
837 634395
fi=(1082)
307 634395
-72 211465
+72 211465
fi=(1096)
48 211465
fi=(1091)
215 211465
fi=(1082)
+92 422930
-4 211465
-68 211465
+72 634395
-72 211465
fi=(1091)
-20 211465
fi=(1096)
48 211465
cfi=(1083)
cfn=(41114)
calls=211465 1337 
* 784313225
fi=(748)
732 211465
fi=(1079)
1679 211465
fi=(748)
732 422930
+1 211465
cfn=(34054)
calls=211465 151 
* 3383440
fi=(1098)
75 211465
+1 422930
cfn=(41340)
calls=211465 +3 
* 3613238
+51 424076
fi=(270)
680 573
336 1146
+17 1146
fi=(260)
133 105
cob=(11)
cfi=(131)
cfn=(3848)
calls=105 0 
* 8793
* 105
fi=(259)
287 1770
cob=(11)
cfi=(131)
cfn=(5366)
calls=885 0 
* 11209
* 885
* 885
fe=(397)
722 1770
+9 191
fi=(270)
98 191
fe=(397)
731 191
fi=(270)
98 191
fe=(397)
731 573
fi=(270)
98 191
fe=(397)
731 191
cfn=(43686)
calls=156 1467 
* 123994227
cfn=(42666)
calls=35 492 
* 1415831278
+9 382
fi=(749)
121 191
fi=(259)
+54 191
+33 191
fe=(397)
740 191
fi=(259)
209 382
+1 191
fi=(271)
979 191
fi=(259)
211 191
fi=(271)
979 191
fi=(749)
121 191
fe=(397)
744 382
fi=(1137)
+12 2737314
fi=(271)
979 2737314
fe=(397)
745 6261290
fi=(259)
+4 4436414
1934 4436414
fe=(397)
745 4436414
fi=(259)
1934 13309242
790 4436414
+8 4436414
1935 8872828
790 6215925
+8 6215925
1935 12431850
-1 19989800
790 5488434
+8 5488434
1935 10976868
-1 39102120
fi=(1085)
160 312
cob=(11)
cfi=(131)
cfn=(2092)
calls=156 0 
* 32187
* 156
fi=(1079)
1726 156
fi=(1081)
1519 156
fi=(1085)
160 156
fi=(1083)
1325 156
fi=(1079)
1725 156
+1 156
+2 156
fi=(1112)
36 3112
cfi=(1111)
cfn=(41608)
calls=778 228 
* 87482
fi=(259)
368 1556
cob=(11)
cfi=(131)
cfn=(2750)
calls=778 0 
* 9800
* 778
* 778
fe=(397)
703 1712
fi=(1085)
160 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 464
* 2
fi=(1079)
1726 2
fi=(1081)
1519 2
fi=(1085)
160 2
fi=(1083)
1325 2
fi=(1079)
1725 2
+1 2
+2 2
fi=(752)
55 211465
+42 211465
fi=(262)
499 17745656
fi=(263)
130 678
fi=(262)
501 2034
fi=(263)
130 678
fi=(262)
501 678
cfi=(259)
cfn=(41090)
calls=678 2458 
* 169899
* 678
fe=(397)
747 1356
cfi=(402)
cfn=(42784) pdn::Via::getBox() const
calls=678 2732 
* 4746
* 8871472
cfi=(402)
cfn=(42784)
calls=4435736 2732 
* 31050152
fi=(1079)
1260 4436414
fi=(1118)
79 17745656
fi=(1079)
1262 8872828
fi=(1110)
154 10571928
fi=(1079)
1261 1761988
fi=(1110)
154 3523976
fi=(1079)
1261 1761988
fi=(1110)
154 5285964
fi=(270)
-56 5285964
fi=(1110)
+67 1761988
+25 3523976
fi=(1108)
+70 1761988
cfi=(1083)
cfn=(41226)
calls=1761988 1337 
* 10571928
fi=(1084)
125 1761988
fi=(1081)
1366 1761988
fi=(1110)
194 1761988
fi=(749)
-82 1761988
fi=(1110)
+13 1761988
fi=(1081)
1366 1761988
fi=(1110)
194 1761988
fi=(1081)
1366 1761988
fi=(1110)
125 1761988
fi=(749)
-13 3523976
fi=(270)
1145 3523976
fi=(1110)
210 14932006
fi=(1081)
1366 3451061
fi=(1110)
212 3451061
fi=(1081)
1366 6902122
fi=(1110)
212 6902122
fi=(1113)
50 9631614
+4 5639787
-4 1023372
+4 428157
fi=(1110)
221 9631614
-75 32093112
fi=(270)
-48 8023278
fi=(1111)
278 5348852
cob=(11)
cfi=(131)
cfn=(2092)
calls=2674426 0 
* 136395726
* 2674426
* 3523976
cob=(11)
cfi=(131)
cfn=(2092)
calls=1761988 0 
* 89861388
* 1761988
* 4436414
-37 4436414
fi=(270)
98 4436414
919 4436414
fi=(1111)
241 4436414
fi=(1110)
101 8872828
fi=(270)
346 4436414
98 4436414
919 4436414
fi=(1110)
101 8872828
fi=(270)
-3 4436414
fi=(1110)
+3 8872828
fi=(270)
346 8872828
+15 4436414
+2 4436414
-2 4436414
+2 4436414
-2 4436414
fi=(750)
90 8872828
fi=(1110)
+11 4436414
fi=(270)
557 4436414
fi=(1110)
101 4436414
fi=(270)
353 8872828
-17 3523976
fi=(260)
133 1761988
cob=(11)
cfi=(131)
cfn=(3848)
calls=1761988 0 
* 146245004
* 1761988
fi=(1111)
343 13309242
cfi=(1110)
cfn=(42790)
calls=4436414 177 
* 13309242
* 4436414
fi=(1112)
36 13309242
cfi=(1111)
cfn=(42792)
calls=4436414 228 
* 421459330
fe=(397)
747 8872828
-2 13309242
-1 2737314
fi=(1066)
79 955
fi=(1076)
214 382
fe=(397)
762 1146
cfn=(42824)
calls=191 -29 
* 1153865
fi=(271)
979 382
fi=(1079)
293 573
fe=(397)
766 382
fi=(1082)
307 764
fi=(984)
149 191
fi=(1082)
307 573
fe=(397)
767 382
cfi=(402)
cfn=(42784)
calls=191 2732 
* 1337
* 1824494
cfi=(402)
cfn=(42784)
calls=912247 2732 
* 6385729
fi=(984)
149 1824876
fi=(257)
323 1824876
fi=(984)
149 912438
cfi=(748)
cfn=(42836)
calls=912438 1181 
* 9124380
fi=(1079)
837 2737314
fi=(1082)
303 1824494
+4 912247
fi=(1096)
48 912247
fi=(1091)
215 912247
fi=(1082)
+92 912247
fi=(1096)
48 912247
fi=(1082)
307 2736741
fi=(1096)
48 912247
fi=(1082)
307 1824494
-72 912247
+72 912247
-72 912247
+72 1824494
-72 912247
fi=(1091)
-20 912247
fi=(1096)
48 912247
cfi=(1083)
cfn=(42842)
calls=912247 2387 
* 3816406318
fi=(1082)
303 191
+4 191
fi=(1096)
48 191
fi=(1091)
215 191
fi=(1082)
+92 191
fi=(1096)
48 191
fi=(1082)
307 573
fi=(1096)
48 191
fi=(1082)
307 382
-72 191
+72 191
-72 191
+72 382
-72 191
fi=(1091)
-20 191
fi=(1096)
48 191
cfi=(1083)
cfn=(42842)
calls=191 2387 
* 7449
fi=(748)
732 912438
fi=(1079)
1679 912438
fi=(748)
732 1824876
+1 912438
cfn=(34054)
calls=912438 151 
* 14599008
fe=(397)
+33 2737314
fi=(271)
979 573
fe=(397)
769 382
fi=(749)
121 382
fi=(748)
1325 191
fe=(397)
770 382
fi=(748)
1325 912247
fe=(397)
770 1824494
+4 912438
cfi=(402)
cfn=(42784)
calls=912438 2732 
* 6387066
fi=(1079)
1260 912438
fi=(1118)
79 3649752
fi=(1079)
1262 1824876
fi=(1110)
154 2737314
+11 912438
-11 7299504
fi=(270)
-56 2737314
fi=(1110)
+92 1824876
fi=(1108)
+70 912438
cfi=(1083)
cfn=(42894)
calls=912438 1337 
* 5474628
fi=(1084)
125 912438
fi=(1081)
1366 912438
fi=(1110)
194 912438
fi=(749)
-82 912438
fi=(1110)
+13 912438
fi=(1081)
1366 912438
fi=(1110)
194 912438
fi=(1081)
1366 912438
fi=(1110)
125 912438
fi=(749)
-13 1824876
fi=(270)
1145 1824876
fi=(1110)
210 43086114
fi=(1081)
1366 14281284
fi=(1110)
212 14281284
fi=(1081)
1366 28562568
fi=(1110)
212 28562568
fi=(1113)
50 39341553
+4 27796227
-4 16669188
+4 9835932
fi=(748)
1325 2955498
fe=(397)
777 1970332
+5 145456
fi=(1110)
221 39341553
fi=(1084)
120 481046
fi=(1110)
+79 240523
fi=(1084)
-79 721569
fi=(1110)
226 481046
+7 481046
-7 2676628
+7 46107188
+8 64596387
+7 37711002
fi=(1113)
50 56566503
+4 40836120
-4 17847393
+4 10443507
fi=(1110)
253 2310326
-63 2310326
fi=(1108)
+70 914640
cfi=(1083)
cfn=(41226)
calls=914640 1337 
* 5487840
fi=(1084)
125 914640
fi=(1081)
1366 914640
fi=(1110)
194 914640
fi=(749)
-82 914640
fi=(1110)
+13 914640
fi=(1081)
1366 914640
fi=(1110)
194 914640
fi=(1081)
1366 914640
fi=(1110)
125 914640
fi=(749)
-13 1829280
fi=(865)
+63 98888
fi=(749)
-58 494440
fi=(270)
1145 1829280
346 8872828
fi=(1083)
1337 240523
+8 481046
fi=(1094)
225 481046
fi=(749)
121 5285964
cfi=(270)
cfn=(42800)
calls=1761988 919 
* 213200548
fi=(271)
979 3523976
fi=(1110)
226 2334866
+7 2334866
-7 4841182
+7 99054026
+8 149346024
+7 89881652
fi=(1113)
50 134822478
+4 108460749
-4 80826042
+4 47291865
fi=(1110)
253 10192354
-63 10192354
fi=(1108)
+70 3928744
cfi=(1083)
cfn=(42894)
calls=3928744 1337 
* 23572464
fi=(1084)
125 3928744
fi=(1081)
1366 3928744
fi=(1110)
194 3928744
fi=(749)
-82 3928744
fi=(1110)
+13 3928744
fi=(1081)
1366 3928744
fi=(1110)
194 3928744
fi=(1081)
1366 3928744
fi=(1110)
125 3928744
fi=(749)
-13 7857488
fi=(865)
+63 2135515
fi=(749)
-58 10677575
fi=(270)
1145 7857488
fi=(1111)
278 1824876
cob=(11)
cfi=(131)
cfn=(2092)
calls=912438 0 
* 46534338
* 912438
* 912438
-37 912438
fi=(270)
98 912438
919 912438
fi=(1111)
241 912438
fi=(1110)
101 1824876
fi=(270)
346 912438
98 912438
919 912438
fi=(1110)
101 1824876
fi=(270)
-3 912438
fi=(1110)
+3 1824876
fi=(270)
346 1824876
+15 912438
+2 912438
-2 912438
+2 912438
-2 912438
fi=(750)
90 1824876
fi=(1110)
+11 912438
fi=(270)
557 912438
fi=(1110)
101 912438
fi=(270)
353 1824876
-17 1824876
fi=(260)
133 912438
cob=(11)
cfi=(131)
cfn=(3848)
calls=912438 0 
* 75732354
* 912438
fi=(1111)
343 4562190
fi=(1110)
177 1824876
fi=(1112)
36 1824876
cfi=(1111)
cfn=(42942)
calls=912438 228 
* 86681610
fe=(397)
773 1824876
-4 2737314
fi=(1066)
79 955
fi=(1076)
214 382
fe=(397)
808 573
cfn=(42824)
calls=191 -75 
* 1153865
+3 191
fi=(1079)
1740 191
fe=(397)
811 382
fi=(1079)
1740 382
fi=(1101)
36 58
fi=(1096)
+12 58
fi=(1101)
-12 58
fi=(1096)
+12 58
fi=(1101)
-12 58
fi=(1096)
+12 58
cfi=(1083)
cfn=(42962)
calls=58 2387 
* 25933993
fi=(1079)
1745 58
+2 58
fi=(271)
979 58
fi=(1079)
1747 174
fe=(397)
812 116
fi=(1079)
1747 133
fi=(271)
979 133
fi=(1079)
1747 399
fe=(397)
812 266
fi=(1079)
1668 382
fi=(984)
149 191
fi=(1082)
307 955
fi=(984)
149 2567733
cfi=(748)
cfn=(42836)
calls=855911 1181 
* 8559110
fi=(270)
1194 855911
fi=(748)
1325 1711822
fi=(270)
1189 2567733
fi=(748)
1325 113054
fi=(270)
1189 169581
fi=(984)
149 2677707
cfi=(748)
cfn=(42836)
calls=892569 1181 
* 8925690
fi=(270)
1194 892569
fe=(397)
812 2737314
+1 1824876
cfi=(402)
cfn=(42784)
calls=912438 2732 
* 6387066
fi=(984)
149 1824876
fi=(257)
353 1824876
fi=(984)
149 912438
cfi=(748)
cfn=(42836)
calls=912438 1181 
* 9124380
fi=(1079)
837 3649752
fi=(1082)
303 1824494
+4 912247
fi=(1096)
48 1824494
fi=(1082)
307 5473482
fi=(1091)
-92 912247
fi=(1082)
+92 1824494
-72 1824494
+72 1824494
-72 912247
fi=(1091)
-20 912247
fi=(1096)
48 912247
cfi=(1083)
cfn=(42842)
calls=912247 2387 
* 3816314150
fi=(1082)
307 191
fi=(1096)
48 382
fi=(1082)
307 1146
fi=(1091)
-92 191
fi=(1082)
+92 382
-72 382
+72 382
-72 191
fi=(1091)
-20 191
fi=(1096)
48 191
cfi=(1083)
cfn=(42842)
calls=191 2387 
* 7449
fi=(1079)
1679 912438
fi=(748)
732 912438
fi=(1079)
1679 912438
fi=(748)
732 1824876
+1 912438
cfn=(34054)
calls=912438 151 
* 14599008
1325 1824876
fi=(270)
1189 2737314
fi=(1100)
153 56527
fi=(270)
1198 169581
cfi=(749)
cfn=(42948)
calls=56527 426 
* 29316668
* 56527
fi=(1085)
160 382
cob=(11)
cfi=(131)
cfn=(2092)
calls=191 0 
* 9741
* 191
fi=(1081)
1519 191
fi=(1222)
42 191
fi=(1083)
1325 191
fi=(1222)
42 191
fi=(1081)
221 191
fi=(1083)
1325 191
fi=(1222)
42 191
cfi=(1081)
cfn=(42840)
calls=191 484 
* 2483
fi=(1079)
1725 191
+1 191
+2 191
-2 191
-1 191
+3 191
fi=(270)
1228 8029884
fi=(1100)
153 19869
fi=(270)
1198 59607
cfi=(749)
cfn=(42948)
calls=19869 426 
* 17033378
* 19869
fi=(1085)
160 382
cob=(11)
cfi=(131)
cfn=(2092)
calls=191 0 
* 34654
* 191
fi=(1081)
1519 191
fi=(1222)
42 191
fi=(1085)
160 191
fi=(1083)
1325 191
fi=(1222)
42 191
fi=(1081)
221 191
fi=(1222)
42 191
cfi=(1081)
cfn=(42840)
calls=191 484 
* 2483
fi=(1079)
1725 191
+1 191
-1 191
+1 191
+2 382
+12 573
fi=(1101)
36 191
fi=(1096)
+12 191
fi=(1101)
-12 382
fi=(1096)
+12 191
cfi=(1083)
cfn=(42962)
calls=191 2387 
* 28734054
fi=(259)
991 382
cfn=(42832)
calls=191 1913 
* 3438
fe=(397)
730 382
cfi=(270)
cfn=(42986)
calls=191 -52 
* 12807113
fi=(259)
991 573
cfn=(41002)
calls=191 1917 
* 278991048
* 573
cfn=(41002)
calls=191 1917 
* 8414352
fe=(397)
817 1528
fi=(1083)
1337 1167433
+8 2334866
fi=(1094)
225 1167433
fi=(1084)
120 2334866
fi=(1110)
+79 1167433
fi=(1084)
-79 3502299
fe=(397)
786 72728
cfi=(1077)
cfn=(42944)
calls=72728 81 
* 218184
* 218184
cfi=(1077)
cfn=(42944)
calls=72728 81 
* 218184
* 145456
fi=(1110)
221 72728
-11 145456
fi=(749)
-89 2447256
cfi=(270)
cfn=(42800)
calls=815752 919 
* 184425664
fi=(271)
979 1631504
fi=(270)
346 1824876
1228 14523546
fi=(749)
121 5379687
cfi=(270)
cfn=(42932)
calls=1793229 919 
* 408781204
fi=(271)
979 3586458
fi=(749)
121 2737314
cfi=(270)
cfn=(42932)
calls=912438 919 
* 110732964
fi=(271)
979 1824876
fe=(397)

fn=(42994)
291 1064
fi=(1066)
79 133
fe=(397)
291 133
fi=(1066)
79 399
fi=(1076)
214 266
fi=(1079)
1405 133
fi=(259)
209 133
-34 133
+33 133
+1 133
+1 133
+1 133
fi=(1079)
1407 665
cfi=(1097)
cfn=(42998)
calls=133 81 
* 141594
fi=(1098)
127 399
fi=(294)
611 266
fi=(1098)
64 133
fi=(294)
611 133
fe=(397)
342 133
fi=(294)
611 133
fe=(397)
342 133
fi=(294)
611 266
fi=(748)
1325 266
fi=(1100)
212 133
fe=(397)
314 266
fi=(748)
1325 97336
fi=(1100)
212 48668
fe=(397)
314 97336
fi=(1100)
212 67242
fe=(397)
318 67242
fi=(1075)
85 67242
fe=(397)
326 67242
+13 67242
fi=(1098)
75 33621
+9 33621
-9 67242
+9 67242
-9 30360
+9 30360
fi=(1081)
1366 53515
fi=(1098)
87 53515
fi=(1081)
1366 107030
fi=(1098)
87 107030
+7 9694
fi=(271)
979 9694
fi=(1098)
101 9694
-7 418
fi=(271)
979 836
fi=(1098)
101 836
+4 17451
+7 5132
fi=(1096)
-64 10264
fi=(1098)
+64 5132
fi=(1096)
-64 5132
cfi=(1083)
cfn=(43000)
calls=5132 2387 
* 83668
fi=(1098)
+36 15814
fi=(270)
1228 1370
fi=(271)
979 685
fi=(1098)
101 1503
fi=(270)
336 266
+17 266
fi=(260)
133 133
cob=(11)
cfi=(131)
cfn=(3848)
calls=133 0 
* 11171
* 133
fi=(259)
1003 133
fe=(397)
350 291
fi=(1100)
212 25
fi=(270)
98 25
fi=(260)
+17 25
fe=(397)
352 25
fi=(1100)
212 25
fi=(270)
98 50
fi=(260)
+17 25
cob=(11)
cfi=(131)
cfn=(2092)
calls=25 0 
* 1175
* 25
fi=(1100)
+97 189
fi=(270)
98 189
fi=(260)
+17 189
fe=(397)
352 189
fi=(1100)
212 189
fi=(270)
98 378
fi=(260)
+17 189
cob=(11)
cfi=(131)
cfn=(2092)
calls=189 0 
* 8883
* 189
fi=(272)
426 214
fi=(270)
1583 214
fe=(397)
352 428
fi=(270)
1583 214
+1 214
fe=(397)
352 214
fi=(270)
1582 214
fe=(397)
352 214
cfi=(398)
cfn=(42400)
calls=214 210 
* 1196715
fi=(270)
680 214
353 428
-17 428
fi=(260)
133 214
cob=(11)
cfi=(131)
cfn=(3848)
calls=214 0 
* 18890
* 214
fi=(259)
287 428
cob=(11)
cfi=(131)
cfn=(5366)
calls=214 0 
* 2742
* 214
* 214
fe=(397)
+63 428
fi=(1066)
79 532
fi=(1076)
214 266
fi=(259)
991 133
fe=(397)
361 266
fi=(259)
991 133
cfn=(43170)
calls=133 1913 
* 25894
fe=(397)
362 1197
-32 67242
cfi=(401)
cfn=(43040)
calls=33621 535 
* 134484
* 67242
fi=(748)
1325 33621
fi=(294)
611 67242
fe=(397)
333 67242
fi=(294)
611 33621
fi=(748)
1325 33621
fi=(1100)
112 33621
fe=(397)
333 100863
cfi=(262)
cfn=(43044)
calls=33621 512 
* 1143965
fi=(1100)
116 33621
fe=(397)
332 67242
+1 33621
-1 33621
fi=(1100)
116 33621
fe=(397)
332 33621
cfi=(401)
cfn=(43050)
calls=33621 564 
* 30766141
* 33621
fi=(294)
-88 100863
+1 134484
cfn=(43070)
calls=33621 +26 
* 268968
fe=(397)
+90 67242
+1 975
cfi=(262)
cfn=(43136)
calls=195 512 
* 35176
* 585
fi=(748)
1325 30677
fe=(397)
339 61354
cfi=(401)
cfn=(43040)
calls=30677 535 
* 122708
* 61354
fi=(748)
1325 30677
fi=(294)
611 61354
fe=(397)
342 61354
fi=(294)
611 30677
fe=(397)
342 122708
cfi=(262)
cfn=(43044)
calls=30677 512 
* 1216136
* 30677
fi=(1100)
116 30677
fe=(397)
341 92031
fi=(1100)
116 30677
fe=(397)
341 30677
cfi=(401)
cfn=(43050)
calls=30677 564 
* 10558368
* 30677
fi=(294)
-97 92031
+1 122708
cfn=(43070)
calls=30677 +26 
* 245416
fe=(397)
+99 61354
+1 95
cfi=(262)
cfn=(43136)
calls=19 512 
* 4140
* 38

fn=(7710) _GLOBAL__sub_I__ZN3pdn4GridC2EPNS_13VoltageDomainERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbRKSt6vectorIPN3odb11dbTechLayerESaISE_EE
1692 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(397)
1692 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(397)

fn=(39738)
1113 1
+4 1
-4 1
+4 1
cfn=(39740)
calls=1 52 
* 102
* 2
+2 2

fn=(40844)
1485 1872
+1 1872
-1 13104
75 1872
1485 1872
fi=(259)
209 3744
fe=(397)
75 1872
cfi=(395)
cfn=(39984)
calls=1872 +22 
* 736308
1489 1872
fi=(259)
209 1872
fe=(397)
1489 1872
fi=(259)
175 1872
+33 1872
+2 1872
+1 1872
fe=(397)
1489 1872
cfi=(739)
cfn=(40846)
calls=1872 224 
* 20592
fi=(992)
128 7488
cfi=(270)
cfn=(40850)
calls=1872 919 
* 9360
* 3744
+5 7488
cfi=(552)
cfn=(40854)
calls=1872 -20 
* 3744
+58 1872
-58 1872
fi=(885)
512 1872
fi=(992)
191 3744
+6 570960
cfi=(552)
cfn=(40856)
calls=114192 -2 
* 1256112
* 114192
fe=(397)
1490 114192
cfi=(739)
cfn=(39506)
calls=114192 224 
* 2398032
* 114192
+1 228384
fi=(885)
512 342576
cfi=(259)
cfn=(40860)
calls=114192 2145 
* 22822377
fi=(992)
209 570960
cfi=(552)
cfn=(40864)
calls=114192 -29 
* 4904640
* 114192
-18 235872
fi=(271)
979 1872
fi=(259)
749 1872
fi=(271)
979 3744
1205 3744
fi=(272)
1925 1872
fi=(271)
1205 1872
fi=(272)
1925 1872
fi=(271)
1205 1872
fi=(272)
1927 3744
fi=(259)
749 1872
fi=(980)
443 1872
fi=(259)
790 1872
+8 1872
1935 3744
790 12834
+8 12834
1935 25668
-1 55080
991 5616
cfn=(40876)
calls=1872 1913 
* 10193296
fe=(397)
1505 16848
fi=(259)
2556 3744
-1 5616
749 1872
fi=(980)
443 1872
fi=(259)
790 1872
+8 1872
1935 3744
790 10962
+8 10962
1935 21924
-1 7236
790 1746
+8 1746
1935 3492
-1 49086
2556 3744
-1 3744
fi=(1065)
316 5616
fi=(272)
1946 3744
fi=(1065)
316 1872
fi=(259)
1934 5616
fe=(397)

fn=(40904)
1261 5280
+1 1320
fi=(177)
160 1320
fe=(397)
1262 1320
cfi=(553)
cfn=(40906)
calls=660 426 
* 91740
fi=(177)
187 660
451 660
247 660
-87 660
451 660
247 660
cfi=(178)
cfn=(24370)
calls=660 -41 
* 62700
+75 2640
1239 2640
cfi=(178)
cfn=(40916)
calls=660 359 
* 184140
160 660
+43 660
-43 660
+27 660
555 1320
179 660
563 660
211 660
908 660
fi=(179)
329 660
fi=(177)
966 660
183 660
-4 660
+8 660
-4 660
966 660
-64 1320
+64 1320
187 660
966 660
6122 660
+1 1320
966 1320
6123 1320
1193 1320
cfi=(178)
cfn=(40916)
calls=660 359 
* 183480
193 1320
-6 660
+16 660
555 1320
179 660
+32 1320
-28 1320
-4 660
fi=(179)
329 660
fi=(177)
187 660
-4 660
+48 1320
-44 660
+44 1320
-44 660
+44 1320
+6 1320
fi=(260)
133 660
cob=(11)
cfi=(131)
cfn=(3848)
calls=660 0 
* 54780
* 660
fe=(397)
1263 5280

fn=(40978)
572 1596
fi=(1079)
1740 1064
+3 133
fi=(1096)
48 133
fi=(1101)
-12 133
fi=(1079)
1743 133
fi=(1096)
48 133
cfi=(1083)
cfn=(42962)
calls=133 2387 
* 5956108
fi=(1079)
1745 133
+2 133
fe=(397)
574 266
fi=(1079)
1747 133
fe=(397)
574 133
cfn=(40982)
calls=133 851 
* 113763
fi=(1079)
1747 133
fe=(397)
574 266
fi=(1079)
1747 133
fe=(397)
574 133
cfn=(40982)
calls=133 851 
* 53174
fi=(271)
979 532
fe=(397)
574 1330
fi=(259)
1261 266
fi=(262)
1134 266
fi=(259)
1261 266
cfn=(41002)
calls=266 1917 
* 555443
fe=(397)
574 834
fi=(259)
1261 417
fi=(262)
1134 417
fi=(259)
1261 417
cfn=(41002)
calls=417 1917 
* 1115861
209 683
-1 683
+1 683
+1 683
+1 683
fe=(397)
574 1366
fi=(270)
680 266
353 532
-17 266
fi=(260)
133 266
fi=(270)
336 266
fi=(260)
133 266
cob=(11)
cfi=(131)
cfn=(3848)
calls=266 0 
* 25830
* 266
fi=(271)
979 266
fe=(397)
578 1064
+1 266
-1 266
+1 266
cfi=(403)
cfn=(41008) pdn::Connect::clearShapes()
calls=266 851 
* 28633
* 530
-1 530
+1 530
cfi=(403)
cfn=(41008)
calls=530 851 
* 757368
-1 1592
+3 1596

fn=(41136)
1351 132
fi=(259)
209 132
fe=(397)
1351 1056
fi=(259)
175 132
+33 132
+1 132
+1 132
+1 132
fe=(397)
1351 132
+3 132
-3 132
+3 264
cfi=(553)
cfn=(41138)
calls=132 635 
* 3300
+2 264
cfi=(739)
cfn=(39498)
calls=132 224 
* 5280
* 132
+2 528
cfi=(558)
cfn=(41142)
calls=132 562 
* 660
fi=(992)
128 528
cfi=(739)
cfn=(41146)
calls=132 +96 
* 1320
* 264
+5 528
cfi=(548)
cfn=(41150)
calls=132 +99 
* 264
* 132
fe=(397)
1368 132
fi=(992)
191 132
fe=(397)
1368 132
+3 264
fi=(992)
191 264
fi=(1082)
307 39204
fi=(1091)
-92 13068
fi=(1082)
+92 26136
fi=(1096)
48 13068
fi=(1082)
307 13068
-4 13068
-68 13068
+72 13068
fi=(1079)
1668 39204
fi=(1082)
307 26136
fi=(1091)
-92 13068
fi=(1082)
+92 26136
-72 26136
fi=(1096)
48 13068
cfi=(1083)
cfn=(41114)
calls=13068 1337 
* 35036128
fi=(748)
732 13068
fi=(1079)
1679 13068
fi=(748)
732 26136
+1 13068
cfn=(34054)
calls=13068 151 
* 209088
* 26136
cfn=(34054)
calls=13068 151 
* 209088
fi=(992)
209 65340
cfi=(548)
cfn=(41182)
calls=13068 +27 
* 156816
* 13068
-18 26664
+6 65340
cfi=(548)
cfn=(41152)
calls=13068 +45 
* 130680
fe=(397)
1359 13068
fi=(992)
197 13068
fe=(397)
1359 13068
cfi=(547)
cfn=(40900)
calls=13068 535 
* 169884
+3 13068
-3 26136
+3 13068
cfi=(547)
cfn=(41154)
calls=13068 761 
* 862488
* 26136
+2 13068
cfi=(616)
cfn=(41162)
calls=13068 +37 
* 26136
fi=(773)
617 13068
+1 13068
fe=(397)
1331 13068
fi=(773)
619 13068
fe=(397)
1334 26136
+1 26136
fi=(773)
616 13068
fe=(397)
1368 26136
-37 26136
-1 26136
+5 39204
-5 13068
fi=(773)
599 26136
+17 13068
-17 26136
+18 13068
-17 26136
+18 13068
-19 13068
+2 26136
+18 13068
fe=(397)
1368 13068
fi=(773)
600 13068
+2 26136
fe=(397)
1368 13068
fi=(773)
601 13068
+1 13068
fe=(397)
1368 13068
cfi=(1070)
cfn=(39896)
calls=13068 241 
* 878922
fi=(260)
115 26136
cob=(11)
cfi=(131)
cfn=(2092)
calls=13068 0 
* 2076445
* 13068
* 13068
fi=(748)
+5 13068
fi=(260)
+30 39204
fi=(748)
-29 13068
fi=(1057)
-17 13068
fi=(260)
+46 26136
fi=(748)
-29 13068
547 26136
fi=(260)
150 13068
cfi=(401)
cfn=(41168)
calls=13068 -90 
* 509652
fe=(397)
1371 39204
cfi=(262)
cfn=(41086)
calls=13068 492 
* 484392
* 39204
cfi=(773)
cfn=(41098)
calls=13068 232 
* 65340
fi=(748)
1181 26136
fi=(752)
94 13068
fi=(257)
353 13068
fi=(748)
1181 13068
fi=(257)
353 13068
fi=(748)
1181 13068
fi=(752)
94 13068
-39 26136
fi=(1079)
837 39204
fi=(1085)
160 1056
cob=(11)
cfi=(131)
cfn=(2092)
calls=528 0 
* 34676
* 528
fi=(1079)
1726 528
fi=(1081)
1519 528
fi=(1085)
160 528
fi=(1083)
1325 528
fi=(1079)
1725 528
+1 528
+2 528
fe=(397)
1375 660
cfn=(41244)
calls=132 +46 
* 31741332
fi=(259)
1003 132
fe=(397)
1375 528
fi=(1096)
48 132
fe=(397)
1379 132
fi=(1096)
48 132
fe=(397)
1377 396
cfi=(616)
cfn=(39822)
calls=132 2176 
* 792
* 396
cfi=(616)
cfn=(39822)
calls=132 2176 
* 792
fi=(1031)
598 264
fe=(397)
1379 528
fi=(1031)
598 264
fe=(397)
1379 264
cfi=(616)
cfn=(39822)
calls=264 2176 
* 1584
fi=(1031)
598 264
fi=(1079)
1405 264
fi=(1031)
598 264
fi=(1079)
1407 1056
cfi=(1097)
cfn=(41316)
calls=264 81 
* 53592
fi=(1098)
127 528
-63 264
fi=(1102)
189 264
fi=(748)
1325 264
fi=(1100)
