# callgrind format
-1 876160
+1 875592
-86 437796
+1 437796
-1 875592
+4 1313388
+82 437796
-1 875592
+1 869204
-86 434602
+1 434602
-1 869204
+4 1303806
+82 434602
-1 869204
+1 777668
-86 1166502
+4 1166502
+82 777668
+3 777668
-3 49288
+3 98576
+1 438122
+1 438122
+1 438122
-1 438122
+1 438122
-1 438122
-2 876244
+1 438122
+1 438122
+1 438122
-1 438122
+1 438122
-1 438122
-2 876244
+1 438122
+1 438122
+1 438122
-1 438122
+1 438122
-1 438122
-2 876244
+1 438116
+1 438116
+1 438116
-1 438116
+1 438116
-1 438116
-2 876232
+1 438080
+1 438080
+1 438080
-1 438080
+1 438080
-1 438080
-2 876160
+1 437796
+1 437796
+1 437796
-1 437796
+1 437796
-1 437796
-2 875592
+1 434602
+1 434602
+1 434602
-1 434602
+1 434602
-1 434602
-2 869204
+1 388834
+1 388834
+1 388834
-1 388834
+1 388834
-1 388834
-2 777668
+1 438122
-29 438122
+33 438122
+2 438122
-35 911768
-60 53788
+68 53788
+1 107576
+7 1314366
-77 1314366
+3 757935
+76 438122
+1 438122
-79 185477
+78 185477
+1 370954
-3 1258260
-77 1258260
+3 1234761
+1 38804
+73 58206
-77 58206
+77 23499
-77 23499
+3 80994
+1 830
+73 1245
-77 1245
+77 711
-77 711
+3 1947
+1 4
+73 6
-77 6
+77 9
-77 9
+3 15
-2 313045
+68 313045
+1 626090
-3 1314333
-67 1314333
+3 1152969
+1 103882
+63 155823
-67 155823
+67 161364
-67 161364
+3 282141
+1 27378
+63 41067
-67 41067
+67 35046
-67 35046
+3 56496
+1 23280
+63 34920
-67 34920
+67 19617
-67 19617
+3 36897
+1 20948
+63 31422
-67 31422
+67 17640
-67 17640
+3 34122
+1 18730
+63 28095
-67 28095
+67 14940
-67 14940
+3 32004
+1 14848
+63 22272
-67 22272
+67 11031
-67 11031
+3 26241
+1 9130
+66 4565
-69 401408
+3 467886
+76 233943
-79 7833
+78 7833
+1 15666
-76 250132
+66 125066
-53 96070
+33 96070
-33 384280
-16 237
+78 237
+1 474
-76 15881
+46 31762
+1 15881
-50 11682
+68 11682
+1 23364
-69 3
+78 3
+1 6
-79 6539
+68 6539
+1 13078
-69 5880
+68 5880
+1 11760
-26 22
-32 11
+1 33
+26 22
-27 11
+1 33
-12 4980
+68 4980
+1 9960
-69 3677
+68 3677
+1 7354
-69 2354
+68 2354
+1 4708
-3 20757
-67 20757
+3 18168
+1 4052
+63 6078
-67 6078
+67 2589
-67 2589
+3 8463
+1 1104
+66 552
-53 11
+23 11
-23 44
+1 22
+1 11
-1 22
-1 44
+5 55
-5 11
+28 11
-28 44
+1 33
+1 11
-1 22
-1 44
+30 11
-26 22
-20 863
+68 863
+1 1726
-69 68
+68 68
+1 136
-3 1860
-67 1860
+3 1860

fn=(8166)
2077 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 207
* 1
fi=(179)
402 1
fi=(177)
211 1
fe=(502)
454 1
fi=(179)
329 1
fe=(502)
454 2
fi=(179)
-52 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 3
fe=(502)
2077 1
454 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(41500) stt::flt::flute(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int)
1048 9
fi=(269)
98 9
fe=(502)
1048 72
fi=(269)
919 9
98 9
fe=(502)
1048 9
fi=(269)
919 9
98 9
919 9
98 9
919 9
98 9
919 9
98 9
919 9
98 27
fe=(502)
1055 9
+2 27
+7 18
fi=(269)
680 9
336 18
+17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 1078
* 9
fi=(269)
680 9
336 18
+17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 1078
* 9
fi=(839)
492 9
fe=(502)
1075 18
cfn=(41502)
calls=9 381 
* 1002222353
+2 45
cfi=(269)
cfn=(41522)
calls=9 919 
* 1415
+1 45
cfi=(269)
cfn=(41522)
calls=9 919 
* 1422
+1 45
cfi=(269)
cfn=(41522)
calls=9 919 
* 1415
+1 27
fi=(260)
115 9
fe=(502)
1080 18
cob=(3)
cfi=(134)
cfn=(640)
calls=9 3031 
* 360
* 9
fi=(260)
115 9
fe=(502)
1080 9
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 459
* 9
fi=(269)
363 9
fi=(271)
873 18
fi=(260)
115 9
fi=(269)
363 9
fi=(271)
873 18
cob=(3)
cfi=(170)
cfn=(1010)
calls=9 170 
* 369
* 9
* 9
fi=(269)
+46 36
-1 18
+1 36
1063 18
fe=(502)
+21 1248
fi=(269)
919 1248
1063 832
fe=(502)
+22 832
fi=(269)
-40 832
fe=(502)
+41 416
-3 2071
fi=(269)
-20 814
680 9
353 18
-17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 1057
* 9
fe=(502)
1158 81
-68 18
fi=(269)
-47 18
fe=(502)
+47 18
+2 18
+2 27
-2 796
+2 1194
fi=(269)
-49 814
fe=(502)
+47 814
+3 45088
-1 33816
fi=(269)
-49 32595
-2 9
919 45
fe=(502)
1123 18
fi=(269)
-78 18
fe=(502)
+78 814
fi=(269)
-78 814
fe=(502)
+78 416
+1 416
-2 832
fi=(269)
-77 1221
fe=(502)
+56 407
fi=(269)
-56 814
+1 407
fe=(502)
+55 814
+1 407
-11 814
fi=(269)
-46 1990
fe=(502)
+83 18
fi=(269)
-85 9
919 135
fe=(502)
1130 18
+2 27
fi=(269)
919 398
fe=(502)
1130 796
+2 1194
fi=(269)
-87 814
fe=(502)
+85 814
+3 45088
-1 33816
fi=(269)
-87 32595
fe=(502)
+88 3111
+5 407
fi=(269)
-93 814
+1 407
fe=(502)
+92 814
fi=(269)
-93 814
fe=(502)
+93 407
fi=(269)
-93 814
fe=(502)
+94 407
-10 407
+10 407
+1 407
-11 814
fi=(269)
-84 1990
fe=(502)
+97 18
fi=(269)
-97 18
+1 9
fe=(502)
+96 63
cfi=(269)
cfn=(41536)
calls=9 919 
* 54
* 9
+1 27
-1 9
+1 27
cfi=(269)
cfn=(41536)
calls=9 919 
* 54
* 9
fi=(269)
919 18
fi=(1125)
141 9
fi=(269)
919 9
fi=(1125)
140 18
fi=(269)
-29 9
fi=(1120)
-43 9
fi=(269)
+43 18
+2 9
-2 9
fi=(1120)
-43 9
fi=(269)
+45 9
-2 9
+2 18
353 18
fe=(502)
1154 18
cob=(3)
cfi=(134)
cfn=(970)
calls=9 3087 
* 711
* 9
fi=(260)
133 27
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 747
* 9
-44 9
fi=(1125)
+54 45
cfi=(502)
cfn=(41540)
calls=9 1367 
* 1101430321
* 9
fe=(502)

fn=(41600)
1701 16
fi=(269)
98 16
fe=(502)
1701 144
+4 32
fi=(269)
98 32
fe=(502)
1705 64
+1 48
+1 48
fi=(269)
939 32
fe=(502)
1708 32
+3 80
fi=(269)
919 144
1045 157
919 125
fe=(502)
1712 125
fi=(269)
919 375
1045 250
+1 125
fe=(502)
1712 125
+1 250
+1 250
-3 125
+3 125
-3 484
fi=(269)
1045 234
940 16
cfi=(771)
cfn=(40924)
calls=16 614 
* 3335
fe=(502)
1708 16
+1 48
+7 16
-7 32
+7 48
fi=(269)
919 160
1045 16
919 16
1045 16
+1 16
-1 208
919 48
fe=(502)
1717 48
fi=(269)
919 144
1045 96
+1 48
fe=(502)
1716 96
fi=(269)
1046 48
fe=(502)
1717 48
+1 96
+1 144
-3 96
+5 80
fi=(269)
919 160
1045 16
919 16
1046 32
-1 16
919 16
1046 16
-1 436
919 109
fe=(502)
1722 109
fi=(269)
919 327
1045 218
+1 109
fe=(502)
1721 218
fi=(269)
1046 109
fe=(502)
1722 109
+1 218
+1 327
-3 218
fi=(269)
919 32
fe=(502)
1726 80
fi=(269)
919 304
1046 16
919 32
1045 96
919 32
1045 32
fe=(502)
1727 32
fi=(269)
919 96
1045 64
+1 32
fe=(502)
1726 64
fi=(269)
1046 32
fe=(502)
1727 32
+1 64
+1 96
-3 64
fi=(269)
1045 48
919 32
fe=(502)
1733 16
-1 16
fi=(269)
919 16
fe=(502)
1732 16
fi=(269)
919 32
1045 32
fe=(502)
1733 64
fi=(269)
919 16
fe=(502)
1734 16
fi=(269)
919 48
1045 32
+1 32
fe=(502)
1734 32
+5 16
-4 32
+1 6
fi=(269)
1045 12
fe=(502)
1739 60
-3 20
-1 40
fi=(269)
1045 28
fe=(502)
1736 14
+3 14
-3 14
fi=(269)
1043 14
+2 66
fe=(502)
1741 16
+3 16
-3 16
+3 128

fn=(41502)
381 385
-1 1540
+1 385
+3 790
+3 1536
-2 1
+2 1
-2 2
+2 2
-2 1
cfn=(41504)
calls=1 -81 
* 1097424172
248 1
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+1 1
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 6400
* 1
* 15
cob=(11)
cfi=(131)
cfn=(4196)
calls=5 0 
* 1822
* 5
+1 6
-1 12
+1 12
-2 6
+2 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=6 0 
* 2305
* 6
* 6
-2 12
-17 4
cfn=(41504)
calls=1 +71 
* 1002211489
+11 1

fn=(52166)
263 3
-6 3
+8 29
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 1648
* 6
+1 30
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 972
* 6
-2 18
+4 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
+1 3
-10 1
+10 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1

fl=(571)
fn=(51058)
880 2
fi=(1016)
78 1
fe=(571)
880 5
fi=(1016)
78 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50870)
calls=1 -78 
* 157
* 1
fe=(571)
884 6

fn=(36300)
887 2
+1 1
-1 3
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 241
* 1
* 3
cfn=(36302) odb::_dbTechAntennaAreaElement::_dbTechAntennaAreaElement()
calls=1 416 
* 4
* 1
fi=(1016)
368 4
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 138
* 1
fi=(1010)
85 1
fi=(1016)
350 2
fi=(1010)
85 1
fi=(1016)
350 1
cob=(11)
cfi=(131)
cfn=(35846)
calls=1 0 
* 140
* 1
fe=(571)
892 5

fn=(36302)
416 1
+1 1
-1 1
+2 1

fn=(8532)
1100 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(571)
1100 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(571)

fl=(651)
fn=(8850)
199 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(651)
199 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(651)

fl=(1143)
fn=(44364)
44 10603526
fi=(883)
199 10603526
+1 10603526
fe=(1143)

fn=(43418)
65 53023860
fi=(883)
218 13255965
fe=(1143)

fl=(1147)
fn=(43554)
21 2843712
+3 5687424
-3 2843712
+3 11374848
cfi=(858)
cfn=(23982)
calls=2843712 +7 
* 5687424
* 2843712
+2 2843712
-2 2843712
cfi=(858)
cfn=(23982)
calls=2843712 +7 
* 5687424

fl=(912) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMap.h
fn=(25064) non-virtual thunk to grt::RoutingCongestionDataSource::registerHeatMap()
46 2
cfi=(296)
cfn=(24482)
calls=1 +29 
* 1

fn=(51596) non-virtual thunk to grt::RoutingCongestionDataSource::~RoutingCongestionDataSource()
40 6
cfi=(296)
cfn=(51584)
calls=1 +29 
* 397
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -40 
* 145
* 1

fl=(1033) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.h
fn=(48534) odb::dbSWireItr::~dbSWireItr()
44 374
cob=(11)
cfi=(131)
cfn=(3848)
calls=187 -44 
* 20757
* 187

fl=(1060)
fn=(36802)
140 20
fi=(767)
269 5
fi=(1068)
-55 15
fi=(767)
-4 10
fe=(1060)
-68 10
fi=(767)
1558 10
fe=(1060)
142 5
+3 5
-3 5
+3 20

fn=(36682)
176 25
+5 10
+2 10
cfi=(1061)
cfn=(36684)
calls=5 65 
* 23843
fi=(767)
596 5
fi=(770)
1202 5
-3 5
+3 5
-3 5
fi=(767)
596 10
+2 15
+77 15
fi=(260)
133 10
fi=(767)
675 5
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(767)
675 10
-75 5
fi=(260)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(177)
+54 5
+44 15
fi=(770)
732 15
fi=(177)
187 5
+44 15
fe=(1060)
-47 30

fl=(1171)
fn=(45108)
62 21
+2 28
+6 14
+8 28

fl=(281)
fn=(5662)
232 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(281)
232 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(281)

fl=(890)
fn=(40442)
98 43020
fi=(902)
-23 43020
fe=(890)
+25 129060
cfi=(852)
cfn=(40444)
calls=43020 1154 
* 3084192
+1 43020
-1 43020
+1 43020

fn=(42372)
219 25042720
+1 6260680
fi=(259)
755 3130340
1950 15651700
fi=(996)
443 3130340
fi=(259)
1015 6260680
794 3130340
+8 3130340
1951 6260680
794 23103760
+8 23103760
1951 46207520
-1 62433332
794 19767620
+8 19767620
1951 39535240
-1 120214112
2569 6260680
fe=(890)
200 12521360
fi=(259)
1934 62433332
+16 19767620
790 19767620
+8 19767620
1935 39535240
+15 23103760
790 23103760
+8 23103760
1935 46207520
790 3130340
+8 3130340
1935 6260680
-1 97110484
fi=(262)
499 12521360
fe=(890)
221 6260680
fi=(259)
1007 3130340
+8 3130340
fi=(865)
51 3130340
fi=(995)
+68 6260680
fi=(259)
376 12521360
cob=(11)
cfi=(131)
cfn=(2750)
calls=3130340 0 
* 46955100
* 3130340
fe=(890)
226 9391020
fi=(259)
376 3130340
fe=(890)
226 3130340
cfi=(856)
cfn=(42378)
calls=3130340 -18 
* 62606800
+1 12521360
cfi=(268)
cfn=(42380)
calls=3130340 108 
* 12521360
* 9391020
+1 6260680
fi=(995)
119 6260680
fe=(890)
234 25042720

fn=(47804)
60 1055768
cfi=(784)
cfn=(39666)
calls=150824 631 
* 18098880
* 20188269

fn=(46164)
154 3385270
+1 1354108
cfi=(784)
cfn=(39666)
calls=677054 631 
* 81394322
* 677054
+1 1354108
fi=(259)
755 677054
1015 677054
1950 1354108
1015 1354108
794 677054
+8 677054
1951 1354108
794 3913661
+8 3913661
1951 7827322
-1 23629108
794 5688899
+8 5688899
1951 11377798
-1 16375538
2569 1354108
-1 1353934
fe=(890)
157 3385270

fn=(40368) sta::ClkNetwork::clear()
49 6
fi=(259)
749 1
fe=(890)
50 1
fi=(259)
1917 2
1003 1
209 1
1011 1
208 1
+1 1
+1 1
+1 1
fi=(868)
-65 2
fi=(259)
749 1
1917 2
749 1
209 1
-1 1
+2 1
+1 1
1917 2
209 1
fe=(890)
54 1
fi=(259)
208 1
+1 1
+1 1
+1 1
fe=(890)
54 5

fn=(40372) sta::ClkNetwork::findClkPins(bool, sta::Map<sta::Pin const*, sta::Set<sta::Clock*, sta::ClockIndexLess>, std::less<sta::Pin const*> >&) [clone .constprop.1]
114 5
-22 1
+22 4
-22 1
+26 1
-26 2
cfi=(860)
cfn=(24190)
calls=1 +48 
* 4
+26 3
-26 1
+26 1
-26 1
+26 1
cfi=(876)
cfn=(24192)
calls=1 323 
* 6269
+1 1
fi=(259)
760 2
fi=(263)
130 1
fi=(270)
979 2
fi=(263)
130 1
fi=(259)
760 2
fi=(270)
979 1
fe=(890)
119 5
fi=(259)
749 1
fe=(890)
119 2
fi=(259)
1934 2
fi=(263)
130 1
fi=(262)
501 2
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(40388) std::_Rb_tree_iterator<std::pair<sta::Clock const* const, sta::PinSet*> > std::_Rb_tree<sta::Clock const*, std::pair<sta::Clock const* const, sta::PinSet*>, std::_Select1st<std::pair<sta::Clock const* const, sta::PinSet*> >, std::less<sta::Clock const*>, std::allocator<std::pair<sta::Clock const* const, sta::PinSet*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::Clock const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::Clock const* const, sta::PinSet*> >, std::piecewise_construct_t const&, std::tuple<sta::Clock const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 118
* 1
fe=(890)
122 2
+1 2
fi=(259)
1007 1
+8 4
fe=(890)
127 3
+4 5
cfi=(1093)
cfn=(39726)
calls=1 446 
* 609
+1 3
cfi=(876)
cfn=(40394)
calls=1 255 
* 295
+1 3
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(890)
127 2
fi=(905)
512 1
fi=(262)
-11 2
fe=(890)
137 2
cfi=(876)
cfn=(40410)
calls=1 +85 
* 72
* 43022
cfi=(876)
cfn=(40410)
calls=21511 +85 
* 1549175
* 43024
+1 43022
cfi=(269)
cfn=(40420)
calls=21511 919 
* 881951
* 21511
fi=(905)
512 21511
fe=(890)
139 21511
fi=(905)
512 21511
fe=(890)
139 21511
fi=(905)
512 21511
cfi=(259)
cfn=(38938)
calls=21511 2145 
* 63413058
fi=(259)
749 21511
1934 43022
fi=(996)
443 21510
fi=(259)
760 43020
+30 21510
+8 21510
1935 43020
790 10755
+8 10755
1935 21510
-1 1900454
790 469736
+8 469736
1935 939472
-1 75285
fi=(262)
499 86038
+2 43022
fi=(263)
130 21511
fi=(262)
501 21511
cfi=(259)
cfn=(40424) std::_Rb_tree_iterator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess> > > std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess> >, std::_Select1st<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess> > >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess> > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess> > >, std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=21511 2458 
* 8700477
* 21511
fi=(905)
+11 64533
cfi=(259)
cfn=(38968)
calls=21511 2145 
* 6302418
fe=(890)
145 64533
cfi=(876)
cfn=(40426)
calls=21511 -25 
* 28893125
* 21511
-26 4
-1 2
cfi=(876)
cfn=(40458)
calls=1 331 
* 10095
+32 8
fi=(259)
760 2
fe=(890)
124 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(259)
cfn=(23938)
calls=1 +85 
* 8
fi=(259)
749 1
1934 2
+1 1
760 2
+30 1
+8 1
1935 2
-1 2
fi=(262)
499 4
fe=(890)
125 3
fi=(259)
760 2
fe=(890)

fn=(48918)
35 372
+3 186
cfn=(48919) sta::ClkNetwork::~ClkNetwork()'2
calls=186 -3 
* 5022
* 744
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 -38 
* 15438
* 186

fn=(48919)
35 372
fi=(259)
1011 186
fe=(890)
35 930
fi=(259)
1003 186
fe=(890)
35 186
fi=(868)
146 372
fi=(259)
749 186
1917 372
749 186
1917 372
749 186
1917 372
fe=(890)
38 1116

fn=(47756)
60 925232
cfi=(784)
cfn=(39666)
calls=132176 631 
* 15861120
* 17592763

fn=(40464) sta::ClkNetwork::findClkPins(bool, sta::Map<sta::Pin const*, sta::Set<sta::Clock*, sta::ClockIndexLess>, std::less<sta::Pin const*> >&) [clone .constprop.0]
114 9
-22 1
+22 1
+4 1
-26 3
cfi=(860)
cfn=(24190)
calls=1 +48 
* 4
+26 3
-26 1
+26 1
-26 1
+26 1
cfi=(876)
cfn=(24192)
calls=1 323 
* 6232
+1 1
fi=(259)
760 3
fi=(270)
979 2
fi=(259)
760 1
fi=(270)
979 1
fe=(890)
119 6
+2 1
-2 1
+2 1
fi=(259)
749 1
1934 2
760 2
+30 1
+8 1
1935 2
-1 2
fe=(890)
119 4
-1 2
cfi=(876)
cfn=(40458)
calls=1 331 
* 10095
+32 8
fi=(262)
499 4
fe=(890)
122 1
+1 2
+4 1
fi=(259)
1007 1
fe=(890)
131 1
fi=(259)
1015 1
fe=(890)
131 1
-4 4
+2 3
cfi=(852)
cfn=(40470)
calls=1 1427 
* 15
* 2
+2 5
cfi=(1093)
cfn=(39726)
calls=1 446 
* 609
+1 3
cfi=(876)
cfn=(40394)
calls=1 255 
* 295
+1 3
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(890)
127 2
fi=(905)
512 3
fe=(890)
137 2
cfi=(876)
cfn=(40410)
calls=1 +85 
* 72
* 43022
cfi=(876)
cfn=(40410)
calls=21511 +85 
* 1549175
* 43024
+1 43022
cfi=(269)
cfn=(40420)
calls=21511 919 
* 881951
fi=(1096)
275 21511
fe=(890)
141 21511
-3 21511
+1 21511
+2 21511
cfi=(852)
cfn=(40470)
calls=21511 1427 
* 322665
* 43022
fi=(905)
512 64533
cfi=(259)
cfn=(38938)
calls=21511 2145 
* 35142023
fi=(259)
749 43022
1934 43022
fi=(996)
443 21510
fi=(259)
760 43020
+30 21510
+8 21510
1935 43020
790 10755
+8 10755
1935 21510
-1 1900454
790 469736
+8 469736
1935 939472
-1 75285
fi=(262)
499 86038
+2 43022
fi=(263)
130 21511
fi=(262)
501 21511
cfi=(259)
cfn=(40424)
calls=21511 2458 
* 8700930
* 21511
fi=(905)
+11 64533
cfi=(259)
cfn=(38968)
calls=21511 2145 
* 6302490
fe=(890)
145 64533
cfi=(876)
cfn=(40426)
calls=21511 -25 
* 28893569
* 21511
fi=(259)
760 2
fe=(890)

fn=(24258)
29 746
+2 373
cfi=(781)
cfn=(23926)
calls=373 +19 
* 16785
* 1119
fi=(259)
209 746
+1 373
-1 746
+1 373
-1 373
-34 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+1 373
+1 373
+1 373
fe=(890)
33 746

fn=(40366)
43 800333
-1 2
+64 4
cfi=(847)
cfn=(34152)
calls=1 -55 
* 15
* 2
+1 2
cfn=(40368)
calls=1 -58 
* 40
+1 3
cfn=(40372)
calls=1 +6 
* 114472975
+1 3
cfn=(40464)
calls=1 +5 
* 86632914
+1 1
-65 2

fn=(50146)
65 690
+90 276
cfi=(784)
cfn=(39666)
calls=138 631 
* 16376
+1 276
-88 552
fi=(259)
755 138
1015 138
1950 276
1015 276
794 138
+8 138
1951 276
794 900
+8 900
1951 1800
-1 3984
794 963
+8 963
1951 1926
-1 3816
2569 276
fe=(890)
156 270

fl=(413)
fn=(7754)
2865 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(413)
2865 2

fn=(25112)
2821 9
+2 3
+13 4
cob=(19)
cfi=(206)
cfn=(11360)
calls=1 0 
* 591
* 1
+3 2
2590 1
2839 1
cob=(19)
cfi=(206)
cfn=(11922)
calls=1 0 
* 17536
* 1
2583 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23476)
calls=1 0 
* 1550
* 1
+1 2
647 1
+2 3
+2 3
+1 1
+3 1
-3 1
+4 3
-1 1
-5 2
+6 3
+1 1
+5 1
1222 1
2595 4
+12 16
+1 32
-5 48
2732 1
-2 1
+2 10
+1 12
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
+61 1
+64 8
2586 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 9
+1 3
+5 3
-4 3
-1 6
+17 5
+5 10
-18 20
+1 20
+1 20
+1 20
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 214
+1 20
+2 8
+1 6
+1 3
+10 7
+3 1
-1 1
+1 2
2654 8
+1 6
419 8
2661 8
+1 4
553 2
+30 1
+1 1
-1 2
+1 2
-26 12
+6 3
-4 3
-1 3
+5 6
+12 5
+5 16
-17 10
-1 20
+1 20
+1 20
+1 30
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 214
+1 20
+2 8
+1 6
+1 6
+84 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+8 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
2668 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
2694 4
-39 6
+42 8
-72 8
+74 5
+30 1
-30 1
+30 2
2845 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1712
* 1
* 12
-1 3
+1 3
cob=(19)
cfi=(206)
cfn=(10548)
calls=3 0 
* 5000
* 3
-1 12
-75 3
+4 2
908 2
2774 3
-42 2
-89 10
+1 4
2798 11
+1 2
+1 8
2611 2
+1 2
2771 2
cob=(19)
cfi=(206)
cfn=(9470)
calls=1 0 
* 22
* 1
+1 2

fl=(554)
fn=(8464)
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(554)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(554)

fn=(50946)
49 297
+1 66
cfi=(559)
cfn=(50948)
calls=33 638 
* 132
fi=(1166)
216 33
fe=(554)
50 33
fi=(1166)
216 33
fi=(270)
979 99
fi=(269)
1227 66
+1 33
fi=(177)
187 33
fi=(269)
1228 33
fi=(177)
203 33
+28 66
+6 20
fi=(260)
133 10
cob=(11)
cfi=(131)
