# callgrind format
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+7 1
-6 1
+6 2
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8

fn=(36628) odb::dbIStream& odb::operator>><odb::_dbGlobalConnect>(odb::dbIStream&, odb::dbTable<odb::_dbGlobalConnect>&) [clone .isra.0]
658 8
+2 1
-2 1
+2 1
cfn=(36630)
calls=1 102 
* 26
fi=(1014)
350 1
fe=(760)
661 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
663 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+7 1
-6 1
+6 2
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8

fn=(36642) odb::dbIStream& odb::operator>><odb::_dbNetTrack>(odb::dbIStream&, odb::dbTable<odb::_dbNetTrack>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1014)
350 1
fe=(760)
661 1
127 1
fi=(1014)
350 1
fe=(760)
122 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+1 1
+6 3
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8

fn=(35972)
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35980)
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(36008)
658 220
105 66
+14 66
+3 22
fi=(1014)
350 22
fe=(760)
661 22
fi=(1014)
350 22
fe=(760)
125 22
+2 22
-5 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(760)
670 66
+7 22
-6 22
+6 44
fi=(1015)
117 22
fe=(760)
692 22
fi=(1015)
117 44
+8 22
fi=(1014)
350 66
fi=(1015)
126 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(1015)
-73 66
fe=(760)
695 176

fn=(36136) odb::dbTable<odb::_dbMetalWidthViaMap>::clear()
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36552) odb::dbTable<odb::_dbInst>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36650) odb::dbTable<odb::_dbVia>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36680)
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36686) odb::dbIStream& odb::operator>><odb::_dbSWire>(odb::dbIStream&, odb::dbTable<odb::_dbSWire>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(1014)
350 1
fe=(760)
661 1
127 1
fi=(1014)
350 1
fe=(760)
122 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+1 1
+6 3
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8

fn=(36692) odb::dbIStream& odb::operator>><odb::_dbSBox>(odb::dbIStream&, odb::dbTable<odb::_dbSBox>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1014)
350 1
fe=(760)
661 1
fi=(1014)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+7 1
-6 1
+6 2
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8

fn=(36876)
488 3
+3 3
-1 6
-5 2
+11 2
-2 6
+1 2
+1 2
-2 2
+2 2
+4 2
-5 2
+5 4
-5 4
+4 6
+1 2
-1 2
+3 4
+1 6
+1 2
+1 2
-1 6
+1 2
+17 8

fn=(39478) non-virtual thunk to odb::dbTable<odb::_dbTrackGrid>::next(unsigned int, ...)
485 54
cfn=(39480) odb::dbTable<odb::_dbTrackGrid>::next(unsigned int, ...)
calls=27 +3 
* 1026

fn=(41390) odb::dbOStream& odb::operator<< <odb::_dbSWire>(odb::dbOStream&, odb::dbTable<odb::_dbSWire> const&) [clone .isra.0]
635 1
fi=(1014)
78 2
fe=(760)
635 9
fi=(1014)
78 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
fe=(760)
647 3
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
fi=(1015)
253 3
fe=(760)
655 8

fn=(42054)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fe=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fe=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fe=(760)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22

fn=(42058)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fe=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fe=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fe=(760)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22

fn=(42062)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(761)
-15 22
fi=(1015)
+13 22
fe=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fe=(760)
+18 22
fi=(761)
-18 22
fi=(1015)
+13 44
fe=(760)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2440
* 22

fn=(42076)
102 88
+3 86
+1 20
-1 10
+11 20
cob=(3)
cfi=(134)
cfn=(970)
calls=10 3087 
* 1370
* 10
-11 20
+14 76
cob=(11)
cfi=(131)
cfn=(2844)
calls=10 0 
* 1110
* 10
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(42198) odb::dbTable<odb::_dbInstHdr>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 134
+1 384
+1 84
-2 84
+2 84
cfi=(269)
cfn=(42200)
calls=84 680 
* 9964
-2 168
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 167
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42212) odb::dbTable<odb::_dbModule>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 206
+1 384
+1 60
-2 60
+2 60
cfi=(624)
cfn=(42214) odb::_dbModule::~_dbModule()
calls=60 +68 
* 6714
-2 120
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42248) odb::dbTable<odb::_dbGuide>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42308) odb::dbTable<odb::_dbTechLayerRule>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(23016) odb::dbTable<odb::_dbDatabase>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
137 1
fi=(761)
+31 1
fi=(1015)
51 1
fe=(760)
+86 2
fi=(1015)
-86 1
fe=(760)
+86 1
+2 1
fi=(761)
+28 1
fe=(760)
-28 1
fi=(761)
+30 1
fe=(760)
-30 1
+1 1
fi=(761)
+29 1
+1 1
+4 1
fe=(760)
-37 1
+3 1
+2 1
+1 1
+2 1
+2 1
+1 1

fn=(23020)
194 1
+3 1
-3 7
fi=(762)
-88 1
fe=(760)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 12705
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1194
* 5
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(761)
+8 1
fe=(760)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(761)
-2 127
+2 127
fe=(760)
49 127
fi=(761)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(760)
49 380
fi=(762)
+94 126
fe=(760)
-88 126
fi=(762)
+88 126
fe=(760)
-89 126
fi=(762)
+89 252
fe=(760)
-86 504
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(36022)
658 220
105 66
+14 66
+6 22
-3 22
fi=(1014)
350 22
fe=(760)
661 22
127 22
fi=(1014)
350 22
fe=(760)
122 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
662 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
664 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
665 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
666 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
667 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
668 22
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fe=(760)
670 66
+1 12
+6 36
105 30
fi=(762)
+1 10
fe=(760)
679 10
fi=(762)
106 10
fe=(760)
678 20
+1 10
cob=(3)
cfi=(134)
cfn=(1348)
calls=10 3366 
* 59439
* 10
* 10
+1 20
+2 20
+1 10
554 10
682 30
+2 30
555 10
+3 10
-3 10
+1 10
-1 30
+3 30
fi=(1014)
314 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1410
* 10
* 5080
cob=(11)
cfi=(131)
cfn=(35828)
calls=1270 0 
* 179070
* 1270
fe=(760)
563 2560
-1 2560
+1 1270
fi=(1014)
350 5080
cob=(11)
cfi=(131)
cfn=(35828)
calls=1270 0 
* 177800
* 1270
* 3810
fe=(760)
558 1270
fi=(1014)
350 1270
cob=(11)
cfi=(131)
cfn=(35828)
calls=1270 0 
* 178164
* 1270
fe=(760)
558 2540
677 40
+11 30
fi=(1015)
117 22
fe=(760)
692 22
fi=(1015)
117 44
+8 22
fi=(1014)
350 66
fi=(1015)
126 22
fi=(1014)
350 22
cob=(11)
cfi=(131)
cfn=(35828)
calls=22 0 
* 3080
* 22
fi=(1015)
-73 66
fe=(760)
695 176
fi=(1021) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingRule.h
133 10
fe=(760)
569 10
+4 20
fi=(1021)
126 10
fe=(760)
558 10
fi=(1008)
67 10
fi=(1021)
+66 10
+4 10
+1 10
+1 10
fe=(760)
569 10
+3 10
+1 10
cfi=(570)
cfn=(36058)
calls=10 228 
* 14600
-15 20
673 20
cob=(11)
cfi=(131)
cfn=(4196)
calls=10 0 
* 2356
* 10
* 10
+4 40

fn=(36034)
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(36276)
102 1632
+3 816
+14 816
+3 272
+6 272
-3 272
+3 272
-6 272
+6 272
-1 272
+1 816

fn=(36532) odb::dbIStream& odb::operator>><odb::_dbInstHdr>(odb::dbIStream&, odb::dbTable<odb::_dbInstHdr>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1014)
350 1
fe=(760)
661 1
fi=(1014)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1014)
350 2
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 7451
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
555 1
+3 1
-3 1
+1 1
-1 3
+3 2
fi=(1014)
314 512
cob=(11)
cfi=(131)
cfn=(35828)
calls=128 0 
* 18048
* 128
fe=(760)
563 256
-1 256
+1 44
fi=(1014)
350 176
cob=(11)
cfi=(131)
cfn=(35828)
calls=44 0 
* 6160
* 44
* 132
fe=(760)
558 44
fi=(1014)
350 44
cob=(11)
cfi=(131)
cfn=(35828)
calls=44 0 
* 6160
* 44
fe=(760)
558 88
677 4
+11 3
fi=(1015)
117 1
fe=(760)
692 1
fi=(1015)
117 2
+8 1
fi=(1014)
350 3
fi=(1015)
126 1
fi=(1014)
350 1
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(1015)
-73 3
fe=(760)
695 8
568 336
cfi=(269)
cfn=(36536)
calls=84 98 
* 672
+1 84
+4 168
-15 84
+11 168
+3 84
+1 84
cfi=(563)
cfn=(36538)
calls=84 150 
* 200511
-15 168
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 198
* 1
* 1
+4 4

fn=(36850)
482 2

fn=(39372) non-virtual thunk to odb::dbTable<odb::_dbInst>::begin(odb::dbObject*)
476 4

fn=(39480)
488 27
+3 27
-1 54
-5 27
+11 27
-2 81
+1 27
+1 27
-2 27
+2 27
+4 27
-5 27
+5 54
-5 54
+4 27
+1 27
-1 81
+3 54
+1 81
+1 27
+1 27
-1 81
+1 27
+17 81

fn=(40868)
194 4
+3 4
-3 28
fi=(762)
-88 8
fe=(760)
+90 8
+1 4
cob=(3)
cfi=(134)
cfn=(1348)
calls=4 3366 
* 30470
* 4
+1 8
+3 4
+2 8
+16 4
-18 4
+2 8
+3 6
+8 2
-2 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
-6 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
fi=(761)
+8 1
fe=(760)
-4 2
+18 32
51 1
+1 1
222 384
+2 384
+2 256
fi=(761)
-2 127
+2 127
fe=(760)
49 127
fi=(761)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(760)
49 380
fi=(762)
+94 126
fe=(760)
-88 126
fi=(762)
+88 126
fe=(760)
-89 126
fi=(762)
+89 252
fe=(760)
-86 630
+1 252
207 6
cfn=(40900)
calls=2 -34 
* 394
+5 2
+2 2
-3 2
+3 2
-4 2
+3 2
-1 4
+2 2
+18 8
+2 6
49 3
fi=(761)
226 6
fe=(760)
51 3
+1 3
234 1152
+2 384
fi=(761)
-10 768
fe=(760)
+10 768
fi=(761)
-12 384
+1 384
+1 384
-31 384
+31 384
-31 1536
fe=(760)
49 1149
fi=(762)
+94 381
fe=(760)
-88 381
fi=(762)
+88 381
fe=(760)
-89 381
fi=(762)
+89 381
fe=(760)
-86 1905
+1 762
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(41396) odb::dbOStream& odb::operator<< <odb::_dbSBox>(odb::dbOStream&, odb::dbTable<odb::_dbSBox> const&) [clone .isra.0]
635 1
fi=(1014)
78 2
fe=(760)
635 9
fi=(1014)
78 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
fe=(760)
647 3
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
fi=(1015)
253 3
fe=(760)
655 8

fn=(41466) odb::dbOStream& odb::operator<< <odb::_dbRSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbRSeg> const&) [clone .isra.0]
625 1
fi=(937)
1836 1
fe=(760)
625 8
fi=(762)
92 2
fi=(937)
1836 1
1662 1
fi=(762)
92 1
fi=(937)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41042)
calls=1 0 
* 438
fi=(1014)
284 3
cfi=(554)
cfn=(40942)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(760)
630 1
fi=(1014)
78 6
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
fe=(760)
647 2
fi=(1014)
78 1
fe=(760)
647 2
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40994)
calls=1 -78 
* 157
* 1
* 1
fi=(1015)
253 1
fi=(1014)
78 1
