# callgrind format
calls=7 514 
* 14
* 21
cfi=(776)
cfn=(45018) sta::Sta::setReportPathFormat(sta::ReportPathFormat)
calls=7 2511 
* 28
33171 7
+3 28
-35 12
+8 2

fn=(45086) _wrap_find_path_ends
32824 14
+54 21
-54 49
+54 7
-54 21
+54 126
-34 7
+2 7
+4 7
+28 7
cfn=(24852)
calls=7 1551 
* 3885
* 21
1130 14
32879 7
1130 7
cob=(19)
cfi=(206)
cfn=(11686)
calls=7 0 
* 98
* 7
* 35
cfn=(33200)
calls=7 -80 
* 287
32880 14
+3 7
+2 21
-2 7
+2 7
cfn=(45088)
calls=7 1983 
* 343
1130 14
32887 7
-2 7
1130 7
cob=(19)
cfi=(206)
cfn=(11686)
calls=7 0 
* 98
* 7
* 35
cfn=(33200)
calls=7 -80 
* 287
32888 14
+3 7
2468 28
32891 7
2468 7
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 14
+1 7
1130 14
32897 7
2469 7
1130 7
cob=(19)
cfi=(206)
cfn=(11686)
calls=7 0 
* 98
* 7
* 35
cfn=(33200)
calls=7 -80 
* 287
32898 14
+3 7
+3 14
-3 7
+3 7
cob=(19)
cfi=(206)
cfn=(11686)
calls=7 0 
* 112
* 7
+1 7
-1 7
+1 7
cfi=(268)
cfn=(33202)
calls=7 162 
* 202
* 7
+1 14
2881 28
cob=(19)
cfi=(206)
cfn=(17314)
calls=7 0 
* 245
* 7
* 14
+1 7
+13 7
-13 14
+13 28
-14 28
cob=(19)
cfi=(206)
cfn=(17314)
calls=7 0 
* 245
* 7
* 14
+1 7
+13 7
-13 14
+13 28
2468 28
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 5521
* 7
* 14
+1 7
2660 21
2469 7
2660 7
cob=(19)
cfi=(206)
cfn=(38298)
calls=7 0 
* 583
* 7
* 14
+1 7
+13 14
-13 7
+13 7
-14 28
cob=(19)
cfi=(206)
cfn=(38298)
calls=7 0 
* 578
* 7
* 14
+1 7
+13 14
-13 7
+13 7
2468 28
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 14
+1 7
32944 14
2469 14
32944 7
cfn=(45092)
calls=7 2100 
* 763
2468 21
32944 7
2468 7
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 14
+1 7
-1 14
+1 14
-1 14
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 14
+1 7
-1 14
+1 14
-1 14
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 14
+1 7
-1 14
+1 14
-1 14
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 14
+1 7
-1 14
+1 14
-1 14
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 14
+1 7
-1 14
+1 14
-1 14
cob=(19)
cfi=(206)
cfn=(15508)
calls=7 0 
* 266
* 7
* 21
32978 42
2469 7
32978 14
2469 7
32978 7
2469 7
32978 7
2469 7
32978 21
2469 21
32978 7
2469 7
32978 21
2469 7
5572 7
cfn=(45096)
calls=7 2376 
* 224
+1 7
cfi=(776)
cfn=(33170)
calls=7 514 
* 14
+9 14
-9 7
+9 14
2677 7
5582 28
2677 7
5582 210
cfi=(776)
cfn=(45100) sta::Sta::findPathEnds(sta::ExceptionFrom*, sta::Vector<sta::ExceptionThru*>*, sta::ExceptionTo*, bool, sta::Corner const*, sta::MinMaxAll const*, int, int, bool, float, float, bool, sta::Set<char const*, sta::CharPtrLess>*, bool, bool, bool, bool, bool, bool)
calls=7 2478 
* 2967447840
fi=(259)
749 7
fe=(255)
5582 7
fi=(259)
749 7
1917 14
fe=(255)
5583 21
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 609
* 7
fi=(269)
112 7
+1 7
fe=(255)
2181 14
fi=(269)
111 7
fe=(255)
32992 7
fi=(269)
112 7
+1 7
fe=(255)
2181 7
cob=(19)
cfi=(206)
cfn=(9822)
calls=7 0 
* 406
* 7
* 7
+1 28
+1 28
cfn=(37612)
calls=7 1435 
* 15330
+2 7
-2 7
+2 14
cob=(19)
cfi=(206)
cfn=(13712)
calls=7 0 
* 1239
* 7
-3 21
+5 21
cob=(19)
cfi=(206)
cfn=(12100)
calls=7 0 
* 525
* 7
fi=(269)
336 14
+17 14
fi=(260)
133 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 581
* 7
fi=(836)
492 7
fe=(255)
32997 63
2674 28

fn=(45808) _wrap_report_path_end_footer
33026 6
+1 6
-1 24
+1 12
-1 6
+1 6
cfn=(24852)
calls=6 1551 
* 234
* 12
5596 6
cfi=(776)
cfn=(33170)
calls=6 514 
* 12
* 12
cfi=(776)
cfn=(45810) sta::Sta::reportPathEndFooter()
calls=6 2570 
* 108
33044 6
+3 24

fn=(47250)
9277 8
+5 16
-5 40
+5 24
-5 8
+2 8
+3 8
cfn=(24852)
calls=8 1551 
* 552
* 24
1130 16
9283 8
1130 8
cob=(19)
cfi=(206)
cfn=(11686)
calls=8 0 
* 112
* 8
* 40
cfn=(33200)
calls=8 -80 
* 11663
9284 16
+3 8
+17 8
2535 32
cfi=(779)
cfn=(35490)
calls=8 364 
* 688
9307 48

fn=(48934) _wrap_distance_sta_ui
31310 1
+6 2
-6 5
+6 3
-6 1
+6 1
cfn=(24852)
calls=1 1551 
* 69
* 3
2660 4
cob=(19)
cfi=(206)
cfn=(38298)
calls=1 0 
* 36
* 1
* 3
+1 1
5233 1
cfi=(776)
cfn=(33170)
calls=1 514 
* 2
fi=(962)
79 1
fe=(255)
5233 1
fi=(962)
79 1
fe=(255)
5233 1
cfi=(845)
cfn=(44660)
calls=1 77 
* 4
31337 1
cob=(19)
cfi=(206)
cfn=(38306)
calls=1 0 
* 50
* 1
* 3
cob=(19)
cfi=(206)
cfn=(12100)
calls=1 0 
* 75
* 1
+4 6

fn=(50394) _wrap_check_capacitance_limits
35406 2
fi=(269)
98 1
fe=(255)
35419 3
-13 7
+13 1
-13 3
+13 3
-8 1
+4 1
fi=(269)
98 2
fe=(255)
35419 1
cfn=(24852)
calls=1 1551 
* 150
* 4
1130 2
35420 1
1130 1
cob=(19)
cfi=(206)
cfn=(11686)
calls=1 0 
* 14
* 1
* 5
cfn=(33200)
calls=1 -80 
* 41
35421 2
2468 3
35424 1
2468 2
cob=(19)
cfi=(206)
cfn=(15508)
calls=1 0 
* 38
* 1
* 3
+1 1
1130 2
35430 1
2469 1
1130 1
cob=(19)
cfi=(206)
cfn=(11686)
calls=1 0 
* 14
* 1
* 5
cfn=(33200)
calls=1 -80 
* 41
35431 2
+3 1
+3 2
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(11686)
calls=1 0 
* 16
* 1
+1 1
-1 1
+1 1
cfi=(268)
cfn=(44234)
calls=1 82 
* 34
* 1
+1 2
2469 4
2369 1
cfi=(776)
cfn=(33170)
calls=1 514 
* 2
fi=(899)
72 1
fe=(255)
2378 2
cfi=(780)
cfn=(37602)
calls=1 50 
* 19
* 2
6124 1
cfi=(776)
cfn=(33170)
calls=1 514 
* 2
* 7
cfi=(776)
cfn=(50398)
calls=1 5402 
* 2491750246
fi=(269)
111 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
353 2
fe=(255)
35462 4
cfn=(50362)
calls=1 2177 
* 30928
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(255)
35467 9

fn=(50628) _wrap_max_capacitance_check_slack
35498 3
+3 3
-3 15
+3 6
-3 3
+3 3
cfn=(24852)
calls=3 1551 
* 117
* 6
2369 3
cfi=(776)
cfn=(33170)
calls=3 514 
* 6
fi=(899)
72 3
fe=(255)
2378 6
cfi=(780)
cfn=(37602)
calls=3 50 
* 57
* 6
6138 3
cfi=(776)
cfn=(33170)
calls=3 514 
* 6
+5 9
-5 3
+5 9
cfi=(776)
cfn=(50610)
calls=3 5467 
* 7471751667
fi=(962)
69 3
fe=(255)
6144 6
fi=(962)
69 3
fe=(255)
6144 3
cfi=(845)
cfn=(44660)
calls=3 77 
* 12
* 3
2582 6
cob=(19)
cfi=(206)
cfn=(38306)
calls=3 0 
* 150
* 3
35517 3
2582 3
35517 3
cob=(19)
cfi=(206)
cfn=(12100)
calls=3 0 
* 225
* 3
+1 3
+3 15

fn=(50742) _wrap_max_fanout_check_slack
35235 1
+3 1
-3 4
+3 2
-3 1
+3 1
cfn=(24852)
calls=1 1551 
* 39
* 2
2369 1
cfi=(776)
cfn=(33170)
calls=1 514 
* 2
fi=(899)
72 1
fe=(255)
2378 2
cfi=(780)
cfn=(37602)
calls=1 50 
* 19
* 2
6073 1
cfi=(776)
cfn=(33170)
calls=1 514 
* 2
* 1
+5 5
cfi=(776)
cfn=(50668)
calls=1 5373 
* 701630963
2582 3
cob=(19)
cfi=(206)
cfn=(38306)
calls=1 0 
* 50
* 1
35254 1
2582 1
35254 1
cob=(19)
cfi=(206)
cfn=(12100)
calls=1 0 
* 75
* 1
+1 1
+3 4

fl=(295)
fn=(25360) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#9}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(24454)
271 4
-87 2
286 2

fn=(24462)
271 4
-87 2
286 2

fn=(24472)
271 4
-87 2
286 2

fn=(25030)
271 4
-87 2
286 2

fn=(37328)
293 8

fn=(25352) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#5}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(25018)
271 4
-87 2
286 2

fn=(42268) std::_Function_handler<void (), sta::DmpAlg::findDriverParams(double)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 31257192
-87 15628596
286 15628596

fn=(42286)
289 91656115
fi=(867)
520 91656115
fe=(295)
289 641592805
fi=(867)
501 91656115
+18 183312230
+1 183312230
+4 76070363
+2 76070363
-2 76070363
+2 76070363
-2 76070363
+9 115414194
cfn=(42290) sta::DmpPi::V0(double, double&, double&)
calls=19235699 1051 
* 947429423
+3 153885592
cfn=(42290)
calls=19235699 1051 
* 1018480568
+2 19235699
+1 19235699
-1 19235699
+1 19235699
-1 38471398
+1 19235699
-37 38471398
+1 19235699
fe=(295)
293 115414194
fi=(867)
502 144840832
+1 72420416
fe=(295)
293 434522496
fi=(867)
526 284173320
cfn=(42290)
calls=56834664 1051 
* 2952612423
+2 113669328
+1 56834664
-1 56834664
+1 113669328
-8 31171504
fe=(295)

fn=(42312)
271 676587840
-87 338293920
286 338293920
fi=(882)
175 135317568
fe=(295)
+22 67658784

fn=(25354) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#6}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(24456)
271 4
-87 2
286 2

fn=(25020)
271 4
-87 2
286 2

fn=(24458)
271 4
-87 2
286 2

fn=(25026)
271 4
+15 2

fn=(37270)
271 1632
+15 816

fn=(25344) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(25014)
271 4
+15 2

fn=(25024)
271 4
-87 2
286 2

fn=(25028)
271 4
-87 2
286 2

fn=(34358)
271 576
-87 288
286 288

fn=(36810)
271 100
+15 50

fn=(42276)
271 467572560
-87 233786280
286 233786280
fi=(882)
175 93514512
fe=(295)
+22 46757256

fn=(25016)
271 4
-87 2
286 2

fn=(25346) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(25356) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#7}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(25128)
271 4
-87 2
286 2

fn=(25118)
289 1
fi=(840)
170 1
fe=(295)
289 1
fi=(794)
69 2
cfi=(916)
cfn=(25120)
calls=1 3007 
* 33517
fi=(840)
170 1
fi=(794)
70 1
fe=(295)
293 1
fi=(794)
70 2
cfi=(696)
cfn=(23492)
calls=1 +35 
* 1856996
fe=(295)

fn=(25348) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(24468)
271 4
-87 2
286 2

fn=(25350) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#4}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(25358) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#8}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
271 4
-87 2
286 2

fn=(24464)
271 4
-87 2
286 2

fn=(24466)
271 4
-87 2
286 2

fn=(24474)
271 4
-87 2
286 2

fn=(25022)
271 4
-87 2
286 2

fn=(37374)
271 2244
-87 1122
286 1122
fi=(882)
175 374
fe=(295)
+22 187

fn=(42318)
289 161024268
fi=(867)
644 161024268
fe=(295)
289 1127169876
fi=(867)
619 161024268
+24 322048536
+1 322048536
+4 138471340
+2 138471340
-2 138471340
+2 138471340
-2 138471340
+8 406305468
cfn=(42322) sta::DmpPi::Vl0(double, double&, double&)
calls=67717578 1063 
* 6743887929
+3 541740624
cfn=(42322)
calls=67717578 1063 
* 7074879402
+2 67717578
+1 67717578
-1 67717578
+1 67717578
-1 135435156
+1 67717578
-42 135435156
+1 67717578
fe=(295)
293 406305468
fi=(867)
620 186613380
+1 93306690
fe=(295)
293 559840140
fi=(867)
650 353768810
cfn=(42322)
calls=70753762 1063 
* 6705962632
+1 141507524
+1 70753762
-1 70753762
+1 141507524
-7 45105856
fe=(295)

fn=(53102)
244 3
+59 1
-58 3
cfn=(53104) std::_Function_handler<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*), gui::Descriptor::Property::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 6
+58 2

fn=(53104)
271 4
+15 2

fn=(53106)
244 3
+59 1
-58 3
cfn=(53108) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool), gui::Descriptor::Property::{lambda(int, bool)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 6
+58 2

fn=(53108)
271 4
+15 2

fl=(296)
fn=(24476)
75 4

fn=(24446)
79 1

fn=(24460)
91 3

fn=(24426) gui::HeatMapDataSource::HeatMapDataSource(utl::Logger*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
37 4
+28 4
-28 36
fi=(177)
193 12
fe=(296)
37 4
+28 4
fi=(177)
451 4
160 4
+27 4
451 8
247 4
cfi=(178)
cfn=(24428) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
calls=4 -41 
* 644
-87 4
451 4
193 4
-6 4
451 4
247 4
cfi=(178)
cfn=(24428)
calls=4 -41 
* 172
-54 4
451 4
193 4
-33 4
+27 4
451 4
247 4
cfi=(178)
cfn=(24428)
calls=4 -41 
* 406
fe=(296)
65 4
fi=(900)
329 4
fe=(296)
65 4
fi=(260)
+50 4
fe=(296)
-50 4
fi=(1267)
343 4
fe=(296)
65 20
fi=(900)
329 4
fe=(296)
65 12
fi=(900)
329 8
+68 4
-68 4
fi=(1268)
56 8
fi=(1267)
343 12
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 728
* 4
fi=(900)
+85 4
fi=(1211)
545 4
fi=(766)
1122 4
fi=(900)
319 4
200 4
fi=(1211)
547 4
fi=(1269)
736 16
fi=(269)
98 4
fe=(296)
-33 4
fi=(269)
+33 16
fe=(296)
-33 8
cfi=(294)
cfn=(24442)
calls=4 +52 
* 8
* 4
fi=(269)
+33 16
fi=(771)
-33 12
fe=(296)
+2 32

fn=(24424)
148 10
+11 2
cfn=(24426)
calls=2 37 
* 901
* 4
fi=(177)
+24 2
fe=(296)
-24 2
fi=(177)
+34 6
fi=(179)
329 2
fi=(177)
193 2
-10 2
fi=(179)
329 2
fe=(296)
159 4
+2 4

fn=(24450)
100 7

fn=(25004)
200 4
+5 2
cfn=(24426)
calls=2 37 
* 1437
* 4
+2 4

fn=(51580)
69 18
fi=(269)
680 4
fe=(296)
69 2
fi=(864)
+82 4
fi=(269)
353 4
680 2
353 4
fi=(782)
+7 6
fi=(269)
680 2
353 4
680 2
353 4
fi=(1211)
552 6
+1 2
fi=(1269)
699 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(177)
+54 2
+16 2
+28 4
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 2
+16 2
+28 4
-44 2
+16 2
+28 4
+6 2
fe=(296)
71 6
fi=(177)
237 2
fe=(296)
71 8
fi=(260)
+62 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(296)

fl=(318)
fn=(6476)
815 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(318)
815 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(318)

fl=(392)
fn=(7664)
1298 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(392)
1298 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(392)

fl=(853)
fn=(23980) sta::Clock::initClk(sta::PinSet*, bool, float, sta::Vector<float>*, char const*, sta::Network const*)
71 4114
+1 374
+1 374
cfn=(23982) sta::Clock::setPins(sta::PinSet*, sta::Network const*)
calls=374 +19 
* 12033
+1 374
+1 1122
fi=(269)
919 748
fe=(853)
78 374
-2 374
+1 374
fi=(269)
1045 748
fe=(853)
170 748
-1 748
547 748
169 1122
fi=(269)
919 374
1045 748
fe=(853)
169 374
+1 374
-90 748
547 748
81 1870
-1 374
cfi=(854) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/SdcCmdComment.cc
cfn=(23988) sta::SdcCmdComment::setComment(char const*)
calls=374 -40 
* 5612

fn=(43548)
186 1634016
+1 544672

fn=(38978)
370 3763593
+1 3763593

fn=(23978) sta::Clock::makeClkEdges()
119 748
533 374
119 2618
+1 374
-1 374
+1 374
cob=(11)
cfi=(131)
cfn=(4196)
calls=374 0 
* 87843
* 374
* 374
+1 374
+1 748
cob=(11)
cfi=(131)
cfn=(2092)
calls=374 0 
* 68736
* 374
-1 374
+1 748
cob=(11)
cfi=(131)
cfn=(2092)
calls=374 0 
* 19446
* 374
535 748
-2 1496
+2 748
-2 748
122 748
535 1496
-2 1496
cfi=(273)
cfn=(23902)
calls=748 94 
* 931005
+2 748
fi=(1137)
52 748
fe=(853)
+69 748
535 1496
fi=(835)
47 748
fe=(853)
535 1496
122 748
535 748
122 1496
-1 1496
+3 2992

fn=(38980) sta::Clock::makeLeafPins(sta::Network const*)
101 7
fi=(259)
749 1
1917 2
+2 2
cfn=(38922)
calls=1 -6 
* 18
789 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1917 2
1007 1
209 1
1015 1
208 1
+1 1
+1 1
+1 1
fi=(991)
95 2
fi=(902)
734 1
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(853)
106 3
fi=(259)
376 1
fe=(853)
106 1
cfi=(849)
cfn=(38924) sta::findLeafDriverPins(sta::Pin const*, sta::Network const*, sta::PinSet*)
calls=1 5772 
* 249
fi=(991)
-11 2
fe=(853)
+13 6

fn=(42376)
208 2874054
+3 11496216
cfi=(855)
cfn=(34324)
calls=2874054 -48 
* 28740540
+1 8622162
+3 5748108

fn=(48700) sta::Clock::~Clock()
126 744
+2 186
fi=(275)
+23 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(853)
-22 558
+1 744
541 186
fi=(275)
151 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(853)
-21 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+1 930
541 186
fi=(275)
151 558
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
fe=(853)
-20 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+1 744
cob=(11)
cfi=(131)
cfn=(2844)
calls=186 0 
* 20646
* 186
+2 558
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fe=(853)
+1 558
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
+1 558
+1 558
+1 558
fi=(259)
991 372
cfn=(38922)
calls=186 1913 
* 3348
* 372
cfn=(38922)
calls=186 1913 
* 3348
fe=(853)
138 186
-12 186
+12 372
-12 186
cfi=(854)
cfn=(48708) sta::SdcCmdComment::~SdcCmdComment()
calls=186 -90 
* 744

fn=(50346) sta::Clock::slewLimit(sta::RiseFall const*, sta::PathClkOrData, sta::MinMax const*, float&, bool&) const
256 11656878
-1 34970634
+1 46627512
cfi=(855)
cfn=(34324)
calls=11656878 -93 
* 116568780

fn=(43730)
694 281577152
+1 422365728
+1 211182864
+1 70394288

fn=(44492) sta::InterClockUncertainty::InterClockUncertainty(sta::Clock const*, sta::Clock const*)
621 544625
+3 1089250
-3 544625
+3 2178500
cfi=(855)
cfn=(23976)
calls=544625 31 
* 1089250
* 544625
+2 544625
-2 544625
cfi=(855)
cfn=(23976)
calls=544625 31 
* 1089250

fn=(38898) sta::Clock::setIsPropagated(bool)
192 1
+1 1

fn=(44454)
552 1
+1 3
cfi=(272)
cfn=(35252)
calls=1 52 
* 5
186 2
554 1
-1 1
+1 1

fn=(23972) sta::Clock::Clock(char const*, int, sta::Network const*)
35 3366
+24 374
cfi=(854)
cfn=(23974) sta::SdcCmdComment::SdcCmdComment()
calls=374 -36 
* 748
-21 748
cfi=(273)
cfn=(5580)
calls=374 +4 
* 67191
+21 1496
cfi=(259)
cfn=(23932)
calls=374 209 
* 2992
* 1496
cfi=(259)
cfn=(23932)
calls=374 209 
* 2992
* 2992
cfi=(855)
cfn=(23976)
calls=374 -28 
* 748
* 748
cfi=(855)
cfn=(23976)
calls=374 -28 
* 748
* 748
cfi=(855)
cfn=(23976)
calls=374 -28 
* 748
* 1122
+2 374
-2 2618
+2 374
cfn=(23978)
calls=374 +58 
* 1136576
+1 2244

fn=(23982)
92 1496
fi=(259)
209 374
fe=(853)
92 1496
+1 748
fi=(902)
298 2
fi=(259)
1766 2
459 5
+2 2
208 1
1787 1
729 1
209 1
+1 1
+1 1
1787 1
+1 2
897 4
cfn=(38918)
calls=1 1877 
* 274
* 2
114 4
898 3
128 4
900 1
477 1
899 1
1789 1
900 1
477 1
cfn=(38922)
calls=1 1913 
* 18
991 2
cfn=(38922)
calls=1 1913 
* 112
fe=(853)
95 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -95 
* 83
* 1
fi=(259)
749 374
1917 748
1007 374
209 374
-1 374
fi=(902)
734 374
fi=(259)
209 374
+1 374
+1 374
fi=(991)
95 748
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(853)
106 3
fi=(259)
376 1
fe=(853)
106 1
cfi=(849)
cfn=(38924)
calls=1 5772 
* 249
fi=(991)
-11 2
fe=(853)
+2 2618
fi=(259)
469 2
fe=(853)

fn=(43562)
376 947916
+3 1895832
+1 947916

fl=(945)
fn=(46364)
50 18
fi=(177)
157 2
fe=(945)
50 2
+1 2
cfi=(825)
cfn=(33086)
calls=2 1798 
* 20
fi=(177)
157 4
fe=(945)
51 2
fi=(177)
527 4
fi=(179)
364 4
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 42
* 2
fi=(177)
527 2
247 6
cfi=(178)
cfn=(23092)
calls=2 -41 
* 190
fi=(766)
1325 10
fi=(769)
162 2
fi=(766)
1325 4
fi=(177)
901 2
fi=(774)
426 2
fi=(769)
162 2
cfi=(208)
cfn=(32896)
calls=2 0 
* 8
* 2
+1 4
fi=(177)
+24 2
+44 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(945)
-80 16
fi=(926)
379 2
fi=(769)
168 12
fi=(926)
379 4
fi=(769)
168 8
cfi=(208)
cfn=(32912)
calls=2 0 
* 140
276 2
168 2
+1 4
276 2
169 2
276 2
169 2
cfi=(208)
cfn=(32932)
calls=2 0 
* 2187
* 2
fe=(945)

fn=(46638)
128 2
+1 1
cfi=(825)
cfn=(33086)
calls=1 1798 
* 10
+1 1
-1 1
+1 1
cfi=(762)
cfn=(46640)
calls=1 +37 
* 220
+1 3

fn=(41612)
122 4
+1 1
cfi=(825)
cfn=(33086)
calls=1 1798 
* 10
fi=(179)
364 1
fe=(945)
123 1
