# callgrind format
-31 40
fe=(573)
309 10
+2 50

fn=(44534)
216 40
fi=(269)
1189 10
fe=(573)
216 20
fi=(269)
1189 20
+9 10
fe=(573)
218 10
fi=(269)
1198 10
cfi=(767)
cfn=(44526)
calls=10 426 
* 2900
-9 40
+9 10
fe=(573)
219 10
fi=(269)
1198 10
cfi=(767)
cfn=(44526)
calls=10 426 
* 2900
-9 30
+9 10
fe=(573)
220 10
fi=(269)
1198 10
cfi=(767)
cfn=(44526)
calls=10 426 
* 2900
fe=(573)
221 30

fn=(44522)
208 40
fi=(269)
1189 10
fe=(573)
208 20
fi=(269)
1189 20
+9 10
fe=(573)
210 10
fi=(269)
1198 10
cfi=(767)
cfn=(44526)
calls=10 426 
* 2900
-9 30
+9 10
fe=(573)
211 10
fi=(269)
1198 10
cfi=(767)
cfn=(44526)
calls=10 426 
* 2900
-9 30
+9 10
fe=(573)
212 10
fi=(269)
1198 10
cfi=(767)
cfn=(44526)
calls=10 426 
* 2900
fe=(573)
213 30

fn=(8546)
346 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(573)
346 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(573)

fl=(762)
fn=(23036)
50 1
fi=(1076)
151 1
fe=(762)
50 4
fi=(763)
436 1
fe=(762)
50 4
fi=(1076)
151 3
fe=(762)
51 2
fi=(763)
831 1
fi=(269)
98 3
fi=(1076)
+55 1
fi=(269)
-55 6
fi=(766)
1122 1
619 1
fi=(763)
493 2
152 5
fe=(762)
50 1
fi=(763)
831 1
152 3
436 2
cfn=(23038)
calls=1 614 
* 163
fi=(764) /usr/include/c++/10/array
94 3
fi=(259)
+81 1
+33 1
+1 1
+1 1
fi=(764)
94 1
fi=(259)
211 1
fi=(764)
94 2
fi=(259)
+81 29
+33 29
+1 29
+1 29
fi=(764)
94 29
fi=(259)
211 29
fi=(764)
94 58
fe=(762)
-43 1
fi=(260)
+64 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(766)
+6 2
fi=(1256)
-17 1
fi=(766)
+17 1
547 3
fi=(882)
175 1
cfi=(208)
cfn=(23048)
calls=1 0 
* 3843
fi=(766)
1199 2
fi=(767)
112 1
fi=(766)
1199 2
fi=(767)
112 2
fi=(766)
732 3
fe=(762)
54 2
fi=(270)
979 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(177)
+42 2
fi=(766)
-36 1
fi=(177)
247 2
-90 1
fi=(766)
-36 1
547 1
fi=(177)
247 1
fi=(766)
547 1
fi=(1256)
104 2
fi=(177)
247 1
cfi=(178)
cfn=(23092)
calls=1 -41 
* 43
fi=(769)
55 2
fi=(177)
193 2
-33 1
+27 1
555 2
183 1
fi=(269)
-85 1
fi=(177)
+81 1
+4 2
fi=(270)
1205 2
fi=(179)
329 1
fi=(270)
1205 2
fi=(269)
1769 1
98 2
1769 2
346 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(269)
1583 1
-1 1
+1 2
fi=(768)
90 7
fi=(771)
-25 1
fi=(774)
286 1
fi=(269)
1584 1
fi=(177)
187 1
fi=(771)
65 2
fi=(1269) /dependencies/include/spdlog/details/circular_q.h
-40 1
fi=(774)
286 1
fi=(295)
-46 1
fi=(771)
65 1
fi=(774)
286 1
fi=(269)
98 1
fi=(1269)
-73 2
fi=(269)
+73 1
fi=(177)
231 2
fi=(772)
-32 1
fi=(766)
761 1
fi=(772)
199 3
fi=(766)
732 2
fi=(177)
247 2
-90 1
+90 2
cfi=(178)
cfn=(23092)
calls=1 -41 
* 45
fe=(762)
60 4
cfi=(208)
cfn=(23116)
calls=1 -60 
* 4041
fi=(177)
187 1
+44 2
fe=(762)
61 3
cfi=(208)
cfn=(23148)
calls=1 -61 
* 2
+2 3
+1 3
cfn=(23150) utl::Logger::addMetricsSink(char const*)
calls=1 +17 
* 594
+2 2
cfi=(773)
cfn=(23172)
calls=1 +62 
* 5
fi=(269)
+45 3
+2 1
-1 1
-1 1
+2 1
-2 1
fi=(864)
+40 1
fi=(269)
-38 2
-2 1
fi=(864)
+40 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(764)
235 1
fi=(774)
404 3
fi=(764)
134 3
fe=(762)
-65 1
fi=(774)
404 2
fe=(762)
69 3
fi=(764)
+65 87
fe=(762)
-65 29
fi=(774)
404 58
fe=(762)
69 87
fi=(774)
404 599940
fe=(762)
69 899910
-1 60
+5 8
fi=(766)
1181 2
737 2
+2 2
fi=(770)
55 1
fi=(768)
+35 5
fi=(179)
402 3
fi=(767)
121 3
cfn=(23080)
calls=1 426 
* 280
fi=(270)
979 1
fi=(269)
1145 2
fe=(762)

fn=(49728)
75 10
+2 1
cfn=(49730) utl::Logger::finalizeMetrics()
calls=1 192 
* 1324051
fi=(764)
+17 1
fi=(259)
749 1
1917 2
749 29
1917 58
fi=(764)
94 90
fi=(763)
+76 1
-1 3
+1 2
-1 1
+1 1
fi=(953)
859 1
fi=(763)
170 2
fi=(953)
860 2
+4 3
fi=(763)
596 3
+2 3
+77 3
fi=(260)
133 2
fi=(763)
675 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(763)
675 2
-75 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(766)
732 3
fi=(770)
83 3
fi=(766)
+72 2
fi=(269)
680 2
fi=(864)
151 5
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(1227)
70 1
+1 3
fe=(762)
+4 25
fi=(177)
187 25
+16 25
fi=(1227)
74 25
fi=(177)
231 50
-44 1
+16 1
fi=(1227)
74 1
fi=(177)
231 2
-44 26
+16 26
+28 52
+6 52
fi=(260)
133 26
cob=(11)
cfi=(131)
cfn=(3848)
calls=26 0 
* 2826
* 26
* 78
cob=(11)
cfi=(131)
cfn=(3848)
calls=26 0 
* 2828
* 26
fi=(1227)
-62 52
fi=(269)
680 2
fi=(864)
151 3
fi=(177)
+36 1
+44 3
+6 1
fi=(864)
-86 1
fi=(177)
+86 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(864)
+18 2
fi=(269)
336 1
+17 2
-17 1
fe=(762)
78 1
fi=(260)
+55 1
fe=(762)
-55 1
fi=(269)
336 1
fe=(762)
78 5
fi=(260)
+55 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+44 3
fi=(864)
-80 6
fi=(766)
+7 3
cfi=(260)
cfn=(49800)
calls=1 -2 
* 442
+12 2
fi=(864)
-19 3
fi=(766)
732 3
155 3
+3 3
cfn=(49786)
calls=1 558 
* 163
fi=(770)
-75 2
fi=(766)
+87 2
+4 3
cfi=(260)
cfn=(49796)
calls=1 -41 
* 86
* 1
fi=(770)
50 2
+34 1
fi=(766)
+90 3
cfi=(260)
cfn=(49806)
calls=1 -41 
* 86
* 1
fi=(770)
50 2
+34 1
fe=(762)

fn=(33134)
148 10
fi=(763)
269 1
fe=(762)
149 2
+4 8
fi=(177)
513 1
157 3
+90 1
cfi=(178)
cfn=(23092)
calls=1 -41 
* 41
fi=(953)
-79 1
-1 1
+1 1
-1 2
fi=(177)
+26 2
-6 1
555 2
908 1
179 1
+4 1
fi=(953)
-10 1
fi=(177)
+10 1
fi=(953)
-10 1
fi=(179)
329 1
fi=(953)
173 1
fi=(763)
1426 2
fi=(179)
402 3
fe=(762)

fn=(45156)
167 7
fi=(763)
269 1
fe=(762)
168 3
fi=(763)
+42 2
fi=(177)
-50 1
908 1
160 1
+27 1
fi=(178)
+24 5
+6 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(763)
-60 1
fi=(1270) /usr/include/c++/10/bits/stl_stack.h
+5 2
fi=(763)
1555 2
+3 1
fi=(177)
187 1
fi=(763)
1558 1
fi=(177)
203 1
+28 2
+6 1
fi=(260)
133 1
fi=(177)
237 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+60 2
-6 1
555 2
179 1
+32 2
-28 2
fe=(762)
-8 8
fi=(178)
-38 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fe=(762)

fn=(49730)
192 8
fi=(774)
426 1
fi=(177)
6600 1
-1 1
+1 1
-1 1
+1 1
+2 1
-2 1
fi=(1106)
58 2
fi=(177)
183 1
6603 1
fi=(179)
329 1
fi=(177)
1038 2
+3 1
fi=(1106)
83 1
+1 2
+15 1
-7 3
fi=(177)
+65 2
+90 2
-90 1
+90 2
cfi=(178)
cfn=(23092)
calls=1 -41 
* 95
fe=(762)
-54 5
cfi=(1059)
cfn=(47590)
calls=1 +81 
* 631
fi=(177)
-6 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(774)
426 1
fi=(177)
6600 1
-1 1
+1 1
-1 1
+1 1
+2 1
-2 1
fi=(1106)
58 2
fi=(177)
183 1
6603 1
fi=(179)
329 1
fi=(177)
1038 2
+3 1
fi=(1106)
83 1
+1 2
+15 1
-7 3
fi=(177)
247 3
-90 1
+90 1
cfi=(178)
cfn=(23092)
calls=1 -41 
* 95
fe=(762)
-53 4
cfi=(1059)
cfn=(47590)
calls=1 +80 
* 631
fi=(177)
-7 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
fi=(270)
979 1
fe=(762)
196 4
+5 1
-1 1
+1 6
-1 1
cfn=(49742) utl::Logger::flushMetrics()
calls=1 -22 
* 1322307
fi=(177)
-43 1
6602 1
fi=(1106)
52 1
fi=(177)
157 1
366 2
fi=(179)
-37 3
fi=(177)
157 1
6602 1
fi=(1106)
52 1
fi=(177)
366 2
fi=(179)
-37 3
fe=(762)

fn=(49742)
178 8
+1 1
-1 2
+1 2
cfi=(773)
cfn=(49744)
calls=1 45 
* 927136
fi=(270)
979 6
fe=(762)
181 3
fi=(1184)
863 5
fi=(177)
160 1
451 1
247 1
-87 1
+27 1
451 1
247 1
cfi=(178)
cfn=(5340)
calls=1 -41 
* 95
fi=(1058)
462 5
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
* 2
fi=(1057)
-71 1
fi=(1058)
+71 1
fi=(1057)
-71 1
fi=(1058)
+71 2
fi=(1057)
-71 4
fi=(1058)
+71 2
fi=(1057)
-71 2
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1184)
827 7
cob=(11)
cfi=(131)
cfn=(47614)
calls=1 0 
* 315
* 1
+2 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
332 4
cob=(11)
cfi=(131)
cfn=(47644)
calls=1 0 
* 391545
* 1
963 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fe=(762)
183 2
fi=(177)
6473 4
cob=(11)
cfi=(131)
cfn=(37332)
calls=1 0 
* 251
* 1
fi=(1184)
863 2
249 1
863 2
249 1
cob=(11)
cfi=(131)
cfn=(48254)
calls=1 0 
* 684
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(48284)
calls=1 0 
* 14
* 1
fi=(1055)
-47 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1057)
93 2
fi=(1058)
282 1
fi=(1057)
93 3
fi=(1058)
282 2
cob=(11)
cfi=(131)
cfn=(37358)
calls=1 0 
* 48
* 1
fi=(177)
-95 1
+44 2
+6 1
fe=(762)
-56 1
fi=(177)
+56 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(762)
+48 2
fi=(177)
+6 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fe=(762)
+56 8

fn=(45110)
162 1
fi=(178)
+49 1
fe=(762)
-49 9
fi=(178)
+49 1
fi=(177)
-54 2
fi=(178)
+54 3
+6 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(953)
168 1
-1 1
+1 1
-1 2
fi=(177)
+26 2
-6 1
555 2
179 1
563 1
211 1
908 1
179 1
+4 1
fi=(953)
-10 1
fi=(177)
+10 1
fi=(953)
-10 1
fi=(179)
329 1
fi=(953)
173 1
fi=(763)
1426 2
fe=(762)
164 8
fi=(178)
-27 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fe=(762)

fn=(23150)
81 5
fi=(177)
+76 2
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 25
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(767)
112 3
+9 3
cfn=(23160)
calls=1 426 
* 292
fi=(269)
1145 3
fi=(177)
187 1
+44 2
fe=(762)
83 6
fi=(178)
+54 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fe=(762)

fl=(1028)
fn=(36080) LefDefParser::lefiProp::clear()
186 9
+1 3
+1 6
+1 6
+6 3
-5 3
+1 3
+4 6
+1 3

fn=(37160) LefDefParser::lefiProp::Destroy()
67 6
+1 6
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342
+1 3
+1 3
-1 3
cfi=(1022)
cfn=(36222)
calls=3 1372 
* 342

fn=(36078) LefDefParser::lefiProp::Init()
58 6
+1 3
+1 6
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+1 3
+1 3
-2 3
+2 3
cfi=(1022)
cfn=(36020)
calls=3 1349 
* 707
+1 3
-1 3
+2 3
-1 3
cfn=(36080)
calls=3 186 
* 42

fn=(36076)
52 24
+2 3
cfn=(36078)
calls=3 +4 
* 1495

fn=(37158)
72 3
+2 3
cfn=(37160)
calls=3 -7 
* 705
+1 6

fl=(1185)
fn=(47956)
158 10
+2 4
+3 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+87 3
+4 4
-4 1
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 0 
* 157
* 1
-87 5
cob=(11)
cfi=(131)
cfn=(47744)
calls=1 -78 
* 157
* 1
+91 5

fl=(237)
fn=(5232)
302 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(237)
302 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(237)

fl=(282)
fn=(48940)
76 2
-1 2
+1 1
cfi=(469)
cfn=(48942)
calls=1 +9 
* 1055
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -76 
* 83
* 1

fn=(23270)
56 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 51
* 1
* 2
fi=(259)
208 44
+1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(282)
58 3

fn=(5666)
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(282)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(282)

fn=(25050)
61 5
fi=(840)
170 1
fe=(282)
61 1
+3 2
cfi=(283)
cfn=(25052)
calls=1 3727 
* 107740
+1 3
cfi=(696)
cfn=(23492)
calls=1 +40 
* 1838081
fi=(840)
175 1
fe=(282)
66 1
fi=(840)
177 1
+19 1
-23 1
fe=(282)
66 1
cfi=(775)
cfn=(24942)
calls=1 +57 
* 3
* 9
cfi=(469)
cfn=(25058)
calls=1 +7 
* 2119
+6 8

fl=(335)
fn=(6856)
791 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(335)
791 2

fl=(350)
fn=(49202)
106 5
fi=(782)
360 3
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(1206)
1740 3
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fe=(350)
106 1
fi=(782)
-21 2
fe=(350)
+21 4
fi=(782)
-21 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(350)

fn=(7176)
1058 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(350)
1058 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(350)

fn=(25304)
95 5
fi=(782)
962 1
fe=(350)
95 2
fi=(782)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fe=(350)
98 2
fi=(782)
962 1
fi=(269)
97 2
fi=(782)
+58 28
fe=(350)
-57 1
+2 3

fl=(432)
fn=(7842)
11163 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(432)
11163 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(432)

fl=(470)
fn=(7996)
209 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(470)
209 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(470)

fl=(540)
fn=(8382)
138 2
fi=(211)
-64 1
fe=(540)
+64 6
fi=(177)
+19 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(540)
+69 1
fi=(519)
-69 2
fe=(540)
+69 2
fi=(519)
-69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(540)

fl=(559)
fn=(39092)
188 558
+5 186
fi=(757)
+31 93
+2 372
fe=(559)
-29 93
fi=(757)
+28 93
fe=(559)
-28 93
fi=(757)
+29 93
-13 93
fe=(559)
-16 93
fi=(757)
+16 93
fe=(559)
-16 93
cfi=(1104)
cfn=(39096)
calls=93 +26 
* 7254
* 186
+6 186
cfi=(756)
cfn=(39098)
calls=93 +40 
* 18678
fi=(757)
+23 93
fe=(559)
-16 93
-7 93
+1 93
+6 93
-6 93
+1 186
fi=(757)
+19 186
+1 93
+1 186
-31 372
fe=(559)
+11 93
fi=(757)
+18 186
+1 93
+1 93
-31 93
+31 93
-31 279
fe=(559)
+12 93
+3 93
cfi=(1104)
cfn=(39108)
calls=93 -37 
* 17848
fi=(269)
919 186
fe=(559)
225 93
fi=(269)
919 279
+20 186
fe=(559)
228 186
fi=(1006)
128 93
fi=(757)
+98 93
fe=(559)
+2 93
cfi=(563)
cfn=(37772)
calls=93 539 
* 930
fi=(1006)
128 372
cfi=(756)
cfn=(37776)
calls=93 476 
* 186
* 372
+81 621
fe=(559)
+25 621
fi=(1006)
-25 3105
cfi=(756)
cfn=(37784)
calls=621 485 
* 21864
-76 621
+76 621
-76 1863
cfi=(756)
cfn=(37778)
calls=621 482 
* 1242
* 279
cfi=(756)
cfn=(37778)
calls=93 482 
* 186
+58 2856
+6 3105
cfi=(756)
cfn=(37780)
calls=621 525 
* 8073
fi=(757)
+29 621
fi=(1006)
-29 621
fi=(757)
+27 1242
+1 621
+1 1242
-31 1863
fi=(269)
919 621
fi=(757)
195 621
fi=(1053)
69 621
fi=(269)
919 1242
1045 1242
fe=(559)
238 744
fi=(269)
940 93
fe=(559)
225 93
fi=(269)
940 93
cfi=(767)
cfn=(39116)
calls=93 614 
* 20367
* 93
fe=(559)

fn=(8490)
250 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(559)
250 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(559)

fn=(45046)
241 9
fi=(757)
-15 9
fe=(559)
+15 18
+5 9
-5 9
fi=(757)
-17 9
+1 9
+1 9
-13 18
fe=(559)
+33 18
cfi=(1104)
cfn=(45048)
calls=9 +5 
* 741
+1 9
+1 9
-1 9
+1 18
-1 9
cfi=(756)
cfn=(45050)
calls=9 413 
* 1591

fn=(48018)
138 84
fi=(1185)
-60 84
fe=(559)
+60 588
fi=(1185)
-60 420
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13188
* 84
+52 84
-52 420
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13188
* 84
+52 84
-52 420
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13188
* 84
+52 84
-52 420
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13188
* 84
+52 84
-52 420
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13188
* 84
fi=(269)
919 84
fi=(1185)
78 168
fi=(269)
919 84
fi=(1185)
78 84
fi=(269)
919 84
fi=(1186)
132 84
fi=(1185)
-54 84
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13188
* 84
fi=(270)
979 84
fi=(1186)
137 252
fi=(1053)
-58 84
fi=(1185)
-1 252
fi=(1186)
+59 168
fi=(1185)
-59 84
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13265
* 84
fi=(1053)
+1 501
fi=(1185)
-1 1503
fi=(1186)
+59 1002
fi=(1185)
-59 501
cob=(11)
cfi=(131)
cfn=(47744)
calls=501 -78 
* 78657
* 501
fi=(1186)
+59 1170
fi=(1185)
-19 84
-40 420
cob=(11)
cfi=(131)
cfn=(47744)
calls=84 -78 
* 13188
* 84
fe=(559)
+69 588

fl=(644)
fn=(8828)
1753 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(644)
1753 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(644)

fl=(824)
fn=(25408)
57 4
fi=(840)
170 1
fe=(824)
59 2
cfi=(411)
cfn=(25410)
calls=1 2301 
* 28725
+1 3
cfi=(696)
cfn=(23492)
calls=1 +45 
* 627651
+1 4
+2 3
-2 1
cfi=(412)
cfn=(25414)
calls=1 -7 
* 22

fn=(23438)
52 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -53 
* 237
* 1
* 3
cfi=(412)
cfn=(23440)
calls=1 -4 
* 253
+1 5

fn=(49724)
67 2
-1 6
fi=(782)
360 3
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
360 3
fe=(824)
68 1
-1 1
+1 1
-1 1
+1 3
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 111
* 1

fl=(1075)
fn=(49668)
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1151)
fn=(43890) sta::CheckTiming::checkRegClks(bool, bool)
157 20
+1 10
cfi=(259)
cfn=(23932)
calls=2 +51 
* 16
+1 10
cfi=(259)
cfn=(23932)
calls=2 +50 
* 16
fi=(1123)
+51 4
fi=(259)
1007 2
+8 4
fe=(1151)
160 4
fi=(902)
512 8
fe=(1151)
160 2
+2 4
-1 4
+1 2
cfi=(876)
cfn=(43896)
calls=2 3060 
* 1550
-2 43026
+2 86052
-1 86052
+1 43026
cfi=(876)
cfn=(43896)
calls=43026 3060 
* 33344470
+1 172112
+2 172112
fi=(259)
749 43028
1917 86056
+2 86040
cfn=(43910)
calls=43020 -6 
* 774360
789 43020
+1 43020
fi=(260)
133 86040
cob=(11)
cfi=(131)
cfn=(3848)
calls=43020 0 
* 3570660
* 43020
fi=(259)
1917 86040
368 86056
cob=(11)
cfi=(131)
cfn=(2750)
calls=43028 0 
* 613036
* 43028
* 43028
fe=(1151)
160 86056
+8 8
cfn=(43830) sta::CheckTiming::pushPinErrors(char const*, sta::PinSet&)
calls=2 352 
* 42811
+2 8
cfn=(43830)
calls=2 352 
* 6
fi=(259)
991 4
cfn=(39416)
calls=2 1913 
* 36
* 4
cfn=(39416)
calls=2 1913 
* 902
fe=(1151)
172 16
fi=(902)
512 24
cfi=(259)
cfn=(41154)
calls=8 2145 
* 3316
* 8
fe=(1151)

fn=(43820) sta::CheckTiming::checkNoInputDelay()
96 12
+1 8
cfi=(259)
cfn=(23932)
calls=2 209 
* 16
+1 6
cfi=(848)
cfn=(39812)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(848)
cfn=(41944)
calls=2 568 
* 276
* 2
fi=(902)
512 4
fe=(1151)
100 6
cfi=(848)
cfn=(41956)
calls=2 240 
* 166
* 2970
cfi=(848)
cfn=(41956)
calls=990 240 
* 81984
* 992
+1 1984
-1 1984
+1 990
cfi=(848)
cfn=(41972)
calls=990 265 
* 1980
+1 990
-1 1980
+1 990
cfi=(849)
cfn=(43822)
calls=990 1155 
* 72966
* 1980
+1 3952
cfi=(848)
cfn=(41976)
calls=988 649 
* 498934
* 988
+1 988
cfi=(833)
cfn=(42150)
calls=988 -6 
* 5064
+2 1976
-1 1296
