# callgrind format
* 790
* 2370
cfn=(33644)
calls=395 +11 
* 13430
3324 790
+1 790
+1 395
fi=(271)
979 790
fe=(929)
3325 395
+1 790
+1 790
-1 395
+1 790
-1 395
+1 790
cfi=(256)
cfn=(34208)
calls=395 2026 
* 13430
+1 1975
cfi=(256)
cfn=(34208)
calls=395 2026 
* 13430
-2 790
+6 2370

fn=(34330)
4374 29409
-1 147045
+1 88227
+1 49041
fi=(958)
442 32694
fi=(938)
259 16347
fe=(929)
4378 49041
cfi=(264)
cfn=(33988)
calls=16347 1550 
* 147123
fi=(270)
919 32694
fi=(943)
34 16347
fi=(270)
919 16347
fe=(929)
1388 192531
+1 63312
-1 94968
fi=(270)
1046 16347
fe=(929)
1389 49041
-1 49041
fi=(270)
1046 16347
fe=(929)
1388 16347
+1 49041
-1 32694
fi=(270)
1046 16345
fe=(929)
1389 32690
fi=(260)
115 32690
cob=(11)
cfi=(131)
cfn=(2092)
calls=16345 0 
* 3756481
* 16345
* 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 460
* 2
+35 32694
-35 16347
fi=(748)
+6 16347
fi=(1037)
-17 16347
fi=(748)
+17 16347
fi=(260)
+29 16347
fi=(748)
547 32694
fi=(260)
150 16347
cfi=(264)
cfn=(33996)
calls=16347 1429 
* 49041
fi=(748)
761 16347
fi=(754)
199 65388
fi=(748)
732 32694
fi=(752)
83 49041
fi=(748)
+72 32694
fe=(929)
4382 176454
fi=(752)
50 32694
+34 16347
fe=(929)
1388 1038

fn=(34344)
4328 39212
+1 9803
-1 88227
+1 9803
cob=(11)
cfi=(131)
cfn=(2092)
calls=9803 0 
* 1714336
* 9803
fi=(270)
98 19606
fe=(929)
4329 9803
fi=(270)
98 9803
fi=(749)
-29 29409
+2 19606
fe=(929)
4331 29409
cfi=(936)
cfn=(33628)
calls=9803 180 
* 19606
fi=(260)
115 9803
fi=(271)
979 19606
fi=(260)
115 9803
fi=(271)
979 9803
fe=(929)
4331 19606
+1 51011
-1 51011
+1 51011
cob=(11)
cfi=(131)
cfn=(2092)
calls=51011 0 
* 11109408
* 51011
fi=(270)
98 102022
fe=(929)
4332 102022
fi=(270)
98 51011
fi=(749)
-29 153033
+2 102022
fi=(260)
+79 51011
fi=(270)
1194 51011
fi=(260)
150 51011
fi=(270)
1194 51011
fe=(929)
4335 153033
cfi=(936)
cfn=(33440)
calls=51011 204 
* 102022
+1 51011
-1 51011
+1 51011
-1 51011
+1 51011
cfi=(931)
cfn=(33442)
calls=51011 397 
* 102022
+1 204044
-1 51011
+1 51011
cfn=(33918)
calls=51011 4640 
* 350748774
+7 51011
fi=(270)
919 153033
fe=(929)
4344 102022
-13 153033
fi=(270)
919 29409
fe=(929)
4354 19606
fi=(260)
115 153033
cob=(11)
cfi=(131)
cfn=(2092)
calls=51011 0 
* 11706406
* 51011
fi=(749)
-36 51011
fi=(260)
+36 51011
fi=(749)
-36 51011
fi=(750)
991 102022
+1 102022
fi=(270)
353 102022
fi=(749)
95 51011
+2 51011
fi=(270)
1189 51011
fi=(749)
95 51011
+2 51011
-2 51011
fi=(270)
1189 102022
fe=(929)
4369 88227
fi=(260)
115 39212
cob=(11)
cfi=(131)
cfn=(2092)
calls=9803 0 
* 1732119
* 9803
fi=(749)
-36 9803
fi=(750)
991 9803
fi=(260)
115 9803
fi=(750)
991 9803
+1 19606
fi=(270)
353 19606
fi=(749)
95 9803
+2 9803
-2 9803
+2 9803
-2 19606
fe=(929)

fn=(34392)
4109 11400
+1 4560
+1 6840
cfi=(264)
cfn=(34364)
calls=2280 322 
* 111478
* 4560
fi=(748)
1181 2280
737 2280
1181 2280
739 4560
fi=(752)
94 4560
fe=(929)
4113 4560
cob=(11)
cfi=(131)
cfn=(2092)
calls=2280 0 
* 116280
* 2280
* 15960
cfi=(748)
cfn=(34380)
calls=2280 1181 
* 47880
fi=(748)
732 6840
+1 2280
cfn=(34010)
calls=2280 151 
* 36480
fi=(819)
47 2280
fe=(929)
5519 6840
4119 11400
+97 9120
fi=(748)
761 2280
fi=(754)
199 4560
fi=(748)
732 4560
fi=(752)
83 6840
fi=(748)
+72 4560
761 2280
fi=(754)
199 2280
fe=(929)
4251 2280
fi=(754)
199 2280
fi=(748)
732 4560
fi=(752)
83 6798
fi=(748)
+72 4532
761 2280
fi=(754)
199 4560
fi=(748)
732 4560
fi=(752)
83 6792
fi=(748)
+72 4528
761 2280
fi=(754)
199 4560
fi=(748)
732 4560
fe=(929)
4217 2280
+1 2280
+1 2280
-99 11400
fi=(752)
50 4532
+34 2266
-34 4528
+34 2264
-34 4560
+34 2280
-29 2280
+42 2280
fe=(929)

fn=(34828)
4696 114
+7 57
-7 342
+7 57
-7 57
+7 57
cfi=(936)
cfn=(33554)
calls=57 161 
* 114
* 57
+1 171
cfi=(936)
cfn=(33440)
calls=57 204 
* 114
* 114
+1 171
cfi=(931)
cfn=(33442)
calls=57 397 
* 114
fi=(276)
75 114
fe=(929)
4705 57
fi=(276)
75 57
cob=(3)
cfi=(941)
cfn=(33578)
calls=57 +14 
* 2508
* 57
fe=(929)
4706 114
+1 57
+1 57
+14 342

fn=(35030)
1983 189
fi=(939)
709 21
+15 21
-15 21
+1 63
+1 21
fe=(929)
1989 90
fi=(939)
712 16
fe=(929)
1989 16
+5 16
-5 16
+4 32
+2 105
cfn=(35032)
calls=21 4748 
* 148221
* 21
+1 105
cfi=(967)
cfn=(34820)
calls=21 313 
* 661
* 42
fi=(939)
714 21
fe=(929)
2004 42
+1 84
+1 105
cfn=(35032)
calls=21 4748 
* 200324
* 21
+1 105
cfi=(967)
cfn=(34820)
calls=21 313 
* 1603
* 42
fi=(939)
716 21
fe=(929)
2015 42
+1 32
cfn=(35032)
calls=8 4748 
* 56181
* 8
+1 40
cfi=(967)
cfn=(34820)
calls=8 313 
* 288
* 16
+3 13
fi=(939)
718 13
fe=(929)
2025 26
fi=(939)
718 8
fe=(929)
2025 16
+1 32
cfn=(35032)
calls=8 4748 
* 56312
* 16
+1 32
cfi=(967)
cfn=(34820)
calls=8 313 
* 288
* 16
+3 13
+3 195
cfi=(256)
cfn=(35038)
calls=13 1479 
* 28874
* 120
cfi=(256)
cfn=(35038)
calls=8 1479 
* 25264
+4 63
+1 25
cfn=(35122)
calls=5 +16 
* 2737
+3 42
+1 42
cfi=(967)
cfn=(35062)
calls=21 84 
* 2370
+1 42
+1 42
cfi=(967)
cfn=(35062)
calls=21 84 
* 7824
+1 42
+1 16
cfi=(967)
cfn=(35062)
calls=8 84 
* 1800
+1 63
+2 8
-1 8
+1 48
-1 8
cfi=(967)
cfn=(35062)
calls=8 84 
* 1800
-58 15
fi=(939)
712 5
fe=(929)
1990 5
+4 5
-4 5
+3 10
+56 104

fn=(35488)
3086 36
fi=(936)
107 4
fi=(271)
978 4
+1 4
fe=(929)
3088 20
+1 12
cfi=(936)
cfn=(33440)
calls=4 204 
* 8
* 8
+1 12
cfi=(931)
cfn=(33442)
calls=4 397 
* 8
* 4
+1 8
+1 4
cfi=(274)
cfn=(5584)
calls=4 42 
* 426
fi=(749)
112 4
fe=(929)
3092 4
fi=(749)
112 8
fi=(260)
+38 3
fi=(749)
-33 6
fi=(270)
1145 6
fe=(929)
3088 12
+7 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 484
* 4
fi=(270)
98 4
fe=(929)
3096 4
fi=(936)
74 4
fi=(270)
+24 4
fe=(929)
3095 4
fi=(270)
98 4
fe=(929)
3096 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 204
* 4
5284 4
fi=(270)
1189 4
98 4
fe=(929)
5284 4
fi=(270)
98 20
fe=(929)
5284 4
3096 4
fi=(270)
1189 8
fi=(260)
150 2
fi=(270)
1194 4
fe=(929)
3098 16
-6 1
fi=(749)
121 2
cfn=(34286)
calls=1 426 
* 114
fi=(271)
979 1
fi=(270)
1145 2
fe=(929)
3098 2
-1 4
+1 12
fi=(270)
1198 2
cfi=(749)
cfn=(34178)
calls=2 426 
* 455
fe=(929)

fn=(34908)
4131 600
+2 300
fi=(819)
40 300
fe=(929)
4193 300
+2 300
-1 450
+13 300
cfn=(34308)
calls=150 +19 
* 37719
+1 150
+1 150
-1 150
+2 300
-76 450

fn=(34910)
4138 1854
fi=(748)
1329 309
fe=(929)
4139 618
fi=(748)
1181 309
737 927
+2 618
fi=(752)
94 618
fe=(929)
4140 927
cfi=(264)
cfn=(34916)
calls=309 563 
* 14044
fi=(748)
732 309
fe=(929)
4140 309
fi=(748)
732 618
+1 309
cfn=(34010)
calls=309 151 
* 4944
fe=(929)
4140 618
fi=(748)
1181 309
737 309
1181 309
739 618
fi=(752)
94 618
fe=(929)
4142 618
cob=(11)
cfi=(131)
cfn=(2092)
calls=309 0 
* 15759
* 309
* 2163
cfi=(748)
cfn=(34380)
calls=309 1181 
* 6489
fi=(748)
732 927
+1 309
cfn=(34010)
calls=309 151 
* 4944
fi=(819)
47 309
fe=(929)
5506 927
4148 1545
+68 1236
fi=(748)
761 309
fi=(754)
199 618
fi=(748)
732 618
fi=(752)
83 927
fi=(748)
+72 618
761 309
fi=(754)
199 309
fe=(929)
4251 309
fi=(754)
199 309
fi=(748)
732 618
+1 289
cfn=(34010)
calls=289 151 
* 4624
+28 309
fi=(754)
199 618
fi=(748)
732 618
fi=(752)
83 684
fi=(748)
+72 456
761 309
fi=(754)
199 618
fi=(748)
732 618
fe=(929)
4217 309
+1 309
+1 309
-70 1854
fi=(752)
50 618
+34 309
-34 456
+34 228
-29 309
+42 309
-42 309
+42 309
fe=(929)

fn=(33588)
752 6
fi=(943)
77 2
fe=(929)
753 12
cfn=(33562)
calls=2 +15 
* 3604

fn=(33596)
737 6
fi=(943)
75 2
fe=(929)
738 12
cfn=(33562)
calls=2 +30 
* 3519

fn=(33642)
961 4
-1 8
4564 2
960 2
4564 2
-1 2
+1 2
cfi=(936)
cfn=(33552)
calls=2 159 
* 4
* 4
+1 6
cfi=(936)
cfn=(33554)
calls=2 161 
* 4
* 12
cfn=(33644)
calls=2 +11 
* 68
965 4
+1 6
cfi=(256)
cfn=(33646)
calls=2 242 
* 4
+2 8

fn=(33644)
4576 18825
+1 3765
-1 26355
+1 7530
cfi=(936)
cfn=(33632)
calls=3765 217 
* 7530
* 7530
+2 3765
-1 3765
+1 7530
cfi=(931)
cfn=(33634)
calls=3765 414 
* 7530
* 3765
+20 30120

fn=(33772)
1192 8
+1 4
fi=(819)
40 4
fe=(929)
1206 4
+3 6
cfn=(33756)
calls=2 4562 
* 134
+1 4
+3 4
-19 6
+17 10
cfi=(256)
cfn=(33774)
calls=2 655 
* 6
* 2

fn=(33778)
1218 8
+1 4
fi=(819)
40 4
fe=(929)
1232 4
+3 6
cfn=(33756)
calls=2 4562 
* 134
+1 4
+3 4
-19 6
+17 10
cfi=(256)
cfn=(33780)
calls=2 668 
* 6
* 2

fn=(33912) sta::LibertyReader::readFloatSeq(sta::LibertyAttr*, float)
4663 114541
+2 16363
-2 32726
+2 16363
-2 16363
+2 16363
cfi=(936)
cfn=(33626)
calls=16363 178 
* 32726
+1 16363
-1 16363
+1 16363
-1 16363
+1 16363
cfi=(936)
cfn=(33628)
calls=16363 180 
* 32726
* 16363
fi=(940)
77 32726
fi=(271)
979 16363
fi=(940)
86 32726
fe=(929)
4668 16363
fi=(271)
1012 16363
fe=(929)
4669 49089
cfi=(936)
cfn=(33440)
calls=16363 204 
* 32726
* 32726
fi=(940)
86 32726
fe=(929)
4693 147267
-23 32726
cob=(11)
cfi=(131)
cfn=(2092)
calls=16363 0 
* 1627559
* 16363
fi=(270)
98 16363
fe=(929)
4671 16363
-1 16363
fi=(270)
98 32726
fe=(929)
4671 32726
cfi=(931)
cfn=(33442)
calls=16363 397 
* 32726
* 98178
cfn=(33918)
calls=16363 -31 
* 128859340
* 16363
fi=(270)
1145 32726
fe=(929)

fn=(33982)
1346 20
-1 10
+2 30
-2 20
+2 10
-2 10
+2 20
cfn=(33984)
calls=10 +17 
* 1437
fi=(748)
-18 10
fe=(929)
+19 20
fi=(748)
1181 10
737 10
fe=(929)
1349 10
fi=(748)
737 10
+2 20
fi=(752)
94 20
fe=(929)
1349 20
cfi=(256)
cfn=(34004)
calls=10 2758 
* 280
fi=(748)
732 30
+1 10
cfn=(34010)
calls=10 151 
* 160
fe=(929)
1350 50
cfn=(33984)
calls=10 +14 
* 1342
fi=(748)
-21 10
fe=(929)
+22 20
fi=(748)
1181 6
737 6
fe=(929)
1352 6
fi=(748)
737 6
+2 12
fi=(752)
94 12
fe=(929)
1352 12
cfi=(256)
cfn=(34022)
calls=6 2764 
* 168
fi=(748)
732 18
+1 6
cfn=(34010)
calls=6 151 
* 96
fe=(929)
1353 50
cfn=(33984)
calls=10 +11 
* 280
fi=(748)
-24 10
737 10
fe=(929)
1354 20
+3 10
-1 10
+1 20
fi=(748)
732 50
+1 6
cfn=(34010)
calls=6 151 
* 96
-1 30
fi=(752)
83 30
fi=(748)
+72 20
fe=(929)
1359 40
fi=(752)
50 20
+34 10
-29 10
+42 10
-42 6
+42 6
fe=(929)

fn=(34054)
2773 680
+1 272
+3 408
cfn=(33756)
calls=136 4562 
* 9112
+1 272
+3 272
+7 544
-9 408
cfi=(256)
cfn=(34056)
calls=136 1054 
* 272
* 136

fn=(34070)
5252 540
-1 540
+2 270
cfn=(33550)
calls=270 4522 
* 9180
+1 270
+2 270
-3 270
+1 270
cfi=(256)
cfn=(34072)
calls=270 3109 
* 59177

fn=(34102)
4477 48456
+1 10768
+2 10768
+5 10768
+1 3552
cfn=(33550)
calls=1184 +36 
* 40256
* 1184
+1 2368
+1 3552
fi=(748)
737 1184
1181 1184
739 2368
fi=(752)
94 2368
fi=(959)
+3 1184
fe=(929)
4488 5920
cfn=(34844)
calls=1184 2094 
* 829239
fi=(748)
732 2368
+1 2368
cfn=(34010)
calls=1184 151 
* 18944
* 1184
fe=(929)
4490 10768
+1 6774
cfn=(33550)
calls=2258 +31 
* 76772
* 2258
+1 4516
+1 2258
fi=(969)
34 4516
fe=(929)
4493 2258
fi=(969)
34 6774
fe=(929)
2096 2258
fi=(936)
74 2258
fe=(929)
2096 2258
cob=(11)
cfi=(131)
cfn=(2092)
calls=2258 0 
* 510682
* 2258
5265 2258
2096 2258
5265 2258
cfi=(274)
cfn=(5584)
calls=2258 42 
* 596107
+4 6774
-1 2258
+1 4516
-1 2258
cfi=(274)
cfn=(5584)
calls=2258 42 
* 252520
+1 2258
fi=(270)
1189 2258
fe=(929)
5269 2258
2096 2258
fi=(270)
1189 4516
fi=(260)
150 2251
fi=(270)
1194 4502
fe=(929)
4495 10768
+1 5826
cfn=(33550)
calls=1942 +26 
* 66028
* 1942
+1 3884
+1 1942
fi=(1199) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/LeakagePower.hh
30 3884
fe=(929)
4498 1942
fi=(1199)
30 5826
fe=(929)
2096 1942
fi=(936)
74 1942
fe=(929)
2096 1942
cob=(11)
cfi=(131)
cfn=(2092)
calls=1942 0 
* 463040
* 1942
5265 1942
2096 1942
5265 1942
cfi=(274)
cfn=(5584)
calls=1942 42 
* 446391
+4 5826
-1 1942
+1 3884
-1 1942
cfi=(274)
cfn=(5584)
calls=1942 42 
* 290585
+1 1942
fi=(270)
1189 1942
fe=(929)
5269 1942
2096 1942
fi=(270)
1189 3884
fi=(260)
150 1939
fi=(270)
1194 3878
fe=(929)
4500 43072
fi=(270)
1198 3
fe=(929)
2097 3
fi=(270)
1198 3
cfi=(749)
cfn=(34106)
calls=3 426 
* 1124
fe=(929)
2098 3
fi=(270)
1198 7
fe=(929)
2097 7
fi=(270)
1198 7
cfi=(749)
cfn=(34106)
calls=7 426 
* 4181
fe=(929)
2098 7
fi=(752)
55 1184
+42 1184
fe=(929)

fn=(34548)
1922 952
fi=(271)
979 408
fe=(929)
1923 917
fi=(939)
680 129
+7 129
fi=(271)
979 129
fe=(929)
1925 387
-2 838
fi=(939)
680 419
+7 419
fi=(271)
979 419
fe=(929)
1925 1257
fi=(938)
696 548
fe=(929)
1939 1096
+1 274
cfi=(967)
cfn=(34560)
calls=137 307 
* 13750
* 274
+6 1117
-21 1644
+1 1096
-1 548
+1 1644
+1 2192
cfn=(34552) sta::LibertyReader::makeTimingArcs(sta::PortGroup*)
calls=548 +25 
* 3575738
+1 2740
fi=(271)
979 1644
fe=(929)
1964 1341
fi=(939)
680 245
fe=(929)
1964 245
fi=(271)
979 245
fe=(929)
1965 735
fi=(939)
680 2222
fe=(929)
1964 2222
fi=(271)
979 2222
fe=(929)
1965 9133
+1 4934
-1 2467
+1 7401
cfn=(34656)
calls=2467 2682 
* 1915061
-1 4934
+2 4934
-3 2467
+3 2467
cfi=(256)
cfn=(34690)
calls=2467 1262 
* 202747
-3 4934
-35 1096
cfn=(34556)
calls=548 5288 
* 1036226
* 1644
cob=(11)
cfi=(131)
cfn=(3848)
calls=548 0 
* 53142
* 548
-6 2192
fi=(270)
1499 129
1794 258
+4 129
fe=(929)
1932 1088
+15 21
cfi=(256)
cfn=(34190)
calls=7 +48 
* 182
+1 7

fn=(34552)
1952 3836
fi=(271)
979 1644
fe=(929)
1953 1825
+1 243
-1 243
fi=(938)
142 486
fe=(929)
2222 486
1954 1246
-1 1246
fi=(938)
142 2492
fe=(929)
2222 5470
+5 4467
cfn=(34564)
calls=1489 +43 
* 864644
fi=(939)
680 1489
fi=(271)
979 2978
fe=(929)
1956 4467
+1 2978
-1 1489
+1 4467
cfn=(34580) sta::LibertyReader::makeTimingArcs(sta::LibertyPort*, sta::TimingGroup*)
calls=1489 2191 
* 2657713
-1 2978
-3 4467
+6 4384

fn=(34662)
2713 14256
+1 1296
-1 1296
+1 3888
cfi=(937)
cfn=(34206)
calls=1296 547 
* 6480
* 2592
+2 3888
cfn=(34594)
calls=1296 5675 
* 5184
* 2592
+1 3888
cfn=(34596)
calls=1296 5681 
* 12960
+1 5184
+49 1296
-50 1296
+50 7776
-49 1296
cfi=(930)
cfn=(34664)
calls=1296 710 
* 780118

fn=(35010)
3773 46
-1 42
+2 21
cfn=(33550)
calls=21 4522 
* 714
* 21
+1 42
+1 42
cfi=(274)
cfn=(5584)
calls=21 42 
* 2267
5344 21
3778 44

fn=(35026)
3285 44
-1 88
4702 22
3284 22
4702 22
-1 22
+1 22
cfi=(936)
cfn=(33552)
calls=22 159 
* 44
* 154
cfn=(34828)
calls=22 -6 
* 1892
3288 44
+1 22
fi=(271)
979 44
fe=(929)
3289 66
+1 44
-1 22
+1 22
cfi=(256)
cfn=(35028)
calls=22 2390 
* 154
-1 44
+4 88

fn=(35226)
645 4
cfn=(35228)
calls=2 +5 
* 790

fn=(35456)
1507 8
4543 2
1507 2
4541 2
+1 2
+1 4
cfi=(936)
cfn=(33552)
calls=2 159 
* 4
* 4
+1 6
cfi=(936)
cfn=(33554)
calls=2 161 
* 4
* 2
+1 6
cfi=(936)
cfn=(33632)
calls=2 217 
* 4
* 4
+1 6
cfi=(931)
cfn=(33634)
calls=2 414 
* 4
+2 2
-1 4
1509 8

fn=(35458)
1478 10
+1 4
cfi=(931)
cfn=(33436)
calls=2 208 
* 44
+1 4
+1 10
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
* 12
cfi=(256)
cfn=(35460)
calls=2 2654 
* 238
+1 6
+2 6
+12 2
-11 2
+11 4
-11 2
cfi=(256)
cfn=(35462)
calls=2 193 
* 777

fn=(34890)
3937 1290
-1 3225
+2 645
cfn=(33550)
calls=645 4522 
* 21930
* 645
+1 1290
+1 1290
cfi=(265)
cfn=(34892)
calls=645 706 
* 223683
* 645
+1 1290
+3 645
fi=(748)
737 645
1181 645
739 1290
fi=(752)
94 1290
fe=(929)
3944 645
cfi=(265)
cfn=(34904)
calls=645 84 
* 1290
fi=(748)
732 1290
fe=(929)
3947 645
fi=(748)
733 645
fe=(929)
3947 1290
fi=(748)
733 645
cfn=(34010)
calls=645 151 
* 10320
fi=(752)
55 645
+42 645
fe=(929)

fn=(33560)
715 6
+1 12
cfn=(33562)
calls=2 +52 
* 7316

fn=(33782)
1224 12
+1 4
fi=(819)
39 4
fe=(929)
1232 4
4564 2
-1 2
+1 4
cfi=(936)
cfn=(33552)
calls=2 159 
* 4
* 4
+1 6
cfi=(936)
cfn=(33554)
calls=2 161 
* 4
* 12
cfn=(33644)
calls=2 +11 
* 68
1236 4
+3 4
-13 8
+11 10
cfi=(256)
cfn=(33780)
calls=2 668 
* 6
* 2

fn=(33888)
1414 20
-20 50
+21 10
cfn=(33550)
calls=10 4522 
* 340
+1 10
-1 10
+1 10
cfi=(264)
cfn=(33890)
calls=10 1536 
* 5277
+1 20
+3 10
-24 40

fn=(33910)
1443 114541
+6 16363
-6 49089
+6 32726
cfn=(33912)
calls=16363 4663 
* 131615946
+1 32726
fi=(271)
979 49089
fe=(929)
1451 32726
fi=(270)
919 16363
fe=(929)
1454 16363
+1 16363
+3 16363
fi=(270)
919 16363
fe=(929)
1455 32726
fi=(270)
919 96059
fe=(929)
1455 96059
fi=(270)
919 192118
fe=(929)
1455 192118
+4 79696
-3 79696
+1 159392
-1 16363
+1 32726
+5 16363
+3 130904

fn=(34114)
4260 3884
-1 7768
4564 1942
4259 1942
4564 1942
-1 1942
+1 1942
cfi=(936)
cfn=(33552)
calls=1942 159 
* 3884
* 3884
+1 5826
cfi=(936)
cfn=(33554)
calls=1942 161 
* 3884
* 11652
cfn=(33644)
calls=1942 +11 
* 66028
4264 3884
+1 9710
cfi=(955)
cfn=(34116)
calls=1942 34 
* 3884
+2 7768

fn=(34118)
4862 1942
+1 1942

fn=(34194)
4942 1066
-1 2132
+2 533
cfn=(33550)
calls=533 4522 
* 18122
* 533
+1 533
fi=(271)
979 1066
fe=(929)
4944 1599
+1 1066
-1 533
+1 533
cfi=(256)
cfn=(34196)
calls=533 2532 
* 109621
-1 1066
+3 2132

fn=(34280)
3869 19495
+1 8355
+1 7445
+9 1489
cfn=(33550)
calls=1489 4522 
* 50626
* 1489
+1 2978
+1 2978
cfn=(34282)
calls=1489 +7 
* 743110
5402 1489
-6 1489
3872 8355
+1 6480
+7 3888
cfn=(33550)
calls=1296 4522 
* 44064
* 1296
+1 2592
+1 2592
cfn=(34282)
calls=1296 +7 
* 594726
5402 1296
-6 1296
3874 16710

fn=(34430)
4906 34538
fi=(748)
1329 4934
fe=(929)
4907 9868
fi=(748)
1181 4934
737 9868
+2 9868
fi=(752)
94 9868
fe=(929)
4909 9868
cob=(11)
cfi=(131)
cfn=(2092)
calls=4934 0 
* 251634
* 4934
* 34538
cfi=(748)
cfn=(34380)
calls=4934 1181 
* 103614
fi=(748)
732 14802
+1 4934
cfn=(34010)
calls=4934 151 
* 78944
fe=(929)
4910 14802
cob=(11)
cfi=(131)
cfn=(2092)
calls=4934 0 
* 231898
* 4934
* 19736
cfi=(960)
cfn=(34436)
calls=4934 115 
* 9868
* 19736
cfi=(960)
cfn=(34438)
calls=4934 60 
* 14802
+2 24670
4216 19736
fi=(748)
761 4934
fi=(754)
199 9868
fi=(748)
732 9868
fi=(752)
83 14802
fi=(748)
+72 9868
761 4934
fi=(754)
199 4934
fe=(929)
4251 4934
fi=(754)
199 4934
fi=(748)
732 9868
fi=(752)
83 13482
fi=(748)
+72 8988
761 4934
fi=(754)
199 9868
fi=(748)
732 9868
fi=(752)
83 6792
fi=(748)
+72 4528
761 4934
fi=(754)
199 9868
fi=(748)
732 9868
fe=(929)
4217 4934
+1 4934
+1 4934
4913 34538
fi=(752)
50 4528
+34 2264
-34 9868
+34 4934
-34 8988
+34 4494
-29 4934
+42 4934
fe=(929)

fn=(34580)
2191 14890
fi=(939)
765 2978
fe=(929)
2194 2978
fi=(939)
747 1489
fi=(748)
-10 1489
fi=(939)
+10 1489
fi=(961)
176 2978
fi=(748)
1181 1489
739 2978
fi=(752)
94 1489
fi=(748)
+48 1489
fi=(752)
-48 2978
fi=(959)
-2 1489
fi=(752)
-9 2978
fe=(929)
2200 2978
fi=(939)
748 1489
fe=(929)
2203 2978
fi=(271)
979 4467
fe=(929)
2204 10423
+1 1489
-1 1489
5602 1489
+2 1489
-2 4467
+2 1489
-2 2978
fi=(177)
160 1489
fe=(929)
5602 1489
fi=(177)
160 1489
+23 1489
fi=(179)
329 1489
fe=(929)
5602 4467
+2 1489
cfn=(34590)
calls=1489 +5 
* 297663
+71 2978
2207 5956
cfi=(828)
cfn=(34032)
calls=1489 51 
* 22335
* 2978
+3 1489
-1 10423
cfn=(34592)
calls=1489 2313 
* 2181171
5663 1489
-2 1489
+2 2978
fi=(177)
187 1489
+44 2978
fe=(929)
2216 11912
-12 5956
-4 1688
fi=(752)
50 2978
fi=(748)
155 2978
fi=(752)
55 1489
+42 1489
fe=(929)

fn=(34594)
5675 8355
+2 2785

fn=(35024)
3672 21
+1 21

fn=(35192)
3259 14
-1 63
+2 7
cfn=(33550)
calls=7 4522 
* 238
* 7
+1 14
+1 7
fi=(271)
979 21
fe=(929)
3262 14
fi=(270)
1198 21
fe=(929)
2096 7
fi=(936)
74 7
fe=(929)
2096 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
* 1610
* 7
5265 7
2096 7
5265 7
cfi=(274)
cfn=(5584)
calls=7 42 
* 2070
+4 7
-1 7
+1 21
-1 7
cfi=(274)
cfn=(5584)
calls=7 42 
* 1830
+1 7
fi=(270)
1189 7
fe=(929)
5269 7
2096 7
fi=(270)
1189 14
fi=(260)
150 7
fi=(270)
1194 14
fe=(929)
3262 21
+2 7
fi=(938)
702 7
fe=(929)
3264 7
fi=(938)
702 35
fe=(929)
3267 56

fn=(35452)
1472 2
+1 2
+1 2

fl=(413)
fn=(7786)
72 1
fi=(211)
+2 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(413)
-2 1
fi=(211)
+2 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(413)

fl=(637)
fn=(8816)
127 1
fi=(211)
-53 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(637)
+53 1
fi=(211)
-53 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(637)

fl=(344)
fn=(7156)
12 1
fi=(211)
+62 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(344)
-62 1
fi=(211)
+62 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(344)

fl=(381)
fn=(7574)
254 1
fi=(297)
119 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 11
fe=(381)
254 1
fi=(298)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(381)

fl=(463)
fn=(7988)
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(463)
+85 1
fi=(211)
-85 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(463)

fl=(478)
fn=(23168)
71 5
+7 1
cfi=(758)
cfn=(23126)
calls=1 -32 
* 18
* 5
fi=(766)
451 1
fe=(478)
78 5
fi=(766)
451 2
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 2
fi=(766)
+1 1
fe=(478)
80 4

fn=(8082)
425 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(478)
425 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
