# callgrind format
fi=(259)
991 2426238
cfn=(42638)
calls=808746 1913 
* 1134704104
* 2426238
cfn=(42638)
calls=808746 1913 
* 1132709216
fi=(260)
89 808746
fe=(443)
535 14425848
+1 7212924
-1 14425848
717 64173360
fi=(1093)
981 669681
cfi=(766)
cfn=(40662)
calls=223227 -91 
* 29912418
* 263868017
fi=(269)
1198 17685670
cfn=(40756)
calls=3537134 1758 
* 1206543282
680 7074268
1046 8512443
fe=(443)
583 25537329
fi=(269)
1046 8512443
fe=(443)
581 8512443
fi=(269)
1046 8512443
fe=(443)
582 8512443
fi=(269)
1046 17024886
fe=(443)
583 8512443
fi=(1092)
-34 8512443
fe=(443)
+34 25537329
cfn=(42624)
calls=8512443 1076 
* 1875306403
fi=(269)
919 17024886
fe=(443)
588 8512443
+1 8512443
fi=(269)
919 25537329
1045 17024886
+1 8512443
fe=(443)
590 25537329
fi=(1092)
-40 8512443
fe=(443)
+40 34049772
cfn=(42624)
calls=8512443 1076 
* 1947314324
+5 25537329
fi=(269)
919 25537329
fe=(443)
596 8512443
fi=(269)
919 25537329
fe=(443)
596 47835837
+1 15945279
fi=(269)
1046 63781116
919 63781116
fe=(443)
597 15945279
fi=(269)
1045 31890558
fe=(443)
597 23658085
fi=(269)
1045 47316170
fe=(443)
597 39603364
-1 158413456
-1 64860723
fi=(1093)
981 1756557
cfi=(766)
cfn=(40662)
calls=585519 -91 
* 78459546
* 585519
fi=(269)
+65 8512443
fe=(443)
608 25537329
fi=(269)
1046 8512443
fe=(443)
606 8512443
fi=(269)
1046 8512443
fe=(443)
607 8512443
fi=(269)
1046 17024886
fe=(443)
608 8512443
fi=(1092)
-59 8512443
fe=(443)
+59 25537329
cfn=(42624)
calls=8512443 1076 
* 1875306403
fi=(269)
919 17024886
fe=(443)
613 8512443
+1 8512443
fi=(269)
919 25537329
1045 17024886
+1 8512443
fe=(443)
615 25537329
fi=(1092)
-65 8512443
fe=(443)
+65 34049772
cfn=(42624)
calls=8512443 1076 
* 1947314324
fi=(269)
919 17024886
fe=(443)
621 8512443
-1 8512443
fi=(269)
919 17024886
fe=(443)
622 8512443
fi=(269)
919 17024886
fe=(443)
621 17024886
+2 8512443
-3 8512443
fi=(269)
919 8512443
fe=(443)
625 8512443
-3 8512443
+1 8512443
+2 50225430
+2 11066848
-2 10168486
+2 105727489
fi=(269)
1045 27653212
919 55306424
1045 27653212
fe=(443)
628 27653212
-1 39245096
fi=(269)
1045 10563736
+1 15916162
919 31832324
1045 15916162
fe=(443)
638 7958081
-1 34508537
fi=(269)
1045 10634294
fe=(443)
625 26409340
+2 10168486
+32 21343196
-17 138149573
+2 24023031
-2 21017328
+2 216689402
fi=(269)
919 55549023
1045 65903964
fe=(443)
645 65903964
-1 79669002
fi=(269)
1045 24241386
fe=(443)
655 25446827
-1 89666615
fi=(269)
1045 32610306
fe=(443)
642 68611142
-21 32030708
+38 8007677
+2 16015354
-2 16015354
-38 2019064
+38 504766
+2 1009532
-2 10508796
+2 18998528
-2 18998528
+2 168219491
fi=(269)
1045 43803536
918 21901768
+1 109508840
1045 43803536
fe=(443)
662 65705304
-1 33195506
-2 1185750
+12 50909696
+1 15955584
fi=(269)
1045 31911168
+1 31911168
919 63822336
1045 31911168
fe=(443)
672 15955584
-1 31911168
+5 59587101
+2 8512443
-2 10683633
+2 2171190
-2 2171190
+2 69666770
fi=(269)
1045 28375350
919 56750700
1045 28375350
fe=(443)
679 56750700
-1 17938114
-8 9499264
-11 24217146
fi=(269)
919 20874472
1045 10437236
919 13175300
1045 6587650
fe=(443)
693 17024886
fi=(269)
1045 17024886
fe=(443)
693 34049772
fi=(269)
1045 17024886
fe=(443)
697 17024886
fi=(269)
1045 17024886
fe=(443)
697 25537329
fi=(269)
919 17024886
fe=(443)
701 8512443
fi=(269)
919 17024886
1045 17024886
fe=(443)
701 17024886
fi=(269)
1045 17024886
fe=(443)
701 34049772
+4 8512443
fi=(269)
1045 17024886
fe=(443)
705 17024886
fi=(269)
1045 17024886
fe=(443)
705 8512443
fi=(269)
919 17024886
fe=(443)
705 17024886
fi=(269)
919 19100904
1045 9550452
fe=(443)
707 19100904
-19 18432538
fi=(269)
1045 14090158
919 14090158
fe=(443)
689 7045079
fi=(269)
919 14090158
1045 14090158
fe=(443)
689 7045079
-1 23971633
-1 6513570
-11 4342380
fi=(269)
919 46015440
1045 15338480
fe=(443)
703 7669240
-1 23007720
-49 36362079
fi=(269)
919 35041840
1045 14016736
fe=(443)
695 7008368
-1 21025104
fi=(269)
919 32897124
1045 10965708
fe=(443)
699 5482854
-1 16448562

fn=(41896)
45 1976
+46 1248
cfi=(441)
cfn=(41898) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::SimulatedAnnealingCore(mpl2::Rect const&, std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> > const&, float, float, float, float, float, float, float, float, float, float, int, int, unsigned int, mpl2::Mpl2Observer*, utl::Logger*)
calls=104 -41 
* 2663899
fi=(269)
+7 104
fe=(443)
-7 104
+2 104
fi=(269)
+5 104
fe=(443)
-7 104
+3 104
+1 104
-4 104
+6 104
-6 104
+5 104
-5 104
+10 104
-10 104
fi=(269)
+7 104
fe=(443)
-7 312
+2 104
+1 104
+1 104
+1 104
+1 104
+5 520

fn=(41938)
270 728
+1 104
cfi=(441)
cfn=(41940) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::initSequencePair()
calls=104 101 
* 486465
+12 104
fi=(269)
98 2184
fe=(443)
283 208
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
-5 102000
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
fe=(443)
288 66160
fi=(1092)
673 66160
fi=(766)
112 33080
fe=(443)
288 33080
fi=(1092)
675 66160
fe=(443)
289 66160
fi=(766)
112 66160
fe=(443)
288 1840
fi=(1092)
673 1840
fi=(766)
112 920
fe=(443)
288 920
fi=(1092)
675 1840
fe=(443)
289 1840
fi=(766)
112 1840
fi=(260)
+38 33080
fi=(766)
-33 66160
fi=(269)
1145 66160
+44 102000
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
-5 102000
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
-5 99240
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
-5 102000
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
-5 102000
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
-5 102000
fi=(260)
150 33080
fi=(269)
1194 33080
fi=(260)
150 33080
fi=(269)
1194 33080
-5 102000
fi=(260)
150 33080
fi=(269)
1194 33080
fe=(443)
283 33080
fi=(260)
150 33080
fi=(269)
1194 33080
fe=(443)
283 66160
+1 102000
cfn=(41944)
calls=34000 -94 
* 446377794
fi=(269)
1189 102000
+9 2760
cfi=(766)
cfn=(34056)
calls=920 426 
* 385670
* 920
fi=(766)
121 2760
cfn=(23976)
calls=920 426 
* 319534
fi=(270)
979 920
fi=(269)
1145 1840
fe=(443)
287 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 327874
* 920
fe=(443)
296 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 399650
fe=(443)
283 2760
+16 208
cfi=(269)
cfn=(42040) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::calAverage(std::vector<float, std::allocator<float> >&)
calls=104 919 
* 114304
* 104
+1 208
cfi=(269)
cfn=(42040)
calls=104 919 
* 114304
* 104
+1 208
cfi=(269)
cfn=(42040)
calls=104 919 
* 114304
* 104
+1 208
cfi=(269)
cfn=(42040)
calls=104 919 
* 114304
* 104
+1 208
cfi=(269)
cfn=(42040)
calls=104 919 
* 114304
* 104
+1 208
cfi=(269)
cfn=(42040)
calls=104 919 
* 114304
* 104
+1 208
cfi=(269)
cfn=(42040)
calls=104 919 
* 114304
* 104
+1 208
cfi=(269)
cfn=(42040)
calls=104 919 
* 114304
* 208
+4 520
+4 416
+1 13
+3 416
+1 40
+3 416
+1 104
+3 416
+1 104
+3 416
+1 88
+3 416
+1 40
+3 312
+1 104
fi=(269)
98 104
919 104
fe=(443)
344 208
fi=(269)
98 104
fi=(766)
+23 104
fi=(269)
-23 104
fe=(443)
344 208
fi=(269)
919 136000
1045 68000
fe=(443)
345 34000
fi=(269)
919 34000
1046 34000
919 34000
fe=(443)
345 34000
fi=(269)
919 68000
1045 68000
fe=(443)
346 34000
fi=(269)
919 34000
fe=(443)
346 34000
+1 34000
fi=(269)
919 68000
fe=(443)
347 34000
fi=(269)
919 34000
1045 68000
fe=(443)
348 34000
fi=(269)
919 68000
fe=(443)
348 34000
fi=(269)
919 68000
1045 68000
fe=(443)
349 34000
fi=(269)
919 68000
fe=(443)
349 34000
fi=(269)
919 68000
1045 68000
fe=(443)
350 34000
fi=(269)
919 68000
fe=(443)
350 34000
fi=(269)
919 68000
1045 68000
fe=(443)
351 34000
fi=(269)
919 68000
fe=(443)
351 34000
fi=(269)
919 68000
1045 68000
fe=(443)
352 34000
fi=(269)
919 68000
fe=(443)
352 34000
fi=(269)
919 68000
1045 68000
fe=(443)
353 34000
+1 68000
-1 34000
+1 34000
cfn=(42048)
calls=34000 143 
* 2550000
fi=(766)
112 34000
fe=(443)
354 34000
fi=(766)
112 68000
+5 33080
fi=(260)
+33 33080
fi=(766)
-33 33080
fi=(270)
979 33080
fi=(269)
1145 66160
fi=(270)
979 920
fi=(269)
1145 1840
919 68000
fe=(443)
344 68000
fi=(269)
919 68000
fe=(443)
344 68000
fi=(269)
919 312
fe=(443)
357 208
+1 104
-1 104
-1 104
+2 416
-1 208
fi=(1200)
76 104
fe=(443)
358 104
-1 208
+1 67584
-1 67584
fi=(1200)
76 33792
fe=(443)
358 33792
-1 67584
+1 33792
fi=(269)
1045 67584
fe=(443)
291 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 336427
-9 3680
fe=(443)
292 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 334380
* 920
fe=(443)
290 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 336535
* 920
fe=(443)
295 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 425591
* 920
fe=(443)
294 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 376835
* 920
fe=(443)
293 920
fi=(269)
1198 1840
cfi=(766)
cfn=(34056)
calls=920 426 
* 338516
* 920
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 12677
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 14355
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 14567
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 14191
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 11856
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 11856
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 12332
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 14464
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 15030
* 104
fi=(269)
680 104
353 208
-17 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 16994
* 104
fe=(443)
367 520
fi=(766)
121 2760
cfn=(23976)
calls=920 426 
* 248212
fi=(270)
979 1840
fe=(443)
361 312
fi=(1101)
-22 312
cob=(4)
cfi=(1103)
cfn=(41662)
calls=104 41 
* 3536
* 104
fe=(443)
+24 208
fi=(1101)
-24 104
fe=(443)
+24 520
fi=(269)
680 104
336 208
fe=(443)
+27 728
fi=(269)
-10 208
fi=(260)
133 104
cob=(11)
cfi=(131)
cfn=(3848)
calls=104 0 
* 11940
* 104
fi=(835)
492 104
fe=(443)

fn=(42690)
802 27
+1 6
-1 3
fi=(1072)
216 12
fi=(269)
919 9
fe=(443)
811 9
fi=(1072)
216 6
fe=(443)
894 24

fn=(41974)
174 1086665840
+1 271666460
cfi=(1092)
cfn=(41976)
calls=271666460 673 
* 4889996280
+1 543332920
cfi=(441)
cfn=(41980) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::calWirelength()
calls=271666460 +83 
* 919671783253
+1 543332920
cfi=(441)
cfn=(41982) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::calGuidancePenalty()
calls=271666460 339 
* 5573784476
+1 543332920
cfi=(441)
cfn=(41984) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::calFencePenalty()
calls=271666460 295 
* 5046852954
+1 543332920
cfn=(41986)
calls=271666460 375 
* 266054788994
+1 543332920
cfn=(41988)
calls=271666460 426 
* 126343811132
+1 543332920
cfn=(41990)
calls=271666460 527 
* 96106606157
+1 814999380
+4 1086665840

fn=(42014)
720 90602207
+2 90602207
-2 362408828
fi=(1096)
455 271806621
+4 271806621
+1 362408828
+1 362408828
+1 362408828
+1 181204414
3297 543613242
+3 90602207
+1 181204414
fi=(269)
919 181204414
fe=(443)
722 90602207
fi=(1100)
1756 90602207
fe=(443)
722 271806621
fi=(1100)
1859 271806621
fi=(1101)
261 90602207
fi=(1100)
1859 90602207
fi=(1101)
261 1540237519
fi=(269)
919 90602207
fe=(443)
722 90602207
fi=(269)
919 453011035
fe=(443)
723 90602207
+1 90602207
fi=(269)
1045 181204414
+1 362408828
fe=(443)
725 181204414
cfi=(440)
cfn=(42022)
calls=90602207 1432 
* 996624277
* 181204414
fi=(1092)
549 41129346
fe=(443)
732 41129346
fi=(1092)
-59 82258692
fe=(443)
+59 41129346
fi=(1092)
550 41129346
fe=(443)
733 82258692
+2 82258692
fi=(1092)
-60 67129278
fe=(443)
+60 67129278
+57 73587056
-51 220761168
+51 220761168
-51 73587056
cfi=(440)
cfn=(42024)
calls=73587056 1459 
* 12064186842
fi=(1096)
455 85158309
+4 85158309
+1 113544412
+1 113544412
+1 113544412
+1 56772206
3297 170316618
+3 28386103
+1 56772206
fi=(1100)
1756 28386103
1859 28386103
fe=(443)
740 28386103
fi=(1100)
1859 85158309
fe=(443)
740 85158309
fi=(1096)
455 34030302
+4 51045453
+1 68060604
+1 68060604
+1 68060604
+1 34030302
3297 102090906
+3 34030302
+1 34030302
fi=(1100)
1859 17015151
fe=(443)
746 17015151
fi=(270)
979 34030302
fi=(1100)
1859 17015151
fe=(443)
746 34030302
fi=(1092)
-73 8495026
fe=(443)
+76 12742539
+1 8495026
+1 8495026
-1 329883858
+1 329883858
-1 190634966
-1 507568326
+18 7659431
+25 7659431
-25 7659431
+25 22978293
-25 15318862
cfi=(440)
cfn=(41438)
calls=7659431 1267 
* 428746099
fi=(1096)
456 289330
cfn=(41580)
calls=144665 -62 
* 1400577074
+3 289330
-3 273624
cfn=(41580)
calls=45604 -62 
* 441505958
+3 273624
fe=(443)
756 38302914
+12 25548648
fi=(1092)
-93 8524144
fe=(443)
+96 12786216
+1 8524144
+1 8524144
-1 330989710
+1 330989710
-1 127074306
fi=(270)
1005 63537153
fe=(443)
771 127074306
fi=(270)
1005 106219774
fe=(443)
771 212439548
+19 7682464
+2 7682464
-2 7682464
+2 23047392
-2 15364928
cfi=(440)
cfn=(42144)
calls=7682464 1293 
* 427713576
fi=(1096)
456 160536
cfn=(41580)
calls=26756 -62 
* 259040771
+3 53512
fi=(1100)
1859 26756
1756 26756
fi=(1096)
459 53512
fi=(1100)
1859 26756
fi=(1096)
459 26756
fi=(1100)
1859 53512
fe=(443)
757 4251422
+1 12754266
+1 8502844
+1 8502844
-1 330200426
+1 330200426
-1 138258384
-1 508054905
+6 8502844
+28 8366280
-12 4254144
+1 12762432
+1 8508288
+1 8508288
-1 330367996
+1 330367996
-1 202343652
fi=(270)
1005 101171826
fe=(443)
781 202343652
fi=(270)
1005 68266316
fe=(443)
781 136532632
+6 11928680

fn=(42102) mpl2::SACoreSoftMacro::shrink()
795 550
fi=(270)
979 220
fe=(443)
796 220
fi=(269)
919 330
fe=(443)
797 1074
fi=(269)
1046 1074
fe=(443)
796 1074
fi=(269)
1046 3222
fe=(443)
797 1074
cfi=(440)
cfn=(42106)
calls=1074 1315 
* 43264
-1 2148
fi=(269)
919 2148
fe=(443)
797 1074
fi=(269)
919 3222
1045 2148
fe=(443)
799 660

fn=(42624)
1076 80072568
fi=(269)
919 80072568
fe=(443)
1075 80072568
+2 80072568
fi=(269)
919 240217704
fe=(443)
1078 400362840
-3 80072568
+3 160145136
fi=(269)
-33 160145136
fe=(443)
+34 7776342265
+3 1972825024
-4 4431312161
fi=(269)
-33 4088103652
fe=(443)
+34 1706567823
+1 80072568
+2 2275423764
+1 77210315
-5 160472589
+8 160145136
+3 160145136
fi=(269)
-44 498156786
fe=(443)
+34 249078393
+3 575367101
+5 5724506
+2 2862253

fl=(827)
fn=(23798) Upf_Init.part.0
3514 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17613
* 1
3276 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3288 4
+12 3
+1 6
-5 9
3422 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3538 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1778
* 1
* 80
-1 20
+1 20
cob=(19)
cfi=(206)
cfn=(10556)
calls=20 0 
* 38021
* 20
-1 63
-75 3
+4 2
908 1
3467 4
+24 8
+1 1
+1 4
+62 9
3304 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 16
+1 16
+1 16
+1 16
cob=(2)
cfi=(17)
cfn=(5624)
calls=8 0 
* 190
+1 16
+2 7
+1 12
+1 6
+10 12
3347 4
+1 3
419 4
3354 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 14
-17 8
-1 16
+1 16
+1 16
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=8 0 
* 190
+1 16
+2 7
+1 12
+1 12
3361 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
3387 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3464 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(23796)
3516 3
cfn=(23798)
calls=1 -2 
* 60764

fl=(1025)
fn=(45400)
62 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -62 
* 111
* 1

fn=(45398)
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drShape.cpp
fn=(6952) _GLOBAL__sub_I__ZNK3drt9drPathSeg7getBBoxEv
71 1
fi=(211)
+3 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(337)
-3 1
fi=(211)
+3 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(337)

fl=(340) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frShape.cpp
fn=(6988) _GLOBAL__sub_I__ZN3drt9frPathSegC2ERKNS_9drPathSegE
78 1
fi=(211)
-4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 34
fe=(340)
78 2
fi=(302)
207 1
-36 3
+36 5
cfn=(7050)
calls=1 -36 
* 134
* 4
cfn=(7046)
calls=1 -36 
* 134
* 4
cfn=(7044)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7032)
calls=1 -36 
* 134
* 4
cfn=(7028)
calls=1 -36 
* 134
* 4
cfn=(7026)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7014)
calls=1 -36 
* 134
* 4
cfn=(7010)
calls=1 -36 
* 134
* 4
cfn=(7008)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7054)
calls=1 +43 
* 96983
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6994)
calls=1 +43 
* 43317
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7018)
calls=1 +43 
* 59126
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7036)
calls=1 +43 
* 76100
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(340)

fl=(389)
fn=(25356)
41 1
fi=(179)
402 2
-73 1
fe=(389)
41 5
fi=(179)
402 1
fe=(389)
41 2
fi=(177)
157 2
fe=(389)
41 2
fi=(177)
157 2
fe=(389)
50 1
-9 1
fi=(177)
157 6
fi=(179)
402 1
fe=(389)
50 1
fi=(179)
402 1
fe=(389)
50 1
fi=(179)
402 1
fe=(389)
50 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 3
+26 1
fi=(179)
329 1
fe=(389)
50 1
cfi=(296)
cfn=(24442)
calls=1 +98 
* 477
fi=(177)
187 1
+44 2
-44 1
+44 2
-44 1
+44 2
-44 1
+44 2
fe=(389)
50 1
fi=(179)
402 1
fe=(389)
52 1
-2 2
fi=(295)
611 2
fe=(389)
52 1
-2 1
fi=(295)
611 1
fe=(389)
52 2
-2 2
fi=(177)
157 1
fi=(295)
611 1
fe=(389)
50 1
fi=(295)
611 3
fe=(389)
50 1
fi=(295)
611 4
fi=(177)
157 1
fi=(179)
402 1
fe=(389)
52 1
fi=(295)
611 2
fe=(389)
52 1
fi=(295)
611 4
fi=(177)
157 1
fi=(295)
611 2
fi=(881)
175 1
fi=(177)
-18 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(295)
611 1
fe=(389)
52 1
cfi=(296)
cfn=(24468)
calls=1 +48 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(295)
+13 3
+1 4
cfn=(25362) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25364) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25366) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
611 1
fe=(389)
74 3
fi=(295)
611 2
fe=(389)
74 2
fi=(295)
611 13
fi=(177)
157 2
fi=(295)
611 2
fi=(179)
402 2
fi=(295)
611 1
fe=(389)
74 1
fi=(177)
+83 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(295)
611 1
fe=(389)
74 1
cfi=(296)
cfn=(24468)
calls=1 +26 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(295)
+13 3
+1 4
cfn=(25368) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#4}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25370) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#5}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
