# callgrind format
fe=(221)
898 172269
-2 172269
fi=(770)
748 172269
fe=(221)
896 344538
fi=(749)
112 344536
fi=(270)
919 1
fi=(260)
115 2
fi=(270)
919 1
fi=(260)
115 1
fi=(270)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 552
* 1
fi=(749)
-36 1
+15 1
fi=(260)
+21 1
fi=(749)
-36 1
+15 1
fi=(750)
1012 1
+1 3
fi=(270)
353 2
fi=(748)
1325 1
fi=(749)
96 1
+1 1
-2 1
+1 1
+1 1
fi=(271)
979 3
fi=(766)
1728 16
fi=(834)
988 16
fi=(766)
1728 16
cfn=(40078)
calls=16 2064 
* 24388371
fi=(770)
433 48
fi=(766)
1599 32
+12 578048
+1 578048
-1 578048
+2 1156096
fi=(770)
433 1734141
fi=(766)
1616 578047
+1 1734144
1728 14
fi=(834)
988 14
fi=(766)
1728 14
cfn=(40070)
calls=14 2064 
* 5921413
fi=(770)
433 42
fi=(766)
1599 42
+12 134571
+1 134571
-1 134571
+2 269142
fi=(770)
433 403710
fi=(766)
1616 134570
+1 403713
fi=(270)
919 1
fi=(260)
115 1
fi=(270)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 552
* 1
fi=(749)
-36 1
fi=(750)
991 1
fi=(260)
115 1
fi=(750)
991 1
+1 2
fi=(270)
353 2
fi=(749)
97 1
-1 1
fi=(271)
979 2
fi=(749)
95 1
+1 1
+1 2
fi=(271)
979 1
1113 1
fe=(221)
902 2
+1 282254
cfi=(271)
cfn=(40092)
calls=141127 1100 
* 564508
* 282254
+4 282254
cfi=(271)
cfn=(40062)
calls=141127 +72 
* 846762
fi=(271)
+72 282254
fe=(221)
-72 423381
+1 423381
cfn=(40094) gpl::NesterovBaseCommon::pbToNb(gpl::Pin*) const
calls=141127 +25 
* 2399159
* 1287399
cfn=(40094)
calls=429133 +25 
* 7295261
* 1710780
cfn=(40098) gpl::GCell::addGPin(gpl::GPin*)
calls=570260 120 
* 110471887
-1 1710780
-5 423381
fi=(271)
+77 1
1113 1
fe=(221)
913 3
+1 2
cfn=(40076)
calls=1 350 
* 3
* 1156094
cfn=(40076)
calls=578047 350 
* 1734141
* 1734144
cfn=(40110)
calls=578048 +13 
* 9787876
* 1734144
cfn=(40114) gpl::GPin::setGCell(gpl::GCell*)
calls=578048 355 
* 1156096
+1 1156096
cfn=(40076)
calls=578048 350 
* 1734144
* 1734144
cfn=(40116) gpl::NesterovBaseCommon::pbToNb(gpl::Net*) const
calls=578048 +24 
* 9826816
* 1734144
cfn=(40120) gpl::GPin::setGNet(gpl::GNet*)
calls=578048 360 
* 1156096
-2 1734144
fi=(271)
+66 1
1113 1
fe=(221)
919 3
+1 2
cfn=(40084)
calls=1 263 
* 3
* 344536
cfn=(40084)
calls=172268 263 
* 516804
fi=(271)
+59 172269
1113 172269
fe=(221)
920 516803
+1 516795
cfn=(40094)
calls=172265 +12 
* 2928505
* 1217349
cfn=(40094)
calls=405783 +12 
* 6898311
* 1734144
cfn=(40122) gpl::GNet::addGPin(gpl::GPin*)
calls=578048 277 
* 99853370
-1 1734144
-1 516807
+5 8
fi=(270)
-5 1
fi=(260)
115 1
fi=(270)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 541
* 1
fi=(749)
-36 1
fi=(750)
991 1
fi=(260)
115 1
fi=(750)
991 1
+1 2
fi=(270)
353 2
fi=(749)
97 1
-1 1
fi=(271)
979 2
fi=(749)
95 1
+1 1
+1 2
fi=(766)
1728 14
fi=(834)
988 14
fi=(766)
1728 14
cfn=(40086)
calls=14 2064 
* 5922017
fi=(770)
433 42
fi=(766)
1599 28
+12 172269
+1 172269
-1 172269
+2 344538
fi=(770)
433 516804
fi=(766)
1616 172268
+1 516807
fe=(221)

fn=(40008)
81 141127
fi=(270)
+17 141127
fe=(221)
-17 705635
fi=(270)
+17 423381
fe=(221)
-17 423381
+2 141127
cfn=(40010) gpl::GCell::setInstance(gpl::Instance*)
calls=141127 +23 
* 46853192
+1 564508

fn=(40022)
334 5202432
fi=(270)
1198 578048
98 578048
fe=(221)
334 2312192
fi=(270)
1198 578048
fe=(221)
334 578048
fi=(270)
1198 578048
cfi=(749)
cfn=(40024)
calls=578048 426 
* 65897648
fe=(221)
337 1156096
cfi=(220)
cfn=(40032)
calls=578048 +93 
* 1156096
* 578048
+1 1156096
cfi=(220)
cfn=(40034)
calls=578048 +97 
* 1156096
* 578048
+1 1156096
cfi=(220)
cfn=(40036)
calls=578048 440 
* 1156096
* 578048
+1 1156096
cfi=(220)
cfn=(40038)
calls=578048 445 
* 1156096
* 578048
+1 2312192

fn=(40076)
350 3468288
+1 1734144

fn=(40200) gpl::GCell::GCell(int, int, int, int)
91 49632
+2 49632
-2 49632
fi=(270)
+7 49632
fe=(221)
-5 49632
-2 148896
+2 148896
+2 49632
-2 49632
-2 49632
+4 49632
-4 49632
+2 49632
+1 49632
-3 49632
+6 49632
-4 99264
+1 99264
+1 49632
-1 49632
+1 49632
-1 49632
fi=(270)
+4 49632
fe=(221)
-4 49632
fi=(270)
+4 49632
fe=(221)
-2 49632
-2 49632
fi=(270)
+4 49632
fe=(221)
-2 49632
-2 99264
+2 99264
+1 49632
cfn=(40202) gpl::GCell::setFiller()
calls=49632 +30 
* 49632
+1 198528

fn=(40202)
127 49632

fn=(40376) gpl::GCell::setDensityScale(float)
204 190759
+1 190759

fn=(40494)
175 513141710
fi=(1070)
+44 102628342
fi=(271)
979 205256684
fi=(1070)
219 205256684
fe=(221)
-43 307885026
fi=(1070)
+48 307885026
fe=(221)
-47 102628342
-1 102628342
+1 102628342
+2 205256684
-2 102628342
+4 102628342
-2 102628342
+1 205256684
+2 102628342
-1 102628342
-1 102628342
+2 102628342
+3 281183010
+1 151852652
-1 75926326
+1 75926326
cfi=(1070)
cfn=(40482)
calls=75926326 +23 
* 1518526520
* 461747108
-1 230873554
+1 230873554
cfi=(1070)
cfn=(40482)
calls=230873554 +23 
* 4617471080
-1 613599760
+3 410513368

fn=(40610) gpl::Bin::setElectroPhi(float)
478 141033472
+1 141033472

fn=(40614) gpl::NesterovBase::binSizeY() const
1465 2
cfn=(40338) gpl::BinGrid::binSizeY() const
calls=1 573 
* 2

fn=(40710)
2399 1074
fi=(270)
919 3222
fe=(221)
2401 3222
fi=(270)
919 2148
fe=(221)
2400 1074
+1 1074
fi=(270)
919 3222
fe=(221)
2402 614625498
+1 409750332
-2 204875166
+2 409750332
-2 409750332
+1 204875166
fi=(270)
1063 409750332
fe=(221)
2406 12888
+1 1074
-1 1074
+1 1074

fn=(40740)
2094 3752
+1 1608
+28 5360
-23 1608
-1 1072
cfn=(40708)
calls=536 1833 
* 2658466736
+3 1608
fi=(1061)
214 536
fe=(221)
2100 536
fi=(1061)
214 536
fe=(221)
2104 1072
fi=(1077)
585 1072
fe=(221)
2104 1072
+7 3752
+4 24
+5 8
+2 16
-10 528
+1 528

fn=(40782)
2237 528
+1 528
-1 2112
+1 528
-1 528
+1 1056
+1 324
+8 2640
+1 3168

fn=(5164)
2417 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(221)
2417 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(221)

fn=(40296) gpl::BinGrid::updateBinsNonPlaceArea()
673 8
fi=(271)
979 2
fe=(221)
674 3
fi=(1070)
-65 1
fi=(271)
1005 1
fi=(1070)
614 1
fe=(221)
+60 2
fi=(1070)
-65 262143
fi=(271)
1005 262143
fi=(1070)
614 262143
fe=(221)
+60 524286
fi=(748)
1325 1
fi=(271)
979 3
fe=(221)
679 3
+1 118992
cfn=(40302) gpl::BinGrid::getMinMaxIdxX(gpl::Instance const*) const
calls=29748 807 
* 2049537
+1 89244
-1 118992
+1 29748
cfn=(40308) gpl::BinGrid::getMinMaxIdxY(gpl::Instance const*) const
calls=29748 817 
* 2052498
+1 29748
-1 29748
+2 29748
-2 59496
+1 59496
+1 607375
2301 710985
+4 473990
cfi=(220)
cfn=(40316)
calls=236995 274 
* 473990
+18 236995
-1 473990
+1 473990
-18 473990
+35 176003
+1 176003
695 176003
2340 176003
+1 528009
695 704012
cfn=(40318)
calls=176003 442 
* 352006
* 121984
cfn=(40318)
calls=60992 442 
* 121984
* 236995
-5 236995
fi=(1070)
-56 236995
fe=(221)
+62 473990
2346 473990
cfi=(220)
cfn=(39794)
calls=236995 219 
* 473990
+1 473990
-1 236995
fi=(1070)
517 236995
fe=(221)
2347 236995
cfi=(220)
cfn=(39796)
calls=236995 224 
* 473990
+1 473990
-1 236995
fi=(1070)
518 236995
fe=(221)
2348 236995
cfi=(220)
cfn=(39798)
calls=236995 229 
* 473990
+1 473990
-1 236995
fi=(1070)
519 236995
fe=(221)
2349 236995
cfi=(220)
cfn=(39800)
calls=236995 234 
* 473990
fi=(1070)
520 473990
fe=(221)
697 473990
2351 947980
697 236995
cfn=(40318)
calls=236995 442 
* 473990
2355 236995
-1 236995
+1 236995
-1 236995
697 236995
2355 236995
697 236995
2355 236995
697 473990
-1 236995
-13 236995
fi=(1070)
-39 236995
fe=(221)
+39 710985
+1 236995
fi=(270)
919 473990
fe=(221)
684 473990
fi=(270)
919 236995
fe=(221)
684 236995
fi=(270)
919 236995
fe=(221)
684 236995
fi=(270)
919 236995
1045 473990
+1 710985
fi=(1065)
414 236995
fe=(221)
691 473990
cfi=(987)
cfn=(35646)
calls=236995 71 
* 3317930
* 473990
cfi=(987)
cfn=(36900)
calls=236995 71 
* 3080935
* 473990
cfi=(546)
cfn=(40154)
calls=236995 2102 
* 473990
* 710985
2296 473990
cfi=(220)
cfn=(39794)
calls=236995 219 
* 473990
+1 473990
-1 236995
fi=(1070)
517 236995
fe=(221)
2297 236995
cfi=(220)
cfn=(39796)
calls=236995 224 
* 473990
+1 473990
-1 236995
fi=(1070)
518 236995
fe=(221)
2298 236995
cfi=(220)
cfn=(39798)
calls=236995 229 
* 473990
* 236995
+1 236995
-1 236995
fi=(1070)
519 236995
fe=(221)
2299 236995
cfi=(220)
cfn=(39800)
calls=236995 234 
* 473990
fi=(1070)
520 473990
fe=(221)
2301 473990
+5 304960
cfi=(220)
cfn=(39974)
calls=60992 239 
* 426944
* 182976
cfi=(220)
cfn=(39794)
calls=60992 219 
* 121984
* 121984
+1 60992
-1 487936
+1 60992
cfi=(220)
cfn=(39976)
calls=60992 244 
* 426944
* 182976
cfi=(220)
cfn=(39796)
calls=60992 224 
* 121984
* 121984
+10 60992
-10 304960
+10 60992
cfi=(220)
cfn=(39794)
calls=60992 219 
* 121984
* 60992
+1 60992
-1 304960
+1 60992
cfi=(220)
cfn=(39796)
calls=60992 224 
* 121984
* 60992
+1 60992
-1 304960
+1 60992
cfi=(220)
cfn=(39794)
calls=60992 219 
* 121984
* 60992
+1 60992
-1 304960
+1 60992
cfi=(220)
cfn=(39796)
calls=60992 224 
* 121984
+2 60992
+1 60992
-1 60992
+1 60992
-8 60992
+5 60992
-5 60992
+8 60992
+49 60992
-50 60992
-7 60992
+7 60992
-6 121984
+53 121984
-47 60992
+50 121984
-3 304960
+3 60992
-3 60992
fi=(1077)
1307 60992
cob=(4)
cfi=(1078)
cfn=(40324)
calls=60992 104 
* 6287616
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 996
* 60996
fe=(221)
2372 121984
fi=(1077)
1307 60992
fe=(221)
2372 243968
fi=(1077)
1307 60992
cob=(4)
cfi=(1078)
cfn=(40324)
calls=60992 104 
* 6390161
* 60992
* 60992
fe=(221)
2370 365952
fi=(1077)
1307 60992
cob=(4)
cfi=(1078)
cfn=(40324)
calls=60992 104 
* 6283392
* 60992
fe=(221)
2320 121984
fi=(1077)
1307 60992
fe=(221)
2373 60992
-53 243968
+53 243968
fi=(1077)
1307 60992
cob=(4)
cfi=(1078)
cfn=(40324)
calls=60992 104 
* 6382537
* 60992
fe=(221)
2325 60992
fi=(1077)
1307 60992
fe=(221)
2325 60992
cfi=(220)
cfn=(39798)
calls=60992 229 
* 121984
* 182976
cfi=(220)
cfn=(39794)
calls=60992 219 
* 121984
+51 60992
-50 60992
+50 182976
-51 60992
+51 243968
+1 121984
-1 60992
+1 60992
-52 121984
+52 60992
-52 182976
+1 60992
cfi=(220)
cfn=(39800)
calls=60992 234 
* 121984
* 182976
cfi=(220)
cfn=(39796)
calls=60992 224 
* 121984
* 60992
+5 60992
-5 182976
+5 121984
+1 37809
fi=(272)
237 12603
fe=(221)
2332 12603
695 365443
-13 515648
-3 118992
+22 8
2338 96778

fn=(40094)
933 1148308
fi=(766)
682 1148308
fi=(770)
433 3444924
fi=(766)
1573 2296616
fi=(770)
433 1148308
fi=(766)
1574 2296616
+3 1148308
fi=(973)
356 1148308
fi=(770)
1804 2296616
fe=(221)
935 1148308
+1 2296616

fn=(40120)
360 578048
+1 578048

fn=(40472) gpl::NesterovBase::updateDensityCoordiLayoutInside(gpl::GCell*)
1636 190759
+1 190759
+1 190759
+2 190759
-4 190759
+4 190759
-4 381518
+1 190759
+1 190759
-1 190759
+1 190759
+2 190759
cfn=(40304) gpl::BinGrid::lx() const
calls=190759 521 
* 381518
* 763036
+4 381518
cfn=(40310)
calls=190759 525 
* 381518
* 763036
fi=(1070)
219 190759
fe=(221)
1648 190759
fi=(1070)
219 190759
fe=(221)
1648 953795
cfn=(40476) gpl::BinGrid::ux() const
calls=190759 530 
* 381518
* 953795
fi=(1070)
224 190759
fe=(221)
1652 190759
fi=(1070)
224 190759
fe=(221)
1652 953795
cfn=(40478) gpl::BinGrid::uy() const
calls=190759 535 
* 381518
* 953795
+3 572277
+1 572277
-1 190759
cfn=(40480) gpl::GCell::setDensityLocation(int, int)
calls=190759 162 
* 18924194
-14 154
cfn=(40304)
calls=77 521 
* 154
* 308
+12 146
cfn=(40478)
calls=73 535 
* 146
* 438
-4 140
cfn=(40476)
calls=70 530 
* 140
* 420
-4 122
cfn=(40310)
calls=61 525 
* 122
* 244

fn=(40642)
400 308217720
+1 308217720
+1 308217720

fn=(40650)
1941 1
-1 1
-1 2
cfn=(40652) gpl::NesterovBase::updateGradients(std::vector<gpl::FloatPoint, std::allocator<gpl::FloatPoint> >&, std::vector<gpl::FloatPoint, std::allocator<gpl::FloatPoint> >&, std::vector<gpl::FloatPoint, std::allocator<gpl::FloatPoint> >&, float, float)
calls=1 -77 
* 227464956

fn=(40722)
1995 2
+2 1

fn=(40804)
1184 7
fi=(271)
979 2
fe=(221)
1185 3
+3 2
-2 282254
cfi=(270)
cfn=(40060)
calls=141127 919 
* 705635
* 282254
+1 141127
-2 141127
+2 141127
cfi=(271)
cfn=(40062)
calls=141127 979 
* 846762
+1 282254
fi=(1065)
82 141127
fe=(221)
1188 141127
cfi=(767)
cfn=(39526)
calls=141127 460 
* 282254
* 423381
cfi=(553)
cfn=(40806)
calls=141127 607 
* 4233810
+2 282254
cfi=(271)
cfn=(40062)
calls=141127 979 
* 846762
* 141127
+4 282254
fi=(1070)
214 705635
fe=(221)
1194 141127
cfi=(220)
cfn=(39532)
calls=141127 254 
* 423381
fi=(1070)
214 141127
fe=(221)
1192 141127
+2 423381
-2 141127
+2 141127
-2 423381
fi=(1070)
209 987889
fe=(221)
1192 141127
cfi=(220)
cfn=(39550)
calls=141127 249 
* 423381
fi=(748)
1325 141127
fe=(221)
1192 282254
+1 282254
-1 987889
cfi=(553)
cfn=(40812)
calls=141127 541 
* 84676200
-7 282254
+12 8

fn=(40304)
521 820827627
+1 820827627

fn=(40114)
355 578048
+1 578048

fn=(40156) gpl::NesterovBase::initFillerGCells()
1292 1
fi=(270)
98 1
fe=(221)
1292 4
+5 1
-5 4
fi=(748)
+33 1
fe=(221)
-28 1
fi=(270)
98 2
919 2
98 1
919 1
98 1
fe=(221)
1297 1
cfi=(749)
cfn=(40158)
calls=1 69 
* 271
fi=(748)
+28 1
fe=(221)
-27 2
fi=(270)
919 3
fe=(221)
1298 1
cfi=(749)
cfn=(40158)
calls=1 69 
* 594
fi=(748)
+27 1
fi=(749)
121 1
fi=(271)
979 1
fe=(221)
1299 4
+1 423381
cfi=(220)
cfn=(39550)
calls=141127 249 
* 423381
* 141127
fi=(749)
112 423381
fi=(260)
+38 141127
fi=(749)
-33 282254
fi=(270)
1145 282254
fe=(221)
1301 423381
cfi=(220)
cfn=(39532)
calls=141127 254 
* 423381
* 141127
fi=(749)
112 423381
fi=(260)
+38 141127
fi=(749)
-33 282254
fi=(270)
1145 282254
fe=(221)
1299 564508
fi=(271)
979 2
fi=(1064)
1972 2
fi=(271)
1205 1
fi=(272)
1373 1
fi=(1064)
1974 2
fi=(271)
1205 3
fi=(272)
1373 4
fi=(1064)
1974 2
cfi=(271)
cfn=(40170)
calls=1 1205 
* 14975131
fi=(271)
1042 1
fi=(1064)
1884 2
-18 4
-43 1
fi=(1073)
96 2
fi=(271)
1017 1
fi=(1064)
1826 2
-3 141110
fi=(1073)
96 282220
fi=(271)
1017 141110
fi=(1064)
1826 282220
+2 289
fi=(271)
1017 289
fi=(1073)
96 289
fi=(271)
1019 289
fi=(1064)
1826 578
+40 141111
-34 141111
+34 282222
fi=(271)
979 2
fi=(1064)
1972 2
fi=(271)
1205 1
fi=(272)
1373 1
fi=(1064)
1974 2
fi=(271)
1205 3
fi=(272)
1373 4
fi=(1064)
1974 2
cfi=(271)
cfn=(40170)
calls=1 1205 
* 15628105
fi=(271)
1042 1
fi=(1064)
1884 2
-18 3
-43 1
fi=(1073)
96 2
fi=(1064)
1826 2
-3 141110
fi=(1073)
96 282220
fi=(1064)
1826 282220
fi=(271)
1005 141111
fi=(1064)
1832 141111
+34 282222
fi=(270)
919 4
fe=(221)
1311 6
+1 1
-1 1
+1 1
+4 2
+11 2
+1 1
fi=(270)
1045 3
fe=(221)
1328 1
-19 2
fi=(270)
919 5
fe=(221)
1328 1
fi=(270)
919 3
1045 2
fe=(221)
1329 254028
-2 254028
fi=(270)
1045 635065
fe=(221)
1328 254026
fi=(270)
1045 254026
fi=(272)
691 1
fi=(271)
1042 1
fi=(1064)
1844 1
fi=(271)
1005 30
fi=(1064)
1844 30
fi=(1073)
43 30
fi=(1064)
1846 45
fi=(271)
1017 15
fi=(1073)
96 15
fi=(1064)
1826 30
+6 30
fi=(272)
691 1
fi=(271)
1042 1
fi=(1064)
1844 76
fi=(1073)
43 30
fi=(1064)
1846 30
fi=(1073)
96 30
fi=(1064)
1826 30
+6 30
fi=(270)
336 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 186
* 1
fe=(221)
1413 8
fi=(1064)
1826 282222
fe=(221)
1334 5
+1 4
fi=(1065)
401 1
fe=(221)
1334 2
fi=(1065)
401 1
fe=(221)
1337 1
cfi=(220)
cfn=(39908)
calls=1 738 
* 22
fi=(1065)
410 1
fe=(221)
1337 1
+15 1
-14 1
+18 1
-18 1
+15 1
+3 1
+7 2
+2 1
-2 4
+2 1
cfn=(40188)
calls=1 1514 
* 1045
* 1
+1 1
-1 1
+1 1
cfn=(40188)
calls=1 1514 
* 37
* 1
+1 1
+4 1
-5 1
+3 1
-2 2
-1 1
+3 2
+13 6
fi=(1061)
214 1
fe=(221)
1382 1
-1 1
+3 2
fi=(1061)
214 1
fi=(1075)
327 2
+3 3
+3 3
+1 1
fi=(1192) /usr/include/c++/10/bits/random.h
141 1
fi=(1075)
336 1
-6 3
+3 1866
+1 622
fi=(1192)
141 622
fi=(1075)
336 622
-6 1866
fe=(221)
1399 1
fi=(1075)
339 1
fe=(221)
1399 4
fi=(1075)
455 148895
+4 148896
+1 248160
+1 198528
+1 198528
+1 148896
-8 99264
+4 99264
fe=(221)
1409 49632
fi=(1075)
459 49632
fi=(1065)
-58 49632
fi=(1075)
+59 49632
fe=(221)
1409 49632
fi=(1075)
460 49632
fi=(1065)
-59 49632
fi=(1075)
+59 99264
+1 198528
+1 198528
+1 148896
fe=(221)
1409 99264
-2 49632
cfi=(220)
cfn=(39534)
calls=49632 729 
* 148896
* 148896
fi=(748)
-82 49632
fe=(221)
+82 99264
fi=(1065)
401 49632
fe=(221)
1407 49632
-1 49632
cfi=(220)
cfn=(39536)
calls=49632 724 
* 148896
* 148896
fi=(1065)
267 49632
fe=(221)
1406 49632
+3 99264
-3 49632
+3 99264
-3 49632
+3 49632
-3 49632
+3 49632
cfn=(40200)
calls=49632 91 
* 2233440
fi=(270)
1189 198528
919 49615
98 49615
919 49615
98 99230
346 49615
+15 99230
+2 49615
-2 49615
+2 49615
-2 49615
fi=(271)
979 99230
fi=(272)
424 99230
+1 99230
+2 99230
fi=(270)
98 49615
919 99230
fi=(272)
427 49615
fi=(270)
98 99230
346 49615
+15 99230
+2 49615
-2 49615
+2 49615
-2 49615
fi=(271)
979 99230
fi=(272)
424 99230
+1 99230
+2 49615
fi=(1070)
68 49615
fi=(272)
427 49615
fi=(1070)
68 148845
fi=(272)
427 49615
fi=(1070)
68 297690
fi=(270)
1194 49615
353 99264
680 49632
353 99264
fe=(221)
1399 148896
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 186
* 1
fi=(270)
680 1
353 2
fi=(1075)
456 320
cfn=(40198)
calls=160 -62 
* 1549060
+3 337
fe=(221)
1411 17
fi=(270)
1198 34
cfn=(40204)
calls=17 1758 
* 1716187
680 34
346 198460
fe=(221)
1359 2
-32 30

fn=(40258) gpl::BinGrid::setLogger(utl::Logger*)
504 1
+1 1

fn=(40456)
1748 2
+2 1
-2 6
fi=(270)
919 2
fe=(221)
1750 1
fi=(270)
919 5
fe=(221)
1750 1
fi=(270)
919 1
+40 2
-40 2
fe=(221)
1751 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1752 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1753 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1755 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1756 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1757 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1758 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1760 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1761 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1762 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1763 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1765 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1766 1
fi=(270)
919 3
+40 2
-40 2
fe=(221)
1768 1
fi=(270)
919 3
+40 2
fi=(271)
+20 1
fe=(221)
1770 1
fi=(973)
443 1
fe=(221)
1770 2
+1 572277
cfn=(40472)
calls=190759 1636 
* 31135304
fi=(270)
919 190759
1045 381518
fe=(221)
1774 572277
fi=(1070)
214 1144554
fe=(221)
1774 190759
fi=(1070)
209 1335313
fe=(221)
1774 190759
-2 381518
fi=(270)
919 190759
fe=(221)
1772 190759
fi=(270)
919 190759
fe=(221)
1774 190759
fi=(270)
919 190759
1045 572277
919 190759
1046 381518
919 190759
fe=(221)
1773 190759
fi=(270)
919 190759
fe=(221)
1773 190759
fi=(270)
1045 381518
fe=(221)
1773 190759
fi=(270)
919 190759
fe=(221)
1773 381518
fi=(270)
919 381518
1045 381518
fe=(221)
1773 190759
fi=(270)
919 763036
1045 381518
fe=(221)
1773 190759
fi=(179)
402 190759
fi=(177)
157 190759
fi=(179)
402 381518
-73 190759
fe=(221)
1777 190759
fi=(177)
157 190759
+26 190759
fe=(221)
1777 190759
cfi=(270)
cfn=(40060)
calls=190759 919 
* 953795
* 381518
fi=(177)
187 141127
902 141127
+64 423381
fi=(973)
443 141127
fi=(177)
340 282254
fe=(221)
1779 99264
cfn=(40490) gpl::GCell::isMacroInstance() const
calls=49632 233 
* 645216
* 99264
+2 99264
cfi=(271)
cfn=(40092)
calls=49632 1100 
* 198528
fi=(177)
187 49632
fe=(221)
1781 99264
fi=(177)
231 99264
fe=(221)
1787 3
cfn=(40492)
calls=1 1429 
* 142174295
+2 2
cfn=(40522)
calls=1 1200 
* 14294314
+3 1
-3 1
+3 1
cfn=(40528)
calls=1 -70 
* 186765335
+2 1
+1 1
-1 3
+1 1
cfn=(40612)
calls=1 1460 
* 4
* 3
cfn=(40614)
calls=1 1465 
* 4
* 2
+2 1
-2 7
+2 1
cfn=(40616)
calls=1 1470 
* 4
+1 1
-1 1
+1 1
cfn=(40188)
calls=1 1514 
* 37
-1 1
+1 1
+2 1
-2 1
-1 1
+1 1
-1 1
+3 1
cfn=(40620)
calls=1 1475 
* 4
+1 1
-1 1
+1 1
cfn=(40188)
calls=1 1514 
* 37
-1 1
+1 1
-1 1
+1 2
-1 1
+2 8
fi=(177)
183 141127
+4 141127
fi=(179)
329 141127
fi=(177)
187 141127
+44 282254
fe=(221)
1770 572278
fi=(179)
390 705635
fi=(270)
960 5
cfi=(749)
cfn=(40460)
calls=1 512 
* 763742
* 3
fe=(221)
1752 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763776
* 3
fe=(221)
1751 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763767
* 3
fe=(221)
1755 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1753 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1757 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1756 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1760 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1758 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1762 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1761 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1765 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1763 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1768 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 3
fe=(221)
1766 1
fi=(270)
960 2
cfi=(749)
cfn=(40460)
calls=1 512 
* 763788
* 1
fi=(177)
-58 49632
+64 148896
340 148896
fi=(179)
+50 148896
fi=(177)
183 49632
+4 49632
fi=(179)
329 49632
fi=(177)
187 49632
fi=(178)
471 49632
fe=(221)

fn=(40510) gpl::BinGrid::getDensityMinMaxIdxY(gpl::GCell const*) const
796 1231540104
fi=(1070)
194 205256684
fe=(221)
796 205256684
+1 205256684
cfn=(40310)
calls=205256684 525 
* 410513368
* 205256684
fi=(1070)
204 205256684
fe=(221)
798 205256684
-1 1026283420
+1 205256684
cfn=(40310)
calls=205256684 525 
* 410513368
* 410513368
2275 1026283420
fi=(1070)
204 205256684
fe=(221)
799 615804260
cfn=(40310)
calls=34208 525 
* 68416
* 171040
fi=(272)
230 68416
fe=(221)
804 273664
fi=(272)
230 410444952
fe=(221)
804 1641779808
-4 205222476
cfn=(40310)
calls=205222476 525 
* 410444952
* 1026112380
-1 410444952

fn=(40520) gpl::Bin::setDensity(float)
462 141033472
+1 141033472

fn=(40528)
1722 3228
fi=(271)
979 1076
