# callgrind format
307 864
+2 864
-2 864
+2 2592
cfi=(781)
cfn=(37222)
calls=864 -8 
* 1728
+1 2592

fn=(37232)
373 864
+1 864

fl=(615) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModNet.cpp
fn=(8730) _GLOBAL__sub_I_dbModNet.cpp
260 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(615)
260 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(615)

fl=(756)
fn=(23744)
61 1
+2 1
-2 1
+2 1
cfi=(822)
cfn=(23746)
calls=1 2872 
* 45388
+1 2
+1 1
-1 1
cfi=(691)
cfn=(23490)
calls=1 +41 
* 1057861

fn=(23032)
56 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 369
* 1
* 5
cfi=(757)
cfn=(23034)
calls=1 -7 
* 1509955
+1 5

fl=(1077)
fn=(38954) sta::CycleAcctings::clear()
43 4
fi=(780)
421 1
fi=(1197) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedSet.hh
98 2
fi=(780)
2031 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
+1 1
+1 1
fe=(1077)
45 4

fl=(246)
fn=(23202)
46 2
fi=(259)
209 2
fi=(269)
98 2
fi=(762)
+23 2
fe=(246)
-75 12
fi=(259)
175 2
+33 2
fi=(762)
-87 2
fi=(259)
+88 2
+1 2
+1 2
fi=(269)
98 12
fe=(246)
-50 2
fi=(762)
+73 2
cfn=(23204)
calls=2 426 
* 388
fi=(269)
1145 6
fe=(246)
49 12

fn=(5280) _GLOBAL__sub_I__ZN3ppl7NetlistC2Ev
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(246)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(246)

fl=(999)
fn=(35964)
378 2
-40 2
+40 10
-40 6
cob=(11)
cfi=(131)
cfn=(35772)
calls=2 0 
* 280
* 2
+45 6
+1 1
+7 5
-5 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 212
* 1
+1 2
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(35772)
calls=1 0 
* 140
* 1
+4 5
-13 22
-40 22
+40 110
-40 66
cob=(11)
cfi=(131)
cfn=(35772)
calls=22 0 
* 3080
* 22
+45 66
+1 22
+7 110

fn=(40922)
158 10
+2 4
+3 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(40712)
calls=1 -78 
* 157
* 1
+87 3
+4 4
-4 1
cob=(11)
cfi=(131)
cfn=(40712)
calls=1 0 
* 157
* 1
-87 5
cob=(11)
cfi=(131)
cfn=(40712)
calls=1 -78 
* 157
* 1
+91 5

fl=(338) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/infra/frTime.cpp
fn=(6980) _GLOBAL__sub_I__ZN3drt6frTime5printEPN3utl6LoggerE
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(338)
+9 1
fi=(211)
-9 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(338)

fl=(447) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeslackeval.cxx
fn=(7922) _GLOBAL__sub_I__ZN9parquetfp14BTreeSlackEval15evaluateXSlacksERKNS_5BTreeE
133 1
fi=(211)
-59 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(447)
+59 1
fi=(211)
-59 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(447)

fl=(857)
fn=(43222)
96 6
fi=(269)
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(269)
680 3
353 6
-17 3
fe=(857)
96 3
fi=(269)
336 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(857)

fl=(973)
fn=(34510)
115 4934
+2 4934

fn=(34512)
60 9868
+1 4934

fn=(34740)
79 5068
-7 2534
fi=(982)
-39 2534
fe=(973)
+46 2534
+4 2534
-11 2534
+13 2534
-6 2534
fi=(982)
-46 5068
fe=(973)
+46 2534
+4 17738
+2 2534
cfi=(256)
cfn=(34742)
calls=2534 1250 
* 785297

fn=(34490)
29 14802
+2 2467

fl=(422) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/CMakeFiles/openroad_swig_py.dir/OpenRoad-pyPYTHON_wrap.cxx
fn=(7820) _GLOBAL__sub_I_PyInit__openroad_swig_py
15122 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(422)
15122 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(422)

fl=(239) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/graphics.cpp
fn=(5242) _GLOBAL__sub_I__ZN3fin8GraphicsC2Ev
81 1
fi=(213)
+23 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(239)
+7 1
fi=(211)
-7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(239)

fl=(489)
fn=(40218)
585 2974843
-2 8924529
+1 2974843
+1 2974843
+1 2974843
cfi=(487)
cfn=(40220)
calls=2974843 401 
* 181465423
* 5949686
+2 1623600
+2 5949686

fn=(40208) dpl::Opendp::map_ycoordinates(int, dpl::GridMapKey const&, dpl::GridMapKey const&, bool) const
810 11076080
fi=(1084)
126 1384510
fe=(489)
810 4153530
+1 2769020
+1 1384510
+36 12460590

fn=(8128) _GLOBAL__sub_I__ZNK3dpl6Opendp28calculateHybridSitesRowCountEPN3odb6dbSiteE
935 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(489)
935 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(489)

fn=(39582)
377 14
fi=(269)
1499 2
1794 9
680 2
fi=(859)
151 3
fi=(269)
680 1
353 2
680 1024
353 2048
-17 1025
fi=(859)
151 1025
fi=(269)
336 1025
fi=(260)
133 1025
cob=(11)
cfi=(131)
cfn=(3848)
calls=1025 0 
* 12183652
* 1025
fi=(859)
+18 2050
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(859)
+18 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(859)
+18 2
fi=(269)
1798 1
fe=(489)
379 16

fn=(39810)
267 2
fi=(259)
1011 2
fe=(489)
267 14
fi=(259)
1035 2
-24 2
fe=(489)
272 4
+5 3
fi=(259)
1003 2
fi=(269)
-84 2
fe=(489)
284 4
fi=(1084)
-68 4
fe=(489)
+72 2
fi=(1084)
-74 2
+2 2
fi=(269)
919 8
1045 4
+1 2
fe=(489)
288 2
fi=(269)
1046 2
fe=(489)
288 2
fi=(269)
1046 2
919 12
+20 4
+2 2
fe=(489)
289 4
+1 2
fi=(269)
942 12
fe=(489)
290 2
fi=(269)
919 8
1045 4
fe=(489)
290 2048
fi=(269)
919 8192
1045 4096
+1 4100
919 8200
1045 4100
919 6150
1046 2050
919 12300
+20 4100
fi=(270)
+40 4100
fe=(489)
292 2050
+1 4100
fi=(269)
919 2050
fe=(489)
294 2050
fi=(269)
919 4100
fe=(489)
294 8200
+3 6150
fi=(269)
919 6150
1046 2050
919 2050
1046 10250
fe=(489)
299 2050
fi=(269)
919 2050
-1 2050
+1 8200
1045 4100
918 15512350
+1 62049400
1045 31024700
+1 31028800
919 62057600
1045 31028800
+1 15514400
fe=(489)
302 15514400
-5 31028800
+4 15514400
+1 15514400
+3 15514400
-6 15514400
-2 31028800
-8 6150
fi=(259)
-2 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
-3 4
fi=(259)
+3 2
fe=(489)
-3 4
fi=(259)
1039 2
fi=(269)
98 6
939 4
fi=(259)
+64 2
fe=(489)
315 4
fi=(1084)
-99 2
-2 2
fi=(1094) /dependencies/include/boost/polygon/rectangle_data.hpp
23 2
+1 4
fi=(767)
199 2
fi=(1094)
25 4
fi=(1084)
218 2
fi=(269)
919 4
fe=(489)
316 2
fi=(269)
919 6
1045 4
+1 2
fi=(1091)
43 4
fi=(1092)
+67 2
fi=(269)
1046 2
fi=(1091)
43 4
fi=(1090) /dependencies/include/boost/polygon/detail/iterator_geometry_to_set.hpp
+4 2
fi=(1093)
375 2
fi=(1091)
43 4
fi=(1092)
143 2
fi=(1091)
43 2
fi=(1090)
-28 2
fi=(269)
1198 2
fi=(1090)
15 2
fi=(1092)
143 2
fi=(1090)
15 2
fi=(1093)
375 2
fi=(1091)
43 2
fi=(1092)
+67 2
fi=(1090)
-64 2
fi=(1091)
-8 4
fi=(1090)
+19 2
-3 4
+1 2
+1 2
-1 2
+2 2
fi=(269)
1189 18
fi=(877)
175 2
fi=(269)
1194 10
fi=(1092)
144 16
fi=(1090)
38 8
fi=(1092)
146 16
fi=(1090)
38 16
fi=(1092)
+74 16
fi=(1093)
375 6
fi=(1090)
53 16
+5 12
+4 8
+4 2
+2 2
-1 2
-1 2
+2 2
fi=(269)
1189 6
+9 18
cfn=(39948) void std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::_M_realloc_insert<std::pair<int, std::pair<int, int> > const&>(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, std::pair<int, std::pair<int, int> > const&)
calls=6 919 
* 1949
* 6
fe=(489)
273 1
cfn=(39812) dpl::Opendp::initGridLayersMap()
calls=1 80 
* 4761236
+4 3
fi=(259)
1039 1
fi=(269)
939 2
fi=(259)
+64 2
fi=(269)
-84 2
fe=(489)
279 6
fi=(1084)
-61 2
fi=(269)
919 2
fe=(489)
280 2
fi=(269)
919 6
1045 4
+1 2
fe=(489)
280 2
fi=(269)
1046 2
919 12
+20 4
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
-8 6
fi=(269)
940 8200
cfi=(762)
cfn=(39922)
calls=2050 614 
* 171523272
* 6156
cfi=(762)
cfn=(39912)
calls=2 614 
* 8209
* 2
fi=(1090)
59 2
+2 2
-1 2
-1 2
+2 2
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
+28 4
+5 10
cfi=(547)
cfn=(39502)
calls=2 2145 
* 20
fi=(998)
128 8
cfi=(751)
cfn=(39506)
calls=2 476 
* 4
* 4
+5 4
-5 2
+5 4
cfi=(751)
cfn=(39508)
calls=2 482 
* 4
* 2
+58 53524
+6 53510
cfi=(751)
cfn=(39510)
calls=10702 525 
* 128424
fe=(489)
321 10702
fi=(998)
197 10702
fe=(489)
321 10702
cfi=(752)
cfn=(39514)
calls=10702 -97 
* 310358
+1 21404
-1 21404
+1 10702
cfi=(576)
cfn=(39516)
calls=10702 -58 
* 117722
* 21404
fi=(998)
209 53510
cfi=(751)
cfn=(39530)
calls=10702 485 
* 406628
* 21404
fi=(1091)
39 2
fi=(1090)
+24 2
fi=(1091)
-24 2
fi=(1090)
+24 10
fe=(489)
278 2
fi=(269)
940 2
cfi=(762)
cfn=(39902)
calls=2 614 
* 184
* 6
cfi=(762)
cfn=(39934)
calls=2 614 
* 278
* 2
fe=(489)
325 21404
cfi=(588)
cfn=(39966)
calls=10702 223 
* 21404
+1 21404
-1 10702
+1 10702
cfi=(259)
cfn=(39852)
calls=10702 755 
* 192636
fi=(259)
749 10702
fe=(489)
326 10702
fi=(259)
1934 21404
1011 21404
790 10702
+8 10702
1935 21404
-1 21404
fi=(262)
540 42808
fi=(269)
919 10702
fi=(1084)
200 10702
fi=(269)
98 10702
919 10702
98 10702
346 10702
fi=(1084)
200 10702
fi=(269)
98 10702
346 21404
fi=(260)
105 32106
+10 21404
cob=(11)
cfi=(131)
cfn=(2092)
calls=10702 0 
* 545802
* 10702
* 10702
fi=(270)
979 21404
fi=(269)
361 10702
+2 10702
-2 10702
+2 10702
-2 10702
fi=(763)
90 42808
fi=(1085)
5257 53510
cfi=(781)
cfn=(39866)
calls=10702 110 
* 32106
fi=(763)
90 42808
fi=(1084)
214 10702
fe=(489)
330 21404
fi=(269)
557 10702
fi=(1084)
218 10702
-4 10702
fe=(489)
330 10702
cfi=(588)
cfn=(39566)
calls=10702 203 
* 42808
+2 42808
cfi=(576)
cfn=(39544)
calls=10702 206 
* 21404
* 32106
+1 10702
-1 10702
+2 42808
-1 10702
-1 10702
+1 21404
+1 10702
cfi=(487)
cfn=(39974)
calls=10702 598 
* 524398
+7 10702
-7 21404
+7 10702
-6 32106
+1 53510
cfn=(39978)
calls=10702 +47 
* 577908
* 58873430
cfn=(39978)
calls=11774686 +47 
* 635833044
* 11785388
+1 23570776
+3 11785388
+1 35356164
cfi=(588)
cfn=(39548)
calls=11785388 207 
* 117853880
* 23570776
-6 35356164
+12 21404
cfi=(576)
cfn=(39544)
calls=10702 206 
* 21404
fi=(786)
236 10702
fe=(489)
347 10702
fi=(786)
236 10702
fe=(489)
347 10702
cfi=(487)
cfn=(39600)
calls=10702 742 
* 42808
+2 32106
+4 10702
-4 32106
+2 53510
+2 53510
+2 53510
-1 32106
fi=(1094)
24 21404
+1 64212
fi=(1091)
+17 10702
fi=(269)
919 53510
1045 21404
+1 10702
98 10702
fi=(1092)
-53 21404
fi=(269)
1046 10702
fi=(1093)
375 10702
fi=(269)
98 42808
fi=(270)
979 21404
fi=(1093)
375 10702
fi=(1092)
45 10702
fi=(1093)
375 10702
fi=(1092)
45 10702
fi=(270)
979 10702
fi=(1092)
94 21404
fi=(270)
1205 10702
fi=(269)
1758 10702
fi=(270)
1205 10702
fi=(269)
1758 21404
fi=(762)
727 10702
fi=(270)
1205 21404
fi=(762)
727 21404
fi=(271)
259 21404
fi=(269)
+87 21404
fi=(877)
175 10702
fi=(763)
-85 85616
fi=(877)
+85 91190
fi=(763)
-85 793732
fi=(762)
801 10702
fi=(763)
90 10702
fi=(762)
801 10702
fi=(763)
90 10702
fi=(762)
801 21404
fi=(1083)
1972 21404
fi=(270)
1205 21404
fi=(1083)
1974 21404
fi=(270)
1205 21404
fi=(271)
1373 53510
fi=(1083)
1974 21404
cfi=(270)
cfn=(39988) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
calls=10702 1205 
* 53510
-90 21404
fi=(1093)
375 10702
fi=(269)
1189 21404
fi=(1091)
43 21404
fi=(1092)
+67 10702
fi=(1090)
-63 10702
fi=(1091)
-4 21404
fi=(1092)
+67 10702
fi=(1090)
-95 10702
fi=(1091)
+28 21404
fi=(1090)
-28 10702
fi=(269)
1198 10702
fi=(1091)
43 10702
fi=(1093)
375 10702
fi=(1090)
15 10702
fi=(1092)
+95 10702
fi=(1091)
-67 10702
fi=(1090)
+3 10702
fi=(1091)
-8 21404
fi=(1090)
+19 10702
-3 21404
+1 10702
+1 10702
-1 10702
+2 10702
fi=(269)
1189 85616
fi=(877)
175 10702
fi=(269)
1194 53510
fi=(1092)
144 85616
fi=(1090)
38 42808
fi=(1092)
146 85616
fi=(1090)
38 85616
fi=(1092)
+74 85616
fi=(1093)
375 32106
fi=(269)
1189 64212
fi=(1090)
53 85616
+5 64212
+4 42808
+4 10702
+2 10702
-1 10702
-1 10702
+2 21404
fi=(269)
1198 96318
cfn=(39948)
calls=32106 919 
* 6175612
* 32106
fi=(1090)
59 10702
+2 10702
-1 10702
-1 10702
+2 10702
fi=(270)
979 21404
fi=(1083)
1972 21404
fi=(270)
1205 10702
fi=(1083)
1974 21404
fi=(270)
1205 53510
fi=(271)
1373 53510
fi=(1083)
1974 21404
cfi=(270)
cfn=(39988)
calls=10702 1205 
* 53510
-90 21404
-18 21404
fi=(1092)
306 10702
fi=(269)
1499 10702
1794 21404
fi=(1092)
818 64212
fi=(1095)
229 10702
fi=(1092)
818 10702
cfi=(1095)
cfn=(39998)
calls=10702 269 
* 56409623
fi=(270)
979 32106
fi=(269)
1499 10702
1794 21404
+4 10702
fi=(270)
1205 10702
fi=(1092)
230 10702
fi=(270)
1205 10702
fi=(1092)
230 10702
fi=(270)
1205 53510
fi=(1092)
242 53510
cfi=(762)
cfn=(40066)
calls=10702 69 
* 258708
94 21404
fi=(270)
979 21404
fi=(1092)
94 21404
+1 10702
fi=(762)
728 10702
fi=(1092)
95 10702
+2 32106
fi=(1091)
-58 10702
fi=(1090)
+24 10702
fi=(1091)
-24 10702
fi=(1090)
+24 53510
fi=(259)
1003 2
fi=(269)
98 6
fi=(259)
1003 2
fe=(489)
361 4
+3 4
fi=(269)
919 2
fe=(489)
364 2
fi=(269)
919 4
fe=(489)
364 2
fi=(269)
919 4
1045 4
+1 4
fi=(1092)
304 4
-7 4
fi=(1093)
+78 2
fi=(270)
979 2
fi=(1096) /dependencies/include/boost/polygon/detail/rectangle_formation.hpp
31 2
fi=(259)
209 2
fi=(270)
979 2
fi=(1091)
59 2
fi=(259)
175 2
fi=(1096)
31 2
fi=(1093)
375 4
fi=(1096)
31 2
fi=(270)
979 2
fi=(1093)
375 2
fi=(259)
208 2
+1 2
+1 2
+1 2
fi=(1096)
32 2
+2 2
247 4
fi=(1091)
59 2
fi=(1096)
250 4
+1 16
+1 16
41 8
+4 8
+1 4
fi=(270)
1005 4
fi=(1096)
256 4
fi=(1093)
375 4
fi=(1096)
57 4
fi=(270)
1005 4
fi=(1096)
259 4
-3 4
fi=(1093)
375 4
fi=(1096)
259 4
57 4
fi=(270)
1005 4
fi=(1096)
256 4
fi=(1093)
375 4
fi=(1096)
57 4
fi=(270)
1005 4
fi=(1096)
259 4
-3 4
fi=(1093)
375 4
fi=(1096)
259 4
57 4
fi=(1091)
+2 12
fi=(259)
749 6
fi=(1091)
59 18
fi=(259)
1934 12
fi=(1093)
375 6
+8 6
-8 6
fi=(1091)
38 6
+1 6
-1 12
fi=(1097)
1036 6
fi=(259)
798 6
1934 16
fi=(1097)
1035 16
fi=(259)
789 2
1936 4
fi=(1091)
39 12
fi=(1097)
1040 12
+1 4
+3 4
+1 2
fi=(259)
1935 6
fi=(1091)
38 6
fi=(259)
1007 6
fi=(1091)
38 18
fi=(259)
383 6
cob=(11)
cfi=(131)
cfn=(2744)
calls=6 0 
* 64
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1390
* 10
* 6
fi=(1096)
62 24
fi=(1091)
-24 8
fi=(1096)
+24 28
fi=(1091)
-24 6
fi=(1093)
446 12
+3 6
-3 6
+3 6
-3 6
fi=(1091)
59 6
fi=(1093)
446 6
fi=(1091)
59 6
-20 6
fi=(1093)
446 18
fi=(1096)
69 12
+5 12
fi=(259)
368 4
cob=(11)
cfi=(131)
cfn=(2750)
calls=2 0 
* 30
* 2
* 2
fi=(1096)
69 4
182 4
+1 8
fi=(1091)
59 16
fi=(259)
2154 8
fi=(1091)
43 4
+16 12
fi=(259)
2154 4
fi=(1091)
43 4
+16 20
fi=(259)
2154 4
cfn=(40116) std::_Rb_tree<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int>, std::_Identity<boost::polygon::rectangle_data<int> >, boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >, std::allocator<boost::polygon::rectangle_data<int> > >::_M_get_insert_unique_pos(boost::polygon::rectangle_data<int> const&)
calls=4 -63 
* 142
* 4
+2 8
+3 12
cfn=(40118) std::_Rb_tree_iterator<boost::polygon::rectangle_data<int> > std::_Rb_tree<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int>, std::_Identity<boost::polygon::rectangle_data<int> >, boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >, std::allocator<boost::polygon::rectangle_data<int> > >::_M_insert_<boost::polygon::rectangle_data<int> const&, std::_Rb_tree<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int>, std::_Identity<boost::polygon::rectangle_data<int> >, boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >, std::allocator<boost::polygon::rectangle_data<int> > >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, boost::polygon::rectangle_data<int> const&, std::_Rb_tree<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int>, std::_Identity<boost::polygon::rectangle_data<int> >, boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >, std::allocator<boost::polygon::rectangle_data<int> > >::_Alloc_node&) [clone .isra.0]
calls=4 1803 
* 442
fi=(1096)
261 16
fi=(270)
1005 8
fi=(1096)
261 24
fi=(270)
1005 16
fi=(1096)
250 16
fi=(259)
991 4
cfn=(40154) std::_Rb_tree<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int>, std::_Identity<boost::polygon::rectangle_data<int> >, boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >, std::allocator<boost::polygon::rectangle_data<int> > >::_M_erase(std::_Rb_tree_node<boost::polygon::rectangle_data<int> >*) [clone .isra.0]
calls=2 1913 
* 36
fi=(270)
-12 6
fe=(489)
365 4
fi=(269)
1046 10
fi=(1091)
38 2
+1 2
fe=(489)
366 4
fi=(1091)
38 2
+1 2
fe=(489)
366 8
fi=(1091)
38 8
+1 16
-1 36
fe=(489)
367 8200
fi=(269)
919 16400
1046 8200
919 20500
1046 8200
919 4100
1046 4100
919 8200
1046 4100
-1 246000
919 410000
1045 164000
fe=(489)
367 82000
+2 82000
-2 250100
-1 16400
-1 12
fi=(259)
-78 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
+74 2
fi=(259)
-74 2
fe=(489)
+74 4
fi=(1098) /dependencies/include/boost/polygon/interval_concept.hpp
-88 16
fi=(1091)
44 8
-1 8
+1 4
-6 4
+6 4
fi=(1096)
+38 4
fi=(1091)
-44 4
+5 8
-5 4
+5 4
fi=(1096)
+39 8
fi=(1091)
-23 8
fi=(1096)
+30 4
fi=(1091)
-30 8
-20 4
fi=(1096)
+50 8
fi=(1091)
-50 4
+20 4
-20 8
+20 4
fi=(1096)
+30 4
cfi=(762)
cfn=(40142)
calls=4 +41 
* 734
fi=(259)
368 8
cob=(11)
cfi=(131)
cfn=(2750)
calls=4 0 
* 50
* 4
2515 8
368 4
2515 4
cob=(11)
cfi=(131)
cfn=(40056)
calls=4 0 
* 168
* 4
fi=(260)
133 4
fi=(259)
2515 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(1096)
-38 4
fi=(259)
2518 4
fi=(1096)
95 8
+9 12
225 12
43 18
fi=(762)
729 10702
-1 32106
fi=(877)
175 42808
fi=(763)
-85 42808
fi=(877)
+85 364792
fi=(763)
-85 364792
fi=(762)
754 21404
fi=(269)
-74 10702
353 21404
-17 21404
fi=(260)
133 10702
cob=(11)
cfi=(131)
cfn=(3848)
calls=10702 0 
* 888266
* 10702
fi=(269)
680 10702
353 21404
-17 21404
fi=(260)
133 10702
cob=(11)
cfi=(131)
cfn=(3848)
calls=10702 0 
* 1087902
* 10702
fi=(269)
353 32106
-17 21404
fi=(260)
133 10702
cob=(11)
cfi=(131)
cfn=(3848)
calls=10702 0 
* 888318
* 10702
fi=(269)
680 10702
353 21404
-17 21404
fi=(260)
133 10702
cob=(11)
cfi=(131)
cfn=(3848)
calls=10702 0 
* 888266
* 10702
fi=(831)
492 10702
fi=(1092)
298 4
cfi=(1095)
cfn=(40076)
calls=2 +88 
* 6757
+1 4
fi=(270)
979 4
fi=(1083)
1972 4
fi=(270)
1205 2
fi=(1083)
1974 4
fi=(270)
1205 10
fi=(271)
1373 10
fi=(1083)
1974 4
cfi=(270)
cfn=(39988)
calls=2 1205 
* 10
-90 4
fi=(1092)
306 4
fi=(1083)
1891 32106
cfn=(39994)
calls=10702 -49 
* 2506684
* 10702
fi=(269)
336 4
+17 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(269)
680 4
fi=(859)
151 4
fi=(269)
680 2
353 4
-17 2
fi=(859)
151 2
fi=(269)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(859)
+18 4
fi=(269)
336 2
+17 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 194
* 2
fe=(489)
374 16
fi=(260)
115 10702
cob=(11)
cfi=(131)
cfn=(2092)
calls=10702 0 
* 546541
* 10702
* 21404
fi=(1083)
1891 32106
cfn=(39994)
calls=10702 -49 
* 984584
* 10708
cfn=(39994)
calls=2 -49 
* 400
* 2
fe=(489)

fn=(39812)
80 1
fi=(845)
842 1
fe=(489)
80 8
fi=(780)
421 1
fi=(845)
842 1
fi=(783)
2071 2
fi=(780)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
fe=(489)
82 2
fi=(780)
2032 1
+1 1
fe=(489)
82 3
cfi=(551)
cfn=(37140)
calls=1 367 
* 10
fi=(998)
+46 4
cfi=(751)
cfn=(37144)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 1
-5 1
+5 2
cfi=(751)
cfn=(37146)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fe=(489)
85 3
fi=(998)
197 5
cfi=(751)
cfn=(37148)
calls=1 525 
* 13
* 10
cfi=(751)
cfn=(37148)
calls=2 525 
* 26
fe=(489)
83 3
fi=(998)
197 3
fe=(489)
83 3
cfi=(556)
cfn=(39818)
calls=3 332 
* 30
fi=(998)
+45 12
cfi=(751)
cfn=(39820) non-virtual thunk to odb::dbTable<odb::_dbSite>::begin(odb::dbObject*)
calls=3 476 
* 6
* 3
+5 3
-5 6
+5 9
cfi=(751)
cfn=(39822) non-virtual thunk to odb::dbTable<odb::_dbSite>::end(odb::dbObject*)
calls=3 482 
* 6
+58 9
-58 3
+58 10
+6 5
cfi=(751)
