# callgrind format
calls=237 +9 
* 129758135
fi=(1120)
26 474
fe=(1109)
373 237
fi=(1120)
26 474
fe=(1109)
379 1896
fi=(1108)
160 4876
cob=(11)
cfi=(131)
cfn=(2092)
calls=2438 0 
* 223443
* 2438
fi=(1114)
1519 2438
fi=(1128)
38 2438
fi=(1108)
160 2438
fi=(1115)
1325 2438
fi=(1128)
38 2438
fi=(1108)
160 2438
fi=(1128)
38 2438
fi=(1126)
260 2438
cfi=(1115)
cfn=(41888)
calls=2438 1337 
* 14628
* 2438
fi=(1107)
-98 2438
fi=(1126)
+98 2438
fi=(1114)
643 2438
fi=(1117)
120 2438
fi=(270)
994 2438
fi=(1117)
120 2438
fi=(1114)
1355 2438
fi=(765)
-30 2438
fi=(1114)
+30 4876
fi=(1104)
105 9752
fi=(765)
1181 2438
737 4876
+2 4876
fi=(769)
94 4876
fi=(1114)
647 2438
fi=(1107)
212 2438
fi=(1114)
647 2438
fi=(1107)
170 4876
fi=(1114)
647 2438
fi=(1107)
212 2438
fe=(1109)
327 9752
fi=(1120)
26 26818
fe=(1109)
379 19504
fi=(270)
994 26818
fi=(765)
1325 53636
fi=(1104)
105 107272
fi=(790)
234 241362
+1 160908
fi=(1114)
1355 187726
fi=(765)
1181 26818
737 80454
+2 53636
fi=(769)
55 26818
fi=(1114)
647 26818
fi=(1107)
212 26818
fi=(1114)
647 53636
fi=(1107)
212 26818
fi=(1114)
647 26818
fi=(1107)
170 26818
fi=(1114)
647 26818
fi=(1107)
170 53636
fe=(1109)
327 56074
fi=(769)
55 2438
fi=(1114)
647 2438
fi=(1107)
170 2438
fi=(1114)
647 2438
fi=(769)
97 2438
fe=(1109)

fn=(43055) boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*> boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
296 314440
+11 31444
-11 62888
+11 64930
+52 2042
fi=(1108)
160 4084
fe=(1109)
358 8168
+1 2042
+1 2042
fi=(1108)
160 2042
cob=(11)
cfi=(131)
cfn=(2092)
calls=2042 0 
* 478071
* 2042
fe=(1109)
373 6126
fi=(1115)
1325 2042
fi=(1108)
160 2042
fe=(1109)
373 4084
fi=(1128)
38 2042
fi=(1114)
1519 2042
fi=(1107)
145 2042
fe=(1109)
373 4084
fi=(1128)
38 2042
fe=(1109)
244 2042
fi=(1107)
-99 4084
fe=(1109)
373 2042
fi=(1107)
145 2042
fe=(1109)
373 4084
fi=(1117)
120 2042
fe=(1109)
373 2042
fi=(1128)
38 2042
fe=(1109)
373 2042
cfn=(43057) void boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level_packets<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::varray<boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, 17ul>&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy>&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
calls=2042 +9 
* 187060270
fi=(1120)
26 4084
fe=(1109)
373 2042
fi=(1120)
26 4084
fe=(1109)
379 16336
fi=(1108)
160 58804
cob=(11)
cfi=(131)
cfn=(2092)
calls=29402 0 
* 7153216
* 29402
fi=(1114)
1519 29402
fi=(1128)
38 29402
fi=(1108)
160 29402
fi=(1115)
1325 29402
fi=(1128)
38 29402
fi=(1108)
160 29402
fi=(1128)
38 29402
fi=(1126)
260 29402
cfi=(1115)
cfn=(41888)
calls=29402 1337 
* 176412
* 29402
fi=(1107)
-98 29402
fi=(1126)
+98 29402
fi=(1114)
643 29402
fi=(1117)
120 29402
fi=(270)
994 29402
fi=(1117)
120 29402
fi=(1114)
1355 29402
fi=(765)
-30 29402
fi=(1114)
+30 58804
fi=(1104)
105 117608
fi=(765)
1181 29402
737 58804
+2 58804
fi=(769)
94 58804
fi=(1114)
647 29402
fi=(1107)
212 29402
fi=(1114)
647 29402
fi=(1107)
170 58804
fi=(1114)
647 29402
fi=(1107)
212 29402
fe=(1109)
327 117608
fi=(1120)
26 323422
fe=(1109)
379 235216
fi=(270)
994 439151
fi=(765)
1325 878302
fi=(1104)
105 1756604
fi=(790)
234 3952359
+1 2634906
fi=(1114)
1355 3074057
fi=(765)
1181 439151
737 1317453
+2 878302
fi=(769)
55 439151
fi=(1114)
647 439151
fi=(1107)
212 439151
fi=(1114)
647 878302
fi=(1107)
212 439151
fi=(1114)
647 439151
fi=(1107)
170 439151
fi=(1114)
647 439151
fi=(1107)
170 878302
fe=(1109)
327 907704
fi=(769)
55 29402
fi=(1114)
647 29402
fi=(1107)
170 29402
fi=(1114)
647 29402
fi=(769)
97 29402
fe=(1109)

fn=(41606)
296 66
+11 6
-11 6
+11 12
+51 6
+1 18
fi=(1108)
160 6
fe=(1109)
358 6
+1 6
+1 6
fi=(1108)
160 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 2640
* 6
fi=(1114)
1519 6
fi=(1128)
38 6
fi=(1126)
260 6
fi=(1115)
1325 6
fi=(1128)
38 6
fi=(1126)
260 6
fi=(1128)
38 6
fi=(1126)
260 6
cfi=(1115)
cfn=(41610)
calls=6 1337 
* 36
fi=(1107)
145 6
fe=(1109)
373 42
fi=(1107)
145 12
fe=(1109)
+99 6
fi=(1107)
-99 6
fe=(1109)
373 30
cfn=(41618) void boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level_packets<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::varray<boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, 17ul>&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy>&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]
calls=6 +9 
* 7610291
fi=(1120)
26 12
fe=(1109)
373 6
fi=(1120)
26 12
fe=(1109)
379 54

fn=(41607) boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*> boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
296 18931
+11 1721
-11 1721
+11 3442
+51 109
+1 327
fi=(1108)
160 109
fe=(1109)
358 109
+1 109
+1 109
fi=(1108)
160 109
cob=(11)
cfi=(131)
cfn=(2092)
calls=109 0 
* 24885
* 109
fi=(1114)
1519 109
fi=(1128)
38 109
fi=(1126)
260 109
fi=(1115)
1325 109
fi=(1128)
38 109
fi=(1126)
260 109
fi=(1128)
38 109
fi=(1126)
260 109
cfi=(1115)
cfn=(41610)
calls=109 1337 
* 654
fi=(1107)
145 109
fe=(1109)
373 763
fi=(1107)
145 218
fe=(1109)
+99 109
fi=(1107)
-99 109
fe=(1109)
373 545
cfn=(41619) void boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level_packets<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::varray<boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, 17ul>&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy>&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
calls=109 +9 
* 11062258
fi=(1120)
26 218
fe=(1109)
373 109
fi=(1120)
26 218
fe=(1109)
379 15489
fi=(1108)
160 3224
cob=(11)
cfi=(131)
cfn=(2092)
calls=1612 0 
* 369937
* 1612
fi=(1114)
1519 1612
fi=(1108)
160 1612
fi=(1115)
1325 1612
fi=(1107)
162 1612
fi=(270)
994 1612
fi=(765)
1325 1612
737 1612
fi=(1104)
112 1612
fi=(765)
1181 3224
fe=(1109)
249 1612
fi=(765)
737 1612
fi=(1104)
