# callgrind format
381 26
fi=(260)
150 26
fi=(269)
1194 26
fi=(271)
378 52
fi=(269)
1189 54
fi=(762)
426 1
fi=(269)
919 1
1758 1
919 3
1758 7
343 1
+3 3
fi=(260)
150 1
fi=(762)
464 1
fi=(260)
150 1
fi=(763)
992 2
fi=(762)
502 2
+2 1
fi=(271)
381 1
fi=(762)
502 2
fi=(271)
378 2
fe=(437)
+95 8
fi=(763)
993 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 29
* 1
fi=(762)
501 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(831)
492 1
fi=(260)
115 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 152
* 1
* 3
fi=(762)
504 2
fe=(437)

fn=(41170) mpl2::HardMacro::operator==(mpl2::HardMacro const&) const
803 1180

fn=(42012)
1288 1082
+1 1082
-1 2164
+1 2164
+4 1082
+7 1082
-6 2164
+6 1082
fi=(269)
919 7574
fe=(437)
1298 7574
+1 1082
cfn=(40834)
calls=1082 197 
* 2164
* 2164
+1 972
cfn=(40926)
calls=486 341 
* 972
* 972
+4 1458
+1 486
-1 486
+1 486
+1 972
+1 3246
-7 1082

fn=(43028)
932 264
-1 132
+1 132
-1 792
+1 660
+7 132
cfn=(43030)
calls=132 -60 
* 396
* 396
cfn=(43032)
calls=132 -50 
* 792
* 396
cfn=(40340)
calls=132 57 
* 3132
* 132
-1 132
+1 264
-1 132
cfn=(43034)
calls=132 -64 
* 396
* 396
cfn=(42808)
calls=132 -54 
* 792
+1 396
cfn=(40340)
calls=132 57 
* 2946
* 660
cfn=(43030)
calls=132 -60 
* 396
* 264
cfn=(40340)
calls=132 57 
* 2964
* 660
cfn=(43034)
calls=132 -65 
* 396
* 264
cfn=(40340)
calls=132 57 
* 2772
fi=(1072)
3326 264
fi=(263)
1230 132
+1 132
fi=(1072)
3326 264
fi=(263)
1230 132
fe=(437)
941 792
fi=(263)
1231 132
fe=(437)
941 132
cfn=(43040)
calls=132 +10 
* 162076112
+2 264
+1 132
-1 264
cfi=(554)
cfn=(43006)
calls=132 469 
* 47652
+1 528
cfi=(781)
cfn=(41392)
calls=132 110 
* 396
* 396
cfi=(554)
cfn=(43110)
calls=132 564 
* 19844
+1 528
cfi=(781)
cfn=(40206)
calls=132 460 
* 264
* 396
cfi=(554)
cfn=(43018)
calls=132 607 
* 7788
+1 924

fl=(601)
fn=(8674)
700 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(601)
700 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(601)

fn=(44416)
133 149415
fi=(1004)
-55 149415
fe=(601)
+55 1045905
fi=(1004)
-55 747075
cob=(11)
cfi=(131)
cfn=(44006)
calls=149415 -78 
* 23463083
* 149415
+52 149415
-52 747075
cob=(11)
cfi=(131)
cfn=(44006)
calls=149415 -78 
* 23463083
* 149415
+52 149415
-52 747075
cob=(11)
cfi=(131)
cfn=(44006)
calls=149415 -78 
* 23463083
* 149415
+52 149415
-52 747075
cob=(11)
cfi=(131)
cfn=(44006)
calls=149415 -78 
* 23463006
* 149415
fe=(601)
+62 597675
fi=(1048)
1678 10
fe=(601)
144 5
fi=(1004)
-66 25
cob=(11)
cfi=(131)
cfn=(44006)
calls=5 -78 
* 785
* 5
* 747050
cob=(11)
cfi=(131)
cfn=(44006)
calls=149410 -78 
* 23462298
* 149410
fe=(601)
+83 1045905
fi=(1048)
1678 298820
fi=(1004)
118 298820
fe=(601)

fn=(40520) odb::_dbProperty::getPropTable(odb::dbObject*)
289 149410
fi=(752)
-63 149410
fe=(601)
+63 448230
+2 298820
cfi=(752)
cfn=(37060)
calls=149410 -67 
* 896460
* 298820
cfi=(752)
cfn=(37060)
calls=149410 -67 
* 896460
* 1344690
+13 149410
+20 597640
fi=(752)
224 149410
+2 149410
-1 149410
+1 149410
-13 298820
fe=(601)
319 149410

fn=(37088)
506 5
fi=(1048)
1656 10
fe=(601)
508 5
+1 10

fn=(45204)
72 149415
fi=(1048)
1566 149415
1702 149415
503 149415
1702 448245
cfn=(45208)
calls=149410 1027 
* 149410
cfn=(45206)
calls=5 1027 
* 5
fe=(601)
74 298830

fn=(37058) odb::_dbProperty::getNameCache(odb::dbObject*)
251 877368
fi=(752)
-25 877368
fe=(601)
+25 2632104
+2 1754736
cfi=(752)
cfn=(37060)
calls=877368 -29 
* 5264208
* 1754726
cfi=(752)
cfn=(37060)
calls=877363 -29 
* 5264178
* 7896277
+13 877368
+20 3509472
fi=(752)
-62 877363
+2 877363
-1 877363
+1 877363
-13 1754726
fe=(601)
+68 877363

fn=(36730)
164 5
fi=(1004)
350 5
fe=(601)
164 35
+1 5
-1 5
fi=(1004)
350 10
cob=(11)
cfi=(131)
cfn=(35798)
calls=5 0 
* 700
* 5
* 5
fe=(601)
167 5
fi=(1004)
350 10
cob=(11)
cfi=(131)
cfn=(35798)
calls=5 0 
* 700
* 5
* 5
fi=(998)
85 5
fi=(1004)
350 10
cob=(11)
cfi=(131)
cfn=(35798)
calls=5 0 
* 700
* 5
* 5
fe=(601)
169 5
fi=(1004)
350 10
cob=(11)
cfi=(131)
cfn=(35798)
calls=5 0 
* 700
* 5
fe=(601)
171 35
fi=(1004)
350 20
cob=(11)
cfi=(131)
cfn=(35798)
calls=5 0 
* 700
* 5
fe=(601)
177 10
fi=(1048)
1566 5
fe=(601)
177 5
fi=(1048)
1426 10
1702 5
1472 5
1702 10
cfi=(177)
cfn=(36736) std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int, double>&)
calls=5 187 
* 25
1062 5
+2 5
fe=(601)
205 45

fn=(37056) odb::dbProperty::find(odb::dbObject*, char const*, odb::dbProperty::Type)
404 5823664
+1 727958
cfn=(37058)
calls=727958 251 
* 30574126
+2 727958
-2 727958
+2 727958
cfi=(600)
cfn=(37062)
calls=727958 194 
* 104826547
+2 1455916
+3 2911828
cfn=(37070) odb::dbProperty::getProperties(odb::dbObject*)
calls=727957 +15 
* 42221396
fi=(1003)
128 2911828
cfi=(752)
cfn=(37078)
calls=727957 +96 
* 15276623
* 2911828
+81 50
cfi=(1052)
cfn=(37086)
calls=10 108 
* 110
-76 10
+76 10
-76 30
cfi=(1052)
cfn=(37082)
calls=10 -29 
* 20
* 2183871
cfi=(1052)
cfn=(37082)
calls=727957 -29 
* 1455914
+58 2911868
+6 2892790
cfi=(1052)
cfn=(37084)
calls=578558 -83 
* 6364138
fe=(601)
419 3471308
+5 3620698
-14 149410
+14 747050

fn=(37070)
427 1455914
+1 727957
-1 2183871
+1 727957
cfn=(37072) odb::_dbProperty::getItr(odb::dbObject*)
calls=727957 213 
* 30574084
fi=(1003)
111 1455914
fe=(601)
430 727957
fi=(1003)
111 1455914
fe=(601)
430 2911828

fn=(37072)
213 727957
fi=(752)
+13 727957
fe=(601)
-13 2183871
+2 1455914
cfi=(752)
cfn=(37060)
calls=727957 +9 
* 4367742
* 1455904
cfi=(752)
cfn=(37060)
calls=727952 +9 
* 4367712
* 6551578
+13 727957
+20 2911828
fi=(752)
-24 727952
+2 727952
-1 727952
+1 727952
-13 1455904
fe=(601)
+30 727952

fn=(40512)
592 448230
+2 149410
-2 747050
+1 149410
cfn=(40514)
calls=149410 +10 
* 46157153
* 298820
+3 597640
cfn=(40518) odb::_dbProperty::createProperty(odb::dbObject*, char const*, odb::_PropTypeEnum)
calls=149410 329 
* 75143625
* 149410
fi=(1048)
1566 149410
1426 298820
1702 149410
1472 149410
1702 298820
cfi=(177)
cfn=(36736)
calls=149410 187 
* 747050
1062 149410
+2 149410
fe=(601)
599 1045870

fn=(40612)
578 578543
fi=(1048)
1656 1157086
fe=(601)
580 578543
+1 1157086

fn=(37054)
531 10
cfn=(37056)
calls=5 404 
* 2428

fn=(40518)
329 448230
fi=(752)
226 149410
fe=(601)
329 896460
+7 149410
-7 149410
+2 149410
cfn=(40520)
calls=149410 -42 
* 6275220
* 149410
+3 149410
cfi=(751)
cfn=(40524)
calls=149410 -91 
* 24757959
fi=(752)
226 149410
fe=(601)
341 149410
-7 149410
fi=(752)
224 298820
+1 149410
+1 149410
-31 149410
+31 149410
-31 298820
fe=(601)
336 448230
fi=(752)
195 298820
fe=(601)
336 149410
+2 149410
-2 448230
+5 149410
cfn=(37058)
calls=149410 -90 
* 6275220
+1 149410
-1 149410
+1 149410
cfi=(600)
cfn=(40530)
calls=149410 204 
* 23011274
fi=(1005)
91 149410
fe=(601)
343 149410
fi=(752)
224 149410
fi=(1005)
91 149410
fi=(752)
225 149410
+1 149410
-25 149410
fi=(1005)
93 149410
+4 149410
-4 149410
+4 20
+5 20
fi=(998)
-35 20
fi=(1005)
+30 20
+5 20
fe=(601)
348 20
fi=(752)
224 20
+2 20
-2 20
+1 20
+1 20
-31 20
+31 20
-31 60
fi=(1005)
-63 20
fi=(752)
+63 20
fi=(1005)
-63 40
fe=(601)
348 149390
fi=(752)
224 149390
+2 149390
-2 149390
+1 149390
+1 149390
-31 149390
+31 149390
-31 448170
fi=(1005)
-63 149390
fi=(752)
+63 149390
fi=(1005)
-63 298780
+4 448170
-25 149410
fe=(601)
352 1344690
fi=(1005)
97 149390
+5 149390
-5 298780
+5 149390
fi=(998)
-35 149390
fi=(1005)
+30 298780
fi=(998)
-29 288420
fi=(1005)
+85 74
+5 17
-1 34
+1 14
-1 46
+4 54
cob=(11)
cfi=(131)
cfn=(4196)
calls=18 0 
* 2654
* 18
+4 18
-4 36
+4 175
+1 22
-1 33
+1 8170
-1 12299
+4 60
+1 140
cob=(3)
cfi=(170)
cfn=(1010)
calls=20 * 
* 193021
* 20
+3 74
cob=(11)
cfi=(131)
cfn=(2844)
calls=17 0 
* 1701
* 17
-37 80
+1 10400
cob=(11)
cfi=(131)
cfn=(4196)
calls=5200 0 
* 1181214
* 5200
* 5200
fi=(998)
-70 140400
fi=(1005)
+73 10400
-3 10400
+3 104000
+14 3
+3 9
+4 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 0 
* 279
* 2
* 14
+4 12
+1 12
-1 18
+1 16
-1 30
fe=(601)

fn=(40514)
603 1455906
cfn=(37056)
calls=727953 404 
* 235620437

fl=(1159)
fn=(46296)
39 1

fn=(46300)
39 1

fn=(46306)
39 1

fl=(177)
fn=(5632)
160 1
fi=(1230) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdf/SdfLex.ll
25 1
fe=(177)
183 1
fi=(1230)
25 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1230)
25 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +45 
* 76
* 1
fe=(177)

fn=(45480)
187 22
+16 22
+28 44
+6 4
fi=(260)
133 4
fe=(177)
237 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 387
* 4
fe=(177)
658 18

fn=(42644)
2852 666
fi=(179)
346 148
+8 74
cob=(3)
cfi=(181)
cfn=(2738)
calls=74 70 
* 1496
* 74
fe=(177)
2859 148
403 24
+3 24
-1 48
+5 72
2862 296

fn=(2474)
322 2615
fi=(178)
423 13075
fe=(177)
322 2615
fi=(178)
423 7845
fe=(177)
902 2615
322 7845
187 13075
+16 5230
fi=(178)
430 2615
fe=(177)
966 5232
fi=(178)
432 5230
+2 1336
+15 1336
-13 1336
+13 6680
fe=(177)
340 2672
fi=(178)
+99 2672
+1 116
fe=(177)
-83 116
fi=(179)
+33 138
cob=(3)
cfi=(180)
cfn=(2494)
calls=46 242 
* 552
* 46
* 46
fi=(178)
+51 2672
fe=(177)
-93 2652
fi=(179)
+54 5020
cob=(3)
cfi=(180)
cfn=(2494)
calls=1255 242 
* 16534
* 1255
-73 2615
fe=(177)
183 2615
fi=(179)
329 2615
fi=(178)
472 23535
fe=(177)
340 3822
fi=(178)
468 6395
cfn=(2478)
calls=1279 310 
* 251302
* 1279
fi=(179)
329 249
fe=(177)
966 5226

fn=(5644)
160 1
fi=(945)
37 1
fe=(177)
183 1
fi=(945)
37 2
fe=(177)
160 1
fi=(179)
329 1
fi=(945)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fe=(177)

fn=(5322)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 234
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1264
* 22
* 18
fi=(178)
217 36
fe=(177)
348 36
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 54
+6 72
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
* 236
* 18
* 18
fe=(177)
525 18
193 18
525 72
157 18
527 54
fi=(179)
364 54
cob=(3)
cfi=(151)
cfn=(870)
calls=18 63 
* 250
* 18
* 18
fi=(178)
217 36
fe=(177)
348 12
fi=(179)
-19 18
fe=(177)
183 18
fi=(179)
329 18
fe=(177)
527 108
fi=(179)
396 18
fi=(178)
137 36
+16 12
fi=(260)
-38 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 854
* 12
fe=(177)
+96 12
-32 12
fi=(260)
-64 12
fi=(179)
402 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 132
* 12
* 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 74
* 6
* 18
fe=(177)
525 42
193 42
525 168
157 42
527 126
fi=(179)
364 126
cob=(3)
cfi=(151)
cfn=(870)
calls=42 63 
* 546
* 42
* 42
fi=(178)
217 84
fe=(177)
348 46
fi=(179)
-19 42
fe=(177)
183 42
fi=(179)
329 42
fe=(177)
527 252
fi=(179)
396 69
fi=(178)
137 57
+16 19
fi=(260)
-38 19
cob=(11)
cfi=(131)
cfn=(2092)
calls=19 0 
* 2366
* 19
fe=(177)
+96 19
-32 19
fi=(260)
-64 19
fi=(179)
402 76
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 209
* 19
* 92
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
* 286
* 23
* 42
fe=(177)
525 16
193 16
525 64
157 16
527 48
fi=(179)
364 48
cob=(3)
cfi=(151)
cfn=(870)
calls=16 63 
* 208
* 16
* 16
fi=(178)
217 32
fe=(177)
348 32
183 16
fi=(179)
329 16
fe=(177)
527 96
fi=(179)
396 48
+6 64
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
* 228
* 16
fe=(177)
187 16
fi=(179)
402 16
fe=(177)
525 6
193 6
525 24
157 6
527 18
fi=(179)
364 18
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
* 6
fi=(178)
217 12
fe=(177)
348 12
fi=(179)
-19 12
fe=(177)
183 6
fi=(179)
329 6
fe=(177)
527 36
193 1
fi=(179)
402 2
fe=(177)
157 1
fi=(179)
402 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
527 1
-2 1
193 1
525 4
157 1
527 3
fi=(179)
364 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fe=(177)
348 2
183 1
fi=(179)
329 1
fe=(177)
527 6
fi=(179)
396 3
+6 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fe=(177)
187 1
fi=(179)
402 1
fe=(177)

fn=(23412)
193 1
fi=(387)
59 1
fe=(177)
193 1
fi=(259)
+16 2
+1 1
-1 2
+1 1
fi=(387)
59 4
fe=(177)
183 1
fi=(179)
329 1
fi=(387)
59 3
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(387)
59 2
fi=(263)
+68 2
fi=(387)
-68 1
fe=(177)

fn=(41742)
1234 68
fi=(179)
364 17
fe=(177)
1234 17
fi=(179)
364 17
cob=(3)
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
fe=(177)
902 17
fi=(179)
364 17
fe=(177)
-42 68
187 17
+16 17
fi=(178)
362 17
fe=(177)
966 51
fi=(178)
364 34
+2 34
+1 17
fe=(177)
-19 34
183 17
1240 17
fi=(179)
329 17
fe=(177)
1240 68
fi=(179)
329 34
fe=(177)
187 17
fi=(179)
329 17
fe=(177)

fn=(5500)
525 12
193 12
525 48
157 12
527 36
fi=(179)
364 36
cob=(3)
cfi=(151)
cfn=(870)
calls=12 63 
* 156
* 12
* 12
fi=(178)
217 24
fe=(177)
348 24
183 12
fi=(179)
329 12
fe=(177)
527 72
fi=(179)
396 36
+6 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
* 158
* 12
fe=(177)
187 12
fi=(179)
402 12
fe=(177)

fn=(36736)
187 149415
+16 149415
+28 298830
fi=(1048)
1027 149415
fe=(177)

fn=(5640)
160 1
fi=(1231) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/SpefLex.ll
29 1
fe=(177)
183 1
fi=(1231)
29 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1231)
29 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +41 
* 76
* 1
fe=(177)

fn=(40886)
6143 24
fi=(179)
364 6
fe=(177)
6143 12
fi=(179)
364 6
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
* 6
fe=(177)
-42 24
1239 18
cfi=(178)
cfn=(40890)
calls=6 359 
* 1162
193 12
-6 6
+16 6
555 12
179 6
+32 12
-28 6
-4 6
+4 12
fi=(179)
329 6
fe=(177)
6145 30

fn=(42276)
6069 90
193 15
6069 15
908 15
160 15
+27 15
fi=(178)
+24 75
+6 30
fe=(177)
-34 15
fi=(179)
364 15
-35 15
+35 15
cob=(3)
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
fe=(177)
902 15
fi=(179)
364 15
fe=(177)
-42 60
187 15
fi=(178)
362 15
fe=(177)
966 45
fi=(178)
364 30
fe=(177)
183 15
6075 15
fi=(179)
329 15
fe=(177)
6075 90
fi=(178)
137 45
+16 15
fi=(260)
-38 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 765
* 15
fe=(177)
+96 15
-32 15
fi=(260)
-64 15
fi=(179)
402 45
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
* 245
* 15
fe=(177)
187 15
fi=(179)
402 15
fi=(178)
-32 60
cfn=(2478)
calls=15 -60 
* 3743
fe=(177)
187 30

fn=(36302)
193 1
fi=(593)
49 1
fi=(179)
329 1
fi=(593)
55 1
fe=(177)
193 12
fi=(593)
49 1
+4 1
fe=(177)
193 1
fi=(593)
46 1
fe=(177)
183 2
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fe=(177)
183 1
fi=(179)
329 1
fi=(593)
42 1
+4 1
+2 1
+7 1
+2 1
+1 1
+1 1
-6 1
+7 1
+2 1
+1 1
fe=(177)

fn=(5630)
160 1
fi=(1232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogReader.cc
1357 1
fe=(177)
183 1
fi=(1232)
1357 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1232)
1357 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(177)

fn=(42284)
187 25110
cob=(11)
cfi=(131)
cfn=(2092)
calls=820 0 
* 46576
* 820
* 4920
cob=(3)
cfi=(180)
cfn=(2494)
calls=820 +55 
* 36151
* 820
* 330
cob=(3)
cfi=(180)
cfn=(2494)
calls=110 +55 
* 1464
* 110
* 1860

fn=(36728)
193 149415
fi=(601)
66 149415
fe=(177)
193 149415
-10 149415
fi=(179)
329 149415
fi=(1048)
+68 149415
fi=(998)
67 149415
fi=(601)
+3 149415
fe=(177)

fn=(5634)
160 1
fi=(1233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/verilog/VerilogLex.ll
28 1
fe=(177)
183 1
fi=(1233)
28 2
fe=(177)
160 1
fi=(179)
329 1
fi=(1233)
28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +42 
* 76
* 1
fe=(177)

fl=(338)
fn=(6980)
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(338)
+9 1
fi=(211)
-9 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(338)

fl=(395)
fn=(7700)
323 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(395)
323 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(395)

fl=(406)
fn=(7746)
295 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(406)
295 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(406)

fl=(469)
fn=(8010)
511 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(469)
511 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(469)

fl=(474)
fn=(39082)
158 9
fi=(894)
-82 1
fe=(474)
+83 2
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 2
fe=(474)
159 1
fi=(269)
919 3
+20 2
fi=(894)
76 1
fe=(474)
+84 2
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 2
fe=(474)
160 1
fi=(269)
919 3
+20 2
fi=(1066)
103 1
fi=(269)
919 1
fe=(474)
161 1
fi=(269)
919 2
1045 2
fe=(474)
161 1
fi=(269)
919 4
1045 2
fe=(474)
162 1
+1 6
fi=(269)
940 1
fe=(474)
160 1
fi=(269)
940 1
cfi=(762)
cfn=(38930)
calls=1 614 
* 316
* 2
fe=(474)
159 1
fi=(269)
940 1
cfi=(762)
cfn=(38930)
calls=1 614 
* 316
* 1
fe=(474)

fn=(8064)
637 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(474)
637 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(474)

fn=(39072)
111 9
fi=(894)
-35 1
fe=(474)
+36 2
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 2
fe=(474)
112 1
fi=(269)
919 3
+20 2
fi=(894)
76 1
fe=(474)
+37 2
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 2
fe=(474)
113 1
fi=(269)
919 3
+20 2
fi=(1066)
103 1
fi=(269)
919 1
fe=(474)
114 1
fi=(269)
919 2
1045 2
fe=(474)
114 1
fi=(269)
919 4
1045 2
fe=(474)
115 1
+1 6
fi=(269)
940 1
fe=(474)
113 1
fi=(269)
940 1
cfi=(762)
cfn=(38930)
calls=1 614 
* 316
* 2
fe=(474)
112 1
fi=(269)
940 1
cfi=(762)
cfn=(38930)
calls=1 614 
* 370
* 1
fe=(474)

fn=(38916)
71 80
+1 8
-1 16
+1 16
fi=(269)
919 8
fe=(474)
83 16
cfi=(625)
cfn=(38938)
calls=8 2301 
* 16
* 16
fi=(269)
919 32
1045 16
+1 16
fe=(474)
83 16
fi=(269)
919 24
1045 16
fe=(474)
83 8
+1 8
-1 8
+1 8
cfi=(625)
cfn=(38938)
calls=8 2301 
* 16
* 16
fi=(269)
919 32
1045 16
+1 16
fe=(474)
84 16
fi=(269)
919 24
1045 16
fe=(474)
84 16
+1 64
-12 2
cfi=(551)
cfn=(35784)
calls=1 439 
* 57
* 2
cfi=(561)
cfn=(38918)
calls=1 828 
* 2
* 1
fi=(894)
+3 1
fe=(474)
-3 1
+1 2
cfi=(269)
cfn=(24108)
calls=1 919 
* 4
fi=(269)
919 3
fe=(474)
74 1
fi=(269)
919 4
+20 2
-20 7
+20 2
fe=(474)
77 2
+1 1
fi=(269)
942 3
-23 1
fe=(474)
78 1
fi=(269)
919 4
1045 2
fe=(474)
78 21
fi=(269)
919 84
1045 86
+1 22
919 110
+20 44
fe=(474)
79 22
fi=(269)
919 88
1045 44
+1 22
919 110
+20 44
fe=(474)
77 67
fi=(269)
940 88
cfi=(762)
cfn=(38930)
calls=22 614 
* 6928
* 132
cfi=(762)
cfn=(38930)
calls=22 614 
* 6926
* 45
fe=(474)
76 1
fi=(269)
940 2
cfi=(762)
cfn=(38922)
calls=1 614 
* 398
* 2
fe=(474)
75 1
fi=(269)
940 2
cfi=(762)
cfn=(38922)
calls=1 614 
* 398
* 1
fe=(474)

fl=(564)
fn=(8528)
396 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(564)
396 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(564)

fl=(644)
fn=(8846)
288 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(644)
288 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(644)

fl=(780)
fn=(23280)
451 1
fi=(783)
-1 1
fi=(384)
100 1
fe=(780)
451 3
fi=(384)
100 5
fi=(269)
-2 6
fe=(780)
451 1
fi=(783)
218 1
fe=(780)
451 1
fi=(783)
-1 1
fe=(780)
+1 1
fi=(384)
1403 4
fe=(780)
451 1
fi=(783)
218 1
fe=(780)
451 1
fi=(783)
-1 1
fe=(780)
+1 1
fi=(384)
100 2
fi=(783)
450 2
fi=(384)
100 4
+2 1
fe=(780)

fn=(38588)
1463 15
fi=(783)
-84 6
cfi=(775)
cfn=(38590)
calls=3 2045 
* 132
fe=(780)
682 3
fi=(783)
433 3
1379 3
433 3
fe=(780)
1573 6
+1 6
1472 3
-1 3
+1 9

fn=(40326)
2064 98
392 28
fi=(260)
105 56
+10 42
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 4595
* 14
fi=(783)
2087 42
fi=(260)
115 14
fi=(783)
2087 14
cob=(3)
cfi=(170)
cfn=(1010)
calls=14 170 
* 2724984
* 14
fe=(780)
395 14
+26 14
2093 14
+2 28
-1 13
+10 26
+7 64886
+1 64886
-17 64912
fi=(783)
282 167877
433 167877
283 167877
433 335754
fe=(780)
2100 671508
+2 270868
+1 135434
+1 135434
+1 270868
+1 135421
+1 135421
-12 270853
412 22
-8 22
+8 6
-8 6
fi=(260)
133 26
cob=(11)
cfi=(131)
cfn=(3848)
calls=13 0 
* 1645
* 13
fe=(780)
2118 14
+1 14
-40 84
+28 26

fn=(38660)
2064 14
392 4
fi=(260)
105 8
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
