# callgrind format
cob=(11)
cfi=(131)
cfn=(2750)
calls=3084 0 
0 42689
0 3084
0 9847
cfi=(307)
cfn=(6998)
calls=3 174 
0 6
cfi=(307)
cfn=(6996)
calls=3 174 
0 6
cfi=(307)
cfn=(6458)
calls=1 174 
0 2
cfn=(6408)
calls=2 0 
0 4
cfi=(307)
cfn=(6368)
calls=4 174 
0 8
0 52
cob=(11)
cfi=(131)
cfn=(2092)
calls=13 0 
0 3026
0 13
0 169
cfn=(6223)
calls=13 0 
0 95886
0 394
cfn=(5794)
calls=37 0 
0 1776
0 417
cfn=(5794)
calls=56 0 
0 2688
0 1560
cfn=(5794)
calls=130 0 
0 6240
0 855
cfn=(5794)
calls=2 0 
0 96
0 67
cfi=(307)
cfn=(7034)
calls=1 174 
0 2
cfi=(307)
cfn=(6444)
calls=1 174 
0 2
cfn=(6408)
calls=4 0 
0 8
cfi=(307)
cfn=(6456)
calls=3 174 
0 6
0 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
0 1908
0 9
0 117
cfn=(6223)
calls=9 0 
0 84080
0 107
cfn=(5794)
calls=7 0 
0 336
0 21

fn=(7550)
0 27
cfn=(5778)
calls=3 0 
0 1608

fn=(8016) _GLOBAL__sub_I__ZNK5boost13serialization13typeid_system27extended_type_info_typeid_012is_less_thanERKNS0_18extended_type_infoE
0 9

fn=(8018) _GLOBAL__sub_I_text_iarchive.cpp
0 3

fn=(22998)
0 10
cfn=(23000)
calls=2 0 
0 546

fn=(23080)
0 13
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 81
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1065
0 5

fn=(47668)
0 490
cfn=(47670) char const* fmt::v7::detail::parse_format_specs<char, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&>(char const*, char const*, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&)
calls=10 0 
0 1050
0 390
cfn=(47672) fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::int_writer<int>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, fmt::v7::detail::locale_ref, int, fmt::v7::basic_format_specs<char> const&)
calls=10 0 
0 110
0 30
cfn=(47674)
calls=10 0 
0 1960
0 10

fn=(47672)
0 110

fn=(50644)
0 2481

fn=(52086)
0 80

fn=(5100)
0 14
cob=(2)
cfi=(17)
cfn=(5102) 0x0000000000955000
calls=1 0 
0 6
0 8
cfn=(5106)
calls=1 0 
0 11
0 1632
cfn=(8822)
calls=1 0 
0 22
cfi=(638)
cfn=(8818)
calls=1 100 
0 108
cfi=(637)
cfn=(8814)
calls=1 117 
0 108
cfi=(636)
cfn=(8810)
calls=1 127 
0 108
cfi=(635)
cfn=(8806)
calls=1 119 
0 108
cfi=(634)
cfn=(8802)
calls=1 118 
0 108
cfi=(633)
cfn=(8798)
calls=1 288 
0 108
cfi=(632)
cfn=(8794)
calls=1 199 
0 108
cfi=(631)
cfn=(8790)
calls=1 334 
0 108
cfi=(630)
cfn=(8786)
calls=1 1753 
0 108
cfi=(629)
cfn=(8782)
calls=1 471 
0 108
cfi=(628) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinCutRule.cpp
cfn=(8778) _GLOBAL__sub_I_dbTechLayerMinCutRule.cpp
calls=1 486 
0 108
cfi=(627)
cfn=(8774)
calls=1 454 
0 108
cfi=(626)
cfn=(8770)
calls=1 267 
0 417
cfi=(625) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolKeepOutRule.cpp
cfn=(8766) _GLOBAL__sub_I_dbTechLayerEolKeepOutRule.cpp
calls=1 356 
0 108
cfi=(624)
cfn=(8762)
calls=1 202 
0 108
cfi=(623)
cfn=(8758)
calls=1 152 
0 108
cfi=(622)
cfn=(8754)
calls=1 1061 
0 108
cfi=(621)
cfn=(8750)
calls=1 1456 
0 108
cfi=(620)
cfn=(8746)
calls=1 1027 
0 108
cfi=(619) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutClassRule.cpp
cfn=(8742) _GLOBAL__sub_I_dbTechLayerCutClassRule.cpp
calls=1 284 
0 108
cfi=(618)
cfn=(8738)
calls=1 571 
0 108
cfi=(617)
cfn=(8734)
calls=1 355 
0 108
cfi=(616) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerAreaRule.cpp
cfn=(8730) _GLOBAL__sub_I_dbTechLayerAreaRule.cpp
calls=1 349 
0 108
cfi=(615)
cfn=(8726)
calls=1 2344 
0 108
cfi=(614)
cfn=(8722)
calls=1 163 
0 108
cfi=(613)
cfn=(8718)
calls=1 451 
0 108
cfi=(612)
cfn=(8714)
calls=1 400 
0 108
cfi=(611)
cfn=(8710)
calls=1 199 
0 108
cfi=(610)
cfn=(8706)
calls=1 370 
0 108
cfi=(609)
cfn=(8702)
calls=1 297 
0 108
cfi=(608)
cfn=(8698)
calls=1 297 
0 108
cfi=(607)
cfn=(8694)
calls=1 172 
0 108
cfi=(606)
cfn=(8690)
calls=1 612 
0 108
cfi=(605)
cfn=(8686)
calls=1 292 
0 108
cfi=(604)
cfn=(8682)
calls=1 199 
0 108
cfi=(603)
cfn=(8678)
calls=1 575 
0 108
cfi=(602)
cfn=(8674)
calls=1 364 
0 108
cfi=(601)
cfn=(8670) _GLOBAL__sub_I_dbGCellGrid.cpp
calls=1 559 
0 108
cfi=(600)
cfn=(8666)
calls=1 481 
0 108
cfi=(599)
cfn=(8662)
calls=1 700 
0 108
cfi=(598)
cfn=(8658)
calls=1 249 
0 108
cfi=(597)
cfn=(8654)
calls=1 195 
0 108
cfi=(596)
cfn=(8650) _GLOBAL__sub_I_dbTechViaLayerRule.cpp
calls=1 450 
0 108
cfi=(595)
cfn=(8646)
calls=1 208 
0 108
cfi=(594)
cfn=(8642)
calls=1 197 
0 417
cfi=(593)
cfn=(8638)
calls=1 325 
0 108
cfi=(592)
cfn=(8636)
calls=1 37 
0 81
cfi=(591)
cfn=(8632)
calls=1 138 
0 108
cfi=(590)
cfn=(8628)
calls=1 124 
0 108
cfi=(589)
cfn=(8624)
calls=1 409 
0 108
cfi=(588) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbJournal.cpp
cfn=(8620) _GLOBAL__sub_I_dbJournal.cpp
calls=1 1649 
0 108
cfi=(587)
cfn=(8616)
calls=1 202 
0 108
cfi=(586)
cfn=(8612)
calls=1 319 
0 108
cfi=(585)
cfn=(8608)
calls=1 192 
0 108
cfi=(584)
cfn=(8604)
calls=1 117 
0 108
cfi=(583)
cfn=(8600)
calls=1 1015 
0 108
cfi=(582)
cfn=(8596)
calls=1 114 
0 108
cfi=(581)
cfn=(8592)
calls=1 1103 
0 108
cfi=(580) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerRule.cpp
cfn=(8588) _GLOBAL__sub_I_dbTechLayerRule.cpp
calls=1 330 
0 108
cfi=(579)
cfn=(8584)
calls=1 494 
0 108
cfi=(578)
cfn=(8580)
calls=1 180 
0 108
cfi=(577)
cfn=(8576)
calls=1 538 
0 108
cfi=(576)
cfn=(8572)
calls=1 121 
0 108
cfi=(575)
cfn=(8568)
calls=1 800 
0 108
cfi=(574)
cfn=(8564) _GLOBAL__sub_I_dbSite.cpp
calls=1 382 
0 108
cfi=(573)
cfn=(8560)
calls=1 125 
0 108
cfi=(572)
cfn=(8556)
calls=1 448 
0 108
cfi=(571)
cfn=(8552)
calls=1 313 
0 108
cfi=(570)
cfn=(8548)
calls=1 169 
0 108
cfi=(569)
cfn=(8544)
calls=1 449 
0 108
cfi=(568)
cfn=(8540)
calls=1 290 
0 108
cfi=(567)
cfn=(8536)
calls=1 335 
0 108
cfi=(566)
cfn=(8532)
calls=1 1491 
0 108
cfi=(565) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWire.cpp
cfn=(8528) _GLOBAL__sub_I_dbWire.cpp
calls=1 1779 
0 108
cfi=(564)
cfn=(8524)
calls=1 669 
0 108
cfi=(563)
cfn=(8520)
calls=1 580 
0 108
cfi=(562)
cfn=(8516)
calls=1 396 
0 424
cfi=(561)
cfn=(8512)
calls=1 1050 
0 108
cfi=(560)
cfn=(8508)
calls=1 863 
0 108
cfi=(559)
cfn=(8504)
calls=1 1026 
0 108
cfi=(558)
cfn=(8500)
calls=1 3140 
0 108
cfi=(557)
cfn=(8496)
calls=1 882 
0 108
cfi=(556)
cfn=(8492)
calls=1 561 
0 108
cfi=(555)
cfn=(8488)
calls=1 195 
0 108
cfi=(554)
cfn=(8484)
calls=1 409 
0 108
cfi=(553)
cfn=(8480)
calls=1 241 
0 108
cfi=(552)
cfn=(8476)
calls=1 1594 
0 108
cfi=(551)
cfn=(8472) _GLOBAL__sub_I_dbITermItr.cpp
calls=1 198 
0 108
cfi=(550)
cfn=(8468)
calls=1 677 
0 108
cfi=(549)
cfn=(8464)
calls=1 646 
0 108
cfi=(548)
cfn=(8460)
calls=1 207 
0 108
cfi=(547)
cfn=(8456)
calls=1 245 
0 108
cfi=(546)
cfn=(8452)
calls=1 1088 
0 108
cfi=(545)
cfn=(8448)
calls=1 4002 
0 108
cfi=(544)
cfn=(8444)
calls=1 222 
0 108
cfi=(543)
cfn=(8440)
calls=1 841 
0 108
cfi=(542)
cfn=(8436)
calls=1 1475 
0 108
cfi=(541) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/KeepOutZoneParser.cpp
cfn=(8428) _GLOBAL__sub_I_KeepOutZoneParser.cpp
calls=1 134 
0 384
cfi=(540)
cfn=(8420)
calls=1 116 
0 384
cfi=(539)
cfn=(8412)
calls=1 140 
0 384
cfi=(538)
cfn=(8404)
calls=1 82 
0 443
cfi=(537)
cfn=(8396)
calls=1 109 
0 384
cfi=(536)
cfn=(8388)
calls=1 149 
0 693
cfi=(535)
cfn=(8380)
calls=1 138 
0 384
cfi=(534)
cfn=(8372)
calls=1 92 
0 384
cfi=(533)
cfn=(8364)
calls=1 185 
0 384
cfi=(532)
cfn=(8356)
calls=1 136 
0 384
cfi=(531)
cfn=(8348)
calls=1 107 
0 384
cfi=(530)
cfn=(8340)
calls=1 131 
0 384
cfi=(529)
cfn=(8332)
calls=1 346 
0 384
cfi=(528)
cfn=(8324)
calls=1 477 
0 387
cfi=(527)
cfn=(8316)
calls=1 488 
0 384
cfi=(526)
cfn=(8308)
calls=1 87 
0 443
cfi=(525)
cfn=(8300)
calls=1 66 
0 384
cfi=(524)
cfn=(8292)
calls=1 65 
0 384
cfi=(523)
cfn=(8284)
calls=1 150 
0 384
cfi=(522)
cfn=(8276)
calls=1 172 
0 384
cfi=(521)
cfn=(8268)
calls=1 159 
0 384
cfi=(520)
cfn=(8260)
calls=1 114 
0 752
cfi=(513)
cfn=(8232)
calls=1 490 
0 384
cfi=(512)
cfn=(8228)
calls=1 501 
0 9
cfi=(511)
cfn=(8224)
calls=1 608 
0 108
cfi=(510)
cfn=(8220)
calls=1 258 
0 108
cfi=(509)
cfn=(8216)
calls=1 2093 
0 108
cfi=(508)
cfn=(8212)
calls=1 901 
0 108
cfi=(507)
cfn=(8208)
calls=1 129 
0 108
cfi=(506)
cfn=(8204)
calls=1 81 
0 108
cfi=(505)
cfn=(8200)
calls=1 122 
0 108
cfi=(504)
cfn=(8196)
calls=1 79 
0 108
cfi=(503)
cfn=(8192)
calls=1 210 
0 108
cfi=(502)
cfn=(8188)
calls=1 91 
0 108
cfi=(501)
cfn=(8184)
calls=1 222 
0 108
cfi=(500)
cfn=(8180)
calls=1 140 
0 108
cfi=(499)
cfn=(8176)
calls=1 476 
0 108
cfi=(498)
cfn=(8172)
calls=1 2191 
0 108
cfi=(497)
cfn=(8168)
calls=1 481 
0 108
cfi=(496)
cfn=(8164)
calls=1 4 
0 1162520
cfi=(494)
cfn=(8158)
calls=1 4 
0 510281
cfi=(493)
cfn=(8154)
calls=1 2077 
0 307
cfi=(257)
cfn=(8152)
calls=1 353 
0 3
cfi=(257)
cfn=(8150)
calls=1 353 
0 3
cfi=(257)
cfn=(8148)
calls=1 353 
0 3
cfi=(257)
cfn=(8146)
calls=1 353 
0 3
cfi=(257)
cfn=(8144)
calls=1 353 
0 3
cfi=(492)
cfn=(8140)
calls=1 279 
0 108
cfi=(491)
cfn=(8136)
calls=1 248 
0 108
cfi=(490)
cfn=(8132)
calls=1 1459 
0 108
cfi=(489) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/CheckPlacement.cpp
cfn=(8128) _GLOBAL__sub_I__ZN3dpl6Opendp14checkPlacementEbbRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 545 
0 108
cfi=(488)
cfn=(8124)
calls=1 943 
0 108
cfi=(487)
cfn=(8120)
calls=1 302 
0 108
cfi=(486)
cfn=(8116) _GLOBAL__sub_I__ZNK3dpl4Cell4nameEv
calls=1 796 
0 108
cfi=(485)
cfn=(8112)
calls=1 678 
0 108
cfi=(484)
cfn=(8108)
calls=1 579 
0 108
cfi=(483)
cfn=(8104)
calls=1 211 
0 108
cfi=(476)
cfn=(8100)
calls=1 4171 
0 108
cfi=(482)
cfn=(8096)
calls=1 87 
0 417
cfi=(481)
cfn=(8092)
calls=1 479 
0 108
cfi=(480)
cfn=(8088)
calls=1 1139 
0 108
cfi=(479)
cfn=(8084)
calls=1 649 
0 108
cfi=(478)
cfn=(8080)
calls=1 1559 
0 108
cfi=(477)
cfn=(8076) _GLOBAL__sub_I__ZN3rsz12RecoverPowerC2EPNS_7ResizerE
calls=1 425 
0 108
cfi=(475)
cfn=(8070)
calls=1 680 
0 119
cfi=(474)
cfn=(8064)
calls=1 3144 
0 111
cfi=(473)
cfn=(8060)
calls=1 637 
0 108
cfi=(472)
cfn=(8056)
calls=1 482 
0 108
cfn=(8024)
calls=1 0 
0 4590
cfn=(8022) _GLOBAL__sub_I__ZNK5boost13serialization16void_cast_detail11void_casterltERKS2_
calls=1 0 
0 9
cfn=(8020)
calls=1 0 
0 3
cfn=(8018)
calls=1 0 
0 3
cfn=(8016)
calls=1 0 
0 9
cfn=(8014)
calls=1 0 
0 9
cfi=(469)
cfn=(8010)
calls=1 455 
0 108
cfi=(468)
cfn=(8006)
calls=1 511 
0 108
cfi=(467)
cfn=(8002)
calls=1 2140 
0 108
cfi=(466)
cfn=(7998)
calls=1 311 
0 108
cfi=(465)
cfn=(7994)
calls=1 209 
0 108
cfi=(464)
cfn=(7990)
calls=1 2126 
0 108
cfi=(463)
cfn=(7986)
calls=1 1786 
0 108
cfi=(462) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clock.cpp
cfn=(7982) _GLOBAL__sub_I__ZN3cts5ClockC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_ii
calls=1 159 
0 108
cfi=(461)
cfn=(7978)
calls=1 515 
0 108
cfi=(460)
cfn=(7974)
calls=1 185 
0 108
cfi=(459)
cfn=(7970)
calls=1 70 
0 108
cfi=(458)
cfn=(7966)
calls=1 285 
0 108
cfi=(457)
cfn=(7962)
calls=1 242 
0 108
cfi=(456)
cfn=(7958)
calls=1 439 
0 108
cfi=(455)
cfn=(7954)
calls=1 447 
0 108
cfi=(454)
cfn=(7950)
calls=1 716 
0 108
cfi=(453)
cfn=(7946)
calls=1 169 
0 108
cfi=(452)
cfn=(7942)
calls=1 326 
0 108
cfi=(451)
cfn=(7938)
calls=1 101 
0 417
cfi=(450)
cfn=(7934)
calls=1 320 
0 108
cfi=(449)
cfn=(7930)
calls=1 216 
0 108
cfi=(448)
cfn=(7926)
calls=1 2746 
0 108
cfi=(447)
cfn=(7922)
calls=1 114 
0 108
cfi=(446)
cfn=(7918)
calls=1 133 
0 108
cfi=(445)
cfn=(7914)
calls=1 998 
0 108
cfi=(444)
cfn=(7910)
calls=1 229 
0 108
cfi=(443)
cfn=(7906)
calls=1 1616 
0 108
cfi=(442)
cfn=(7902)
calls=1 198 
0 108
cfi=(441)
cfn=(7898)
calls=1 357 
0 108
cfi=(440)
cfn=(7894)
calls=1 1225 
0 108
cfi=(439)
cfn=(7890)
calls=1 1075 
0 108
cfi=(438)
cfn=(7886)
calls=1 355 
0 108
cfi=(437)
cfn=(7882)
calls=1 617 
0 108
cfi=(436)
cfn=(7878)
calls=1 1486 
0 108
cfi=(435)
cfn=(7874)
calls=1 6470 
0 108
cfi=(434)
cfn=(7870)
calls=1 213 
0 108
cfi=(433)
cfn=(7866)
calls=1 14215 
0 108
cfi=(432)
cfn=(7862)
calls=1 31248 
0 108
cfi=(431)
cfn=(7858)
calls=1 10109 
0 108
cfi=(430)
cfn=(7852)
calls=1 12853 
0 150
cfi=(429)
cfn=(7848)
calls=1 5354 
0 108
cfi=(428)
cfn=(7844)
calls=1 9412 
0 9
cfi=(427)
cfn=(7840)
calls=1 11163 
0 108
cfi=(426)
cfn=(7836)
calls=1 6415 
0 108
cfi=(425) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl_py.dir/MacroPlacer-pyPYTHON_wrap.cxx
cfn=(7832) _GLOBAL__sub_I_PyInit__mpl_py
calls=1 8857 
0 108
cfi=(424)
cfn=(7828)
calls=1 12068 
0 108
cfi=(423)
cfn=(7824)
calls=1 9914 
0 108
cfi=(422)
cfn=(7820)
calls=1 120689 
0 108
cfi=(421)
cfn=(7816)
calls=1 15122 
0 108
cfi=(420)
cfn=(7812)
calls=1 4742 
0 108
cfi=(419)
cfn=(7808)
calls=1 434 
0 172
cfi=(418)
cfn=(7802) _GLOBAL__sub_I_mplTCL_wrap.cxx
calls=1 2865 
0 481
cfi=(417)
cfn=(7798)
calls=1 147 
0 108
cfi=(416)
cfn=(7794)
calls=1 781 
0 1079
cfi=(413)
cfn=(7784)
calls=1 1758 
0 3862
cfi=(412)
cfn=(7780)
calls=1 72 
0 108
cfi=(411)
cfn=(7776)
calls=1 776 
0 1388
cfi=(408)
cfn=(7754)
calls=1 1503 
0 5246
cfi=(407)
cfn=(7750)
calls=1 154 
0 108
cfi=(406)
cfn=(7746) _GLOBAL__sub_I__Z6getDftv
calls=1 2343 
0 108
cfi=(405)
cfn=(7742)
calls=1 295 
0 108
cfi=(404)
cfn=(7738) _GLOBAL__sub_I__ZN3pdn6SRouteC2EPNS_6PdnGenEPN3odb10dbDatabaseEPN3utl6LoggerE
calls=1 689 
0 417
cfi=(403)
cfn=(7732)
calls=1 292 
0 181
cfi=(402)
cfn=(7728)
calls=1 956 
0 108
cfi=(401)
cfn=(7724)
calls=1 2938 
0 108
cfi=(400)
cfn=(7720)
calls=1 757 
0 108
cfi=(399)
cfn=(7716)
calls=1 2305 
0 108
cfi=(398)
cfn=(7712)
calls=1 316 
0 108
cfi=(397)
cfn=(7708)
calls=1 496 
0 108
cfi=(396)
cfn=(7704)
calls=1 1698 
0 108
cfi=(395)
cfn=(7700)
calls=1 661 
0 108
cfi=(394)
cfn=(7696)
calls=1 323 
0 108
cfi=(393)
cfn=(7690)
calls=1 1138 
0 151
cfi=(392)
cfn=(7684)
calls=1 83 
0 151
cfi=(391)
cfn=(7680)
calls=1 1975 
0 108
cfi=(390)
cfn=(7676)
calls=1 657 
0 108
cfi=(389)
cfn=(7672)
calls=1 171 
0 108
cfi=(213)
cfn=(7668)
calls=1 104 
0 43
cfi=(213)
cfn=(7664)
calls=1 104 
0 43
cfi=(386)
cfn=(7658)
calls=1 305 
0 151
cfi=(385) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/Partition.cpp
cfn=(7654) _GLOBAL__sub_I__ZN3mpl9PartitionC2ENS_9PartClassEddddPNS_11MacroPlacerEPN3utl6LoggerE
calls=1 409 
0 108
cfi=(213)
cfn=(7650)
calls=1 104 
0 43
cfi=(213)
cfn=(7646)
calls=1 104 
0 43
cfi=(382)
cfn=(7584)
calls=1 238 
0 32814
cfi=(381)
cfn=(7576)
calls=1 129 
0 17
cfi=(380)
cfn=(7568)
calls=1 254 
0 409
cfi=(379)
cfn=(7560)
calls=1 79 
0 17
cfi=(378)
cfn=(7516)
calls=1 82 
0 3490
cfi=(377)
cfn=(7508)
calls=1 2416 
0 15
cfi=(376)
cfn=(7500)
calls=1 297 
0 98
cfi=(375)
cfn=(7492)
calls=1 52 
0 15
cfi=(374)
cfn=(7488)
calls=1 58 
0 108
cfi=(373)
cfn=(7484)
calls=1 162 
0 108
cfi=(372)
cfn=(7480)
calls=1 1313 
0 108
cfi=(371)
cfn=(7476)
calls=1 140 
0 108
cfi=(370)
cfn=(7472)
calls=1 119 
0 108
cfi=(369)
cfn=(7462)
calls=1 139 
0 26834
cfi=(368)
cfn=(7452)
calls=1 275 
0 157
cfi=(367)
cfn=(7442)
calls=1 39 
0 157
cfi=(366)
cfn=(7438)
calls=1 1264 
0 108
cfi=(365)
cfn=(7434)
calls=1 179 
0 108
cfi=(364)
cfn=(7430)
calls=1 892 
0 108
cfi=(363)
cfn=(7426)
calls=1 65 
0 108
cfi=(362)
cfn=(7416)
calls=1 3295 
0 157
cfi=(361)
cfn=(7406)
calls=1 1345 
0 157
cfi=(360)
cfn=(7402)
calls=1 433 
0 108
cfi=(359) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph.cpp
cfn=(7398) _GLOBAL__sub_I__ZN3drt15FlexGRGridGraph4initEv
calls=1 150 
0 108
cfi=(358)
cfn=(7394)
calls=1 665 
0 108
cfi=(357)
cfn=(7364)
calls=1 144 
0 2778
cfi=(356)
cfn=(7358)
calls=1 146 
0 139
cfi=(355)
cfn=(7354)
calls=1 1719 
0 108
cfi=(354)
cfn=(7350)
calls=1 42 
0 108
cfi=(353)
cfn=(7344)
calls=1 380 
0 151
cfi=(352)
cfn=(7340)
calls=1 320 
0 108
cfi=(351)
cfn=(7306)
calls=1 2947 
0 1842
cfi=(350)
cfn=(7202)
calls=1 259 
0 22742
cfi=(349)
cfn=(7198)
calls=1 1242 
0 108
cfi=(348)
cfn=(7190)
calls=1 3537 
0 115
cfi=(347)
cfn=(7186)
calls=1 1058 
0 108
cfi=(346)
cfn=(7182)
calls=1 184 
0 108
cfi=(345)
cfn=(7158)
calls=1 115 
0 27278
cfi=(344)
cfn=(7154)
calls=1 196 
0 108
cfi=(343)
cfn=(7150)
calls=1 83 
0 108
cfi=(342) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frNode.cpp
cfn=(7146) _GLOBAL__sub_I__ZN3drt6frNodeC2ERNS_6grNodeE
calls=1 47 
0 108
cfi=(341)
cfn=(7142)
calls=1 66 
0 108
cfi=(340)
cfn=(7080)
calls=1 109 
0 28987
cfi=(339)
cfn=(7052)
calls=1 78 
0 117285
cfi=(338)
cfn=(6980)
calls=1 78 
0 271736
cfi=(337)
cfn=(6976)
calls=1 83 
0 108
cfi=(336)
cfn=(6948)
calls=1 143 
0 89563
cfi=(335)
cfn=(6944)
calls=1 71 
0 108
cfi=(334)
cfn=(6886)
calls=1 71 
0 18316
cfi=(333)
cfn=(6876)
calls=1 682 
0 157
cfi=(332) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_inf.cpp
cfn=(6866) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl30checkRectMetSpcTblInf_queryBoxERKN5boost7polygon14rectangle_dataIiEEiNS_9frDirEnumERNS2_8geometry5model3boxINSA_2d28point_xyIiNS9_2cs9cartesianEEEEE
calls=1 258 
0 157
cfi=(331)
cfn=(6856)
calls=1 1350 
0 157
cfi=(330)
cfn=(6846)
calls=1 4032 
0 157
cfi=(329)
cfn=(6836)
calls=1 1022 
0 157
cfi=(328)
cfn=(6826)
calls=1 219 
0 157
cfi=(327)
cfn=(6820)
calls=1 496 
0 958
cfi=(326)
cfn=(6814)
calls=1 120 
0 151
cfi=(325)
cfn=(6808)
calls=1 354 
0 151
cfi=(324)
cfn=(6798) _GLOBAL__sub_I__ZNK3drt19GridGraphDescriptor7getNameB5cxx11ESt3any
calls=1 809 
0 157
cfi=(323)
cfn=(6788)
calls=1 636 
0 157
cfi=(322)
cfn=(6778)
calls=1 265 
0 157
cfi=(321)
cfn=(6768)
calls=1 532 
0 157
cfi=(320)
cfn=(6758)
calls=1 930 
0 537
cfi=(319)
cfn=(6748)
calls=1 3564 
0 157
cfi=(318)
cfn=(6708)
calls=1 159 
0 14651
cfi=(317)
cfn=(6500)
calls=1 1389 
0 23031
cfi=(316)
cfn=(6496)
calls=1 815 
0 108
cfi=(315)
cfn=(6492)
calls=1 234 
0 108
cfi=(314)
cfn=(6488)
calls=1 1074 
0 108
cfi=(313)
cfn=(6484)
calls=1 1176 
0 108
cfi=(312)
cfn=(6480)
calls=1 459 
0 108
cfi=(311)
cfn=(6476)
calls=1 2558 
0 108
cfi=(310)
cfn=(6472)
calls=1 3585 
0 9
cfi=(309)
cfn=(6464)
calls=1 81 
0 115
cfi=(308)
cfn=(6460)
calls=1 300 
0 108
cfi=(298)
cfn=(5726)
calls=1 1404 
0 189922
cfi=(295)
cfn=(5720)
calls=1 60 
0 256
cfi=(213)
cfn=(5716)
calls=1 104 
0 43
cfi=(292)
cfn=(5710)
calls=1 221 
0 218
cfi=(291)
cfn=(5706)
calls=1 1510 
0 108
cfi=(290)
cfn=(5702)
calls=1 3350 
0 108
cfi=(289)
cfn=(5698)
calls=1 76 
0 108
cfi=(213)
cfn=(5694)
calls=1 104 
0 43
cfi=(213)
cfn=(5690)
calls=1 104 
0 43
cfi=(213)
cfn=(5686)
calls=1 104 
0 43
cfi=(213)
cfn=(5682)
calls=1 104 
0 43
cfi=(213)
cfn=(5678)
calls=1 104 
0 43
cfi=(283) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/CtsGraphics.cpp
cfn=(5672) _GLOBAL__sub_I__ZN3cts11CtsGraphics19initializeWithClockEPNS_12HTreeBuilderERNS_5ClockE
calls=1 203 
0 151
cfi=(282)
cfn=(5666)
calls=1 3769 
0 151
cfi=(281)
cfn=(5662)
calls=1 79 
0 108
cfi=(280)
cfn=(5658)
calls=1 232 
0 108
cfi=(279)
cfn=(5654)
calls=1 677 
0 108
cfi=(278)
cfn=(5650)
calls=1 2725 
0 108
cfi=(277)
cfn=(5646)
calls=1 75 
0 108
cfi=(276)
cfn=(5642) _GLOBAL__sub_I_Odbtcl_Init
calls=1 148196 
0 108
cfi=(177)
cfn=(5640)
calls=1 160 
0 1522
cfi=(269)
cfn=(5638)
calls=1 98 
0 84
cfi=(177)
cfn=(5636)
calls=1 160 
0 85
cfi=(177)
cfn=(5634)
calls=1 160 
0 85
cfi=(177)
cfn=(5632)
calls=1 160 
0 85
cfi=(177)
cfn=(5630)
calls=1 160 
0 85
cfi=(272)
cfn=(5578) _GLOBAL__sub_I__ZN3sta8RiseFall5rise_E
calls=1 245 
0 19688
cfi=(268)
cfn=(5556)
calls=1 174 
0 2123
cfi=(267)
cfn=(5528)
calls=1 447 
0 18579
cfi=(266)
cfn=(5496) _GLOBAL__sub_I__ZN3sta5PowerC2EPNS_8StaStateE
calls=1 1507 
0 9700
cfi=(259)
cfn=(5494)
calls=1 209 
0 87
cfi=(265)
cfn=(5442)
calls=1 798 
0 65029
cfi=(264)
