# callgrind format
* 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1325
* 1
-11 16
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(37500)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(37508)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(37570)
661 10
105 4
+1 4
+2 1
-1 1
+1 2
+2 12287
+1 12288
+1 1
-2 1
+2 1
cfi=(627)
cfn=(37572) odb::_dbDft::~_dbDft()
calls=1 +21 
* 243
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 148
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+3 1
fi=(1046)
350 1
fe=(783)
664 1
fi=(1046)
350 1
fe=(783)
125 1
+2 1
-5 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
665 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
667 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
668 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
669 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
670 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
671 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fe=(783)
673 3
105 3
fi=(785)
+1 1
fe=(783)
682 1
fi=(785)
106 1
fe=(783)
681 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98590
* 1
* 1
+1 2
+2 2
+1 1
557 1
685 3
+2 3
558 1
+3 1
-2 1
-1 3
+3 3
fi=(1046)
314 4
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 141
* 1
* 16380
cob=(11)
cfi=(131)
cfn=(36574)
calls=4095 0 
* 577395
* 4095
fe=(783)
566 8192
-1 8192
+1 4095
fi=(1046)
350 16380
cob=(11)
cfi=(131)
cfn=(36574)
calls=4095 0 
* 573300
* 4095
* 12285
fe=(783)
561 4095
fi=(1046)
350 4095
cob=(11)
cfi=(131)
cfn=(36574)
calls=4095 0 
* 574026
* 4095
fe=(783)
561 8190
680 4
+11 3
fi=(1047)
117 1
fe=(783)
695 1
fi=(1047)
117 2
+8 1
fi=(1046)
350 3
fi=(1047)
126 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fi=(1047)
-73 3
fe=(783)
698 8
571 4
cfi=(627)
cfn=(37092)
calls=1 88 
* 157
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(627)
cfn=(37580) odb::operator>>(odb::dbIStream&, odb::_dbDft&)
calls=1 105 
* 2834
-15 2
676 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 1
+4 4

fn=(37678) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
485 560

fn=(37682) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
528 6776
cfi=(785)
cfn=(37684)
calls=3388 111 
* 37268

fn=(37824)
479 6

fn=(39856) non-virtual thunk to odb::dbTable<odb::_dbTech>::begin(odb::dbObject*)
479 4856

fn=(40438)
485 542810

fn=(42552)
638 1
fi=(1046)
78 2
fe=(783)
638 9
fi=(1046)
78 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
fe=(783)
650 3
fi=(1046)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
fi=(1047)
253 3
fe=(783)
658 8

fn=(43248)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(784)
-15 22
fi=(1047)
+13 22
fe=(783)
+5 22
+3 22
+2 22
fi=(784)
-23 22
fe=(783)
+18 22
fi=(784)
-18 22
fi=(1047)
+13 44
fe=(783)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(43252)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(784)
-15 22
fi=(1047)
+13 22
fe=(783)
+5 22
+3 22
+2 22
fi=(784)
-23 22
fe=(783)
+18 22
fi=(784)
-18 22
fi=(1047)
+13 44
fe=(783)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(43256)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(784)
-15 22
fi=(1047)
+13 22
fe=(783)
+5 22
+3 22
+2 22
fi=(784)
-23 22
fe=(783)
+18 22
fi=(784)
-18 22
fi=(1047)
+13 44
fe=(783)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(43430)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(43548)
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(36718)
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(36726)
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(43502)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(43526)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 374
+1 384
+1 4
-2 4
+2 4
cfi=(622)
cfn=(43528)
calls=4 -40 
* 40
-2 8
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 455
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(43540)
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 914
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(43608)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 12287
+1 12288
+1 1
-2 1
+2 1
cfi=(627)
cfn=(37572)
calls=1 +21 
* 299
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 2341
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(36752)
661 176
+2 22
-2 22
+2 22
cfn=(36754)
calls=22 102 
* 484
fi=(1046)
350 22
fe=(783)
664 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
665 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
666 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
667 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
668 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
669 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
670 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
671 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
fe=(783)
673 66
+1 22
+6 66
fi=(1047)
117 22
fe=(783)
695 22
fi=(1047)
117 44
+8 22
fi=(1046)
350 66
fi=(1047)
126 22
fi=(1046)
350 22
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
fi=(1047)
-73 66
fe=(783)
698 176

fn=(36778)
661 220
105 66
+14 66
+6 22
-3 22
fi=(1046)
350 22
fe=(783)
664 22
127 22
fi=(1046)
350 22
fe=(783)
122 22
fi=(1046)
350 22
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
665 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
667 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
668 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
669 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
670 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
671 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
fe=(783)
673 66
+1 22
+6 66
fi=(1047)
117 22
fe=(783)
695 22
fi=(1047)
117 44
+8 22
fi=(1046)
350 66
fi=(1047)
126 22
fi=(1046)
350 22
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3246
* 22
fi=(1047)
-73 66
fe=(783)
698 176

fn=(37342)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(37366)
661 10
105 3
+14 3
+3 1
fi=(1046)
350 1
fe=(783)
664 1
fi=(1046)
350 1
fe=(783)
125 1
+2 1
-5 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
665 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
667 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
668 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
669 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
670 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
671 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fe=(783)
673 3
+7 1
-6 1
+6 2
fi=(1047)
117 1
fe=(783)
695 1
fi=(1047)
117 2
+8 1
fi=(1046)
350 3
fi=(1047)
126 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fi=(1047)
-73 3
fe=(783)
698 8

fn=(37450)
661 10
105 3
+14 3
+6 1
-3 1
fi=(1046)
350 1
fe=(783)
664 1
127 1
fi=(1046)
350 1
fe=(783)
122 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
665 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
667 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
668 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
669 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
670 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
671 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fe=(783)
673 3
+1 1
+6 3
fi=(1047)
117 1
fe=(783)
695 1
fi=(1047)
117 2
+8 1
fi=(1046)
350 3
fi=(1047)
126 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fi=(1047)
-73 3
fe=(783)
698 8

fn=(37510)
661 10
105 3
+14 3
+3 1
fi=(1046)
350 1
fe=(783)
664 1
fi=(1046)
350 1
fe=(783)
125 1
+2 1
-5 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
665 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
667 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
668 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
669 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
670 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
* 1
fe=(783)
671 1
fi=(1046)
350 2
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fe=(783)
673 3
+7 1
-6 1
+6 2
fi=(1047)
117 1
fe=(783)
695 1
fi=(1047)
117 2
+8 1
fi=(1046)
350 3
fi=(1047)
126 1
fi=(1046)
350 1
cob=(11)
cfi=(131)
cfn=(36574)
calls=1 0 
* 140
* 1
fi=(1047)
-73 3
fe=(783)
698 8

fn=(37636) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
479 14

fn=(40530)
528 66
cfi=(785)
cfn=(40532)
calls=33 111 
* 363

fn=(41856)
194 10
+3 10
-3 70
fi=(785)
-88 20
fe=(783)
+90 20
+1 10
cob=(3)
cfi=(134)
cfn=(1348)
calls=10 3366 
* 76297
* 10
+1 20
+3 10
+2 20
+16 10
-18 10
+2 20
+3 18
+8 10
-2 5
-2 5
+1 5
-1 5
+2 5
+1 5
-1 10
+8 10
-6 5
+6 5
-2 10
-6 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 1
-2 2
fi=(784)
+8 1
fe=(783)
-4 2
+18 80
51 1
+1 1
222 384
+2 384
+2 256
fi=(784)
-2 127
+2 127
fe=(783)
49 127
fi=(784)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(783)
49 380
fi=(785)
+94 126
fe=(783)
-88 126
fi=(785)
+88 126
fe=(783)
-89 126
fi=(785)
+89 252
fe=(783)
-86 630
+1 252
207 12
cfn=(41890)
calls=4 -34 
* 818
+5 4
+2 4
-3 4
+3 4
-4 4
+3 4
-1 8
+2 4
+18 16
+2 18
49 9
fi=(784)
226 18
fe=(783)
51 9
+1 9
234 3456
+2 1152
fi=(784)
-10 2304
fe=(783)
+10 2304
fi=(784)
-12 1152
+1 1152
+1 1152
-31 1152
+31 1152
-31 4608
fe=(783)
49 3447
fi=(785)
+94 1143
fe=(783)
-88 1143
fi=(785)
+88 1143
fe=(783)
-89 1143
fi=(785)
+89 1143
fe=(783)
-86 5715
+1 2286
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(42468)
638 1
fi=(1046)
78 2
fe=(783)
638 9
fi=(1046)
78 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
fe=(783)
650 3
fi=(1046)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
fi=(1047)
253 3
fe=(783)
658 8

fn=(42480)
638 1
fi=(1046)
78 2
fe=(783)
638 9
fi=(1046)
78 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
fe=(783)
650 4
+1 2
536 1
fi=(785)
106 1
fe=(783)
537 1
-1 1
+1 2
+2 2
651 592
536 296
fi=(785)
106 296
fe=(783)
537 296
-1 296
+1 592
+2 592
fi=(1046)
78 126104
cob=(11)
cfi=(131)
cfn=(42128)
calls=31526 -78 
* 4981640
* 31526
fe=(783)
548 31526
fi=(1046)
78 157630
cob=(11)
cfi=(131)
cfn=(42128)
calls=31526 -78 
* 4950429
* 31526
fe=(783)
549 31526
fi=(1046)
78 94578
fe=(783)
539 63052
fi=(1046)
78 31526
cob=(11)
cfi=(131)
cfn=(42128)
calls=31526 -78 
* 4950583
* 31526
* 817806
fe=(783)
539 545204
fi=(1046)
78 272602
cob=(11)
cfi=(131)
cfn=(42128)
calls=272602 -78 
* 42810372
* 272602
fe=(783)
539 608256
+1 304128
fi=(1046)
78 304128
fe=(783)
540 608256
fi=(1046)
78 1090408
cob=(11)
cfi=(131)
cfn=(42128)
calls=272602 -78 
* 43073548
* 272602
fi=(1055)
182 272602
fi=(1046)
78 1363010
cob=(11)
cfi=(131)
cfn=(42128)
calls=272602 -78 
* 42807138
* 272602
fi=(1055)
183 545204
cfi=(569)
cfn=(36854)
calls=272602 67 
* 1090408
* 272602
+1 272602
-1 545204
+5 272602
fi=(1046)
78 1363010
cob=(11)
cfi=(131)
cfn=(42128)
calls=272602 -78 
* 42810218
* 272602
fi=(1044)
+1 272602
fi=(1046)
-1 1363010
cob=(11)
cfi=(131)
cfn=(42128)
calls=272602 -78 
* 42809217
* 272602
fi=(1055)
190 272602
fi=(1046)
-72 272602
fi=(1055)
+68 272602
cfi=(567)
cfn=(42248)
calls=272602 69 
* 182410239
* 272602
fe=(783)
650 1188
fi=(1046)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(42128)
calls=1 -78 
* 157
* 1
fi=(1047)
253 3
fe=(783)
658 8

fn=(43232) odb::dbTable<odb::_dbDatabase>::destroy(odb::_dbDatabase*)
415 2
fi=(784)
226 1
fe=(783)
415 1
fi=(784)
226 1
fe=(783)
415 3
fi=(784)
224 1
fe=(783)
415 1
+2 1
+11 1
fi=(784)
225 1
+1 2
fe=(783)
426 1
+1 1
+1 1
cfi=(572)
cfn=(43234) odb::_dbDatabase::~_dbDatabase()
calls=1 262 
* 177429127
+1 1
+2 2
-2 1
+2 1
-2 1
49 1
431 2
+1 1
49 2
444 8
fi=(784)
225 2
fe=(783)
54 1
fi=(784)
226 1
-31 1
fe=(783)
55 2
fi=(784)
226 1
-31 2
fi=(785)
-52 2
fe=(783)
-86 2
fi=(784)
195 1
fi=(785)
-52 1
fe=(783)
441 1
fi=(785)
143 1
fe=(783)
-86 2
+1 1
437 2
310 3
+1 1
441 2
-76 1
+1 1

fn=(43392)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 2
-4 10788
+2 2697
-1 2697
+1 10788
+2 102663
+1 1036032
+1 312921
-2 312921
+2 312921
cfi=(581)
cfn=(43394)
calls=312921 +33 
* 40658557
-2 625842
+6 2698
-11 2698
+11 2698
cob=(3)
cfi=(134)
cfn=(970)
calls=2698 3087 
* 9468076
* 2698
-11 5396
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 7478699
* 1
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(43434)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(43420)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 95
+1 384
+1 97
-2 97
+2 97
cfi=(642)
cfn=(43422) odb::_dbModInst::~_dbModInst()
calls=97 +77 
* 10864
-2 194
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(43474)
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(43506)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(784)
-15 1
fi=(1047)
+13 1
fe=(783)
+5 1
+3 1
+2 1
fi=(784)
-23 1
fe=(783)
+18 1
fi=(784)
-18 1
fi=(1047)
+13 2
fe=(783)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(36566) non-virtual thunk to odb::dbTable<odb::_dbTech>::size(odb::dbObject*)
473 4854

fn=(36746)
661 220
105 66
+14 66
+3 22
fi=(1046)
350 22
fe=(783)
664 22
fi=(1046)
350 22
fe=(783)
125 22
+2 22
-5 22
fi=(1046)
350 22
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
665 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
667 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
668 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
669 22
fi=(1046)
350 44
cob=(11)
cfi=(131)
cfn=(36574)
calls=22 0 
* 3080
* 22
* 22
fe=(783)
670 22
fi=(1046)
350 44
