# callgrind format
+3 50418
+9 33612
-1 11204
+3 22408
1117 5602
+1 5602
+1 11204
-2 5602
+1 5602
+1 5602
1326 89632
cfi=(983)
cfn=(34576)
calls=11204 136 
* 5950619
+3 11204
-3 33612
+3 22408
+20 11204
-20 33612
+3 22408
+19 16806
+4 16806
-4 50418
+11 16806
+1 33612
+1 67224
+2 50418
+2 56020
1199 11204
-1 11204
+3 5602
cfn=(34584)
calls=5602 1380 
* 112040
+4 5602
-4 5602
+3 11204
+1 5602
-20 5602
-2 5602
+3 5602
-1 33612
+1 5602
+91 11204
+57 33612
+9 5602
+8 5602
-9 11204
-5 11204
cfn=(34612) LibertyExprLex_restart(_IO_FILE*)
calls=5602 1514 
* 285702
+14 22408
-15 5602
+15 39214
-81 5602
+1 11204
-1 22408
+1 10692
-1 26986

fn=(34572)
1727 3
+3 3
2039 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 190
* 1
1737 1
+3 2
+5 1
+1 1
+21 4

fn=(34612)
1514 5602
-2 22408
+2 39214
1623 5602
cob=(5)
cfi=(704)
cfn=(9130)
calls=5602 26 
* 16806
* 5602
* 11204
+36 5602
-6 5602
+6 5602
+1 11204
+2 5602
+5 5602
-3 5602
-2 5602
+3 5602
+2 11204
-28 5602
+2 5602
-80 5602
+1 5602
-40 5602
+39 5602
+2 5602
-1 5602
-40 5602
+41 5602
+1 5602
-42 5602
+42 5602
-42 5602
+41 5602
-1 5602
+66 5602
-65 5602
+64 5602
+7 5602

fn=(34584)
1380 22408
-6 22408
+4 11204
-4 44816
+6 67224
+12 22408
-10 65688
+1 43792
+5 10948
-5 21896
+5 60086
+2 10692
+1 10692
+1 5346
-4 5346
+4 5346
-4 5346
+4 5346
-4 16038
+6 10948
-14 10948
+14 21896
-14 49050
+18 89632

fn=(34574)
1574 3
2039 1
1574 2
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
1578 2
+3 1
+5 3
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 1780
* 1
1586 1
2039 1
1587 2
+36 1
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
* 3
* 1
+30 1
+9 1
+2 1
-41 1
+30 1
+6 2
+8 1
-2 1
+2 5
-32 1
-8 1
+1 1
+7 1
+6 1
-46 1
+44 1
-44 4

fl=(1101)
fn=(41870)
673 45201972
fi=(271)
259 90403944
fe=(1101)
673 45201972
+2 45201972
-2 45201972
+2 45201972
fi=(271)
261 90403944
fi=(442)
-15 45201972
+1 90403944
+2 90403944
+1 135605916
+3 45201972
fe=(1101)

fn=(42310) mpl2::SACoreSoftMacro::getAreaPenalty() const
675 291470080
-2 291470080
+2 291470080
-2 291470080
fi=(444)
133 582940160
-1 291470080
+1 291470080
+1 291470080
fe=(1101)

fn=(42498)
664 8
fi=(440)
5257 4
fe=(1101)
666 4
fi=(271)
237 4
+24 4
fe=(1101)
665 8
+2 4
fi=(271)
237 4
fi=(440)
5257 4
fi=(271)
261 4
fi=(440)
5257 30
-6 2
+10 2
-1 2
-9 2
+8 2
-1 2
-7 12
fi=(771)
112 10
fi=(269)
1145 4
fi=(440)
5263 16
fi=(269)
919 4
1758 2
919 8
1758 14
346 4
fe=(1101)
660 4
fi=(771)
449 2
fe=(1101)
660 12
fi=(772)
1013 4
fi=(269)
353 4
fi=(771)
502 4
+2 4
-2 6
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fi=(771)
501 6
fi=(260)
115 2
fi=(771)
504 2
fi=(772)
1013 10
fe=(1101)

fn=(41906)
675 45202150
-2 45202150
+2 45202150
-2 45202150
fi=(443)
91 90404300
-1 45202150
+1 45202150
+1 45202150
fe=(1101)

fn=(42848)
673 1902934
fi=(444)
480 2854401
-1 5404830
fe=(1101)
675 1801610
fi=(444)
480 2702415
+4 838333
+1 838333
fi=(270)
979 1676666
fi=(444)
484 838333
+1 838333
+1 1676666
fi=(269)
919 2514999
fi=(444)
487 838333
fi=(269)
919 2514999
1045 1676666
919 16034942
fi=(444)
487 8017471
fi=(269)
919 24052413
1045 16034942
+1 35423216
fi=(444)
487 8855804
cfi=(441)
cfn=(42282)
calls=8855804 1432 
* 97413844
* 17711608
-1 26567412
fe=(1101)
675 838333
-2 838333
+2 838333
-2 838333
fi=(271)
235 1676666
fi=(270)
979 1676666
fi=(444)
495 1676666
+1 838333
-1 838333
+1 838333
-1 838333
+1 838333
+3 1676666
fi=(269)
919 2514999
fi=(444)
500 838333
fi=(269)
919 2514999
1045 1676666
919 16034942
fi=(444)
500 8017471
fi=(269)
919 24052413
1045 16034942
+1 35423216
fi=(444)
500 8855804
cfi=(441)
cfn=(42282)
calls=8855804 1432 
* 97413844
* 17711608
-1 26567412
+22 5404830
fi=(269)
919 3279824
fi=(444)
489 1639912
fi=(269)
919 4919736
1045 3279824
+1 1639912
fi=(444)
489 1639912
fi=(269)
1046 4919736
fi=(444)
489 3279824
-1 1639912
+3 4919736
-1 3330486
fi=(269)
919 3279824
fi=(444)
501 1639912
fi=(269)
919 4919736
1045 3279824
+1 1639912
fi=(444)
506 1639912
fi=(269)
1046 4919736
fe=(1101)
549 1639912
+1 1639912
+11 1639912
fi=(444)
-55 3279824
fe=(1101)
+54 750980
673 1501960
fi=(444)
503 750980
+5 3003920
+5 1963755
fe=(1101)
675 777206
fi=(444)
504 388603
+11 1554412
fi=(269)
1046 469528
fi=(444)
516 234764
cfi=(441)
cfn=(41714)
calls=117382 1223 
* 469528
* 117382
-7 481975
cfi=(441)
cfn=(41712)
calls=96395 1216 
* 385580
* 192790
+4 2955981
fe=(1101)
675 1052526
fi=(444)
504 526263
+11 2105052
fi=(269)
919 183558
fi=(444)
516 91779
fi=(269)
919 275337
1045 183558
fi=(444)
507 3555728
cfi=(441)
cfn=(41712)
calls=888932 1216 
* 3555728
* 2666796
fi=(269)
919 918128
fi=(444)
514 459064
fi=(269)
919 1377192
1045 918128
+1 1836256
fi=(444)
514 918128
cfi=(441)
cfn=(41714)
calls=459064 1223 
* 1836256
* 531964
cfi=(441)
cfn=(41714)
calls=265982 1223 
* 1063928
* 725046
fe=(1101)

fn=(42236) mpl2::SimulatedAnnealingCore<mpl2::SoftMacro>::calOutlinePenalty()
673 291469988
fi=(271)
259 582939976
fe=(1101)
673 291469988
+2 291469988
-2 291469988
+2 291469988
fi=(271)
261 582939976
fi=(442)
-15 291469988
+1 582939976
+2 582939976
+1 874409964
+3 291469988
fe=(1101)

fn=(42854)
673 1902934
fi=(444)
900 4757335
+1 1902934
-3 951467
+3 951467
-3 6660269
fe=(1101)
675 1902934
fi=(444)
901 4757335
fi=(270)
+78 1902934
fi=(259)
209 1902934
-34 951467
+33 951467
+1 951467
+1 951467
+1 951467
-36 951467
+33 951467
+1 951467
+1 951467
+1 951467
fi=(270)
979 951467
fi=(444)
-70 3805868
fi=(269)
+10 2854401
fi=(444)
-9 951467
fi=(269)
+9 2854401
1045 1902934
919 28928580
fi=(444)
-9 9642860
fi=(269)
+9 28928580
1045 19285720
+1 63565962
fi=(444)
910 10594327
cfi=(441)
cfn=(42862)
calls=10594327 1426 
* 66467672
* 31782981
fi=(269)
+9 23077851
fi=(444)
-6 7692617
fi=(269)
+6 23077851
1045 15385234
fe=(1101)
549 7692617
fi=(905)
-28 15385234
fe=(1101)
+28 23077851
fi=(444)
913 7692617
fi=(905)
521 23077851
fi=(444)
913 7692617
fi=(905)
521 7692617
cfi=(259)
cfn=(42864)
calls=7692617 2145 
* 686095073
fi=(269)
919 23077851
fi=(444)
-5 7692617
fi=(269)
+5 23077851
1045 15385234
+1 7692617
fi=(905)
521 23077851
fi=(269)
1046 15385234
fi=(444)
914 23077851
fi=(905)
521 7692617
cfi=(259)
cfn=(42864)
calls=7692617 2145 
* 1596531265
fi=(269)
919 23077851
fi=(444)
-4 7692617
fi=(269)
+4 23077851
1045 15385234
fe=(1101)
550 7692617
fi=(905)
-29 23077851
fe=(1101)
+29 15385234
fi=(444)
915 15385234
fi=(905)
521 7692617
cfi=(259)
cfn=(42864)
calls=7692617 2145 
* 1169350359
fi=(269)
919 23077851
fi=(444)
-3 7692617
fi=(269)
+3 23077851
1045 15385234
+1 7692617
fi=(905)
521 15385234
fi=(269)
1046 15385234
fi=(444)
916 23077851
fi=(905)
521 7692617
cfi=(259)
cfn=(42864)
calls=7692617 2145 
* 1039698002
fi=(444)
909 31782981
fi=(905)
521 1902934
fi=(444)
918 951467
fi=(905)
518 951467
+3 4757335
cfi=(259)
cfn=(42864)
calls=951467 2145 
* 54426647
* 1902934
fi=(444)
919 951467
fi=(905)
521 2854401
cfi=(259)
cfn=(42864)
calls=951467 2145 
* 60228951
fe=(1101)
673 951467
fi=(905)
521 951467
fe=(1101)
673 951467
fi=(905)
521 1902934
fi=(444)
920 951467
fi=(905)
521 951467
cfi=(259)
cfn=(42864)
calls=951467 2145 
* 155841864
fe=(1101)
675 1902934
fi=(905)
521 1902934
fi=(444)
921 951467
fi=(905)
521 951467
cfi=(259)
cfn=(42864)
calls=951467 2145 
* 136981807
fi=(259)
1007 951467
fi=(269)
98 2854401
fi=(261)
-11 2854401
-1 1902934
fi=(259)
368 951467
cob=(11)
cfi=(131)
cfn=(2750)
calls=951467 0 
* 9514670
* 951467
* 9381464
cob=(11)
cfi=(131)
cfn=(2750)
calls=9381464 0 
* 127991837
* 9381464
fi=(261)
90 10332931
fi=(259)
368 10332931
fi=(261)
87 20665862
fi=(269)
1769 2854401
fi=(260)
115 951467
fi=(269)
346 1902934
fi=(260)
115 1902934
cob=(11)
cfi=(131)
cfn=(2092)
calls=951467 0 
* 48532883
* 951467
* 951467
fi=(269)
1583 951467
-1 1902934
+1 1902934
fi=(271)
348 951467
-1 951467
+1 951467
fi=(259)
+20 951467
cob=(11)
cfi=(131)
cfn=(2750)
calls=951467 0 
* 9514670
* 951467
fi=(271)
-20 9381464
-1 9381464
+1 9381464
fi=(259)
+20 9381464
cob=(11)
cfi=(131)
cfn=(2750)
calls=9381464 0 
* 127991837
* 9381464
* 10332931
fi=(271)
-21 20665862
fi=(259)
1007 951467
fi=(269)
98 951467
1584 951467
fi=(261)
86 951467
fi=(269)
+12 1902934
fi=(261)
-11 3805868
fi=(259)
368 951467
cob=(11)
cfi=(131)
cfn=(2750)
calls=951467 0 
* 9514670
* 951467
* 9212567
cob=(11)
cfi=(131)
cfn=(2750)
calls=9212567 0 
* 120976735
* 9212567
fi=(261)
90 10164034
fi=(259)
368 10164034
fi=(261)
87 20328068
fi=(269)
1769 2854401
fi=(260)
115 951467
fi=(269)
346 1902934
fi=(260)
115 1902934
cob=(11)
cfi=(131)
cfn=(2092)
calls=951467 0 
* 77747918
* 951467
* 951467
fi=(269)
919 1902934
1583 951467
919 951467
1582 1902934
+1 2854401
fi=(271)
348 951467
-1 951467
+1 951467
fi=(259)
+20 951467
cob=(11)
cfi=(131)
cfn=(2750)
calls=951467 0 
* 9514670
* 951467
fi=(271)
-20 9212567
-1 9212567
+1 9212567
fi=(259)
+20 9212567
cob=(11)
cfi=(131)
cfn=(2750)
calls=9212567 0 
* 120976735
* 9212567
* 10164034
fi=(271)
-21 20328068
fi=(269)
919 1902934
98 951467
1584 951467
919 1902934
98 951467
919 951467
fi=(444)
+8 951467
fi=(269)
98 951467
fi=(444)
928 951467
-1 951467
+1 951467
+1 1902934
+1 2854401
fi=(269)
1769 2854401
363 951467
fi=(444)
929 951467
fi=(269)
98 951467
346 951467
98 1902934
346 951467
98 8261100
346 8261100
98 16522200
346 8261100
fi=(260)
115 18425134
cob=(11)
cfi=(131)
cfn=(2092)
calls=9212567 0 
* 469844568
* 9212567
fi=(269)
361 9212567
+2 9212567
fi=(260)
115 9212567
fi=(269)
1189 9212567
361 9212567
+2 9212567
1189 9212567
361 9212567
fi=(271)
872 18425134
+1 27637701
cob=(3)
cfi=(170)
cfn=(1010)
calls=9212567 170 
* 111850729
* 9212567
fi=(269)
1595 9212567
1189 18425134
98 10145482
fi=(260)
+17 10145482
fi=(269)
-17 5072741
fi=(260)
+17 5072741
cob=(11)
cfi=(131)
cfn=(2092)
calls=5072741 0 
* 379421798
* 5072741
fi=(269)
1194 5072741
fi=(260)
115 5072741
fi=(269)
363 5072741
-2 5072741
+2 5072741
-2 10145482
fi=(270)
979 10145482
fi=(271)
424 10145482
+1 10145482
+1 20290964
cob=(3)
cfi=(180)
cfn=(2494)
calls=5072741 242 
* 67427341
* 5072741
* 10145482
+1 5072741
fi=(269)
1194 5072741
fi=(271)
427 5072741
fi=(269)
1194 5072741
353 18425134
-17 9212567
fi=(260)
133 9212567
fi=(444)
929 9212567
fi=(269)
336 9212567
fi=(260)
133 9212567
cob=(11)
cfi=(131)
cfn=(3848)
calls=9212567 0 
* 804540318
* 9212567
fi=(444)
929 18425134
fi=(269)
-10 951467
fi=(444)
+15 1902934
fi=(269)
-15 951467
fi=(444)
+21 951467
-6 2854401
fi=(269)
-15 52971635
1045 21188654
+1 52971635
fi=(444)
935 10594327
cfi=(441)
cfn=(42862)
calls=10594327 1426 
* 66467672
* 31782981
fi=(269)
-16 21188654
fi=(444)
+15 21188654
fi=(269)
-15 31782981
fi=(444)
+15 21188654
+25 951467
fi=(269)
-40 951467
fi=(444)
+53 951467
-12 1902934
+12 951467
-12 1902934
+12 951467
-12 1902934
+12 951467
-12 1902934
fi=(269)
-41 105943270
1045 42377308
+1 105943270
fi=(444)
-85 21188654
cfi=(441)
cfn=(42862)
calls=21188654 1426 
* 132935344
* 63565962
fi=(269)
-42 30770468
fi=(444)
+46 15385234
fi=(269)
-46 46155702
fi=(444)
+46 30770468
fi=(269)
+80 15385234
+1 7692617
fi=(444)
-80 7692617
cfi=(441)
cfn=(42890)
calls=7692617 1440 
* 84618787
+1 30770468
fi=(269)
-48 21188654
fi=(444)
+41 21188654
fi=(269)
-41 21188654
fi=(444)
+41 21188654
fi=(269)
-41 21188654
fi=(444)
+41 42377308
-1 3805868
fi=(269)
680 1902934
fi=(867)
151 1902934
fi=(269)
680 9212567
353 18425134
-17 9212567
fi=(867)
151 9212567
fi=(269)
336 9212567
fi=(260)
133 9212567
cob=(11)
cfi=(131)
cfn=(3848)
calls=9212567 0 
* 933455818
* 9212567
fi=(867)
+18 18425134
fi=(269)
336 951467
+17 1902934
-17 951467
fi=(260)
133 951467
fi=(269)
336 951467
fi=(260)
133 951467
cob=(11)
cfi=(131)
cfn=(3848)
calls=951467 0 
* 81826150
* 951467
fi=(269)
680 951467
353 1902934
-17 1902934
fi=(260)
133 951467
cob=(11)
cfi=(131)
cfn=(3848)
calls=951467 0 
* 95184556
* 951467
fi=(269)
680 951467
353 1902934
-17 1902934
fi=(260)
133 951467
cob=(11)
cfi=(131)
cfn=(3848)
calls=951467 0 
* 95753148
* 951467
fi=(259)
991 2854401
cfn=(42894)
calls=951467 1913 
* 1173101567
* 2854401
cfn=(42894)
calls=951467 1913 
* 1305163716
fi=(444)
+75 7611736
fi=(269)
1198 20699130
cfn=(41028)
calls=4139826 1758 
* 1463351123
680 8279652
919 15385234
fi=(444)
+19 7692617
+1 7692617
fi=(269)
-20 23077851
1045 15385234
+1 7692617
fi=(444)
940 23077851
fe=(1101)
549 7692617
fi=(444)
940 30770468
cfn=(42880) mpl2::SACoreSoftMacro::calSegmentLoc(float, float, int&, int&, std::vector<float, std::allocator<float> >&)
calls=7692617 1076 
* 1695306406
fi=(269)
-21 15385234
fi=(444)
+26 7692617
+1 7692617
fi=(269)
-27 23077851
1045 15385234
+1 7692617
fi=(444)
-99 23077851
fe=(1101)
550 7692617
fi=(444)
947 30770468
cfn=(42880)
calls=7692617 1076 
* 1663737577
+5 23077851
fi=(269)
-33 23077851
fi=(444)
+34 7692617
fi=(269)
-34 23077851
fi=(444)
+34 62646105
+1 20882035
fi=(269)
+92 83528140
919 83528140
fi=(444)
+35 20882035
fi=(269)
+91 41764070
fi=(444)
-91 40831584
fi=(269)
+91 81663168
fi=(444)
-91 61713619
-1 246854476
-1 70338722
fi=(269)
+93 15385234
+1 7692617
fi=(444)
-81 7692617
cfi=(441)
cfn=(42884)
calls=7692617 1509 
* 84618787
* 7692617
fi=(269)
-46 11851654
fi=(444)
+51 5925827
+1 5925827
fi=(269)
-52 17777481
1045 11851654
+1 5925827
fi=(444)
-74 17777481
fe=(1101)
549 5925827
fi=(444)
972 23703308
cfn=(42880)
calls=5925827 1076 
* 1501172026
fi=(269)
-53 11851654
fi=(444)
+58 5925827
+1 5925827
fi=(269)
-59 17777481
1045 11851654
+1 5925827
fi=(444)
-67 17777481
fe=(1101)
550 5925827
fi=(444)
979 23703308
cfn=(42880)
calls=5925827 +97 
* 1469286753
+6 5925827
fi=(269)
-66 11851654
fi=(444)
+65 5925827
+2 5925827
-1 11851654
fi=(269)
-66 5925827
fi=(444)
+68 5925827
-3 5925827
fi=(269)
-65 5925827
fi=(444)
+67 5925827
fi=(269)
-67 5925827
fi=(444)
+68 5925827
fi=(269)
-68 5925827
fi=(444)
+70 40867366
+2 9235954
-2 2539488
+2 55528977
fi=(269)
+54 18030790
919 36061580
1045 18030790
fi=(444)
-53 18030790
-1 17613968
fi=(269)
+54 2551636
+1 6263946
919 12527892
1045 6263946
fi=(444)
-43 3131973
-1 11252074
fi=(269)
+44 4988128
fi=(444)
-56 6379090
+2 11763294
+14 4611903
-18 9223806
+18 4611903
+2 36895224
-2 1313924
-18 2627848
+18 1313924
+2 30138496
+2 102381884
fi=(269)
-90 27922332
1045 40156422
fi=(444)
-35 40156422
-1 47032629
+10 39106072
fi=(269)
+26 29292520
919 29292520
fi=(444)
1020 14646260
fi=(269)
919 29292520
1045 29292520
fi=(444)
-25 14646260
-1 29292520
fi=(269)
+26 4906776
fi=(444)
-27 4906776
-11 14720328
+16 5925827
-38 11851654
+40 17777481
+2 5925827
-2 25646030
+2 7868549
-2 23605647
+2 132853348
fi=(269)
+18 57158550
918 28579275
+1 114317100
1045 57158550
fi=(444)
-17 85737825
-1 48912568
fi=(269)
919 3805868
1770 24296
fi=(444)
1037 61204648
+1 22733775
fi=(269)
+7 45467550
+1 45467550
919 90935100
1045 45467550
fi=(444)
-7 22733775
-1 45467550
+4 5925827
+2 37497182
+2 71857488
fi=(269)
919 45632636
1045 22816318
fi=(444)
+1 45632636
-1 12617222
-9 7868549
-11 15737098
+30 10663752
fi=(269)
-10 8721532
919 8721532
fi=(444)
1056 4360766
fi=(269)
919 8721532
1045 8721532
fi=(444)
+11 4360766
-1 8721532
+4 5925827
fi=(269)
919 5925827
fi=(444)
1059 5925827
fi=(269)
919 23703308
1045 11851654
919 11851654
fi=(444)
1061 5925827
fi=(269)
919 11851654
1045 11851654
919 11851654
fi=(444)
1061 5925827
fi=(269)
919 11851654
1045 11851654
fi=(444)
+16 11851654
fi=(269)
-15 5925827
fi=(444)
+15 5925827
cfi=(441)
cfn=(42886)
calls=5925827 1518 
* 17777481
fi=(269)
919 29629135
1045 11851654
919 11851654
1046 5925827
fi=(444)
+17 5925827
fi=(269)
919 11851654
1045 11851654
fi=(444)
+17 5925827
+1 5925827
fi=(269)
-18 11851654
fi=(444)
+17 5925827
fi=(269)
919 11851654
fi=(444)
1062 5925827
fi=(269)
919 11851654
1045 11851654
fi=(444)
+17 11851654
fi=(269)
-17 11851654
fi=(444)
+17 11851654
cfi=(441)
cfn=(42888)
calls=5925827 1524 
* 29629135
* 5925827
-8 971110
-11 3884440
fe=(1101)

fn=(42018)
673 150
fi=(1108)
166 2850
fi=(442)
-1 300
fe=(1101)
675 292
fi=(1108)
166 584
fi=(442)
-1 4
+1 1610
-1 438
fe=(1101)

fn=(42350)
673 80
fi=(1108)
166 1520
fi=(442)
-1 160
fe=(1101)
675 160
fi=(1108)
166 320
fi=(442)
* 880
-1 240
fe=(1101)

fn=(42936)
673 50
fi=(1108)
166 950
fi=(442)
-8 100
fe=(1101)
675 78
fi=(1108)
166 156
fi=(442)
-8 11
+1 11
fi=(1108)
+7 429
fi=(442)
-8 117
fe=(1101)

fn=(40846)
182 144
fi=(259)
749 24
1917 48
991 48
cfn=(40850)
calls=24 1913 
* 432
fi=(269)
680 24
353 48
fi=(259)
991 48
cfn=(40854)
calls=24 1913 
* 2204
fi=(269)
680 24
353 48
680 24
353 48
fi=(786)
+7 72
fi=(269)
680 9
353 18
680 9
353 18
fi=(177)
187 9
+16 9
+28 18
fi=(786)
85 27
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 -85 
* 801
* 9
fi=(269)
680 24
353 48
680 24
353 48
-17 30
fi=(260)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1517
* 15
fi=(269)
680 24
353 48
680 24
353 48
fi=(177)
187 24
+16 24
+28 48
+6 15
fe=(1101)
-55 45
fi=(177)
+55 15
fe=(1101)
-55 30
fi=(260)
-49 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1489
* 15
fe=(1101)
+49 54

fn=(42542)
816 24
+15 24
-15 72
+32 24

fl=(471)
fn=(7998)
311 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(471)
311 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(471)

fl=(514)
fn=(8212)
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(514)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(514)

fl=(550)
fn=(8440)
118 2
fi=(211)
-44 1
fe=(550)
+44 6
fi=(177)
+39 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(523)
-5 2
fi=(179)
402 1
fi=(523)
69 1
fi=(179)
402 1
fi=(523)
69 5
fi=(177)
+88 1
fi=(523)
-88 1
fi=(177)
+88 1
fi=(523)
-88 1
fi=(179)
402 1
fi=(523)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(523)
69 7
cfi=(524)
cfn=(8250)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(523)
69 1
fe=(550)
+49 1
fi=(523)
-49 2
fe=(550)
+49 2
fi=(523)
-49 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(550)

fl=(336)
fn=(6864)
218 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(336)
218 2

fl=(599)
fn=(8644)
429 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(599)
429 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(599)

fl=(794)
fn=(43410)
64 542854
237 542854
fi=(556)
659 542854
+4 271427
fe=(794)

fl=(996)
fn=(35130)
40 336
+2 21

fl=(1053)
fn=(45702)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1137)
fn=(43812)
253 1
fi=(269)
98 1
fe=(1137)
253 8
fi=(270)
979 2
fe=(1137)
253 1
fi=(1130)
-11 1
fi=(1133)
375 1
fi=(270)
1205 1
fe=(1137)
253 1
fi=(1130)
-11 1
42 1
fi=(270)
1205 1
fe=(1137)
253 1
fi=(270)
1205 1
fi=(1130)
42 1
fi=(270)
1205 2
fi=(269)
98 1
fi=(1130)
-56 1
fi=(270)
1205 1
fi=(269)
98 1
fi=(1130)
242 1
cfi=(771)
cfn=(43814)
calls=1 69 
* 306
fi=(1133)
375 1
fi=(1142) /dependencies/include/boost/polygon/polygon_90_set_traits.hpp
-63 6
cfi=(1130)
cfn=(43822)
calls=1 94 
* 807
fe=(1137)
-51 6
cfi=(1130)
cfn=(43830)
calls=1 490 
* 175407
fi=(1130)
+43 2
fi=(1133)
+71 1
fi=(270)
979 2
fi=(269)
1499 1
1794 2
+4 1
fi=(270)
1205 1
fi=(1130)
230 1
+12 1
fi=(270)
1205 1
fi=(1130)
230 1
fi=(270)
1205 3
fi=(1130)
242 1
cfi=(771)
cfn=(43814)
calls=1 69 
* 24
fi=(1142)
+70 4
fi=(1133)
+63 1
fi=(1142)
-63 1
cfi=(1130)
cfn=(43822)
calls=1 94 
* 423
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 162
* 1
fe=(1137)
265 10
cfi=(1130)
cfn=(43832)
calls=1 +38 
* 7125
fi=(1130)
+32 2
+1 2
cfi=(1138)
cfn=(43854)
calls=1 +88 
* 35601
+1 2
fe=(1137)

fl=(629)
fn=(8762)
284 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(629)
284 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(629)

fl=(272)
fn=(5612) sta::Transition::Transition(char const*, char const*, sta::RiseFall*, int)
201 156
+4 13
cfi=(273)
cfn=(5580)
calls=13 42 
* 3127
+3 13
fi=(259)
749 13
fe=(272)
208 52
fi=(259)
1934 174
fi=(275)
90 48
cob=(2)
cfi=(17)
cfn=(5624)
calls=16 -90 
* 374
fi=(259)
1934 12
fi=(275)
90 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 -90 
* 262
* 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 -90 
* 266
fi=(259)
798 40
fi=(275)
90 40
fi=(259)
790 40
1935 80
-1 66
fi=(262)
499 24
fi=(275)
90 33
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -90 
* 245
fi=(262)
499 22
fi=(259)
1935 39
-1 84
+1 22
fi=(275)
90 66
cob=(2)
cfi=(17)
cfn=(5624)
calls=22 -90 
* 526
fi=(259)
1935 14
fi=(275)
90 42
cob=(2)
cfi=(17)
cfn=(5624)
calls=14 -90 
* 386
* 39
cob=(2)
cfi=(17)
cfn=(5624)
calls=13 -90 
* 291
fi=(259)
798 49
fi=(275)
90 49
fi=(259)
790 49
1935 98
-1 67
fi=(262)
501 2
fi=(263)
130 1
fi=(262)
501 3
cfi=(259)
cfn=(5616)
calls=1 2458 
* 139
* 24
fi=(263)
130 12
fi=(262)
501 36
cfi=(259)
cfn=(5616)
calls=12 2458 
* 2964
fi=(259)
749 13
fe=(272)
210 13
fi=(259)
1934 30
fi=(262)
499 26
fi=(275)
90 39
cob=(2)
cfi=(17)
cfn=(5624)
calls=13 -90 
* 343
fi=(262)
499 26
fe=(272)
212 26
-1 13
+1 13
+1 107
-2 3
fi=(262)
501 9
fe=(272)
211 3
fi=(262)
501 3
cfi=(259)
cfn=(5616)
calls=3 2458 
* 884
* 6
fe=(272)

fn=(38858)
60 2378
+3 2378
-3 7134
fi=(275)
-26 4756
cob=(2)
cfi=(17)
cfn=(5624)
calls=2378 -34 
* 49938
fe=(272)
+28 4756
+7 11890

fn=(46752) sta::Transition::~Transition()
217 13
fi=(275)
-66 39
cob=(11)
cfi=(131)
cfn=(2844)
calls=13 0 
* 1443
* 13
fe=(272)

fn=(5578)
