# callgrind format
* 1195
* 1
* 1
+1 1

fn=(23422)
632 1
1226 1
633 3
-1 1
+1 2
1226 1
633 1
+1 1
1232 1
634 1
-1 2
+1 1
-1 9
1233 1
633 2
-1 2
+1 1
+1 2
-1 2
+1 1
-1 3
+1 1
-1 2
+1 1
-1 2
+1 1
-2 2
+1 2
+1 2
-1 3
+1 1
-2 2
+1 2
+1 2
-1 3
+1 1
-2 2
+1 2
+1 2
-1 2
+1 1
-2 1
+1 1
-1 1
+1 3
1233 1
633 1
+1 1
1233 1
634 2
1233 1
634 1
1233 1
cob=(19)
cfi=(206)
cfn=(11046)
calls=1 0 
* 2220
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 618
* 5
+1 3

fn=(35638)
1551 259
+10 37
-10 37
+10 74
-10 37
+10 37
+1 37
-11 111
+10 37
+1 148
-10 42
+10 56
+1 42
+4 56
+10 112
+1 42
-16 98
+65 222
-54 37
+72 296
-93 46

fn=(38780)
1798 18
+1 18
cfi=(210)
cfn=(32810)
calls=18 172 
* 90
* 18
+1 36

fn=(38894)
1188 21
-11 42
633 63
1178 21
633 84
+1 84
-2 21
+1 21
+1 42
-1 63
+1 63
-1 42
+1 42
-1 42
+1 21
-1 63
+1 21
-1 42
+1 21
-1 42
+1 63
-1 42
+1 42
-1 63
+1 63
-1 42
+1 42
-1 63
+1 63
-1 42
+1 42
-1 42
+1 42
-1 105
1180 21
633 21
+1 84
1180 42
cob=(3)
cfi=(274)
cfn=(5590)
calls=21 60 
* 551
* 21
+12 63
cob=(19)
cfi=(206)
cfn=(9808)
calls=21 0 
* 3970
* 21
+2 42

fn=(39412) _wrap_get_db_block
3184 7
+3 7
-3 28
+3 14
-3 7
+3 7
cfn=(35638)
calls=7 1551 
* 273
* 14
1793 7
cfi=(210)
cfn=(32810)
calls=7 172 
* 35
fi=(823)
172 7
fe=(808)
2142 14
+1 7
cfi=(986)
cfn=(35642)
calls=7 71 
* 98
* 7
+1 14
+1 7
cfi=(986)
cfn=(36658)
calls=7 71 
* 91
* 7
3203 28
cfn=(39416)
calls=7 1435 
* 11363
* 21
cob=(19)
cfi=(206)
cfn=(12042)
calls=7 0 
* 525
* 7
+1 7
+3 28

fn=(38990) _wrap_dbu_to_microns
3238 10
+6 20
-6 50
+6 30
-6 10
+6 10
cfn=(35638)
calls=10 1551 
* 690
* 30
2342 40
cob=(19)
cfi=(206)
cfn=(17256)
calls=10 0 
* 350
* 10
* 30
+1 10
+13 50
3252 10
cfn=(38992) dbu_to_microns(int)
calls=10 2159 
* 860
+13 10
cob=(19)
cfi=(206)
cfn=(37866)
calls=10 0 
* 500
* 10
* 30
cob=(19)
cfi=(206)
cfn=(12042)
calls=10 0 
* 750
* 10
+4 60

fn=(38992)
2159 50
1793 10
cfi=(210)
cfn=(32810)
calls=10 172 
* 50
2160 20
cfi=(549)
cfn=(35730)
calls=10 439 
* 570
+1 30
+4 10
cfi=(559)
cfn=(38994)
calls=10 668 
* 20
* 20
+1 10
-1 10
+1 20
-1 10
+1 10
-1 10
+1 10

fn=(39506) _wrap_db_has_tech
3157 2
+3 2
-3 10
+3 4
-3 2
+3 2
cfn=(35638)
calls=2 1551 
* 78
* 4
1793 2
cfi=(210)
cfn=(32810)
calls=2 172 
* 10
2135 6
cfi=(549)
cfn=(35732)
calls=2 388 
* 20
fi=(991)
133 8
cfi=(738)
cfn=(39510)
calls=2 482 
* 4
* 4
-5 8
cfi=(738)
cfn=(38888)
calls=2 476 
* 4
+57 10
fe=(808)
2135 2
3176 4
cob=(19)
cfi=(206)
cfn=(14538)
calls=2 0 
* 98
* 2
* 6
cob=(19)
cfi=(206)
cfn=(12042)
calls=2 0 
* 150
* 2
+1 2
+3 10

fn=(39492)
1917 16
1793 16
cfi=(210)
cfn=(32810)
calls=16 172 
* 80
1919 16
+1 32

fn=(40952) _wrap_write_db_cmd
2852 1
+6 2
-6 5
+6 3
-6 1
+6 1
cfn=(35638)
calls=1 1551 
* 69
* 2
+1 1
2312 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11628)
calls=1 0 
* 16
* 1
* 1
+1 2
1793 1
cfi=(210)
cfn=(32810)
calls=1 172 
* 5
* 1
2073 2
cfi=(210)
cfn=(40954)
calls=1 489 
* 4957175740
2881 1
+4 5

fn=(38886) _wrap_get_db_tech
3130 13
+3 13
-3 91
+3 26
-3 13
+3 13
cfn=(35638)
calls=13 1551 
* 507
* 26
1793 13
cfi=(210)
cfn=(32810)
calls=13 172 
* 65
2129 26
cfi=(549)
cfn=(35730)
calls=13 439 
* 741
3149 13
1436 13
2129 13
1436 26
cfn=(38894)
calls=13 1188 
* 3965
* 13
+2 78
+4 39
cob=(19)
cfi=(206)
cfn=(11628)
calls=13 0 
* 182
* 13
+1 26
-1 13
+1 13
cob=(19)
cfi=(206)
cfn=(33078)
calls=13 0 
* 10128
* 13
+1 26
+12 12
+4 24
3149 39
cob=(19)
cfi=(206)
cfn=(12042)
calls=13 0 
* 975
* 13
+1 13
+3 91
1445 2
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(18436)
calls=1 0 
* 175
* 1
+5 2
-5 1
+1 1
+2 1
-1 1
+1 1
+1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11628)
calls=1 0 
* 14
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1121
* 1
* 1
+1 1

fl=(842)
fn=(23942)
32 2
+1 1
cfi=(759)
cfn=(23862)
calls=1 +17 
* 45
* 2
+2 2

fn=(24286)
311 2
fi=(177)
193 2
fe=(842)
311 12
fi=(177)
157 2
527 6
fi=(179)
364 10
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
fi=(178)
217 4
fi=(177)
348 4
fe=(842)
-31 4
fi=(177)
183 2
fe=(842)
317 2
fi=(179)
+12 2
fe=(842)
-12 4
+2 16
fi=(179)
+77 6
+6 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 32
* 2
fi=(177)
187 2
fi=(179)
402 2
fe=(842)

fl=(422) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/odb/src/swig/python/CMakeFiles/odb_py.dir/odbPYTHON_wrap.cxx
fn=(7820) _GLOBAL__sub_I_PyInit__odb_py
120689 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(422)
120689 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(422)

fl=(227) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/mbff.cpp
fn=(5188) _GLOBAL__sub_I_mbff.cpp
2200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(227)
2200 2

fl=(332) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_inf.cpp
fn=(6866) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl30checkRectMetSpcTblInf_queryBoxERKN5boost7polygon14rectangle_dataIiEEiNS_9frDirEnumERNS2_8geometry5model3boxINSA_2d28point_xyIiNS9_2cs9cartesianEEEEE
258 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(332)
258 2

fl=(390) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/gmat.cpp
fn=(7676) _GLOBAL__sub_I__ZN3psm4GMatC2EiPN3utl6LoggerEPN3odb6dbTechE
657 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(390)
657 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(390)

fl=(814)
fn=(23738)
41 1
+2 3
cob=(3)
cfi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
cfn=(23744) __gettimeofday_syscall
calls=1 -10 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1244
* 5
+1 2

fl=(840)
fn=(24124)
81 1
-43 1
+43 1
+2 1

fn=(24144)
38 9
+2 3

fn=(24126)
140 1
38 1
140 1
+2 1

fn=(23934)
109 2
-71 2
+71 2
+2 2

fl=(1003)
fn=(42200)
44 280
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 -44 
* 15540
* 140

fl=(208)
fn=(5106) 0x0000000000a85910
0 11

fn=(8822) _GLOBAL__sub_I__ZN6spdlog17initialize_loggerESt10shared_ptrINS_6loggerEE
0 22

fn=(5760)
0 239
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 0 
0 84
0 47
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
0 63
0 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
0 626
0 3
0 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 212
0 1
0 24
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
0 99
0 4
0 31
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 9
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 75

fn=(23062) spdlog::pattern_formatter::pattern_formatter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, spdlog::pattern_time_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unordered_map<char, std::unique_ptr<spdlog::custom_flag_formatter, std::default_delete<spdlog::custom_flag_formatter> >, std::hash<char>, std::equal_to<char>, std::allocator<std::pair<char const, std::unique_ptr<spdlog::custom_flag_formatter, std::default_delete<spdlog::custom_flag_formatter> > > > >)
0 68
cfn=(23064) spdlog::pattern_formatter::compile_pattern_(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 0 
0 630
0 17

fn=(23078) spdlog::pattern_formatter::~pattern_formatter()
0 30
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 28
0 2
0 34
cfn=(42612) spdlog::details::v_formatter<spdlog::details::null_scoped_padder>::~v_formatter()
calls=1 0 
0 111
cfn=(23080) spdlog::details::full_formatter::~full_formatter()
calls=1 0 
0 1164
0 14
cob=(11)
cfi=(131)
cfn=(2412) operator delete(void*)
calls=2 0 
0 190
0 2
0 26
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 162
0 2

fn=(32856) spdlog::logger::sink_it_(spdlog::details::log_msg const&)
0 484
cfn=(32858) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::log(spdlog::details::log_msg const&)
calls=22 0 
0 36110
0 318

fn=(32904) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::print_range_(fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> > const&, unsigned long, unsigned long)
0 198
cob=(3)
cfi=(921) ./libio/iofwrite.c
cfn=(32910) fwrite
calls=22 31 
0 3571
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1148
0 26

fn=(42704)
0 26

fn=(6016)
0 400

fn=(6226) boost::serialization::extended_type_info::operator==(boost::serialization::extended_type_info const&) const
0 104404
cfn=(6228) boost::serialization::typeid_system::extended_type_info_typeid_0::is_equal(boost::serialization::extended_type_info const&) const
calls=8676 0 
0 321012
0 292

fn=(7550)
0 27
cfn=(5778)
calls=3 0 
0 1608

fn=(8016) _GLOBAL__sub_I__ZNK5boost13serialization13typeid_system27extended_type_info_typeid_012is_less_thanERKNS0_18extended_type_infoE
0 9

fn=(8018) _GLOBAL__sub_I_text_iarchive.cpp
0 3

fn=(23066) spdlog::pattern_formatter::handle_padspec_(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >)
0 18

fn=(23070) spdlog::logger::set_formatter(std::unique_ptr<spdlog::formatter, std::default_delete<spdlog::formatter> >)
0 35
cfn=(23072) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::set_formatter(std::unique_ptr<spdlog::formatter, std::default_delete<spdlog::formatter> >)
calls=1 0 
0 3119
0 3

fn=(42698)
0 80

fn=(42760) boost::serialization::void_cast_detail::void_caster_shortcut::~void_caster_shortcut()
0 287
cfn=(42675) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const [clone .part.0]'2
calls=41 0 
0 93545
0 164
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
0 4551
0 41

fn=(42761) boost::serialization::void_cast_detail::void_caster_shortcut::~void_caster_shortcut()'2
0 154
cfn=(42675)
calls=22 0 
0 27509
0 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
0 2442
0 22

fn=(43646) 0x0000000000a85860
0 5

fn=(5762)
0 104

fn=(8022) _GLOBAL__sub_I__ZNK5boost13serialization16void_cast_detail11void_casterltERKS2_
0 9

fn=(8046) boost::exception_ptr boost::exception_detail::get_static_exception_object<boost::exception_detail::bad_exception_>()
0 35
cfi=(470)
cfn=(8028)
calls=1 492 
0 26
0 21
cfn=(8048) boost::exception_detail::bad_exception_::~bad_exception_()
calls=1 0 
0 1179
0 2
cfn=(8048)
calls=1 0 
0 22
0 11
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
0 1
0 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 13
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 2
cfi=(471)
cfn=(8030)
calls=1 118 
0 3
0 1

fn=(22992) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::ansicolor_sink(_IO_FILE*, spdlog::color_mode)
0 102
cfn=(22994) std::unique_ptr<spdlog::pattern_formatter, std::default_delete<spdlog::pattern_formatter> > spdlog::details::make_unique<spdlog::pattern_formatter>()
calls=1 0 
0 719
0 38
cfn=(23002) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::set_color_mode(spdlog::color_mode)
calls=1 0 
0 2376
0 4
cfn=(23016) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::to_string_[abi:cxx11](fmt::v7::basic_string_view<char> const&)
calls=1 0 
0 51
0 16
cfn=(23016)
calls=1 0 
0 51
0 14
cfn=(23016)
calls=1 0 
0 51
0 14
cfn=(23016)
calls=1 0 
0 49
0 14
cfn=(23016)
calls=1 0 
0 49
0 14
cfn=(23016)
calls=1 0 
0 49
0 14
cfn=(23016)
calls=1 0 
0 53
0 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 16
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 14
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 14
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 14
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 6

fn=(23000) void std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::_M_realloc_insert<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > >(__gnu_cxx::__normal_iterator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >*, std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > > >, std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >&&)
0 116
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
0 414
0 2
0 14

fn=(23002)
0 6
cfn=(23004) spdlog::details::os::in_terminal(_IO_FILE*)
calls=1 0 
0 2365
0 5

fn=(32860) spdlog::pattern_formatter::format(spdlog::details::log_msg const&, fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> >&)
0 704
cfn=(32900) spdlog::details::v_formatter<spdlog::details::null_scoped_padder>::format(spdlog::details::log_msg const&, tm const&, fmt::v7::basic_memory_buffer<char, 250ul, std::allocator<char> >&)
calls=22 0 
0 834
0 308
cfn=(32902) void fmt::v7::detail::buffer<char>::append<char>(char const*, char const*)
calls=22 0 
0 924
0 48
cob=(3)
cfi=(911) ./time/localtime.c
cfn=(32866) localtime_r
calls=6 30 
0 19641
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1180
0 10
0 60

fn=(32902)
0 418
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
0 330
0 22
0 154

fn=(41072) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned int, 0>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned int)
0 2878

fn=(42552) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> > >(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, fmt::v7::basic_string_view<char>)
0 122
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 68
0 5
0 35

fn=(42610)
0 43
cfn=(23078)
calls=1 0 
0 370
0 24

fn=(42612)
0 1
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 109
0 1

fn=(42640) boost::detail::sp_counted_base::release() [clone .part.0]
0 8
cfn=(42646) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::dispose()
calls=1 0 
0 147
cfn=(42642) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::dispose()
calls=1 0 
0 147
0 22
cfn=(42648) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::~sp_counted_impl_p()
calls=1 0 
0 114
cfn=(42644) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::~sp_counted_impl_p()
calls=1 0 
0 114

fn=(42672)
0 90
cfn=(42674) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const [clone .part.0]
calls=30 0 
0 165462

fn=(42692)
0 3068
cob=(11)
cfi=(131)
cfn=(2750)
calls=416 0 
0 5376
0 416
0 1404
cob=(11)
cfi=(131)
cfn=(42680) std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=52 0 
0 2200
0 52
0 156
cob=(11)
cfi=(131)
cfn=(3848)
calls=52 0 
0 5772
0 52
0 572

fn=(42720) boost::serialization::extended_type_info::~extended_type_info()
0 75

fn=(5750)
0 375
cfn=(5752) boost::serialization::extended_type_info::extended_type_info(unsigned int, char const*)
calls=75 0 
0 375
0 375

fn=(5754)
0 2385
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
0 1600
0 1846
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
0 1614
0 296
cob=(11)
cfi=(131)
cfn=(2092)
calls=74 0 
0 15518
0 74
0 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 450
cob=(11)
cfi=(131)
cfn=(2684)
calls=75 0 
0 3352
0 75
0 985
cob=(2)
cfi=(17)
cfn=(5624)
calls=310 0 
0 6870
0 5035
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 9
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4

fn=(6224) std::pair<std::_Rb_tree_iterator<boost::serialization::void_cast_detail::void_caster const*>, bool> std::_Rb_tree<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster const*, std::_Identity<boost::serialization::void_cast_detail::void_caster const*>, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> >::_M_insert_unique<boost::serialization::void_cast_detail::void_caster const*>(boost::serialization::void_cast_detail::void_caster const*&&)
0 2011
cfn=(5794) boost::serialization::extended_type_info::operator<(boost::serialization::extended_type_info const&) const
calls=267 0 
0 12816
0 1034
cfn=(5794)
calls=100 0 
0 4800
0 5412
cfn=(5794)
calls=421 0 
0 20208
0 2151
cob=(11)
cfi=(131)
cfn=(2762)
calls=35 0 
0 593
0 35
0 675
cfn=(5794)
calls=56 0 
0 2688
0 328
cfn=(5794)
calls=32 0 
0 1536
0 574
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
0 4723
0 20
0 146
cob=(11)
cfi=(131)
cfn=(2092)
calls=73 0 
0 16531
0 73
0 744
cob=(11)
cfi=(131)
cfn=(2684)
calls=93 0 
0 4731
0 93
0 1634
cfn=(5794)
calls=47 0 
0 2256
0 178
cfn=(5794)
calls=28 0 
0 1344
0 337
cfn=(5794)
calls=45 0 
0 2160
0 90

fn=(7558)
0 27
cfn=(5778)
calls=3 0 
0 1608

fn=(8026) boost::exception_ptr boost::exception_detail::get_static_exception_object<boost::exception_detail::bad_alloc_>()
0 35
cfi=(470)
cfn=(8028)
calls=1 492 
0 26
0 21
cfn=(8032) boost::exception_detail::bad_alloc_::~bad_alloc_()
calls=1 0 
0 2180
0 2
cfn=(8032)
calls=1 0 
0 22
0 11
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
0 1
0 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 13
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 2
cfi=(471)
cfn=(8030)
calls=1 118 
0 3
0 1

fn=(22994)
0 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(22996) spdlog::pattern_formatter::pattern_formatter(spdlog::pattern_time_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=1 0 
0 640
0 10

fn=(23064)
0 37
cfn=(23066)
calls=1 0 
0 18
0 12
cfn=(23068) void spdlog::pattern_formatter::handle_flag_<spdlog::details::null_scoped_padder>(char, spdlog::details::padding_info)
calls=1 0 
0 551
0 12

fn=(43630)
0 8
cob=(2)
cfi=(17)
cfn=(43636)
calls=1 0 
0 6793
0 1
cfn=(43646)
calls=1 0 
0 5
0 3

fn=(32818)
0 88

fn=(32824)
0 198
cfn=(32826) fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>::iterator fmt::v7::vformat_to<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >(fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>::iterator, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_args<fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >, fmt::v7::detail::locale_ref)
calls=99 0 
0 48431

fn=(32900)
0 396
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
0 262
0 22
0 154

fn=(38800) fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >::on_format_specs(int, char const*, char const*)
0 833
cfn=(38802) char const* fmt::v7::detail::parse_format_specs<char, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&>(char const*, char const*, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&)
calls=17 0 
0 1785
0 663
cfn=(38804) fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::int_writer<int>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, fmt::v7::detail::locale_ref, int, fmt::v7::basic_format_specs<char> const&)
calls=17 0 
0 187
0 51
cfn=(38806) void fmt::v7::detail::handle_int_type_spec<fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>&>(char, fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>&)
calls=17 0 
0 3538
0 17

fn=(38804)
0 187

fn=(43264) boost::serialization::detail::singleton_wrapper<std::set<boost::serialization::void_cast_detail::void_caster const*, boost::serialization::void_cast_detail::void_caster_compare, std::allocator<boost::serialization::void_cast_detail::void_caster const*> > >::~singleton_wrapper()
0 7

fn=(6222)
0 534
cfn=(6224)
calls=29 0 
0 27583
0 4
cfn=(6224)
calls=1 0 
0 273
0 240
cfn=(6226)
calls=30 0 
0 1380
0 5188
cfn=(6226)
calls=1297 0 
0 61888
0 3200
cfn=(5794)
calls=65 0 
0 3120
0 447
cfn=(5794)
calls=58 0 
0 2784
0 1786
cfn=(5794)
calls=161 0 
0 7728
0 1012
cfn=(5794)
calls=13 0 
0 624
0 133
cfn=(5794)
calls=16 0 
0 768
0 5340
cfn=(6226)
calls=1327 0 
0 64483
0 5308
cob=(11)
cfi=(131)
cfn=(2750)
calls=1327 0 
0 18401
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1403
0 1331
0 4431
cfi=(307)
cfn=(7078)
calls=1 174 
0 2
cfi=(307)
cfn=(7050)
calls=1 174 
0 2
cfi=(307)
cfn=(7034)
calls=1 174 
0 2
cfi=(307)
cfn=(7016)
calls=1 174 
0 2
cfi=(307)
cfn=(6998)
calls=1 174 
0 2
cfi=(307)
cfn=(6996)
calls=1 174 
0 2
cfi=(307)
