# callgrind format
545 67
fi=(1010)
78 335
cob=(11)
cfi=(131)
cfn=(40806)
calls=67 -78 
* 10519
* 67
fi=(756)
546 67
fi=(1010)
78 335
cob=(11)
cfi=(131)
cfn=(40806)
calls=67 -78 
* 10596
* 67
fi=(756)
536 201
+1 128
fi=(1010)
78 128
fi=(756)
537 256
fi=(1010)
78 244
cob=(11)
cfi=(131)
cfn=(40806)
calls=61 -78 
* 9638
* 61
fi=(756)
540 183
cfi=(559)
cfn=(41090)
calls=61 138 
* 273045
-4 183
647 5
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
978 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 3
+1 2
533 1
fi=(758)
106 1
fi=(756)
534 1
-1 1
+1 4
+2 2
648 4744
533 2372
fi=(758)
106 2372
fi=(756)
534 2372
-1 2372
+1 9488
+2 4744
fi=(1010)
78 92492
cob=(11)
cfi=(131)
cfn=(40806)
calls=23123 -78 
* 3653586
* 23123
fi=(756)
545 23123
fi=(1010)
78 115615
cob=(11)
cfi=(131)
cfn=(40806)
calls=23123 -78 
* 3631004
* 23123
fi=(756)
546 23123
fi=(1010)
78 115615
cob=(11)
cfi=(131)
cfn=(40806)
calls=23123 -78 
* 3631851
* 23123
fi=(756)
536 69369
+1 303744
fi=(1010)
78 303744
fi=(756)
537 607488
fi=(1010)
78 1122484
cob=(11)
cfi=(131)
cfn=(40806)
calls=280621 -78 
* 44340170
* 280621
fi=(756)
540 841863
cfi=(558)
cfn=(41102) odb::operator<<(odb::dbOStream&, odb::_dbInst const&)
calls=280621 168 
* 1234449572
-4 841863
647 11865
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 53110402
fe=(551)
979 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 3
+1 2
533 1
fi=(758)
106 1
fi=(756)
534 1
-1 1
+1 3
+2 2
fi=(1010)
78 120
cob=(11)
cfi=(131)
cfn=(40806)
calls=30 -78 
* 4740
* 30
fi=(756)
545 30
fi=(1010)
78 150
cob=(11)
cfi=(131)
cfn=(40806)
calls=30 -78 
* 4710
* 30
fi=(756)
546 30
fi=(1010)
78 150
cob=(11)
cfi=(131)
cfn=(40806)
calls=30 -78 
* 4710
* 30
fi=(756)
536 90
+1 128
fi=(1010)
78 128
fi=(756)
537 256
fi=(1010)
78 392
cob=(11)
cfi=(131)
cfn=(40806)
calls=98 -78 
* 15484
* 98
fi=(756)
540 294
cfi=(620)
cfn=(41114)
calls=98 163 
* 134579
-4 294
647 5
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
980 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 3
+1 2
533 1
fi=(758)
106 1
fi=(756)
534 1
-1 1
+1 3
+2 2
fi=(1010)
78 124
cob=(11)
cfi=(131)
cfn=(40806)
calls=31 -78 
* 4898
* 31
fi=(756)
545 31
fi=(1010)
78 155
cob=(11)
cfi=(131)
cfn=(40806)
calls=31 -78 
* 4867
* 31
fi=(756)
546 31
fi=(1010)
78 155
cob=(11)
cfi=(131)
cfn=(40806)
calls=31 -78 
* 4867
* 31
fi=(756)
536 93
+1 128
fi=(1010)
78 128
fi=(756)
537 256
fi=(1010)
78 388
cob=(11)
cfi=(131)
cfn=(40806)
calls=97 -78 
* 15326
* 97
fi=(756)
540 291
cfi=(617)
cfn=(41120)
calls=97 168 
* 147880
-4 291
647 5
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
981 3
+1 3
cfi=(756)
cfn=(41126)
calls=1 635 
* 1501
+1 3
cfi=(756)
cfn=(41132)
calls=1 635 
* 1501
+1 3
cfi=(756)
cfn=(41138)
calls=1 635 
* 1501
+2 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
987 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
988 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
989 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
990 3
cfi=(756)
cfn=(41144)
calls=1 635 
* 1501
+1 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
992 3
cfi=(756)
cfn=(41150)
calls=1 635 
* 1501
+1 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
994 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
995 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
996 3
cfi=(756)
cfn=(41156)
calls=1 635 
* 436204054
+1 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
998 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
999 3
cfi=(756)
cfn=(41166)
calls=1 635 
* 85492
+1 3
cfi=(756)
cfn=(41180)
calls=1 635 
* 1501
+1 3
cfi=(756)
cfn=(41186)
calls=1 635 
* 70180
+1 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
1003 3
cfi=(756)
cfn=(41196)
calls=1 635 
* 1501
+1 3
cfi=(756)
cfn=(41202)
calls=1 635 
* 1501
+1 3
cfi=(756)
cfn=(41208)
calls=1 635 
* 4661621
+1 3
cfi=(756)
cfn=(41218)
calls=1 635 
* 1501
+1 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
1008 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
1009 3
cfi=(756)
cfn=(41224)
calls=1 635 
* 1649314
+1 3
cfi=(756)
cfn=(41238)
calls=1 635 
* 1501
+1 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 2
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
1012 1
fi=(1010)
78 6
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(756)
647 2
fi=(1010)
78 1
fi=(756)
647 3
+1 2
533 1
fi=(758)
106 1
fi=(756)
534 1
-1 1
+1 2
+2 2
648 4336
533 2168
fi=(758)
106 2168
fi=(756)
534 2168
-1 2168
+1 4336
+2 4336
fi=(1010)
78 60
cob=(11)
cfi=(131)
cfn=(40806)
calls=15 -78 
* 2370
* 15
fi=(756)
545 15
fi=(1010)
78 75
cob=(11)
cfi=(131)
cfn=(40806)
calls=15 -78 
* 2355
* 15
fi=(756)
546 15
fi=(1010)
78 75
cob=(11)
cfi=(131)
cfn=(40806)
calls=15 -78 
* 2432
* 15
fi=(756)
536 45
+1 277632
fi=(1010)
78 277632
fi=(756)
537 555264
fi=(1010)
78 1110468
cob=(11)
cfi=(131)
cfn=(40806)
calls=277617 -78 
* 43872530
* 277617
fi=(756)
540 832851
cfi=(605)
cfn=(41244)
calls=277617 139 
* 233799106
-4 832851
647 10845
+5 3
cfi=(1011)
cfn=(40858)
calls=1 249 
* 185
fe=(551)
1014 3
cfi=(604)
cfn=(40938)
calls=1 243 
* 67765
+1 3
cfi=(759)
cfn=(41258)
calls=1 358 
* 357
+1 1
fi=(1010)
78 3
fi=(759)
+8 1
fi=(1010)
+44 1
-52 1
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(759)
364 4
103 1
-2 1
+2 1
fi=(1010)
-25 1
fi=(759)
+23 1
+2 1
fi=(1010)
-25 1
fi=(759)
366 2
fi=(1010)
78 3
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(759)
364 3
fe=(551)
1017 3
cfi=(759)
cfn=(41258)
calls=1 358 
* 357
+1 2
fi=(758)
190 1
fe=(551)
1018 1
fi=(758)
190 1
fe=(551)
1018 1
fi=(758)
190 1
fe=(551)
1018 1
cfi=(756)
cfn=(41260)
calls=1 625 
* 2042841
+1 1
fi=(758)
190 1
fe=(551)
1019 2
fi=(758)
190 2
fe=(551)
1019 1
cfi=(756)
cfn=(41272)
calls=1 625 
* 2218
+1 1
fi=(758)
190 1
fe=(551)
1020 2
fi=(758)
190 2
fe=(551)
1020 1
cfi=(756)
cfn=(41280)
calls=1 625 
* 2218
+1 3
cfi=(597)
cfn=(41288)
calls=1 66 
* 349
fi=(1010)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fe=(551)
1023 3
cfi=(756)
cfn=(41292)
calls=1 635 
* 2044536
fi=(757)
224 1
+2 1
-2 1
+1 1
+1 1
-25 1
+25 1
-31 3
fi=(1004)
67 1
fi=(1011)
+24 2
+2 2
+4 4
+5 1
fi=(1004)
-34 1
fi=(1010)
+10 5
cob=(11)
cfi=(131)
cfn=(40806)
calls=1 -78 
* 157
* 1
fi=(1024)
955 1
fe=(551)
+80 4
fi=(1024)
305 1
fe=(551)
1035 2
+2 5
fi=(1010)
287 2
cfi=(550)
cfn=(40894)
calls=1 49 
* 37
fe=(551)
1040 9

fn=(39602)
2251 108
fi=(1009)
111 108
fe=(551)
2251 324
fi=(1009)
111 108
fe=(551)
2252 108
fi=(1009)
111 216
fe=(551)
2252 108

fl=(610)
fn=(8692)
604 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(610)
604 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(610)

fl=(842)
fn=(24354)
112 5
+1 1
+1 2
cob=(19)
cfi=(206)
cfn=(24360) Tcl_GetStdChannel
calls=1 0 
* 7175
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -42 
* 699
* 5
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(24360)
calls=1 0 
* 2641
* 1
+1 3
-1 1
+1 3
cob=(19)
cfi=(206)
cfn=(24402) Tcl_StackChannel
calls=1 0 
* 902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -44 
* 704
* 5
+5 3
-5 1
+5 3
cob=(19)
cfi=(206)
cfn=(24402)
calls=1 0 
* 321
* 1
* 1
+5 4

fn=(23888) sta::ReportTcl::ReportTcl()
93 2
+5 1
cfi=(843) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Report.cc
cfn=(23890) sta::Report::Report()
calls=1 -66 
* 260
* 6
+2 2

fl=(858)
fn=(23998)
754 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
+4 2
-4 1
+4 1
cfi=(859)
cfn=(24000)
calls=1 32 
* 52
* 1
fi=(771)
65 1
fi=(259)
175 1
fe=(858)
759 1
fi=(259)
209 2
+1 1
-1 2
+1 1
fe=(858)
756 1
fi=(259)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(771)
65 3
fe=(858)
756 4

fl=(909) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMapRudy.h
fn=(25048) non-virtual thunk to grt::RUDYDataSource::registerHeatMap()
57 2
cfi=(296)
cfn=(24476)
calls=1 +18 
* 1

fn=(41500) non-virtual thunk to grt::RUDYDataSource::~RUDYDataSource()
48 15
cfi=(1060)
cfn=(41502)
calls=1 +13 
* 14
* 4
cfi=(296)
cfn=(41504)
calls=1 +21 
* 282
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -48 
* 83
* 1

fl=(948)
fn=(33512)
106 51051
+1 34034
-1 51051
+1 17017
cob=(11)
cfi=(131)
cfn=(2092)
calls=17017 0 
* 959552
* 17017
+39 17017
-38 17017
-1 17017
+26 17017
+13 102102
-38 17017
-1 17017
+1 17017
cfi=(946)
cfn=(33514)
calls=17017 577 
* 11835618
fi=(269)
1189 51051
fi=(260)
150 17013
fi=(269)
1194 17013
fi=(260)
150 17013
fi=(269)
1194 17013
fe=(948)
110 51039
fi=(269)
1198 12
cfi=(767)
cfn=(33592)
calls=4 426 
* 1351
fe=(948)
110 12

fn=(33604)
273 54078
+1 18026
-1 108156
+1 18026
cob=(11)
cfi=(131)
cfn=(2092)
calls=18026 0 
* 1837686
* 18026
-14 18026
+15 18026
133 18026
298 18026
-24 18026
+24 18026
-38 18026
+15 36052
+1 54078
cfi=(946)
cfn=(33606)
