# callgrind format
-4 10
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 32

fn=(5398)
2193 3
760 3
2193 24
+8 9
fi=(177)
2852 5
fi=(179)
346 2
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 4
fe=(259)
2244 8
-35 1
+5 2
-1 2
302 3
cob=(11)
cfi=(131)
cfn=(2762)
calls=1 0 
* 14
* 1
* 3
fi=(177)
2852 2
fi=(179)
346 2
+8 4
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2215 2
+3 6
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5400)
calls=1 2091 
* 26

fn=(5418)
2193 36
760 18
2193 126
+8 36
+3 36
749 1
2098 2
2204 68
+40 17
-14 17
+14 119
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5620) std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34910)
2091 520
749 130
2098 260
+17 520
760 130
2108 260
-1 260

fn=(24172) std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_erase(std::_Rb_tree_node<char const*>*)
1913 3357
+4 746
+7 2984

fn=(24936)
2145 2
760 1
2145 7
749 1
2098 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(259)
1818 3
fi=(260)
115 1
+35 1
fe=(259)
1818 1
fi=(260)
150 1
fe=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 2
+4 7
760 1
2107 4

fn=(33252) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_get_insert_unique_pos(char const* const&)
2091 84
749 12
2098 24
+17 72
760 12
2108 24
-1 24

fn=(34174) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteCell*>, std::_Select1st<std::pair<char const* const, sta::ConcreteCell*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteCell*> > >::_M_get_insert_unique_pos(char const* const&)
2091 1393
749 199
2098 398
+17 1194
760 199
2108 398
-1 398

fn=(34276)
2458 39600
fi=(260)
115 4400
fe=(259)
760 4400
2458 4400
fi=(260)
115 4400
cob=(11)
cfi=(131)
cfn=(2092)
calls=4400 0 
* 988185
* 4400
* 4400
fi=(263)
1689 13200
fi=(991)
1156 8800
fi=(263)
1689 4400
fe=(259)
2201 8800
+8 2027
fi=(275)
90 8108
cob=(2)
cfi=(17)
cfn=(5624)
calls=2027 -90 
* 44931
fe=(259)
2209 4054
fi=(275)
90 2027
fe=(259)
2209 2027
+4 4054
302 3868
cob=(11)
cfi=(131)
cfn=(2762)
calls=1934 0 
* 34074
* 1934
fi=(275)
90 3868
fe=(259)
302 1934
fi=(275)
90 1934
cob=(2)
cfi=(17)
cfn=(5624)
calls=1934 -90 
* 43016
fe=(259)
2215 3868
+24 822
cfn=(34280) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_get_insert_unique_pos(char const* const&)
calls=274 2091 
* 5754
* 548
2467 548
2364 2732
-1 18418
+4 5464
cob=(11)
cfi=(131)
cfn=(2684)
calls=1366 0 
* 75320
* 1366
* 12136
cob=(11)
cfi=(131)
cfn=(2684)
calls=3034 0 
* 195687
* 3034
+2 4400
2478 39600
2204 6845
fi=(275)
90 6297
cob=(2)
cfi=(17)
cfn=(5624)
calls=2099 -90 
* 46299
fe=(259)
2204 4198
2458 4198
2217 6052
fi=(275)
90 9102
cob=(2)
cfi=(17)
cfn=(5624)
calls=3034 -90 
* 67028
* 3034
fe=(259)
2367 9102
2230 935
2458 1870

fn=(52354)
1917 2
+7 1

fn=(35418)
1913 8
+4 2
798 4
1917 4
790 2
fi=(260)
133 2
fe=(259)
790 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(259)
1917 6
+7 8

fn=(37336)
2193 24
760 24
2193 192
+8 78
fi=(177)
2852 50
fi=(179)
346 20
+8 60
cob=(3)
cfi=(181)
cfn=(2738)
calls=10 70 
* 220
* 10
fi=(177)
2859 40
fe=(259)
2244 80
-35 10
+5 20
-1 20
-9 36
fi=(177)
6277 16
2852 24
fi=(179)
346 16
+8 24
cob=(3)
cfi=(181)
cfn=(2738)
calls=8 70 
* 187
* 8
fi=(177)
2859 16
fe=(259)
2204 16
+40 8
-14 16
+14 62
-37 12
+37 36
-37 6
cfn=(37338)
calls=6 2091 
* 156

fn=(38932)
2458 9
fi=(260)
115 1
fe=(259)
760 1
2458 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(263)
1689 3
fi=(991)
1156 2
fi=(263)
1689 1
fe=(259)
2201 2
+38 3
cfn=(38936)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(40090)
2145 122903397
+9 13655933
cfn=(40092)
calls=13655933 -63 
* 11597489262
+2 29728999
760 4834266
1813 4834266
fi=(260)
115 4834266
cob=(11)
cfi=(131)
cfn=(2092)
calls=2417133 0 
* 310914082
* 2417133
fe=(259)
1818 7251399
fi=(260)
115 2417133
+35 2417133
fe=(259)
1818 2417133
fi=(260)
150 2417133
fe=(259)
1818 2417133
cob=(11)
cfi=(131)
cfn=(2684)
calls=2417133 0 
* 133624979
* 2417133
+2 2417133
2165 2417133
-4 4834266
+4 28158731
-1 11238800
+1 78671600
1812 4834266
+1 9668236
cfi=(1089)
cfn=(40096)
calls=2417059 1691 
* 62843534
+5 4834118

fn=(41384) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*>, std::_Select1st<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> >, sta::Pin const* const&)
2193 1539309
760 1539309
2193 9235854
+8 3078618
+8 3856776
cfi=(779)
cfn=(39264)
calls=964194 2034 
* 85814000
* 1928388
+4 964194
+1 964194
-1 1928388
302 1428484
cob=(11)
cfi=(131)
cfn=(2762)
calls=714242 0 
* 11976191
* 714242
2215 2142726
302 714242
2215 714242
cfi=(779)
cfn=(39264)
calls=714242 2034 
* 63568010
* 1428484
+3 3571210
+26 5785164
-40 2098914
cfi=(779)
cfn=(39264)
calls=237171 2034 
* 21112619
* 474342
+1 237171
+39 237171
-39 237171
+39 1523799
-37 675888
+37 1351776
-37 337944
cfn=(41386) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*>, std::_Select1st<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> > >::_M_get_insert_unique_pos(sta::Pin const* const&)
calls=337944 2091 
* 7434768

fn=(41386)
2091 2365608
749 337944
2098 675888
760 675888
2108 675888
-1 675888
+8 2027664

fn=(44788)
1035 1661268
fi=(852)
87 830634
fe=(259)

fn=(46052)
1913 96
+4 24
+7 96

fn=(48280)
2458 640
fi=(260)
115 128
fe=(259)
2458 128
760 128
2458 512
fi=(260)
115 128
cob=(11)
cfi=(131)
cfn=(2092)
calls=128 0 
* 34144
* 128
* 128
fi=(263)
1689 512
fe=(259)
2201 256
fi=(991)
443 44
fe=(259)
2209 44
+4 66
302 44
cob=(11)
cfi=(131)
cfn=(2762)
calls=22 0 
* 412
* 22
* 22
2215 44
+2 44
+3 10
2364 10
-1 10
+1 2
-1 506
+4 18
cob=(11)
cfi=(131)
cfn=(2684)
calls=6 0 
* 340
* 6
* 366
cob=(11)
cfi=(131)
cfn=(2684)
calls=122 0 
* 8291
* 122
+2 128
2478 1152
2204 212
749 1
2098 2
2204 315
+16 244
fi=(991)
443 122
fe=(259)
2364 488
2098 2
+9 2
2230 3

fn=(48940)
1913 2976
+4 744
+7 2976

fn=(48968)
1913 1488
+4 372
+7 1488

fn=(48998)
1913 4464
+4 1116
+7 4464

fn=(49006)
1913 5952
+4 1488
+7 5952

fn=(49024)
1913 1488
+4 372
+7 1488

fn=(49082)
1913 1488
+4 372
+7 1488

fn=(49502) sta::EquivCells::equivs(sta::LibertyCell*)
755 932680
+9 932680
1950 1865360
764 932680
+30 932680
+8 932680
1951 1865360
794 1740432
+8 1740432
1951 3480864
-1 13428046
794 3287313
+8 3287313
1951 6574626
-1 9341577
2569 1865360
fi=(864)
50 1865360
+3 1488
fi=(1191)
+50 1488
fi=(864)
-52 1862384
fe=(259)

fn=(50370)
2537 648
+3 108
cfn=(50372)
calls=108 1996 
* 307790
* 108
351 108
2527 216
1011 108
2530 324
376 324
cob=(11)
cfi=(131)
cfn=(2750)
calls=108 0 
* 1671
* 108
2515 216
376 108
2515 108
cob=(11)
cfi=(131)
cfn=(41544)
calls=108 0 
* 12091
* 108
fi=(260)
133 108
fe=(259)
2515 108
fi=(260)
133 108
cob=(11)
cfi=(131)
cfn=(3848)
calls=108 0 
* 10192
* 108
fe=(259)
2518 108
+12 216
+14 648

fn=(51708)
1913 8
+4 2
+7 8

fn=(51856)
1913 8
+4 2
+7 8

fn=(52096)
1913 8
+4 2
+7 8

fn=(53376)
1913 24
+4 6
798 9
1917 6
798 6
1917 4
798 2
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
+7 24

fn=(53458)
1913 24
+4 6
798 15
1917 10
798 15
1917 10
798 4
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 5
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
fe=(259)
1913 9
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
790 5
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
fe=(259)
1913 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
+7 24

fn=(53464)
1913 24
+4 6
798 12
1917 8
798 9
1917 6
798 4
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(5450)
2193 10
760 5
2193 35
+8 10
+3 10
749 1
2098 2
2204 16
+40 4
-14 4
+14 28
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5460)
2193 5
760 5
2193 40
+8 19
fi=(177)
2852 15
fi=(179)
346 6
+8 18
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 12
fe=(259)
2244 24
-35 3
+5 6
-1 6
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 27
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 4
fe=(259)
2215 4
+3 12
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5462) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5546)
2193 16
760 16
2193 128
+8 74
fi=(177)
2852 70
fi=(179)
346 28
+8 84
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 288
* 14
fi=(177)
2859 56
fe=(259)
2244 112
-35 14
+5 28
-1 28
302 33
cob=(11)
cfi=(131)
cfn=(2762)
calls=11 0 
* 147
* 11
* 33
fi=(177)
2852 22
fi=(179)
346 22
+8 44
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
* 222
* 11
fi=(177)
2859 22
403 2
+2 4
+2 4
+3 2
fe=(259)
2215 22
+3 66
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 17
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5548) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(23830) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(23964)
209 1495
-56 1495
+22 1495
+33 1495
+1 1495
+1 1495
+1 1495
fi=(779)
2081 1495
fe=(259)

fn=(24052) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 5031
fi=(260)
115 559
fe=(259)
760 559
2458 559
fi=(260)
115 559
cob=(11)
cfi=(131)
cfn=(2092)
calls=559 0 
* 64445
* 559
* 559
fi=(263)
1689 1677
fi=(991)
1156 1118
fi=(263)
1689 559
fe=(259)
2201 1118
+38 1677
cfn=(24056)
calls=559 2091 
* 11739
* 1118
2467 1118
2364 1118
-1 1677
+4 2236
cob=(11)
cfi=(131)
cfn=(2684)
calls=559 0 
* 8385
* 559
+2 559
2478 5031
2204 1118

fn=(33248)
2458 5940
fi=(260)
115 660
fe=(259)
760 660
2458 660
fi=(260)
115 660
cob=(11)
cfi=(131)
cfn=(2092)
calls=660 0 
* 75332
* 660
* 660
fi=(263)
1689 1980
fi=(991)
1156 660
fi=(263)
1689 660
fi=(991)
1156 660
fi=(263)
1689 660
fe=(259)
2201 1320
+8 576
fi=(275)
90 2304
cob=(2)
cfi=(17)
cfn=(5624)
calls=576 -90 
* 15912
fe=(259)
2209 1152
fi=(275)
90 576
fe=(259)
2209 576
+4 1152
302 1056
cob=(11)
cfi=(131)
cfn=(2762)
calls=528 0 
* 8328
* 528
fi=(275)
90 1056
fe=(259)
302 528
fi=(275)
90 528
cob=(2)
cfi=(17)
cfn=(5624)
calls=528 -90 
* 12156
fe=(259)
2215 1056
+24 36
cfn=(33252)
calls=12 2091 
* 252
* 24
2467 24
2364 696
-1 2964
+4 1392
cob=(11)
cfi=(131)
cfn=(2684)
calls=348 0 
* 19320
* 348
* 1248
cob=(11)
cfi=(131)
cfn=(2684)
calls=312 0 
* 15732
* 312
+2 660
2478 5940
2204 240
fi=(275)
90 216
cob=(2)
cfi=(17)
cfn=(5624)
calls=72 -90 
* 1560
fe=(259)
2204 144
2458 144
2217 1728
fi=(275)
90 936
cob=(2)
cfi=(17)
cfn=(5624)
calls=312 -90 
* 7284
* 312
fe=(259)
2367 936
2230 240
2458 480

fn=(33260)
2458 13014
fi=(260)
115 1446
fe=(259)
760 1446
2458 1446
fi=(260)
115 1446
cob=(11)
cfi=(131)
cfn=(2092)
calls=1446 0 
* 158182
* 1446
* 1446
fi=(263)
1689 4338
fi=(991)
1156 1446
fi=(263)
1689 1446
fi=(991)
1156 1446
fi=(263)
1689 1446
fe=(259)
2201 2892
+8 1428
fi=(275)
90 5712
cob=(2)
cfi=(17)
cfn=(5624)
calls=1428 -90 
* 30931
fe=(259)
2209 2856
fi=(275)
90 1428
fe=(259)
2209 1428
+4 2856
302 2784
cob=(11)
cfi=(131)
cfn=(2762)
calls=1392 0 
* 24282
* 1392
fi=(275)
90 2784
fe=(259)
302 1392
fi=(275)
90 1392
cob=(2)
cfi=(17)
cfn=(5624)
calls=1392 -90 
* 30291
fe=(259)
2215 2784
+24 18
cfn=(33264) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_get_insert_unique_pos(char const* const&)
calls=6 2091 
* 126
* 12
2467 12
2364 1788
-1 6666
+4 3576
cob=(11)
cfi=(131)
cfn=(2684)
calls=894 0 
* 48492
* 894
* 2208
cob=(11)
cfi=(131)
cfn=(2684)
calls=552 0 
* 29808
* 552
+2 1446
2478 13014
2204 48
fi=(275)
90 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 -90 
* 264
fe=(259)
2204 24
2458 24
2217 4560
fi=(275)
90 1656
cob=(2)
cfi=(17)
cfn=(5624)
calls=552 -90 
* 11964
* 552
fe=(259)
2367 1656
2230 540
2458 1080

fn=(33264)
2091 42
749 6
2098 12
+17 36
760 6
2108 12
-1 12

fn=(33596) std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_get_insert_unique_pos(char const* const&)
2091 210
749 30
2098 60
+17 180
760 30
2108 60
-1 60

fn=(33790)
2193 2
760 2
2193 16
+8 4
+43 10
-37 2
+37 6
-37 1
cfn=(33792) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 5
fi=(275)
90 1
fe=(259)
2205 1
fi=(275)
90 2
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fe=(259)
2205 1
-1 3

fn=(33824)
2091 42
749 6
2098 12
+17 36
760 6
2108 12
-1 12

fn=(36964) std::_Rb_tree<odb::dbId<odb::_dbTechLayer>, std::pair<odb::dbId<odb::_dbTechLayer> const, odb::dbMatrix<odb::dbGCellGrid::GCellData> >, std::_Select1st<std::pair<odb::dbId<odb::_dbTechLayer> const, odb::dbMatrix<odb::dbGCellGrid::GCellData> > >, std::less<odb::dbId<odb::_dbTechLayer> >, std::allocator<std::pair<odb::dbId<odb::_dbTechLayer> const, odb::dbMatrix<odb::dbGCellGrid::GCellData> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<odb::dbId<odb::_dbTechLayer> const, odb::dbMatrix<odb::dbGCellGrid::GCellData> > >, odb::dbId<odb::_dbTechLayer> const&)
2193 20
760 10
2193 70
+8 20
+3 20
749 1
2098 2
2204 36
+40 9
-14 9
+14 63
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(40260)
755 1180631
fi=(848)
3740 2361262
fe=(259)
764 1180631
1950 2361262
fi=(864)
67 1180631
fi=(848)
3742 1180631
fe=(259)

fn=(40268)
2145 6781131
760 2260377
2145 13562262
749 2260377
2098 6781021
+3 9041068
cfi=(779)
cfn=(40272)
calls=2260267 -79 
* 201145225
* 188001868
cfi=(779)
cfn=(40272)
calls=47000467 -79 
* 4182874783
790 49260734
+8 49260734
2102 98521468
-4 192522402
+9 1355098
302 1336280
cob=(11)
cfi=(131)
cfn=(2762)
calls=668140 0 
* 10529760
* 668140
2112 2004420
302 668140
2112 668140
cfi=(779)
cfn=(40272)
calls=668140 -90 
* 59464460
* 1336280
+53 1052492
-1 2104984
+1 7367444
-53 7913590
cfi=(779)
cfn=(40272)
calls=1582718 -90 
* 140824888
* 3165436
1803 1207775
+9 2415550
fi=(260)
115 2415770
cob=(11)
cfi=(131)
cfn=(2092)
calls=1207885 0 
* 165790541
* 1207885
fe=(259)
1818 3623655
fi=(260)
115 1207885
+35 1207885
fe=(259)
1818 1207885
fi=(260)
150 1207885
fe=(259)
1818 1207885
cob=(11)
cfi=(131)
cfn=(2684)
calls=1207885 0 
* 87629313
* 1207885
+2 1207885
2165 1207885
-4 1207885
+4 1207885
-4 1207885
+4 7247310
1813 4831100
cfi=(779)
cfn=(40272)
calls=1207775 2022 
* 107491944
+5 2415550
760 110
2107 440

fn=(40676)
2458 308016
fi=(260)
115 77004
fe=(259)
2458 462024
fi=(260)
115 77004
cob=(11)
cfi=(131)
cfn=(2092)
calls=77004 0 
* 18252035
* 77004
fe=(259)
760 77004
fi=(260)
115 77004
fi=(263)
1689 154008
fe=(259)
209 77004
-34 77004
+33 77004
fi=(263)
1689 77004
fe=(259)
209 77004
+1 77004
+1 77004
2201 154008
fi=(991)
443 154000
fe=(259)
2209 154000
+4 231000
302 231000
cob=(11)
cfi=(131)
cfn=(2762)
calls=77000 0 
* 1039500
* 77000
2215 231000
2098 4
+9 4
+97 115520
2363 346514
+4 154008
cob=(11)
cfi=(131)
cfn=(2684)
calls=38502 0 
* 2849026
* 38502
* 154008
cob=(11)
cfi=(131)
cfn=(2684)
calls=38502 0 
* 3808148
* 38502
+2 77004
2478 693036
749 2
2098 4
2217 192500
2364 115506
fi=(991)
443 38502
fe=(259)
2364 154008
2112 2
2467 8

fn=(41590) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, float>, std::_Select1st<std::pair<sta::Pin const* const, float> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::Pin const* const, float> >, sta::Pin const* const&)
2193 7735696
760 3867848
2193 27074936
+8 7735696
fi=(991)
443 4675336
fe=(259)
2209 4675336
+4 2337668
+1 4675336
-1 4675336
302 3973240
cob=(11)
cfi=(131)
cfn=(2762)
calls=1986620 0 
* 33434764
* 1986620
* 1986620
2215 3973240
+29 2808384
-40 3060360
749 1258824
2098 2517648
2204 1085424
+40 271356
-14 271356
+14 1899492
-26 9933100
+26 15892960
2098 2517648
+9 2517648
2244 11329416
2107 1258824
+1 2517648

fn=(41630) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*>, std::_Select1st<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> >*) [clone .isra.0]
1913 4898456
+4 1224614
798 662672
1917 662672
798 161768
1917 323536
798 304870
1917 304870
798 251526
1917 251526
798 85856
1917 171712
798 45262
1917 90524
798 18056
1917 36112
798 5309
1917 10618
+2 3267
cfn=(41631) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*>, std::_Select1st<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::ConcreteParasiticNode*> >*) [clone .isra.0]'2
calls=1089 -6 
* 35219
789 1089
+1 1089
fi=(260)
133 2178
cob=(11)
cfi=(131)
cfn=(3848)
calls=1089 0 
* 120873
* 1089
fe=(259)
1917 3267
790 5309
fi=(260)
133 15927
cob=(11)
cfi=(131)
cfn=(3848)
calls=5309 0 
* 589299
* 5309
fe=(259)
1917 12476
790 85856
fi=(260)
133 257568
cob=(11)
cfi=(131)
cfn=(3848)
