# callgrind format
calls=1 70 
* 76
* 1
+13 3

fn=(5790)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 191
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5808)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 201
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5822)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 262
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5926)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5920)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5934)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 538
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6084)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5864)
calls=1 -25 
* 5
* 1
fi=(307)
+22 2
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fe=(302)
-25 1
cfn=(6088)
calls=1 -22 
* 137
fi=(308)
61 2
fe=(302)
193 1
cfn=(6028)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 573
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6088)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5864)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6184)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6004)
calls=1 -25 
* 5
* 1
fi=(307)
+22 2
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fe=(302)
-25 1
cfn=(6188)
calls=1 -22 
* 137
fi=(308)
61 2
fe=(302)
193 1
cfn=(6028)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 618
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6206)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 779
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6288)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6290)
calls=1 -25 
* 620
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6312)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 582
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6316)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6220)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6406)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6400)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6414)
171 3
+13 2

fn=(6552) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6612) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6614)
calls=1 -25 
* 783
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6624) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6634) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6610)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6714)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 755
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6948)
171 3
+13 2

fn=(7088)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7116)
171 3
+13 2

fn=(7124)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7208)
171 30
+13 18
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 628
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 335
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7248)
171 3
+13 2

fn=(7264)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 685
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7586) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7588)
calls=1 -25 
* 1056
* 1
fi=(307)
+22 2
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fe=(302)
-47 3
fi=(308)
61 1
fi=(307)
224 1
fi=(308)
61 1
fi=(307)
224 1
cfi=(208)
cfn=(7538)
calls=1 0 
* 518
fe=(302)
-77 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7588)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(43304) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::binary_oarchive> >::~singleton_wrapper()
150 1
fi=(259)
749 1
fe=(302)
151 1
fi=(259)
1917 2
fe=(302)
152 2

fn=(5780)
171 57
+13 36
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(259)
+38 1
fe=(302)
-38 1
fi=(259)
+4 1
+34 1
+1 1
-2 1
+3 1
fe=(302)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5796)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5790)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5836)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 238
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5848)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5850)
calls=1 -25 
* 464
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(5856)
calls=1 -22 
* 137
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 436
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5890)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5892)
calls=1 -25 
* 444
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(5898)
calls=1 -22 
* 137
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 363
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5988)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5990)
calls=1 -25 
* 806
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(5996)
calls=1 -22 
* 137
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 882
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6022)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5754)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6200)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6202)
calls=1 -25 
* 670
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6220)
171 21
+13 12
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 537
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6290)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 469
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6298)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6300)
calls=1 -25 
* 706
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6306)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 608
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6310)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6312)
calls=1 -25 
* 733
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6328)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6294)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6376)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6374)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6394)
171 9
+13 6

fn=(6560) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::get_instance()
171 3
+13 2

fn=(6564) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 833
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6610)
171 15
+13 10

fn=(6620)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 543
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(6628) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6610)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

