# callgrind format
27 95176
fi=(1119)
1818 285528
fi=(1121)
211 285528
fi=(1119)
516 94652
fi=(1121)
257 94652
fi=(771)
1325 94652
fi=(1116)
105 378608
fi=(1121)
257 189304
fi=(771)
1325 524
fi=(1116)
105 2096
fi=(1121)
257 1048
fi=(1122)
+33 94652
fi=(1124)
65 189304
fi=(1122)
215 140
fi=(1246)
386 140
fi=(1122)
-96 140
fi=(1124)
70 280
fi=(1122)
290 94512
fi=(1124)
70 189024
fi=(1122)
215 3903
fi=(1246)
386 3903
fi=(1122)
-96 3903
fi=(1124)
65 7806
fi=(1122)
290 90749
fi=(1124)
65 181498
fi=(1122)
215 450
fi=(1246)
386 450
fi=(1122)
-96 450
fi=(1124)
70 900
fi=(1122)
290 94202
fi=(1124)
70 188404
fi=(1122)
215 5996
fi=(1246)
386 5996
fi=(1124)
65 189304
+5 189304
fi=(1122)
215 3941
fi=(1124)
65 189304
+5 189304
fi=(1122)
215 6002
fi=(1246)
386 6002
fi=(1119)
183 1048
fi=(1121)
447 1500
-3 452
+2 904
+1 2400
+3 1808
232 904
-1 452
+1 1356
-1 452
+1 904
fi=(1119)
-49 452
fi=(1121)
+49 904
fi=(1119)
-99 452
fi=(1121)
+98 452
+1 452
cfn=(43334)
calls=452 +64 
* 22602949
* 144
-1 72
+1 216
-1 72
+1 144
fi=(1119)
-49 72
fi=(1121)
+49 144
fi=(1119)
-99 72
fi=(1121)
+98 72
+1 72
cfn=(43334)
calls=72 +64 
* 38387
* 524
fi=(1119)
416 524
fi=(1121)
235 524
-3 524
+3 524
fi=(1119)
416 1048
fi=(260)
749 524
fi=(1114)
1941 1048
-3 524
fi=(260)
749 524
fi=(1114)
1941 1048
fi=(260)
-7 1048
fi=(996)
443 276
fi=(260)
209 552
790 276
+8 276
1935 552
-1 636
790 28
+8 28
1935 56
fi=(263)
499 552
fi=(261)
115 1572
cob=(11)
cfi=(131)
cfn=(2092)
calls=524 0 
* 37183
* 524
fi=(264)
1689 524
fi=(1114)
293 524
fi=(260)
2465 524
fi=(996)
1156 524
fi=(260)
2465 524
fi=(1114)
293 524
fi=(261)
115 524
fi=(264)
1689 524
fi=(1114)
293 524
fi=(260)
2465 524
cfn=(42138)
calls=524 2193 
* 15800
* 524
+2 1048
2363 1848
+4 744
cob=(11)
cfi=(131)
cfn=(2684)
calls=248 0 
* 3720
* 248
* 828
cob=(11)
cfi=(131)
cfn=(2684)
calls=276 0 
* 6968
* 276
+2 1048
fi=(263)
507 524
fi=(1114)
752 1572
1740 1572
fi=(777)
198 3144
fi=(260)
+89 1048
cob=(11)
cfi=(131)
cfn=(5370)
calls=524 0 
* 6480
* 524
* 524
fe=(406)
618 1544
fi=(263)
1124 496
fi=(260)
209 248
-34 248
+34 248
+1 248
-2 248
+3 248
fi=(263)
1124 248
cfi=(260)
cfn=(43400)
calls=248 2061 
* 5704
fi=(260)
991 496
cfn=(42030)
calls=248 1917 
* 876548
fe=(406)
626 2232
fi=(1120)
169 1572
cob=(11)
cfi=(131)
cfn=(3848)
calls=524 0 
* 49759
* 524
fi=(1119)
1130 524
444 1572
fi=(1120)
160 1048
cob=(11)
cfi=(131)
cfn=(2092)
calls=524 0 
* 61528
* 524
fi=(1119)
2959 524
-3 524
fi=(1120)
160 524
fi=(1247)
+22 1572
fi=(1119)
431 524
+87 524
fi=(1121)
244 524
fi=(1119)
431 524
fi=(1121)
211 1572
447 72
-3 72
290 144
fi=(260)
-81 496
fi=(1119)
3011 1048
fi=(260)
2364 1104
fe=(406)

fn=(44114)
141 152430
fi=(271)
979 60972
fe=(406)
143 88976
-1 56008
+2 56008
cfi=(1112)
cfn=(43804)
calls=28004 -65 
* 84012
* 4886932
cfi=(1112)
cfn=(43804)
calls=2443466 -65 
* 7330398
+1 4942940
-2 2471470
+2 4942940
-2 4942940
+7 198510
-8 2482
+8 14892

fn=(41820)
467 286064
fi=(796)
237 35758
-1 35758
+1 35758
-1 35758
fi=(272)
-1 154871
fe=(406)
470 111140
cfi=(1109)
cfn=(40498)
calls=27785 41 
* 138925
* 31892
cfi=(1109)
cfn=(40498)
calls=7973 41 
* 39865
+3 143032
cfi=(1109)
cfn=(40600)
calls=35758 46 
* 32940508
fi=(796)
616 107274
fe=(406)
479 71516
-1 35758
fi=(796)
616 107274
fe=(406)
478 35758
fi=(796)
616 35758
fe=(406)
479 35758
cfn=(41824) pdn::Shape::isWrongWay() const
calls=35758 165 
* 821679
* 35758
+1 178790
cfi=(634)
cfn=(41826)
calls=35758 1233 
* 357580
fi=(1015)
128 143032
cfi=(761)
cfn=(41830)
calls=35758 476 
* 71516
* 71516
+5 143032
cfi=(761)
cfn=(41832)
calls=35758 482 
* 71516
+58 35758
-58 35758
+58 214548
fe=(406)
494 35758
+1 71516
fi=(796)
237 71516
-1 35758
fe=(406)
494 35758
fi=(796)
236 35758
+1 35758
fe=(406)
495 35758
cfi=(634)
cfn=(41834)
calls=35758 1204 
* 357580
fi=(1015)
128 143032
cfi=(761)
cfn=(41836)
calls=35758 476 
* 71516
* 71516
+5 143032
cfi=(761)
cfn=(41838)
calls=35758 482 
* 71516
+58 35758
-58 35758
fe=(406)
510 35758
fi=(1015)
191 71516
fe=(406)
510 99301
fi=(1015)
191 31892
fi=(796)
681 35758
fe=(406)
514 35758
+1 71516
fi=(796)
681 35758
fe=(406)
515 35758
cfi=(796)
cfn=(41840)
calls=35758 +84 
* 607886
+1 107274
cfi=(796)
cfn=(41840)
calls=35758 +83 
* 607886
+1 107274
cfi=(796)
cfn=(41840)
calls=35758 +82 
* 607886
fi=(270)
680 35758
353 71516
fe=(406)
518 286064
fi=(1015)
191 138925
fe=(406)

fn=(46500) pdn::Shape::writeToDb(odb::dbSWire*, bool, bool) const
356 41490
79 4149
356 8298
79 4149
cfi=(403)
cfn=(40638)
calls=4149 -23 
* 20745
fi=(1081)
216 8298
fe=(406)
-19 20745
378 20745
cfi=(498)
cfn=(41790)
calls=4149 1582 
* 12447
-6 45639
cfi=(583)
cfn=(46504)
calls=4149 -63 
* 1222025
+8 12447
+1 8298
+3 8298
fi=(260)
1015 4149
fe=(406)
384 4149
cfi=(403)
cfn=(40572)
calls=4149 51 
* 20745
* 8298
cfi=(556)
cfn=(42184)
calls=4149 2435 
* 12447
fi=(260)
1007 4149
fi=(796)
232 4149
+1 4149
fe=(406)
384 4149
fi=(796)
233 4149
fe=(406)
385 12447
+15 33192
-62 8298
fi=(271)
979 2754
fe=(406)
344 2778
fi=(1175)
769 1385
fe=(406)
345 4147

fn=(7722)
745 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(406)
745 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(406)

fn=(44784)
539 3
-1 9
+1 18
fi=(270)
919 12
fe=(406)
125 9
549 3
-6 6
+6 3

fn=(46352)
570 54
+5 54
-1 54
-1 54
-1 54
fi=(932)
1836 108
fe=(406)
570 108
+5 54
fi=(932)
1836 54
fe=(406)
574 54
-1 54
-1 54
fi=(932)
1836 54
fe=(406)
575 54
-1 54
fi=(932)
777 54
fe=(406)
573 54
fi=(932)
777 54
fe=(406)
572 54
fi=(932)
777 108
1836 54
cfi=(208)
cfn=(46354)
calls=54 0 
* 231489
fe=(406)
576 216

fn=(41744)
61 56812
+10 56812
-10 170436
+10 56812
-10 56812
+10 397684
cfi=(498)
cfn=(41672)
calls=56812 1572 
* 113624
fi=(260)
209 56812
fe=(406)
71 170436
fi=(260)
209 56812
+1 56812
-1 56812
fe=(406)
71 56812
fi=(260)
175 56812
+33 56812
+3 56812
-36 56812
+33 56812
+1 56812
+1 56812
+1 56812
fe=(406)
71 170436
+2 227248

fn=(42216)
94 11272
+1 2818
-1 22544
+1 5636
cfi=(796)
cfn=(41840)
calls=2818 599 
* 47906
fi=(260)
1015 5636
-8 2818
1108 5636
-93 2818
fi=(906)
567 2818
fi=(260)
1011 2818
-4 2818
+8 5636
+93 5636
fe=(406)
101 2818
-1 2818
+1 16908
-1 2818
cfn=(41820)
calls=2818 467 
* 1228648

fn=(43070) pdn::Shape::updateTermConnections()
190 134
+1 134
-1 134
+1 134
cfn=(43072) pdn::Shape::updateIBTermConnections(std::set<odb::Rect, std::less<odb::Rect>, std::allocator<odb::Rect> >&)
calls=134 -14 
* 4422
+1 268
+1 134
-1 134
cfn=(43072)
calls=134 -15 
* 4422

fn=(43942) pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const
582 595331
+1 108242
cfn=(43060)
calls=36591 83 
* 7718491
cfn=(43944) pdn::FollowPinShape::copy() const
calls=17530 +70 
* 13830742
fi=(796)
236 54121
+1 108242
fe=(406)
583 54121
fi=(796)
236 108242
+1 54121
-1 54121
+1 54121
fe=(406)
585 108242
fi=(796)
232 51906
414 51906
-4 25953
+4 25953
fi=(264)
1369 51906
fi=(1154)
50 380
cfi=(296)
cfn=(42454)
calls=95 240 
* 2660
+29 190
-32 190
+32 285
-32 95
+32 190
-32 95
cfi=(296)
cfn=(42454)
calls=95 240 
* 2660
fi=(264)
+83 475
fi=(1114)
1262 95
fi=(264)
130 380
fi=(1114)
1262 95
fi=(1154)
47 190
fi=(1140)
154 95
fi=(1154)
47 190
cfi=(296)
cfn=(42454)
calls=95 240 
* 2660
fi=(264)
226 190
fi=(270)
98 95
fi=(1140)
+56 95
+11 190
fi=(270)
-67 190
fi=(264)
226 190
fi=(270)
98 95
fi=(1140)
+92 190
fi=(1137)
+70 95
cfi=(1127)
cfn=(41940)
calls=95 1337 
* 570
fi=(1129)
125 95
fi=(1126)
1366 95
fi=(1140)
194 95
fi=(772)
-82 95
fi=(1140)
+13 95
fi=(1126)
1366 95
fi=(1140)
194 95
fi=(1126)
1366 95
fi=(1140)
125 95
fi=(772)
-13 190
fi=(270)
1145 190
fe=(406)
588 28168
fi=(796)
418 56336
+4 56336
-4 28168
fi=(264)
1368 28168
fi=(796)
422 28168
fi=(264)
1369 597025
fi=(788)
85 108064
+1 54032
-1 54032
cfi=(406)
cfn=(41878)
calls=36502 -10 
* 4761090
cfi=(1116)
cfn=(42250)
calls=17530 286 
* 5776488
fe=(406)
612 487089
fi=(1140)
166 285
cfn=(43994)
calls=95 +38 
* 117550
fi=(1141)
278 190
cob=(11)
cfi=(131)
cfn=(2092)
calls=95 0 
* 4845
* 95
* 95
-37 95
fi=(1154)
47 95
fi=(1141)
241 95
fi=(1140)
101 190
fi=(1154)
-54 380
cfi=(296)
cfn=(42454)
calls=95 240 
* 2660
fi=(270)
919 95
fi=(264)
226 95
fi=(270)
98 190
fi=(264)
226 95
fi=(270)
919 95
98 95
346 95
fi=(264)
226 190
fi=(270)
346 190
fi=(261)
105 18
+10 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
fi=(271)
979 12
fi=(261)
115 6
fi=(270)
361 6
+2 6
-2 6
+2 6
-2 6
fi=(773)
90 12
fi=(270)
361 89
+2 89
-2 89
+2 89
-2 89
fi=(773)
90 184
-3 12
fi=(886)
+88 6
fi=(773)
-85 42
fi=(886)
+85 12
fi=(773)
-85 108
fi=(1140)
+11 6
fi=(270)
557 6
fi=(1141)
68 6
fi=(1140)
+33 6
fi=(1141)
-33 6
cfi=(1140)
cfn=(44018)
calls=6 +33 
* 654
fi=(1140)
+33 89
fi=(270)
557 89
fi=(1141)
68 89
fi=(1140)
+33 89
fi=(1141)
-33 89
cfi=(1140)
cfn=(44018)
calls=89 +33 
* 9701
343 285
cfi=(1140)
cfn=(44024)
calls=95 177 
* 285
* 95
fi=(1142)
36 285
cfi=(1141)
cfn=(44026) boost::geometry::index::detail::rtree::iterators::query_iterator_wrapper<std::shared_ptr<pdn::Shape>, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::iterators::spatial_query_iterator<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::extendTo(odb::Rect const&, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > > >::~query_iterator_wrapper()
calls=95 228 
* 10972
fi=(296)
244 285
+1 380
cfn=(43962)
calls=95 +26 
* 760
-1 285
+1 380
cfn=(43962)
calls=95 +26 
* 760
fe=(406)
600 196
fi=(270)
346 178
fi=(772)
121 380
cfi=(270)
cfn=(43978)
calls=95 919 
* 11495
fi=(271)
979 190
fe=(406)

fn=(41910)
442 5632614
+1 625846
-1 625846
+1 1251692
cfi=(762)
cfn=(41912)
calls=625846 224 
* 6884306
fi=(1015)
128 2503384
cfi=(1118)
cfn=(41916)
calls=625846 -29 
* 1251692
* 625846
+5 625846
-5 1251692
+5 625846
-5 625846
+5 1251692
cfi=(1118)
cfn=(41918)
calls=625846 -28 
* 1251692
+58 625846
-58 625846
+58 4380918
+6 10
cfi=(1118)
cfn=(44902)
calls=2 -82 
* 20
fe=(406)
444 2
fi=(1015)
197 2
fe=(406)
444 2
cfi=(762)
cfn=(44904)
calls=2 224 
* 22
fi=(1015)
128 8
cfi=(762)
cfn=(44906)
calls=2 +96 
* 20
* 2
+5 2
-5 2
+5 6
cfi=(584)
cfn=(44910)
calls=2 -20 
* 4
+58 6
-58 2
+58 8
+18 10
cfi=(1118)
cfn=(44912)
calls=2 109 
* 24
* 2
-18 8
fe=(406)
464 5006768

fn=(42452)
239 7918
fi=(270)
98 3959
fe=(406)
239 31672
fi=(796)
-3 3959
+1 3959
fe=(406)
+2 3959
fi=(796)
-3 7918
fe=(406)
+3 3959
fi=(796)
-3 3959
fe=(406)
105 3959
fi=(270)
-7 3959
fi=(796)
236 3959
+1 7918
fe=(406)
+11 3959
fi=(796)
-11 3959
fe=(406)
108 3959
fi=(270)
-10 3959
fi=(796)
237 3959
fe=(406)
106 3959
248 3959
fi=(1154)
50 3959
fe=(406)
+56 3959
+1 3959
fi=(1154)
-57 3959
fe=(406)
248 3959
fi=(1154)
50 3959
fe=(406)
+57 7918
248 3959
fi=(1154)
50 3959
cfi=(296)
cfn=(42454)
calls=3959 240 
* 96992
-3 7918
+32 3959
-32 3959
+32 7918
-32 3959
+32 3959
-32 3959
cfi=(296)
cfn=(42454)
calls=3959 240 
* 96992
fi=(264)
+83 11877
fi=(1114)
1262 3959
fi=(264)
130 23754
fi=(1114)
1262 3959
fi=(1154)
47 7918
fi=(1140)
154 3959
fi=(1154)
47 7918
cfi=(296)
cfn=(42454)
calls=3959 240 
* 96992
fi=(264)
226 3959
fi=(1140)
-61 3959
fi=(270)
-67 3959
fi=(1140)
+56 3959
fi=(264)
+72 3959
fi=(1140)
-61 3959
fi=(270)
-67 7918
fi=(264)
226 7918
fi=(270)
98 3959
fi=(1140)
+92 7918
-24 11877
cfn=(42484)
calls=3959 +38 
* 1976528
fi=(1141)
278 7918
cob=(11)
cfi=(131)
cfn=(2092)
calls=3959 0 
* 201909
* 3959
* 3959
-37 3959
fi=(1154)
47 3959
fi=(1141)
241 3959
fi=(1140)
101 3959
fi=(1154)
-54 7918
fi=(1140)
+54 3959
fi=(1154)
-54 3959
cfi=(296)
cfn=(42454)
calls=3959 240 
* 96992
fi=(270)
919 3959
fi=(264)
226 3959
fi=(270)
98 7918
fi=(264)
226 3959
fi=(270)
919 3959
98 3959
346 3959
fi=(264)
226 7918
fi=(270)
346 7918
fi=(261)
105 81
+10 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=27 0 
* 1377
* 27
fi=(271)
979 54
fi=(261)
115 27
fi=(270)
361 27
+2 27
-2 27
+2 27
-2 27
fi=(773)
90 54
fi=(270)
361 3932
+2 3932
-2 3932
+2 3932
-2 3932
fi=(773)
90 7891
-3 54
fi=(886)
+88 27
fi=(773)
-85 189
fi=(886)
+85 27
fi=(773)
-85 297
fi=(1140)
+11 27
fi=(270)
557 27
fi=(1141)
68 27
fi=(1140)
+33 27
fi=(1141)
-33 27
cfi=(1140)
cfn=(42504)
calls=27 +33 
* 2943
fi=(1140)
+33 3932
fi=(270)
557 3932
fi=(1141)
68 3932
fi=(1140)
+33 3932
fi=(1141)
-33 3932
cfi=(1140)
cfn=(42504)
calls=3932 +33 
* 423044
fi=(296)
244 11877
+1 15836
cfn=(42714)
calls=1187 +26 
* 9496
cfn=(42456)
calls=2772 +26 
* 16632
-1 11877
+1 15836
cfn=(42714)
calls=1187 +26 
* 9496
cfn=(42456)
calls=2772 +26 
* 16632
fi=(1155)
27 7918
fe=(406)
262 3959
fi=(1155)
27 15836
fi=(1141)
343 11877
cfi=(1140)
cfn=(42514)
calls=3959 177 
* 11877
* 1836
cfi=(1140)
cfn=(42514)
calls=612 177 
* 1836
* 9142
-28 9142
fe=(406)
-57 9142
fi=(1141)
+57 612
cfn=(42738) boost::geometry::index::detail::rtree::iterators::query_iterator_wrapper<std::shared_ptr<pdn::Shape>, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::iterators::spatial_query_iterator<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::cut(boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > > >::dereference() const
calls=612 -69 
* 1224
fe=(406)
-53 1836
cfn=(42740) pdn::Shape::getRectWithLargestObstructionHalo(pdn::Shape::ObstructionHalo const&) const
calls=612 113 
* 22644
+3 612
-3 5508
+3 1224
fi=(1156)
33 1224
fi=(1155)
-6 612
fi=(1163)
376 612
fi=(1156)
33 1836
fi=(270)
+65 612
fi=(1156)
-65 612
fi=(270)
+65 612
fi=(1030)
+53 612
+2 612
fi=(1156)
33 612
fi=(1030)
151 612
fi=(772)
+10 612
fi=(1156)
33 1836
fi=(1030)
151 612
fi=(1163)
376 612
fi=(1156)
33 612
fi=(270)
+65 612
fi=(1163)
376 612
fi=(1156)
33 612
fi=(1155)
-6 612
fi=(1181)
+7 612
fi=(261)
150 612
fi=(772)
-6 1224
fi=(1155)
33 612
fi=(1163)
383 612
fi=(1155)
33 612
fi=(1163)
383 612
fi=(1155)
33 612
fi=(1163)
383 612
fi=(1181)
34 1224
fi=(1155)
-1 1836
fi=(1163)
383 1836
fi=(1155)
33 1836
fi=(1163)
383 1836
fi=(1155)
33 1836
fi=(1163)
383 1836
fi=(1181)
34 3672
fi=(1156)
+41 1836
fi=(271)
979 1836
fi=(772)
138 1836
fi=(1155)
-85 1836
fi=(772)
+85 3672
fi=(1155)
-85 612
fi=(772)
+85 1224
+23 7344
cfn=(42746)
calls=1836 426 
* 357898
* 1836
fi=(1137)
+99 3959
cfi=(1127)
cfn=(41940)
calls=3959 1337 
* 23754
fi=(1129)
125 3959
fi=(1126)
1366 3959
fi=(1140)
194 3959
fi=(772)
-82 3959
fi=(1140)
+13 3959
fi=(1126)
1366 3959
fi=(1140)
194 3959
fi=(1126)
1366 3959
fi=(1140)
125 3959
fi=(772)
-13 7918
fi=(270)
1145 7918
+44 2448
fi=(261)
150 912
cfi=(1157)
cfn=(42762)
calls=456 -92 
* 54720
fi=(270)
1194 456
fe=(406)
277 912
cfi=(1157)
cfn=(42772)
calls=456 15 
* 48336
fi=(1141)
+8 1836
cfn=(42780) boost::geometry::index::detail::rtree::iterators::query_iterator_wrapper<std::shared_ptr<pdn::Shape>, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::iterators::spatial_query_iterator<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::cut(boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > > >::clone() const
calls=612 -42 
* 128087
* 612
+40 1836
cfi=(1140)
cfn=(42794)
calls=612 171 
* 137753
fi=(1142)
36 3060
cfi=(1141)
cfn=(42518) boost::geometry::index::detail::rtree::iterators::query_iterator_wrapper<std::shared_ptr<pdn::Shape>, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::iterators::spatial_query_iterator<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder, std::tuple<boost::geometry::index::detail::predicates::spatial_predicate<odb::Rect, boost::geometry::index::detail::predicates::intersects_tag, false>, boost::geometry::index::detail::predicates::satisfies<pdn::Shape::cut(boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >&, std::function<bool (std::shared_ptr<pdn::Shape> const&)> const&) const::{lambda(auto:1 const&)#1}, false>, boost::geometry::index::detail::predicates::satisfies<std::function<bool (std::shared_ptr<pdn::Shape> const&)>, false> > > >::~query_iterator_wrapper()
calls=612 228 
* 120564
fe=(406)
251 612
fi=(796)
-19 3060
+2 1836
414 612
fi=(270)
1198 624
cfn=(42756)
calls=156 1758 
* 352618
fe=(406)
277 312
cfi=(1157)
cfn=(42772)
calls=156 15 
* 18382
fi=(1159)
109 156
fi=(1142)
-73 3959
cfi=(1141)
cfn=(42518)
calls=3959 228 
* 432295
fi=(271)
979 3959
fe=(406)
285 7918
fi=(796)
-53 27
fi=(1163)
376 27
fi=(1155)
27 27
fi=(270)
+71 27
fi=(1030)
+55 27
fi=(772)
+8 27
fi=(796)
+71 54
fi=(1030)
-81 27
fi=(1163)
376 27
fi=(1030)
151 27
fi=(796)
+81 27
fi=(1030)
-81 27
fi=(1155)
27 27
fi=(1156)
+6 27
fi=(796)
232 27
fi=(1156)
33 27
fi=(270)
+65 27
fi=(796)
232 27
fi=(1155)
27 27
fi=(270)
+71 27
fi=(1155)
-71 27
fi=(1163)
376 27
fi=(1155)
27 54
fi=(1181)
+7 27
fi=(261)
150 27
fi=(772)
-6 54
fi=(1155)
33 27
fi=(1163)
383 27
fi=(1155)
33 27
fi=(1163)
383 27
fi=(1155)
33 27
fi=(1163)
383 27
fi=(1181)
34 54
fi=(1155)
-1 81
fi=(1163)
383 81
fi=(1155)
33 81
fi=(1163)
383 81
fi=(1155)
33 81
fi=(1163)
383 81
fi=(1181)
34 162
fi=(1156)
+41 81
fi=(772)
+63 81
fi=(271)
979 81
fi=(1155)
53 81
fi=(772)
+85 162
fi=(1155)
-85 27
fi=(772)
+85 54
+23 243
cfn=(42746)
calls=81 426 
* 16339
* 81
fe=(406)
296 108
cfi=(1157)
cfn=(42762)
calls=27 58 
* 3240
fi=(270)
98 27
fi=(1160)
-47 27
+2 54
-4 27
fi=(270)
+49 27
fi=(1160)
-47 27
fi=(270)
+47 27
fi=(1160)
-45 27
cfn=(42806) void boost::polygon::polygon_90_set_data<int>::insert<boost::polygon::polygon_90_with_holes_data<int> >(boost::polygon::polygon_90_with_holes_data<int> const&, bool, boost::polygon::orientation_2d) [clone .constprop.0]
calls=27 +82 
* 60966
fi=(271)
978 27
+1 135
fe=(406)
301 108
fi=(1160)
45 81
fi=(1163)
375 27
fi=(1160)
45 27
fi=(1178)
216 27
fi=(270)
98 27
fi=(1160)
-53 27
fi=(1178)
216 27
fi=(1160)
45 27
fi=(1178)
216 54
fi=(1163)
375 27
fi=(270)
98 27
fi=(1163)
375 27
fi=(270)
98 27
fi=(1163)
375 27
fi=(270)
98 27
fi=(1163)
375 27
fi=(270)
98 81
fi=(1178)
216 27
cfi=(1160)
