# callgrind format
0 252
cfn=(9174)
calls=18 0 
0 2090
0 18
0 198
cfn=(10336)
calls=18 0 
0 15690
0 180
cfn=(9470)
calls=18 0 
0 396
0 18
0 444

fn=(10404) TclResetShadowedCmdRefs
0 3999047
cfn=(10282)
calls=307619 0 
0 20610473
0 307619
0 3746992
cfn=(9718)
calls=311 0 
0 27519
0 3136771
cfn=(10314)
calls=307619 0 
0 9586745
0 307619
0 17070
cfn=(9718)
calls=5690 0 
0 1101954
0 17481

fn=(10508)
0 2235
cfn=(9174)
calls=149 0 
0 13261
0 149
0 745
cfn=(9476)
calls=149 0 
0 2980
0 149
0 2402
cfn=(9796)
calls=8 0 
0 312
0 128
cfn=(32520)
calls=8 0 
0 2801
0 64
cfn=(9796)
calls=8 0 
0 312
0 80
cfn=(9488)
calls=8 0 
0 1796
0 188
cfn=(32520)
calls=8 0 
0 1507
0 104
cfn=(9174)
calls=8 0 
0 608
0 8
0 40
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
0 114
0 8
0 64
cfn=(9174)
calls=8 0 
0 893
0 8
0 40
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
0 92
0 8
0 3777

fn=(10564)
0 394
cfn=(10570) Tcl_DictObjSize
calls=18 0 
0 288
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 22
0 648
cfn=(10576)
calls=18 0 
0 666
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 22
0 2376
cfn=(10670)
calls=254 0 
0 6193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 2032
cfn=(10582)
calls=254 0 
0 229660
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 1686

fn=(10570)
0 480

fn=(10690)
0 7
cfn=(10164)
calls=1 0 
0 17815
0 5
cfn=(10164)
calls=1 0 
0 20197
0 4
cfn=(10164)
calls=1 0 
0 20207
0 5

fn=(10758)
0 5805

fn=(10784)
0 7
cfn=(10164)
calls=1 0 
0 18154
0 6
cfn=(10270)
calls=1 0 
0 304
0 1
0 5
cfn=(10802)
calls=1 0 
0 463
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 5

fn=(10866)
0 26
cob=(3)
cfi=(134)
cfn=(7782)
calls=2 3131 
0 818
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1142
0 6
0 26
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 28
0 2
0 12

fn=(11378)
0 3
cfn=(11380)
calls=1 0 
0 483376
0 5
cfn=(11922)
calls=1 0 
0 76997
0 1
0 8
cfn=(11360)
calls=1 0 
0 360
0 1

fn=(11546) 0x0000000000155af0
0 48
cfn=(11494)
calls=3 0 
0 742
0 3
0 15

fn=(11550)
0 77
cfn=(9416)
calls=3 0 
0 207
0 3

fn=(11590)
0 190
cfn=(9174)
calls=2 0 
0 302
0 2
0 8

fn=(11664)
0 161
cfn=(11436)
calls=7 0 
0 2087
0 7
0 77
cfn=(9174)
calls=7 0 
0 595
0 7
0 168
cfn=(11678)
calls=7 0 
0 13980
0 133

fn=(11794)
0 11
cfn=(10164)
calls=1 0 
0 56681
0 4
cfn=(10164)
calls=1 0 
0 63023
0 5
cfn=(11804)
calls=1 0 
0 332
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(10758)
calls=1 0 
0 15
0 1
0 3
cfn=(9876)
calls=1 0 
0 186
0 1
0 4
cfn=(9876)
calls=1 0 
0 184
0 1
0 5
cfn=(10506)
calls=1 0 
0 279
0 1
0 3
cfn=(9876)
calls=1 0 
0 182
0 1
0 4
cfn=(9876)
calls=1 0 
0 184
0 1
0 5
cfn=(10506)
calls=1 0 
0 406
0 1
0 4
cfn=(10564)
calls=1 0 
0 3744
0 1
0 8

fn=(11830)
0 11
cfn=(9876)
calls=1 0 
0 186
0 1
0 4
cfn=(9876)
calls=1 0 
0 186
0 1
0 10
cfn=(11836)
calls=1 0 
0 6700
0 18
cfn=(11836)
calls=1 0 
0 6017
0 48
cfn=(11836)
calls=6 0 
0 37085
0 84
cfn=(11750)
calls=7 0 
0 3686
0 49
cfn=(11750)
calls=7 0 
0 2908
0 48

fn=(11956)
0 76357290
cfn=(9796)
calls=17640 0 
0 687960
0 176400

fn=(12542)
0 8045357
cob=(2)
cfi=(17)
cfn=(10064)
calls=3873 0 
0 83259
0 625425
cfn=(10354) 0x0000000000105270
calls=7945 0 
0 2630738
0 200560
cfn=(10354)
calls=20056 0 
0 5189999
0 112004
cfn=(12570)
calls=28001 0 
0 842742
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 28005
0 364400
cfn=(12772)
calls=129 0 
0 1734453
0 466

fn=(12570)
0 145588778
cfn=(23516) 0x0000000000105970
calls=27 0 
0 116090
0 54

fn=(12580) 0x0000000000110680
0 130229
cfn=(9174)
calls=7689 0 
0 623517
0 7689
0 247515

fn=(12744)
0 23441844
cfn=(9416)
calls=92 0 
0 6735
0 92
0 11720968

fn=(12848)
0 41622
cfn=(12850)
calls=2973 0 
0 3787293
0 785710
cfn=(9718)
calls=54848 0 
0 3106538
0 389882
cfn=(11060)
calls=2973 0 
0 1535817
0 2973
0 394779
cob=(3)
cfi=(170)
cfn=(1010)
calls=234 170 
0 4212
0 234
0 102289
cfn=(12574)
calls=91 0 
0 637
0 273
cfn=(11696)
calls=91 0 
0 1456
0 91
0 898

fn=(13090)
0 418330520
cfn=(12136)
calls=7098257 0 
0 113940710
0 7098257
0 14196514
cfn=(9796)
calls=7098257 0 
0 276832023
0 212436817
cfn=(10074)
calls=6 0 
0 1256
0 6
0 35821206
cfn=(10314)
calls=2985098 0 
0 92538038
0 2985098
0 121015239
cfn=(9416)
calls=2424 0 
0 167256
0 2424
0 7347
cfn=(10080)
calls=2449 0 
0 100409
0 78956708
cfn=(10074)
calls=4852 0 
0 3770461
0 4852
0 77617785
cfn=(30154)
calls=11 0 
0 443
0 1452254
cfn=(10080)
calls=7202 0 
0 295282
0 18896393
cfn=(9796)
calls=4 0 
0 156
0 290187495
cfn=(13194)
calls=16 0 
0 12654
0 224
cfn=(29998)
calls=16 0 
0 203762
0 1286628913
cfn=(10074)
calls=2892399 0 
0 4094228834
0 2892399
0 35313853
cfn=(10074)
calls=14492 0 
0 268377328
0 14492
0 39248
cfn=(10074)
calls=2415 0 
0 1533828
0 2415
0 2421
cfn=(10074)
calls=3 0 
0 2932
0 3
0 21862
cfn=(10074)
calls=11 0 
0 15161
0 11
0 198
cfn=(9416)
calls=28 0 
0 1932
0 28
0 90
cfn=(10080)
calls=30 0 
0 1230
0 38942
cfn=(15404)
calls=2432 0 
0 217752
0 1157175
cfn=(15404)
calls=77145 0 
0 9256850
0 54754407
cfn=(38820) 0x00000000000d93b0
calls=1157028 0 
0 232563122
0 25021775
cfn=(15418)
calls=125627 0 
0 3100715
0 482010
cfn=(15418)
calls=115378 0 
0 2113194
0 1146686
cfn=(26348) 0x0000000000110270
calls=42083 0 
0 7401737
0 268314
cfn=(26348)
calls=2408 0 
0 414189
0 344472
cfn=(38296)
calls=63 0 
0 4224
0 9350662
cfn=(9416)
calls=2526 0 
0 174294
0 2526
0 7719
cfn=(10080)
calls=2573 0 
0 105493
0 7286406
cfn=(9416)
calls=20007 0 
0 1380483
0 20007
0 7165542
cfn=(10080)
calls=2388514 0 
0 97929074
0 2503936
cfn=(10080)
calls=17448 0 
0 715368
0 53815
cfn=(9416)
calls=51 0 
0 3519
0 51
0 255
cfn=(10080)
calls=51 0 
0 2091
0 28808
cfn=(10080)
calls=7202 0 
0 295282
0 14846
cfn=(20988)
calls=20 0 
0 299910
0 220
cfn=(20988)
calls=20 0 
0 8491122
0 272114
cfn=(10998)
calls=30186 0 
0 20211809
0 476988
cfn=(9884)
calls=10559 0 
0 5110551
0 298017
cfn=(12136)
calls=11 0 
0 176
0 11
0 22
cfn=(9796)
calls=11 0 
0 429
0 683
cfn=(11954)
calls=73 0 
0 43231
0 73
0 7821688
cfn=(10074)
calls=9 0 
0 3688
0 9
0 32835991
cfn=(10080)
calls=41 0 
0 1681
0 8955221
cfn=(12110)
calls=2985060 0 
0 223879500
0 2985060
0 2985231
cfn=(20988)
calls=9 0 
0 279
0 236
cfn=(13736)
calls=8 0 
0 1102
0 8
0 151
cfn=(10998)
calls=9 0 
0 450
0 17557564
cfn=(12244)
calls=3 0 
0 1274
0 3
0 6
cfn=(9796)
calls=3 0 
0 117
0 30
cfn=(12328)
calls=1 0 
0 629
0 1
0 16
cfn=(9796)
calls=1 0 
0 39
0 698
cfn=(30046)
calls=58 0 
0 24001
0 58
0 638
cfn=(18732)
calls=58 0 
0 290
0 902
cfn=(28228)
calls=8 0 
0 3498
0 8
0 32
cfn=(28228)
calls=8 0 
0 510
0 8
0 284
cfn=(9796)
calls=2 0 
0 78
0 10
cfn=(9174)
calls=2 0 
0 152
0 2
0 27
cfn=(28228)
calls=1 0 
0 990
0 1
0 4
cfn=(28228)
calls=1 0 
0 378
0 1
0 85992
cfn=(28228)
calls=7151 0 
0 3198994
0 7151
0 50057
cfn=(28228)
calls=7151 0 
0 150759
0 7151
0 92939
cfn=(28228)
calls=7145 0 
0 150951
0 7145
0 28580
cfn=(29228)
calls=7145 0 
0 1443290
0 7145
0 836610
cfn=(29260)
calls=1 0 
0 204
0 1
0 8
cfn=(29260)
calls=1 0 
0 365
0 1
0 6
cfn=(9796)
calls=1 0 
0 39
0 64314
cfn=(29260)
calls=7145 0 
0 2211539
0 7145
0 43022
cfn=(18732)
calls=58 0 
0 290
0 580
cfn=(31622)
calls=58 0 
0 19459
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 62
0 140
cob=(2)
cfi=(17)
cfn=(10064)
calls=6 0 
0 108
0 44
cfn=(9796)
calls=2 0 
0 78
0 18
cfn=(9796)
calls=6 0 
0 234
0 199260
cfn=(11436)
calls=4772 0 
0 5166474
0 4772
0 184949
cfn=(18580)
calls=7199 0 
0 424741
0 65130
cfn=(13688)
calls=9 0 
0 81
0 9
0 54
cfn=(9832)
calls=9 0 
0 1624
0 9
0 45
cfn=(13722)
calls=9 0 
0 513
0 9
0 81
cfn=(13736)
calls=9 0 
0 1045
0 9
0 279
cfn=(21032) 0x0000000000046740
calls=9 0 
0 243
0 216
cfn=(11690)
calls=9 0 
0 171
0 9
0 225
cfn=(12190)
calls=9 0 
0 360
0 9
0 16823580
cfn=(12190)
calls=4205895 0 
0 239759089
0 4205895
0 8411939
cfn=(9796)
calls=131 0 
0 5109
0 110202
cfn=(14056)
calls=16 0 
0 6471
0 16
0 125299
cfn=(9796)
calls=7204 0 
0 280956
0 79244
cfn=(9796)
calls=7204 0 
0 280956
0 55309235
cfn=(24594)
calls=4811 0 
0 949788
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 4815
0 60043
cfn=(26348)
calls=2398 0 
0 1508835
0 19174
cfn=(9796)
calls=2403 0 
0 93717
0 23736772
cfn=(31574)
calls=1156940 0 
0 94869080
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 1156944
0 19090078
cfn=(29816)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 5
0 8676885
cfn=(9796)
calls=578436 0 
0 22559004
0 11012289
cfn=(9884)
calls=9 0 
0 9721
0 216556
cfn=(18504)
calls=12021 0 
0 877533
0 12021
0 151495
cfn=(28228)
calls=7214 0 
0 2294052
0 7214
0 108210
cfn=(37916)
calls=7214 0 
0 115424
0 86582
cfn=(13736)
calls=1 0 
0 421
0 1
0 8
cfn=(18504)
calls=1 0 
0 188
0 1
0 8
cfn=(13736)
calls=1 0 
0 335
0 1
0 178534
cfn=(30046)
calls=27342 0 
0 2215850
0 27342
0 102168
cfn=(32258)
calls=3357 0 
0 882927
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 3361
0 415274
cfn=(50226)
calls=2 0 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 6
0 6
cfn=(14420)
calls=2 0 
0 52
0 8
cfn=(9876)
calls=2 0 
0 332
0 2
0 652876
cfn=(9884)
calls=28812 0 
0 13081211
0 276
cfn=(9884)
calls=23 0 
0 26215
0 579286
cfn=(9488)
calls=2827 0 
0 423760
0 90238296
cfn=(10966)
calls=4802 0 
0 2037000
0 36751
cfn=(10966)
calls=2827 0 
0 927509
0 23967012
cfn=(10074)
calls=595315 0 
0 253180869
0 595315
0 54027135
cfn=(9416)
calls=4049276 0 
0 279400044
0 4049276
0 12191136
cfn=(10080)
calls=4063712 0 
0 166612192
0 8127435
cfn=(9796)
calls=11 0 
0 429
0 1298390
cfn=(11690)
calls=3 0 
0 1852
0 3
0 147206415
cfn=(10074)
calls=3 0 
0 539
0 3
0 6
cfn=(9796)
calls=3 0 
0 117
0 193
cfn=(30884)
calls=17 0 
0 4430
0 119
cfn=(12110)
calls=17 0 
0 1275
0 17
0 307398
cfn=(11436)
calls=2399 0 
0 2560670
0 2399
0 36016
cfn=(9796)
calls=31218 0 
0 1217502
0 331311
cfn=(9832)
calls=105 0 
0 20171
0 105
0 2550
cfn=(13170)
calls=70 0 
0 59075
0 70
0 1917
cfn=(18904)
calls=38 0 
0 35385
0 38
0 229
cfn=(28228)
calls=51 0 
0 30255
0 51
0 255
cfn=(28228)
calls=51 0 
0 1398
0 51
0 306
cfn=(29392) TclUniCharMatch
calls=51 0 
0 3300
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 55
0 29300908
cfn=(14788) 0x00000000000cccc0
calls=2892383 0 
0 13174658004
0 72309575
cfn=(13080)
calls=2892383 0 
0 370225024
0 231563887
cfn=(11696)
calls=1156951 0 
0 348326676
0 1156951
0 79843848
cfn=(9174)
calls=2892809 0 
0 225640172
0 2892809
0 5785618
cfn=(9796)
calls=2892809 0 
0 112819551
0 109924501
cob=(3)
cfi=(180)
cfn=(2494)
calls=14463508 242 
0 209830623
0 14463508
0 164883148
cfn=(11696)
calls=2892280 0 
0 1689001966
0 2892280
0 42863523
cfn=(10080)
calls=44 0 
0 1804
0 552
cfn=(10658)
calls=16 0 
0 1232
0 128
cfn=(9400)
calls=16 0 
0 3888
0 16
0 290
cfn=(9400)
calls=58 0 
0 6246
0 58
0 2148
cfn=(18234)
calls=173 0 
0 6878
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 177
0 2768
cfn=(9884)
calls=173 0 
0 126000
0 932385
cfn=(19378)
calls=31544 0 
0 2618162
0 31544
0 473160
cfn=(9884)
calls=31544 0 
0 6990119
0 189459
cfn=(9884)
calls=13 0 
0 8410
0 121
cfn=(9884)
calls=11 0 
0 13532
0 404
cfn=(18368)
calls=12 0 
0 12422933
0 730709
cfn=(18458) TclCleanupVar
calls=9 0 
0 1216
0 9
0 947457
cfn=(9488)
calls=28767 0 
0 4081708
0 117015
cfn=(26408)
calls=3 0 
0 43327
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 7
0 27
cfn=(28222)
calls=3 0 
0 44451
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 7
0 5911
cfn=(9884)
calls=384 0 
0 224347
0 3207
cfn=(18368)
calls=4 0 
0 4156
0 211294
cfn=(10966)
calls=19206 0 
0 768534
0 96047
cfn=(18368)
calls=1 0 
0 767720
0 8
cfn=(18458)
calls=1 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 139095
cfn=(18458)
calls=2 0 
0 20
0 2
0 32
cfn=(22062)
calls=2 0 
0 2133
0 72
cfn=(9488)
calls=2 0 
0 337
0 48
cfn=(18458)
calls=2 0 
0 300
0 2
0 356
cfn=(22068)
calls=12 0 
0 8388
0 104
cfn=(22554) Tcl_GetReturnOptions
calls=2 0 
0 1988
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 6
0 157
cfn=(11436)
calls=2 0 
0 2225
0 2
0 136
cfn=(10582)
calls=11 0 
0 231
0 11
0 190
cfn=(10582)
calls=38 0 
0 798
0 38
0 212538
cfn=(11690)
calls=1 0 
0 1205
0 1
0 269300
cfn=(18732)
calls=19233 0 
0 96165
0 211563
cfn=(18732)
calls=19233 0 
0 96165
0 286150
cfn=(9832)
calls=12026 0 
0 2402326
0 12026
0 218926
cfn=(9796)
calls=7207 0 
0 281073
0 252576
cfn=(11690)
calls=4 0 
0 4352
0 4
0 173246
cfn=(18732)
calls=28873 0 
0 144365
0 231015
cob=(2)
cfi=(17)
cfn=(10064)
calls=4 0 
0 90
0 64
cfn=(11696)
calls=1 0 
0 1642
0 1
0 14
cfn=(32842)
calls=2 0 
0 6833
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 6
0 34
cfn=(12110)
calls=2 0 
0 150
0 2
0 8
cfn=(10074)
calls=2 0 
0 816
0 2
0 40412
cfn=(9718)
calls=2694 0 
0 258979
0 21552
cfn=(18904)
calls=2694 0 
0 503778
0 2694
0 5400
cfn=(50890)
calls=3 0 
0 255
0 1724811
cfn=(30046)
calls=16777 0 
0 4588785
0 16777
0 115181
cfn=(9876)
calls=27209 0 
0 4516694
0 27209
0 21879013
cfn=(15518)
calls=2414 0 
0 1915135
0 2414
0 22201374
cfn=(9796)
calls=12 0 
0 468
0 66929297
cfn=(9488)
calls=2425 0 
0 282313
0 12140638
cfn=(9796)
calls=34 0 
0 1326
0 429

fn=(13091)
0 885
cfn=(10314)
calls=15 0 
0 465
0 15
0 4620
cfn=(15404)
calls=15 0 
0 2145
0 255
cfn=(15418)
calls=15 0 
0 285
0 60
cfn=(15418)
calls=15 0 
0 285
0 270
cfn=(26348)
calls=15 0 
0 2520
0 390
cfn=(12110)
calls=15 0 
0 1125
0 15
0 390
cfn=(18234)
calls=15 0 
0 510
0 15
0 240
cfn=(9884)
calls=15 0 
0 12730
0 480

fn=(13170)
0 11287637
cfn=(13171) Tcl_StringCaseMatch'2
calls=67 0 
0 2983
0 7555
cfn=(14400)
calls=994 0 
0 40754
0 7016681
cfn=(14400)
calls=539502 0 
0 22119582
0 2697510
cfn=(14400)
calls=539502 0 
0 22119582
0 10116661

fn=(13171)
0 1980
cfn=(14400)
calls=2 0 
0 82
0 10
cfn=(14400)
calls=2 0 
0 82
0 829

fn=(13530)
0 72852945
cfn=(9416)
calls=2906435 0 
0 200544018
0 2906435
0 5856794
cfn=(9416)
calls=8 0 
0 552
0 8
0 134770
cfn=(9416)
calls=7344 0 
0 506737
0 7344
0 14493
cfn=(10074)
calls=2383 0 
0 815787
0 2383

fn=(13728) Tcl_SetListObj
0 32152490
cfn=(17832)
calls=9569 0 
0 1569317
0 35043257
cfn=(10606)
calls=2919474 0 
0 334719917
0 26275266

fn=(14102)
0 1066
cfn=(14106)
calls=82 0 
0 30505
0 1082

fn=(14186) 0x00000000000b0f40
0 13162
cfn=(14194) 0x00000000000c94c0
calls=28 0 
0 222172
0 35258
cfn=(14194)
calls=632 0 
0 17075947
0 39224
cfn=(14194)
calls=146 0 
0 2020524
0 1706
cfn=(16638)
calls=2 0 
0 318
0 2
0 22
cfn=(16638)
calls=3 0 
0 425
0 3
0 12

fn=(14187) 0x00000000000b0f40'2
0 25656
cfn=(14195)
calls=19 0 
0 49407
0 57386
cfn=(14195)
calls=1070 0 
0 15376297
0 2064
cfn=(14195)
calls=344 0 
0 3966508
0 89009
cfn=(14195)
calls=28 0 
0 144386
0 2277
cfn=(16638)
calls=11 0 
0 2258
0 11
0 99
cfn=(16638)
calls=11 0 
0 2123
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 44

fn=(14308)
0 1328
cfn=(9416)
calls=83 0 
0 5727
0 83
0 415

fn=(14420)
0 226138
cfn=(14432) Tcl_UniCharToUtf
calls=11902 0 
0 71412
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 11906

fn=(14482)
0 15
cfn=(9850)
calls=1 0 
0 6
0 1
0 12
cfn=(9934)
calls=1 0 
0 16
0 1
0 14
cfn=(9716)
calls=1 0 
0 85
0 1
0 6
cfn=(10928)
calls=1 0 
0 1305
0 1
0 3
cfn=(9876)
calls=1 0 
0 202
0 1
0 3
cfn=(14522)
calls=1 0 
0 2385
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 1

fn=(14534)
0 21
cfn=(9174)
calls=3 0 
0 243
0 3
0 15
cfn=(9222)
calls=3 0 
0 373
0 3
0 24
cfn=(9260)
calls=3 0 
0 75
0 3

fn=(14584)
0 660
cfn=(9796)
calls=33 0 
0 1287
0 297
cfn=(9174)
calls=33 0 
0 2870
0 33
0 165
cob=(3)
cfi=(180)
cfn=(2494)
calls=33 242 
0 423
0 33
0 198

fn=(14606)
0 10529676
cfn=(9796)
calls=3509892 0 
0 136885788
0 24569244

fn=(14630)
0 950074
cfn=(14420)
calls=11895 0 
0 309270
0 15528
cob=(3)
cfi=(741)
cfn=(11328)
calls=1211 41 
0 3633
0 1211
0 59708
cfn=(14400)
calls=1197 0 
0 49077
0 7350
cfn=(14676)
calls=1197 0 
0 8379
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 1201
0 3738

fn=(14676)
0 20594

fn=(16642) 0x0000000000066a60
0 932
cfn=(15936)
calls=20 0 
0 6199
0 369
cfn=(16658)
calls=23 0 
0 1173
0 1403
cfn=(16028)
calls=13 0 
0 2504314
cfn=(16029)
calls=10 0 
0 270314
0 391
cfn=(12542)
calls=23 0 
0 3041
0 23
0 483
cfn=(16004)
calls=23 0 
0 667
0 1242
cfn=(16100)
calls=23 0 
0 552
0 1849
cfn=(15936)
calls=2 0 
0 697
0 1178
cfn=(16638)
calls=1 0 
0 107
0 1
0 57
cfn=(16638)
calls=1 0 
0 159
0 1
0 12

fn=(17396) 0x00000000000ca070
0 730
cfn=(9794)
calls=73 0 
0 3504
0 73
0 438
cfn=(12328)
calls=73 0 
0 47024
0 73
0 438
cfn=(12527)
calls=2 0 
0 6202
cfn=(12526)
calls=71 0 
0 202772
0 511
cfn=(10074)
calls=73 0 
0 31220
0 73
0 730

fn=(17708) 0x0000000000086600
0 4943
cfn=(10282)
calls=144 0 
0 9648
0 144
0 756
cfn=(9794)
calls=24 0 
0 1152
0 24
0 22
cfn=(9794)
calls=22 0 
0 1056
0 22
0 230
cfn=(12056)
calls=46 0 
0 15923
0 548
cfn=(10074)
calls=18 0 
0 7351
0 18
0 150
cfn=(10314)
calls=16 0 
0 496
0 16
0 732
cfn=(15066)
calls=42 0 
0 18326
0 994
cfn=(12542)
calls=44 0 
0 13521
0 44
0 1388
cfn=(10080)
calls=16 0 
0 656
0 1008
cfn=(15066)
calls=16 0 
0 13114
0 85
cfn=(12634)
calls=17 0 
0 3201
0 1782
cfn=(17716)
calls=6 0 
0 15513
0 168
cfn=(10074)
calls=12 0 
0 4877
0 12
0 60
cfn=(10314)
calls=6 0 
0 186
0 6
0 366
cfn=(10314)
calls=122 0 
0 3782
0 122
0 2452
cfn=(15066)
calls=92 0 
0 408921
0 4756
cfn=(15066)
calls=1 0 
0 400
0 18
cfn=(15066)
calls=1 0 
0 441
0 161
cfn=(12542)
calls=32 0 
0 5813
0 32
0 8
cfn=(12542)
calls=4 0 
0 448
0 4
0 1160
cfn=(10570)
calls=12 0 
0 192
0 12
0 132
cfn=(25840) 0x00000000000874a0
calls=12 0 
0 3373
0 920
cfn=(17716)
calls=122 0 
0 121042
0 592
cfn=(10074)
calls=116 0 
0 49285
0 116
0 116

fn=(17720)
0 906
cfn=(9600)
calls=151 0 
0 7924
0 151
0 1204
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 12
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 14
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 14
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 14
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 15
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 13
cfn=(9796)
calls=1 0 
0 39
0 5
cfn=(9174)
calls=1 0 
0 76
0 1
0 52
cfn=(11182)
calls=1 0 
0 154
0 1
0 5

fn=(18184)
0 2541
cfn=(9174)
calls=121 0 
0 10264
0 121
0 16190
cfn=(10354)
calls=801 0 
0 189660
0 6863

fn=(18778)
0 8
cfn=(9600)
calls=1 0 
0 51
0 1
0 12
cfn=(9174)
calls=1 0 
0 81
0 1
0 12
cfn=(9260)
calls=1 0 
0 25
0 1
0 8
cfn=(11182)
calls=1 0 
0 154
0 1
0 9
cfn=(9222)
calls=1 0 
0 38
0 1
0 3

fn=(19096)
0 388
cfn=(9600)
calls=97 0 
0 4947
0 97
0 291

fn=(19140)
0 84
cfn=(11696)
calls=6 0 
0 96
0 6
0 36
cfn=(18772)
calls=6 0 
0 1290
0 90
cfn=(18824)
calls=6 0 
0 330
0 126
cfn=(18980)
calls=6 0 
0 3992
0 6
0 60

fn=(19542)
0 7470

fn=(19556)
0 410
cob=(2)
cfi=(17)
cfn=(9516)
calls=10 0 
0 140
0 193
cfn=(10184)
calls=3 0 
0 1239
0 3
0 177
cob=(2)
cfi=(17)
cfn=(9516)
calls=3 0 
0 42
0 191
cfn=(10184)
calls=4 0 
0 2291
0 4
0 104
cfn=(9416)
calls=4 0 
0 276
0 4
0 78
cfn=(9416)
calls=2 0 
0 138
0 2
0 3
cfn=(9416)
calls=1 0 
0 69
0 1
0 43
cob=(2)
cfi=(17)
cfn=(9726)
calls=1 0 
0 27
0 17
cfn=(24400)
calls=2 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 6
0 6
cob=(2)
cfi=(17)
cfn=(9726)
calls=2 0 
0 50
0 4

fn=(19658) Tcl_ChannelSeekProc
0 1012

fn=(19668) Tcl_OutputBuffered
0 2120

fn=(19920)
0 1295
cfn=(9600)
calls=259 0 
0 13209
0 259
0 5912

fn=(21032)
0 243

fn=(21162)
0 291
cfn=(21174)
calls=6 0 
0 21619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 10
0 261
cfn=(21242) Tcl_FSJoinPath
calls=5 0 
0 25793
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 9
0 83
cfn=(10074)
calls=6 0 
0 12488
0 6
0 21
cfn=(10582)
calls=1 0 
0 21
0 1
0 20
cfn=(32130)
calls=9 0 
0 3493
0 9

fn=(21184)
0 60
cfn=(9796)
calls=6 0 
0 234
0 2447
cfn=(9876)
calls=34 0 
0 5638
0 34
0 170
cfn=(13722)
calls=34 0 
0 3978
0 34
0 298
cfn=(9876)
calls=6 0 
0 996
0 6
0 24
cfn=(13722)
calls=6 0 
0 1062
0 6
0 18

fn=(22024) 0x0000000000117760
0 54
cfn=(18504)
calls=3 0 
0 930
0 3
0 12
cfn=(11696)
calls=2 0 
0 32
cfn=(11697)
calls=1 0 
0 16
0 3
0 18
cfn=(18880)
calls=3 0 
0 2604
0 9
cfn=(11696)
calls=2 0 
0 32
cfn=(11697)
calls=1 0 
0 16
0 3
0 81
cfn=(10074)
calls=3 0 
0 1027
0 3
0 3

fn=(22440)
0 1377432
cfn=(10308)
calls=65592 0 
0 45234386
0 65592
0 196776
