# callgrind format
* 1
fe=(478)

fn=(23170)
71 5
+7 1
cfi=(758)
cfn=(23128)
calls=1 -32 
* 18
* 5
fi=(766)
451 1
fe=(478)
78 5
fi=(766)
451 2
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 2
fi=(766)
+1 1
fe=(478)
80 4

fl=(552)
fn=(39786)
123 5686272
fi=(740)
-8 5686272
-4 5686272
+4 39803904
fe=(552)
+9 5686272

fn=(39782)
107 1877526
+1 1877526

fn=(39958)
195 3018504
fi=(740)
-80 3018504
-4 3018504
+4 21129528
fe=(552)
+81 3018504

fn=(8478)
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(552)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(552)

fn=(39806)
117 5686272
fi=(740)
-2 5686272
-4 5686272
+4 22745088
fi=(980)
-44 17058816
fe=(552)
+47 5686272
+1 5686272

fn=(39974)
180 3018504
fi=(740)
-65 3018504
-4 3018504
+4 21129528
fi=(739)
224 3018504
+2 3018504
-1 3018504
+1 3018504
-13 3018504
fe=(552)
-31 6037008
fi=(980)
68 3018504
fi=(740)
+43 3018504
+4 30185040
fi=(270)
919 6037008
fe=(552)
184 3018504
fi=(270)
919 3018504
fe=(552)
184 3018504
fi=(270)
919 3018504
fe=(552)
184 3018504
+2 6037008
+3 2456964
fi=(270)
1045 4913928
fe=(552)
189 2456964
+1 2456964
-3 561540
+4 561540

fn=(39784)
113 4878132

fl=(248)
fn=(5288)
67 1
fi=(211)
+7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(248)
-7 1
fi=(211)
+7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(248)

fl=(597)
fn=(42556)
212 57

fn=(35988)
199 57
-9 57
+17 57
fi=(980)
67 57
fe=(597)
199 114
fi=(773)
-7 57
fe=(597)
+16 57

fn=(35990)
233 114
fi=(986)
339 57
fe=(597)
233 114
+1 57
-1 57
fi=(986)
339 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
-12 57
fe=(597)
-91 57
fi=(986)
+91 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-90 57
fi=(986)
+90 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-89 57
fi=(986)
+89 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-88 57
fi=(986)
+88 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-87 57
fi=(986)
+87 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-86 57
fi=(986)
+86 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-85 57
fi=(986)
+85 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
* 57
fe=(597)
-84 57
fi=(986)
+84 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
+30 57
fe=(597)
244 57
fi=(986)
357 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 8034
* 57
fe=(597)
245 171
cfi=(545)
cfn=(35978)
calls=57 78 
* 33573
fi=(986)
+94 57
fi=(980)
85 57
fi=(986)
339 114
cob=(11)
cfi=(131)
cfn=(35708)
calls=57 0 
* 7980
* 57
fe=(597)
-91 285

fn=(41548)
215 114
fi=(986)
77 57
fe=(597)
215 285
fi=(986)
77 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
+70 57
-70 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8914
* 57
fe=(597)
227 171
cfi=(545)
cfn=(41542)
calls=57 69 
* 38133
fi=(986)
-98 57
-52 285
cob=(11)
cfi=(131)
cfn=(41426)
calls=57 -77 
* 8949
* 57
fe=(597)
230 342

fn=(8656)
450 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(597)
450 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(597)

fl=(745)
fn=(23182)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(272)
259 2
fe=(745)
620 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 212
* 1
* 1
fe=(745)
622 1
+8 3
-1 1
+2 1
+28 4
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(745)
660 1
-1 3
263 1
648 1
-4 1
+5 1
-2 2
262 1
645 1
264 2
645 1
264 1
645 1
+2 1
264 1
646 2
+3 2
-3 1
264 1
646 2
+3 3

fn=(22984)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(272)
259 2
fe=(745)
620 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fe=(745)
622 1
+8 3
-1 1
+2 1
+28 4
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(745)
660 1
-1 3
263 1
648 1
-4 1
+5 1
-2 2
262 1
645 1
264 2
645 1
264 1
645 1
+2 1
264 1
646 2
+3 2
-3 1
264 1
646 2
+3 3

fl=(770)
fn=(39816)
701 625842
433 625842
701 4380894
1294 625842
fi=(766)
682 625842
fe=(770)
433 1251684
fi=(766)
1573 1877526
+1 1251684
+3 653236
fi=(973)
356 326618
fe=(770)
1804 929068
fi=(766)
1583 1393602
fe=(770)
1307 464528
433 1393584
fi=(766)
1583 929056
fi=(260)
115 1251684
cob=(11)
cfi=(131)
cfn=(2092)
calls=625842 0 
* 147189457
* 625842
fi=(766)
1723 1877526
fe=(770)
218 625842
fi=(260)
115 625842
fi=(263)
1689 625842
fi=(766)
+34 625842
fi=(263)
-34 1251684
fi=(766)
+32 1251684
+2 625842
cob=(11)
cfi=(131)
cfn=(2862)
calls=625842 0 
* 4385486
* 625842
* 625842
+3 1251684
1599 3129210
+4 653216
+1 653216
1736 326608
fe=(770)
722 326608
-1 326608
+1 1959648
fi=(766)
1736 299234
fe=(770)
722 299234
-1 299234
+1 1795404
fi=(766)
1728 90
cfn=(39822)
calls=30 2064 
* 23473927
fe=(770)
433 90
fi=(766)
1599 60
+12 299234
+1 299234
-1 299234
+2 598468
fe=(770)
433 897696
fi=(766)
1616 299232
+1 897702
fe=(770)

fn=(39936)
728 1896622
433 1896622
728 13276354
1294 1896622
fi=(766)
682 1896622
fe=(770)
433 3793244
fi=(766)
1573 5689866
+1 3793244
+3 1735578
fi=(973)
356 867789
fe=(770)
1804 2181442
fi=(766)
1583 3272163
fe=(770)
1307 1090698
433 3272094
fi=(766)
1583 2181396
fi=(260)
115 3793244
cob=(11)
cfi=(131)
cfn=(2092)
calls=1896622 0 
* 445878447
* 1896622
fi=(766)
1723 5689866
fe=(770)
218 1896622
fi=(260)
115 1896622
fi=(263)
1689 1896622
fi=(766)
+34 1896622
fi=(263)
-34 3793244
fi=(766)
+32 3793244
+2 1896622
cob=(11)
cfi=(131)
cfn=(2862)
calls=1896622 0 
* 13281590
* 1896622
* 1896622
+3 3793244
1599 9483110
+4 1735572
+1 1735572
1736 867786
fe=(770)
749 867786
-1 867786
+1 5206716
fi=(766)
1736 1028836
fe=(770)
749 1028836
-1 1028836
+1 6173016
fi=(766)
1728 102
cfn=(39942)
calls=34 2064 
* 97492948
fe=(770)
433 102
fi=(766)
1599 68
+12 1028836
+1 1028836
-1 1028836
+2 2057672
fe=(770)
433 3086502
fi=(766)
1616 1028834
+1 3086508
fe=(770)

fn=(39736)
728 561540
433 561540
728 3930780
1294 561540
fi=(766)
682 561540
fe=(770)
433 1123080
fi=(766)
1573 1684620
+1 1123080
+3 564280
fi=(973)
356 282140
fe=(770)
1804 768380
fi=(766)
1583 1152570
fe=(770)
1307 384184
433 1152552
fi=(766)
1583 768368
fi=(260)
115 1123080
cob=(11)
cfi=(131)
cfn=(2092)
calls=561540 0 
* 131651982
* 561540
fi=(766)
1723 1684620
fe=(770)
218 561540
fi=(260)
115 561540
fi=(263)
1689 561540
fi=(766)
+34 561540
fi=(263)
-34 1123080
fi=(766)
+32 1123080
+2 561540
cob=(11)
cfi=(131)
cfn=(2862)
calls=561540 0 
* 3935372
* 561540
* 561540
+3 1123080
1599 2807700
+4 564264
+1 564264
1736 282132
fe=(770)
749 282132
-1 282132
+1 1692792
fi=(766)
1736 279408
fe=(770)
749 279408
-1 279408
+1 1676448
fi=(766)
1728 90
cfn=(39742)
calls=30 2064 
* 23504123
fe=(770)
433 90
fi=(766)
1599 60
+12 279408
+1 279408
-1 279408
+2 558816
fe=(770)
433 838218
fi=(766)
1616 279406
+1 838224
fe=(770)

fn=(38694)
701 16
1379 4
cfi=(761)
cfn=(38634)
calls=2 2032 
* 84
fi=(766)
682 2
fe=(770)
433 2
1379 2
433 2
fi=(766)
1573 6
+1 4
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(766)
1723 6
fe=(770)
218 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(766)
+34 2
fi=(263)
-34 4
fi=(766)
+32 4
+2 2
cob=(11)
cfi=(131)
cfn=(2862)
calls=2 0 
* 178
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1543
* 6
* 2
+3 4
1599 2
fe=(770)
1395 2
fi=(766)
1599 8
1736 2
fe=(770)
722 2
-1 2
+1 12
fi=(766)
1728 6
cfn=(38704)
calls=2 2064 
* 216
fe=(770)
433 6
fi=(766)
1599 4
+12 2
+1 2
-1 2
+2 4
+4 6
fe=(770)

fl=(1046)
fn=(37164) odb::dbPropertyItr::next(unsigned int, ...)
108 6
fi=(740)
+7 6
-4 6
+4 6
fi=(980)
-44 6
fi=(740)
+44 18
fi=(980)
-44 6
fe=(1046)
+38 6
+1 6

fn=(37162) odb::dbPropertyItr::getObject(unsigned int, ...)
114 10
fi=(740)
+1 10
-4 10
+4 80
fe=(1046)

fn=(37160) odb::dbPropertyItr::end(odb::dbObject*)
104 20

fl=(376)
fn=(42918)
43 2
-1 2
+1 1
cfi=(377)
cfn=(42920)
calls=1 +18 
* 401
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -43 
* 111
* 1

fn=(7498)
52 1
fi=(297)
+67 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fe=(376)
52 2

fn=(23374)
37 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 237
* 1
* 4
cfi=(377)
cfn=(23376)
calls=1 +19 
* 11
+1 5

fn=(25316)
48 5
cfi=(377)
cfn=(25318)
calls=1 +22 
* 748337

fl=(804)
fn=(42900)
75 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 109
* 1

fn=(25294)
60 6
fi=(824)
170 1
fe=(804)
62 2
cfi=(421)
cfn=(25296) Par_Init
calls=1 4700 
* 64795
+1 3
cfi=(678)
cfn=(23436)
calls=1 +42 
* 6120289
fi=(824)
171 1
+2 1
fe=(804)
67 1
fi=(824)
190 1
fe=(804)
67 1
cfi=(756)
cfn=(24882)
calls=1 +26 
* 3
* 1
+4 1
-4 1
+4 1
-4 3
+4 3
-4 1
cfi=(509)
cfn=(25302)
calls=1 +19 
* 9

fn=(23364)
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 237
* 1
* 3
+1 2

fl=(812)
fn=(23730) Upf_Init.part.0
3366 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17628
* 1
3128 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3140 4
+12 3
+1 6
-5 9
3274 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3390 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1923
* 1
* 72
-1 18
+1 18
cob=(19)
cfi=(206)
cfn=(10482)
calls=18 0 
* 34756
* 18
-1 57
-75 3
+4 2
908 1
3319 4
+24 8
+1 1
+1 4
+62 9
3156 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 2
+5 4
-18 16
+1 16
+1 16
+1 16
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 0 
* 214
+1 16
+2 7
+1 10
+1 5
+10 10
3199 4
+1 3
419 4
3206 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 2
+5 14
-17 8
-1 16
+1 16
+1 16
+1 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 0 
* 214
+1 16
+2 7
+1 10
+1 10
3213 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
3239 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3316 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(23728)
3368 3
cfn=(23730)
calls=1 -2 
* 57693

fl=(835)
fn=(23898)
54 1
+2 1

fl=(886)
fn=(39462)
2840 2
+5 4
-5 10
+5 6
-5 2
+5 2
cfn=(39454) SWIG_Tcl_GetArgs
calls=2 1551 
* 136
* 6
2159 8
cob=(19)
cfi=(206)
cfn=(15452)
calls=2 0 
* 76
* 2
* 6
2853 10
cfn=(39464) set_routability_driven_mode(bool)
calls=2 1915 
* 38
+17 12

fn=(39518) get_global_placement_uniform_density_cmd()
2003 1
+1 1
cfi=(809)
cfn=(39458)
calls=1 1875 
* 10
+2 1
-2 1
+1 1
cfi=(217)
cfn=(39520)
calls=1 435 
* 10657604183

fn=(41144) set_density_cmd(float)
1809 2
+1 1
cfi=(809)
cfn=(39458)
calls=1 +65 
* 10
+1 1
+1 1
-2 1
+1 1
cfi=(217)
cfn=(41146)
calls=1 426 
* 2

fn=(41150) set_uniform_target_density_mode_cmd(bool)
1816 2
+1 1
cfi=(809)
cfn=(39458)
calls=1 +58 
* 10
+1 1
+1 1
-2 1
+1 1
cfi=(217)
cfn=(41152)
calls=1 431 
* 2

fn=(41154)
2223 1
+1 1
-1 4
+1 2
-1 1
+1 1
cfn=(39454)
calls=1 1551 
* 38
* 2
+3 1
cfn=(41156) replace_initial_place_cmd()
calls=1 1785 
* 2578077827
+14 1
+3 4

fn=(39454)
1551 152
+10 19
-10 19
+10 38
-10 19
+10 19
+1 19
-11 57
+10 19
+1 66
-10 56
+10 28
+1 42
+4 56
+10 112
+3 14
-2 28
-16 84
+65 114
-54 19
+72 152
-93 10

fn=(39456) set_initial_place_max_iter_cmd(int)
1823 4
+1 2
cfi=(809)
cfn=(39458)
calls=2 +51 
* 20
+1 2
+1 2
-2 2
+1 2
cfi=(217)
cfn=(39460)
calls=2 379 
* 4

fn=(41218)
2248 1
+1 1
-1 4
+1 2
-1 1
+1 1
cfn=(39454)
calls=1 1551 
* 38
* 2
+3 1
cfn=(41220) replace_nesterov_place_cmd()
calls=1 1792 
* 660158640101
+14 1
+3 4

fn=(39452)
2399 2
+5 4
-5 10
+5 6
-5 2
+5 2
cfn=(39454)
calls=2 1551 
* 136
* 6
2057 8
cob=(19)
cfi=(206)
cfn=(17258)
calls=2 0 
* 70
* 2
* 6
+1 2
+13 10
2412 2
cfn=(39456)
calls=2 1823 
* 38
+17 12

fn=(39488) set_pad_right_cmd(int)
1989 4
+1 2
cfi=(809)
cfn=(39458)
calls=2 1875 
* 20
+1 2
+1 2
-2 2
+1 2
cfi=(217)
cfn=(39490)
calls=2 555 
* 4

fn=(40888) replace_reset_cmd()
1778 2
+1 2
cfi=(809)
cfn=(39458)
calls=2 +96 
* 20
+2 2
-2 2
+1 2
cfi=(217)
cfn=(40890)
calls=2 76 
* 2242782230

fn=(41148)
2365 1
+5 2
-5 5
+5 3
-5 1
+5 1
cfn=(39454)
calls=1 1551 
* 68
* 3
2159 4
cob=(19)
cfi=(206)
cfn=(15452)
calls=1 0 
* 38
* 1
* 3
2378 5
cfn=(41150)
calls=1 1816 
* 19
+17 6

fn=(24900)
3804 9
+2 3
+13 4
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 575
* 1
+3 2
3573 1
3822 1
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17494
* 1
3566 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1557
* 1
+1 2
647 1
+2 3
+2 3
+1 1
+3 1
-3 1
+4 3
+2 3
+1 2
+3 1
-15 1
+2 3
+6 1
-5 2
+6 3
+1 1
+5 1
1222 1
3578 4
+12 8
+1 16
-5 24
3715 1
-2 1
+2 7
+1 6
+65 1
+64 8
3569 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 6
+1 6
+1 6
+1 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 93
+1 6
+2 2
+1 2
+1 1
+10 2
3637 4
+1 3
419 4
3644 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 4
-17 3
-1 6
+1 6
+1 6
+1 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 93
+1 6
+2 2
+1 2
+1 2
+84 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+8 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
-1 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
3651 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
3677 2
-39 3
+42 4
-72 4
+74 5
+30 1
-30 1
+30 2
3828 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1627
* 1
* 136
-1 34
+1 34
cob=(19)
cfi=(206)
cfn=(10482)
calls=34 0 
* 65973
* 34
-1 105
-75 3
+4 2
908 2
3757 3
3626 5
+1 2
3781 8
+1 1
+1 4
3594 2
+1 2
3754 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(39468)
2806 2
+5 4
-5 10
+5 6
-5 2
+5 2
cfn=(39454)
calls=2 1551 
* 136
* 6
2159 8
cob=(19)
cfi=(206)
cfn=(15452)
calls=2 0 
* 76
* 2
* 6
2819 10
cfn=(39470) set_timing_driven_mode(bool)
calls=2 1907 
* 38
+17 12

fn=(40886)
2198 2
+1 2
-1 8
+1 4
-1 2
+1 2
cfn=(39454)
calls=2 1551 
* 76
* 4
+3 2
cfn=(40888)
calls=2 1778 
* 2242782260
+14 2
+3 8

fn=(41122)
2772 1
+5 2
-5 5
+5 3
-5 1
+5 1
cfn=(39454)
calls=1 1551 
* 68
* 3
2159 4
cob=(19)
cfi=(206)
cfn=(15452)
calls=1 0 
* 38
* 1
* 3
2785 5
cfn=(41124) set_force_cpu(bool)
calls=1 1901 
* 19
+17 6

fn=(39486)
3204 2
+5 4
-5 10
+5 6
-5 2
+5 2
cfn=(39454)
calls=2 1551 
* 136
* 6
2057 8
cob=(19)
cfi=(206)
cfn=(17258)
calls=2 0 
* 70
* 2
* 6
+1 2
+13 10
3217 2
cfn=(39488)
calls=2 1989 
* 38
+17 12

fn=(39516)
3272 1
+3 1
-3 4
+3 2
-3 1
+3 1
cfn=(39454)
calls=1 1551 
* 38
* 2
+3 1
cfn=(39518)
calls=1 2003 
* 10657604198
2173 2
cob=(19)
cfi=(206)
cfn=(38060)
calls=1 0 
* 50
* 1
3291 1
2173 1
3291 1
cob=(19)
cfi=(206)
cfn=(12044)
calls=1 0 
* 75
* 1
+1 1
+3 4

fn=(41128)
3238 1
+5 2
-5 5
+5 3
-5 1
+5 1
cfn=(39454)
calls=1 1551 
* 68
* 3
2159 4
cob=(19)
cfi=(206)
cfn=(15452)
calls=1 0 
* 38
* 1
* 3
3251 5
cfn=(41130) set_skip_io_mode_cmd(bool)
calls=1 1996 
* 19
+17 6

fn=(41220)
1792 1
+1 1
cfi=(809)
cfn=(39458)
calls=1 +82 
* 10
+1 1
+1 1
-2 1
+1 1
cfi=(217)
cfn=(41222)
calls=1 367 
* 660158640085

fn=(39464)
1915 4
+1 2
cfi=(809)
cfn=(39458)
calls=2 -41 
* 20
+1 2
+1 2
-2 2
+1 2
cfi=(217)
cfn=(39466)
calls=2 499 
* 4

fn=(39470)
1907 4
+1 2
cfi=(809)
cfn=(39458)
calls=2 -33 
* 20
+1 2
+1 2
-2 2
+1 2
cfi=(217)
cfn=(39472)
calls=2 494 
* 4

fn=(39482) set_pad_left_cmd(int)
1982 4
+1 2
cfi=(809)
cfn=(39458)
calls=2 1875 
* 20
+1 2
+1 2
-2 2
+1 2
cfi=(217)
cfn=(39484)
calls=2 550 
* 4

fn=(41124)
1901 2
+1 1
cfi=(809)
cfn=(39458)
calls=1 -27 
* 10
+1 1
+1 1
-2 1
+1 1
cfi=(217)
cfn=(41126)
calls=1 489 
* 2

fn=(41130)
1996 2
+1 1
cfi=(809)
cfn=(39458)
calls=1 1875 
* 10
+1 1
+1 1
-2 1
+1 1
cfi=(217)
cfn=(41132)
calls=1 484 
* 2

fn=(39480)
3170 2
+5 4
-5 10
+5 6
-5 2
+5 2
cfn=(39454)
calls=2 1551 
* 136
* 6
2057 8
cob=(19)
cfi=(206)
cfn=(17258)
calls=2 0 
* 70
* 2
* 6
+1 2
+13 10
3183 2
cfn=(39482)
calls=2 1982 
* 38
+17 12

fn=(41142)
2331 1
+5 2
-5 5
+5 3
-5 1
+5 1
cfn=(39454)
calls=1 1551 
* 68
* 3
2131 4
cob=(19)
cfi=(206)
cfn=(38052)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 3
+3 1
2344 1
cfn=(41144)
calls=1 1809 
* 19
+17 6
2145 3

fn=(41156)
1785 1
+1 1
cfi=(809)
cfn=(39458)
calls=1 +89 
* 10
+2 1
-2 1
+1 1
cfi=(217)
cfn=(41158)
calls=1 215 
* 2578077812

fl=(1059)
fn=(38998)
73 2378
+1 2378

fn=(38964)
33 595
+53 595
-53 1190
+53 595
-53 595
+53 4165
-53 3570
cfi=(839)
cfn=(23926)
calls=595 -2 
* 1190
* 1785
cfi=(259)
cfn=(23882)
calls=595 209 
* 4760
+58 595
+2 2380
cfi=(833)
cfn=(38966)
calls=595 5760 
* 255188
+1 3570

fn=(38994)
49 2378
+1 2378

fn=(39020)
96 594
-63 1782
+63 594
-63 594
+63 2970
-63 1188
+63 594
-63 2376
cfi=(839)
cfn=(23926)
calls=594 -2 
* 1188
* 1782
cfi=(259)
cfn=(23882)
calls=594 209 
* 4752
+68 1188
+1 2376
cfi=(833)
cfn=(38670)
calls=594 5789 
* 254192
+1 3564

fn=(38996)
61 2378
+1 2378

fl=(340)
fn=(7082)
106 1
fi=(211)
-32 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
207 84
fe=(340)
106 2
fi=(301)
207 2
cfn=(7142)
calls=1 -36 
* 5
* 4
cfn=(7138)
calls=1 -36 
* 134
* 4
cfn=(7132)
calls=1 -36 
* 924
* 4
cfn=(7130)
calls=1 -36 
* 5
* 4
cfn=(7128)
calls=1 -36 
* 5
* 4
cfn=(7126)
calls=1 -36 
* 5
* 4
cfn=(7122)
calls=1 -36 
* 134
* 4
cfn=(7116)
calls=1 -36 
* 824
* 4
cfn=(7112)
calls=1 -36 
* 134
* 4
cfn=(7106)
calls=1 -36 
* 923
* 4
cfn=(7102)
calls=1 -36 
* 134
* 4
cfn=(7096)
calls=1 -36 
* 851
* 3
-36 3
+36 4
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7088) boost::serialization::void_cast_detail::void_caster_primitive<fr::frAccessPoint, fr::frBlockObject>::void_caster_primitive()
calls=1 +43 
* 12166
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7092) boost::serialization::void_cast_detail::void_caster_primitive<fr::frPinAccess, fr::frBlockObject>::void_caster_primitive()
calls=1 +43 
* 12430
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(340)

fl=(602)
fn=(8676)
767 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(602)
767 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(602)

fl=(761)
fn=(23134)
1679 6
32 3
cfi=(758)
cfn=(23128)
calls=3 +14 
* 54
* 9
fi=(259)
209 6
+1 3
fe=(761)
1680 3
