# callgrind format
110 10
+1 10
fe=(564)
648 10

fl=(242)
fn=(5260)
5201 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(242)
5201 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(242)

fn=(39444) SWIG_Tcl_GetArgs
1551 84
+10 12
-10 12
+10 24
-10 12
+10 12
+1 12
-11 36
+10 12
+1 48
-10 36
+10 112
+1 132
+4 176
+10 252
+1 72
-1 20
+1 60
-16 308
+65 72
-54 12
+72 96
-68 80

fn=(24956) Rsz_Init.part.0
5157 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 993
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17930
* 1
4919 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4931 4
+12 6
+1 12
-5 18
5065 3
+3 1
-2 1
+2 16
+1 66
+1 7
+1 14
+5 7
-5 14
+1 14
+1 35
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
5068 28
5181 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1605
* 1
* 224
-1 56
+1 56
cob=(19)
cfi=(206)
cfn=(10556)
calls=56 0 
* 97037
* 56
-1 171
-75 3
+4 2
908 1
5110 4
+24 38
+1 11
+1 44
+62 9
4947 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 20
-1 10
+1 10
-1 10
+1 10
-1 20
+1 11
553 11
+5 48
+1 16
+5 16
-4 16
-1 32
+17 23
+5 46
-18 172
+1 172
+1 172
+1 172
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2113
+1 172
+2 76
+1 106
+1 49
+10 104
+3 6
-1 6
+1 12
4990 44
+1 33
419 44
4997 44
+1 22
553 11
+30 6
+1 6
-1 12
+1 12
-26 64
+6 16
-4 16
-1 16
+5 32
+12 23
+5 144
-17 86
-1 172
+1 172
+1 172
+1 258
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2113
+1 172
+2 76
+1 106
+1 98
5004 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 210
* 20
+1 20
5030 22
-39 33
+42 44
-72 44
+74 5
-11 2
+4 5
-49 50
+1 20
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
5107 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(39446) SWIG_Tcl_ConvertPtrFromString.constprop.0
1050 220
+4 40
+71 180
649 80
+2 9
+1 6
+4 80
+6 20
-13 80
+2 24
+1 16
+4 80
+2 48
+1 32
+3 16
-13 64
+13 4
-13 16
+2 36
+1 24
+4 80
+2 36
+1 24
+3 12
-13 48
+13 8
-13 32
+7 80
+2 24
+1 16
+3 8
-13 32
+13 12
-13 48
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 20
-4 20
+3 20
+1 60
+1 20
+5 20
1093 40
419 40
+1 80
+1 80
cob=(2)
cfi=(17)
cfn=(5624)
calls=20 0 
* 420
* 60
+1 40
1097 100
cob=(19)
cfi=(206)
cfn=(33188)
calls=20 0 
* 14958
* 20
* 60
+2 80
+15 20
472 20
1113 20
472 40
1114 20
+1 20
650 34
+7 40
-7 24
+7 8
-7 16
+7 16
-7 40
+7 24
-7 40
+7 40
-7 40
+7 40
-7 40
+7 40

fn=(39638)
2728 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39444)
calls=1 1551 
* 123
* 5
1130 2
2740 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39446)
calls=1 -80 
* 977
2741 2
2426 3
2744 1
2426 2
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1898 1
cfi=(824)
cfn=(39606)
calls=1 -80 
* 26
+1 1
cfi=(824)
cfn=(39448)
calls=1 -59 
* 10
2443 2
1899 1
+1 1
2443 2
1900 3
cfi=(477)
cfn=(39640)
calls=1 108 
* 64
2774 7
2440 6

fn=(24954)
5159 3
cfn=(24956)
calls=1 -2 
* 128476

fn=(39648)
2778 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39444)
calls=1 1551 
* 123
* 5
1130 2
2790 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39446)
calls=1 -80 
* 876
2791 2
2426 3
2794 1
2426 2
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1908 1
cfi=(824)
cfn=(39606)
calls=1 -90 
* 26
+1 1
cfi=(824)
cfn=(39448)
calls=1 -69 
* 10
2443 2
1909 1
+1 1
2443 2
1910 3
cfi=(477)
cfn=(39650)
calls=1 189 
* 692
2824 7
2440 6

fn=(39658)
2828 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39444)
calls=1 1551 
* 123
* 5
1130 2
2840 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39446)
calls=1 -80 
* 876
2841 2
2426 3
2844 1
2426 2
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1918 1
cfi=(824)
cfn=(39606)
calls=1 1818 
* 26
+1 1
cfi=(824)
cfn=(39448)
calls=1 -79 
* 10
2443 2
1919 1
+1 1
2443 2
1920 3
cfi=(477)
cfn=(39660)
calls=1 197 
* 64
2874 7
2440 6

fn=(39442)
2534 8
+14 24
-14 56
+14 24
-14 8
+5 8
+2 8
+7 24
cfn=(39444)
calls=8 1551 
* 1200
* 40
1130 16
2549 8
1130 8
cob=(19)
cfi=(206)
cfn=(11704)
calls=8 0 
* 112
* 8
* 40
cfn=(39446)
calls=8 -80 
* 8081
2550 16
1130 16
2553 8
+1 8
1130 8
cob=(19)
cfi=(206)
cfn=(11704)
calls=8 0 
* 112
* 8
* 40
cfn=(39446)
calls=8 -80 
* 7008
2555 16
2426 24
2558 8
2426 16
cob=(19)
cfi=(206)
cfn=(38256)
calls=8 0 
* 288
* 8
* 16
+1 8
+13 16
-13 8
+13 8
-14 32
cob=(19)
cfi=(206)
cfn=(38256)
calls=8 0 
* 288
* 8
* 24
+1 8
+13 16
-13 8
+13 24
1859 8
cfi=(824)
cfn=(39448)
calls=8 -19 
* 80
2443 16
1859 8
+1 16
2443 16
1860 24
cfi=(477)
cfn=(39450)
calls=8 66 
* 15482
2588 64
2440 24

fn=(39604)
2678 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(39444)
calls=1 1551 
* 123
* 5
1130 2
2690 1
1130 1
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
* 14
* 1
* 5
cfn=(39446)
calls=1 -80 
* 977
2691 2
2426 3
2694 1
2426 2
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(38256)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1888 1
cfi=(824)
cfn=(39606)
calls=1 -70 
* 26
+1 1
cfi=(824)
cfn=(39448)
calls=1 -49 
* 10
2443 2
1889 1
+1 1
2443 2
1890 3
cfi=(477)
cfn=(39610)
calls=1 101 
* 692
2724 7
2440 6

fl=(376)
fn=(7496)
58 1
fi=(211)
+16 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(376)
-16 1
fi=(211)
+16 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(376)

fl=(511)
fn=(8228)
129 1
fi=(211)
-55 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(511)
+55 1
fi=(211)
-55 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(511)

fl=(532)
fn=(8344)
479 2
fi=(211)
74 4
fe=(532)
479 15
fi=(211)
74 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518)
-5 4
cfi=(177)
cfn=(5322)
calls=1 193 
* 8
* 18
cfi=(519)
cfn=(8258)
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(518)
69 1
fe=(532)
479 1
fi=(518)
69 2
fe=(532)
479 1
fi=(518)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(532)

fl=(865)
fn=(24182)
59 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -60 
* 232
* 1
+4 2
-4 1
+4 1
cfi=(866)
cfn=(24184)
calls=1 1475 
* 6526
* 2
-3 5

fl=(630)
fn=(8794)
356 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(630)
356 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(630)

fl=(233)
fn=(5216)
526 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(233)
526 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(233)

fl=(315)
fn=(6492)
1176 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(315)
1176 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(315)

fl=(364)
fn=(7424)
3295 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(364)
3295 2

fl=(501)
fn=(8188)
481 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(501)
481 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(501)

fl=(568)
fn=(36108)
190 27
fi=(1003)
67 27
fe=(568)
190 54
fi=(1003)
67 54
fe=(568)
190 27
cfi=(1017)
cfn=(36110)
calls=27 +24 
* 243
+7 27
fi=(1003)
67 27
fe=(568)
192 27
+4 27
+1 27
+2 54

fn=(8548)
607 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(568)
607 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(568)

fn=(43000)
201 54
+2 81
+1 27
cob=(3)
cfi=(134)
cfn=(970)
calls=27 3087 
* 2889
* 27
+3 81
-6 27
+9 27
-9 27
cfi=(1017)
cfn=(43002)
calls=27 +33 
* 27

fn=(41982)
213 27
fi=(1009)
78 27
fe=(568)
213 216
fi=(1009)
78 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+70 27
-70 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4185
* 27
fe=(568)
217 27
fi=(1009)
-57 54
+3 54
cob=(3)
cfi=(151)
cfn=(870)
calls=27 63 
* 353
* 27
-85 81
+85 27
-45 27
-40 27
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+87 108
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 0 
* 4239
* 27
-35 27
-52 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
fe=(568)
224 81
cfi=(1017)
cfn=(41986)
calls=27 +13 
* 84560
+1 27
fi=(1009)
-65 54
-30 27
-52 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
fe=(568)
228 216
fi=(1009)
78 135
cob=(11)
cfi=(131)
cfn=(41874)
calls=27 -78 
* 4239
* 27
+41 27
fe=(568)

fn=(36112)
231 27
fi=(1009)
350 27
fe=(568)
231 135
+1 27
-1 27
fi=(1009)
350 27
-12 27
+12 27
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
+18 27
fe=(568)
234 27
fi=(1009)
368 54
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3726
* 27
-30 108
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
+45 81
-33 27
fi=(1003)
85 27
fi=(1009)
350 54
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
* 27
fi=(1003)
85 27
fi=(1009)
350 54
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
* 27
fi=(1003)
85 27
fi=(1009)
350 54
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
* 27
fi=(1003)
85 27
fi=(1009)
350 54
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
* 27
fi=(1003)
85 27
fi=(1009)
350 54
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
* 54
fi=(1003)
85 27
fi=(1009)
350 27
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
fe=(568)
242 81
cfi=(1017)
cfn=(36116)
calls=27 +19 
* 74796
fi=(1009)
+96 108
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
+45 81
+1 27
-34 27
fi=(1003)
85 27
fi=(1009)
350 54
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
fe=(568)
247 189
fi=(1009)
386 81
cob=(3)
cfi=(134)
cfn=(640)
calls=27 3031 
* 6002
* 27
+1 54
-1 54
+1 27
cob=(11)
cfi=(131)
cfn=(35850)
calls=27 0 
* 3780
* 27
* 27
fe=(568)

fl=(695)
fn=(9058)
68 21
+1 3
-1 3
+1 27
fi=(275)
-35 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -34 
* 63
* 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 -34 
* 189
fe=(695)
+37 27
-2 33
+11 2
+1 27
-7 1
-2 1
+2 2
+2 3
+1 1

fn=(33074)
89 1
+2 1
-2 3
+2 1
-2 2
+2 4
fi=(177)
+69 1
fe=(695)
-69 3
fi=(177)
+69 1
fe=(695)
-69 1
fi=(179)
329 1
fi=(177)
183 1
fe=(695)
-92 1
cfi=(273)
cfn=(33076)
calls=1 -23 
* 1790
+4 3
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 -95 
* 704720010455
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(13830)
calls=1 -96 
* 134
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -24 
* 731
* 5
+1 2
fi=(177)
+90 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(695)
-33 6

fn=(23510)
105 135
+1 27
cfn=(23512) sta::unencode(char const**)
calls=27 +14 
* 184185473
+1 54
-1 27
+1 27
cob=(19)
cfi=(206)
cfn=(11930)
calls=27 0 
* 77650443
* 27
* 54
+8 54
+1 27
-1 27
+1 54
-1 27
cob=(11)
cfi=(131)
cfn=(2844)
calls=27 0 
* 4318
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -43 
* 1002
* 31

fn=(23512)
120 216
+2 108
-1 54
+3 27
cob=(3)
cfi=(151)
cfn=(870)
calls=27 -61 
* 5348
* 27
* 1722
cob=(3)
cfi=(151)
cfn=(870)
calls=1722 -61 
* 339863
* 1722
-2 3498
+2 1749
-2 3498
+4 162
cob=(11)
cfi=(131)
cfn=(4196)
calls=27 0 
* 10475
* 27
+2 27
-2 27
+1 27
+1 108
+2 54
cob=(3)
cfi=(151)
cfn=(870)
calls=27 -67 
* 5348
* 27
* 3444
cob=(3)
cfi=(151)
cfn=(870)
calls=1722 -67 
* 339863
* 1722
+1 6996
fi=(825)
363 5247
fe=(695)
134 1749
-2 3498
-1 1749
+1 8745
fi=(825)
363 1749
cob=(2)
cfi=(17)
cfn=(23514)
calls=1749 0 
* 249315
* 3465129
fe=(695)
134 1155043
-2 2310086
-1 1155043
+1 5775215
fi=(825)
363 1155043
cob=(2)
cfi=(17)
cfn=(23514)
calls=1155043 0 
* 164694081
fe=(695)
133 1156792
-2 2313584
-3 6996
+9 27
+2 243

fn=(9070)
50 35
+1 82
fi=(275)
-17 33
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -34 
* 231
* 11
fe=(695)
+21 11
-2 22
+2 22
+2 2
+5 2
-4 2
+4 17
-1 3
+1 33
-6 2
-1 2
+1 2
-1 4
+1 1
-1 1
+1 1
-1 4

fl=(784)
fn=(23300)
451 1
fi=(787)
-1 1
fi=(385)
100 1
fe=(784)
451 3
fi=(385)
100 5
fi=(269)
-2 6
fe=(784)
451 1
fi=(787)
218 1
fe=(784)
451 1
fi=(787)
-1 1
fe=(784)
+1 1
fi=(385)
1403 4
fe=(784)
451 1
fi=(787)
218 1
fe=(784)
451 1
fi=(787)
-1 1
fe=(784)
+1 1
fi=(385)
100 2
fi=(787)
450 2
fi=(385)
100 4
+2 1
fe=(784)

fn=(23954)
451 1
fi=(1081)
32 1
fe=(784)
451 2
fi=(787)
218 1
fe=(784)
451 1
fi=(787)
-1 2
fe=(784)
+1 1
fi=(1081)
34 1
fe=(784)

fn=(40504)
2064 210
392 60
fi=(260)
105 120
+10 90
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
* 9794
* 30
fi=(787)
2087 90
fi=(260)
115 30
fi=(787)
2087 30
cob=(3)
cfi=(170)
cfn=(1010)
calls=30 170 
* 11066976
* 30
fe=(784)
395 30
+26 30
2093 30
+2 60
-1 28
+10 56
-9 56
fi=(787)
282 681620
433 681620
283 681620
433 1363240
fe=(784)
2100 2726480
+2 1363240
+1 681620
+1 681620
+1 1363240
+1 681592
+1 681592
-12 1363212
412 56
-8 56
+8 4
-8 4
fi=(260)
133 56
cob=(11)
cfi=(131)
cfn=(3848)
calls=28 0 
* 3594
* 28
fe=(784)
2118 30
+1 30
-40 180
+28 56

fn=(40058)
2064 210
392 60
fi=(260)
105 120
+10 90
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
* 9664
* 30
fi=(787)
2087 90
fi=(260)
115 30
fi=(787)
2087 30
cob=(3)
cfi=(170)
cfn=(1010)
calls=30 170 
* 11066976
* 30
fe=(784)
395 30
+26 30
2093 30
+2 60
-1 28
+10 56
+7 271436
+1 271436
-17 271492
fi=(787)
282 681620
433 681620
283 681620
433 1363240
fe=(784)
2100 2726480
+2 1091804
+1 545902
+1 545902
+1 1091804
+1 545874
+1 545874
-12 1091770
412 44
-8 44
+8 16
-8 16
fi=(260)
133 56
cob=(11)
cfi=(131)
cfn=(3848)
calls=28 0 
* 3684
* 28
fe=(784)
2118 30
+1 30
-40 180
+28 56

fn=(40180)
2064 238
392 68
fi=(260)
105 136
+10 102
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
* 12300
* 34
fi=(787)
2087 102
fi=(260)
115 34
fi=(787)
2087 34
cob=(3)
cfi=(170)
cfn=(1010)
calls=34 170 
* 45624640
* 34
fe=(784)
395 34
+26 34
2093 34
+2 68
-1 32
+10 64
+7 857566
+1 857566
-17 857630
fi=(787)
282 2809136
433 2809136
283 2809136
433 5618272
fe=(784)
2100 11236544
+2 4760706
+1 2380353
+1 2380353
+1 4760706
+1 2380321
+1 2380321
-12 4760666
412 48
-8 48
+8 20
-8 20
fi=(260)
133 64
cob=(11)
cfi=(131)
cfn=(3848)
calls=32 0 
* 4202
* 32
fe=(784)
2118 34
+1 34
-40 204
+28 64

fn=(40488)
2064 210
392 60
fi=(260)
105 120
+10 90
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
* 10359
* 30
fi=(787)
2087 90
fi=(260)
115 30
fi=(787)
2087 30
cob=(3)
cfi=(170)
cfn=(1010)
calls=30 170 
* 11066976
* 30
fe=(784)
395 30
+26 30
2093 30
+2 60
-1 28
+10 56
-9 56
fi=(787)
282 681620
433 681620
283 681620
433 1363240
fe=(784)
2100 2726480
+2 1363240
+1 681620
+1 681620
+1 1363240
+1 681592
+1 681592
-12 1363212
412 56
-8 56
+8 4
-8 4
fi=(260)
133 56
cob=(11)
cfi=(131)
cfn=(3848)
calls=28 0 
* 3594
* 28
fe=(784)
2118 30
+1 30
-40 180
+28 56

fn=(40496)
2064 238
392 68
fi=(260)
105 136
+10 102
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
* 11705
* 34
fi=(787)
2087 102
fi=(260)
115 34
fi=(787)
2087 34
cob=(3)
cfi=(170)
cfn=(1010)
calls=34 170 
* 45624640
* 34
fe=(784)
395 34
+26 34
2093 34
+2 68
-1 32
+10 64
-9 64
fi=(787)
282 2809136
433 2809136
283 2809136
433 5618272
fe=(784)
2100 11236544
+2 5618272
+1 2809136
+1 2809136
+1 5618272
+1 2809104
+1 2809104
-12 5618240
412 64
-8 64
+8 4
-8 4
fi=(260)
133 64
cob=(11)
cfi=(131)
cfn=(3848)
calls=32 0 
* 4202
* 32
fe=(784)
2118 34
+1 34
-40 204
+28 64

fn=(38836)
1463 15
fi=(787)
-84 6
cfi=(779)
cfn=(38838)
calls=3 2045 
* 132
fe=(784)
682 3
fi=(787)
433 3
1379 3
433 3
fe=(784)
1573 6
+1 6
1472 3
-1 3
+1 9

fn=(42658)
1383 6
421 1
fi=(787)
2071 2
fe=(784)
-40 3
380 1
2031 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 2
2032 1
+1 1
404 2
1389 6

fn=(39980)
2064 210
392 60
fi=(260)
105 120
+10 90
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
* 9207
* 30
fi=(787)
2087 90
fi=(260)
115 30
fi=(787)
2087 30
cob=(3)
cfi=(170)
cfn=(1010)
calls=30 170 
* 11066976
* 30
fe=(784)
395 30
+26 30
2093 30
+2 60
-1 28
+10 56
+7 258148
+1 258148
-17 258204
fi=(787)
282 681620
433 681620
283 681620
433 1363240
fe=(784)
2100 2726480
+2 1105092
+1 552546
+1 552546
+1 1105092
+1 552518
+1 552518
-12 1105056
412 40
-8 40
+8 20
-8 20
fi=(260)
133 56
cob=(11)
cfi=(131)
cfn=(3848)
calls=28 0 
* 3787
* 28
fe=(784)
2118 30
+1 30
-40 180
+28 56

fn=(38908)
2064 14
392 4
fi=(260)
105 8
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fi=(787)
2087 6
fi=(260)
115 2
fi=(787)
2087 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
* 34
* 2
fe=(784)
395 2
+26 2
2093 2
+2 4
412 4
-8 4
2118 2
+1 2
-40 12

fl=(1069)
fn=(37366)
109 6
fi=(757)
+6 6
-4 6
+4 6
fi=(1003)
-44 6
fi=(757)
+44 18
fi=(1003)
-44 6
fe=(1069)
+39 6
+1 6

fn=(37364)
115 20
fi=(757)
-4 10
+4 70
fe=(1069)
+1 10

fn=(37362)
105 20

fl=(362)
fn=(7410)
433 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(362)
433 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(362)

fl=(388)
fn=(7666)
251 1
fi=(213)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(388)
251 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(388)

fn=(23432) psm::PDNSim::PDNSim()
52 1
fi=(1225) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/../include/psm/pdnsim.h
+23 1
fi=(1147)
178 1
fe=(388)
52 1
fi=(259)
209 2
+1 1
-1 1
fe=(388)
52 4
fi=(263)
+75 1
fi=(1225)
-52 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(1225)
75 1
fe=(388)
-23 1

fn=(25352) psm::PDNSim::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*)
60 1
+1 2
-1 2
+1 2
-1 5
+1 2
+4 1
-4 2
fi=(781)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 405
* 1
* 6
cfi=(389)
cfn=(25356)
calls=1 41 
* 834
179 1
+1 1
+1 2
fe=(388)
68 1
-1 1
+1 4
-1 1
cfi=(296)
cfn=(24494)
calls=1 +8 
* 1

fl=(404)
fn=(7740)
745 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(404)
745 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(404)

fl=(429)
fn=(7852)
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(429)
8857 1
