# callgrind format
calls=4 -6 
* 1611
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
fi=(260)
-98 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 6
cfn=(43300) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1717
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(5532)
49 1
fi=(1189)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1189)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3978
* 16
* 16
fi=(257)
314 16
fi=(177)
187 16
451 16
193 16
fi=(257)
314 16
fi=(177)
193 32
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(259)
1818 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 857
* 16
+2 32
1108 48
2264 80
cfn=(5536) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::VcdVarType const&)
calls=16 -71 
* 438
* 16
+2 32
1813 32
-1 64
+1 60
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 32
209 30
798 32
1934 64
fi=(177)
6277 50
2852 150
fi=(179)
346 100
+8 150
cob=(3)
cfi=(181)
cfn=(2738)
calls=50 70 
* 985
* 50
fi=(177)
2859 100
403 5
+2 15
+2 15
+3 5
fi=(259)
1935 100
789 18
1936 18
-2 36
fi=(262)
499 30
fi=(177)
6277 14
2852 42
fi=(179)
346 28
+8 42
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 288
* 14
fi=(177)
2859 28
fi=(262)
499 28
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3710
* 16
fi=(177)
+78 16
451 16
fi=(263)
1689 16
fi=(260)
115 16
fi=(177)
+45 16
+27 16
+60 16
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(263)
1689 16
fi=(259)
2465 64
cfn=(5546) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=16 2193 
* 1706
* 32
+2 32
2363 71
+4 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 358
* 9
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 453
* 7
+2 32
fe=(258)
53 16
fi=(259)
295 16
fe=(258)
53 16
fi=(259)
295 16
cob=(11)
cfi=(131)
cfn=(5366)
calls=16 0 
* 216
* 16
* 16
fe=(258)
52 32
fi=(259)
749 30
fe=(258)
53 30
fi=(259)
1934 30
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 144
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fl=(315) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_init.cpp
fn=(6492) _GLOBAL__sub_I__ZN3drt6FlexGR4initEv
1176 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(315)
1176 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(315)

fl=(368) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_assign.cpp
fn=(7446) _GLOBAL__sub_I__ZN3drt12FlexTAWorker17box2boxDistSquareERKN3odb4RectES4_RiS5_
1264 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(368)
1264 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(368)

fl=(570) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWire.cpp
fn=(8556) _GLOBAL__sub_I_dbWire.cpp
1853 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(570)
1853 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(570)

fl=(978)
fn=(34242)
27 3884
+2 1942

fn=(34266)
34 1942
+1 1942

fn=(34682)
43 1942
-4 1942
+4 1942
-4 1942
+4 1942
+2 1942
-2 3884
+2 1942
cfi=(256)
cfn=(34684) sta::LibertyCell::addLeakagePower(sta::LeakagePower*)
calls=1942 1278 
* 196765

fl=(1020)
fn=(41984)
44 280
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 -44 
* 15540
* 140

fl=(216) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/RDLRouter.cpp
fn=(5140) _GLOBAL__sub_I__ZN3pad9RDLRouterC2EPN3utl6LoggerEPN3odb7dbBlockEPNS4_11dbTechLayerEPNS4_9dbTechViaESA_RKSt3mapIPNS4_7dbITermESD_St4lessISD_ESaISt4pairIKSD_SD_EEEiibf
1392 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(216)
1392 2

fl=(381) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/Worker.cc
fn=(7568) _GLOBAL__sub_I__ZN3dst6Worker12start_acceptEv
79 1
fi=(298)
+40 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 6
fe=(381)
79 2

fl=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/tap/src/CMakeFiles/tap_py.dir/tapcell-pyPYTHON_wrap.cxx
fn=(7856) _GLOBAL__sub_I_PyInit__tap_py
6415 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(430)
6415 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(430)

fl=(556) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITermItr.cpp
fn=(8500) _GLOBAL__sub_I_dbITermItr.cpp
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(556)
202 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(556)

fl=(614) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMetalWidthViaMap.cpp
fn=(8730) _GLOBAL__sub_I_dbMetalWidthViaMap.cpp
297 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(614)
297 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(614)

fl=(1028) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNodeItr.h
fn=(42180) odb::dbCapNodeItr::~dbCapNodeItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(421) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/aig/gia/giaTransduction.cpp
fn=(7818) _GLOBAL__sub_I__ZN3abc22Gia_ManTransductionBddEPNS_10Gia_Man_t_EiiiiiiiS1_ii
147 1
fi=(211)
-73 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(421)
+73 1
fi=(211)
-73 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(421)

fl=(466) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clock.cpp
fn=(8002) _GLOBAL__sub_I__ZN3cts5ClockC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_ii
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(466)
+85 1
fi=(211)
-85 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(466)

fl=(481)
fn=(8096) _GLOBAL__sub_I__ZN3rsz12RecoverPowerC2EPNS_7ResizerE
458 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(481)
458 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(481)

fn=(23244)
69 6
cfi=(776)
cfn=(23202)
calls=1 -23 
* 18
* 5
fi=(784)
451 1
fe=(481)
69 5
fi=(784)
451 2
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 2
fi=(784)
+1 1
fe=(481)
71 4

fl=(601)
fn=(8678) _GLOBAL__sub_I_dbTechViaLayerRule.cpp
470 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(601)
470 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(601)

fn=(36140)
218 57
-9 57
+17 57
fi=(1003)
67 57
fe=(601)
218 114
fi=(790)
-26 57
fe=(601)
+35 57

fn=(40946)
234 114
fi=(1009)
78 57
fe=(601)
234 285
fi=(1009)
78 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 9026
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
+70 57
-70 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8835
* 57
fe=(601)
246 171
cfi=(549)
cfn=(40940)
calls=57 69 
* 38133
fi=(1009)
130 57
-52 285
cob=(11)
cfi=(131)
cfn=(40828)
calls=57 -78 
* 8949
* 57
fe=(601)
249 342

fn=(41924)
231 57

fn=(36142)
252 114
fi=(1009)
+98 57
fe=(601)
-98 114
+1 57
-1 57
fi=(1009)
+98 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
-12 57
fe=(601)
-83 57
fi=(1009)
+83 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
* 57
fe=(601)
-82 57
fi=(1009)
+82 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
* 57
fe=(601)
-81 57
fi=(1009)
+81 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
* 57
fe=(601)
-80 57
fi=(1009)
+80 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
* 57
fe=(601)
-79 57
fi=(1009)
+79 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
* 57
fe=(601)
-78 57
fi=(1009)
+78 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 8148
* 57
* 57
fe=(601)
-77 57
fi=(1009)
+77 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
* 57
fe=(601)
-76 57
fi=(1009)
+76 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
+30 57
fe=(601)
263 57
fi=(1009)
368 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7866
* 57
fe=(601)
264 171
cfi=(549)
cfn=(36130)
calls=57 78 
* 33573
fi=(1009)
+86 57
fi=(1003)
85 57
fi=(1009)
350 114
cob=(11)
cfi=(131)
cfn=(35852)
calls=57 0 
* 7980
* 57
fe=(601)
-83 285

fl=(653) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPinItr.cpp
fn=(8886) _GLOBAL__sub_I_dbBPinItr.cpp
118 1
fi=(211)
-44 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(653)
+44 1
fi=(211)
-44 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(653)

fl=(757)
fn=(37166)
111 312921
+4 3129210
fi=(755)
528 312921
fe=(757)

fn=(39638)
111 299979
+4 2399832
fi=(755)
528 299979
fe=(757)

fn=(37072)
111 1198
+4 10782
fi=(755)
528 1198
fe=(757)

fn=(36950)
111 3390
+4 30510
fi=(755)
528 3390
fe=(757)

fn=(39116)
111 27
+4 243
fi=(755)
528 27
fe=(757)

fn=(39514)
111 782430219
+4 7824302190
fi=(755)
528 782430219
fe=(757)

fn=(36896)
111 81
+4 729
fi=(755)
528 81
fe=(757)

fn=(36918)
111 1540
+4 10780
fi=(755)
528 1540
fe=(757)

fl=(850)
fn=(23966)
54 1
+2 1

fl=(256)
fn=(34982)
1061 10
+1 10

fn=(33316)
2938 1152
+1 384

fn=(33612) sta::TableTemplate::TableTemplate(char const*, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>)
2797 300
+4 30
cfi=(273)
cfn=(5580)
calls=30 42 
* 8561
+3 30
fi=(765)
1181 60
737 60
+2 60
1181 30
737 30
1181 30
739 60
1181 30
737 30
1181 30
739 60
fe=(256)
2806 180

fn=(33936)
485 6
+1 6

fn=(33940)
491 11
+1 11

fn=(33944)
497 6
+1 6

fn=(34028)
215 154
fi=(259)
760 14
fe=(256)
215 14
fi=(961)
1036 14
fi=(259)
749 14
+11 14
fe=(256)
216 14
fi=(259)
1934 28
760 28
1934 36
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 84
fi=(259)
1934 9
fi=(275)
90 27
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 -90 
* 195
* 42
cob=(2)
cfi=(17)
cfn=(5624)
calls=14 -90 
* 308
fi=(259)
798 27
fi=(275)
90 27
fi=(259)
790 27
1935 54
-1 48
fi=(262)
519 28
fi=(275)
90 42
cob=(2)
cfi=(17)
cfn=(5624)
calls=14 -90 
* 302
fi=(262)
519 28
fe=(256)
216 14
+1 112
fi=(263)
-80 14
fi=(262)
520 28
fe=(256)
216 14
fi=(263)
-79 14
fi=(262)
520 14
cfi=(259)
cfn=(33618) std::_Rb_tree_iterator<std::pair<char const* const, sta::TableTemplate*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TableTemplate*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=14 2458 
* 5436
* 28
fe=(256)

fn=(34172)
2828 30
fi=(765)
1182 12
747 6
1182 6
747 18
+2 12
fi=(769)
94 12
fi=(765)
751 12
+2 6
fe=(256)
2830 36
fi=(769)
55 6
fi=(765)
751 6
fi=(769)
97 6
fe=(256)

fn=(34206)
1055 140
+1 140

fn=(34684)
1278 15536
fi=(269)
-89 5826
fi=(260)
150 1399
fi=(269)
1194 2798
fe=(256)
+86 11192
fi=(766)
426 543
fi=(269)
1758 543
919 2172
1758 4344
343 543
+3 1629
fi=(260)
150 543
fi=(766)
464 543
fi=(767)
992 1086
fi=(269)
353 252
fi=(766)
502 1086
+2 543
-2 1086
fe=(256)
1280 4344
fi=(767)
993 1668
cob=(3)
cfi=(180)
cfn=(2494)
calls=417 242 
* 5484
* 417
fi=(766)
501 834
fi=(260)
133 834
cob=(11)
cfi=(131)
cfn=(3848)
calls=417 0 
* 34611
* 417
fi=(835)
492 417
fi=(260)
115 3258
cob=(11)
cfi=(131)
cfn=(2092)
calls=543 0 
* 90102
* 543
* 1086
fi=(766)
504 1086
fe=(256)

fn=(34886) sta::LibertyCell::makeTimingArcMap(sta::Report*)
1359 1260
fi=(270)
979 140
fe=(256)
1361 550
fi=(259)
749 130
fe=(256)
1361 130
fi=(259)
2098 260
749 2778
fe=(256)
1361 2778
fi=(259)
2098 8334
fi=(994) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/LibertyClass.hh
163 8334
cfi=(265)
cfn=(34892)
calls=2778 408 
* 524039
* 50517
cfi=(265)
cfn=(34892)
calls=16839 408 
* 4266220
fi=(259)
790 19617
+8 19617
2102 39234
-4 72912
+9 3452
302 2540
cob=(11)
cfi=(131)
cfn=(2762)
calls=1270 0 
* 32104
* 1270
fi=(994)
163 3810
cfi=(265)
cfn=(34892)
calls=1270 408 
* 190519
fi=(259)
2112 2540
fe=(256)
1361 8724
fi=(269)
919 260
fe=(256)
1367 260
-1 130
+1 260
fi=(259)
755 130
fe=(256)
1368 130
fi=(259)
1950 260
755 2778
fe=(256)
1368 2778
fi=(259)
1950 5556
764 5816
1950 37632
fi=(994)
163 26229
cfi=(265)
cfn=(34892)
calls=8743 408 
* 2834974
fi=(259)
1950 8873
fi=(994)
163 26619
cfi=(265)
cfn=(34892)
calls=8873 408 
* 2669086
* 8724
cfi=(265)
cfn=(34892)
calls=2908 408 
* 601610
fi=(259)
802 20524
fi=(994)
163 20524
fi=(259)
794 20524
1951 41048
-1 38648
fi=(994)
163 3156
cfi=(265)
cfn=(34892)
calls=1052 408 
* 149096
fi=(259)
2112 2104
1803 2778
+9 5556
fi=(260)
115 8724
cob=(11)
cfi=(131)
cfn=(2092)
calls=2908 0 
* 677778
* 2908
fi=(259)
1818 8724
fi=(260)
150 2908
-35 2908
fi=(259)
1818 5816
cob=(11)
cfi=(131)
cfn=(2684)
calls=2908 0 
* 157971
* 2908
+2 2908
fi=(771)
76 2908
fi=(259)
1950 1330
2569 5816
fi=(994)
163 8724
cfi=(265)
cfn=(34892)
calls=2908 408 
* 1277942
fi=(259)
2568 5816
fi=(995)
36 2908
fe=(256)
1370 5816
-3 8724
fi=(269)
939 390
+2 130
fe=(256)
1387 280
-4 2908
fi=(269)
918 2908
fe=(256)
1383 2908
fi=(269)
919 8724
1045 5816
fe=(256)
1383 5816
+2 8724
fi=(259)
760 130
2107 520
fi=(994)
163 8334
cfi=(265)
cfn=(34892)
calls=2778 408 
* 888487
fi=(259)
1818 5556
fe=(256)
1389 1120
-28 10
fi=(269)
919 40
fe=(256)

fn=(35374)
569 5
fi=(259)
755 1
1950 4
764 2
1950 6
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
1950 2
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
* 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
802 4
fi=(275)
90 4
fi=(259)
794 4
1951 8
-1 8
2569 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
2568 2
fi=(864)
51 1
fe=(256)
571 7

fn=(35466)
724 12
fi=(259)
1015 12
fe=(256)
724 72
fi=(259)
1007 12
+8 12
fi=(864)
172 60
fi=(259)
376 36
cob=(11)
cfi=(131)
cfn=(2750)
calls=12 0 
* 170
* 12
* 804
cob=(11)
cfi=(131)
cfn=(2750)
calls=268 0 
* 3774
* 268
fi=(864)
173 280
fe=(256)
729 280
fi=(259)
376 280
fe=(256)
729 840
cfi=(779)
cfn=(35470)
calls=280 131 
* 146804
* 280
+1 560
+13 1120
cfn=(35496) sta::LibertyCell::setCornerCell(sta::LibertyCell*, int)
calls=280 1623 
* 83164
+1 1680
cfn=(35508) sta::LibertyLibrary::makeCornerMap(sta::LibertyCell*, sta::LibertyCell*, bool, int, sta::Report*)
calls=280 +11 
* 20725628
+2 1680
cfn=(35508)
calls=280 +9 
* 16290872
fi=(864)
172 560
fe=(256)
733 96

fn=(5318) _GLOBAL__sub_I__ZN3sta11initLibertyEv
3207 1
cfn=(5320) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
calls=1 * 
* 27276

fn=(33844)
623 6
fi=(259)
760 6
fe=(256)
623 48
fi=(259)
749 6
fi=(961)
925 6
fi=(259)
1934 12
fe=(256)
624 6
+1 48
fi=(259)
760 6
fi=(260)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 1392
* 6
fi=(259)
2465 6
fi=(262)
1259 6
fi=(263)
1689 6
fi=(996)
1156 6
fi=(260)
115 6
fi=(263)
1689 6
fi=(259)
2465 6
cfn=(33848) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::OperatingConditions*> >, char const* const&)
calls=6 2193 
* 270
* 6
+2 12
2363 18
+4 18
cob=(11)
cfi=(131)
cfn=(2684)
calls=6 0 
* 90
* 6
+2 6
+1 6
fe=(256)

fn=(33856)
2852 6
+1 6

fn=(33968)
563 9
fi=(259)
760 9
fe=(256)
563 72
fi=(259)
749 9
fi=(1192) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Wireload.hh
52 9
fi=(259)
1934 18
760 16
1934 20
fi=(275)
90 9
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -90 
* 67
fi=(259)
1934 11
fi=(275)
90 33
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -90 
* 231
* 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=8 -90 
* 208
fi=(259)
798 22
fi=(275)
90 22
fi=(259)
790 22
1935 44
-1 56
fi=(262)
519 16
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 134
fi=(262)
519 12
fe=(256)
+45 9
+1 72
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 2160
* 8
fi=(259)
2465 9
fi=(262)
1259 9
fi=(263)
1689 9
fi=(996)
1156 9
fi=(260)
115 9
fi=(263)
1689 9
fi=(259)
2465 9
cfn=(33972) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Wireload*> >, char const* const&)
calls=9 2193 
* 681
* 9
+2 18
2363 39
+4 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 241
* 5
* 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 178
* 4
+2 9
+1 9
fi=(275)
90 16
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 84
* 4
fi=(259)
2367 12
fe=(256)

fn=(34154)
2822 70
fi=(765)
1182 28
747 14
1182 14
747 42
+2 28
fi=(769)
94 28
fi=(765)
751 28
+2 14
fe=(256)
2824 84
fi=(769)
55 14
fi=(765)
751 14
fi=(769)
97 14
fe=(256)

fn=(34212)
1010 270
fi=(259)
760 270
fe=(256)
1010 2160
fi=(259)
749 270
fi=(961)
1116 270
fi=(259)
1934 540
760 270
fi=(275)
90 405
cob=(2)
cfi=(17)
cfn=(5624)
calls=135 -90 
* 2995
fi=(259)
798 135
fi=(275)
90 135
fi=(259)
790 135
1935 270
-1 405
fi=(262)
519 270
fe=(256)
1011 270
+1 2160
fi=(259)
760 135
fi=(260)
115 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 17027
* 135
* 405
cob=(11)
cfi=(131)
cfn=(2092)
calls=135 0 
* 22608
* 135
fi=(259)
2465 270
fi=(262)
1259 270
fi=(263)
1689 270
fi=(996)
1156 270
fi=(260)
115 270
fi=(263)
1689 270
fi=(259)
2465 270
cfn=(34216) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyPgPort*> >, char const* const&)
calls=270 2193 
* 13390
* 270
+2 540
2363 945
+4 405
cob=(11)
cfi=(131)
cfn=(2684)
calls=135 0 
* 2025
* 135
* 405
cob=(11)
