# callgrind format
0 1641
0 16
0 48
cfn=(3688) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=12 0 
0 1296
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1587
0 16
0 60

fn=(3648)
0 2987
cfn=(3670) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=79 0 
0 3171
cfn=(3650) __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=24 0 
0 3141
0 1751

fn=(3682)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 144
cfn=(3648)
calls=12 0 
0 984
0 12
0 60

fn=(3718)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(3930)
0 10
cfn=(3936)
calls=2 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1355
0 6
0 6

fn=(4196)
0 215878
cfn=(2092)
calls=215878 0 
0 16022518
0 215878

fn=(44698)
0 1

fn=(35778) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
0 9

fn=(35790) std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
0 12
cfn=(3276)
calls=3 0 
0 15
0 3
0 33
cfn=(3648)
calls=3 0 
0 246
0 3
0 12

fn=(35812)
0 18
cfn=(35814) 0x00000000000c5740
calls=3 0 
0 27
0 18
cfn=(35806)
calls=3 0 
0 9
0 3
0 15
cob=(3)
cfi=(668)
cfn=(8944)
calls=3 86 
0 1569
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 7
0 27

fn=(35852)
0 410915916
cfn=(35858) std::istream::sentry::sentry(std::istream&, bool)
calls=34242993 0 
0 924560811
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1105
0 34242997
0 308186937
cfn=(35860) std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=34242993 0 
0 2816983802
0 308186937

fn=(35876) std::__basic_file<char>::xsgetn(char*, long)
0 235092
cfn=(35882)
calls=21372 0 
0 193500
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1115
0 21376
0 85488
cob=(5)
cfi=(751)
cfn=(19692)
calls=21372 26 
0 961740
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 21376
0 213720

fn=(37182) std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
0 39
cfn=(41286) std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
calls=1 0 
0 161
0 18
cfn=(35870)
calls=2 0 
0 4
0 33

fn=(37224) std::ios_base::_M_call_callbacks(std::ios_base::event)
0 50

fn=(41234) std::codecvt<char, char, __mbstate_t>::do_encoding() const
0 98

fn=(41270)
0 411120132
cfn=(41276) std::ostream::sentry::sentry(std::ostream&)
calls=34260011 0 
0 719460231
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1058
0 34260015
0 308340099
cfn=(41278)
calls=34260011 0 
0 3295715675
0 137040044
cfn=(41292) std::ostream::sentry::~sentry()
calls=34260011 0 
0 205560066
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1010
0 34260015
0 239820077

fn=(41276)
0 719460252

fn=(41792) std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
0 32
cfn=(35870)
calls=2 0 
0 4
0 12
cfn=(41798) std::__basic_file<char>::xsputn(char const*, long)
calls=2 0 
0 820
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1171
0 6
0 20

fn=(2750)
0 242100

fn=(810)
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2092)
0 9676812
cob=(3)
cfi=(134)
cfn=(640)
calls=1612802 3031 
0 247043074
0 1612802
0 6451208

fn=(690)
0 73

fn=(3276)
0 1252

fn=(3386) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3392) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3412) 0x00000000000cf450
0 20
cfn=(3418) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3440) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1460
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3454)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1468
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3486) std::messages<char>::messages(unsigned long)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 16
cfn=(3500)
calls=1 0 
0 349
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 8
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3522)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1484
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 12
cfn=(3536) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1507
0 5
0 6
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 13
cfn=(3276)
calls=1 0 
0 14
0 1
0 6
cfn=(3568) std::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1059
0 5
0 5
cfn=(3276)
calls=1 0 
0 14
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 41

fn=(3440)
0 112

fn=(3676)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 984
0 12
0 48

fn=(8064) std::exception::~exception()
0 6

fn=(44708) std::_V2::error_category::~error_category()
0 3

fn=(44714)
0 3
cfn=(44720) std::error_category::~error_category()
calls=1 0 
0 1
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1121
0 5

fn=(44722)
0 3
cfn=(44720)
calls=1 0 
0 1
0 1

fn=(33056)
0 2
cob=(3)
cfi=(156)
cfn=(33062)
calls=1 127 
0 515
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1215
0 5
0 5

fn=(35860)
0 684859860
cfn=(35866) std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=34242993 0 
0 1686963597
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1432
0 34242997
0 410915916

fn=(35870)
0 68562872

fn=(35882)
0 85504
cob=(3)
cfi=(764)
cfn=(23086)
calls=42752 35 
0 256512
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1148
0 42756

fn=(618) std::future_category()
0 6
cfn=(624)
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 5
0 4
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3

fn=(2668)
0 6534
cfn=(2092)
calls=594 0 
0 40632
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 916
0 598

fn=(3240) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 14
cfn=(3246)
calls=1 0 
0 2881
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1204
0 5
0 101

fn=(3294) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(3324) std::ctype<wchar_t>::ctype(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 7
cfn=(3330) std::ctype<wchar_t>::_M_initialize_ctype()
calls=1 0 
0 25935
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1172
0 5

fn=(3410) std::__cxx11::messages<wchar_t>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3624) std::locale::operator=(std::locale const&)
0 256

fn=(3712)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3736)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(44726)
0 5

fn=(37206)
0 3
cfn=(37196)
calls=3 0 
0 36
0 3

fn=(37230) std::ios_base::_M_dispose_callbacks()
0 60

fn=(41786) std::basic_filebuf<char, std::char_traits<char> >::sync()
0 7
cfn=(41286)
calls=1 0 
0 3501
0 6

fn=(2762)
0 128430

fn=(2868)
0 726

fn=(2684)
0 1324554

fn=(740)
0 33

fn=(3318) std::__cxx11::messages<char>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3330)
0 9
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 770
cob=(3)
cfi=(187)
cfn=(3342)
calls=128 31 
0 2688
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1260
0 132
0 260
cob=(3)
cfi=(188)
cfn=(3348)
calls=1 33 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 510
cob=(3)
cfi=(188)
cfn=(3348)
calls=255 33 
0 10854
0 255
0 1067
cfn=(3360) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=8 0 
0 2795
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 12
0 95
cfn=(3360)
calls=4 0 
0 1628
0 4
0 19
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
0 1
0 2

fn=(3670)
0 1353
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 1507
cfn=(3671) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2
calls=1 0 
0 254
0 10
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5

fn=(3671)
0 71
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 69
cfn=(3671)
calls=2 0 
0 181
0 20
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 10

fn=(8074)
0 12
cfn=(8064)
calls=3 0 
0 3
0 3

fn=(44192) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
0 6
cob=(3)
cfi=(922)
cfn=(32326)
calls=3 33 
0 219
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 7

fn=(35314)
0 2

fn=(35866)
0 822003660
cob=(3)
cfi=(180)
cfn=(2494)
calls=34255901 242 
0 484746294
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1287
0 34255905
0 342665235
cfn=(35868) std::basic_filebuf<char, std::char_traits<char> >::underflow()
calls=21372 0 
0 3017615
0 273601

fn=(35868)
0 577044
cfn=(35870)
calls=21372 0 
0 42744
0 128232
cfn=(35876)
calls=21372 0 
0 1734089
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1202
0 21376
0 512928

fn=(37176)
0 24
cfn=(35806)
calls=3 0 
0 9
0 3
0 15
cfn=(37182)
calls=3 0 
0 255
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1441
0 7
0 15
cfn=(37188)
calls=3 0 
0 541
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1474
0 7
0 45
cfn=(37196)
calls=3 0 
0 2540
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1139
0 7
0 30

fn=(41232) std::basic_filebuf<char, std::char_traits<char> >::seekoff(long, std::_Ios_Seekdir, std::_Ios_Openmode)
0 784
cfn=(41234)
calls=49 0 
0 98
0 441
cfn=(35806)
calls=49 0 
0 147
0 49
0 1271
cfn=(35870)
calls=48 0 
0 96
0 727
cfn=(41240) std::__basic_file<char>::seekoff(long, std::_Ios_Seekdir)
calls=48 0 
0 1392
0 48
0 4
cfn=(41240)
calls=1 0 
0 693
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1307
0 5
0 343

fn=(41784)
0 36
cfn=(44192)
calls=3 0 
0 1420
cfn=(41786)
calls=1 0 
0 3514
0 20

fn=(41798)
0 18
cfn=(35882)
calls=2 0 
0 18
0 2
0 16
cob=(5)
cfi=(1093)
cfn=(41804)
calls=2 26 
0 90
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 6
0 18

fn=(42138)
0 5

fn=(578)
0 11

fn=(2862)
0 338
cfn=(2868)
calls=5 0 
0 314
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1292
0 9
0 125

fn=(716)
0 51

fn=(758)
0 49

fn=(718)
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3282) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3536)
0 101

fn=(3606)
0 754
cfn=(3206)
calls=13 0 
0 429
0 13

fn=(3688)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 984
0 12
0 48

fn=(3724)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3848)
0 1073633
cfn=(2412)
calls=1073633 0 
0 130931490
0 1073633

fn=(8058)
0 12
cfn=(8064)
calls=3 0 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 7

fn=(44696)
0 1

fn=(44702)
0 3
cfn=(44708)
calls=1 0 
0 1
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1115
0 5

fn=(44710)
0 3
cfn=(44708)
calls=1 0 
0 1
0 1

fn=(41284)
0 821728400
cob=(3)
cfi=(180)
cfn=(2494)
calls=34238683 242 
0 484449975
0 34238683
0 342386844
cfn=(41286)
calls=2 0 
0 78
0 12

fn=(630)
0 2401

fn=(592) std::error_category::error_category()
0 8

fn=(3200)
0 19793
cfn=(3206)
calls=1 0 
0 87077
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1012
0 5
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1020
0 5
0 15
cfn=(3612)
calls=1 0 
0 16630
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1467
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
0 1
0 15
cfn=(3694) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 0 
0 11102
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1466
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 7

fn=(3206)
0 240
cfn=(3208)
calls=40 0 
0 87724
0 400

fn=(3270) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0 416
cfn=(3276)
calls=32 0 
0 448
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1068
0 36
0 11712

fn=(3312) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 10
cfn=(3246)
calls=1 0 
0 16
0 1
0 95

fn=(3380) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349

fn=(3418)
0 413

fn=(3612)
0 72
cfn=(3618) std::ios_base::_M_init()
calls=12 0 
0 3079
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1076
0 16
0 36
cfn=(3636)
calls=12 0 
0 20396
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1419
0 16
0 156

fn=(3630)
0 182

fn=(3650)
0 1200
cob=(3)
cfi=(193)
cfn=(3656)
calls=24 106 
0 480
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1265
0 28
0 168

fn=(3662)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 1488
0 12
0 48

fn=(3694)
0 24
cfn=(3618)
calls=4 0 
0 312
0 4
0 12
cfn=(3700)
calls=4 0 
0 11655
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1411
0 8
0 52

fn=(3706)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(44700)
0 1

fn=(35858)
0 924560811

fn=(41286)
0 62
cfn=(41792)
calls=2 0 
0 2065
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1505
0 6
0 102

fn=(41292)
0 205560072

fn=(42666)
0 5

fn=(42918)
0 11029

fn=(624)
0 6174

fn=(584)
0 5
cfn=(592)
calls=1 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1098
0 5
0 7
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1286
0 5
0 3
cfn=(592)
calls=1 0 
0 4
0 1
0 7
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2412)
0 1287610
cob=(3)
cfi=(134)
cfn=(970)
calls=1287610 3087 
0 177765546
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 1287614

fn=(784)
0 49

fn=(3360)
0 72
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 576
0 1
0 24
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 368
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 472
0 1
0 9
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 189
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 241
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 85
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 5
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 524
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 177
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 316
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 137
0 1

fn=(3374) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3486)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3618)
0 160
cfn=(3206)
calls=16 0 
0 528
0 16
0 48
cfn=(3624)
calls=16 0 
0 256
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 20
0 32
cfn=(3630)
calls=16 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1099
0 20
0 64

fn=(3642)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 144
cfn=(3648)
calls=12 0 
0 2757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 996
0 16
0 60

fn=(35806)
0 201

fn=(35814)
0 27

fn=(35830)
0 24
cob=(2)
cfi=(17)
cfn=(35832)
calls=3 0 
0 64196
0 12

fn=(41230)
0 784
cfn=(41232)
calls=49 0 
0 7405
0 441

fn=(41240)
0 294
cfn=(35882)
calls=49 0 
0 441
0 49
0 343
cob=(5)
cfi=(698)
cfn=(9128)
calls=49 36 
0 245
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 53

fn=(42812)
0 14
cfn=(41276)
calls=1 0 
0 21
0 1
0 12
cfn=(41292)
calls=1 0 
0 6
0 1
0 14
cfn=(41278)
calls=1 0 
0 153
0 5

fn=(44204) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
0 6
cob=(3)
cfi=(922)
cfn=(32326)
calls=3 33 
0 219
0 3

fn=(612)
0 2
cfn=(618)
calls=1 0 
0 2193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1090
0 5
0 4

fn=(2844)
0 206677
cfn=(2412)
calls=206677 0 
0 48707586
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 206681

fn=(3222)
0 4
cfn=(3228) std::locale::_Impl::_Impl(unsigned long)
calls=1 0 
0 84071
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 8
cfn=(3596) std::locale::locale(std::locale::_Impl*)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1084
0 5

fn=(3228)
0 137
cfn=(3234)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1241
0 5
0 7
cfn=(3240)
calls=1 0 
0 4205
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 4
cfn=(3270)
calls=1 0 
0 1466
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 3
cfn=(3282)
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 23
cfn=(3288)
calls=1 0 
0 413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1444
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 5
cfn=(3246)
calls=1 0 
0 16
0 1
0 5
cfn=(3270)
calls=1 0 
0 394
0 1
0 28
cfn=(3294)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1524
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 28
cfn=(3300)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1532
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 56
cfn=(3306) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 0 
0 1548
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1369
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3318)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3324)
calls=1 0 
0 27148
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3374)
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1258
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 22
cfn=(3380)
calls=1 0 
0 349
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1428
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 5
cfn=(3246)
calls=1 0 
0 16
0 1
0 5
cfn=(3270)
calls=1 0 
0 394
0 1
0 27
cfn=(3386)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1548
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 27
cfn=(3392)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 56
cfn=(3398)
calls=1 0 
0 1570
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1291
0 5
0 4
cfn=(3270)
calls=1 0 
