# callgrind format
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7592) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<dst::BroadcastJobDescription> >::get_instance()
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7612) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7604)
calls=1 -25 
* 5
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
171 3
fi=(304)
60 1
fi=(303)
371 1
fi=(304)
60 1
fi=(303)
371 1
cfi=(208)
cfn=(7562)
calls=1 0 
* 514
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7604)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7634) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::get_instance()
171 3
+13 2

fn=(43578)
151 1
+1 1

fn=(5852)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5846)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5860)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 289
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5894)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5888)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5916)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 576
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5970)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5972)
calls=1 -25 
* 580
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5978)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 552
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6006)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6000)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6024)
171 57
+13 36
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(259)
+38 1
fe=(301)
-38 1
fi=(259)
+4 1
+34 1
+1 1
-2 1
+3 1
fe=(301)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6090)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5874)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6094)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 664
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6094)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5874)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6114)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6288)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 475
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6358)
171 3
+13 2

fn=(6404)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6394)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6588) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription> >::get_instance()
171 3
+13 2

fn=(6608) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6658) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6646)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6668) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6640)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6678) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 505
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6734) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6964) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drRef> >::get_instance()
171 3
+13 2

fn=(7104) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::frPathSeg, std::allocator<drt::frPathSeg> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7132) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<bool, std::allocator<bool> > > >::get_instance()
171 3
+13 2

fn=(7140) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7224)
171 30
+13 18
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 602
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 335
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(7264)
171 3
+13 2

fn=(7280)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 681
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7640) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::get_instance()
171 3
+13 2

fn=(43944)
150 1
fi=(259)
749 1
fe=(301)
151 1
fi=(259)
1917 2
fe=(301)
152 2

fn=(5872)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5874)
calls=1 -25 
* 469
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5880)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 616
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5908)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5928)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5930)
calls=1 -25 
* 707
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5936)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 723
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5950)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5944)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5986)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 647
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6030)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5786)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6034)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 434
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6034)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5786)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6064)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5832)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6110)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6114)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 562
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6208)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6298)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 559
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6306)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 616
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6310)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 588
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6318)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6364)
171 3
+13 2

fn=(6394)
171 9
+13 6

fn=(6428)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6432)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 563
+1 2
cfi=(208)
