# callgrind format
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 3
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 331
* 3
fe=(259)
1917 6
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(5358)
2193 15
760 15
2193 120
+8 69
fi=(177)
2852 65
fi=(179)
346 26
+8 78
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 52
fe=(259)
2244 104
-35 13
+5 26
-1 26
302 33
cob=(11)
cfi=(131)
cfn=(2762)
calls=11 0 
* 152
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1432
* 15
* 33
fi=(177)
2852 22
fi=(179)
346 22
+8 44
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
* 244
* 11
fi=(177)
2859 22
fe=(259)
2215 22
+3 66
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5360) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5428)
2193 18
760 18
2193 144
+8 87
fi=(177)
2852 85
fi=(179)
346 34
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 68
fe=(259)
2244 136
-35 17
+5 34
-1 34
302 42
cob=(11)
cfi=(131)
cfn=(2762)
calls=14 0 
* 202
* 14
* 42
fi=(177)
2852 28
fi=(179)
346 28
+8 56
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 312
* 14
fi=(177)
2859 28
fe=(259)
2215 28
+3 84
-14 2
+40 1
-37 2
+37 6
-37 1
cfn=(5430) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5474)
2193 74
760 37
2193 259
+8 74
+3 74
749 1
2098 2
2204 144
+40 36
-14 36
+14 252
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5550)
2193 16
760 16
2193 128
+8 74
fi=(177)
2852 70
fi=(179)
346 28
+8 84
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 288
* 14
fi=(177)
2859 56
fe=(259)
2244 112
-35 14
+5 28
-1 28
302 33
cob=(11)
cfi=(131)
cfn=(2762)
calls=11 0 
* 147
* 11
* 33
fi=(177)
2852 22
fi=(179)
346 22
+8 44
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
* 222
* 11
fi=(177)
2859 22
403 2
+2 4
+2 4
+3 2
fe=(259)
2215 22
+3 66
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 17
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5552) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5620)
2458 144
fi=(260)
115 16
fe=(259)
760 16
2458 16
fi=(260)
115 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 1256
* 16
* 16
fi=(263)
1689 48
fi=(966)
1156 32
fi=(263)
1689 16
fe=(259)
2201 32
+8 14
fi=(276)
90 56
cob=(2)
cfi=(17)
cfn=(5628)
calls=14 -90 
* 320
fe=(259)
2209 28
fi=(276)
90 14
fe=(259)
2209 14
+4 28
302 24
cob=(11)
cfi=(131)
cfn=(2762)
calls=12 0 
* 197
* 12
fi=(276)
90 24
fe=(259)
302 12
fi=(276)
90 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=12 -90 
* 280
fe=(259)
2215 24
+24 3
cfn=(5624) std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 16
-1 70
+4 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 422
* 8
* 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 220
* 8
+2 16
2478 144
2204 5
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(259)
2204 2
2458 2
2217 38
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 -90 
* 184
* 8
fe=(259)
2367 24
2230 7
2458 14

fn=(23726) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(23780)
2193 6
760 6
2193 48
+8 12
+8 15
fi=(276)
90 15
cob=(2)
cfi=(17)
cfn=(5628)
calls=5 -90 
* 105
fe=(259)
2209 10
+35 45
-31 5
+1 5
-1 10
302 4
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 26
* 2
fi=(276)
90 4
fe=(259)
302 2
fi=(276)
90 2
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 42
fe=(259)
2215 4
+29 1
-37 2
+37 6
-37 1
cfn=(23782) std::_Rb_tree<char const*, std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)>, std::_Select1st<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 2
+14 12

fn=(33086)
2458 5940
fi=(260)
115 660
fe=(259)
760 660
2458 660
fi=(260)
115 660
cob=(11)
cfi=(131)
cfn=(2092)
calls=660 0 
* 75221
* 660
* 660
fi=(263)
1689 1980
fi=(966)
1156 660
fi=(263)
1689 660
fi=(966)
1156 660
fi=(263)
1689 660
fe=(259)
2201 1320
+8 576
fi=(276)
90 2304
cob=(2)
cfi=(17)
cfn=(5628)
calls=576 -90 
* 13956
fe=(259)
2209 1152
fi=(276)
90 576
fe=(259)
2209 576
+4 1152
302 1056
cob=(11)
cfi=(131)
cfn=(2762)
calls=528 0 
* 8328
* 528
fi=(276)
90 1056
fe=(259)
302 528
fi=(276)
90 528
cob=(2)
cfi=(17)
cfn=(5628)
calls=528 -90 
* 11664
fe=(259)
2215 1056
+24 36
cfn=(33090)
calls=12 2091 
* 252
* 24
2467 24
2364 696
-1 2964
+4 1392
cob=(11)
cfi=(131)
cfn=(2684)
calls=348 0 
* 19320
* 348
* 1248
cob=(11)
cfi=(131)
cfn=(2684)
calls=312 0 
* 15732
* 312
+2 660
2478 5940
2204 240
fi=(276)
90 216
cob=(2)
cfi=(17)
cfn=(5628)
calls=72 -90 
* 1656
fe=(259)
2204 144
2458 144
2217 1728
fi=(276)
90 936
cob=(2)
cfi=(17)
cfn=(5628)
calls=312 -90 
* 6912
* 312
fe=(259)
2367 936
2230 240
2458 480

fn=(33098)
2458 13014
fi=(260)
115 1446
fe=(259)
760 1446
2458 1446
fi=(260)
115 1446
cob=(11)
cfi=(131)
cfn=(2092)
calls=1446 0 
* 158420
* 1446
* 1446
fi=(263)
1689 4338
fi=(966)
1156 1446
fi=(263)
1689 1446
fi=(966)
1156 1446
fi=(263)
1689 1446
fe=(259)
2201 2892
+8 1428
fi=(276)
90 5712
cob=(2)
cfi=(17)
cfn=(5628)
calls=1428 -90 
* 31100
fe=(259)
2209 2856
fi=(276)
90 1428
fe=(259)
2209 1428
+4 2856
302 2784
cob=(11)
cfi=(131)
cfn=(2762)
calls=1392 0 
* 24282
* 1392
fi=(276)
90 2784
fe=(259)
302 1392
fi=(276)
90 1392
cob=(2)
cfi=(17)
cfn=(5628)
calls=1392 -90 
* 30594
fe=(259)
2215 2784
+24 18
cfn=(33102) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_get_insert_unique_pos(char const* const&)
calls=6 2091 
* 126
* 12
2467 12
2364 1788
-1 6666
+4 3576
cob=(11)
cfi=(131)
cfn=(2684)
calls=894 0 
* 48492
* 894
* 2208
cob=(11)
cfi=(131)
cfn=(2684)
calls=552 0 
* 29808
* 552
+2 1446
2478 13014
2204 48
fi=(276)
90 36
cob=(2)
cfi=(17)
cfn=(5628)
calls=12 -90 
* 268
fe=(259)
2204 24
2458 24
2217 4560
fi=(276)
90 1656
cob=(2)
cfi=(17)
cfn=(5628)
calls=552 -90 
* 12084
* 552
fe=(259)
2367 1656
2230 540
2458 1080

fn=(33102)
2091 42
749 6
2098 12
+17 36
760 6
2108 12
-1 12

fn=(33786)
2193 9
760 9
2193 72
+8 18
+8 18
fi=(276)
90 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 -90 
* 130
fe=(259)
2209 12
+35 72
-31 6
+1 6
-1 12
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 54
* 4
fi=(276)
90 8
fe=(259)
302 4
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 84
fe=(259)
2215 8
+29 1
-37 2
+37 6
-37 1
cfn=(33788) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 8
fi=(276)
90 2
fe=(259)
2205 2
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 46
fe=(259)
2205 2
-1 6
+14 24

fn=(34110)
2458 39600
fi=(260)
115 4400
fe=(259)
760 4400
2458 4400
fi=(260)
115 4400
cob=(11)
cfi=(131)
cfn=(2092)
calls=4400 0 
* 991154
* 4400
* 4400
fi=(263)
1689 13200
fi=(966)
1156 8800
fi=(263)
1689 4400
fe=(259)
2201 8800
+8 2027
fi=(276)
90 8108
cob=(2)
cfi=(17)
cfn=(5628)
calls=2027 -90 
* 44819
fe=(259)
2209 4054
fi=(276)
90 2027
fe=(259)
2209 2027
+4 4054
302 3868
cob=(11)
cfi=(131)
cfn=(2762)
calls=1934 0 
* 34074
* 1934
fi=(276)
90 3868
fe=(259)
302 1934
fi=(276)
90 1934
cob=(2)
cfi=(17)
cfn=(5628)
calls=1934 -90 
* 42872
fe=(259)
2215 3868
+24 822
cfn=(34114) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_get_insert_unique_pos(char const* const&)
calls=274 2091 
* 5754
* 548
2467 548
2364 2732
-1 18418
+4 5464
cob=(11)
cfi=(131)
cfn=(2684)
calls=1366 0 
* 75320
* 1366
* 12136
cob=(11)
cfi=(131)
cfn=(2684)
calls=3034 0 
* 195687
* 3034
+2 4400
2478 39600
2204 6845
fi=(276)
90 6297
cob=(2)
cfi=(17)
cfn=(5628)
calls=2099 -90 
* 46695
fe=(259)
2204 4198
2458 4198
2217 6052
fi=(276)
90 9102
cob=(2)
cfi=(17)
cfn=(5628)
calls=3034 -90 
* 67236
* 3034
fe=(259)
2367 9102
2230 935
2458 1870

fn=(34644)
2193 1686
760 843
2193 5901
+8 1686
+3 1686
749 131
2098 262
2204 2848
+40 712
-14 712
+14 4984
2098 262
+9 262
2244 1179
2107 131
+1 262

fn=(35264)
1913 96
+4 24
798 120
1917 120
798 144
1917 288
798 384
1917 384
798 288
1917 288
798 108
1917 216
798 12
1917 24
790 108
fi=(260)
133 324
cob=(11)
cfi=(131)
cfn=(3848)
calls=108 0 
* 11988
* 108
fe=(259)
1917 312
790 12
fi=(260)
133 36
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1332
* 12
fe=(259)
1917 24
790 144
fi=(260)
133 144
fe=(259)
790 144
fi=(260)
133 144
cob=(11)
cfi=(131)
cfn=(3848)
calls=144 0 
* 15984
* 144
fe=(259)
1917 432
790 192
fi=(260)
133 576
cob=(11)
cfi=(131)
cfn=(3848)
calls=192 0 
* 21312
* 192
fe=(259)
1917 576
790 144
fi=(260)
133 432
cob=(11)
cfi=(131)
cfn=(3848)
calls=144 0 
* 15984
* 144
fe=(259)
1917 480
790 60
fi=(260)
133 60
fe=(259)
790 60
fi=(260)
133 60
cob=(11)
cfi=(131)
cfn=(3848)
calls=60 0 
* 6660
* 60
fe=(259)
1917 216
+7 96

fn=(35420)
2458 90
fi=(260)
115 10
fe=(259)
760 10
2458 10
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2310
* 10
* 10
fi=(263)
1689 30
fi=(966)
1156 20
fi=(263)
1689 10
fe=(259)
2201 20
+8 5
fi=(276)
90 20
cob=(2)
cfi=(17)
cfn=(5628)
calls=5 -90 
* 126
fe=(259)
2209 10
fi=(276)
90 5
fe=(259)
2209 5
+4 10
+26 15
cfn=(35424) std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_get_insert_unique_pos(char const* const&)
calls=5 2091 
* 105
* 10
2467 10
2364 20
-1 40
+4 40
cob=(11)
cfi=(131)
cfn=(2684)
calls=10 0 
* 195
* 10
+2 10
2478 90
2204 10
+13 10

fn=(36992)
1913 1128
+4 282
798 51
1917 34
798 12
1917 12
798 1
1917 2
fi=(270)
680 1
fe=(259)
790 1
fi=(270)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
790 6
fi=(270)
680 6
fe=(259)
790 6
fi=(270)
353 12
-17 24
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 556
* 6
fi=(177)
+54 12
+16 6
+28 12
fe=(259)
1913 6
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(259)
1917 12
790 17
fi=(270)
680 17
fe=(259)
790 17
fi=(270)
353 34
-17 68
fi=(260)
133 17
cob=(11)
cfi=(131)
cfn=(3848)
calls=17 0 
* 1520
* 17
fi=(177)
+54 34
+16 17
+28 34
fe=(259)
1913 39
fi=(260)
133 34
cob=(11)
cfi=(131)
cfn=(3848)
calls=17 0 
* 1411
* 17
fe=(259)
1917 34
+7 1128

fn=(42148)
1913 8
+4 2
+7 8

fn=(43872)
1913 32
+4 8
798 15
1917 10
798 12
1917 8
798 4
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 2
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 5
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
fe=(259)
1913 9
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
+7 32

fn=(43920)
1913 32
+4 8
798 21
1917 14
798 24
1917 16
798 14
1917 14
798 5
1917 10
798 3
1917 6
798 2
1917 4
798 1
1917 2
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 4
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 6
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
790 8
fi=(177)
187 8
+16 8
fe=(259)
790 8
fi=(177)
231 16
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 12
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 11
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
+7 32

fn=(5400) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5494)
209 1
fi=(811)
51 1
fe=(259)
175 1
fi=(811)
51 2
fe=(259)
208 1
+1 1
+1 1
+1 1
fi=(811)
51 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +19 
* 76
* 1
fe=(259)

fn=(5524) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(24052)
1913 8
+4 2
+7 8

fn=(33650)
2193 2
760 2
2193 16
+8 4
+8 3
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(259)
2209 2
+35 9
-31 1
+1 1
-1 2
+31 1
-37 2
+37 6
-37 1
cfn=(33652) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 2

fn=(33664)
2193 6
760 6
2193 48
+8 12
+43 6
-37 12
+37 36
-37 6
cfn=(33666) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_unique_pos(char const* const&)
calls=6 2091 
* 126
-3 12

fn=(33788)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(35012)
2193 84
760 42
2193 294
+8 84
+3 84
749 21
2098 42
2204 84
+40 21
-14 21
+14 147
2098 42
+9 42
2244 189
2107 21
+1 42

fn=(35052)
1913 2871
+4 638
798 111
1917 74
790 37
fi=(260)
133 37
fe=(259)
790 37
fi=(260)
133 37
cob=(11)
cfi=(131)
cfn=(3848)
calls=37 0 
* 3183
* 37
fe=(259)
1917 74
+7 2552

fn=(38624)
1913 24
+4 6
798 2
1917 2
790 1
fi=(260)
133 1
fe=(259)
790 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
+7 24

fn=(42140)
1913 16
+4 4
+7 16
-11 8
+4 2
+7 8

fn=(42176)
1917 2
+7 1

fn=(43910)
1913 32
+4 8
798 21
1917 14
798 27
1917 18
798 16
1917 16
798 4
1917 8
798 2
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 8
fi=(177)
187 8
+16 8
fe=(259)
790 8
fi=(177)
231 16
+6 9
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
790 9
fi=(177)
187 9
+16 9
fe=(259)
790 9
fi=(177)
231 18
+6 15
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 14
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 12
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
-4 11
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
+7 32

fn=(43958)
1913 32
+4 8
798 18
1917 12
798 12
1917 8
798 4
1917 4
798 1
1917 2
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 3
cob=(11)
